Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Country Group Code,Country Group,Country Code,Country,M49 Code,ISO2 Code,ISO3 Code
FS,Suite of Food Security Indicators,26,Brunei Darussalam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5304,South-Eastern Asia,26,Brunei Darussalam,96,BN,BRN
FS,Suite of Food Security Indicators,26,Brunei Darussalam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,26,Brunei Darussalam,96,BN,BRN
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,14.1,F,FAO estimate,NA,5401,Eastern Europe,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,14.1,F,FAO estimate,NA,5400,Europe,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,14.1,F,FAO estimate,NA,5208,Northern America and Europe,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,14.1,F,FAO estimate,NA,9011,Upper-middle-income economies,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,14.1,F,FAO estimate,NA,5000,World,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,12.8,F,FAO estimate,NA,5401,Eastern Europe,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,12.8,F,FAO estimate,NA,5400,Europe,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,12.8,F,FAO estimate,NA,5208,Northern America and Europe,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,12.8,F,FAO estimate,NA,9011,Upper-middle-income economies,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,12.8,F,FAO estimate,NA,5000,World,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,11.8,F,FAO estimate,NA,5401,Eastern Europe,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,11.8,F,FAO estimate,NA,5400,Europe,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,11.8,F,FAO estimate,NA,5208,Northern America and Europe,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,11.8,F,FAO estimate,NA,9011,Upper-middle-income economies,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,11.8,F,FAO estimate,NA,5000,World,27,Bulgaria,100,BG,BGR
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,40.7,NA,Official data,NA,5100,Africa,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,40.7,NA,Official data,NA,5802,Land Locked Developing Countries,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,40.7,NA,Official data,NA,5801,Least Developed Countries,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,40.7,NA,Official data,NA,5858,Low income economies,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,40.7,NA,Official data,NA,5815,Low Income Food Deficit Countries,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,40.7,NA,Official data,NA,420,Sub-Saharan Africa,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,40.7,NA,Official data,NA,5810,Sub-Saharan Africa (including Sudan),233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,40.7,NA,Official data,NA,5105,Western Africa,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,40.7,NA,Official data,NA,5000,World,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5100,Africa,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5802,Land Locked Developing Countries,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5801,Least Developed Countries,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5858,Low income economies,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5815,Low Income Food Deficit Countries,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,420,Sub-Saharan Africa,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5810,Sub-Saharan Africa (including Sudan),233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5105,Western Africa,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5100,Africa,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5802,Land Locked Developing Countries,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5801,Least Developed Countries,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5858,Low income economies,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5815,Low Income Food Deficit Countries,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,420,Sub-Saharan Africa,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5810,Sub-Saharan Africa (including Sudan),233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5105,Western Africa,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,233,Burkina Faso,854,BF,BFA
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5100,Africa,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5101,Eastern Africa,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5801,Least Developed Countries,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5858,Low income economies,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5815,Low Income Food Deficit Countries,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,420,Sub-Saharan Africa,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5810,Sub-Saharan Africa (including Sudan),29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5000,World,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5100,Africa,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5101,Eastern Africa,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5801,Least Developed Countries,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5858,Low income economies,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5815,Low Income Food Deficit Countries,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,420,Sub-Saharan Africa,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5810,Sub-Saharan Africa (including Sudan),29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5000,World,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5100,Africa,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5101,Eastern Africa,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5801,Least Developed Countries,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5858,Low income economies,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5815,Low Income Food Deficit Countries,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,420,Sub-Saharan Africa,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5810,Sub-Saharan Africa (including Sudan),29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5000,World,29,Burundi,108,BI,BDI
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5100,Africa,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5803,Small Island Developing States,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,420,Sub-Saharan Africa,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5810,Sub-Saharan Africa (including Sudan),35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5105,Western Africa,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5000,World,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5100,Africa,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5803,Small Island Developing States,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,420,Sub-Saharan Africa,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5810,Sub-Saharan Africa (including Sudan),35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5105,Western Africa,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,37.7,NA,Official data,NA,5100,Africa,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,37.7,NA,Official data,NA,5859,Lower-middle-income economies,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,37.7,NA,Official data,NA,5803,Small Island Developing States,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,37.7,NA,Official data,NA,420,Sub-Saharan Africa,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,37.7,NA,Official data,NA,5810,Sub-Saharan Africa (including Sudan),35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,37.7,NA,Official data,NA,5105,Western Africa,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,37.7,NA,Official data,NA,5000,World,35,Cabo Verde,132,CV,CPV
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,48.9,F,FAO estimate,NA,5300,Asia,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,48.9,F,FAO estimate,NA,5307,Eastern Asia and South-eastern Asia,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,48.9,F,FAO estimate,NA,5801,Least Developed Countries,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,48.9,F,FAO estimate,NA,5859,Lower-middle-income economies,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,48.9,F,FAO estimate,NA,5304,South-Eastern Asia,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,48.9,F,FAO estimate,NA,5000,World,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,45.3,F,FAO estimate,NA,5300,Asia,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,45.3,F,FAO estimate,NA,5307,Eastern Asia and South-eastern Asia,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,45.3,F,FAO estimate,NA,5801,Least Developed Countries,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,45.3,F,FAO estimate,NA,5859,Lower-middle-income economies,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,45.3,F,FAO estimate,NA,5304,South-Eastern Asia,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,45.3,F,FAO estimate,NA,5000,World,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,44.9,F,FAO estimate,NA,5300,Asia,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,44.9,F,FAO estimate,NA,5307,Eastern Asia and South-eastern Asia,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,44.9,F,FAO estimate,NA,5801,Least Developed Countries,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,44.9,F,FAO estimate,NA,5859,Lower-middle-income economies,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,44.9,F,FAO estimate,NA,5304,South-Eastern Asia,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,44.9,F,FAO estimate,NA,5000,World,115,Cambodia,116,KH,KHM
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,62.2,F,FAO estimate,NA,5100,Africa,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,62.2,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,62.2,F,FAO estimate,NA,5859,Lower-middle-income economies,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,62.2,F,FAO estimate,NA,5102,Middle Africa,32,Cameroon,120,CM,CMR
