id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url,series_info
293,BIH_2002_LSMS_v01_M,6,data_na,Living Standards Measurement Survey 2002 (Wave 2 Panel),Bosnia and Herzegovina,2002,2003,central,2011-09-29T15:24:22+00:00,2019-03-29T16:15:04+00:00,1347,28595,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",751,1,survey,https://catalog.ihsn.org/index.php/catalog/293,Living Standards Measurement Study [hh/lsms]
7297,BIH_2001-2004_LSMS_v01_M_v01_A_EPCT,6,data_na,Living Standards Measurement Study Panel Data 2001-2004,Bosnia and Herzegovina,2001,2004,default,2018-09-19T19:48:52+00:00,2018-09-19T19:48:52+00:00,369,576,The World Bank,94,1,survey,https://catalog.ihsn.org/index.php/catalog/7297,Living Standards Measurement Study
292,BIH_2001_LSMS_v01_M,6,data_na,Living Standards Measurement Survey 2001 (Wave 1 Panel),Bosnia and Herzegovina,2001,2001,central,2011-09-29T15:24:14+00:00,2019-03-29T16:14:55+00:00,921,33339,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",1770,1,survey,https://catalog.ihsn.org/index.php/catalog/292,Living Standards Measurement Study [hh/lsms]
750,BIH_2000_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2000,Bosnia and Herzegovina,2000,2000,central,2011-09-29T15:51:16+00:00,2019-03-29T16:46:17+00:00,375,11718,"Federation Public Health Institute, Ministry of Health and Social Welfare",448,1,survey,https://catalog.ihsn.org/index.php/catalog/750,Multiple Indicator Cluster Survey - Round 2 [hh/mics-2]
8047,BWA_2019_WBCS_v01_M,5,remote,World Bank Group Country Survey 2019,Botswana,2019,2019,central,2019-12-05T13:11:01+00:00,2019-12-05T16:54:09+00:00,307,1,Public Opinion Research Group,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8047,Country Opinion Survey
8046,BWA_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,Botswana,2018,2018,central,2019-12-05T13:11:01+00:00,2019-12-05T16:54:08+00:00,23,4,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8046,Socio-Economic/Monitoring Survey [hh/sems]
8044,BWA_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Botswana,2017,2017,central,2019-12-05T13:10:59+00:00,2019-12-05T16:54:07+00:00,23,1,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8044,Socio-Economic/Monitoring Survey [hh/sems]
8045,BWA_2017_FINDEX_v02_M,5,remote,Global Financial Inclusion (Global Findex) Database 2017,Botswana,2017,2017,central,2019-12-05T13:11:00+00:00,2019-12-05T16:54:08+00:00,103,10,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8045,Other Household Survey [hh/oth]
8043,BWA_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Botswana,2016,2016,central,2019-12-05T13:10:59+00:00,2019-12-05T16:54:07+00:00,23,1,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8043,Socio-Economic/Monitoring Survey [hh/sems]
8042,BWA_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Botswana,2015,2015,central,2019-12-05T13:10:58+00:00,2019-12-05T16:54:07+00:00,23,1,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8042,Socio-Economic/Monitoring Survey [hh/sems]
6863,BWA_2016_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2016,Botswana,2015,2016,COS,2017-01-18T17:34:04+00:00,2019-03-29T22:48:12+00:00,348,1024,Public Opinion Research Group,118,1,survey,https://catalog.ihsn.org/index.php/catalog/6863,NULL
8040,BWA_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Botswana,2014,2014,central,2019-12-05T13:10:57+00:00,2019-12-05T16:54:06+00:00,23,1,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8040,Socio-Economic/Monitoring Survey [hh/sems]
6367,BWA_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Botswana,2014,2014,central,2016-01-29T18:31:47+00:00,2019-03-29T22:16:37+00:00,84,2396,"Development Research Group, Finance and Private Sector Development Unit",184,1,survey,https://catalog.ihsn.org/index.php/catalog/6367,NULL
8041,BWA_2014_STEPS_v01_M,5,remote,STEPwise Survey for Non Communicable Diseases Risk Factors 2014,Botswana,2014,2014,central,2019-12-05T13:10:57+00:00,2019-12-05T16:54:06+00:00,202,6,Ministry of Health,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8041,Other Household Health Survey [hh/hea]
4428,BWA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Botswana,2013,2013,central,2014-04-07T19:12:45+00:00,2019-03-29T19:43:45+00:00,402,3426,Public Opinion Research Group,327,1,survey,https://catalog.ihsn.org/index.php/catalog/4428,Country Opinion Survey
2662,BWA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Botswana,2011,2011,central,2012-12-20T18:15:18+00:00,2019-03-29T18:29:43+00:00,51,5409,"Development Research Group, Finance and Private Sector Development Unit",120,1,survey,https://catalog.ihsn.org/index.php/catalog/2662,NULL
4243,BWA_2011_PHC_v01_M,5,remote,Population and Housing Census 2011,Botswana,2011,2011,central,2014-04-07T17:06:32+00:00,2019-03-29T20:02:00+00:00,0,2932616,Central Statistics Office,3116965,1,survey,https://catalog.ihsn.org/index.php/catalog/4243,Population and Housing Census [hh/popcen]
487,BWA_2010_ES_v01_M_WB,5,remote,Enterprise Survey 2010,Botswana,2010,2010,central,2011-09-29T15:40:12+00:00,2019-03-29T16:31:16+00:00,287,4352,World Bank,710,1,survey,https://catalog.ihsn.org/index.php/catalog/487,Enterprise Survey [en/oth]
488,BWA_2010_InS_v01_M_WB,5,remote,Informal Survey 2010,Botswana,2010,2010,central,2011-09-29T15:40:14+00:00,2019-03-29T16:31:19+00:00,193,4352,World Bank,388,1,survey,https://catalog.ihsn.org/index.php/catalog/488,Enterprise Survey [en/oth]
2044,BWA_2009_CWIS_v01_M,6,data_na,Core Welfare Indicators Survey 2009-2010,Botswana,2009,2010,central,2012-04-12T09:03:15+00:00,2019-03-29T17:27:36+00:00,0,11359,Central Statistics Office (CSO),10586,1,survey,https://catalog.ihsn.org/index.php/catalog/2044,Core Welfare Indicators Questionnaire [hh/cwiq]
2045,BWA_2008_AIS-III_v01_M,5,remote,AIDS Impact Survey III 2008,Botswana,2008,2008,central,2012-04-12T09:03:28+00:00,2019-03-29T17:27:48+00:00,653,17169,"Central Statistics Office (CSO), National AIDS Coordinating Agency (NACA)",1518,1,survey,https://catalog.ihsn.org/index.php/catalog/2045,Other Household Health Survey [hh/hea]
7390,BWA_2008_GYTS_v01_M,5,remote,Global Youth Tobacco Survey 2008,Botswana,2008,2008,default,2018-09-19T19:58:17+00:00,2018-09-19T19:58:17+00:00,57,302,"World Health Organization, Centers for Disease Control and Prevention",72,1,survey,https://catalog.ihsn.org/index.php/catalog/7390,Health Survey [hh/hs]
7414,BWA_2007_FHS-IV_v01_M,5,remote,Family Health Survey 2007-2008,Botswana,2007,2008,default,2018-09-19T19:59:41+00:00,2018-09-19T19:59:41+00:00,2024,1905,Central Statistics Office [now Statistics Botswana],152,1,survey,https://catalog.ihsn.org/index.php/catalog/7414,Other Household Health Survey [hh/hea]
2046,BWA_2007_ISS_v01_M,5,remote,Informal Sector Survey 2007,Botswana,2007,2007,central,2012-04-12T09:03:29+00:00,2019-03-29T17:27:52+00:00,0,2538,Central Statistics Office (CSO),45,1,survey,https://catalog.ihsn.org/index.php/catalog/2046,Informal Sector Survey [hh/iss]
4763,BWA_2007_SACMEQ-III_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 2007,Botswana,2007,2007,central,2014-09-05T18:36:54+00:00,2019-03-29T20:28:43+00:00,2317,17697,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),8449,1,survey,https://catalog.ihsn.org/index.php/catalog/4763,Socio-Economic/Monitoring Survey [hh/sems]
484,BWA_2006_ES_v01_M_WB,5,remote,Enterprise Survey 2006,Botswana,2006,2006,central,2011-09-29T15:39:59+00:00,2019-03-29T16:31:00+00:00,808,8005,World Bank,698,1,survey,https://catalog.ihsn.org/index.php/catalog/484,Enterprise Survey [en/oth]
485,BWA_2006_MS_v01_M_WB,5,remote,Micro-Enterprise Survey 2006,Botswana,2006,2006,central,2011-09-29T15:40:04+00:00,2019-03-29T16:31:07+00:00,266,3067,World Bank,201,1,survey,https://catalog.ihsn.org/index.php/catalog/485,Enterprise Survey [en/oth]
3631,BWA_2005_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2005,Botswana,2005,2005,central,2013-12-12T17:40:49+00:00,2019-03-29T19:21:47+00:00,112,4075,"World Health Organization, Centers for Disease Control and Prevention",171,1,survey,https://catalog.ihsn.org/index.php/catalog/3631,World Health Survey [hh/whs]
2047,BWA_2005_LFS_v01_M,5,remote,Labor Force Survey 2005-2006,Botswana,2005,2006,central,2012-04-12T09:03:29+00:00,2019-03-29T17:27:54+00:00,404,6092,Central Statistics Office,1930,1,survey,https://catalog.ihsn.org/index.php/catalog/2047,Labor Force Survey [hh/lfs]
2048,BWA_2004_AIS-II_v01_M,5,remote,AIDS Impact Survey II 2004,Botswana,2004,2004,central,2012-04-12T09:03:30+00:00,2019-03-29T17:27:58+00:00,0,11130,"Central Statistics Office (CSO), National AIDS Coordinating Agency (NACA)",5543,1,survey,https://catalog.ihsn.org/index.php/catalog/2048,Other Household Health Survey [hh/hea]
2049,BWA_2004_AgC_v01_M,6,data_na,Agricultural Census 2004,Botswana,2004,2004,central,2012-04-12T09:03:30+00:00,2019-03-29T17:27:58+00:00,0,3249,"Central Statistics Office (CSO), Division of Agricultural Planning and Statistics",42,1,survey,https://catalog.ihsn.org/index.php/catalog/2049,Agricultural Census [ag/census]
2050,BWA_2002_HIES_v01_M,6,data_na,Household  Income and Expenditure Survey 2002-2003,Botswana,2002,2003,central,2012-04-12T09:03:31+00:00,2019-03-29T17:28:03+00:00,456,6779,Central Statistics Office,982,1,survey,https://catalog.ihsn.org/index.php/catalog/2050,Income/Expenditure/Household Survey [hh/ies]
2052,BWA_2001_AIS-I_v01_M,5,remote,AIDS Impact Survey 2001,Botswana,2001,2001,central,2012-04-12T09:03:32+00:00,2019-03-29T17:28:10+00:00,0,4809,Central Statistics Office (CSO),712,1,survey,https://catalog.ihsn.org/index.php/catalog/2052,Other Household Health Survey [hh/hea]
7320,BWA_2001_GYTS_v01_M,5,remote,Global Youth Tobacco Survey Botswana 2001,Botswana,2001,2001,default,2018-09-19T19:51:35+00:00,2018-09-19T19:51:35+00:00,68,323,"World Health Organization, Centers for Disease Control and Prevention",59,1,survey,https://catalog.ihsn.org/index.php/catalog/7320,Health Survey [hh/hs]
2051,BWA_2001_PHC_v01_M,5,remote,Population and Housing Census 2001,Botswana,2001,2001,central,2012-04-12T09:03:32+00:00,2019-03-29T17:28:09+00:00,0,4458,Central Statistics Office (CSO),396,1,survey,https://catalog.ihsn.org/index.php/catalog/2051,Population and Housing Census [hh/popcen]
4707,BWA_2000_SACMEQ-II_v01_M,5,remote,Southern and Eastern Africa Consortium for Monitoring Educational Quality 2000,Botswana,2000,2000,central,2014-09-05T18:05:08+00:00,2019-03-29T20:20:52+00:00,1238,7483,Southern and Eastern Africa Consortium for Monitoring Educational Quality,3151,1,survey,https://catalog.ihsn.org/index.php/catalog/4707,Socio-Economic/Monitoring Survey [hh/sems]
2053,BWA_1999_ISS_v01_M,6,data_na,Informal Sector Survey 1999,Botswana,1999,2000,central,2012-04-12T09:03:33+00:00,2019-03-29T17:28:11+00:00,0,2370,Central Statistics Office (CSO),33,1,survey,https://catalog.ihsn.org/index.php/catalog/2053,Informal Sector Survey [hh/iss]
2054,BWA_1995_LFS_v01_M,5,remote,Labor Force Survey 1995-1996,Botswana,1995,1996,central,2012-04-12T09:03:33+00:00,2019-03-29T17:28:11+00:00,0,2136,Central Statistics Office (CSO),646,1,survey,https://catalog.ihsn.org/index.php/catalog/2054,Labor Force Survey [hh/lfs]
2056,BWA_1993_AgC_v01_M,6,data_na,Agricultural Census 1993,Botswana,1993,1994,central,2012-04-12T09:03:35+00:00,2019-03-29T17:28:12+00:00,0,2597,"Central Statistics Office (CSO), Agricultural Statistics Unit",31,1,survey,https://catalog.ihsn.org/index.php/catalog/2056,Agricultural Census [ag/census]
2055,BWA_1993_HIES_v01_M,6,data_na,Household Income and Expenditure Survey 1993-1994,Botswana,1993,1995,central,2012-04-12T09:03:34+00:00,2019-03-29T17:28:12+00:00,0,2812,Central Statistics Office (CSO),665,1,survey,https://catalog.ihsn.org/index.php/catalog/2055,Income/Expenditure/Household Survey [hh/ies]
2057,BWA_1991_PHC_v01_M,6,data_na,Population and Housing Census 1991,Botswana,1991,1991,central,2012-04-12T09:03:36+00:00,2019-03-29T17:28:12+00:00,0,2414,Central Statistics Office (CSO),306,1,survey,https://catalog.ihsn.org/index.php/catalog/2057,Population and Housing Census [hh/popcen]
2419,BWA_1988_DHS_v01_M,6,data_na,Family Health Survey II 1988,Botswana,1988,1988,central,2012-12-20T18:01:47+00:00,2019-03-29T18:09:46+00:00,0,4713,"Family Health Division, Central Statistics Office",699,1,survey,https://catalog.ihsn.org/index.php/catalog/2419,Demographic and Health Survey (standard) - DHS I
2058,BWA_1985_HIES_v01_M,6,data_na,Household Income and Expenditure Survey 1985-1986,Botswana,1985,1986,central,2012-04-12T09:03:36+00:00,2019-03-29T17:28:13+00:00,0,1539,Central Statistics Office (CSO),38,1,survey,https://catalog.ihsn.org/index.php/catalog/2058,Income/Expenditure/Household Survey [hh/ies]
2060,BWA_1984_LFS_v01_M,6,data_na,Labor Force Survey 1984,Botswana,1984,1984,central,2012-04-12T09:03:37+00:00,2019-03-29T17:28:14+00:00,0,1469,Central Statistics Office (CSO),30,1,survey,https://catalog.ihsn.org/index.php/catalog/2060,Labor Force Survey [hh/lfs]
2059,BWA_1982_AgC_v01_M,6,data_na,Agricultural Census 1982,Botswana,1982,1982,central,2012-04-12T09:03:36+00:00,2019-03-29T17:28:13+00:00,0,2328,Central Statistics Office (CSO),25,1,survey,https://catalog.ihsn.org/index.php/catalog/2059,Agricultural Census [ag/census]
2063,BWA_1981_PHC_v01_M,6,data_na,Population and Housing Census 1981,Botswana,1981,1981,central,2012-04-12T09:03:39+00:00,2019-03-29T17:28:15+00:00,0,1756,Central Statistics Office (CSO),29,1,survey,https://catalog.ihsn.org/index.php/catalog/2063,Population and Housing Census [hh/popcen]
2062,BWA_1971_PHC_v01_M,6,data_na,Population and Housing Census 1971,Botswana,1971,1971,central,2012-04-12T09:03:38+00:00,2019-03-29T17:28:14+00:00,0,1575,Central Statistics Office (CSO),38,1,survey,https://catalog.ihsn.org/index.php/catalog/2062,Population and Housing Census [hh/popcen]
2061,BWA_1964_PHC_v01_M,6,data_na,Population and Housing Census 1964,Botswana,1964,1964,central,2012-04-12T09:03:37+00:00,2019-03-29T17:28:14+00:00,0,1482,Central Statistics Office (CSO),41,1,survey,https://catalog.ihsn.org/index.php/catalog/2061,Population and Housing Census [hh/popcen]
8048,BRA_2019_WBCS_v01_M,5,remote,World Bank Group Country Survey 2019,Brazil,2019,2019,central,2019-12-05T13:11:03+00:00,2019-12-05T16:54:11+00:00,345,10,Public Opinion Research Group,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8048,Country Opinion Survey
7825,BRA_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Brazil,2017,2017,central,2019-03-29T23:34:07+00:00,2019-03-29T23:34:07+00:00,103,334,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7825,Other Household Survey [hh/oth]
7478,BRA_2017_PNADC-Q2_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2017,Brazil,2017,2017,lac,2018-09-19T20:01:30+00:00,2018-09-19T20:01:30+00:00,215,550,Instituto Brasileiro de Geografia e Estatística,131,1,survey,https://catalog.ihsn.org/index.php/catalog/7478,Labor Force Survey [hh/lfs]
7479,BRA_2017_PNADC-Q3_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2017,Brazil,2017,2017,lac,2018-09-19T20:01:31+00:00,2018-09-19T20:01:31+00:00,215,513,Instituto Brasileiro de Geografia e Estatística,136,1,survey,https://catalog.ihsn.org/index.php/catalog/7479,Labor Force Survey [hh/lfs]
7480,BRA_2017_PNADC-Q4_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2017,Brazil,2017,2017,lac,2018-09-19T20:01:31+00:00,2018-09-19T20:01:31+00:00,215,531,Instituto Brasileiro de Geografia e Estatística,148,1,survey,https://catalog.ihsn.org/index.php/catalog/7480,Labor Force Survey [hh/lfs]
7477,BRA_2017_PNADC_Q1_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2017,Brazil,2017,2017,lac,2018-09-19T20:01:30+00:00,2018-09-19T20:01:30+00:00,215,548,Instituto Brasileiro de Geografia e Estatística,147,1,survey,https://catalog.ihsn.org/index.php/catalog/7477,Labor Force Survey [hh/lfs]
7481,BRA_2016_PNADC-Q4_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2016,Brazil,2016,2016,lac,2018-09-19T20:01:31+00:00,2018-09-19T20:01:31+00:00,215,482,Instituto Brasileiro de Geografia e Estatística,124,1,survey,https://catalog.ihsn.org/index.php/catalog/7481,Labor Force Survey [hh/lfs]
7139,BRA_2016_PNADC-Q3_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2016,Brazil,2016,2016,lac,2017-10-10T09:18:40+00:00,2019-03-29T23:05:57+00:00,215,1218,Instituto Brasileiro de Geografia e Estatística,77,1,survey,https://catalog.ihsn.org/index.php/catalog/7139,Labor Force Survey [hh/lfs]
7144,BRA_2016_PNADC-Q2_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2016,Brazil,2016,2016,lac,2017-10-10T09:19:46+00:00,2019-03-29T23:06:01+00:00,215,725,Instituto Brasileiro de Geografia e Estatística,115,1,survey,https://catalog.ihsn.org/index.php/catalog/7144,Labor Force Survey [hh/lfs]
7145,BRA_2016_PNADC-Q1_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2016,Brazil,2016,2016,lac,2017-10-10T09:19:47+00:00,2019-03-29T23:06:02+00:00,215,703,Instituto Brasileiro de Geografia e Estatística,108,1,survey,https://catalog.ihsn.org/index.php/catalog/7145,Labor Force Survey [hh/lfs]
6829,BRA_2016_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2016,Brazil,2016,2016,COS,2017-01-18T17:33:57+00:00,2019-03-29T22:46:59+00:00,340,1172,Public Opinion Research Group,235,1,survey,https://catalog.ihsn.org/index.php/catalog/6829,NULL
7473,BRA_2015_PNADC-Q1_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2015,Brazil,2015,2015,lac,2018-09-19T20:01:29+00:00,2018-09-19T20:01:29+00:00,215,510,Instituto Brasileiro de Geografia e Estatística,170,1,survey,https://catalog.ihsn.org/index.php/catalog/7473,Labor Force Survey [hh/lfs]
7474,BRA_2015_PNADC-Q2_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2015,Brazil,2015,2015,lac,2018-09-19T20:01:29+00:00,2018-09-19T20:01:29+00:00,215,516,Instituto Brasileiro de Geografia e Estatística,144,1,survey,https://catalog.ihsn.org/index.php/catalog/7474,Labor Force Survey [hh/lfs]
7475,BRA_2015_PNADC-Q3_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2015,Brazil,2015,2015,lac,2018-09-19T20:01:30+00:00,2018-09-19T20:01:30+00:00,215,513,Instituto Brasileiro de Geografia e Estatística,160,1,survey,https://catalog.ihsn.org/index.php/catalog/7475,Labor Force Survey [hh/lfs]
7476,BRA_2015_PNADC-Q4_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios Contínua 2015,Brazil,2015,2015,lac,2018-09-19T20:01:30+00:00,2018-09-19T20:01:30+00:00,215,508,Instituto Brasileiro de Geografia e Estatística,154,1,survey,https://catalog.ihsn.org/index.php/catalog/7476,Labor Force Survey [hh/lfs]
6365,BRA_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Brazil,2014,2014,central,2016-01-29T18:31:45+00:00,2019-03-29T22:16:34+00:00,84,2873,"Development Research Group, Finance and Private Sector Development Unit",213,1,survey,https://catalog.ihsn.org/index.php/catalog/6365,NULL
4426,BRA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Brazil,2013,2013,central,2014-04-07T19:11:48+00:00,2019-03-29T19:44:30+00:00,394,3839,Public Opinion Research Group,371,1,survey,https://catalog.ihsn.org/index.php/catalog/4426,Country Opinion Survey
2983,BRA_2012_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2012,Brazil,2012,2012,central,2013-07-10T17:36:02+00:00,2019-03-29T18:41:57+00:00,2292,36181,Instituto Brasileiro de Geografi a e Estatística – IBGE,1903,1,survey,https://catalog.ihsn.org/index.php/catalog/2983,Labor Force Survey [hh/lfs]
2661,BRA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Brazil,2011,2011,central,2012-12-20T18:15:17+00:00,2019-03-29T18:29:42+00:00,51,4762,"Development Research Group, Finance and Private Sector Development Unit",57,1,survey,https://catalog.ihsn.org/index.php/catalog/2661,NULL
2982,BRA_2011_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2011,Brazil,2011,2011,central,2013-07-10T17:35:44+00:00,2019-03-29T18:41:44+00:00,2292,20881,Instituto Brasileiro de Geografi a e Estatística – IBGE,1449,1,survey,https://catalog.ihsn.org/index.php/catalog/2982,Labor Force Survey [hh/lfs]
3011,BRA_2011_PNAD_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicilios 2011,Brazil,2011,2011,central,2013-07-10T17:37:35+00:00,2019-03-29T18:43:21+00:00,389,8492,Instituto Brasileiro de Geografia e Estatística – IBGE,627,1,survey,https://catalog.ihsn.org/index.php/catalog/3011,Other Household Survey [hh/oth]
3079,BRA_2011_SIFBH_v01_M,6,data_na,Surveys of Informal Firms in Belo Horizonte 2011-2012,Brazil,2011,2012,central,2013-07-10T17:42:24+00:00,2019-03-29T18:48:20+00:00,494,4761,"David McKenzie, Miriam Bruhn",1436,1,survey,https://catalog.ihsn.org/index.php/catalog/3079,Informal Sector Survey [hh/iss]
2981,BRA_2010_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2010,Brazil,2010,2010,central,2013-07-10T17:35:26+00:00,2019-03-29T18:41:35+00:00,2292,24128,Instituto Brasileiro de Geografi a e Estatística – IBGE,1416,1,survey,https://catalog.ihsn.org/index.php/catalog/2981,Labor Force Survey [hh/lfs]
5243,BRA_2010_PHC_v01_M_v6.4_A_IPUMS,5,remote,XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset,Brazil,2010,2010,central,2014-12-19T21:05:15+00:00,2019-03-29T21:05:19+00:00,419,5679,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",148,1,survey,https://catalog.ihsn.org/index.php/catalog/5243,Population and Housing Census [hh/popcen]
2980,BRA_2009_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2009,Brazil,2009,2009,central,2013-07-10T17:35:08+00:00,2019-03-29T18:41:26+00:00,2292,13410,Instituto Brasileiro de Geografi a e Estatística – IBGE,1342,1,survey,https://catalog.ihsn.org/index.php/catalog/2980,Labor Force Survey [hh/lfs]
3013,BRA_2009_PNAD_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicilios 2009,Brazil,2009,2009,central,2013-07-10T17:37:39+00:00,2019-03-29T18:43:31+00:00,476,12894,Instituto Brasileiro de Geografia e Estatística – IBGE,4478,1,survey,https://catalog.ihsn.org/index.php/catalog/3013,Other Household Survey [hh/oth]
492,BRA_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Brazil,2008,2009,central,2011-09-29T15:40:24+00:00,2019-03-29T16:31:33+00:00,269,4082,World Bank,852,1,survey,https://catalog.ihsn.org/index.php/catalog/492,Enterprise Survey [en/oth]
2958,BRA_2008_MTFDMG_v01_M,6,data_na,Municipal Tax and Formalization Data for Minas Gerais 2008-2012,Brazil,2008,2012,central,2013-07-10T17:32:42+00:00,2019-03-29T18:38:51+00:00,124,3351,"David McKenzie, Miriam Bruhn",333,1,survey,https://catalog.ihsn.org/index.php/catalog/2958,"Administrative Records, Other [ad/oth]"
2979,BRA_2008_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2008,Brazil,2008,2008,central,2013-07-10T17:34:50+00:00,2019-03-29T18:41:11+00:00,2292,28341,Instituto Brasileiro de Geografi a e Estatística – IBGE,1354,1,survey,https://catalog.ihsn.org/index.php/catalog/2979,Labor Force Survey [hh/lfs]
3018,BRA_2008_PNAD_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicilios 2008,Brazil,2008,2008,central,2013-07-10T17:37:59+00:00,2019-03-29T18:43:47+00:00,853,11420,Instituto Brasileiro de Geografia e Estatística – IBGE,3707,1,survey,https://catalog.ihsn.org/index.php/catalog/3018,Other Household Survey [hh/oth]
2978,BRA_2007_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2007,Brazil,2007,2007,central,2013-07-10T17:34:32+00:00,2019-03-29T18:40:52+00:00,2292,25036,Instituto Brasileiro de Geografi a e Estatística – IBGE,1152,1,survey,https://catalog.ihsn.org/index.php/catalog/2978,Labor Force Survey [hh/lfs]
2977,BRA_2006_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2006,Brazil,2006,2006,central,2013-07-10T17:34:15+00:00,2019-03-29T18:40:36+00:00,2292,22026,Instituto Brasileiro de Geografi a e Estatística – IBGE,1483,1,survey,https://catalog.ihsn.org/index.php/catalog/2977,Labor Force Survey [hh/lfs]
6032,BRA_2006_SJBH_v01_M,6,data_na,"Surveying Japanese-Brazilian Households: Comparison of Census-Based, Snowball and Intercept Point Surveys 2006",Brazil,2006,2007,central,2015-07-07T19:22:39+00:00,2019-03-29T21:50:28+00:00,1317,3767,"David McKenzie, Johan Mistiaen",902,1,survey,https://catalog.ihsn.org/index.php/catalog/6032,Other Household Survey [hh/oth]
2976,BRA_2005_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2005,Brazil,2005,2005,central,2013-07-10T17:33:57+00:00,2019-03-29T18:40:16+00:00,2292,24272,Instituto Brasileiro de Geografi a e Estatística – IBGE,909,1,survey,https://catalog.ihsn.org/index.php/catalog/2976,Labor Force Survey [hh/lfs]
2975,BRA_2004_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2004,Brazil,2004,2004,central,2013-07-10T17:33:39+00:00,2019-03-29T18:40:00+00:00,2292,15964,Instituto Brasileiro de Geografi a e Estatística – IBGE,1631,1,survey,https://catalog.ihsn.org/index.php/catalog/2975,Labor Force Survey [hh/lfs]
491,BRA_2003_ICS_v01_M_WB,5,remote,Investment Climate Survey 2003,Brazil,2003,2003,central,2011-09-29T15:40:18+00:00,2019-03-29T16:31:26+00:00,860,6531,World Bank,582,1,survey,https://catalog.ihsn.org/index.php/catalog/491,Enterprise Survey [en/oth]
