"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"EUU","European Union",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",72.97
"EUU","European Union",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",95.19
"EUU","European Union",2017,"IQ.SPI.OVRL","SPI Overall Score",81.16
"EUU","European Union",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",96.3
"EUU","European Union",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",76.22
"EUU","European Union",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",68.54
"EUU","European Union",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.68
"EUU","European Union",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",94.07
"EUU","European Union",2018,"IQ.SPI.OVRL","SPI Overall Score",84.44
"EUU","European Union",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",97.04
"EUU","European Union",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",90.33
"EUU","European Union",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",68.66
"EUU","European Union",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",71.17
"EUU","European Union",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",95
"EUU","European Union",2019,"IQ.SPI.OVRL","SPI Overall Score",84.56
"EUU","European Union",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",97.04
"EUU","European Union",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",90.33
"EUU","European Union",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.47
"EUU","European Union",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",71.29
"EUU","European Union",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",96.67
"FCS","Fragile and conflict affected situations",2016,"IQ.SPI.OVRL","SPI Overall Score",39.9
"FCS","Fragile and conflict affected situations",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",55.3
"FCS","Fragile and conflict affected situations",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",23.6
"FCS","Fragile and conflict affected situations",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.61
"FCS","Fragile and conflict affected situations",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.97
"FCS","Fragile and conflict affected situations",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",23.18
"FCS","Fragile and conflict affected situations",2017,"IQ.SPI.OVRL","SPI Overall Score",41.5
"FCS","Fragile and conflict affected situations",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",55.67
"FCS","Fragile and conflict affected situations",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",35.57
"FCS","Fragile and conflict affected situations",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.61
"FCS","Fragile and conflict affected situations",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",27.43
"FCS","Fragile and conflict affected situations",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.35
"FCS","Fragile and conflict affected situations",2018,"IQ.SPI.OVRL","SPI Overall Score",44.47
"FCS","Fragile and conflict affected situations",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",55.76
"FCS","Fragile and conflict affected situations",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.62
"FCS","Fragile and conflict affected situations",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.29
"FCS","Fragile and conflict affected situations",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",27.74
"FCS","Fragile and conflict affected situations",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.7
"FCS","Fragile and conflict affected situations",2019,"IQ.SPI.OVRL","SPI Overall Score",44.09
"FCS","Fragile and conflict affected situations",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",56.57
"FCS","Fragile and conflict affected situations",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",48.61
"FCS","Fragile and conflict affected situations",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.65
"FCS","Fragile and conflict affected situations",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",26.73
"FCS","Fragile and conflict affected situations",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.05
"HIC","High income",2016,"IQ.SPI.OVRL","SPI Overall Score",73.69
"HIC","High income",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",81.01
"HIC","High income",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",63.37
"HIC","High income",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",46.02
"HIC","High income",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",68.14
"HIC","High income",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",74.27
"HIC","High income",2017,"IQ.SPI.OVRL","SPI Overall Score",74.72
"HIC","High income",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",80.51
"HIC","High income",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",67.84
"HIC","High income",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",49.55
"HIC","High income",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",66.33
"HIC","High income",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",74.64
"HIC","High income",2018,"IQ.SPI.OVRL","SPI Overall Score",78.08
"HIC","High income",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",80.76
"HIC","High income",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",82.74
"HIC","High income",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",49.3
"HIC","High income",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",67.48
"HIC","High income",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",75.27
"HIC","High income",2019,"IQ.SPI.OVRL","SPI Overall Score",78.58
"HIC","High income",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",81.01
"HIC","High income",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",82.07
"HIC","High income",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",48.83
"HIC","High income",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",67.78
"HIC","High income",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",78.93
"HPC","Heavily indebted poor countries (HIPC)",2016,"IQ.SPI.OVRL","SPI Overall Score",47.34
"HPC","Heavily indebted poor countries (HIPC)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",74.59
"HPC","Heavily indebted poor countries (HIPC)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",33
"HPC","Heavily indebted poor countries (HIPC)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.13
"HPC","Heavily indebted poor countries (HIPC)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.71
"HPC","Heavily indebted poor countries (HIPC)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.53
"HPC","Heavily indebted poor countries (HIPC)",2017,"IQ.SPI.OVRL","SPI Overall Score",48.91
"HPC","Heavily indebted poor countries (HIPC)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.97
"HPC","Heavily indebted poor countries (HIPC)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",47.4
"HPC","Heavily indebted poor countries (HIPC)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",62.06
"HPC","Heavily indebted poor countries (HIPC)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",28.68
"HPC","Heavily indebted poor countries (HIPC)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.16
"HPC","Heavily indebted poor countries (HIPC)",2018,"IQ.SPI.OVRL","SPI Overall Score",51.01
"HPC","Heavily indebted poor countries (HIPC)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73.24
"HPC","Heavily indebted poor countries (HIPC)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.65
"HPC","Heavily indebted poor countries (HIPC)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.48
"HPC","Heavily indebted poor countries (HIPC)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.66
"HPC","Heavily indebted poor countries (HIPC)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.89
"HPC","Heavily indebted poor countries (HIPC)",2019,"IQ.SPI.OVRL","SPI Overall Score",50.51
"HPC","Heavily indebted poor countries (HIPC)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73.15
"HPC","Heavily indebted poor countries (HIPC)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.7
"HPC","Heavily indebted poor countries (HIPC)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.3
"HPC","Heavily indebted poor countries (HIPC)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.02
"HPC","Heavily indebted poor countries (HIPC)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30.41
"IBD","IBRD only",2016,"IQ.SPI.OVRL","SPI Overall Score",59.66
"IBD","IBRD only",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",78.6
"IBD","IBRD only",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.77
"IBD","IBRD only",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",62.72
"IBD","IBRD only",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",53.65
"IBD","IBRD only",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",44.71
"IBD","IBRD only",2017,"IQ.SPI.OVRL","SPI Overall Score",61.68
"IBD","IBRD only",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",77.88
"IBD","IBRD only",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.99
"IBD","IBRD only",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.98
"IBD","IBRD only",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",52.55
"IBD","IBRD only",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",46.38
"IBD","IBRD only",2018,"IQ.SPI.OVRL","SPI Overall Score",64.66
"IBD","IBRD only",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",78.84
"IBD","IBRD only",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",70.58
"IBD","IBRD only",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.15
"IBD","IBRD only",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",53.08
"IBD","IBRD only",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",47.68
"IBD","IBRD only",2019,"IQ.SPI.OVRL","SPI Overall Score",65.07
"IBD","IBRD only",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",78.5
"IBD","IBRD only",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",69.54
"IBD","IBRD only",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.06
"IBD","IBRD only",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",53.24
"IBD","IBRD only",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",52.1
"IBT","IDA & IBRD total",2016,"IQ.SPI.OVRL","SPI Overall Score",52.65
"IBT","IDA & IBRD total",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.48
"IBT","IDA & IBRD total",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",40.71
"IBT","IDA & IBRD total",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.91
"IBT","IDA & IBRD total",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",43.69
"IBT","IDA & IBRD total",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.31
"IBT","IDA & IBRD total",2017,"IQ.SPI.OVRL","SPI Overall Score",54.46
"IBT","IDA & IBRD total",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.2
"IBT","IDA & IBRD total",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",51.46
"IBT","IDA & IBRD total",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.34
"IBT","IDA & IBRD total",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.75
"IBT","IDA & IBRD total",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.66
"IBT","IDA & IBRD total",2018,"IQ.SPI.OVRL","SPI Overall Score",56.98
"IBT","IDA & IBRD total",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.98
"IBT","IDA & IBRD total",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.33
"IBT","IDA & IBRD total",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.06
"IBT","IDA & IBRD total",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.23
"IBT","IDA & IBRD total",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",38.51
"IBT","IDA & IBRD total",2019,"IQ.SPI.OVRL","SPI Overall Score",57.21
"IBT","IDA & IBRD total",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73.19
"IBT","IDA & IBRD total",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",61.56
"IBT","IDA & IBRD total",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.6
"IBT","IDA & IBRD total",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.13
"IBT","IDA & IBRD total",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",41.84
"IDA","IDA total",2016,"IQ.SPI.OVRL","SPI Overall Score",45.41
"IDA","IDA total",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.61
"IDA","IDA total",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",31.35
"IDA","IDA total",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.18
"IDA","IDA total",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",33.4
"IDA","IDA total",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",28.04
"IDA","IDA total",2017,"IQ.SPI.OVRL","SPI Overall Score",47.25
"IDA","IDA total",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.76
"IDA","IDA total",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.05
"IDA","IDA total",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.77
"IDA","IDA total",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",30.95
"IDA","IDA total",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.31
"IDA","IDA total",2018,"IQ.SPI.OVRL","SPI Overall Score",49.3
"IDA","IDA total",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.36
"IDA","IDA total",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.21
"IDA","IDA total",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.06
"IDA","IDA total",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.37
"IDA","IDA total",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.72
"IDA","IDA total",2019,"IQ.SPI.OVRL","SPI Overall Score",49.34
"IDA","IDA total",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.1
"IDA","IDA total",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",53.7
"IDA","IDA total",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.23
"IDA","IDA total",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.03
"IDA","IDA total",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.01
"IDB","IDA blend",2016,"IQ.SPI.OVRL","SPI Overall Score",46.89
"IDB","IDA blend",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.33
"IDB","IDA blend",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",28.58
"IDB","IDA blend",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.61
"IDB","IDA blend",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",39.48
"IDB","IDA blend",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.86
"IDB","IDA blend",2017,"IQ.SPI.OVRL","SPI Overall Score",48.66
"IDB","IDA blend",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",65.11
"IDB","IDA blend",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",42.06
"IDB","IDA blend",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.85
"IDB","IDA blend",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",37.46
"IDB","IDA blend",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",34.33
"IDB","IDA blend",2018,"IQ.SPI.OVRL","SPI Overall Score",51.63
"IDB","IDA blend",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",65.77
"IDB","IDA blend",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.66
"IDB","IDA blend",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.15
"IDB","IDA blend",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",36.8
"IDB","IDA blend",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.33
"IDB","IDA blend",2019,"IQ.SPI.OVRL","SPI Overall Score",51.88
"IDB","IDA blend",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.33
"IDB","IDA blend",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",56.94
"IDB","IDA blend",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.37
"IDB","IDA blend",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",36.86
"IDB","IDA blend",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36
"IDX","IDA only",2016,"IQ.SPI.OVRL","SPI Overall Score",45.05
"IDX","IDA only",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",65.9
"IDX","IDA only",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",32.04
"IDX","IDA only",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.6
"IDX","IDA only",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.88
"IDX","IDA only",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.82
"IDX","IDA only",2017,"IQ.SPI.OVRL","SPI Overall Score",46.89
"IDX","IDA only",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.19
"IDX","IDA only",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.54
"IDX","IDA only",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.28
"IDX","IDA only",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.29
"IDX","IDA only",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.98
"IDX","IDA only",2018,"IQ.SPI.OVRL","SPI Overall Score",48.71
"IDX","IDA only",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.77
"IDX","IDA only",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",53.85
"IDX","IDA only",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.57
"IDX","IDA only",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.99
"IDX","IDA only",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.98
"IDX","IDA only",2019,"IQ.SPI.OVRL","SPI Overall Score",48.7
"IDX","IDA only",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.3
"IDX","IDA only",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",52.89
"IDX","IDA only",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.73
"IDX","IDA only",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.55
"IDX","IDA only",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30.96
"LAC","Latin America & Caribbean (excluding high income)",2016,"IQ.SPI.OVRL","SPI Overall Score",56.53
"LAC","Latin America & Caribbean (excluding high income)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",77.5
"LAC","Latin America & Caribbean (excluding high income)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",45.61
"LAC","Latin America & Caribbean (excluding high income)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.47
"LAC","Latin America & Caribbean (excluding high income)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",49.3
"LAC","Latin America & Caribbean (excluding high income)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",38.26
"LAC","Latin America & Caribbean (excluding high income)",2017,"IQ.SPI.OVRL","SPI Overall Score",58.64
"LAC","Latin America & Caribbean (excluding high income)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.83
"LAC","Latin America & Caribbean (excluding high income)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.92
"LAC","Latin America & Caribbean (excluding high income)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.99
"LAC","Latin America & Caribbean (excluding high income)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",47.84
"LAC","Latin America & Caribbean (excluding high income)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.83
"LAC","Latin America & Caribbean (excluding high income)",2018,"IQ.SPI.OVRL","SPI Overall Score",61.5
"LAC","Latin America & Caribbean (excluding high income)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",78.33
"LAC","Latin America & Caribbean (excluding high income)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",70.91
"LAC","Latin America & Caribbean (excluding high income)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.1
"LAC","Latin America & Caribbean (excluding high income)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",48.8
"LAC","Latin America & Caribbean (excluding high income)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.61
"LAC","Latin America & Caribbean (excluding high income)",2019,"IQ.SPI.OVRL","SPI Overall Score",61.55
"LAC","Latin America & Caribbean (excluding high income)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",77.92
"LAC","Latin America & Caribbean (excluding high income)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",69.32
"LAC","Latin America & Caribbean (excluding high income)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.97
"LAC","Latin America & Caribbean (excluding high income)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",48.56
"LAC","Latin America & Caribbean (excluding high income)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",41.74
"LCN","Latin America & Caribbean",2016,"IQ.SPI.OVRL","SPI Overall Score",55.74
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",43.78
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.15
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",49.86
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.56
"LCN","Latin America & Caribbean",2017,"IQ.SPI.OVRL","SPI Overall Score",57.91
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.05
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.02
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.94
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",48.23
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35.62
"LCN","Latin America & Caribbean",2018,"IQ.SPI.OVRL","SPI Overall Score",60.91
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.16
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",70.14
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.18
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",48.99
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.25
"LCN","Latin America & Caribbean",2019,"IQ.SPI.OVRL","SPI Overall Score",60.65
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.92
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",66.44
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",49.66
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",48.49
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",40.94
"LDC","Least developed countries: UN classification",2016,"IQ.SPI.OVRL","SPI Overall Score",44.9
"LDC","Least developed countries: UN classification",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.96
"LDC","Least developed countries: UN classification",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",31.65
"LDC","Least developed countries: UN classification",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.63
"LDC","Least developed countries: UN classification",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.7
"LDC","Least developed countries: UN classification",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",24.88
"LDC","Least developed countries: UN classification",2017,"IQ.SPI.OVRL","SPI Overall Score",47.25
"LDC","Least developed countries: UN classification",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.37
"LDC","Least developed countries: UN classification",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.47
"LDC","Least developed countries: UN classification",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.34
"LDC","Least developed countries: UN classification",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.07
"LDC","Least developed countries: UN classification",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.67
"LDC","Least developed countries: UN classification",2018,"IQ.SPI.OVRL","SPI Overall Score",49.42
"LDC","Least developed countries: UN classification",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.14
