"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"IDA","IDA",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",53.75
"IDA","IDA",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.18
"IDA","IDA",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",35.01
"IDA","IDA",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",31.84
"IDA","IDA",2020,"IQ.SPI.OVRL","SPI Overall Score",52.74
"IDA","IDA",2020,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.06
"IDA","IDA",2020,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.39
"IDA","IDA",2020,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",66.91
"IDA","IDA",2020,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.76
"IDA","IDA",2020,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.46
"IDA","IDA",2021,"IQ.SPI.OVRL","SPI Overall Score",57.93
"IDA","IDA",2021,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.11
"IDA","IDA",2021,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",59.65
"IDA","IDA",2021,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",75.45
"IDA","IDA",2021,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",37.2
"IDA","IDA",2021,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",44.74
"IDA","IDA",2022,"IQ.SPI.OVRL","SPI Overall Score",56.65
"IDA","IDA",2022,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.59
"IDA","IDA",2022,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",59.4
"IDA","IDA",2022,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",69.27
"IDA","IDA",2022,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",38.38
"IDA","IDA",2022,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",45.35
"IDA","IDA",2023,"IQ.SPI.OVRL","SPI Overall Score",57.33
"IDA","IDA",2023,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.24
"IDA","IDA",2023,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",56.37
"IDA","IDA",2023,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",72.38
"IDA","IDA",2023,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",38.52
"IDA","IDA",2023,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",50
"IDA","IDA",2024,"IQ.SPI.OVRL","SPI Overall Score",57.73
"IDA","IDA",2024,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.71
"IDA","IDA",2024,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",59.92
"IDA","IDA",2024,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",68.58
"IDA","IDA",2024,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",39.4
"IDA","IDA",2024,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",51.67
"LCN","Latin America & Caribbean",2016,"IQ.SPI.OVRL","SPI Overall Score",56.84
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",43.78
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",52.8
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",52.02
"LCN","Latin America & Caribbean",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.5
"LCN","Latin America & Caribbean",2017,"IQ.SPI.OVRL","SPI Overall Score",59.3
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.5
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.02
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.59
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",50.35
"LCN","Latin America & Caribbean",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.56
"LCN","Latin America & Caribbean",2018,"IQ.SPI.OVRL","SPI Overall Score",61.87
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.67
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",70.14
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",52.74
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",51.59
"LCN","Latin America & Caribbean",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.19
"LCN","Latin America & Caribbean",2019,"IQ.SPI.OVRL","SPI Overall Score",61.68
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.42
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",66.44
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.12
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",51.43
"LCN","Latin America & Caribbean",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",41.56
"LCN","Latin America & Caribbean",2020,"IQ.SPI.OVRL","SPI Overall Score",61.14
"LCN","Latin America & Caribbean",2020,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.08
"LCN","Latin America & Caribbean",2020,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",64.51
"LCN","Latin America & Caribbean",2020,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.52
"LCN","Latin America & Caribbean",2020,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",52.53
"LCN","Latin America & Caribbean",2020,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",43.91
"LCN","Latin America & Caribbean",2021,"IQ.SPI.OVRL","SPI Overall Score",66.26
"LCN","Latin America & Caribbean",2021,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.83
"LCN","Latin America & Caribbean",2021,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",66.74
"LCN","Latin America & Caribbean",2021,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",66.32
"LCN","Latin America & Caribbean",2021,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",56.47
"LCN","Latin America & Caribbean",2021,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",55.47
"LCN","Latin America & Caribbean",2022,"IQ.SPI.OVRL","SPI Overall Score",65.03
"LCN","Latin America & Caribbean",2022,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.75
"LCN","Latin America & Caribbean",2022,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",65.29
"LCN","Latin America & Caribbean",2022,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.72
"LCN","Latin America & Caribbean",2022,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",55.57
"LCN","Latin America & Caribbean",2022,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",56.09
"LCN","Latin America & Caribbean",2023,"IQ.SPI.OVRL","SPI Overall Score",65.95
"LCN","Latin America & Caribbean",2023,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.25
"LCN","Latin America & Caribbean",2023,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",64.25
"LCN","Latin America & Caribbean",2023,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.09
"LCN","Latin America & Caribbean",2023,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",55.62
"LCN","Latin America & Caribbean",2023,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",59.84
"LCN","Latin America & Caribbean",2024,"IQ.SPI.OVRL","SPI Overall Score",67.17
"LCN","Latin America & Caribbean",2024,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.75
"LCN","Latin America & Caribbean",2024,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",66.48
"LCN","Latin America & Caribbean",2024,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",62.16
"LCN","Latin America & Caribbean",2024,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",56.71
"LCN","Latin America & Caribbean",2024,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",62.66
"LIC","Low income",2016,"IQ.SPI.OVRL","SPI Overall Score",45.92
"LIC","Low income",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.85
"LIC","Low income",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",33.64
"LIC","Low income",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.23
"LIC","Low income",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.28
"LIC","Low income",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",25.43
"LIC","Low income",2017,"IQ.SPI.OVRL","SPI Overall Score",47.76
"LIC","Low income",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.42
"LIC","Low income",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.96
"LIC","Low income",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.88
"LIC","Low income",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.34
"LIC","Low income",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.88
"LIC","Low income",2018,"IQ.SPI.OVRL","SPI Overall Score",49.72
"LIC","Low income",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.53
"LIC","Low income",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",52.22
"LIC","Low income",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.99
"LIC","Low income",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",30.97
"LIC","Low income",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.5
"LIC","Low income",2019,"IQ.SPI.OVRL","SPI Overall Score",48.53
"LIC","Low income",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.33
"LIC","Low income",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",50.71
"LIC","Low income",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.01
"LIC","Low income",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.98
"LIC","Low income",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.79
"LIC","Low income",2020,"IQ.SPI.OVRL","SPI Overall Score",49.79
"LIC","Low income",2020,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",63.88
"LIC","Low income",2020,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",53.97
"LIC","Low income",2020,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",66.29
"LIC","Low income",2020,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.74
"LIC","Low income",2020,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.79
"LIC","Low income",2021,"IQ.SPI.OVRL","SPI Overall Score",55.31
"LIC","Low income",2021,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.38
"LIC","Low income",2021,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57
"LIC","Low income",2021,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",74.6
"LIC","Low income",2021,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",30.19
"LIC","Low income",2021,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",42.08
"LIC","Low income",2022,"IQ.SPI.OVRL","SPI Overall Score",54.46
"LIC","Low income",2022,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.19
"LIC","Low income",2022,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",56.97
"LIC","Low income",2022,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",68.51
"LIC","Low income",2022,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.94
"LIC","Low income",2022,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",42.08
"LIC","Low income",2023,"IQ.SPI.OVRL","SPI Overall Score",55.35
"LIC","Low income",2023,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.52
"LIC","Low income",2023,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.07
"LIC","Low income",2023,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",71.79
"LIC","Low income",2023,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.54
"LIC","Low income",2023,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",48.12
"LIC","Low income",2024,"IQ.SPI.OVRL","SPI Overall Score",56.11
"LIC","Low income",2024,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",65.68
"LIC","Low income",2024,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.57
"LIC","Low income",2024,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.97
"LIC","Low income",2024,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",32.95
"LIC","Low income",2024,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",50.62
"LMIC","Lower middle income",2016,"IQ.SPI.OVRL","SPI Overall Score",50.27
"LMIC","Lower middle income",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",78.64
"LMIC","Lower middle income",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",36.94
"LMIC","Lower middle income",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.13
"LMIC","Lower middle income",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.99
"LMIC","Lower middle income",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",31.38
"LMIC","Lower middle income",2017,"IQ.SPI.OVRL","SPI Overall Score",53.37
"LMIC","Lower middle income",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",80
"LMIC","Lower middle income",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",50.08
"LMIC","Lower middle income",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.7
"LMIC","Lower middle income",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.39
"LMIC","Lower middle income",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.27
"LMIC","Lower middle income",2018,"IQ.SPI.OVRL","SPI Overall Score",55.3
"LMIC","Lower middle income",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",77.75
"LMIC","Lower middle income",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",61.12
"LMIC","Lower middle income",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.76
"LMIC","Lower middle income",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.12
"LMIC","Lower middle income",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.47
"LMIC","Lower middle income",2019,"IQ.SPI.OVRL","SPI Overall Score",55.99
"LMIC","Lower middle income",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",79.93
"LMIC","Lower middle income",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",60.42
"LMIC","Lower middle income",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.26
"LMIC","Lower middle income",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.85
"LMIC","Lower middle income",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.22
"LMIC","Lower middle income",2020,"IQ.SPI.OVRL","SPI Overall Score",58.36
"LMIC","Lower middle income",2020,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.84
"LMIC","Lower middle income",2020,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",63.68
"LMIC","Lower middle income",2020,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",69.11
"LMIC","Lower middle income",2020,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44
"LMIC","Lower middle income",2020,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",38.47
"LMIC","Lower middle income",2021,"IQ.SPI.OVRL","SPI Overall Score",62.96
"LMIC","Lower middle income",2021,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.44
"LMIC","Lower middle income",2021,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",64.38
"LMIC","Lower middle income",2021,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",77.86
"LMIC","Lower middle income",2021,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",46.31
"LMIC","Lower middle income",2021,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",50.31
"LMIC","Lower middle income",2022,"IQ.SPI.OVRL","SPI Overall Score",62.31
"LMIC","Lower middle income",2022,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.91
"LMIC","Lower middle income",2022,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",64.46
"LMIC","Lower middle income",2022,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",72.8
"LMIC","Lower middle income",2022,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",46.82
"LMIC","Lower middle income",2022,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",51.22
"LMIC","Lower middle income",2023,"IQ.SPI.OVRL","SPI Overall Score",63.3
"LMIC","Lower middle income",2023,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.37
"LMIC","Lower middle income",2023,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.37
"LMIC","Lower middle income",2023,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",75.53
"LMIC","Lower middle income",2023,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",47.17
"LMIC","Lower middle income",2023,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",55.71
"LMIC","Lower middle income",2024,"IQ.SPI.OVRL","SPI Overall Score",63.18
"LMIC","Lower middle income",2024,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",74.96
"LMIC","Lower middle income",2024,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",64.96
"LMIC","Lower middle income",2024,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",71.83
"LMIC","Lower middle income",2024,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",47.74
"LMIC","Lower middle income",2024,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",56.43
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2016,"IQ.SPI.OVRL","SPI Overall Score",48.24
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73.62
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",29.25
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",52.21
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",47.79
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35.23
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2017,"IQ.SPI.OVRL","SPI Overall Score",50.47
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73.33
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",42.15
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.1
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",46.36
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.39
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2018,"IQ.SPI.OVRL","SPI Overall Score",53.8
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73.33
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.2
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.82
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",47.06
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.61
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2019,"IQ.SPI.OVRL","SPI Overall Score",54.77
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.46
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.65
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.65
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",47.78
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",41.3
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2020,"IQ.SPI.OVRL","SPI Overall Score",56.93
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2020,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.7
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2020,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.83
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2020,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",62.82
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2020,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",49.38
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2020,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",43.91
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2021,"IQ.SPI.OVRL","SPI Overall Score",62.12
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2021,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.83
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2021,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",64.63
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2021,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",71.46
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2021,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",52.86
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2021,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",52.83
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2022,"IQ.SPI.OVRL","SPI Overall Score",61.86
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2022,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.27
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2022,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",65.31
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2022,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.68
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2022,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",52.7
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2022,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",54.35
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2023,"IQ.SPI.OVRL","SPI Overall Score",63.3
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2023,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.54
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2023,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",65.31
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2023,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",70.71
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2023,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",52.81
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2023,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",59.13
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2024,"IQ.SPI.OVRL","SPI Overall Score",63.25
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2024,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.54
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2024,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",67.61
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2024,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.83
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2024,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",54.25
"MEA","Middle East, North Africa, Afghanistan & Pakistan",2024,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",58.04
"NAC","North America",2016,"IQ.SPI.OVRL","SPI Overall Score",87.12
"NAC","North America",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",80
"NAC","North America",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",93.32
"NAC","North America",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",47.39
"NAC","North America",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",83.18
"NAC","North America",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",97.5
"NAC","North America",2017,"IQ.SPI.OVRL","SPI Overall Score",86.78
"NAC","North America",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",80
"NAC","North America",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",92.9
"NAC","North America",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",49.06
"NAC","North America",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",79
"NAC","North America",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",97.5
"NAC","North America",2018,"IQ.SPI.OVRL","SPI Overall Score",86.91
"NAC","North America",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",80
"NAC","North America",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",93.6
"NAC","North America",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",46.61
"NAC","North America",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",81.64
"NAC","North America",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",97.5
"NAC","North America",2019,"IQ.SPI.OVRL","SPI Overall Score",87.36
"NAC","North America",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",80
"NAC","North America",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",93.6
