"Country.Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.year","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","Code","PPP.survey.years","...27","...26"
"ABW","Aruba","Aruba","Aruba","AW","Aruban florin","SNA data for 2000-2011 are updated from official government statistics; 1994-1999 from UN databases. Base year has changed from 1995 to 2000.","Latin America & Caribbean","High income","AW","2000",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system",NA,NA,"2010",NA,NA,"Yes",NA,NA,2015,NA,2017,NA,NA,NA,NA
"AFG","Afghanistan","Afghanistan","Islamic State of Afghanistan","AF","Afghan afghani","Fiscal year end: March 20; reporting period for national accounts data is calendar year, estimated to insure consistency between national accounts and fiscal data. National accounts data are sourced from the IMF and differ from the Central Statistics Organization numbers due to exclusion of the opium economy.","South Asia","Low income","AF","2002/03",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.",NA,NA,"IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","1979","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2011",NA,NA,NA,2015,2000,2017,NA,NA,NA,NA
"AGO","Angola","Angola","People's Republic of Angola","AO","Angolan kwanza",NA,"Sub-Saharan Africa","Lower middle income","AO","2002",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1991–96","2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2008/09",NA,NA,NA,2015,2005,2017,NA,NA,NA,NA
"ALB","Albania","Albania","Republic of Albania","AL","Albanian lek",NA,"Europe & Central Asia","Upper middle income","AL","Original chained constant price data are rescaled.",1996,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Demographic and Health Survey, 2008/09","Living Standards Measurement Study Survey (LSMS), 2012","Yes","2012",2013,2015,2006,2017,NA,NA,NA,NA
"AND","Andorra","Andorra","Principality of Andorra","AD","Euro","WB-3 code changed from ADO to AND to align with ISO code.","Europe & Central Asia","High income","AD","2000",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1968 System of National Accounts methodology.",NA,NA,NA,NA,"General trade system",NA,NA,"2011. Population data compiled from administrative registers.",NA,NA,"Yes",NA,NA,2014,NA,2017,NA,NA,NA,NA
"ARB","Arab World","Arab World","Arab World","1A",NA,"Arab World aggregate. Arab World is composed of members of the League of Arab States.",NA,NA,"1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA
"ARE","United Arab Emirates","United Arab Emirates","United Arab Emirates","AE","U.A.E. dirham",NA,"Middle East & North Africa","High income","AE","2010",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2010","World Health Survey, 2003",NA,NA,"2012",NA,2015,2005,2017,NA,NA,NA,NA
"ARG","Argentina","Argentina","Argentine Republic","AR","Argentine peso","National Institute of Statistics and Census revised national accounts from 2004-2015. Argentina, which was temporarily unclassified in July 2016 pending release of revised national accounts statistics, is classified as upper middle income for FY17 as of September 29, 2016.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. An alternative conversion factor is used when the official exchange rate is judged to diverge by an exceptionally large margin from the rate effectively applied to domestic transactions of foreign currencies and traded products. In the case of Argentina, the World Bank has found that during 2012-2015 there were two exchange rates (official and parallel) and parallel exchange rate (blue chip swap rate) was used in around 20% of the transactions. Based on this information an alternative conversion factor has been calculated using a weighted average method for this period.","Latin America & Caribbean","Upper middle income","AR","2004",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology.","1971–84; 2012-15",NA,"IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","Multiple Indicator Cluster Survey, 2011/12","Integrated household survey (IHS), 2014","Yes","2008",2002,2015,2011,2017,NA,NA,NA,NA
"ARM","Armenia","Armenia","Republic of Armenia","AM","Armenian dram",NA,"Europe & Central Asia","Lower middle income","AM","Original chained constant price data are rescaled.",1996,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1990–95","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2014","Yes","2014",NA,2015,2012,2017,NA,NA,NA,NA
"ASM","American Samoa","American Samoa","American Samoa","AS","U.S. dollar",NA,"East Asia & Pacific","Upper middle income","AS",NA,NA,NA,NA,NA,"Country uses the 1968 System of National Accounts methodology.",NA,"2011 (household consumption only).",NA,NA,"Special trade system",NA,NA,"2010",NA,NA,"Yes","2008",NA,NA,NA,2017,NA,NA,NA,NA
"ATG","Antigua and Barbuda","Antigua and Barbuda","Antigua and Barbuda","AG","East Caribbean dollar",NA,"Latin America & Caribbean","High income","AG","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011",NA,NA,"Yes","2007",NA,2015,2012,2017,NA,NA,NA,NA
"AUS","Australia","Australia","Commonwealth of Australia","AU","Australian dollar","Fiscal year end: June 30; reporting period for national accounts data: FY. Value added current series updated by the Australian Bureau of Statistics; data revised from 1990 onward; Australia reports using SNA 2008.","East Asia & Pacific","High income","AU","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2016",NA,"Expenditure survey/budget survey (ES/BS), 2010","Yes","2011",2013,2015,2013,2017,NA,NA,NA,NA
"AUT","Austria","Austria","Republic of Austria","AT","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","AT","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2011. Population data compiled from administrative registers.",NA,"Integrated household survey (IHS), 2012","Yes","2010",2014,2015,2010,2017,NA,NA,NA,NA
"AZE","Azerbaijan","Azerbaijan","Republic of Azerbaijan","AZ","New Azeri manat",NA,"Europe & Central Asia","Upper middle income","AZ","2000",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1992–95","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2009","Demographic and Health Survey, 2006","Living Standards Measurement Study Survey (LSMS), 2012","Yes","2015",2013,2015,2012,2017,NA,NA,NA,NA
"BDI","Burundi","Burundi","Republic of Burundi","BI","Burundi franc",NA,"Sub-Saharan Africa","Low income","BI","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2008","Demographic and Health Survey, 2016","Core Welfare Indicator Questionnaire Survey (CWIQ), 2014",NA,NA,2012,2015,2000,2017,NA,NA,NA,NA
"BEL","Belgium","Belgium","Kingdom of Belgium","BE","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","BE","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Integrated household survey (IHS), 2012","Yes","2010",2014,2015,2009,2017,NA,NA,NA,NA
"BEN","Benin","Benin","Republic of Benin","BJ","West African CFA franc",NA,"Sub-Saharan Africa","Low income","BJ","2007",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.","1992","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Multiple Indicator Cluster Survey, 2014","Core Welfare Indicator Questionnaire Survey (CWIQ), 2011/12",NA,NA,NA,2015,2001,2017,NA,NA,NA,NA
"BFA","Burkina Faso","Burkina Faso","Burkina Faso","BF","West African CFA franc",NA,"Sub-Saharan Africa","Low income","BF","1999",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.","1992–93","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2006","Living Standards Measurement Study, 2014; Malaria Indicator Survey, 2014","Core Welfare Indicator Questionnaire Survey (CWIQ), 2014",NA,"2006-10",NA,2015,2005,2017,NA,NA,NA,NA
"BGD","Bangladesh","Bangladesh","People's Republic of Bangladesh","BD","Bangladeshi taka","Fiscal year end: June 30; reporting period for national accounts data: FY.","South Asia","Lower middle income","BD","2005/06",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Demographic and Health Survey, 2014","Integrated household survey (IHS), 2010",NA,"2008",2011,2011,2008,2017,NA,NA,NA,NA
"BGR","Bulgaria","Bulgaria","Republic of Bulgaria","BG","Bulgarian lev","The new reference year for chain linked series is 2010.","Europe & Central Asia","Upper middle income","BG","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1978–89, 1991–92","Rolling","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2011","Living Standards Measurement Study, 2007","Expenditure survey/budget survey (ES/BS), 2014","Yes","2010",2014,2015,2013,2017,NA,NA,NA,NA
"BHR","Bahrain","Bahrain","Kingdom of Bahrain","BH","Bahraini dinar",NA,"Middle East & North Africa","High income","BH","2010",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2010. Population data compiled from administrative registers.",NA,NA,"Yes",NA,2013,2015,2003,2017,NA,NA,NA,NA
"BHS","The Bahamas","Bahamas, The","Commonwealth of The Bahamas","BS","Bahamian dollar",NA,"Latin America & Caribbean","High income","BS","2006",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2010",NA,NA,NA,NA,NA,2015,NA,2017,NA,NA,NA,NA
"BIH","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","BA","Bosnia and Herzegovina convertible mark",NA,"Europe & Central Asia","Upper middle income","BA","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Multiple Indicator Cluster Survey, 2011/12","Expenditure survey/budget survey (ES/BS), 2011","Yes",NA,2011,2016,2013,2017,NA,NA,NA,NA
"BLR","Belarus","Belarus","Republic of Belarus","BY","Belarusian rubel","In July 2016 a new Belarusian ruble was introduced, at a rate of 1 new ruble = 10,000 old rubles. Local currency values in this database are in new rubels.","Europe & Central Asia","Upper middle income","BY","Original chained constant price data are rescaled.",2000,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1990–95","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2009","Multiple Indicator Cluster Survey, 2012","Integrated household survey (IHS), 2015","Yes",NA,2014,2015,2013,2017,NA,NA,NA,NA
"BLZ","Belize","Belize","Belize","BZ","Belize dollar",NA,"Latin America & Caribbean","Upper middle income","BZ","2000",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2010","Multiple Indicator Cluster Survey, 2015/16","Labor force survey (LFS), 1999",NA,"2011",NA,2015,2000,2017,NA,NA,NA,NA
"BMU","Bermuda","Bermuda","The Bermudas","BM","Bermuda dollar",NA,"North America","High income","BM","2006",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system",NA,NA,"2010",NA,NA,"Yes",NA,NA,2015,NA,2017,NA,NA,NA,NA
"BOL","Bolivia","Bolivia","Plurinational State of Bolivia","BO","Bolivian Boliviano",NA,"Latin America & Caribbean","Lower middle income","BO","1990",NA,"Value added at basic prices (VAB)","IBRD","HIPC","Country uses the 1968 System of National Accounts methodology.","1960–85","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2012","Demographic and Health Survey, 2008","Integrated household survey (IHS), 2015",NA,"2013",2010,2015,2009,2017,NA,NA,NA,NA
"BRA","Brazil","Brazil","Federative Republic of Brazil","BR","Brazilian real",NA,"Latin America & Caribbean","Upper middle income","BR","1995",2000,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","Brazil National Demographic and Health Survey of Children and Women, 2006","Integrated household survey (IHS), 2014",NA,"2006",2013,2015,2010,2017,NA,NA,NA,NA
"BRB","Barbados","Barbados","Barbados","BB","Barbados dollar",NA,"Latin America & Caribbean","High income","BB","1974",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2010","Multiple Indicator Cluster Survey, 2012",NA,"Yes",NA,NA,2015,2005,2017,NA,NA,NA,NA
"BRN","Brunei","Brunei Darussalam","Brunei Darussalam","BN","Brunei dollar","National accounts revision is based on data from the Asian Development Bank and the IMF. Data have been revised from 2010-2015; the new base year is 2010.","East Asia & Pacific","High income","BN","2010",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2011",NA,NA,"Yes",NA,NA,2015,1994,2017,NA,NA,NA,NA
"BTN","Bhutan","Bhutan","Kingdom of Bhutan","BT","Bhutanese ngultrum",NA,"South Asia","Lower middle income","BT","2000",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2005","Multiple Indicator Cluster Survey, 2010","Integrated household survey (IHS), 2012",NA,"2009. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",NA,2012,2008,2017,NA,NA,NA,NA
"BWA","Botswana","Botswana","Republic of Botswana","BW","Botswana pula","Fiscal year end: March 31; reporting period for national accounts data: CY. Based on official government statistics, national accounts data have been revised from 2006 onward; the new base year is 2006. Data before 2006 were reported on a fiscal year basis.","Sub-Saharan Africa","Upper middle income","BW","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Demographic survey, 2006","Expenditure survey/budget survey (ES/BS), 2009/10",NA,"2015",2013,2015,2000,2017,NA,NA,NA,NA
"CAF","Central African Republic","Central African Republic","Central African Republic","CF","Central African CFA franc","The source of national accounts has changed to the International Monetary Fund. The base year has reverted back to 1985; the new reference year is 2005.","Sub-Saharan Africa","Low income","CF","1985",2005,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2003","Multiple Indicator Cluster Survey, 2010","Priority survey (PS), 2008",NA,NA,NA,2015,2005,2017,NA,NA,NA,NA
"CAN","Canada","Canada","Canada","CA","Canadian dollar","Fiscal year end: March 31; reporting period for national accounts data: CY.","North America","High income","CA","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2016",NA,"Labor force survey (LFS), 2010","Yes","2011",2014,2015,2009,2017,NA,NA,NA,NA
"CEB","Central Europe and the Baltics","Central Europe and the Baltics","Central Europe and the Baltics","B8",NA,"Central Europe and the Baltics aggregate.",NA,NA,"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA
"CHE","Switzerland","Switzerland","Switzerland","CH","Swiss franc",NA,"Europe & Central Asia","High income","CH","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Expenditure survey/budget survey (ES/BS), 2012","Yes","2010",2013,2016,2012,2017,NA,NA,NA,NA
"CHI","Channel Islands","Channel Islands","Channel Islands",NA,"Pound sterling",NA,"Europe & Central Asia","High income","JG","2003",2007,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1968 System of National Accounts methodology.",NA,NA,NA,NA,NA,NA,NA,"Guernsey: 2015; Jersey: 2011.",NA,NA,"Yes. Vital registration for Guernsey and Jersey.",NA,NA,NA,NA,2017,NA,NA,NA,NA
"CHL","Chile","Chile","Republic of Chile","CL","Chilean peso",NA,"Latin America & Caribbean","High income","CL","2013",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2012",NA,"Integrated household survey (IHS), 2013","Yes","2007",2013,2015,2006,2017,NA,NA,NA,NA
"CHN","China","China","People's Republic of China","CN","Chinese yuan","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. National accounts have been revised from 2010-2015 based on the National Bureau of Statistics data and World Bank estimates. The new base year is 2010.","East Asia & Pacific","Upper middle income","CN","2010",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1978–93","2011","IMF Balance of Payments Manual, 6th edition.","Preliminary","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","National Sample Survey on Population Changes, 2014","Integrated household survey (IHS), 2014",NA,"2007",2007,2015,2013,2017,NA,NA,NA,NA
"CIV","Côte d'Ivoire","Côte d'Ivoire","Republic of Côte d'Ivoire","CI","West African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CI","2009",NA,"Value added at producer prices (VAP)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Multiple Indicator Cluster Survey, 2016","Integrated household survey (IHS), 2015",NA,"2014/15",NA,2015,2005,2017,NA,NA,NA,NA
"CMR","Cameroon","Cameroon","Republic of Cameroon","CM","Central African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CM","2000",NA,"Value added at basic prices (VAB)","Blend","HIPC","Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2005","Multiple Indicator Cluster Survey, 2014","Priority survey (PS), 2014",NA,"2013. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",2002,2015,2000,2017,NA,NA,NA,NA
"COD","Dem. Rep. Congo","Congo, Dem. Rep.","Democratic Republic of the Congo","CD","Congolese franc","WB-3 code changed from ZAR to COD to align with ISO code.","Sub-Saharan Africa","Low income","ZR","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.","1999–2001","2011","IMF Balance of Payments Manual, 6th edition.","Preliminary","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","1984","Demographic and Health Survey, 2013/14","1-2-3 survey (1-2-3), 2012/13",NA,NA,NA,NA,2005,2017,NA,NA,NA,NA
"COG","Congo","Congo, Rep.","Republic of Congo","CG","Central African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CG","1990",NA,"Value added at producer prices (VAP)","Blend","HIPC","Country uses the 1968 System of National Accounts methodology.","1993","2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2007","Multiple Indicator Cluster Survey 2014/15","Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2011",NA,"2014/15",2009,2014,2002,2017,NA,NA,NA,NA
"COL","Colombia","Colombia","Republic of Colombia","CO","Colombian peso",NA,"Latin America & Caribbean","Upper middle income","CO","2005",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1992–94","2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2006","Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2015",NA,"2014/15",2012,2015,2008,2017,NA,NA,NA,NA
"COM","Comoros","Comoros","Union of the Comoros","KM","Comorian franc",NA,"Sub-Saharan Africa","Low income","KM","1990",NA,"Value added at producer prices (VAP)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2003","Demographic and Health Survey, 2012","Integrated household survey (IHS), 2004",NA,NA,NA,2014,1999,2017,NA,NA,NA,NA
"CPV","Cabo Verde","Cabo Verde","Republic of Cabo Verde","CV","Cabo Verde escudo","Cabo Verde is the name for the country previously listed as Cape Verde. Value added is measured in basic prices.","Sub-Saharan Africa","Lower middle income","CV","2007",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2010","Demographic and Health Survey, 2005","Core Welfare Indicator Questionnaire Survey (CWIQ), 2007","Yes","2014/15",NA,2015,2001,2017,NA,NA,NA,NA
"CRI","Costa Rica","Costa Rica","Republic of Costa Rica","CR","Costa Rican colon","National accounts are revised from 1991 to 2015 using SNA 2008 based on official government data. The new reference year is 2012.","Latin America & Caribbean","Upper middle income","CR","Original chained constant price data are rescaled.",2012,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Multiple Indicator Cluster Survey, 2011","Integrated household survey (IHS), 2015","Yes","2014",2013,2015,2013,2017,NA,NA,NA,NA
"CSS","Caribbean small states","Caribbean small states","Caribbean small states","S3",NA,"Caribbean small states aggregate.",NA,NA,"S3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA
"CUB","Cuba","Cuba","Republic of Cuba","CU","Cuban peso","Based on official government statistics, the new reference year is 2005.","Latin America & Caribbean","Upper middle income","CU","1997",2005,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011",NA,NA,"Special trade system",NA,NA,"2012","Multiple Indicator Cluster Survey, 2014",NA,"Yes",NA,NA,2006,2013,2017,NA,NA,NA,NA
"CUW","Curaçao","Curaçao","Curaçao","CW","Netherlands Antillean guilder",NA,"Latin America & Caribbean","High income","CW",NA,NA,NA,NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system",NA,NA,"2011",NA,NA,"Yes",NA,NA,NA,NA,2017,NA,NA,NA,NA
"CYM","Cayman Islands","Cayman Islands","Cayman Islands","KY","Cayman Islands dollar",NA,"Latin America & Caribbean","High income","KY","2007",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system",NA,NA,"2010",NA,NA,"Yes",NA,NA,2015,NA,2017,NA,NA,NA,NA
"CYP","Cyprus","Cyprus","Republic of Cyprus","CY","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","CY","Original chained constant price data are rescaled.",2005,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 1993 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,NA,"Yes","2010",2014,2015,2013,2017,NA,NA,NA,NA
