"Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.years","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","...27","...26"
"ISL","Iceland","Iceland","Republic of Iceland",NA,"Iceland krona",NA,"Europe & Central Asia","High income","IS","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Income survey (IS), 2014","Yes","2010",2005,2017,NA,2019,"IS",NA
"LVA","Latvia","Latvia","Republic of Latvia",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2014: 1 euro = 0.702804 Latvian lats. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. Based on data from EUROSTAT, the new reference year is 2010.","Europe & Central Asia","High income","LV","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology","1987–95","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.","World Health Survey, 2003","Income survey (IS), 2015","Yes","2010",2013,2017,NA,2019,"LV",NA
"LTU","Lithuania","Lithuania","Republic of Lithuania",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2015: 1 euro = 3.45280 Lithuanian litas. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. Based on data from EUROSTAT, the new reference year is 2010.","Europe & Central Asia","High income","LT","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology","1990–95","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2014,2017,NA,2019,"LT",NA
"NLD","Netherlands","Netherlands","Kingdom of the Netherlands",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 2.20371 Netherlands guilder. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","NL","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2014,2017,NA,2019,"NL",NA
"POL","Poland","Poland","Republic of Poland",NA,"Polish zloty",NA,"Europe & Central Asia","High income","PL","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Expenditure survey/budget survey (ES/BS), 2016","Yes","2010",2013,2017,NA,2019,"PL",NA
"ESP","Spain","Spain","Kingdom of Spain",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","ES","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Income survey (IS), 2015","Yes","2009",2014,2017,NA,2019,"ES",NA
"TUR","Turkey","Turkey","Republic of Turkey",NA,"New Turkish lira",NA,"Europe & Central Asia","Upper middle income","TR","Original chained constant price data are rescaled.",2009,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.","Demographic and Health Survey, 2018","Expenditure survey/budget survey (ES/BS), 2016","Yes",NA,2014,2017,NA,2019,"TR",NA
"MUS","Mauritius","Mauritius","Republic of Mauritius",NA,"Mauritian rupee",NA,"Sub-Saharan Africa","Upper middle income","MU","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Housing census only.","World Health Survey, 2003","Integrated household survey (IHS), 2012","Yes","2014",2012,2017,NA,2019,"MU",NA
"USA","United States","United States","United States of America",NA,"U.S. dollar",NA,"North America","High income","US","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2010. Traditional decennial census with full field enumeration, and a continuous sample survey.",NA,"Labor force survey (LFS), 2016","Yes","2012",2011,2016,NA,2019,"US",NA
"BHR","Bahrain","Bahrain","Kingdom of Bahrain",NA,"Bahraini dinar",NA,"Middle East & North Africa","High income","BH","2010",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"Annual estimation for 2011-2017","BPM6",NA,"General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2010. Population data compiled from administrative registers.",NA,NA,"Yes","2010",2013,2017,NA,2019,"BH",NA
"FIN","Finland","Finland","Republic of Finland",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","FI","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2010. Population data compiled from administrative registers.",NA,"Income survey (IS), 2015","Yes","2010",2014,2017,NA,2019,"FI",NA
"SGP","Singapore","Singapore","Republic of Singapore",NA,"Singapore dollar","Fiscal year end: March 31; reporting period for national accounts data: CY.","East Asia & Pacific","High income","SG","2015",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010. Population data compiled from administrative registers.","National Health Survey, 2010",NA,"Yes",NA,2014,2017,NA,2019,"SG",NA
"CHE","Switzerland","Switzerland","Switzerland",NA,"Swiss franc",NA,"Europe & Central Asia","High income","CH","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2013,2017,NA,2019,"CH",NA
"ISR","Israel","Israel","State of Israel",NA,"Israeli new shekel",NA,"Middle East & North Africa","High income","IL","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2009. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Expenditure survey/budget survey (ES/BS), 2012","Yes",NA,2014,2017,NA,2019,"IL",NA
"SOM","Somalia","Somalia","Somali Democratic Republic",NA,"Somali shilling",NA,"Sub-Saharan Africa","Low income","SO",NA,NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology","1977–90","PPPs are imputed for 2017 based on a regression model","BPM5 (Converted into BPM6 by IMF)","Estimate",NA,NA,NA,"1987. Enumeration of settled population was in November 1986 and of nomads in February 1987.","Multiple Indicator Cluster Survey, 2006",NA,NA,NA,1986,NA,NA,2019,"SO",NA
"MNG","Mongolia","Mongolia","Mongolia",NA,"Mongolian tugrik",NA,"East Asia & Pacific","Lower middle income","MN","2010",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2010","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2016","Yes","2011",2011,2017,NA,2019,"MN",NA
"AZE","Azerbaijan","Azerbaijan","Republic of Azerbaijan",NA,"New Azeri manat",NA,"Europe & Central Asia","Upper middle income","AZ","Original chained constant price data are rescaled.",2005,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1992–95","2017, 2014, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2019","Demographic and Health Survey, 2006","Living Standards Measurement Study Survey (LSMS), 2012","Yes","2015",2013,2017,NA,2019,"AZ",NA
"BLR","Belarus","Belarus","Republic of Belarus",NA,"Belarusian rubel","Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)","Europe & Central Asia","Upper middle income","BY","Original chained constant price data are rescaled.",2014,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1990–95","2017, 2014, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2019","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2017","Yes",NA,2014,2017,NA,2019,"BY",NA
"BFA","Burkina Faso","Burkina Faso","Burkina Faso",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","BF","1999",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","1992–93","2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2019","Malaria Indicator Survey, 2017/18","Core Welfare Indicator Questionnaire Survey (CWIQ), 2014",NA,"2006-2010",1983,2017,NA,2019,"BF",NA
"KHM","Cambodia","Cambodia","Kingdom of Cambodia",NA,"Cambodian riel",NA,"East Asia & Pacific","Lower middle income","KH","2000",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2019","Demographic and Health Survey, 2014","Integrated household survey (IHS), 2012",NA,"2013",2000,2017,NA,2019,"KH",NA
"PRK","Dem. People's Rep. Korea","Korea, Dem. People's Rep.","Democratic People's Republic of Korea",NA,"Democratic People's Republic of Korean won",NA,"East Asia & Pacific","Low income","KP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019","Multiple Indicator Cluster Survey, 2017",NA,NA,NA,NA,2016,NA,2019,"KP",NA
"NCL","New Caledonia","New Caledonia","New Caledonia",NA,"CFP franc",NA,"East Asia & Pacific","High income","NC","1990",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6",NA,"General trade system",NA,NA,"2019",NA,NA,"Yes",NA,NA,2017,NA,2019,"NC",NA
"SLB","Solomon Islands","Solomon Islands","Solomon Islands",NA,"Solomon Islands dollar",NA,"East Asia & Pacific","Lower middle income","SB","2004",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2019","Solomon Islands Demographic and Health Survey, 2006/07","Integrated household survey (IHS), 2012/13",NA,NA,NA,2017,NA,2019,"SB",NA
"VNM","Vietnam","Vietnam","Socialist Republic of Vietnam",NA,"Vietnamese dong",NA,"East Asia & Pacific","Lower middle income","VN","2010",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1991","2017, 2011","BPM6","Actual","General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2019","Multiple Indicator Cluster Survey, 2013/14","Integrated household survey (IHS), 2016","Yes","2016",2013,2017,NA,2019,"VN",NA
"COL","Colombia","Colombia","Republic of Colombia",NA,"Colombian peso",NA,"Latin America & Caribbean","Upper middle income","CO","2015",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1992–94","2011, and Rolling surveys (annual estimation) after 2016","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2018","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2017",NA,"2015",2012,2017,NA,2019,"CO",NA
"GTM","Guatemala","Guatemala","Republic of Guatemala",NA,"Guatemalan quetzal",NA,"Latin America & Caribbean","Upper middle income","GT","Original chained constant price data are rescaled.",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Demographic and Health Survey, 2014/15","Living Standards Measurement Study Survey (LSMS), 2014","Yes",NA,1988,2017,NA,2019,"GT",NA
"MDG","Madagascar","Madagascar","Republic of Madagascar",NA,"Malagasy ariary",NA,"Sub-Saharan Africa","Low income","MG","2007",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Multiple Indicator Cluster Survey, 2018","Priority survey (PS), 2012",NA,NA,2006,2017,NA,2019,"MG",NA
"MWI","Malawi","Malawi","Republic of Malawi",NA,"Malawi kwacha",NA,"Sub-Saharan Africa","Low income","MW","2010",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Malaria Indicator Survey, 2017","Integrated household survey (IHS), 2016",NA,"2006-2007",2012,2017,NA,2019,"MW",NA
"NZL","New Zealand","New Zealand","New Zealand",NA,"New Zealand dollar","Fiscal year end: March 31; reporting period for national accounts data: CY.","East Asia & Pacific","High income","NZ","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system",NA,NA,"2018",NA,NA,"Yes","2012",2012,2017,NA,2019,"NZ",NA
"BTN","Bhutan","Bhutan","Kingdom of Bhutan",NA,"Bhutanese ngultrum",NA,"South Asia","Lower middle income","BT","2000",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Multiple Indicator Cluster Survey, 2010","Integrated household survey (IHS), 2017",NA,"2009. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",NA,2017,NA,2019,"BT",NA
"CHL","Chile","Chile","Republic of Chile",NA,"Chilean peso",NA,"Latin America & Caribbean","High income","CL","Original chained constant price data are rescaled.",2013,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system",NA,"Special Data Dissemination Standard (SDDS)","2017",NA,"Integrated household survey (IHS), 2017","Yes","2007",2013,2017,NA,2019,"CL",NA
"COM","Comoros","Comoros","Union of the Comoros",NA,"Comorian franc",NA,"Sub-Saharan Africa","Lower middle income","KM","2007",NA,"Value added at producer prices (VAP)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2017","Demographic and Health Survey, 2012","Integrated household survey (IHS), 2013",NA,NA,NA,2017,NA,2019,"KM",NA
"EGY","Egypt","Egypt, Arab Rep.","Arab Republic of Egypt",NA,"Egyptian pound",NA,"Middle East & North Africa","Lower middle income","EG","2016/17",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2017","Health Issues Survey, 2015","Expenditure survey/budget survey (ES/BS), 2015","Yes","2009-2010",2012,2017,NA,2019,"EG",NA
"FJI","Fiji","Fiji","Republic of Fiji",NA,"Fijian dollar",NA,"East Asia & Pacific","Upper middle income","FJ","2014",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017",NA,"Expenditure survey/budget survey (ES/BS), 2013","Yes","2009",2011,2017,NA,2019,"FJ",NA
"PYF","French Polynesia","French Polynesia","French Polynesia",NA,"CFP franc",NA,"East Asia & Pacific","High income","PF","1990",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6",NA,"Special trade system",NA,NA,"2017",NA,NA,"Yes",NA,NA,2017,NA,2019,"PF",NA
"MYT","Mayotte","Mayotte","Mayotte",NA,"Euro",NA,NA,NA,"YT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"General trade system",NA,NA,"2017",NA,NA,"Yes",NA,NA,NA,NA,2019,"YT",NA
"MOZ","Mozambique","Mozambique","Republic of Mozambique",NA,"New Mozambican metical",NA,"Sub-Saharan Africa","Low income","MZ","2014",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1992–95","2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Malaria Indicator Survey, 2018","Expenditure survey/budget survey (ES/BS), 2014",NA,"2009-2010",1973,2017,NA,2019,"MZ",NA
"PAK","Pakistan","Pakistan","Islamic Republic of Pakistan",NA,"Pakistani rupee","Fiscal year end: June 30; reporting period for national accounts data: FY.","South Asia","Lower middle income","PK","2005/06",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Demographic and Health Survey, 2017/18","Integrated household survey (IHS), 2014/15",NA,"2010",2006,2017,NA,2019,"PK",NA
"PER","Peru","Peru","Republic of Peru",NA,"Peruvian new sol",NA,"Latin America & Caribbean","Upper middle income","PE","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1985–90","2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2017","Continuous Demographic and Health Survey, 2014","Integrated household survey (IHS), 2017",NA,"2012",2011,2017,NA,2019,"PE",NA
"SWZ","Eswatini","Eswatini","Kingdom of Eswatini",NA,"Swazi lilangeni","Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.","Sub-Saharan Africa","Lower middle income","SZ","2011",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Multiple Indicator Cluster Survey, 2014","Expenditure survey/budget survey (ES/BS), 2009/10",NA,NA,2011,2017,NA,2019,"SZ",NA
"PSE","West Bank and Gaza","West Bank and Gaza","West Bank and Gaza",NA,"Israeli new shekel",NA,"Middle East & North Africa","Lower middle income","GZ","2015",NA,NA,NA,NA,NA,NA,"Annual estimation for 2011-2017","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2017","Multiple Indicator Cluster Survey, 2019/20","Expenditure survey/budget survey (ES/BS), 2016/17",NA,"2010",2013,NA,NA,2019,"PS",NA
"AUS","Australia","Australia","Commonwealth of Australia",NA,"Australian dollar","Fiscal year end: June 30; reporting period for national accounts data: FY.","East Asia & Pacific","High income","AU","Original chained constant price data are rescaled.",2017,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2016",NA,"Expenditure survey/budget survey (ES/BS), 2010","Yes","2015-2016",2013,2017,NA,2019,"AU",NA
"CAN","Canada","Canada","Canada",NA,"Canadian dollar","Fiscal year end: March 31; reporting period for national accounts data: CY.","North America","High income","CA","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2016",NA,"Labor force survey (LFS), 2013","Yes","2016",2014,2017,NA,2019,"CA",NA
"FRA","France","France","French Republic",NA,"Euro","The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","FR","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2016",NA,"Income survey (IS), 2015","Yes","2010",2014,2017,NA,2019,"FR",NA
"GLP","Guadeloupe","Guadeloupe","Guadeloupe",NA,NA,NA,NA,NA,"GP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,"Yes",NA,NA,1995,NA,2019,"GP",NA
"HKG","Hong Kong SAR, China","Hong Kong SAR, China","Hong Kong Special Administrative Region of the People's Republic of China",NA,"Hong Kong dollar","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying.","East Asia & Pacific","High income","HK","Original chained constant price data are rescaled.",2016,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,"General trade system",NA,"Special Data Dissemination Standard (SDDS)","2016",NA,NA,"Yes",NA,2014,2017,NA,2019,"HK",NA
"IRN","Iran","Iran, Islamic Rep.","Islamic Republic of Iran",NA,"Iranian rial","Fiscal year end: March 20; reporting period for national accounts data: FY.","Middle East & North Africa","Upper middle income","IR","2011",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1980–2002","2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Iran’s Multiple Indicator Demographic and Health Survey, 2010","Expenditure survey/budget survey (ES/BS), 2016","Yes","2014",2014,2017,NA,2019,"IR",NA
"IRL","Ireland","Ireland","Ireland",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","IE","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2016",NA,"Income survey (IS), 2015","Yes","2010",2012,2017,NA,2019,"IE",NA
"IMN","Isle of Man","Isle of Man","Isle of Man",NA,"Pound sterling",NA,"Europe & Central Asia","High income","IM","Original chained constant price data are rescaled.",2016,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,"Yes",NA,NA,NA,NA,2019,"IM",NA
"LSO","Lesotho","Lesotho","Kingdom of Lesotho",NA,"Lesotho loti","Fiscal year end: March 31; reporting period for national accounts data: CY.","Sub-Saharan Africa","Lower middle income","LS","2012",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Multiple Indicator Cluster Survey, 2018","Expenditure survey/budget survey (ES/BS), 2010",NA,"2010",1985,2017,NA,2019,"LS",NA
"MAC","Macao SAR, China","Macao SAR, China","Macao Special Administrative Region of the People's Republic of China",NA,"Macao pataca","On 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.","East Asia & Pacific","High income","MO","Original chained constant price data are rescaled.",2016,"Value added at producer prices (VAP)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"2011","BPM6",NA,"General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2016",NA,NA,"Yes",NA,2013,2017,NA,2019,"MO",NA
"REU","Réunion","Réunion","Réunion",NA,NA,NA,NA,NA,"RE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,"Yes",NA,NA,1995,NA,2019,"RE",NA
"WSM","Samoa","Samoa","Samoa",NA,"Samoan tala","Fiscal year ends on June 30; reporting period for national accounts data: FY.","East Asia & Pacific","Upper middle income","WS","2009",NA,"Value added at producer prices (VAP)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Multiple Indicator Cluster Survey, 2019/20","Expenditure survey/budget survey (ES/BS), 2013",NA,"2009",NA,2017,NA,2019,"WS",NA
"TON","Tonga","Tonga","Kingdom of Tonga",NA,"Tongan pa'anga",NA,"East Asia & Pacific","Upper middle income","TO","2011",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2009",NA,"2015",1981,2017,NA,2019,"TO",NA
