"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Montenegro","MNE",2021,100,73.1,83.2125,61.358333333333334,80,79.53416666666668,1,0.5,0.693,1,0.8758333333333334,0.8278333333333333,0.8335,0.7125,0.8333333333333334,0.6,1,0.021,-99,0.8,-99,1,1,1,1,1,0.5,0.7170000000000001,0.9,0.414,0.6759999999999999,0.757,0.693,1,1,0.9,0.88,0.8,0.8,0.875,0.667,0.875,1,0.625,1,0.8,0.667,1,0.8,0.625,1,0.5,1,1,0.33,1,0.67,0,1,0.021,NA,1,1,1,1,1,1,0,0,1,1,NA,"Upper middle income","Europe & Central Asia",1,619211
"Sri Lanka","LKA",2021,100,81.23333333333333,78.01875,82.125,55.00000000000001,79.27541666666667,1,1,0.43700000000000006,1,0.6981666666666667,0.8481666666666667,0.8335,0.7689999999999999,1,0.666,1,0.619,1,0.55,1,1,1,1,1,1,1,0.43799999999999994,0.862,0.4429999999999999,0.4429999999999999,0,0.43700000000000006,1,0.714,0.8,0.8,0.4,0.6,0.875,0.889,0.75,0.9,0.75,0.8,1,0.667,1,0.6,0.938,1,1,1,1,0.33,1,0,1,1,0.619,1,1,0,1,0.5,1,1,0,0,1,0,1,"Lower middle income","South Asia",1,22156000
"Uruguay","URY",2021,100,86.7,89.075,65.59166666666667,55.00000000000001,79.27333333333333,1,1,0.601,1,0.89,0.8833333333333333,1,0.806,0.6666666666666666,0.8,1,0.157,1,0.55,1,1,1,1,1,1,1,0.8170000000000001,0.514,0.376,0.433,0.867,0.601,1,1,0.9,0.84,1,0.6,1,1,0.875,1,0.625,0.8,1,1,1,0.8,0.812,1,1,0,1,0,1,1,1,1,0.157,1,1,0.5,0.5,0,1,1,0.5,0,1,0,1,"High income","Latin America & Caribbean",1,3426260
"Ecuador","ECU",2021,100,89.86666666666665,89.8,56.55,60,79.24333333333334,1,1,0.696,1,0.93,0.8823333333333333,0.778,0.969,0.5,1,0.5,0.262,0,0.6,0,1,1,1,1,1,1,0.983,0.862,0.405,0.517,0.7120000000000001,0.696,1,1,0.9,0.88,1,0.8,1,0.944,0.875,0.8,0.875,0.8,1,0.667,0.889,1,0.938,0.5,0,1,1,1,1,1,1,0.5,0.262,0,1,0,1,0.5,1,1,0,0.5,1,0,0,"Upper middle income","Latin America & Caribbean",1,17797737
"Indonesia","IDN",2021,100,91.73333333333333,90.2125,51.949999999999996,60,78.77916666666667,1,1,0.752,1,0.9058333333333334,0.9323333333333333,0.8335,0.869,1,0.732,0,0.34600000000000003,1,0.6,1,1,1,1,1,1,1,0.736,0.952,0.7020000000000001,0.452,0.919,0.752,1,1,1,0.76,1,0.8,0.875,0.944,0.875,0.9,0.875,1,1,0.667,1,0.8,0.938,1,1,1,1,0.33,1,0.33,1,0,0.34600000000000003,1,1,0,1,0.5,0,1,0.5,1,1,0,1,"Upper middle income","East Asia & Pacific",1,273753191
"Saudi Arabia","SAU",2021,100,81.36666666666666,71.5875,75.20833333333333,65,78.63250000000001,1,1,0.441,1,0.5965,0.843,0.6335,0.775,0.8333333333333334,0.934,1,0.241,1,0.65,1,1,1,1,1,1,1,0.843,0.5670000000000001,0.314,0.483,0,0.441,1,0.714,0.4,0.84,0.6,0.4,0.625,0.833,0.75,0.8,0.875,0.8,1,0.667,0.6,0.8,0.75,0.5,1,1,0.67,1,1,1,1,1,0.241,1,1,0,1,0.5,1,0,1,1,0,1,1,"High income","Middle East & North Africa",1,35950396
"Kazakhstan","KAZ",2021,90,88.33333333333333,89.3875,63.87499999999999,60,78.31916666666667,0.9,1,0.65,1,0.8325,0.9281666666666667,1,0.869,0.5,0.534,1,0.521,1,0.6,1,1,1,1,0.5,1,1,0.917,0.8859999999999999,0.507,0.483,0.46,0.65,1,1,0.6,0.92,1,0.6,0.875,0.944,0.75,1,0.875,1,1,1,1,0.8,0.938,1,0.5,0,1,0,1,0.67,0,1,0.521,1,0.5,1,1,0,0,1,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,19000988
"United Arab Emirates","ARE",2021,100,78.63333333333333,71.175,66.65833333333333,70,77.29333333333334,1,0.5,0.8590000000000001,1,0.6203333333333333,0.8221666666666667,0.7225,0.6439999999999999,0.8333333333333334,0.466,1,0.3670000000000001,1,0.7,1,1,1,1,1,1,0.5,1,0.967,0.762,0.7290000000000001,0.836,0.8590000000000001,1,0.857,0.4,0.84,0.6,0.4,0.625,0.833,0.625,0.8,0.875,0.8,1,0.667,0.778,0.6,0.688,0.5,1,1,1,0,1,0.33,0,1,0.3670000000000001,1,0.5,0,1,0.5,1,1,1,1,1,0,1,"High income","Middle East & North Africa",1,9365145
"Jordan","JOR",2021,80,82.89999999999999,87.60000000000001,61.05833333333334,70,76.31166666666668,0.8,1,0.487,1,0.8661666666666666,0.9023333333333333,0.8335,0.869,0.8333333333333334,0.868,0.5,0.241,1,0.7,1,0,1,1,1,1,1,0.545,0.95,0.457,0.483,0,0.487,1,0.857,0.7,0.84,1,0.8,1,0.889,0.875,0.9,0.75,1,1,0.667,1,0.8,0.938,1,0.5,1,1,1,1,0.67,0.67,0.5,0.241,1,1,0.5,1,0.5,1,1,0.5,0.5,1,0,1,"Lower middle income","Middle East & North Africa",1,11148278
"Malaysia","MYS",2021,80,84.26666666666667,85.08125,73.6,55.00000000000001,75.58958333333334,0.8,1,0.528,1,0.8461666666666667,0.899,0.8335,0.7375,1,0.598,1,0.34600000000000003,0,0.55,0,1,1,0,1,1,1,0.883,0.8859999999999999,0.386,0.467,0.017,0.528,1,0.857,0.9,0.92,1,0.4,1,0.944,0.875,0.9,0.875,0.8,1,0.667,1,0.6,0.875,1,1,1,1,0.33,1,0.33,0.33,1,0.34600000000000003,0,1,0.5,1,0,1,1,0,0,1,0,0,"Upper middle income","East Asia & Pacific",1,33573874
"India","IND",2021,80,88.33333333333333,86.28125,66.65833333333333,55.00000000000001,75.25458333333333,0.8,1,0.65,1,0.8528333333333333,0.9323333333333333,0.778,0.7689999999999999,0.8333333333333334,0.466,1,0.3670000000000001,1,0.55,1,0,1,1,1,1,1,0.826,0.95,0.467,0.581,0.426,0.65,1,0.857,0.9,0.76,1,0.6,1,0.944,0.875,0.9,0.875,1,1,0.667,0.889,0.6,0.938,1,0.5,1,0,0.33,0.67,0.33,1,1,0.3670000000000001,1,1,0.5,0.5,0.5,1,1,0,1,0,0,1,"Lower middle income","South Asia",1,1407563842
"Mauritius","MUS",2021,70,86.66666666666667,80.9375,64.825,70,74.48583333333335,0.7,1,0.6,1,0.7575000000000001,0.8666666666666667,0.8335,0.7689999999999999,1,0.466,1,0.127,1,0.7,1,0.5,1,0,1,1,1,0.802,0.726,0.46,0.5479999999999999,0.467,0.6,1,1,0.8,0.92,0.8,0.4,0.625,1,0.875,0.9,0.625,0.8,1,0.667,1,0.6,0.938,1,1,1,1,0,1,0.33,0,1,0.127,1,1,0,1,0.5,1,1,1,0.5,1,0,1,"Upper middle income","Sub-Saharan Africa",1,1266334
"Paraguay","PRY",2021,90,61.566666666666656,87.74374999999999,57.58333333333333,75,74.37875000000001,0.9,0.5,0.34700000000000003,1,0.8066666666666666,0.949,0.7835000000000001,0.969,0.8333333333333334,0.666,0.5,0.304,0,0.75,0,1,1,1,1,0.5,0.5,0.19,0.8759999999999999,0.16699999999999998,0.5,0,0.34700000000000003,1,1,0.6,0.84,0.8,0.6,1,0.944,0.875,1,0.875,1,1,0.667,0.9,1,0.938,1,0.5,1,1,0.33,1,0.33,0.67,0.5,0.304,0,1,0.5,1,0.5,1,1,1,0.5,1,0,0,"Upper middle income","Latin America & Caribbean",1,6703799
"Tunisia","TUN",2021,90,87.26666666666667,82.75000000000001,59.46666666666667,50,73.89666666666666,0.9,1,0.618,1,0.8085,0.874,0.6665,0.906,0.6666666666666666,0.534,1,0.17800000000000002,0,0.5,0,0.5,1,1,1,1,1,0.59,0.933,0.59,0.507,0.467,0.618,1,0.571,1,0.88,0.8,0.6,1,0.944,0.75,1,0.75,0.8,1,0.333,1,1,0.812,1,0,1,0.67,0.33,1,0.67,0,1,0.17800000000000002,0,0.5,0,1,0.5,1,1,0,0,1,0,0,"Lower middle income","Middle East & North Africa",1,12262946
"El Salvador","SLV",2021,90,79.33333333333333,78.28750000000001,51.16666666666666,70,73.7575,0.9,1,0.38,1,0.7823333333333333,0.8656666666666667,0.45,0.869,0.6666666666666666,0.266,1,0.114,0,0.7,0,1,1,1,1,0.5,1,0.402,0.75,0.3,0.4479999999999999,0,0.38,1,0.714,0.7,0.88,0.8,0.6,1,0.944,0.875,0.9,0.875,0.6,1,0,0.9,0.8,0.938,0.5,0.5,1,1,0,0,0.33,0,1,0.114,0,1,1,1,0,1,1,1,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,6314167
"Azerbaijan","AZE",2021,80,68.1,82.54375000000002,66.07499999999999,70,73.34375000000001,0.8,0.5,0.5429999999999999,1,0.8156666666666667,0.8346666666666667,0.7835000000000001,0.869,1,0.4,1,0.243,1,0.7,1,0,1,1,1,1,0.5,0.919,0.795,0.417,0.583,0,0.5429999999999999,1,0.714,0.7,0.88,1,0.6,1,0.833,0.75,1,0.625,0.8,1,0.667,0.9,0.8,0.938,1,1,1,1,0,1,0,0,1,0.243,1,0.5,1,1,0,1,1,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,10137750
"Morocco","MAR",2021,80,90.6,85.91875,64.95,45,73.29375,0.8,1,0.718,1,0.8723333333333333,0.8365,0.778,0.969,0.5,0.734,1,0.364,0,0.45,0,0,1,1,1,1,1,0.631,1,0.557,0.5,0.9,0.718,1,0.714,1,0.92,1,0.6,1,0.944,0.625,0.7,0.75,1,1,0.667,0.889,1,0.938,1,0,0.5,0.67,0.33,1,0.67,1,1,0.364,0,1,0,0.5,0,1,1,0,0,1,0,0,"Lower middle income","Middle East & North Africa",1,37076584
"Peru","PER",2021,90,86.33333333333333,90.925,52.575,45,72.96666666666668,0.9,1,0.59,1,0.9433333333333334,0.899,0.778,0.969,1,0.934,0,0.16899999999999998,0,0.45,0,1,1,1,1,0.5,1,0.9,0.917,0.5710000000000001,0.467,0.095,0.59,1,1,0.9,0.96,1,0.8,1,0.944,0.875,0.9,0.875,0.8,1,0.667,0.889,1,0.938,1,1,1,1,1,1,0.67,1,0,0.16899999999999998,0,1,0,1,0,0,1,0.5,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,33715471
"Senegal","SEN",2021,80,82.96666666666665,78.45625000000001,45.875,75,72.45958333333334,0.8,1,0.489,1,0.8576666666666667,0.7781666666666667,0.5,0.869,1,0.666,0,0.16899999999999998,1,0.75,1,0,1,1,1,1,1,0.064,0.933,0.221,0.467,0.757,0.489,1,0.571,0.9,0.8,1,1,0.875,0.944,0.875,0.7,0.75,0.6,0.8,0,1,0.8,0.938,1,1,1,0.67,1,1,0.33,0.33,0,0.16899999999999998,1,1,0.5,0.5,0.5,1,1,1,1,1,0,1,"Lower middle income","Sub-Saharan Africa",1,16876720
"Guatemala","GTM",2021,80,61.999999999999986,85.86250000000003,63.14166666666667,70,72.20083333333335,0.8,0.5,0.36,1,0.7823333333333333,0.9398333333333333,0.8335,0.869,0.6666666666666666,0.534,1,0.325,0,0.7,0,0,1,1,1,1,0.5,0.486,0.6759999999999999,0.257,0.379,0,0.36,1,0.714,0.7,0.88,0.8,0.6,1,0.889,0.875,1,0.875,1,1,0.667,1,0.8,0.938,1,0,1,0.67,1,1,0,0,1,0.325,0,1,1,1,0,1,1,0,1,1,0,0,"Upper middle income","Latin America & Caribbean",1,17109746
"Viet Nam","VNM",2021,100,67.96666666666667,77.24999999999999,75.3,40,72.10333333333334,1,0.5,0.539,1,0.8015,0.8565,0.5,0.706,1,0.666,1,0.34600000000000003,1,0.4,1,1,1,1,1,1,0.5,0.738,0.871,0.6809999999999999,0.402,0,0.539,1,0.714,0.9,0.72,1,0.6,0.875,0.889,0.875,0.9,0.875,0.6,1,0,1,0.6,0.812,1,1,1,1,0.33,1,0,1,1,0.34600000000000003,1,0.5,0,1,0.5,1,1,0,0,0,0,1,"Lower middle income","East Asia & Pacific",1,97468029
"Argentina","ARG",2021,70,80.8,90.15625000000001,56.88333333333333,60,71.56791666666666,0.7,1,0.424,1,0.9158333333333334,0.9041666666666667,0.7835000000000001,0.969,0.3333333333333333,0.734,1,0.208,0,0.6,0,0,1,1,0.5,1,1,0.8170000000000001,0.455,0.295,0.474,0.081,0.424,1,1,0.9,0.92,1,0.8,0.875,1,0.875,1,0.75,0.8,1,0.667,0.9,1,0.938,0.5,0.5,0,1,0.67,1,0.67,0.33,1,0.208,0,1,0,0.5,0.5,1,1,1,0,0,1,0,"Upper middle income","Latin America & Caribbean",1,45808747
"Rwanda","RWA",2021,90,73.63333333333333,79.50625,53.65833333333334,60,71.35958333333335,0.9,0.5,0.7090000000000001,1,0.7981666666666667,0.8656666666666667,0.5,0.869,0.8333333333333334,1,0,0.313,1,0.6,1,0.5,1,1,1,1,0.5,0.664,0.967,0.512,0.469,0.933,0.7090000000000001,1,0.429,0.8,0.76,1,0.8,1,0.944,0.875,0.9,0.875,0.6,1,0,1,0.8,0.938,1,0.5,1,1,1,1,1,1,0,0.313,1,1,0.5,1,0.5,1,1,0,0,1,0,1,"Low income","Sub-Saharan Africa",1,13461888
"Zimbabwe","ZWE",2021,100,66.66666666666666,87.9625,41.041666666666664,60,71.13416666666666,1,0.5,0.5,1,0.9166666666666667,0.8781666666666667,0.7835000000000001,0.869,0.6666666666666666,0.734,0,0.241,1,0.6,1,1,1,1,1,1,0.5,0.379,0.867,0.41,0.467,0.379,0.5,1,1,0.9,0.8,1,0.8,1,0.944,0.875,0.7,0.75,1,1,0.667,0.9,0.8,0.938,1,0,1,1,1,1,0.67,0,0,0.241,1,1,0.5,0.5,0.5,1,1,0,0.5,1,0,1,"Lower middle income","Sub-Saharan Africa",1,15993524
"Qatar","QAT",2021,100,64.53333333333333,67.38125,57.71666666666666,65,70.92625,1,0.5,0.436,1,0.6106666666666667,0.7596666666666667,0.667,0.6125,0.6666666666666666,0.6,1,0.042,1,0.65,1,1,1,1,1,1,0.5,0.569,0.867,0.207,0.505,0.033,0.436,1,0.714,0.4,0.8,0.6,0.4,0.75,0.833,0.5,0.8,0.625,0.8,1,0.667,0.667,0.6,0.625,1,0,1,0.33,0,1,0.67,1,1,0.042,1,0.5,0.5,0.5,0.5,1,1,0,0.5,1,1,1,"High income","Middle East & North Africa",1,2688235
"Bosnia and Herzegovina","BIH",2021,70,62.73333333333333,77.45000000000002,64.11666666666666,80,70.86,0.7,0.5,0.382,1,0.7285,0.8250000000000001,0.6665,0.869,0.6666666666666666,0.6,1,0.298,0,0.8,0,0,1,1,0.5,1,0.5,0.243,0.638,0.35,0.6809999999999999,0,0.382,1,0.571,0.6,0.8,0.8,0.6,1,0.667,0.875,0.933,0.875,0.8,0.8,0.333,1,0.8,0.938,1,0,1,0.67,0,1,0.33,1,1,0.298,0,0.5,1,1,1,1,1,1,0.5,1,0,0,"Upper middle income","Europe & Central Asia",1,3270943
"Uganda","UGA",2021,100,66.63333333333333,81.55,35.93333333333334,70,70.82333333333334,1,0.5,0.499,1,0.7766666666666666,0.8823333333333333,0.778,0.7689999999999999,0.8333333333333334,0.532,0,0.07200000000000001,1,0.7,1,1,1,1,1,1,0.5,0.502,0.9,0.493,0.507,0.09,0.499,1,1,0.7,0.76,0.6,0.6,1,0.944,0.875,0.6,0.875,1,1,0.667,0.889,0.6,0.938,1,0.5,1,1,0.33,1,0.33,0,0,0.07200000000000001,1,1,0.5,0.5,0.5,1,1,0.5,1,1,0,1,"Low income","Sub-Saharan Africa",1,45853778
"Bolivia","BOL",2021,100,66.36666666666666,81.98125,60.699999999999996,45,70.80958333333332,1,0.5,0.491,1,0.7758333333333334,0.8823333333333333,0.778,0.806,1,0.666,0.5,0.262,0,0.45,0,1,1,1,1,1,0.5,0.74,0.6809999999999999,0.452,0.583,0,0.491,1,1,0.7,0.88,0.6,0.6,0.875,0.944,0.875,0.8,0.875,0.8,1,0.667,0.889,0.8,0.812,1,1,1,1,0.33,1,0.67,0.33,0.5,0.262,0,0.5,0,0.5,0.5,1,1,0,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,12079472
"Uzbekistan","UZB",2021,80,74.06666666666666,78.7,44.175,75,70.38833333333334,0.8,0.5,0.722,1,0.7256666666666667,0.8555,0.7835000000000001,0.7689999999999999,0,0.4,1,0.3670000000000001,1,0.75,1,0,1,1,1,1,0.5,0.926,1,0.4429999999999999,0.336,0.905,0.722,1,0.714,0.8,0.84,0.8,0.2,1,0.833,0.75,1,0.75,0.8,1,0.667,0.9,0.6,0.938,0,0,0,1,0,0.67,0,0.33,1,0.3670000000000001,1,0.5,1,1,0.5,1,1,0.5,1,1,0,1,"Lower middle income","Europe & Central Asia",1,34915100
"Kuwait","KWT",2021,100,65.16666666666666,66.24374999999999,64.71666666666667,55.00000000000001,70.22541666666667,1,0.5,0.455,1,0.604,0.7805,0.6335,0.5125,0.6666666666666666,0.732,1,0.19,0,0.55,0,1,1,1,1,1,0.5,0.619,0.917,0.248,0.49,0,0.455,1,0.714,0.6,0.76,0.6,0.2,0.75,0.833,0.5,0.8,0.75,0.8,1,0.667,0.6,0.4,0.625,1,0,1,0.33,1,1,0.33,1,1,0.19,0,0.5,0,0.5,0.5,1,1,0.5,0.5,1,0,0,"High income","Middle East & North Africa",1,4250114
"Myanmar","MMR",2021,100,67.33333333333333,85.3375,42.833333333333336,55.00000000000001,70.10083333333334,1,0.5,0.52,1,0.8633333333333333,0.9115,0.8335,0.669,0.8333333333333334,0.534,0,0.34600000000000003,1,0.55,1,1,1,1,1,1,0.5,0.586,0.867,0.629,0.483,0.033,0.52,1,1,0.9,0.68,1,0.6,1,0.944,0.875,0.9,0.75,1,1,0.667,1,0.4,0.938,1,0.5,1,1,0,1,0,0.67,0,0.34600000000000003,1,0,0.5,0,0.5,1,1,0.5,1,1,0,1,"Lower middle income","East Asia & Pacific",1,53798084
"Pakistan","PAK",2021,100,61.86666666666667,86.825,46.358333333333334,55.00000000000001,70.01,1,0.5,0.35600000000000004,1,0.91,0.9231666666666667,0.7404999999999999,0.706,0.8333333333333334,0.666,0,0.355,1,0.55,1,1,1,1,1,1,0.5,0.048,0.933,0.321,0.476,0,0.35600000000000004,1,1,0.9,0.76,1,0.8,1,0.889,0.875,0.9,0.875,1,1,0.667,0.814,0.6,0.812,1,0.5,1,1,0.33,1,1,0,0,0.355,1,1,0,1,0.5,1,1,0,0,1,0,1,"Lower middle income","South Asia",1,231402117
"Dominican Republic","DOM",2021,86.6,70.33333333333334,77.13125000000001,39.38333333333333,75,69.68958333333335,0.866,0.5,0.61,1,0.7848333333333334,0.8156666666666667,0.5,0.869,0.8333333333333334,0.534,0,0.208,0,0.75,0,1,1,0.33,1,1,0.5,0.933,0.967,0.321,0.81,0.017,0.61,1,0.714,0.6,0.92,0.8,0.8,0.875,0.944,0.875,0.6,0.875,0.6,1,0,1,0.8,0.938,0.5,1,1,1,0,1,0.67,0,0,0.208,0,1,1,1,0.5,1,1,1,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,11117873
"Bangladesh","BGD",2021,90,60.8,85.83125,52.03333333333333,55.00000000000001,68.73291666666667,0.9,0.5,0.324,1,0.8556666666666667,0.899,0.7335,0.869,0.8333333333333334,0.6,0.5,0.14800000000000002,0,0.55,0,0.5,1,1,1,1,0.5,0,0.9,0.19,0.531,0,0.324,1,0.714,0.9,0.72,1,0.8,1,0.944,0.875,0.7,0.875,1,1,0.667,0.8,0.8,0.938,1,0.5,1,0.67,0.33,1,0.67,0.33,0.5,0.14800000000000002,0,0.5,0,1,0,1,1,0,1,1,0,0,"Lower middle income","South Asia",1,169356251
"Panama","PAN",2021,60,65.93333333333334,87.35000000000001,69.85833333333333,55.00000000000001,67.62833333333333,0.6,0.5,0.478,1,0.8658333333333333,0.9065,0.8335,0.8375,0.8333333333333334,0.666,1,0.295,1,0.55,1,1,0,0,1,1,0.5,0.59,0.755,0.214,0.7709999999999999,0.057,0.478,1,1,0.8,0.92,1,0.6,0.875,0.889,0.875,0.8,0.875,1,1,0.667,1,0.8,0.875,0.5,1,1,1,0,1,0.33,1,1,0.295,1,0.5,1,0.5,0.5,1,1,0,0,1,0,1,"High income","Latin America & Caribbean",1,4351267
"Togo","TGO",2021,90,61.7,87.05,38.43333333333334,60,67.43666666666667,0.9,0.5,0.35100000000000003,1,0.9195,0.8781666666666667,0.8335,0.7375,0.8333333333333334,0.4,0,0.304,1,0.6,1,0.5,1,1,1,1,0.5,0.262,0.738,0.386,0.369,0,0.35100000000000003,1,0.857,0.9,0.76,1,1,1,0.944,0.875,0.7,0.75,1,1,0.667,1,0.6,0.875,0.5,1,1,1,0,0.33,0.67,0,0,0.304,1,1,0.5,1,0.5,1,1,0,0,1,0,1,"Low income","Sub-Saharan Africa",1,8644829
"Cabo Verde","CPV",2021,80,64.8,76.05000000000001,66.90833333333333,45,66.55166666666666,0.8,0.5,0.444,1,0.7031666666666667,0.8073333333333333,0.7835000000000001,0.7689999999999999,0.8333333333333334,0.466,1,0.377,1,0.45,1,0,1,1,1,1,0.5,0.5,0.75,0.464,0.507,0,0.444,1,0.714,0.6,0.88,0.6,0.8,0.625,0.944,0.75,0.6,0.75,0.8,1,0.667,0.9,0.6,0.938,0.5,1,1,0.33,0,1,0,1,1,0.377,1,0.5,0,0,0.5,1,1,0.5,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,587925
"St. Lucia","LCA",2021,70,73.56666666666666,68.57499999999999,64.01666666666665,55.00000000000001,66.23166666666667,0.7,0.5,0.7070000000000001,1,0.626,0.7346666666666667,0.6665,0.7375,0.6666666666666666,0.4,1,0.494,-99,0.55,-99,0,1,1,0.5,1,0.5,0.764,0.967,0.35200000000000004,0.483,0.967,0.7070000000000001,1,0.571,0.6,0.76,0.8,0.4,0.625,0.833,0.75,0.6,0.625,0.6,1,0.333,1,0.6,0.875,0.5,0.5,1,0.67,0,1,0.33,0,1,0.494,NA,1,0.5,0.5,0.5,1,1,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,179651
"Kenya","KEN",2021,90,60.66666666666667,76.60000000000001,38.04166666666667,65,66.06166666666667,0.9,0.5,0.32,1,0.6985,0.849,0.6165,0.869,0.6666666666666666,0.466,0,0.389,1,0.65,1,1,1,1,1,0.5,0.5,0,0.933,0.181,0.483,0,0.32,1,0.571,0.7,0.72,0.6,0.6,1,0.944,0.875,0.8,0.875,0.8,0.8,0.333,0.9,0.8,0.938,1,0,1,1,0.33,0,1,0,0,0.389,1,1,0,0.5,0.5,1,1,1,0.5,1,0,1,"Lower middle income","Sub-Saharan Africa",1,53005614
"Burkina Faso","BFA",2021,80,69.03333333333333,81.45625,36.65833333333334,60,65.42958333333334,0.8,0.5,0.5710000000000001,1,0.8491666666666666,0.8406666666666667,0.778,0.669,0.8333333333333334,0.266,0,0.3670000000000001,0,0.6,0,0,1,1,1,1,0.5,0.693,0.867,0.586,0.433,0.27899999999999997,0.5710000000000001,1,1,0.9,0.72,1,0.6,0.875,0.944,0.875,0.6,0.625,1,1,0.667,0.889,0.4,0.938,1,0.5,1,0.67,0,0.33,0.33,0,0,0.3670000000000001,0,1,0.5,1,0.5,1,1,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,22100683
"Gambia, The","GMB",2021,80,66.06666666666666,89.3875,36.44166666666667,55.00000000000001,65.37916666666666,0.8,0.5,0.482,1,0.9023333333333333,0.9323333333333333,0.778,0.869,0.6666666666666666,0.534,0,0.257,1,0.55,1,1,1,1,1,0,0.5,0.612,0.833,0.414,0.488,0.064,0.482,1,0.714,0.9,0.8,1,1,1,0.944,0.875,0.9,0.875,1,1,0.667,0.889,0.8,0.938,1,1,0,1,0,0.67,1,0,0,0.257,1,1,0.5,0.5,0.5,1,1,0,0,1,0,1,"Low income","Sub-Saharan Africa",1,2639916
"Malawi","MWI",2021,90,63.33333333333333,80.5875,46.708333333333336,45,65.12583333333333,0.9,0.5,0.4,1,0.7491666666666666,0.8656666666666667,0.8335,0.7689999999999999,0.8333333333333334,0.734,0,0.301,0,0.45,0,1,1,1,1,0.5,0.5,0.107,0.8,0.295,0.4,0.4,0.4,1,1,0.9,0.72,0.6,0.4,0.875,0.944,0.875,0.5,0.875,1,1,0.667,1,0.6,0.938,1,0.5,1,1,0,0.67,1,1,0,0.301,0,1,0.5,0.5,0.5,1,1,0,0,0,0,0,"Low income","Sub-Saharan Africa",1,19889742
"Niger","NER",2021,90,59.93333333333333,84.83125,30.525000000000002,60,65.05791666666667,0.9,0.5,0.298,1,0.8625,0.8531666666666666,0.8335,0.806,0.5,0.468,0,0.253,1,0.6,1,0.5,1,1,1,1,0.5,0.017,0.867,0.174,0.433,0,0.298,1,1,0.9,0.8,1,0.6,0.875,0.944,0.75,0.8,0.625,1,1,0.667,1,0.8,0.812,1,0.5,0,1,0.67,0.67,0,0,0,0.253,1,1,0.5,0.5,0.5,1,1,0,0.5,1,0,1,"Low income","Sub-Saharan Africa",1,25252722
"Nepal","NPL",2021,80,62.7,85.45625,41.85,55.00000000000001,65.00125,0.8,0.5,0.381,1,0.8623333333333334,0.899,0.7835000000000001,0.7689999999999999,1,0.466,0,0.208,0,0.55,0,0,1,1,1,1,0.5,0.048,0.967,0.41,0.483,0,0.381,1,0.714,0.9,0.76,1,0.8,1,0.944,0.875,0.7,0.875,1,1,0.667,0.9,0.6,0.938,1,1,1,1,0,0.33,1,0,0,0.208,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,"Lower middle income","South Asia",1,30034989
