country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Cambodia,KHM,2019,33.33333333333333,59.199999999999996,55.081250000000004,27.366666666666667,45,43.996249999999996,0.38596491228070173,0,0,1,0.5,0.205,0.5720000000000001,0.262,0.33799999999999997,0,0.276,1,0.562,0.425,0.677,0.286,0.152,1,0.863,0.3,0.433,0.5,0.579,0.615,0.919,0.308,0.694,0.5,0,1,1,1,0,0.6,1,1,0,0.121,1,0.5,0,0.5,0,1,0,0,0.5,1,1,0,Lower middle income,East Asia & Pacific,1,16486542,0.5,0.276,1,0.517,0.5483333333333333,0.7095,0.501,0.7,0,0.121,0.45
Nigeria,NGA,2019,44.333333333333336,62.4,44.800000000000004,25.75,40,43.45666666666666,0.538562091503268,0,0.33,1,0.5,0.214,0.867,0.33899999999999997,0.439,0,0.37200000000000005,1,0.25,0.675,0.6,0.12,0.242,1,0.824,0.24,0.273,0.562,0.105,0.385,0.919,0.462,0.511,0,0.5,0.5,0,1,0,0.3,1,0,0,0.36,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,200963599,0.5,0.37200000000000005,1,0.4811666666666667,0.39816666666666667,0.4595,0.48650000000000004,0.4125,0,0.36,0.4
Kenya,KEN,2019,33.33333333333333,60.46666666666667,53.15,25.2,45,43.43,0.5729303547963206,0,0,1,0.5,0.052000000000000005,0.8859999999999999,0.15,0.485,0,0.314,1,0.531,0.659,0.627,0.18,0.156,1,0.902,0.22,0.3,0.429,0.526,0.385,0.919,0.513,0.757,0.4,1,0,1,0.6,0,0.6,1,0,0,0.231,0,1,0.5,0.5,0,0,0,1,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,52573973,0.5,0.314,1,0.5255,0.4603333333333333,0.6595,0.635,0.525,0,0.231,0.45
Lesotho,LSO,2019,44.333333333333336,63.26666666666667,41.550000000000004,27.03333333333333,40,43.236666666666665,0.49232736572890023,0,0.33,1,0.5,0.228,0.782,0.396,0.583,0,0.39799999999999996,1,0.219,0.528,0.5,0.26,0.182,0.769,0.824,0.2,0.219,0.529,0.053,0.385,0.865,0.385,0.73,0,1,1,0,1,1,0,1,0,0,0.18600000000000003,0,0.5,0.5,0.5,0,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2125268,0.5,0.39799999999999996,1,0.4096666666666667,0.36833333333333335,0.4325,0.5575,0.625,0,0.18600000000000003,0.4
Liberia,LBR,2019,77.66666666666666,28.833333333333332,41.3,21.4,45,42.84,0.45570866141732286,1,0.33,1,0.5,0.32899999999999996,0.763,0.35200000000000004,0.381,0,0.365,0,0.281,0.462,0.514,0.28,0.147,0.769,0.863,0.28,0.161,0.429,0.263,0.385,0.919,0.333,0.422,0.1,0.5,0,0.5,1,0,0.6,1,0,0,0.192,1,1,0,0.5,0,1,0,0.5,0.5,1,0,0,Low income,Sub-Saharan Africa,1,4937374,0.5,0.365,0,0.4088333333333333,0.3968333333333333,0.5095000000000001,0.3775,0.45,0,0.192,0.45
Tanzania,TZA,2019,22,60.699999999999996,57.643750000000004,28.849999999999998,45,42.838750000000005,0.5158227848101266,0,0.33,0.33,0.5,0.105,0.7709999999999999,0.34299999999999997,0.386,0,0.321,1,0.688,0.682,0.471,0.22,0.235,1,0.824,0.189,0.3,0.588,0.842,0.385,0.919,0.385,0.595,0.9,1,0.5,0,1,1,0.6,0.6,0.6,0,0.203,1,0.5,0.5,0.5,0,1,1,0,0,1,0,1,Lower middle income,Sub-Saharan Africa,1,58005463,0.5,0.321,1,0.5493333333333333,0.5213333333333333,0.9095,0.49,0.6625,0,0.203,0.45
Benin,BEN,2019,66.66666666666666,58.3,42.6125,19.95,25,42.50583333333333,0.6222222222222222,0,1,1,0.5,0.217,0.514,0.258,0.254,0,0.249,1,0.219,0.462,0.621,0.36,0.206,0.692,0.824,0.28,0.267,0.476,0.053,0.615,0.784,0.436,0.523,0,1,0,0.5,1,0,0.6,1,0,0,0.086,0,0.5,0,0.5,0,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,11801151,0.5,0.249,1,0.42666666666666664,0.4191666666666667,0.392,0.47950000000000004,0.5125,0,0.086,0.25
Tajikistan,TJK,2019,44.333333333333336,31.366666666666664,49.73125,34.349999999999994,50,41.95625,0.5766423357664233,0,0.33,1,0.5,0.389,0.542,0.439,0.387,0.44799999999999995,0.441,0,0.5,0.472,0.514,0.2,0.235,0.938,0.824,0.185,0.424,0.429,0.474,0.385,0.919,0.436,0.522,0.5,1,1,0,1,0,0.3,0.6,0,0.5,0.043,1,0.5,1,0,1,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,9321018,0.5,0.441,0,0.4765,0.4535,0.7095,0.479,0.4875,0.5,0.043,0.5
Niger,NER,2019,33.33333333333333,61.96666666666667,54.862500000000004,24.516666666666666,35,41.935833333333335,0.7477272727272727,0,0,1,0.5,0.183,0.867,0.259,0.485,0,0.359,1,0.625,0.634,0.6,0.354,0.156,0.75,0.824,0.18,0.273,0.375,0.789,0.385,0.919,0.436,0.578,0.9,1,0.5,0,0.6,0.6,0,0.6,0,0,0.32299999999999995,1,0.5,0,0.5,0,1,0,0,0.5,1,0,0,Low income,Sub-Saharan Africa,1,23310715,0.5,0.359,1,0.5198333333333334,0.471,0.9095,0.507,0.4125,0,0.32299999999999995,0.35
Samoa,WSM,2019,33.33333333333333,63.5,43.474999999999994,24.23333333333333,45,41.90833333333333,0.6461538461538462,0,0,1,0.5,0.302,0.8959999999999999,0.21600000000000003,0.43,0.18,0.405,1,0.25,0.486,0.5,0.3,0.176,0.733,0.824,0.2,0.226,0.529,0.19,0.385,0.919,0.308,0.73,0.2,1,1,0,0.6,0,0.6,0.3,0.3,0,0.252,1,0.5,0.5,0.5,0,1,0,0.5,0.5,1,0,1,Upper middle income,East Asia & Pacific,1,197097,0.5,0.405,1,0.4075,0.3923333333333333,0.5595,0.519,0.475,0,0.252,0.45
Afghanistan,AFG,2019,44.333333333333336,59.9,54.04375,14.816666666666666,35,41.61875,NA,0,0.33,1,0.5,0.198,0.7290000000000001,0.179,0.38,0,0.297,1,0.438,0.675,0.677,0.22,0.242,0.769,0.941,0.28,0.219,0.5,0.526,0.615,0.919,0.462,0.564,0.6,0,0,0,1,0,0.3,1,0,0,0.157,0,0.5,0,0,0,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,38041754,0.5,0.297,1,0.5035000000000001,0.5135,0.7595000000000001,0.513,0.2875,0,0.157,0.35
Madagascar,MDG,2019,55.666666666666664,56.3,50.69375,13.383333333333333,30,41.20875,0.2840909090909091,0,0.67,1,0.5,0,0.512,0.19399999999999998,0.23800000000000002,0,0.18899999999999997,1,0.406,0.575,0.586,0.36,0.206,0.769,0.863,0.26,0.4,0.5,0.474,0.385,0.919,0.359,0.649,0.4,1,0,0,0.6,0,0.3,1,0,0,0.039,1,0.5,0,0,0,1,0,0,0.5,1,0,0,Low income,Sub-Saharan Africa,1,26969307,0.5,0.18899999999999997,1,0.48366666666666663,0.48033333333333333,0.6595,0.504,0.3625,0,0.039,0.3
Mozambique,MOZ,2019,33.33333333333333,57.63333333333334,51.800000000000004,22.216666666666665,40,40.99666666666667,0.6190476190476191,0,0,1,0.5,0.132,0.617,0.061,0.33399999999999996,0,0.22899999999999998,1,0.469,0.622,0.557,0.26,0.235,0.812,0.824,0.28,0.4,0.429,0.526,0.385,0.919,0.359,0.711,0.5,1,1,1,0.6,0,0,0.3,0,0,0.179,0,1,0.5,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,30366036,0.5,0.22899999999999998,1,0.4925,0.474,0.7095,0.5349999999999999,0.4875,0,0.179,0.4
Burkina Faso,BFA,2019,33.33333333333333,59.56666666666667,57.59375,18.883333333333333,35,40.875416666666666,0.5808383233532934,0,0,1,0.5,0.019,0.763,0.273,0.381,0,0.287,1,0.656,0.625,0.687,0.38,0.147,0.769,0.824,0.26,0.212,0.375,0.842,0.615,0.919,0.282,0.622,1,0,0.5,0,1,0,0.3,0.6,0.3,0,0.22899999999999998,0,0.5,0,1,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,20321378,0.5,0.287,1,0.544,0.5213333333333333,0.9595,0.45199999999999996,0.3375,0,0.22899999999999998,0.35
Angola,AGO,2019,33.33333333333333,57.3,55.900000000000006,16.983333333333334,40,40.70333333333333,NA,0,0,1,0.5,0.076,0.546,0.221,0.254,0,0.21899999999999997,1,0.594,0.541,0.537,0.2,0.235,0.692,0.863,0.24,0.367,0.529,0.789,0.615,0.919,0.333,0.59,0.9,1,0,1,0.6,0,0,1,0.3,0,0.022000000000000002,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,31825295,0.5,0.21899999999999997,1,0.4665,0.5671666666666667,0.9095,0.4615,0.4875,0,0.022000000000000002,0.4
Burundi,BDI,2019,33.33333333333333,61.7,55.54375,16.400000000000002,35,40.39541666666667,0.48106904231625836,0,0,1,0.5,0.085,0.83,0.34299999999999997,0.496,0,0.35100000000000003,1,0.531,0.537,0.631,0.367,0.273,0.786,0.863,0.25,0.188,0.429,0.684,0.615,0.919,0.436,0.578,0.8,0.5,0,0,1,0.3,0,0.6,0,0,0.192,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11530580,0.5,0.35100000000000003,1,0.5208333333333334,0.5048333333333334,0.8595,0.507,0.3,0,0.192,0.35
Lao PDR,LAO,2019,44.333333333333336,56.63333333333333,43.49375,27.516666666666666,30,40.39541666666667,0.47109826589595377,0,0.33,1,0.5,0.037000000000000005,0.5760000000000001,0.037000000000000005,0.345,0,0.19899999999999998,1,0.188,0.472,0.667,0.38,0.206,0.938,0.902,0.24,0.219,0.409,0.053,0.385,0.919,0.359,0.622,0,1,1,0.5,0.6,0,1,1,0,0,0.188,0,1,0.5,0,0.5,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,7169455,0.5,0.19899999999999998,1,0.4751666666666667,0.368,0.4595,0.4905,0.6375,0,0.188,0.3
Ethiopia,ETH,2019,55.666666666666664,59.96666666666667,50.29375,20.883333333333333,15,40.36208333333333,0.43612334801762115,0,0.67,1,0.5,0,0.726,0.273,0.494,0,0.299,1,0.375,0.744,0.677,0.16,0.281,1,0.941,0.185,0.333,0.476,0.316,0.385,0.919,0.333,0.622,0.3,0.5,0,0,0,1,1,0.6,0.6,0,0.16399999999999998,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,112078730,0.5,0.299,1,0.5395,0.43933333333333335,0.6095,0.47750000000000004,0.4625,0,0.16399999999999998,0.15
Suriname,SUR,2019,11,62.43333333333333,38.50625,51.71666666666667,35,39.73125,NA,0,0.33,0,0.5,0.32899999999999996,0.775,0.387,0.35,0.024,0.373,1,0.125,0.457,0.671,0.28,0.206,0.429,0.824,0.18,0.333,0.429,0.053,0.385,0.919,0.359,0.511,0,1,0.5,0,0.6,0,0,1,0,1,0.16399999999999998,1,0.5,0,0.5,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,581372,0.5,0.373,1,0.36133333333333334,0.36733333333333335,0.4595,0.435,0.3875,1,0.16399999999999998,0.35
Nepal,NPL,2019,33.33333333333333,61.33333333333333,59.575,22.549999999999997,20,39.358333333333334,0.5527831094049904,0,0,1,0.5,0.048,0.83,0.26899999999999996,0.555,0,0.34,1,0.656,0.649,0.586,0.34,0.265,1,0.824,0.22,0.303,0.5,0.842,0.385,0.919,0.359,0.684,1,1,1,0.5,1,0,0.6,1,0,0,0.039,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,28608710,0.5,0.34,1,0.5826666666666667,0.5123333333333333,0.9595,0.5215000000000001,0.6375,0,0.039,0.2
Guinea,GIN,2019,55.666666666666664,61.4,41.55,15.216666666666665,20,38.766666666666666,0.43455497382198954,0,0.67,1,0.5,0,0.9329999999999999,0.311,0.467,0,0.342,1,0.188,0.472,0.53,0.22,0.235,0.769,0.863,0.22,0.156,0.45,0.105,0.385,0.919,0.436,0.6,0.1,1,0,0,0.3,0,0,1,0,0,0.16899999999999998,1,1,1,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,12771246,0.5,0.342,1,0.4023333333333333,0.3631666666666667,0.5095000000000001,0.518,0.2875,0,0.16899999999999998,0.2
Sierra Leone,SLE,2019,44.333333333333336,65.23333333333333,43.6625,19.666666666666668,20,38.57916666666667,0.5287769784172662,0,0.33,1,0.5,0,0.83,0.391,0.6509999999999999,0.415,0.457,1,0.25,0.525,0.557,0.32,0.206,0.923,0.824,0.204,0.161,0.476,0.158,0.385,0.919,0.41,0.568,0.1,1,0,0,0.3,0,0.3,1,0,0,0.265,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7813215,0.5,0.457,1,0.4635,0.368,0.5095000000000001,0.489,0.325,0,0.265,0.2
Bhutan,BTN,2019,33.33333333333333,59.233333333333334,55.00000000000001,29.733333333333334,15,38.46,0.5159474671669794,0,0,1,0.5,0.042,0.7929999999999999,0.098,0.452,0,0.27699999999999997,1,0.531,0.634,0.692,0.32,0.206,1,0.863,0.235,0.219,0.5,0.524,0.615,0.919,0.359,0.583,0.6,1,1,0,1,0,1,0.6,0,0,0.317,0,0.5,0,0,0,0,0,0,0,1,0,1,Lower middle income,South Asia,1,763092,0.5,0.27699999999999997,1,0.5638333333333333,0.49266666666666664,0.7595000000000001,0.471,0.575,0,0.317,0.15
"Gambia, The",GMB,2019,55.666666666666664,28.53333333333333,51.77499999999999,19.666666666666668,35,38.12833333333333,0.5406871609403255,0,0.67,1,0.5,0.095,0.83,0.439,0.415,0,0.35600000000000004,0,0.625,0.4,0.582,0.3,0.206,0.923,0.863,0.185,0.2,0.529,0.684,0.385,0.784,0.308,0.61,0.7,1,1,0,0.6,0,0.6,1,0,0,0.065,1,1,0.5,0.5,0,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2347706,0.5,0.35600000000000004,0,0.506,0.47433333333333333,0.742,0.45899999999999996,0.525,0,0.065,0.35
Mauritania,MRT,2019,33.33333333333333,62.46666666666667,38.975,19.53333333333333,35,37.861666666666665,0.6614583333333334,0,0,1,0.5,0.21100000000000002,0.8590000000000001,0.32,0.48100000000000004,0,0.374,1,0.156,0.625,0.529,0.32,0.206,0.692,0.824,0.2,0.2,0.375,0.053,0.385,0.919,0.308,0.444,0,1,0,0,1,0,0.6,1,0,0,0.136,1,0.5,0,1,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,4525696,0.5,0.374,1,0.42133333333333334,0.3395,0.4595,0.376,0.45,0,0.136,0.35
Mali,MLI,2019,22,63.1,45.35000000000001,25.55,30,37.2,0.5238095238095238,0,0.33,0.33,0.5,0.32,0.782,0.387,0.31,0.16699999999999998,0.39299999999999996,1,0.25,0.667,0.571,0.36,0.265,0.786,0.824,0.36,0.364,0.429,0.158,0.385,0.784,0.385,0.568,0.1,1,0,0,1,0.3,1,1,0,0,0.22899999999999998,1,0.5,0,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,19658031,0.5,0.39299999999999996,1,0.4831666666666667,0.42,0.442,0.4765,0.5375,0,0.22899999999999998,0.3
Timor-Leste,TLS,2019,0,58.233333333333334,46.09375,25.533333333333335,55.00000000000001,36.97208333333333,0.3815028901734104,0,0,0,0.5,0,0.649,0.131,0.457,0,0.247,1,0.438,0.312,0.543,0.28,0.265,0.769,0.824,0.28,0.188,0.375,0.368,0.385,0.919,0.462,0.667,0.3,1,0,0,0.6,0,1,0.6,1,0,0.24100000000000002,0,1,0.5,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,1293119,0.5,0.247,1,0.4345,0.4033333333333333,0.6095,0.5645,0.525,0,0.24100000000000002,0.55
"Venezuela, RB",VEN,2019,22,59.9,39.675000000000004,32.550000000000004,25,35.825,0.5009633911368016,0,0.33,0.33,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.156,0.361,0.529,0.22,0.147,0.733,0.824,0.17,0.355,0.375,0.158,0.385,0.919,0.538,0.378,0.1,1,0.5,0,0,0,1,0,0,0.5,0.16399999999999998,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,28515829,0.5,0.297,1,0.3576666666666667,0.37783333333333335,0.5095000000000001,0.458,0.3125,0.5,0.16399999999999998,0.25
Namibia,NAM,2019,0,63.06666666666667,55.318749999999994,24.083333333333332,30,34.49375,0.5028901734104047,0,0,0,0.5,0.316,0.745,0.415,0.485,0,0.392,1,0.438,0.667,0.586,0.26,0.206,0.692,0.824,0.28,0.367,0.556,0.632,0.769,0.919,0.333,0.622,0.7,1,1,0,0.6,0,1,0.3,0,0,0.235,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2494530,0.5,0.392,1,0.47483333333333333,0.5713333333333334,0.8095,0.47750000000000004,0.4875,0,0.235,0.3
Trinidad and Tobago,TTO,2019,33.33333333333333,27.266666666666666,31.125000000000004,40.18333333333333,40,34.38166666666667,0.4719626168224299,0,0,1,0.5,0.493,0.524,0.397,0.174,0,0.318,0,0,0.371,0.471,0.08,0.235,0.375,0.824,0.1,0.355,0.25,0.053,0.385,0.703,0.359,0.419,0,1,0,0,0,0,0,0.3,0,1,0.043,0,1,0.5,0.5,0,1,0,0,0,1,0,0,High income,Latin America & Caribbean,1,1394973,0.5,0.318,0,0.2553333333333333,0.3278333333333333,0.3515,0.389,0.1625,1,0.043,0.4
"Bahamas, The",BHS,2019,44.333333333333336,27.3,30.93125,26.25,40,33.76291666666667,0.529874213836478,0,0.33,1,0.5,0,0.83,0.23,0.5379999999999999,0,0.319,0,0.031,0.148,0.646,0.24,0.147,0.267,1,0.2,0.067,0.208,0.048,0.615,0.568,0.359,0.405,0,1,0,0,0.3,0,1,0,0,0.5,0,0,1,0.5,1,0,0,0,0.5,1,0,0,0,High income,Latin America & Caribbean,1,389482,0.5,0.319,0,0.2465,0.35633333333333334,0.284,0.382,0.2875,0.5,0,0.4
Guyana,GUY,2019,33.33333333333333,57.43333333333334,38.9375,10.316666666666666,25,33.00416666666667,0.5479009687836384,0,0,1,0.5,0,0.53,0.265,0.322,0,0.223,1,0.156,0.516,0.712,0.12,0.176,0.812,0.824,0.22,0.194,0.429,0.053,0.385,0.649,0.462,0.522,0,1,0,0,0.3,0,0,1,0,0,0.022000000000000002,0,0.5,0,1,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,782766,0.5,0.223,1,0.41533333333333333,0.35083333333333333,0.3245,0.492,0.2875,0,0.022000000000000002,0.25
Eswatini,SWZ,2019,33.33333333333333,22.433333333333334,55.881249999999994,13.333333333333334,40,32.996249999999996,0.5727272727272728,0,0,1,0.5,0,0.424,0.212,0.231,0,0.17300000000000001,0,0.625,0.525,0.621,0.28,0.176,1,0.824,0.24,0.242,0.5,0.789,0.385,0.919,0.231,0.684,0.9,1,0,0,0.6,0,0,0.6,0,0,0.125,1,1,0.5,1,0,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,1148130,0.5,0.17300000000000001,0,0.5378333333333334,0.49666666666666665,0.9095,0.4575,0.275,0,0.125,0.4
Djibouti,DJI,2019,33.33333333333333,60.36666666666667,35.70625,9.766666666666666,25,32.834583333333335,NA,0,0,1,0.5,0.09300000000000001,0.6890000000000001,0.168,0.321,0.284,0.311,1,0.219,0.281,0.597,0.327,0.152,0.538,0.843,0.157,0.156,0.375,0.053,0.385,0.811,0.308,0.511,0,1,0,0,1,0,0,0,0,0,0.043,0,0.5,0.5,0,0,0,0,0,0.5,1,0,0,Lower middle income,Middle East & North Africa,1,973560,0.5,0.311,1,0.35233333333333333,0.32816666666666666,0.4055,0.4095,0.25,0,0.043,0.25
Solomon Islands,SLB,2019,33.33333333333333,60.43333333333334,39.48125,9.766666666666666,20,32.60291666666667,0.55,0,0,1,0.5,0.098,0.635,0.306,0.527,0,0.313,1,0.188,0.429,0.571,0.26,0.176,0.667,0.824,0.176,0.188,0.409,0.048,0.385,0.919,0.41,0.667,0,0,0,0,0.6,0,0,0,0,0,0.218,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,669823,0.5,0.313,1,0.38183333333333336,0.3383333333333333,0.4595,0.5385,0.075,0,0.218,0.2
Papua New Guinea,PNG,2019,33.33333333333333,55.266666666666666,39.4375,14.516666666666666,20,32.51083333333333,0.5843373493975904,0,0,1,0.5,0.048,0.424,0.142,0.179,0,0.158,1,0.219,0.296,0.6,0.12,0.176,0.786,0.824,0.16,0.258,0.45,0.143,0.385,0.919,0.333,0.541,0.1,1,0,0,0.6,0,0,0.3,0,0,0.198,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,8776109,0.5,0.158,1,0.36616666666666664,0.37,0.5095000000000001,0.43700000000000006,0.2375,0,0.198,0.2
Vanuatu,VUT,2019,33.33333333333333,59.133333333333326,37.4,13.666666666666666,15,31.706666666666667,0.6872340425531915,0,0,1,0.5,0.099,0.659,0.225,0.385,0,0.27399999999999997,1,0.219,0.258,0.486,0.1,0.147,0.867,0.824,0.16,0.188,0.474,0.143,0.385,0.919,0.282,0.432,0.1,1,0.5,0,0.6,0,0,0.3,0,0,0.11,1,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,299882,0.5,0.27399999999999997,1,0.3461666666666667,0.36233333333333334,0.5095000000000001,0.357,0.3,0,0.11,0.15
Sudan,SDN,2019,22.333333333333336,57.93333333333334,50.175000000000004,16.2,10,31.328333333333337,0.3886792452830189,0,0,0.67,0.5,0,0.5760000000000001,0.254,0.358,0,0.23800000000000002,1,0.594,0.6,0.357,0.184,0.152,0.75,0.824,0.16,0.3,0.409,0.737,0.385,0.919,0.282,0.575,0.8,0.5,0,0,0.6,0,0.3,1,0,0,0.18600000000000003,1,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,42813238,0.5,0.23800000000000002,1,0.4395,0.4691666666666667,0.8595,0.4285,0.3,0,0.18600000000000003,0.1
"Congo, Rep.",COG,2019,33.33333333333333,27.933333333333334,39.41875000000001,21.316666666666666,20,28.40041666666667,0.5451895043731778,0,0,1,0.5,0,0.7929999999999999,0.37200000000000005,0.525,0,0.33799999999999997,0,0.156,0.41,0.621,0.12,0.176,0.923,0.863,0.204,0.281,0.409,0.053,0.385,0.919,0.308,0.479,0,0.5,1,0,0.6,0,0,1,0,0,0.252,1,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,5380508,0.5,0.33799999999999997,0,0.401,0.36583333333333334,0.4595,0.39349999999999996,0.3875,0,0.252,0.2
"Congo, Dem. Rep.",COD,2019,33.33333333333333,26.266666666666666,38.287499999999994,17.866666666666667,20,27.150833333333335,0.4827586206896552,0,0,1,0.5,0.09,0.696,0.282,0.37200000000000005,0,0.28800000000000003,0,0.188,0.472,0.554,0.14,0.147,0.769,0.824,0.189,0.367,0.375,0.053,0.385,0.919,0.256,0.488,0,0,0,0,0.3,0,0.3,1,0.6,0,0.261,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,86790567,0.5,0.28800000000000003,0,0.37833333333333335,0.3655,0.4595,0.372,0.275,0,0.261,0.2
Iraq,IRQ,2019,11,25,48.275,15.8,35,27.015,0.5272727272727272,0,0.33,0,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.344,0.447,0.731,0.104,0.219,0.875,0.824,0.26,0.455,0.375,0.526,0.385,0.919,0.308,0.452,0.5,0,1,0,0.6,0,0,1,0,0,0.149,1,0,0,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,39309783,0.5,0.25,0,0.4533333333333333,0.4708333333333333,0.7095,0.38,0.325,0,0.149,0.35
"Yemen, Rep.",YEM,2019,33.33333333333333,25.533333333333335,34.162499999999994,15.35,20,25.67583333333333,NA,0,0,1,0.5,0.825,0.14,0.11699999999999999,0.129,0.11699999999999999,0.266,0,0.156,0.148,0.5,0.1,0.147,0.615,0.824,0.167,0.29,0.429,0.053,0.385,0.944,0.231,0.477,0,0.5,0,0,0.3,0,0.6,0.3,0,0,0.248,0,0.5,0,0.5,0,1,0,0,0,0,0,0,Low income,Middle East & North Africa,1,29161922,0.5,0.266,0,0.2776666666666667,0.358,0.472,0.354,0.2125,0,0.248,0.2
Guinea-Bissau,GNB,2019,33.33333333333333,27.266666666666666,35.08125,12.266666666666667,20,25.589583333333334,NA,0,0,1,0.5,0.248,0.6409999999999999,0.314,0.387,0,0.318,0,0.25,0.29,0.477,0.08,0.147,0.538,0.824,0.18,0.147,0.375,0.263,0.385,0.784,0.231,0.442,0.2,1,0,0,0.6,0,0,1,0,0,0.043,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,1920922,0.5,0.318,0,0.297,0.36233333333333334,0.492,0.3365,0.325,0,0.043,0.2
Chad,TCD,2019,11,51.53333333333333,38.99375,9.9,15,25.285416666666666,0.6081081081081081,0,0,0.33,0.5,0.037000000000000005,0.085,0.042,0.066,0,0.046,1,0.156,0.475,0.646,0.24,0.265,0.692,0.863,0.176,0.219,0.45,0.053,0.385,0.919,0.359,0.341,0,1,0,0,0.6,0,0,0.6,0,0,0.022000000000000002,0,0.5,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,15946876,0.5,0.046,1,0.41233333333333333,0.3576666666666667,0.4595,0.35,0.275,0,0.022000000000000002,0.15
