country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1.CEN,INDEX.SPI.D4.1.SVY,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Hungary,HUN,2015,80,NA,57.76875000000001,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.7,0.778,0.5,0.375,0.6,0.8,0.667,0.556,0.333,0.4,0.5,0.667,0.778,0.375,0.5,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,9843028,9843028,1,NA,NA,0.6111666666666666,0.5426666666666667,0.5835,0.5765,NA,0.934,1,NA,NA
Iceland,ISL,2015,60,NA,52.887499999999996,NA,NA,NA,1,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.737,0.364,0.25,0.6,0.8,0.667,0.625,0.5,0,0.75,0.875,0.556,0.5,0,NA,NA,0,1,0.33,1,0.33,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,330815,330815,1,NA,NA,0.5315,0.557,0.4375,0.528,NA,0.732,1,NA,NA
India,IND,2015,60,NA,59.8125,NA,NA,NA,0.5,1,0,1,0.5,NA,1,0,0.305,0.419,0,0.345,NA,0.571,0.9,0.684,0.273,0.25,1,0.933,0.667,0.625,0.5,0.25,0.5,0.875,0.667,0.875,0,NA,NA,1,1,0.33,1,1,1,0,0.5579999999999999,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,1310152403,1310152403,NA,0.345,NA,0.613,0.5791666666666667,0.4375,0.771,NA,0.866,0,0.5579999999999999,NA
Indonesia,IDN,2015,80,NA,65.48125,NA,NA,NA,1,1,0,1,1,NA,0.5589999999999999,0,0.048,0.773,0,0.276,NA,0.857,0.889,0.722,0.545,0.286,0.8,0.933,0.5,0.5,0.5,0.75,0.5,0.889,0.556,0.75,0.5,NA,NA,0,1,0,1,0.67,1,0,0.47200000000000003,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,258383256,258383256,NA,0.276,NA,0.6831666666666667,0.6138333333333333,0.6945,0.653,NA,0.734,0,0.47200000000000003,NA
"Iran, Islamic Rep.",IRN,2015,60,NA,59.51875,NA,NA,NA,1,0,0,1,1,NA,0.426,0,0,0.8370000000000001,0,0.253,NA,0.571,0.667,0.944,0.545,0.25,1,0.933,0.333,0.625,0.333,0.4,0.5,0.889,0.333,0.7,0.5,NA,NA,0,1,0,1,0,0,1,0.28300000000000003,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,78492215,78492215,NA,0.253,NA,0.6628333333333334,0.5206666666666667,0.6945,0.5165,NA,0.4,1,0.28300000000000003,NA
Iraq,IRQ,2015,60,NA,57.306250000000006,NA,NA,NA,0.5,1,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.625,0.842,0.273,0.25,0.8,0.933,0.417,0.444,0.333,0.75,0.5,0.889,0.444,0.455,0.5,NA,NA,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,35572261,35572261,NA,NA,NA,0.584,0.5628333333333333,0.6945,0.4495,NA,0.4,0,NA,NA
Ireland,IRL,2015,80,NA,59.78125,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.6,0.737,0.5,0.375,0.6,0.8,0.583,0.625,0.5,0.6,0.5,0.889,0.667,0.375,0.5,NA,NA,0,1,1,1,0.33,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,4701957,4701957,1,NA,NA,0.5876666666666667,0.6013333333333333,0.6945,0.521,NA,0.866,1,NA,NA
Isle of Man,IMN,2015,20,NA,8.96875,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0,0,0,0,0.2,0.4,0,0,0.143,0,0,0.25,0.222,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,83234,83234,NA,NA,NA,0.057166666666666664,0.0905,0.125,0.1495,NA,NA,1,NA,NA
Israel,ISR,2015,80,NA,47.34375000000001,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.286,0.75,0.684,0.636,0.25,0.6,0.8,0.583,0.625,0.333,0,0.25,0.625,0.778,0.375,0,NA,NA,0,1,0,1,0,0,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Middle East & North Africa,8380100,8380100,1,NA,NA,0.5343333333333333,0.43183333333333335,0.3125,0.5765,NA,0.4,1,NA,NA
Italy,ITA,2015,80,NA,67.89374999999998,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.7,0.737,0.7,0.5,0.6,0.8,0.667,0.714,0.5,0.8,0.5,0.889,0.667,0.375,1,NA,NA,1,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,60730582,60730582,1,NA,NA,0.6585,0.6635,0.9445,0.521,NA,0.934,1,NA,NA
Jamaica,JAM,2015,60,NA,59.23125,NA,NA,NA,0,1,0,1,1,NA,0.14300000000000002,0.048,0.048,0.45399999999999996,0,0.138,NA,0.571,0.778,0.833,0.455,0.25,0.6,0.867,0.417,0.375,0.4,0.5,0.5,0.889,0.667,0.875,0.5,NA,NA,0,1,0,1,1,0,1,0.151,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,2891021,2891021,NA,0.138,NA,0.5811666666666666,0.5098333333333334,0.6945,0.771,NA,0.6,1,0.151,NA
Japan,JPN,2015,70,NA,64.1625,NA,NA,NA,1,1,0,0.5,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.444,0.778,0.455,0.375,0.6,0.8,0.5,0.625,0.333,0.8,0.5,0.889,0.667,0.5,1,NA,NA,1,0.33,0,1,1,1,1,NA,1,NA,NA,1,0.5,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,127141000,127141000,1,NA,NA,0.6086666666666667,0.593,0.9445,0.5835,NA,0.666,1,NA,NA
Jordan,JOR,2015,70,NA,63.018750000000004,NA,NA,NA,0.5,1,0,1,1,NA,0.405,0.405,0.27699999999999997,0.43200000000000005,0,0.304,NA,0.429,0.889,0.789,0.545,0.375,1,0.933,0.417,0.375,0.4,0.5,0.5,0.889,0.667,0.875,0.5,NA,NA,0,1,0,1,1,0,0.5,0.474,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,9266575,9266575,NA,0.304,NA,0.6711666666666667,0.5208333333333334,0.6945,0.771,NA,0.6,0.5,0.474,NA
Kazakhstan,KAZ,2015,80,NA,69.61249999999998,NA,NA,NA,1,1,0,1,1,NA,0.413,0,0,0.44,0,0.171,NA,0.857,0.667,0.944,0.545,0.5,1,0.933,0.583,0.556,0.5,0.4,0.5,0.889,0.889,0.875,0.5,NA,NA,0,1,0,1,1,0,1,0.29,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,17542806,17542806,NA,0.171,NA,0.75216666666666665,0.5786666666666667,0.6945,0.882,NA,0.6,1,0.29,NA
Kenya,KEN,2015,50,NA,66.09375,NA,NA,NA,0.5,1,0,1,0,NA,0.281,0.281,0.281,0.389,0,0.24600000000000002,NA,0.857,0.9,0.684,0.273,0.625,1,0.933,0.25,0.25,0.4,0.75,0.5,0.889,0.889,0.875,0.5,NA,NA,1,1,0,0.67,1,0,0,0.237,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,47878336,47878336,NA,0.24600000000000002,NA,0.7231666666666667,0.5138333333333334,0.6945,0.882,NA,0.534,0,0.237,NA
Kiribati,KIR,2015,40,NA,45.34375,NA,NA,NA,0,1,0,1,0,NA,0.071,0,0,0.27699999999999997,0,0.07,NA,0.286,0.333,0.684,0.273,0.25,0.4,0.933,0.308,0.222,0.333,0.4,0.5,0.75,0.333,0.75,0.5,NA,NA,0,0.33,0,0,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,110930,110930,NA,0.07,NA,0.371,0.44933333333333336,0.625,0.5415,NA,0.266,0,0,NA
"Korea, Dem. People’s Rep.",PRK,2015,40,NA,35.400000000000006,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.625,0.667,0.091,0.125,0.8,0.8,0.154,0.222,0.333,0,0.5,0.875,0.222,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,East Asia & Pacific,25183833,25183833,NA,NA,NA,0.38466666666666666,0.3348333333333333,0.4375,0.236,NA,NA,0,NA,NA
"Korea, Rep.",KOR,2015,80,NA,67.60624999999999,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.789,0.636,0.375,0.6,0.8,0.417,0.625,0.6,0.6,0.75,0.889,0.444,0.625,1,NA,NA,0,1,1,1,1,1,1,NA,1,NA,NA,1,0.5,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,51014947,51014947,1,NA,NA,0.6778333333333333,0.632,0.9445,0.5345,NA,1,1,NA,NA
Kosovo,XKX,2015,20,NA,NA,NA,NA,NA,1,0,0,0,0,NA,0.308,0,0.204,0.932,0.132,0.315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.33,1,0.67,0,NA,0.136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1788196,1788196,NA,0.315,NA,NA,NA,NA,NA,NA,0.6,NA,0.136,NA
Kuwait,KWT,2015,80,NA,55.6375,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.667,0.778,0.364,0.25,0.6,1,0.25,0.375,0.333,0.8,0.5,0.5,0.556,0.5,1,NA,NA,1,0.67,1,1,0.33,1,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,3835591,3835591,NA,NA,NA,0.5146666666666667,0.543,0.75,0.528,NA,0.8,1,NA,NA
Kyrgyz Republic,KGZ,2015,80,NA,71.49375,NA,NA,NA,1,1,0,1,1,NA,0.765,0,0,0.4,0,0.233,NA,1,0.667,0.895,0.455,0.625,1,0.933,0.5,0.444,0.5,0.6,0.5,0.889,0.556,0.875,1,NA,NA,0,1,0,0,1,0,1,0.364,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,5956900,5956900,NA,0.233,NA,0.7736666666666667,0.5795,0.9445,0.7155,NA,0.4,1,0.364,NA
Lao PDR,LAO,2015,50,NA,59.143750000000004,NA,NA,NA,0.5,1,0,1,0,NA,0,0,0,0.42200000000000004,0,0.084,NA,0.714,0.625,0.778,0.636,0.375,1,0.933,0.25,0.111,0.333,0.5,0.5,0.889,0.444,0.875,0.5,NA,NA,1,1,0,1,1,0,0,0.16699999999999998,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,6741164,6741164,NA,0.084,NA,0.688,0.43783333333333335,0.6945,0.6595,NA,0.6,0,0.16699999999999998,NA
Latvia,LVA,2015,80,NA,48.60625,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.6,0.737,0.5,0.375,0.6,0.8,0.583,0.625,0.5,0,0.5,0.5,0.778,0.25,0,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1977527,1977527,1,NA,NA,0.5401666666666667,0.5013333333333333,0.25,0.514,NA,0.934,1,NA,NA
Lebanon,LBN,2015,20,NA,54.737500000000004,NA,NA,NA,0,0,0,1,0,NA,0.693,0,0,0.479,0,0.23399999999999999,NA,0.714,0.667,0.526,0.273,0.125,1,0.733,0.25,0.25,0.4,0.5,0.5,0.889,0.556,0.875,0.5,NA,NA,0,0.33,0,0.67,0.67,0,1,0.24,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,6532678,6532678,NA,0.23399999999999999,NA,0.5508333333333333,0.43883333333333335,0.6945,0.7155,NA,0.334,1,0.24,NA
Lesotho,LSO,2015,60,NA,48.41875,NA,NA,NA,0,1,0,1,1,NA,0.34,0.024,0.218,0.624,0,0.24100000000000002,NA,0.286,0.667,0.632,0.455,0.25,0.75,0.933,0.333,0.333,0.4,0,0.5,0.889,0.444,0.875,0,NA,NA,0,1,1,0.67,0.67,0,0,0.19899999999999998,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,2059021,2059021,NA,0.24100000000000002,NA,0.5066666666666667,0.41650000000000004,0.4445,0.6595,NA,0.668,0,0.19899999999999998,NA
Liberia,LBR,2015,50,NA,59.53749999999999,NA,NA,NA,0,1,0,1,0.5,NA,0.424,0,0.376,0.42700000000000005,0,0.245,NA,0.714,0.778,0.684,0.364,0.5,0.8,0.933,0.5,0.125,0.333,0.75,0.5,0.889,0.556,0.6,0.5,NA,NA,1,1,0,0.67,1,0,0,0.21600000000000003,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,4472230,4472230,NA,0.245,NA,0.64,0.5235,0.6945,0.5780000000000001,NA,0.534,0,0.21600000000000003,NA
Libya,LBY,2015,40,NA,35.6875,NA,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.714,0.632,0.091,0.125,0.6,0.6,0.25,0.25,0.333,0,0.5,0.889,0.333,0.25,0,NA,NA,0,0,0,0,0.67,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,6418315,6418315,NA,NA,NA,0.38416666666666666,0.32216666666666666,0.4445,0.2915,NA,0.134,0,NA,NA
Liechtenstein,LIE,2015,40,NA,23.19375,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.05,0.273,0.125,0.4,0.4,0.077,0,0.286,0,0.5,0.667,0.556,0.091,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,37470,37470,NA,NA,NA,0.189,0.2105,0.3335,0.3235,NA,NA,1,NA,NA
Lithuania,LTU,2015,80,NA,52.55,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.7,0.737,0.5,0.375,0.8,0.8,0.583,0.714,0.6,0,0.5,0.5,0.778,0.25,0,NA,NA,0,1,1,1,0.33,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,2904910,2904910,1,NA,NA,0.6138333333333333,0.5328333333333333,0.25,0.514,NA,0.866,1,NA,NA
Luxembourg,LUX,2015,60,NA,49.825,NA,NA,NA,1,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.6,0.684,0.4,0.5,0.6,0.8,0.583,0.667,0.5,0,0.5,0.778,0.556,0.375,0,NA,NA,0,1,0,1,0.33,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,569604,569604,1,NA,NA,0.5355,0.5083333333333333,0.389,0.4655,NA,0.666,1,NA,NA
"Macao SAR, China",MAC,2015,60,NA,21.475,NA,NA,NA,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.1,0.364,0,0.2,0.6,0.167,0.222,0.2,0,0,0.5,0.333,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,602085,602085,NA,NA,NA,0.15233333333333332,0.19816666666666666,0.25,0.4165,NA,NA,1,NA,NA
Madagascar,MDG,2015,80,NA,60.306250000000006,NA,NA,NA,1,1,0,1,1,NA,0.11599999999999999,0,0,0.311,0,0.085,NA,0.857,0.778,0.684,0.364,0.25,0.8,0.933,0.5,0.5,0.4,0.5,0.5,0.889,0.444,0.75,0.5,NA,NA,0,1,0,0.67,1,0,0,0.102,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,24234088,24234088,NA,0.085,NA,0.6221666666666666,0.5555,0.6945,0.597,NA,0.534,0,0.102,NA
Malawi,MWI,2015,70,NA,66.04374999999999,NA,NA,NA,0.5,1,0,1,1,NA,0.512,0.479,0.446,0,0.467,0.381,NA,0.714,0.9,0.684,0.455,0.375,0.8,0.933,0.417,0.111,0.4,0.75,0.5,0.889,0.889,0.75,1,NA,NA,0,1,0,0.67,1,1,0,0.419,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,16745303,16745303,NA,0.381,NA,0.6546666666666667,0.5185,0.9445,0.8195,NA,0.734,0,0.419,NA
Malaysia,MYS,2015,80,NA,70.15,NA,NA,NA,1,1,0,1,1,NA,0.446,0.021,0,0.251,0,0.14400000000000002,NA,1,0.9,0.842,0.545,0.25,0.8,0.8,0.667,0.625,0.5,0.6,0.5,0.889,0.556,0.75,1,NA,NA,0,1,0,1,0.33,0,1,0.10800000000000001,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,30270962,30270962,NA,0.14400000000000002,NA,0.7228333333333333,0.6153333333333333,0.9445,0.653,NA,0.466,1,0.10800000000000001,NA
Maldives,MDV,2015,50,NA,43.4125,NA,NA,NA,0,1,0,1,0.5,NA,0.517,0.021,0,0.44,0.033,0.20199999999999999,NA,0.286,0.375,0.789,0.455,0.25,0.8,0.8,0.25,0.125,0.333,0.2,0.5,0.75,0.333,0.7,0,NA,NA,0,0.33,0,0,0.33,0.67,1,0.08,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Upper middle income,South Asia,454915,454915,NA,0.20199999999999999,NA,0.4925,0.368,0.375,0.5165,NA,0.266,1,0.08,NA
Mali,MLI,2015,60,NA,58.8875,NA,NA,NA,0,1,0,1,1,NA,0,0,0.349,0.467,0,0.163,NA,0.571,0.9,0.684,0.545,0.25,0.8,0.8,0.5,0.444,0.4,0.75,0.5,0.778,0.333,0.667,0.5,NA,NA,0,1,1,0.67,1,0.67,0,0.342,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,17438778,17438778,NA,0.163,NA,0.625,0.5656666666666667,0.639,0.5,NA,0.868,0,0.342,NA
Malta,MLT,2015,60,NA,43.8375,NA,NA,NA,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.556,0.737,0.4,0.375,0.6,0.6,0.5,0.5,0.4,0,0.5,0.5,0.667,0.25,0,NA,NA,0,1,1,1,0.67,1,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,445053,445053,NA,NA,NA,0.5161666666666667,0.4166666666666667,0.25,0.4585,NA,0.934,1,NA,NA
Marshall Islands,MHL,2015,10,NA,39.78125,NA,NA,NA,0,0,0,0.5,0,NA,0,0,0,0.32299999999999995,0,0.065,NA,0.429,0.286,0.5,0.273,0.25,0.4,0.8,0.167,0.111,0.333,0.4,0.5,0.75,0.222,0.444,0.5,NA,NA,0,0,0,0,0.33,0,0,0.091,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,57439,57439,NA,0.065,NA,0.35633333333333334,0.38516666666666666,0.625,0.333,NA,0.066,0,0.091,NA
Mauritania,MRT,2015,50,NA,50.48125,NA,NA,NA,0.5,0,0,1,1,NA,0.322,0,0.27699999999999997,0.457,0,0.21100000000000002,NA,0.571,0.778,0.684,0.455,0.375,0.8,0.8,0.5,0.125,0.333,0,0.5,0.889,0.667,0.6,0,NA,NA,0,1,0,0.33,1,0,0,0.076,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,4046301,4046301,NA,0.21100000000000002,NA,0.6105,0.37633333333333335,0.4445,0.6335,NA,0.466,0,0.076,NA
Mauritius,MUS,2015,70,NA,64.76875,NA,NA,NA,0.5,1,0,1,1,NA,0.188,0.042,0,0.5,0.5,0.24600000000000002,NA,0.857,0.6,0.842,0.636,0.25,0.6,0.8,0.583,0.625,0.4,0.6,0.75,0.889,0.556,0.875,0.5,NA,NA,1,1,0.33,1,0.67,0,1,0.09699999999999999,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,High income,Sub-Saharan Africa,1262605,1262605,NA,0.24600000000000002,NA,0.6308333333333334,0.6263333333333333,0.6945,0.7155,NA,0.6,1,0.09699999999999999,NA
Mexico,MEX,2015,80,NA,80.21875,NA,NA,NA,1,1,0,1,1,NA,1,0.647,0.701,0.86,0.5,0.742,NA,1,1,0.895,0.545,0.5,1,0.8,0.667,0.75,0.4,1,0.75,0.875,0.778,0.875,1,NA,NA,1,1,0.67,1,0.67,0,1,0.63,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,121858258,121858258,NA,0.742,NA,0.8233333333333334,0.7278333333333333,0.9375,0.8265,NA,0.668,1,0.63,NA
"Micronesia, Fed. Sts.",FSM,2015,20,NA,42.075,NA,NA,NA,0,0,0,1,0,NA,0.021,0,0,0.289,0,0.062,NA,0.571,0.143,0.421,0.273,0.375,0.4,0.8,0.333,0.222,0.333,0.4,0.5,0.875,0.222,0.364,0.5,NA,NA,0,1,0,0,0,0,0,0.32,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,108895,108895,NA,0.062,NA,0.36383333333333334,0.43133333333333335,0.6875,0.293,NA,0.2,0,0.32,NA
Moldova,MDA,2015,80,NA,57.7125,NA,NA,NA,1,1,0,1,1,NA,0.9520000000000001,0.929,0.5,1,0,0.6759999999999999,NA,0.571,0.875,0.842,0.455,0.571,1,0.6,0.417,0.625,0.5,0,0.25,0.889,0.889,0.75,0,NA,NA,0,1,0,1,0.67,0,1,0.19899999999999998,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,2834530,2834530,NA,0.6759999999999999,NA,0.719,0.39866666666666667,0.4445,0.8195,NA,0.534,1,0.19899999999999998,NA
Monaco,MCO,2015,60,NA,16.9375,NA,NA,NA,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.35,0,0.125,0.4,0.2,0.077,0,0.143,0,0.25,0.375,0.556,0.091,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,37718,37718,NA,NA,NA,0.16966666666666666,0.11166666666666666,0.1875,0.3235,NA,NA,1,NA,NA
Mongolia,MNG,2015,80,NA,66.79375,NA,NA,NA,1,1,0,1,1,NA,1,1,0.5,0.737,0,0.647,NA,0.857,0.9,0.842,0.455,0.375,1,0.8,0.5,0.444,0.333,0.75,0.5,0.889,0.667,0.875,0.5,NA,NA,0,1,0,1,1,0,1,0.542,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,2998439,2998439,NA,0.647,NA,0.7381666666666666,0.5545,0.6945,0.771,NA,0.6,1,0.542,NA
Montenegro,MNE,2015,70,NA,59.181250000000006,NA,NA,NA,1,1,0,0.5,1,NA,0.618,0.021,0,0.365,0,0.201,NA,0.857,0.9,0.842,0.364,0.25,0.6,0.6,0.583,0.556,0.5,0.4,0.25,0.889,0.778,0.6,0.5,NA,NA,0,1,0,1,1,0,1,0.091,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,622159,622159,NA,0.201,NA,0.6355,0.4815,0.6945,0.6890000000000001,NA,0.6,1,0.091,NA
Morocco,MAR,2015,70,NA,62.887499999999996,NA,NA,NA,0.5,1,0,1,1,NA,0.021,0,0,0.578,0,0.12,NA,0.714,0.889,0.842,0.5,0.25,1,0.8,0.25,0.5,0.4,0.5,0.5,0.875,0.667,0.875,0.5,NA,NA,0.5,1,0,0.67,0.67,1,0,0.455,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,34663603,34663603,NA,0.12,NA,0.6991666666666667,0.4916666666666667,0.6875,0.771,NA,0.668,0,0.455,NA
Mozambique,MOZ,2015,60,NA,64.25625000000001,NA,NA,NA,0.5,1,0,1,0.5,NA,0.08900000000000001,0,0,0.467,0,0.111,NA,0.857,0.8,0.684,0.273,0.625,0.8,0.8,0.333,0.625,0.4,0.75,0.5,0.889,0.667,0.778,0.5,NA,NA,1,1,0.67,0.33,0.67,0,0,0.177,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,27042002,27042002,NA,0.111,NA,0.6731666666666667,0.5680000000000001,0.6945,0.7225,NA,0.534,0,0.177,NA
