Country code,Country,Indicator,Time,Value,Type,Source,Link,Note1,Note2
EGY,Egypt,Total,2014,99.8,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR302/FR302.pdf,NA,NA
EGY,Egypt,Urban,2014,99.9,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR302/FR302.pdf,NA,NA
EGY,Egypt,Rural,2015,99.4,Other,Other,DataLibWeb,NA,NA
EGY,Egypt,Total,2015,99.3,Other,Other,DataLibWeb,NA,NA
EGY,Egypt,Urban,2015,99.1,Other,Other,DataLibWeb,NA,NA
EGY,Egypt,Total,2017,100,Other,Other,DataLibWeb,NA,NA
SLV,El Salvador,Rural,1991,43.530006,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,1991,69.60788,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,1991,93.618226,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,1995,51.427518,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,1995,76.995504,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,1995,94.981486,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,1996,53.220704,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,1996,77.883,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,1996,95.233394,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,1998,58.631869,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,1998,81.637983,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,1998,95.731315,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,1999,56.227835,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,1999,79.129592,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,1999,93.057406,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2000,65.170985,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2000,84.519249,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2000,96.097903,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2001,70.068712,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2001,87.063829,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2001,97.114157,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2002,71.064874,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2002,87.54906,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2002,97.2748,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2003,71.224688,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2003,86.961151,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2003,96.49703,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2004,71.896139,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2004,87.357045,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2004,96.477373,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2005,72.174217,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2005,87.525839,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2005,96.455867,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2006,75.653518,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2006,89.201467,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2006,97.195509,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2007,79.511198,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2007,91.109558,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2007,97.084368,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2008,79.393669,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2008,91.000227,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2008,96.485463,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2009,80.329462,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2009,91.08402,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2009,96.567595,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2010,81.498281,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2010,91.580238,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2010,96.871589,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2011,83.820242,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2011,92.574686,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2011,97.229737,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2012,85.670994,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2012,93.680571,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2012,97.84601,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2013,89.999795,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2013,95.043105,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2013,97.761193,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2014,90.262428,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Total,2014,95.125416,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Urban,2014,97.788212,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SLV,El Salvador,Rural,2015,90.6,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/,NA,NA
SLV,El Salvador,Total,2015,95.4,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/,NA,NA
SLV,El Salvador,Urban,2015,98,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/,NA,NA
SLV,El Salvador,Rural,2016,91.9,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
SLV,El Salvador,Total,2016,96,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
SLV,El Salvador,Urban,2016,98.4,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
SLV,El Salvador,Rural,2017,93.4,Other,Other,DataLibWeb,NA,NA
SLV,El Salvador,Total,2017,96.8,Other,Other,DataLibWeb,NA,NA
SLV,El Salvador,Urban,2017,99,Other,Other,DataLibWeb,NA,NA
GNQ,Equatorial Guinea,Rural,2011,43,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR271/FR271.pdf,NA,NA
GNQ,Equatorial Guinea,Total,2011,66.1,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR271/FR271.pdf,NA,NA
GNQ,Equatorial Guinea,Urban,2011,93.1,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR271/FR271.pdf,NA,NA
ERI,Eritrea,Rural,1995,2.1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR80-DHS-Final-Reports.cfm,NA,NA
ERI,Eritrea,Total,1995,22.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR80-DHS-Final-Reports.cfm,NA,NA
ERI,Eritrea,Urban,1995,80.6,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR80-DHS-Final-Reports.cfm,NA,NA
ERI,Eritrea,Rural,2002,3,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR137-DHS-Final-Reports.cfm,NA,NA
ERI,Eritrea,Total,2002,32.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR137-DHS-Final-Reports.cfm,NA,NA
ERI,Eritrea,Urban,2002,78.3,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR137-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Rural,2000,0.4,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR118-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Total,2000,12.7,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR118-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Urban,2000,76.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR118-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Rural,2005,1.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR179-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Total,2005,14,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR179-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Urban,2005,85.7,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR179-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Total,2007,79.93088065037911,Census,Census 2007,http://www.csa.gov.et/census-report/complete-report/census-2007,type of lighting (pg367). Electricity from generator+shared meter+private meter/total housing unit,NA
ETH,Ethiopia,Rural,2011,4.8,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR255-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Total,2011,23,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR255-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Urban,2011,85.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR255-DHS-Final-Reports.cfm,NA,NA
ETH,Ethiopia,Rural,2014,12.2,LSMS,ESS 2013/14,http://siteresources.worldbank.org/INTLSMS/Resources/3358986-1233781970982/5800988-1367841456879/9170025-1427144247562/ESS_Survey_Report_Wave2.pdf,NA,NA
ETH,Ethiopia,Total,2014,27.2,LSMS,ESS 2013/14,http://siteresources.worldbank.org/INTLSMS/Resources/3358986-1233781970982/5800988-1367841456879/9170025-1427144247562/ESS_Survey_Report_Wave2.pdf,NA,NA
ETH,Ethiopia,Urban,2014,91.98251748251748,LSMS,ESS 2013/14,http://siteresources.worldbank.org/INTLSMS/Resources/3358986-1233781970982/5800988-1367841456879/9170025-1427144247562/ESS_Survey_Report_Wave2.pdf,ESS 2013/14 differenicates b/w small and large down. Rate calculated as ratio of the survey's small and large down enumeration areas as a proxy for population: small: 30% of enum areas x 84.5%large: 70% of enum areas x 95.2%,NA
ETH,Ethiopia,Rural,2015,9,DHS,MIS 2015,http://malariasurveys.org/documents/Ethiopia_MIS_2015.pdf,NA,NA
ETH,Ethiopia,Total,2015,29,DHS,MIS 2015,http://malariasurveys.org/documents/Ethiopia_MIS_2015.pdf,"pg.25, based on areas: Malarious areas ≤2,000m ASL.",NA
ETH,Ethiopia,Urban,2015,85,DHS,MIS 2015,http://malariasurveys.org/documents/Ethiopia_MIS_2015.pdf,NA,NA
ETH,Ethiopia,Rural,2016,26.5,LSMS,Socioeconomic Survey 2015/16,Socioeconomic survey 2015/16,NA,NA
ETH,Ethiopia,Total,2016,42.9,LSMS,Socioeconomic Survey 2015/16,Socioeconomic survey 2015/16,NA,NA
ETH,Ethiopia,Urban,2016,85.4,LSMS,Socioeconomic Survey 2015/16,Socioeconomic survey 2015/16,NA,NA
ETH,Ethiopia,Rural,2017,27,MTF,MTF,"Bryan, Dana",NA,NA
ETH,Ethiopia,Total,2017,44.3,MTF,MTF,"Bryan, Dana",NA,NA
ETH,Ethiopia,Urban,2017,96.6,MTF,MTF,"Bryan, Dana",NA,NA
FJI,Fiji,Total,1996,66.9,Census,Census,http://www.statsfiji.gov.fj/statistics/2007-census-of-population-and-housing,NA,NA
FJI,Fiji,Rural,2002,69.43,LSMS,GMD,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
FJI,Fiji,Total,2002,79.63,LSMS,GMD,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
FJI,Fiji,Urban,2002,92.05,LSMS,GMD,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
FJI,Fiji,Rural,2003,69,NatSur,HIES,http://www.spc.int/nmdi/reports/Fiji_HIES_2002-2003.pdf,NA,NA
FJI,Fiji,Total,2003,80,NatSur,HIES,http://www.spc.int/nmdi/reports/Fiji_HIES_2002-2003.pdf,NA,NA
FJI,Fiji,Urban,2003,92,NatSur,HIES,http://www.spc.int/nmdi/reports/Fiji_HIES_2002-2003.pdf,NA,NA
FJI,Fiji,Total,2007,88.9,Census,Census,http://www.statsfiji.gov.fj/statistics/2007-census-of-population-and-housing,NA,NA
FJI,Fiji,Rural,2008,76.06,LSMS,GMD,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
FJI,Fiji,Total,2008,86.16,LSMS,GMD,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
FJI,Fiji,Urban,2008,96.47,LSMS,GMD,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
FJI,Fiji,Rural,2013,85.97,NatSur,2013/14 HH listing exercise,SPC access database,NA,NA
FJI,Fiji,Total,2013,91.75,NatSur,2013/14 HH listing exercise,SPC access database,NA,NA
FJI,Fiji,Urban,2013,97.26,NatSur,2013/14 HH listing exercise,SPC access database,NA,NA
FJI,Fiji,Total,2017,96,Census,Census 2017,Frank Vukikomoala. SPC int.,7000 hh remains to be electrified. Need to follow up in Jan. 2019 to see if the census is published,NA
GAB,Gabon,Rural,2000,29.7,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR122-DHS-Final-Reports.cfm,NA,NA
GAB,Gabon,Total,2000,73.6,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR122-DHS-Final-Reports.cfm,NA,NA
GAB,Gabon,Urban,2000,90.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR122-DHS-Final-Reports.cfm,NA,NA
GAB,Gabon,Rural,2005,34.6,NatSur,CWIQ,NA,NA,NA
GAB,Gabon,Total,2005,81.6,NatSur,CWIQ,NA,NA,NA
GAB,Gabon,Urban,2005,93.2,NatSur,CWIQ,NA,NA,NA
GAB,Gabon,Rural,2012,44.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR276-DHS-Final-Reports.cfm,NA,NA
GAB,Gabon,Total,2012,89.3,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR276-DHS-Final-Reports.cfm,NA,NA
GAB,Gabon,Urban,2012,98.1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR276-DHS-Final-Reports.cfm,NA,NA
GAB,Gabon,Rural,2013,37.4,Census,Census,http://www.mays-mouissi.com/wp-content/uploads/2016/07/Recensement-general-de-la-population-et-des-logements-de-2013-RGPL.pdf,NA,NA
GAB,Gabon,Total,2013,86.4,Census,Census,http://www.mays-mouissi.com/wp-content/uploads/2016/07/Recensement-general-de-la-population-et-des-logements-de-2013-RGPL.pdf,NA,NA
GAB,Gabon,Urban,2013,94.3,Census,Census,http://www.mays-mouissi.com/wp-content/uploads/2016/07/Recensement-general-de-la-population-et-des-logements-de-2013-RGPL.pdf,NA,NA
GMB,Gambia,Total,1993,17.7,Census,Census,NA,NA,NA
GMB,Gambia,Rural,2000,18.19,MICS,MICS,http://microdata.worldbank.org/index.php/catalog/685,NA,NA
GMB,Gambia,Total,2000,34.3,MICS,MICS,http://microdata.worldbank.org/index.php/catalog/685,NA,NA
GMB,Gambia,Urban,2000,51.16,MICS,MICS,http://microdata.worldbank.org/index.php/catalog/685,NA,NA
GMB,Gambia,Total,2003,27.8,Census,Census,http://www.gbos.gov.gm/uploads/census/2013/Housing_and_household_characteristics_Final.pdf,pg.14,NA
GMB,Gambia,Rural,2005,8.086596625278574,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
GMB,Gambia,Total,2005,30.45626750123538,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GMB,Gambia,Urban,2005,54.436860068259385,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GMB,Gambia,Rural,2013,16.1,Census,Census,http://www.gbos.gov.gm/uploads/census/2013/Housing_and_household_characteristics_Final.pdf,electricity 8.7  and solar 7.4,NA
GMB,Gambia,Total,2013,51.5,Census,Census,http://www.gbos.gov.gm/uploads/census/2013/Housing_and_household_characteristics_Final.pdf,electricity 47.9 and solar 3.6,DHS as alternative
GMB,Gambia,Urban,2013,67,Census,Census,http://dhsprogram.com/pubs/pdf/FR289/FR289.pdf,electricity 67 and solar 0,NA
GMB,Gambia,Rural,2017,23.6,DHS,MIS,http://malariasurveys.org/documents/GMIS%202017%20final%20report.pdf,NA,NA
GMB,Gambia,Total,2017,56.2,DHS,MIS,http://malariasurveys.org/documents/GMIS%202017%20final%20report.pdf,"pg.16, population weighted",NA
GMB,Gambia,Urban,2017,79.4,DHS,MIS,http://malariasurveys.org/documents/GMIS%202017%20final%20report.pdf,NA,NA
GMB,Gambia,Urban,2018,76,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS6/West%20and%20Central%20Africa/Gambia/2018/Survey%20findings/The%20Gambia%202018%20MICS%20Survey%20Findings%20Report_English.pdf,Pg.20,NA
GMB,Gambia,Total,2018,60.3,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS6/West%20and%20Central%20Africa/Gambia/2018/Survey%20findings/The%20Gambia%202018%20MICS%20Survey%20Findings%20Report_English.pdf,Pg.8,NA
GMB,Gambia,Rural,2018,23.8,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS6/West%20and%20Central%20Africa/Gambia/2018/Survey%20findings/The%20Gambia%202018%20MICS%20Survey%20Findings%20Report_English.pdf,Pg.20,NA
GEO,Georgia,Rural,2002,99.7,NatSur,HBS,NA,NA,NA
GEO,Georgia,Total,2002,99.9,NatSur,HBS,NA,NA,NA
GEO,Georgia,Urban,2002,100,NatSur,HBS,NA,NA,NA
GEO,Georgia,Rural,2005,97.55040826528912,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
GEO,Georgia,Total,2005,97.93505412156536,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GEO,Georgia,Urban,2005,98.31918788483941,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GEO,Georgia,Rural,2012,100,ECAPOV,ECAPOV database,NA,"ECAPOV, which is based on Houshold Integrated Survey",NA
GEO,Georgia,Total,2012,100,ECAPOV,ECAPOV database,NA,"ECAPOV, which is based on Houshold Integrated Survey",NA
GEO,Georgia,Urban,2012,100,ECAPOV,ECAPOV database,NA,"ECAPOV, which is based on Houshold Integrated Survey",NA
GEO,Georgia,Rural,2014,100,ECAPOV,ECAPOV database,NA,NA,NA
GEO,Georgia,Total,2014,100,ECAPOV,ECAPOV database,NA,NA,NA
GEO,Georgia,Urban,2014,100,ECAPOV,ECAPOV database,NA,NA,NA
GHA,Ghana,Rural,1993,6,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR59-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Total,1993,30.6,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR59-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Urban,1993,74.6,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR59-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Rural,1998,20.9,DHS,DHS,http://dhsprogram.com/publications/publication-FR106-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Total,1998,42.6,DHS,DHS,http://dhsprogram.com/publications/publication-FR106-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Urban,1998,82.4,DHS,DHS,http://dhsprogram.com/publications/publication-FR106-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Rural,2000,19.5,Census,Census 2010,http://www.statsghana.gov.gh/docfiles/2010phc/Mono/Housing%20in%20Ghana.pdf,Source of lighting,NA
GHA,Ghana,Total,2000,43.7,Census,Census 2010,http://www.statsghana.gov.gh/docfiles/publications/2010_PHC_National_Analytical_Report.pdf,NA,NA
GHA,Ghana,Urban,2000,80.5,Census,Census 2010,http://www.statsghana.gov.gh/docfiles/2010phc/Mono/Housing%20in%20Ghana.pdf,Source of lighting,NA
GHA,Ghana,Rural,2003,24.1,DHS,DHS,http://dhsprogram.com/publications/publication-FR152-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Total,2003,48.3,DHS,DHS,http://dhsprogram.com/publications/publication-FR152-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Urban,2003,76.9,DHS,DHS,http://dhsprogram.com/publications/publication-FR152-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Rural,2006,33.846627656298125,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
GHA,Ghana,Total,2006,55.093450075770335,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GHA,Ghana,Urban,2006,80.72065378900446,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GHA,Ghana,Rural,2008,38.2,DHS,DHS,http://dhsprogram.com/publications/publication-FR221-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Total,2008,60.5,DHS,DHS,http://dhsprogram.com/publications/publication-FR221-DHS-Final-Reports.cfm,NA,NA
