"Country Group Code","Country Group","Country Code","Country","M49 Code","ISO2 Code","ISO3 Code"
"5815","Low Income Food Deficit Countries","32","Cameroon","120","CM","CMR"
"5815","Low Income Food Deficit Countries","37","Central African Republic","140","CF","CAF"
"5815","Low Income Food Deficit Countries","39","Chad","148","TD","TCD"
"5815","Low Income Food Deficit Countries","45","Comoros","174","KM","COM"
"5815","Low Income Food Deficit Countries","46","Congo","178","CG","COG"
"5815","Low Income Food Deficit Countries","107","Côte d'Ivoire","384","CI","CIV"
"5815","Low Income Food Deficit Countries","116","Democratic People's Republic of Korea","408","KP","PRK"
"5815","Low Income Food Deficit Countries","250","Democratic Republic of the Congo","180","CD","COD"
"5815","Low Income Food Deficit Countries","72","Djibouti","262","DJ","DJI"
"5815","Low Income Food Deficit Countries","178","Eritrea","232","ER","ERI"
"5815","Low Income Food Deficit Countries","238","Ethiopia","231","ET","ETH"
"5815","Low Income Food Deficit Countries","75","Gambia","270","GM","GMB"
"5815","Low Income Food Deficit Countries","81","Ghana","288","GH","GHA"
"5815","Low Income Food Deficit Countries","90","Guinea","324","GN","GIN"
"5815","Low Income Food Deficit Countries","175","Guinea-Bissau","624","GW","GNB"
"5815","Low Income Food Deficit Countries","93","Haiti","332","HT","HTI"
"5815","Low Income Food Deficit Countries","100","India","356","IN","IND"
"5815","Low Income Food Deficit Countries","114","Kenya","404","KE","KEN"
"5815","Low Income Food Deficit Countries","113","Kyrgyzstan","417","KG","KGZ"
"5815","Low Income Food Deficit Countries","122","Lesotho","426","LS","LSO"
"5815","Low Income Food Deficit Countries","123","Liberia","430","LR","LBR"
"5815","Low Income Food Deficit Countries","129","Madagascar","450","MG","MDG"
"5815","Low Income Food Deficit Countries","130","Malawi","454","MW","MWI"
"5815","Low Income Food Deficit Countries","133","Mali","466","ML","MLI"
"5815","Low Income Food Deficit Countries","136","Mauritania","478","MR","MRT"
"5815","Low Income Food Deficit Countries","144","Mozambique","508","MZ","MOZ"
"5815","Low Income Food Deficit Countries","149","Nepal","524","NP","NPL"
"5815","Low Income Food Deficit Countries","157","Nicaragua","558","NI","NIC"
"5815","Low Income Food Deficit Countries","158","Niger","562","NE","NER"
"5815","Low Income Food Deficit Countries","184","Rwanda","646","RW","RWA"
"5815","Low Income Food Deficit Countries","193","Sao Tome and Principe","678","ST","STP"
"5815","Low Income Food Deficit Countries","195","Senegal","686","SN","SEN"
"5815","Low Income Food Deficit Countries","197","Sierra Leone","694","SL","SLE"
"5815","Low Income Food Deficit Countries","25","Solomon Islands","90","SB","SLB"
"5815","Low Income Food Deficit Countries","201","Somalia","706","SO","SOM"
"5815","Low Income Food Deficit Countries","277","South Sudan","728","SS","SSD"
"5815","Low Income Food Deficit Countries","276","Sudan","729","SD","SDN"
"5815","Low Income Food Deficit Countries","212","Syrian Arab Republic","760","SY","SYR"
"5815","Low Income Food Deficit Countries","208","Tajikistan","762","TJ","TJK"
"5815","Low Income Food Deficit Countries","217","Togo","768","TG","TGO"
"5815","Low Income Food Deficit Countries","226","Uganda","800","UG","UGA"
"5815","Low Income Food Deficit Countries","215","United Republic of Tanzania","834","TZ","TZA"
"5815","Low Income Food Deficit Countries","235","Uzbekistan","860","UZ","UZB"
"5815","Low Income Food Deficit Countries","237","Viet Nam","704","VN","VNM"
"5815","Low Income Food Deficit Countries","249","Yemen","887","YE","YEM"
"5815","Low Income Food Deficit Countries","181","Zimbabwe","716","ZW","ZWE"
"5859","Lower-middle-income economies","7","Angola","24","AO","AGO"
"5859","Lower-middle-income economies","16","Bangladesh","50","BD","BGD"
"5859","Lower-middle-income economies","18","Bhutan","64","BT","BTN"
"5859","Lower-middle-income economies","19","Bolivia (Plurinational State of)","68","BO","BOL"
"5859","Lower-middle-income economies","35","Cabo Verde","132","CV","CPV"
"5859","Lower-middle-income economies","115","Cambodia","116","KH","KHM"
"5859","Lower-middle-income economies","32","Cameroon","120","CM","CMR"
"5859","Lower-middle-income economies","46","Congo","178","CG","COG"
"5859","Lower-middle-income economies","107","Côte d'Ivoire","384","CI","CIV"
"5859","Lower-middle-income economies","72","Djibouti","262","DJ","DJI"
"5859","Lower-middle-income economies","59","Egypt","818","EG","EGY"
"5859","Lower-middle-income economies","60","El Salvador","222","SV","SLV"
"5859","Lower-middle-income economies","209","Eswatini","748","SZ","SWZ"
"5859","Lower-middle-income economies","73","Georgia","268","GE","GEO"
"5859","Lower-middle-income economies","81","Ghana","288","GH","GHA"
"5859","Lower-middle-income economies","95","Honduras","340","HN","HND"
"5859","Lower-middle-income economies","100","India","356","IN","IND"
"5859","Lower-middle-income economies","101","Indonesia","360","ID","IDN"
"5859","Lower-middle-income economies","114","Kenya","404","KE","KEN"
"5859","Lower-middle-income economies","83","Kiribati","296","KI","KIR"
"5859","Lower-middle-income economies","113","Kyrgyzstan","417","KG","KGZ"
"5859","Lower-middle-income economies","120","Lao People's Democratic Republic","418","LA","LAO"
"5859","Lower-middle-income economies","122","Lesotho","426","LS","LSO"
"5859","Lower-middle-income economies","136","Mauritania","478","MR","MRT"
"5859","Lower-middle-income economies","145","Micronesia (Federated States of)","583","FM","FSM"
"5859","Lower-middle-income economies","141","Mongolia","496","MN","MNG"
"5859","Lower-middle-income economies","143","Morocco","504","MA","MAR"
"5859","Lower-middle-income economies","28","Myanmar","104","MM","MMR"
"5859","Lower-middle-income economies","157","Nicaragua","558","NI","NIC"
"5859","Lower-middle-income economies","159","Nigeria","566","NG","NGA"
"5859","Lower-middle-income economies","165","Pakistan","586","PK","PAK"
"5859","Lower-middle-income economies","299","Palestine","275","","PSE"
"5859","Lower-middle-income economies","168","Papua New Guinea","598","PG","PNG"
"5859","Lower-middle-income economies","171","Philippines","608","PH","PHL"
"5859","Lower-middle-income economies","146","Republic of Moldova","498","MD","MDA"
"5859","Lower-middle-income economies","193","Sao Tome and Principe","678","ST","STP"
"5859","Lower-middle-income economies","25","Solomon Islands","90","SB","SLB"
"5859","Lower-middle-income economies","38","Sri Lanka","144","LK","LKA"
"5859","Lower-middle-income economies","276","Sudan","729","SD","SDN"
"5859","Lower-middle-income economies","176","Timor-Leste","626","TL","TLS"
"5859","Lower-middle-income economies","222","Tunisia","788","TN","TUN"
"5859","Lower-middle-income economies","230","Ukraine","804","UA","UKR"
"5859","Lower-middle-income economies","235","Uzbekistan","860","UZ","UZB"
"5859","Lower-middle-income economies","155","Vanuatu","548","VU","VUT"
"5859","Lower-middle-income economies","237","Viet Nam","704","VN","VNM"
"5859","Lower-middle-income economies","251","Zambia","894","ZM","ZMB"
"5502","Melanesia","66","Fiji","242","FJ","FJI"
"5502","Melanesia","153","New Caledonia","540","NC","NCL"
"5502","Melanesia","168","Papua New Guinea","598","PG","PNG"
"5502","Melanesia","25","Solomon Islands","90","SB","SLB"
"5502","Melanesia","155","Vanuatu","548","VU","VUT"
"5503","Micronesia","83","Kiribati","296","KI","KIR"
"5503","Micronesia","127","Marshall Islands","584","MH","MHL"
"5503","Micronesia","145","Micronesia (Federated States of)","583","FM","FSM"
"5503","Micronesia","148","Nauru","520","NR","NRU"
"5503","Micronesia","180","Palau","585","PW","PLW"
"5102","Middle Africa","7","Angola","24","AO","AGO"
"5102","Middle Africa","32","Cameroon","120","CM","CMR"
"5102","Middle Africa","37","Central African Republic","140","CF","CAF"
"5102","Middle Africa","39","Chad","148","TD","TCD"
"5102","Middle Africa","46","Congo","178","CG","COG"
"5102","Middle Africa","250","Democratic Republic of the Congo","180","CD","COD"
"5102","Middle Africa","61","Equatorial Guinea","226","GQ","GNQ"
"5102","Middle Africa","74","Gabon","266","GA","GAB"
"5102","Middle Africa","193","Sao Tome and Principe","678","ST","STP"
"429","North Africa (exc Sudan)","4","Algeria","12","DZ","DZA"
"429","North Africa (exc Sudan)","59","Egypt","818","EG","EGY"
"429","North Africa (exc Sudan)","124","Libya","434","LY","LBY"
"429","North Africa (exc Sudan)","143","Morocco","504","MA","MAR"
"429","North Africa (exc Sudan)","222","Tunisia","788","TN","TUN"
"5103","Northern Africa","4","Algeria","12","DZ","DZA"
"5103","Northern Africa","59","Egypt","818","EG","EGY"
"5103","Northern Africa","124","Libya","434","LY","LBY"
"5103","Northern Africa","143","Morocco","504","MA","MAR"
"5103","Northern Africa","276","Sudan","729","SD","SDN"
"5103","Northern Africa","222","Tunisia","788","TN","TUN"
"5203","Northern America","17","Bermuda","60","BM","BMU"
"5203","Northern America","33","Canada","124","CA","CAN"
"5203","Northern America","85","Greenland","304","GL","GRL"
"5203","Northern America","231","United States of America","840","US","USA"
"5208","Northern America and Europe","3","Albania","8","AL","ALB"
"5208","Northern America and Europe","6","Andorra","20","AD","AND"
"5208","Northern America and Europe","11","Austria","40","AT","AUT"
"5208","Northern America and Europe","57","Belarus","112","BY","BLR"
"5208","Northern America and Europe","255","Belgium","56","BE","BEL"
"5208","Northern America and Europe","17","Bermuda","60","BM","BMU"
"5208","Northern America and Europe","80","Bosnia and Herzegovina","70","BA","BIH"
"5208","Northern America and Europe","27","Bulgaria","100","BG","BGR"
"5208","Northern America and Europe","33","Canada","124","CA","CAN"
"5208","Northern America and Europe","98","Croatia","191","HR","HRV"
"5208","Northern America and Europe","167","Czechia","203","CZ","CZE"
"5208","Northern America and Europe","54","Denmark","208","DK","DNK"
"5208","Northern America and Europe","63","Estonia","233","EE","EST"
"5208","Northern America and Europe","67","Finland","246","FI","FIN"
"5208","Northern America and Europe","68","France","250","FR","FRA"
"5208","Northern America and Europe","79","Germany","276","DE","DEU"
"5208","Northern America and Europe","84","Greece","300","GR","GRC"
"5208","Northern America and Europe","85","Greenland","304","GL","GRL"
"5208","Northern America and Europe","97","Hungary","348","HU","HUN"
"5208","Northern America and Europe","99","Iceland","352","IS","ISL"
"5208","Northern America and Europe","104","Ireland","372","IE","IRL"
"5208","Northern America and Europe","106","Italy","380","IT","ITA"
"5208","Northern America and Europe","119","Latvia","428","LV","LVA"
"5208","Northern America and Europe","126","Lithuania","440","LT","LTU"
"5208","Northern America and Europe","256","Luxembourg","442","LU","LUX"
"5208","Northern America and Europe","134","Malta","470","MT","MLT"
"5208","Northern America and Europe","273","Montenegro","499","ME","MNE"
"5208","Northern America and Europe","150","Netherlands","528","NL","NLD"
"5208","Northern America and Europe","154","North Macedonia","807","MK","MKD"
"5208","Northern America and Europe","162","Norway","578","NO","NOR"
"5208","Northern America and Europe","173","Poland","616","PL","POL"
"5208","Northern America and Europe","174","Portugal","620","PT","PRT"
"5208","Northern America and Europe","146","Republic of Moldova","498","MD","MDA"
"5208","Northern America and Europe","183","Romania","642","RO","ROU"
"5208","Northern America and Europe","185","Russian Federation","643","RU","RUS"
"5208","Northern America and Europe","272","Serbia","688","RS","SRB"
"5208","Northern America and Europe","199","Slovakia","703","SK","SVK"
"5208","Northern America and Europe","198","Slovenia","705","SI","SVN"
"5208","Northern America and Europe","203","Spain","724","ES","ESP"
"5208","Northern America and Europe","210","Sweden","752","SE","SWE"
"5208","Northern America and Europe","211","Switzerland","756","CH","CHE"
"5208","Northern America and Europe","230","Ukraine","804","UA","UKR"
"5208","Northern America and Europe","229","United Kingdom","826","GB","GBR"
"5208","Northern America and Europe","231","United States of America","840","US","USA"
"5402","Northern Europe","54","Denmark","208","DK","DNK"
"5402","Northern Europe","63","Estonia","233","EE","EST"
"5402","Northern Europe","67","Finland","246","FI","FIN"
"5402","Northern Europe","99","Iceland","352","IS","ISL"
"5402","Northern Europe","104","Ireland","372","IE","IRL"
"5402","Northern Europe","119","Latvia","428","LV","LVA"
"5402","Northern Europe","126","Lithuania","440","LT","LTU"
"5402","Northern Europe","162","Norway","578","NO","NOR"
"5402","Northern Europe","210","Sweden","752","SE","SWE"
"5402","Northern Europe","229","United Kingdom","826","GB","GBR"
"5500","Oceania","5","American Samoa","16","AS","ASM"
"5500","Oceania","10","Australia","36","AU","AUS"
"5500","Oceania","47","Cook Islands","184","CK","COK"
"5500","Oceania","66","Fiji","242","FJ","FJI"
"5500","Oceania","70","French Polynesia","258","PF","PYF"
"5500","Oceania","83","Kiribati","296","KI","KIR"
"5500","Oceania","127","Marshall Islands","584","MH","MHL"
"5500","Oceania","145","Micronesia (Federated States of)","583","FM","FSM"
"5500","Oceania","148","Nauru","520","NR","NRU"
"5500","Oceania","153","New Caledonia","540","NC","NCL"
"5500","Oceania","156","New Zealand","554","NZ","NZL"
"5500","Oceania","160","Niue","570","NU","NIU"
"5500","Oceania","180","Palau","585","PW","PLW"
"5500","Oceania","168","Papua New Guinea","598","PG","PNG"
"5500","Oceania","244","Samoa","882","WS","WSM"
"5500","Oceania","25","Solomon Islands","90","SB","SLB"
"5500","Oceania","218","Tokelau","772","TK","TKL"
"5500","Oceania","219","Tonga","776","TO","TON"
"5500","Oceania","227","Tuvalu","798","TV","TUV"
"5500","Oceania","155","Vanuatu","548","VU","VUT"
"5807","Oceania excluding Australia and New Zealand","5","American Samoa","16","AS","ASM"
"5807","Oceania excluding Australia and New Zealand","47","Cook Islands","184","CK","COK"
"5807","Oceania excluding Australia and New Zealand","66","Fiji","242","FJ","FJI"
"5807","Oceania excluding Australia and New Zealand","70","French Polynesia","258","PF","PYF"
"5807","Oceania excluding Australia and New Zealand","83","Kiribati","296","KI","KIR"
"5807","Oceania excluding Australia and New Zealand","127","Marshall Islands","584","MH","MHL"
"5807","Oceania excluding Australia and New Zealand","145","Micronesia (Federated States of)","583","FM","FSM"
"5807","Oceania excluding Australia and New Zealand","148","Nauru","520","NR","NRU"
"5807","Oceania excluding Australia and New Zealand","153","New Caledonia","540","NC","NCL"
"5807","Oceania excluding Australia and New Zealand","160","Niue","570","NU","NIU"
"5807","Oceania excluding Australia and New Zealand","180","Palau","585","PW","PLW"
"5807","Oceania excluding Australia and New Zealand","168","Papua New Guinea","598","PG","PNG"
"5807","Oceania excluding Australia and New Zealand","244","Samoa","882","WS","WSM"
"5807","Oceania excluding Australia and New Zealand","25","Solomon Islands","90","SB","SLB"
"5807","Oceania excluding Australia and New Zealand","218","Tokelau","772","TK","TKL"
"5807","Oceania excluding Australia and New Zealand","219","Tonga","776","TO","TON"
"5807","Oceania excluding Australia and New Zealand","227","Tuvalu","798","TV","TUV"
"5807","Oceania excluding Australia and New Zealand","155","Vanuatu","548","VU","VUT"
"5504","Polynesia","5","American Samoa","16","AS","ASM"
"5504","Polynesia","47","Cook Islands","184","CK","COK"
"5504","Polynesia","70","French Polynesia","258","PF","PYF"
"5504","Polynesia","160","Niue","570","NU","NIU"
"5504","Polynesia","244","Samoa","882","WS","WSM"
"5504","Polynesia","218","Tokelau","772","TK","TKL"
"5504","Polynesia","219","Tonga","776","TO","TON"
"5504","Polynesia","227","Tuvalu","798","TV","TUV"
"5803","Small Island Developing States","5","American Samoa","16","AS","ASM"
"5803","Small Island Developing States","8","Antigua and Barbuda","28","AG","ATG"
"5803","Small Island Developing States","12","Bahamas","44","BS","BHS"
"5803","Small Island Developing States","13","Bahrain","48","BH","BHR"
"5803","Small Island Developing States","14","Barbados","52","BB","BRB"
"5803","Small Island Developing States","23","Belize","84","BZ","BLZ"
"5803","Small Island Developing States","17","Bermuda","60","BM","BMU"
"5803","Small Island Developing States","35","Cabo Verde","132","CV","CPV"
"5803","Small Island Developing States","45","Comoros","174","KM","COM"
"5803","Small Island Developing States","47","Cook Islands","184","CK","COK"
"5803","Small Island Developing States","49","Cuba","192","CU","CUB"
"5803","Small Island Developing States","55","Dominica","212","DM","DMA"
"5803","Small Island Developing States","56","Dominican Republic","214","DO","DOM"
"5803","Small Island Developing States","66","Fiji","242","FJ","FJI"
"5803","Small Island Developing States","70","French Polynesia","258","PF","PYF"
"5803","Small Island Developing States","86","Grenada","308","GD","GRD"
"5803","Small Island Developing States","175","Guinea-Bissau","624","GW","GNB"
"5803","Small Island Developing States","91","Guyana","328","GY","GUY"
"5803","Small Island Developing States","93","Haiti","332","HT","HTI"
"5803","Small Island Developing States","109","Jamaica","388","JM","JAM"
"5803","Small Island Developing States","83","Kiribati","296","KI","KIR"
"5803","Small Island Developing States","132","Maldives","462","MV","MDV"
"5803","Small Island Developing States","127","Marshall Islands","584","MH","MHL"
"5803","Small Island Developing States","137","Mauritius","480","MU","MUS"
"5803","Small Island Developing States","145","Micronesia (Federated States of)","583","FM","FSM"
"5803","Small Island Developing States","148","Nauru","520","NR","NRU"
"5803","Small Island Developing States","153","New Caledonia","540","NC","NCL"
"5803","Small Island Developing States","160","Niue","570","NU","NIU"
"5803","Small Island Developing States","180","Palau","585","PW","PLW"
"5803","Small Island Developing States","168","Papua New Guinea","598","PG","PNG"
"5803","Small Island Developing States","177","Puerto Rico","630","PR","PRI"
"5803","Small Island Developing States","188","Saint Kitts and Nevis","659","KN","KNA"
"5803","Small Island Developing States","189","Saint Lucia","662","LC","LCA"
"5803","Small Island Developing States","191","Saint Vincent and the Grenadines","670","VC","VCT"
"5803","Small Island Developing States","244","Samoa","882","WS","WSM"
"5803","Small Island Developing States","193","Sao Tome and Principe","678","ST","STP"
"5803","Small Island Developing States","196","Seychelles","690","SC","SYC"
"5803","Small Island Developing States","200","Singapore","702","SG","SGP"
"5803","Small Island Developing States","25","Solomon Islands","90","SB","SLB"
"5803","Small Island Developing States","207","Suriname","740","SR","SUR"
"5803","Small Island Developing States","176","Timor-Leste","626","TL","TLS"
"5803","Small Island Developing States","219","Tonga","776","TO","TON"
"5803","Small Island Developing States","220","Trinidad and Tobago","780","TT","TTO"
"5803","Small Island Developing States","227","Tuvalu","798","TV","TUV"
"5803","Small Island Developing States","155","Vanuatu","548","VU","VUT"
"5207","South America","9","Argentina","32","AR","ARG"
"5207","South America","19","Bolivia (Plurinational State of)","68","BO","BOL"
"5207","South America","21","Brazil","76","BR","BRA"
"5207","South America","40","Chile","152","CL","CHL"
"5207","South America","44","Colombia","170","CO","COL"
"5207","South America","58","Ecuador","218","EC","ECU"
"5207","South America","91","Guyana","328","GY","GUY"
"5207","South America","169","Paraguay","600","PY","PRY"
"5207","South America","170","Peru","604","PE","PER"
"5207","South America","207","Suriname","740","SR","SUR"
"5207","South America","234","Uruguay","858","UY","URY"
"5207","South America","236","Venezuela (Bolivarian Republic of)","862","VE","VEN"
"5855","South Asia (exc India)","2","Afghanistan","4","AF","AFG"
"5855","South Asia (exc India)","16","Bangladesh","50","BD","BGD"
"5855","South Asia (exc India)","18","Bhutan","64","BT","BTN"
"5855","South Asia (exc India)","102","Iran (Islamic Republic of)","364","IR","IRN"
"5855","South Asia (exc India)","132","Maldives","462","MV","MDV"
"5855","South Asia (exc India)","149","Nepal","524","NP","NPL"
"5855","South Asia (exc India)","165","Pakistan","586","PK","PAK"
"5855","South Asia (exc India)","38","Sri Lanka","144","LK","LKA"
"5304","South-Eastern Asia","26","Brunei Darussalam","96","BN","BRN"
"5304","South-Eastern Asia","115","Cambodia","116","KH","KHM"
"5304","South-Eastern Asia","101","Indonesia","360","ID","IDN"
"5304","South-Eastern Asia","120","Lao People's Democratic Republic","418","LA","LAO"
"5304","South-Eastern Asia","131","Malaysia","458","MY","MYS"
"5304","South-Eastern Asia","28","Myanmar","104","MM","MMR"
"5304","South-Eastern Asia","171","Philippines","608","PH","PHL"
"5304","South-Eastern Asia","200","Singapore","702","SG","SGP"
"5304","South-Eastern Asia","216","Thailand","764","TH","THA"
"5304","South-Eastern Asia","176","Timor-Leste","626","TL","TLS"
"5304","South-Eastern Asia","237","Viet Nam","704","VN","VNM"
"5104","Southern Africa","20","Botswana","72","BW","BWA"
"5104","Southern Africa","209","Eswatini","748","SZ","SWZ"
"5104","Southern Africa","122","Lesotho","426","LS","LSO"
"5104","Southern Africa","147","Namibia","516","NA","NAM"
"5104","Southern Africa","202","South Africa","710","ZA","ZAF"
"5303","Southern Asia","2","Afghanistan","4","AF","AFG"
"5303","Southern Asia","16","Bangladesh","50","BD","BGD"
"5303","Southern Asia","18","Bhutan","64","BT","BTN"
"5303","Southern Asia","100","India","356","IN","IND"
"5303","Southern Asia","102","Iran (Islamic Republic of)","364","IR","IRN"
"5303","Southern Asia","132","Maldives","462","MV","MDV"
"5303","Southern Asia","149","Nepal","524","NP","NPL"
"5303","Southern Asia","165","Pakistan","586","PK","PAK"
"5303","Southern Asia","38","Sri Lanka","144","LK","LKA"
"5403","Southern Europe","3","Albania","8","AL","ALB"
"5403","Southern Europe","6","Andorra","20","AD","AND"
"5403","Southern Europe","80","Bosnia and Herzegovina","70","BA","BIH"
"5403","Southern Europe","98","Croatia","191","HR","HRV"
"5403","Southern Europe","84","Greece","300","GR","GRC"
"5403","Southern Europe","106","Italy","380","IT","ITA"
"5403","Southern Europe","134","Malta","470","MT","MLT"
"5403","Southern Europe","273","Montenegro","499","ME","MNE"
"5403","Southern Europe","154","North Macedonia","807","MK","MKD"
"5403","Southern Europe","174","Portugal","620","PT","PRT"
"5403","Southern Europe","272","Serbia","688","RS","SRB"
"5403","Southern Europe","198","Slovenia","705","SI","SVN"
"5403","Southern Europe","203","Spain","724","ES","ESP"
"420","Sub-Saharan Africa","7","Angola","24","AO","AGO"
"420","Sub-Saharan Africa","53","Benin","204","BJ","BEN"
"420","Sub-Saharan Africa","20","Botswana","72","BW","BWA"
"420","Sub-Saharan Africa","233","Burkina Faso","854","BF","BFA"
"420","Sub-Saharan Africa","29","Burundi","108","BI","BDI"
"420","Sub-Saharan Africa","35","Cabo Verde","132","CV","CPV"
"420","Sub-Saharan Africa","32","Cameroon","120","CM","CMR"
"420","Sub-Saharan Africa","37","Central African Republic","140","CF","CAF"
"420","Sub-Saharan Africa","39","Chad","148","TD","TCD"
"420","Sub-Saharan Africa","45","Comoros","174","KM","COM"
"420","Sub-Saharan Africa","46","Congo","178","CG","COG"
"420","Sub-Saharan Africa","107","Côte d'Ivoire","384","CI","CIV"
"420","Sub-Saharan Africa","250","Democratic Republic of the Congo","180","CD","COD"
"420","Sub-Saharan Africa","72","Djibouti","262","DJ","DJI"
"420","Sub-Saharan Africa","61","Equatorial Guinea","226","GQ","GNQ"
"420","Sub-Saharan Africa","178","Eritrea","232","ER","ERI"
"420","Sub-Saharan Africa","209","Eswatini","748","SZ","SWZ"
"420","Sub-Saharan Africa","238","Ethiopia","231","ET","ETH"
"420","Sub-Saharan Africa","74","Gabon","266","GA","GAB"
"420","Sub-Saharan Africa","75","Gambia","270","GM","GMB"
"420","Sub-Saharan Africa","81","Ghana","288","GH","GHA"
"420","Sub-Saharan Africa","90","Guinea","324","GN","GIN"
"420","Sub-Saharan Africa","175","Guinea-Bissau","624","GW","GNB"
"420","Sub-Saharan Africa","114","Kenya","404","KE","KEN"
"420","Sub-Saharan Africa","122","Lesotho","426","LS","LSO"
"420","Sub-Saharan Africa","123","Liberia","430","LR","LBR"
"420","Sub-Saharan Africa","129","Madagascar","450","MG","MDG"
"420","Sub-Saharan Africa","130","Malawi","454","MW","MWI"
"420","Sub-Saharan Africa","133","Mali","466","ML","MLI"
"420","Sub-Saharan Africa","136","Mauritania","478","MR","MRT"
"420","Sub-Saharan Africa","137","Mauritius","480","MU","MUS"
"420","Sub-Saharan Africa","144","Mozambique","508","MZ","MOZ"
"420","Sub-Saharan Africa","147","Namibia","516","NA","NAM"
"420","Sub-Saharan Africa","158","Niger","562","NE","NER"
"420","Sub-Saharan Africa","159","Nigeria","566","NG","NGA"
"420","Sub-Saharan Africa","184","Rwanda","646","RW","RWA"
"420","Sub-Saharan Africa","193","Sao Tome and Principe","678","ST","STP"
"420","Sub-Saharan Africa","195","Senegal","686","SN","SEN"
"420","Sub-Saharan Africa","196","Seychelles","690","SC","SYC"
"420","Sub-Saharan Africa","197","Sierra Leone","694","SL","SLE"
"420","Sub-Saharan Africa","201","Somalia","706","SO","SOM"
"420","Sub-Saharan Africa","202","South Africa","710","ZA","ZAF"
"420","Sub-Saharan Africa","277","South Sudan","728","SS","SSD"
"420","Sub-Saharan Africa","217","Togo","768","TG","TGO"
"420","Sub-Saharan Africa","226","Uganda","800","UG","UGA"
"420","Sub-Saharan Africa","215","United Republic of Tanzania","834","TZ","TZA"
"420","Sub-Saharan Africa","251","Zambia","894","ZM","ZMB"
"420","Sub-Saharan Africa","181","Zimbabwe","716","ZW","ZWE"
"5810","Sub-Saharan Africa (including Sudan)","7","Angola","24","AO","AGO"
"5810","Sub-Saharan Africa (including Sudan)","53","Benin","204","BJ","BEN"
"5810","Sub-Saharan Africa (including Sudan)","20","Botswana","72","BW","BWA"
"5810","Sub-Saharan Africa (including Sudan)","233","Burkina Faso","854","BF","BFA"
"5810","Sub-Saharan Africa (including Sudan)","29","Burundi","108","BI","BDI"
"5810","Sub-Saharan Africa (including Sudan)","35","Cabo Verde","132","CV","CPV"
"5810","Sub-Saharan Africa (including Sudan)","32","Cameroon","120","CM","CMR"
"5810","Sub-Saharan Africa (including Sudan)","37","Central African Republic","140","CF","CAF"
"5810","Sub-Saharan Africa (including Sudan)","39","Chad","148","TD","TCD"
"5810","Sub-Saharan Africa (including Sudan)","45","Comoros","174","KM","COM"
"5810","Sub-Saharan Africa (including Sudan)","46","Congo","178","CG","COG"
"5810","Sub-Saharan Africa (including Sudan)","107","Côte d'Ivoire","384","CI","CIV"
"5810","Sub-Saharan Africa (including Sudan)","250","Democratic Republic of the Congo","180","CD","COD"
"5810","Sub-Saharan Africa (including Sudan)","72","Djibouti","262","DJ","DJI"
"5810","Sub-Saharan Africa (including Sudan)","61","Equatorial Guinea","226","GQ","GNQ"
"5810","Sub-Saharan Africa (including Sudan)","178","Eritrea","232","ER","ERI"
"5810","Sub-Saharan Africa (including Sudan)","209","Eswatini","748","SZ","SWZ"
"5810","Sub-Saharan Africa (including Sudan)","238","Ethiopia","231","ET","ETH"
"5810","Sub-Saharan Africa (including Sudan)","74","Gabon","266","GA","GAB"
"5810","Sub-Saharan Africa (including Sudan)","75","Gambia","270","GM","GMB"
"5810","Sub-Saharan Africa (including Sudan)","81","Ghana","288","GH","GHA"
"5810","Sub-Saharan Africa (including Sudan)","90","Guinea","324","GN","GIN"
"5810","Sub-Saharan Africa (including Sudan)","175","Guinea-Bissau","624","GW","GNB"
"5810","Sub-Saharan Africa (including Sudan)","114","Kenya","404","KE","KEN"
"5810","Sub-Saharan Africa (including Sudan)","122","Lesotho","426","LS","LSO"
"5810","Sub-Saharan Africa (including Sudan)","123","Liberia","430","LR","LBR"
"5810","Sub-Saharan Africa (including Sudan)","129","Madagascar","450","MG","MDG"
"5810","Sub-Saharan Africa (including Sudan)","130","Malawi","454","MW","MWI"
"5810","Sub-Saharan Africa (including Sudan)","133","Mali","466","ML","MLI"
"5810","Sub-Saharan Africa (including Sudan)","136","Mauritania","478","MR","MRT"
"5810","Sub-Saharan Africa (including Sudan)","137","Mauritius","480","MU","MUS"
"5810","Sub-Saharan Africa (including Sudan)","144","Mozambique","508","MZ","MOZ"
"5810","Sub-Saharan Africa (including Sudan)","147","Namibia","516","NA","NAM"
"5810","Sub-Saharan Africa (including Sudan)","158","Niger","562","NE","NER"
"5810","Sub-Saharan Africa (including Sudan)","159","Nigeria","566","NG","NGA"
"5810","Sub-Saharan Africa (including Sudan)","184","Rwanda","646","RW","RWA"
"5810","Sub-Saharan Africa (including Sudan)","193","Sao Tome and Principe","678","ST","STP"
"5810","Sub-Saharan Africa (including Sudan)","195","Senegal","686","SN","SEN"
"5810","Sub-Saharan Africa (including Sudan)","196","Seychelles","690","SC","SYC"
"5810","Sub-Saharan Africa (including Sudan)","197","Sierra Leone","694","SL","SLE"
"5810","Sub-Saharan Africa (including Sudan)","201","Somalia","706","SO","SOM"
"5810","Sub-Saharan Africa (including Sudan)","202","South Africa","710","ZA","ZAF"
"5810","Sub-Saharan Africa (including Sudan)","277","South Sudan","728","SS","SSD"
"5810","Sub-Saharan Africa (including Sudan)","276","Sudan","729","SD","SDN"
"5810","Sub-Saharan Africa (including Sudan)","217","Togo","768","TG","TGO"
