country,iso3c,date,language,url,iso2c,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type
Libya,LBY,2020,AR,https://sustainabledevelopment.un.org/content/documents/26753Libya_VNRLIBYA2020part1.pdf,LY,Tripoli,13.1072,32.8578,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
NA,NA,2019,EN,https://sustainabledevelopment.un.org/content/documents/23369Full_VNR_Liechtenstein_June_2019.pdf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,LTU,2018,EN,https://sustainabledevelopment.un.org/content/documents/19673VNR_Lithuania_EN_updated.pdf,LT,Vilnius,25.2799,54.6896,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Luxembourg,LUX,2017,FR,https://sustainabledevelopment.un.org/content/documents/15709Luxembourg.pdf,LU,Luxembourg,6.1296,49.61,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Madagascar,MDG,2016,,https://sustainabledevelopment.un.org/content/documents/10723Madagascar_Final%20Version.pdf,MG,Antananarivo,45.7167,-20.4667,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Malawi,MWI,2020,EN,https://sustainabledevelopment.un.org/content/documents/26317MalawiVNRReport.pdf,MW,Lilongwe,33.7703,-13.9899,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Malaysia,MYS,2017,EN,https://sustainabledevelopment.un.org/content/documents/15881Malaysia.pdf,MY,Kuala Lumpur,101.684,3.12433,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Maldives,MDV,2017,EN,https://sustainabledevelopment.un.org/content/documents/15891Maldives.pdf,MV,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
Mali,MLI,2018,FR,https://sustainabledevelopment.un.org/content/documents/20200Projet_de_RNV_ODD_VFcor2_06_06_2018_Actuel.pdf,ML,Bamako,-7.50034,13.5667,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Malta,MLT,2018,EN,https://sustainabledevelopment.un.org/content/documents/20203Malta_VNR_Final.pdf,MT,Valletta,14.5189,35.9042,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Mauritania,MRT,2019,FR,https://sustainabledevelopment.un.org/content/documents/23447Mauritania_REVISED_AS_OF_24JUNERevueNationalVolontaire_Mauritanie2_medium.pdf,MR,Nouakchott,-15.9824,18.2367,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Mauritius,MUS,2019,EN,https://sustainabledevelopment.un.org/content/documents/23462Mauritius_VNR_Report_2019.pdf,MU,Port Louis,57.4977,-20.1605,SSF,ZG,Sub-Saharan Africa,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Mexico,MEX,2016,,https://sustainabledevelopment.un.org/content/documents/10756Full%20report%20Mexico%20-%20HLPF%202016%20FINAL.pdf,MX,Mexico City,-99.1276,19.427,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Mexico,MEX,2018,ES,https://sustainabledevelopment.un.org/content/documents/20125INFORME_NACIONAL_VOLUNTARIO_060718.pdf,MX,Mexico City,-99.1276,19.427,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
"Micronesia, Fed. Sts.",FSM,2020,EN,https://sustainabledevelopment.un.org/content/documents/26667VNR_2020_Micronesia_Report.pdf,FM,Palikir,158.185,6.91771,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
NA,NA,2017,FR,https://sustainabledevelopment.un.org/content/documents/15697Monaco2.pdf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,MNG,2019,EN,https://sustainabledevelopment.un.org/content/documents/23342MONGOLIA_VOLUNTARY_NATIONAL_REVIEW_REPORT_2019.pdf,MN,Ulaanbaatar,106.937,47.9129,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Montenegro,MNE,2016,,https://sustainabledevelopment.un.org/content/documents/10695Montenegro%20-%20HLPF%20Report.pdf,ME,Podgorica,19.2595,42.4602,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Morocco,MAR,2016,,https://sustainabledevelopment.un.org/content/documents/10560NVR%20(Morocco).pdf,MA,Rabat,-6.8704,33.9905,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Morocco,MAR,2020,FR,https://sustainabledevelopment.un.org/content/documents/26405VNR_2020_Morocco_Report_French.pdf,MA,Rabat,-6.8704,33.9905,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Mozambique,MOZ,2020,EN,https://sustainabledevelopment.un.org/content/documents/26313VNR_2020_Mozambique_Report.pdf,MZ,Maputo,32.5713,-25.9664,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Namibia,NAM,2018,EN,https://sustainabledevelopment.un.org/content/documents/19880New_Version_Full_Voluntary_National_Review_2018_single_1_Report.pdf,"NA",Windhoek,17.0931,-22.5648,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Nepal,NPL,2017,EN,https://sustainabledevelopment.un.org/content/documents/16513Nepal.pdf,NP,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
Nepal,NPL,2020,EN,https://sustainabledevelopment.un.org/content/documents/26539VNR_2020_Nepal_Report.pdf,NP,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
Netherlands,NLD,2017,EN,https://sustainabledevelopment.un.org/content/documents/16109Netherlands.pdf,NL,Amsterdam,4.89095,52.3738,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
New Zealand,NZL,2019,EN,https://sustainabledevelopment.un.org/content/documents/23333New_Zealand_Voluntary_National_Review_2019_Final.pdf,NZ,Wellington,174.776,-41.2865,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Niger,NER,2018,FR,https://sustainabledevelopment.un.org/content/documents/19886Niger_Revue_national_volontaire_ODD_Niger_Final40718.pdf,NE,Niamey,2.1073,13.514,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Niger,NER,2020,FR,https://sustainabledevelopment.un.org/content/documents/26355VNR_2020_Niger_Report_French.pdf,NE,Niamey,2.1073,13.514,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Nigeria,NGA,2017,EN,https://sustainabledevelopment.un.org/content/documents/16029Nigeria.pdf,NG,Abuja,7.48906,9.05804,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Nigeria,NGA,2020,EN,https://sustainabledevelopment.un.org/content/documents/26308VNR_2020_Nigeria_Report.pdf,NG,Abuja,7.48906,9.05804,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
North Macedonia,MKD,2020,EN,https://sustainabledevelopment.un.org/content/documents/26387VNR_2020_Macedonia_Report.pdf,MK,Skopje,21.4361,42.0024,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Norway,NOR,2016,,https://sustainabledevelopment.un.org/content/documents/10692NORWAY%20HLPF%20REPORT%20-%20full%20version.pdf,NO,Oslo,10.7387,59.9138,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Oman,OMN,2019,AR,https://sustainabledevelopment.un.org/content/documents/23489Sultanate_of_Oman_National_Voluntary_Report__2019_Arabic_Spreads.pdf,OM,Muscat,58.5874,23.6105,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Pakistan,PAK,2019,EN,https://sustainabledevelopment.un.org/content/documents/233812019_06_15_VNR_2019_Pakistan_latest_version.pdf,PK,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
Palau,PLW,2019,EN,https://sustainabledevelopment.un.org/content/documents/23606VNR_FINAL_21June2019_UN_Version.pdf,PW,Koror,134.479,7.34194,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Panama,PAN,2017,ES,https://sustainabledevelopment.un.org/content/documents/16594Panama.pdf,PA,Panama City,-79.5188,8.99427,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Panama,PAN,2020,ES,https://sustainabledevelopment.un.org/content/documents/26427Panama_Informe_Voluntario_Reducido_1_reduced.pdf,PA,Panama City,-79.5188,8.99427,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Papua New Guinea,PNG,2020,EN,https://sustainabledevelopment.un.org/content/documents/26452VNR_2020_Papua_New_Guinea_Report.pdf,PG,Port Moresby,147.194,-9.47357,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Paraguay,PRY,2018,ES,https://sustainabledevelopment.un.org/content/documents/19877IVN_ODS_PY_2018_book_Final.pdf,PY,Asuncion,-57.6362,-25.3005,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Peru,PER,2017,ES,https://sustainabledevelopment.un.org/content/documents/15856Peru.pdf,PE,Lima,-77.0465,-12.0931,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Peru,PER,2020,ES,https://sustainabledevelopment.un.org/content/documents/26324VNR_2020_Peru_Report_Spanish.pdf,PE,Lima,-77.0465,-12.0931,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Philippines,PHL,2016,,https://sustainabledevelopment.un.org/content/documents/10765PH%20VoluntaryNationalReview_FINAL.pdf,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Philippines,PHL,2019,EN,https://sustainabledevelopment.un.org/content/documents/23366Voluntary_National_Review_2019_Philippines.pdf,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Poland,POL,2018,EN,https://sustainabledevelopment.un.org/content/documents/19409Poland_VNR_20180615.pdf,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Portugal,PRT,2017,EN,https://sustainabledevelopment.un.org/content/documents/15766Portugal2017_EN.pdf,PT,Lisbon,-9.13552,38.7072,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Qatar,QAT,2017,EN,https://sustainabledevelopment.un.org/content/documents/16517Qatar_VNR_2017_En.pdf,QA,Doha,51.5082,25.2948,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Qatar,QAT,2018,EN,https://sustainabledevelopment.un.org/content/documents/20443SDG_Qatar_En_Draft7_Landscape_3.pdf,QA,Doha,51.5082,25.2948,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
"Korea, Rep.",KOR,2016,,https://sustainabledevelopment.un.org/content/documents/10632National%20Voluntary%20Review%20Report%20(rev_final).pdf,KR,Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Moldova,MDA,2020,EN,https://sustainabledevelopment.un.org/content/documents/26344VNR_2020_Moldova_Report_English.pdf,MD,Chisinau,28.8497,47.0167,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Romania,ROU,2018,EN,https://sustainabledevelopment.un.org/content/documents/19952Voluntary_National_Review_ROMANIA_with_Cover.pdf,RO,Bucharest,26.0979,44.4479,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Russian Federation,RUS,2020,RU,https://sustainabledevelopment.un.org/content/documents/26420VNR_2020_Russia_Report_Russian.pdf,RU,Moscow,37.6176,55.7558,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Rwanda,RWA,2019,EN,https://sustainabledevelopment.un.org/content/documents/23432Rwanda_VNR_Document__Final.pdf,RW,Kigali,30.0587,-1.95325,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
St. Lucia,LCA,2019,EN,https://sustainabledevelopment.un.org/content/documents/23570SAINT_LUCIA_VNR_REPORT_JUNE_2019.pdf,LC,Castries,-60.9832,14,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend
Samoa,WSM,2020,EN,https://sustainabledevelopment.un.org/content/documents/26429Samoa_Samos2ndVNR2020reduced.pdf,WS,Apia,-171.752,-13.8314,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA
Saudi Arabia,SAU,2018,EN,https://sustainabledevelopment.un.org/content/documents/20230SDGs_English_Report972018_FINAL.pdf,SA,Riyadh,46.6977,24.6748,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Senegal,SEN,2018,FR,https://sustainabledevelopment.un.org/content/documents/19253Rapport_national_volontaire_Snegal_versionn_finale_juin_2018_FPHN2.pdf,SN,Dakar,-17.4734,14.7247,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Serbia,SRB,2019,EN,https://sustainabledevelopment.un.org/content/documents/23471Serbia_VNR_Report_2019_final.pdf,RS,Belgrade,20.4656,44.8024,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Seychelles,SYC,2020,EN,https://sustainabledevelopment.un.org/content/documents/26382VNR_2020_Seychelles_Report.pdf,SC,Victoria,55.4466,-4.6309,SSF,ZG,Sub-Saharan Africa,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Sierra Leone,SLE,2016,,https://sustainabledevelopment.un.org/content/documents/10720sierraleone.pdf,SL,Freetown,-13.2134,8.4821,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Sierra Leone,SLE,2019,EN,https://sustainabledevelopment.un.org/content/documents/23378Sierra_Leone_VNR_FINAL.pdf,SL,Freetown,-13.2134,8.4821,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Singapore,SGP,2018,EN,https://sustainabledevelopment.un.org/content/documents/19439Singapores_Voluntary_National_Review_Report_v2.pdf,SG,Singapore,103.85,1.28941,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Slovak Republic,SVK,2018,EN,https://sustainabledevelopment.un.org/content/documents/20131Agenda2030_VNR_Slovakia.pdf,SK,Bratislava,17.1073,48.1484,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Slovenia,SVN,2017,EN,https://sustainabledevelopment.un.org/content/documents/16313Slovenia.pdf,SI,Ljubljana,14.5044,46.0546,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Slovenia,SVN,2020,EN,https://sustainabledevelopment.un.org/content/documents/26450VNR_2020_Slovenia_Report.pdf,SI,Ljubljana,14.5044,46.0546,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Solomon Islands,SLB,2020,EN,https://sustainabledevelopment.un.org/content/documents/26795VNR_2020_Solomon_Report.pdf,SB,Honiara,159.949,-9.42676,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
South Africa,ZAF,2019,EN,https://sustainabledevelopment.un.org/content/documents/23402RSA_Voluntary_National_Review_Report___The_Final_24_July_2019.pdf,ZA,Pretoria,28.1871,-25.746,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Spain,ESP,2018,ES,https://sustainabledevelopment.un.org/content/documents/20113Spain_VNR_Report_Spain_29_de_junio_2018.pdf,ES,Madrid,-3.70327,40.4167,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Sri Lanka,LKA,2018,EN,https://sustainabledevelopment.un.org/content/documents/19677FINAL_SriLankaVNR_Report_30Jun2018.pdf,LK,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
West Bank and Gaza,PSE,2018,EN,https://sustainabledevelopment.un.org/content/documents/20024VNR2018PalestineNEWYORK.pdf,PS,NA,NA,NA,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,LNX,XX,Not classified
Sudan,SDN,2018,EN,https://sustainabledevelopment.un.org/content/documents/21741VNR_Sudan.pdf,SD,Khartoum,32.5363,15.5932,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Sweden,SWE,2017,EN,https://sustainabledevelopment.un.org/content/documents/16033Sweden.pdf,SE,Stockholm,18.0645,59.3327,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Switzerland,CHE,2016,,https://sustainabledevelopment.un.org/content/documents/10617Full%20Report%20HLPF%202016_Switzerland_EN%20fin.pdf,CH,Bern,7.44821,46.948,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Switzerland,CHE,2018,FR,https://sustainabledevelopment.un.org/content/documents/20227Rapport_National_Suisse_2018_web.pdf,CH,Bern,7.44821,46.948,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Syrian Arab Republic,SYR,2020,AR,https://sustainabledevelopment.un.org/content/documents/26291VNR_2020_Syria_Report_Arabic.pdf,SY,Damascus,36.3119,33.5146,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Tajikistan,TJK,2017,EN,https://sustainabledevelopment.un.org/content/documents/16021Tajikistan.pdf,TJ,Dushanbe,68.7864,38.5878,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Thailand,THA,2017,EN,https://sustainabledevelopment.un.org/content/documents/16147Thailand.pdf,TH,Bangkok,100.521,13.7308,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Timor-Leste,TLS,2019,EN,https://sustainabledevelopment.un.org/content/documents/23417TimorLeste_VNR_2019_FINAL.pdf,TL,Dili,125.567,-8.56667,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Togo,TGO,2016,,https://sustainabledevelopment.un.org/content/documents/10503togorapport.pdf,TG,Lome,1.2255,6.1228,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Togo,TGO,2017,FR,https://sustainabledevelopment.un.org/content/documents/16525Togo_FR.pdf,TG,Lome,1.2255,6.1228,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Togo,TGO,2018,FR,https://sustainabledevelopment.un.org/content/documents/20209Togo_RAPPORT_DU_TOGO_2018_VERSION_FINALE_ACTUALISEE.pdf,TG,Lome,1.2255,6.1228,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Tonga,TON,2019,EN,https://sustainabledevelopment.un.org/content/documents/23588Kingdom_of_Tonga_Voluntary_National_Review_2019_Report_web.pdf,TO,Nuku'alofa,-175.216,-21.136,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA
Trinidad and Tobago,TTO,2020,EN,https://sustainabledevelopment.un.org/content/documents/26730VNR_2020_Trinidad_Report.pdf,TT,Port-of-Spain,-61.4789,10.6596,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Tunisia,TUN,2019,FR,https://sustainabledevelopment.un.org/content/documents/23372Rapport_National_Volontaire_2019_Tunisie.pdf,TN,Tunis,10.21,36.7899,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Turkey,TUR,2016,,https://sustainabledevelopment.un.org/content/documents/107102030%20Agenda%20Turkey%20Report.pdf,TR,Ankara,32.3606,39.7153,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Turkey,TUR,2019,EN,https://sustainabledevelopment.un.org/content/documents/23862Turkey_VNR_110719.pdf,TR,Ankara,32.3606,39.7153,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Turkmenistan,TKM,2019,RU,https://sustainabledevelopment.un.org/content/documents/2331512.07.19_Updated_VNR_of_Turkmenistan.pdf,TM,Ashgabat,58.3794,37.9509,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Uganda,UGA,2016,,https://sustainabledevelopment.un.org/content/documents/10689Uganda%20Review%20Report_CDs1.pdf,UG,Kampala,32.5729,0.314269,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Uganda,UGA,2020,EN,https://sustainabledevelopment.un.org/content/documents/26352VNR_2020_Uganda_Report.pdf,UG,Kampala,32.5729,0.314269,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Ukraine,UKR,2020,EN,https://sustainabledevelopment.un.org/content/documents/26294VNR_2020_Ukraine_Report.pdf,UA,Kiev,30.5038,50.4536,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
United Arab Emirates,ARE,2018,EN,https://sustainabledevelopment.un.org/content/documents/20161UAE_SDGs_Report_Full_English.pdf,AE,Abu Dhabi,54.3705,24.4764,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
United Kingdom,GBR,2019,EN,https://sustainabledevelopment.un.org/content/documents/23678UK_12072019_UK_Voluntary_National_Review_2019.pdf,GB,London,-0.126236,51.5002,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Tanzania,TZA,2019,EN,https://sustainabledevelopment.un.org/content/documents/23429VNR_Report_Tanzania_2019_FINAL.pdf,TZ,Dodoma,35.7382,-6.17486,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Uruguay,URY,2017,ES,https://sustainabledevelopment.un.org/content/documents/15781Uruguay2.pdf,UY,Montevideo,-56.0675,-34.8941,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Uruguay,URY,2018,ES,https://sustainabledevelopment.un.org/content/documents/203232018_Informe_Nacional_Voluntario_Uruguay_ODS_1.pdf,UY,Montevideo,-56.0675,-34.8941,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Uzbekistan,UZB,2020,RU,https://sustainabledevelopment.un.org/content/documents/26380VNR_2020_Uzbekistan_Report_Russian.pdf,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Vanuatu,VUT,2019,EN,https://sustainabledevelopment.un.org/content/documents/23336Republic_of_Vanuatu_VNR_2019.pdf,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
"Venezuela, RB",VEN,2016,,https://sustainabledevelopment.un.org/content/documents/10527Venezuela-%20PNV%20DEFINITIVO%20JUNIO%202016%20%20DEFINITIVO%2017062016%20(1).pdf,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Vietnam,VNM,2018,EN,https://sustainabledevelopment.un.org/content/documents/19967VNR_of_Viet_Nam.pdf,VN,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Zambia,ZMB,2020,EN,https://sustainabledevelopment.un.org/content/documents/26304VNR_2020_Zambia_Report.pdf,ZM,Lusaka,28.2937,-15.3982,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
