country,indicator_date,nada_dates,nada_title
Brazil,1995,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,1996,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,1997,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,1998,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,1999,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2001,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2002,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2003,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2004,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2005,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
