"country","indicator_date","nada_dates","nada_title"
"Kyrgyz Republic",1999,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2000,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2001,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2002,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2003,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2004,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2005,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2006,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2007,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2008,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2009,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2010,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2011,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2012,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2013,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2014,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2015,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2016,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2017,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2018,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2019,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Kyrgyz Republic",2020,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Multipurpose Poverty Survey 1993; Poverty Monitoring Survey 1996; Poverty Monitoring Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Kyrgyz Integrated Household Survey 2004; Kyrgyz Integrated Household Survey 2005; Kyrgyz Integrated Household Survey 2006; Kyrgyz Integrated Household Survey 2007; Kyrgyz Integrated Household Survey 2008; Kyrgyz Integrated Household Survey 2009; Kyrgyz Integrated Household Survey 2010; Kyrgyz Integrated Household Survey 2011; Kyrgyz Integrated Household Survey 2012; Kyrgyz Integrated Household Survey 2013; Kyrgyz Integrated Household Survey 2014; Kyrgyz Integrated Household Survey 2015 - Migration Module; NA; NA; NA; NA; NA"
"Lao PDR",1992,"1992, 1997, 2002, 2007, 2012, 2018","NA; NA; Expenditure and Consumption Survey 2002 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2007 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2012 - World Bank EAPPOV Standardized Datasets; NA"
"Lao PDR",1997,"1992, 1997, 2002, 2007, 2012, 2018","NA; NA; Expenditure and Consumption Survey 2002 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2007 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2012 - World Bank EAPPOV Standardized Datasets; NA"
"Lao PDR",2002,"1992, 1997, 2002, 2007, 2012, 2018","NA; NA; Expenditure and Consumption Survey 2002 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2007 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2012 - World Bank EAPPOV Standardized Datasets; NA"
"Lao PDR",2007,"1992, 1997, 2002, 2007, 2012, 2018","NA; NA; Expenditure and Consumption Survey 2002 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2007 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2012 - World Bank EAPPOV Standardized Datasets; NA"
"Lao PDR",2012,"1992, 1997, 2002, 2007, 2012, 2018","NA; NA; Expenditure and Consumption Survey 2002 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2007 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2012 - World Bank EAPPOV Standardized Datasets; NA"
"Lao PDR",2018,"1992, 1997, 2002, 2007, 2012, 2018","NA; NA; Expenditure and Consumption Survey 2002 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2007 - World Bank EAPPOV Standardized Datasets; Expenditure and Consumption Survey 2012 - World Bank EAPPOV Standardized Datasets; NA"
"Latvia",1993,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",1995,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",1996,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",1997,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",1998,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",1999,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
