"country","indicator_date","nada_dates","nada_title"
"Mexico",2012,"1984, 1989, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2005, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020, 2022","NA; Encuesta Nacional de Ingresos y Gastos de los Hogares 1989 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 2000; Encuesta Nacional de Ingresos y Gastos de los Hogares 2002; Encuesta Nacional de Ingresos y Gastos de los Hogares 2004; Encuesta Nacional de Ingresos y Gastos de los Hogares 2005; Encuesta Nacional de Ingresos y Gastos de los Hogares 2006; Encuesta Nacional de Ingresos y Gastos de los Hogares 2008; Encuesta Nacional de Ingresos y Gastos de los Hogares 2010 (Tradicional); Encuesta Nacional de Ingresos y Gastos de los Hogares 2012; NA; Encuesta Nacional de los Hogares 2017; NA; NA; NA"
"Mexico",2014,"1984, 1989, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2005, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020, 2022","NA; Encuesta Nacional de Ingresos y Gastos de los Hogares 1989 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 2000; Encuesta Nacional de Ingresos y Gastos de los Hogares 2002; Encuesta Nacional de Ingresos y Gastos de los Hogares 2004; Encuesta Nacional de Ingresos y Gastos de los Hogares 2005; Encuesta Nacional de Ingresos y Gastos de los Hogares 2006; Encuesta Nacional de Ingresos y Gastos de los Hogares 2008; Encuesta Nacional de Ingresos y Gastos de los Hogares 2010 (Tradicional); Encuesta Nacional de Ingresos y Gastos de los Hogares 2012; NA; Encuesta Nacional de los Hogares 2017; NA; NA; NA"
"Mexico",2016,"1984, 1989, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2005, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020, 2022","NA; Encuesta Nacional de Ingresos y Gastos de los Hogares 1989 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 2000; Encuesta Nacional de Ingresos y Gastos de los Hogares 2002; Encuesta Nacional de Ingresos y Gastos de los Hogares 2004; Encuesta Nacional de Ingresos y Gastos de los Hogares 2005; Encuesta Nacional de Ingresos y Gastos de los Hogares 2006; Encuesta Nacional de Ingresos y Gastos de los Hogares 2008; Encuesta Nacional de Ingresos y Gastos de los Hogares 2010 (Tradicional); Encuesta Nacional de Ingresos y Gastos de los Hogares 2012; NA; Encuesta Nacional de los Hogares 2017; NA; NA; NA"
"Mexico",2018,"1984, 1989, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2005, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020, 2022","NA; Encuesta Nacional de Ingresos y Gastos de los Hogares 1989 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 2000; Encuesta Nacional de Ingresos y Gastos de los Hogares 2002; Encuesta Nacional de Ingresos y Gastos de los Hogares 2004; Encuesta Nacional de Ingresos y Gastos de los Hogares 2005; Encuesta Nacional de Ingresos y Gastos de los Hogares 2006; Encuesta Nacional de Ingresos y Gastos de los Hogares 2008; Encuesta Nacional de Ingresos y Gastos de los Hogares 2010 (Tradicional); Encuesta Nacional de Ingresos y Gastos de los Hogares 2012; NA; Encuesta Nacional de los Hogares 2017; NA; NA; NA"
"Mexico",2020,"1984, 1989, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2005, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020, 2022","NA; Encuesta Nacional de Ingresos y Gastos de los Hogares 1989 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 2000; Encuesta Nacional de Ingresos y Gastos de los Hogares 2002; Encuesta Nacional de Ingresos y Gastos de los Hogares 2004; Encuesta Nacional de Ingresos y Gastos de los Hogares 2005; Encuesta Nacional de Ingresos y Gastos de los Hogares 2006; Encuesta Nacional de Ingresos y Gastos de los Hogares 2008; Encuesta Nacional de Ingresos y Gastos de los Hogares 2010 (Tradicional); Encuesta Nacional de Ingresos y Gastos de los Hogares 2012; NA; Encuesta Nacional de los Hogares 2017; NA; NA; NA"
"Mexico",2022,"1984, 1989, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2005, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020, 2022","NA; Encuesta Nacional de Ingresos y Gastos de los Hogares 1989 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Ingresos y Gastos de los Hogares 2000; Encuesta Nacional de Ingresos y Gastos de los Hogares 2002; Encuesta Nacional de Ingresos y Gastos de los Hogares 2004; Encuesta Nacional de Ingresos y Gastos de los Hogares 2005; Encuesta Nacional de Ingresos y Gastos de los Hogares 2006; Encuesta Nacional de Ingresos y Gastos de los Hogares 2008; Encuesta Nacional de Ingresos y Gastos de los Hogares 2010 (Tradicional); Encuesta Nacional de Ingresos y Gastos de los Hogares 2012; NA; Encuesta Nacional de los Hogares 2017; NA; NA; NA"
"Micronesia, Fed. Sts.",2005,"2005, 2013","Household Income and Expenditure Survey 2005; Household Income and Expenditure Survey 2013 - World Bank EAPPOV Standardized Datasets"
"Micronesia, Fed. Sts.",2013,"2005, 2013","Household Income and Expenditure Survey 2005; Household Income and Expenditure Survey 2013 - World Bank EAPPOV Standardized Datasets"
"Moldova",1997,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",1998,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",1999,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2000,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2001,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2002,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2003,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2004,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2005,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2006,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2007,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2008,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2009,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2010,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2011,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2012,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2013,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2014,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2015,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2016,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2017,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2018,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2019,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Moldova",2021,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; Household Budget Survey 2017; NA; NA; NA"
"Mongolia",1995,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",1998,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",2002,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",2005,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",2007,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",2010,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",2011,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",2012,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",2014,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
