id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url,series_info,geog_coverage,series_info_dat
10310,GHA_2016_GLSS_v01_M,Living Standards Survey VII 2016-2017,Ghana,Ghana Statistical Service,licensed,2016,2017,afr,Sub-Saharan Africa,2019-02-07T08:38:59-05:00,2019-02-07T08:50:33-05:00,143,38,https://microdatalib.worldbank.org/index.php/catalog/10310,Living Standards Measurement Study [hh/lsms],National,NA
11549,GHA_2016_GLSS_v01_M_v01_A_SSAPOV,Living Standards Survey VII 2016-2017 - World Bank SSAPOV Harmonized Datasets,Ghana,Ghana Statistical Service,direct,2016,2017,afr,Sub-Saharan Africa,2020-06-25T10:36:02-04:00,2020-06-25T15:52:23-04:00,9,2,https://microdatalib.worldbank.org/index.php/catalog/11549,Living Standards Measurement Study [hh/lsms],National,NA
9484,GHA_2016_MIS_v01_M,Malaria Indicator Survey 2016,Ghana,Ghana Statistical Service (GSS),remote,2016,2016,default,NA,2017-08-11T11:11:23-04:00,2017-08-11T11:13:59-04:00,46,0,https://microdatalib.worldbank.org/index.php/catalog/9484,"Demographic and Health Survey, MIS",National coverage,NA
10404,GHA_2016_QPIE-ML_v01_M,"Quality for Preschool Impact Evaluation 2016, Midline Survey",Ghana,"Sharon Wolf, John Lawrence Aber, Jere Behrman",public,2016,2016,sief,The Strategic Impact Evaluation Fund (SIEF),2019-04-05T15:27:48-04:00,2019-04-05T15:55:57-04:00,56,1,https://microdatalib.worldbank.org/index.php/catalog/10404,Impact Evaluation Study,"Urban and Peri-Urban Districts, Greater Accra Region",NA
11633,GHA_2016_MCC-SCS_v01_M,School Conditions Survey 2016,Ghana,Social Impact,data_na,2016,2016,MCC,Millennium Challenge Corporation (MCC),2020-07-30T14:53:44-04:00,2020-08-11T08:59:17-04:00,15,1,https://microdatalib.worldbank.org/index.php/catalog/11633,Performance Evaluation,"Data was collected from schools in the three zones where MCC interventions took place: Afram Basin, Northern Region and Southern Horticulture Zone.",NA
8762,GHA_2015_QPIE-BL_v01_M,"Quality for Preschool Impact Evaluation 2015, Baseline Survey",Ghana,"Sharon Wolf, John Lawrence Aber, Jere Behrman",public,2015,2015,ies,Impact Evaluation Surveys,2016-05-12T14:47:17-04:00,2019-03-26T08:50:58-04:00,183,52,https://microdatalib.worldbank.org/index.php/catalog/8762,Impact Evaluation Study,"Urban and Peri-Urban Districts, Greater Accra Region",NA
10988,GHA_2014_AFB-R6_v01_M,"Afrobarometer Survey 2014, Round 6",Ghana,"University of Cape Town (UCT), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2014,2014,afr,Sub-Saharan Africa,2020-03-17T18:39:57-04:00,2020-03-25T09:27:30-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/10988,Public Opinion Survey,National coverage,NA
8433,GHA_2014_DHS_v01_M,Demographic and Health Survey 2014,Ghana,"Ghana Statistical Service (GSS), Ghana Health Service (GHS), National Public National Public Health Reference Laboratory (NPHRL)",remote,2014,2014,afr,Sub-Saharan Africa,2015-10-19T10:09:08-04:00,2015-10-19T10:10:38-04:00,79,9,https://microdatalib.worldbank.org/index.php/catalog/8433,Demographic and Health Survey (Standard) - DHS VII,National,NA
7252,GHA_2014_ES-INNOV_v01_M,"Enterprise Survey 2014, Innovation Follow-up Survey",Ghana,World Bank,remote,2014,2014,es,Enterprise Surveys (Investment Climate Surveys),2015-01-23T10:36:48-05:00,2015-01-23T10:39:23-05:00,54,2,https://microdatalib.worldbank.org/index.php/catalog/7252,Enterprise Survey [en/oth],National,NA
9142,GHA_2014_FII_v01_M_v01_A_PUF,Financial Inclusion Insights Survey 2014,Ghana,InterMedia,public,2014,2015,afr,Sub-Saharan Africa,2016-12-01T10:01:26-05:00,2016-12-01T10:14:13-05:00,70,4,https://microdatalib.worldbank.org/index.php/catalog/9142,Other Household Survey [hh/oth],"All 10 regions in Ghana (Northern, Upper East, Upper West, Brong-Ahafo, Ashanti, Central, Eastern, Western, Volta and Greater Accra).",NA
7460,GHA_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Ghana,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2015-04-27T14:42:39-04:00,2015-04-27T14:48:22-04:00,47,2,https://microdatalib.worldbank.org/index.php/catalog/7460,Country Opinion Survey,"Northern, Eastern, Western, and Southern sectors.",NA
10297,GHA_2013-2014_FISP-EG_v01_M,"Financial Inclusion and Savings Promotion in Eastern Ghana 2013-2014, Baseline and Endline Surveys",Ghana,"Niklas Buehren, Markus Goldstein, Leora Klapper, Tricia Koroknay-Palicz, Robert Osei, Simone Schaner",public,2013,2014,afr,Sub-Saharan Africa,2019-01-10T15:21:28-05:00,2019-01-11T09:44:09-05:00,49,0,https://microdatalib.worldbank.org/index.php/catalog/10297,Other Household Health Survey [hh/hea],"The study sample is comprised of individuals who at the time of the baseline survey lived or worked within one kilometer of North Volta Rural Bank's Nkwanta branch, which is located in the small town of Nkwanta. Nkwanta is the capital of Nkwanta South District, and is located in the Volta Region of Ghana.",NA
9708,GHA_2013_SWS-BL_v01_M,"North Volta Rural Bank Salaried Workers Study 2013, Baseline Survey",Ghana,"Niklas Buehren, Markus Goldstein, Leora Klapper, Tricia Koroknay-Palicz, Robert Osei, Simone Schaner",public,2013,2013,default,NA,2018-02-26T13:03:06-05:00,2018-02-26T13:16:26-05:00,53,0,https://microdatalib.worldbank.org/index.php/catalog/9708,"1-2-3 Survey, phase 1 [hh/123-1]","The study sample is comprised of individuals holding bank accounts with North Volta Rural Bank (NVRB), which is a fairly small bank with just eight branches, all of which are in the northern part of Ghana’s Volta Region.  NVRB’s eight branches are located in eight communities across five districts: Dambai in Kratchi East District; Abotoase in the Biakoye District; Ayoma, Guaman and Jasikan in Jasikan District; Kedjebi and Papase in Kedjebi District; and Nkwanta in the Nkwanta South District.
Study participants reside in predominantly rural communities in the following districts: Jasikan, Kratchi East, Kratchi West, Biakoye, Nkwanta North, Nkwanta South. Additionally, some study participants live in the larger municipalities of Hohoe and Kpando.",NA
6086,GHA_2013_STEP-HH_v02_M,STEP Skills Measurement Household Survey 2013 (Wave 2),Ghana,World Bank,public,2013,2013,step,The STEP Skills Measurement Program,2014-07-09T13:06:16-04:00,2016-04-07T09:02:24-04:00,166,34,https://microdatalib.worldbank.org/index.php/catalog/6086,Other Household Survey,"The survey covered the following regions: Western, Central, Greater Accra, Volta, Eastern, Ashanti, Brong Ahafo, Northern, Upper East and Upper West. 	
- Areas are classified as urban based on each country's official definition.",NA
10933,GHA_2012_AFB-R5_v01_M,"Afrobarometer Survey 2012, Round 5",Ghana,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2012,2012,afr,Sub-Saharan Africa,2020-02-25T11:46:59-05:00,2020-03-11T09:22:09-04:00,5,0,https://microdatalib.worldbank.org/index.php/catalog/10933,Public Opinion Survey,National coverage,NA
10383,GHA_2012_MCC-ABCIE_v01_M,Agribusiness Centers Impact Evaluation,Ghana,National Opinion Research Center,remote,2012,2012,MCC,Millennium Challenge Corporation (MCC),2019-03-26T17:57:01-04:00,2019-03-26T18:02:18-04:00,62,1,https://microdatalib.worldbank.org/index.php/catalog/10383,Impact Evaluation,"The baseline data includes information from four regions in Ghana: Ashanti, Central, Eastern and Northern.",NA
6993,GHA_2013_ES_v01_M,Enterprise Survey 2013,Ghana,World Bank,remote,2012,2014,es,Enterprise Surveys (Investment Climate Surveys),2014-10-30T09:17:07-04:00,2014-10-30T09:22:46-04:00,80,9,https://microdatalib.worldbank.org/index.php/catalog/6993,Enterprise Survey [en/oth],National,NA
4823,GHA_2012_GSHS_v01_M,Global School-based Student Health Survey 2012,Ghana,"World Health Organization, Centers for Disease Control and Prevention",data_na,2012,2012,afr,Sub-Saharan Africa,2013-09-27T10:31:35-04:00,2013-09-27T10:31:35-04:00,67,1,https://microdatalib.worldbank.org/index.php/catalog/4823,World Health Survey [hh/whs],National coverage,NA
10384,GHA_2012_MCC-IEIS-BL_v01_M,"Impact Evaluation of Irrigation Schemes 2013, Baseline Data",Ghana,National Opinion Research Center,remote,2012,2012,MCC,Millennium Challenge Corporation (MCC),2019-03-27T13:26:36-04:00,2019-07-20T05:01:30-04:00,59,0,https://microdatalib.worldbank.org/index.php/catalog/10384,Independent Impact Evaluation,"The baseline data includes information from three irrigation schemes in Ghana and their vicinities: Kpong Left Bank, Bontanga and Golinga.",NA
6934,GHA_2012_GLSS_v01_M,Living Standards Survey VI 2012-2013,Ghana,Ghana Statistical Service,licensed,2012,2013,afr,Sub-Saharan Africa,2014-10-14T14:02:20-04:00,2014-10-14T14:13:14-04:00,793,181,https://microdatalib.worldbank.org/index.php/catalog/6934,Living Standards Measurement Study [hh/lsms],National,NA
5006,GHA_2012_USS_v01_M,User Satisfaction Survey 2012,Ghana,Ghana Statistical Service,remote,2012,2012,afr,Sub-Saharan Africa,2013-10-21T13:02:19-04:00,2013-10-21T13:02:33-04:00,74,5,https://microdatalib.worldbank.org/index.php/catalog/5006,Service Provision Assessments [hh/spa],National coverage,NA
11112,GHA_2012_WVS-W6_v01_M,"World Values Survey 2012, Wave 6",Ghana,None Mohammed Mustapha,remote,2012,2012,afr,Sub-Saharan Africa,2020-04-21T16:51:08-04:00,2020-04-21T17:00:00-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11112,Other Household Survey [hh/oth],National.,NA
5007,GHA_2011_MICS_v01_M,Multiple Indicator Cluster Survey 2011,Ghana,Ghana Statistical Service,remote,2011,2011,afr,Sub-Saharan Africa,2013-10-21T13:07:16-04:00,2014-08-19T11:56:29-04:00,1501,17,https://microdatalib.worldbank.org/index.php/catalog/5007,Multiple Indicator Cluster Survey - Round 4 [hh/mics-4],National coverage,NA
8437,GHA_2010_LTFLIE-BL_v01_M,"Land Titling and Financial Literacy Impact Evaluation 2010, Baseline Survey",Ghana,Markus Goldstein,public,2010,2010,ies,Impact Evaluation Surveys,2015-10-27T12:15:03-04:00,2015-11-05T13:28:33-05:00,184,8,https://microdatalib.worldbank.org/index.php/catalog/8437,Other Household Survey [hh/oth],Ghana: Awutu – Effutu - Senya District (District 01).,NA
3197,GHA_2010_MICS-ACC_v01_M,Multiple Indicator Cluster Survey 2010 - Accra,Ghana,"Institute of Statistical, Social and Economic Research, United Nations Children’s Fund",remote,2010,2011,afr,Sub-Saharan Africa,2013-02-08T10:49:39-05:00,2014-09-02T09:34:24-04:00,1194,5,https://microdatalib.worldbank.org/index.php/catalog/3197,Multiple Indicator Cluster Survey - Round 4 [hh/mics-4],"Five high population density localities, namely Nima, New Town, James Town, La and Bubuashie.",NA
5005,GHA_2010_PHC_v01_M,Population and Housing Census 2010,Ghana,Ghana Statistical Service,data_na,2010,2010,afr,Sub-Saharan Africa,2013-10-21T12:56:18-04:00,2013-10-21T12:56:18-04:00,97,30,https://microdatalib.worldbank.org/index.php/catalog/5005,Population and Housing Census [hh/popcen],National coverage,NA
6846,GHA_2010_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 2010 - IPUMS Subset,Ghana,"Ghana Statistical Service, Minnesota Population Center",remote,2010,2010,afr,Sub-Saharan Africa,2014-09-25T10:14:39-04:00,2016-12-21T14:27:12-05:00,282,4,https://microdatalib.worldbank.org/index.php/catalog/6846,Population and Housing Census [hh/popcen],National coverage,NA
7501,GHA_2009_MCC-FR_v01_M,Feeder Roads 2009,Ghana,"NORC at the University of Chicago, Pentax Management Consultancy Services",remote,2009,2009,MCC,Millennium Challenge Corporation (MCC),2015-06-01T10:05:45-04:00,2015-06-01T10:36:05-04:00,1719,10,https://microdatalib.worldbank.org/index.php/catalog/7501,Independent Evaluation,308 localities in Ghana - 154 localities that will benefit from the road improvements with an identical number of control localities that are comparatively far from the improvements.,NA
8626,GHA_2009_GSPS_v01_M,Socioeconomic Panel Survey: 2009-2010,Ghana,"Institute of Statistical, Social and Economic Research, Economic Growth Center",direct,2009,2010,LSMS,Living Standards Measurement Studies,2016-01-11T12:17:04-05:00,2020-01-30T14:28:39-05:00,377,46,https://microdatalib.worldbank.org/index.php/catalog/8626,Socio-Economic/Monitoring Survey [hh/sems],"The survey provides regionally representative data for the 10 regions of Ghana. In all, 5010 households from 334 Enumeration Areas (EAs) were sampled. Fifteen households were selected from each of the EAs.  The number of EAs for each region was proportionately allocated based on estimated 2009 population share for each region. EAs for Upper East and Upper West regions, which have relatively smaller population sizes, were over sampled to allow for a reasonable number of households to be interviewed in these regions.",NA
5004,GHA_2009_TUS_v01_M,Time Use Survey 2009,Ghana,Ghana Statistical Service,data_na,2009,2009,afr,Sub-Saharan Africa,2013-10-21T12:53:06-04:00,2013-10-21T12:53:06-04:00,551,21,https://microdatalib.worldbank.org/index.php/catalog/5004,Other Household Survey [hh/oth],National coverage,NA
11322,GHA_2008_AFB-R4_v01_M,"Afrobarometer Survey 2008, Round 4",Ghana,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2008,2008,afr,Sub-Saharan Africa,2020-05-06T08:39:18-04:00,2020-05-06T08:40:41-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11322,Public Opinion Survey,National coverage,NA
7502,GHA_2008_MCC-CT_v01_M,Commercial Training 2008-2011,Ghana,"The Institute for Statistical, Social and Economic Research (ISSER)",remote,2008,2011,MCC,Millennium Challenge Corporation (MCC),2015-06-01T11:04:19-04:00,2015-06-01T11:06:39-04:00,62,2,https://microdatalib.worldbank.org/index.php/catalog/7502,Independent Impact Evaluation,"The FBO Survey targeted only farmers in rural Ghana who were also members of Farmer-Based Organizations (FBOs). Commercial trainings occurred in 30 districts across three (3) zones: the Northern Agriculture Zone (Northern Region), the Afram Basin Zone (Ashanti and Eastern regions), and the Southern Horticultural Belt (South-East Coastal Plains).",NA
5444,GHA_2008_CFSVA_v01_M,Comprehensive Food Security and Vulnerability Analysis Assessment 2008,Ghana,World Food Programme,remote,2008,2008,afr,Sub-Saharan Africa,2014-02-03T16:25:32-05:00,2014-02-03T16:28:06-05:00,1870,9,https://microdatalib.worldbank.org/index.php/catalog/5444,Comprehensive Food Security & Vulnerability Analysis [hh/cfsva],National coverage,NA
67,GHA_2008_DHS_v01_M,Demographic and Health Survey 2008,Ghana,"Ghana Statistical Services (GSS), Ministry of Health",remote,2008,2008,afr,Sub-Saharan Africa,2011-09-29T10:19:53-04:00,2013-09-24T14:22:39-04:00,127,13,https://microdatalib.worldbank.org/index.php/catalog/67,Demographic and Health Survey (standard) - DHS V,National,NA
4821,GHA_2008_GSHS_v01_M,Global School-based Student Health Survey 2008,Ghana,"World Health Organization, Centers for Disease Control and Prevention",data_na,2008,2008,afr,Sub-Saharan Africa,2013-09-27T10:17:00-04:00,2013-09-27T10:17:00-04:00,62,1,https://microdatalib.worldbank.org/index.php/catalog/4821,World Health Survey [hh/whs],National coverage,NA
7457,GHA_2008_MGFERE_v01_M,"Microenterprise Growth and the Flypaper Effect, Randomized Experiment 2008-2010",Ghana,"David McKenzie, Marcel Fafchamps, Simon Quinn, Christopher Woodruff",public,2008,2010,ies,Impact Evaluation Surveys,2015-04-23T11:54:17-04:00,2015-04-23T12:06:08-04:00,2860,31,https://microdatalib.worldbank.org/index.php/catalog/7457,Enterprise Survey [en/oth],Accra and Tema,NA
65,GHA_2007_ES_v01_M_WB,Enterprise Survey 2007,Ghana,World Bank,remote,2007,2007,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T10:19:30-04:00,2013-09-24T14:22:39-04:00,120,22,https://microdatalib.worldbank.org/index.php/catalog/65,Enterprise Survey [en/oth],National,NA
4820,GHA_2007_GSHS_v01_M,Global School-based Student Health Survey 2007,Ghana,"World Health Organization, Centers for Disease Control and Prevention",data_na,2007,2007,afr,Sub-Saharan Africa,2013-09-26T17:33:17-04:00,2013-09-26T17:33:17-04:00,60,1,https://microdatalib.worldbank.org/index.php/catalog/4820,World Health Survey [hh/whs],National coverage,NA
66,GHA_2007_MHS_v01_M,Maternal Health Survey 2007,Ghana,"Ghana Statistical Service (GSS), Ghana Health Service (GHS)",remote,2007,2008,afr,Sub-Saharan Africa,2011-09-29T10:19:34-04:00,2013-09-24T14:22:50-04:00,118,4,https://microdatalib.worldbank.org/index.php/catalog/66,Other Household Health Survey [hh/hea],National,NA
5002,GHA_2007_NTHS_v01_M,National Transport Household Survey 2007,Ghana,Ghana Statistical Service,remote,2007,2008,afr,Sub-Saharan Africa,2013-10-21T12:45:11-04:00,2013-10-21T12:49:23-04:00,62,5,https://microdatalib.worldbank.org/index.php/catalog/5002,Other Household Survey [hh/oth],National coverage,NA
2226,GHA_2007_SAGE_v01_M,"Study on Global Ageing and Adult Health 2007-2008, Wave 1",Ghana,Professor R. Biritwum,remote,2007,2008,afr,Sub-Saharan Africa,2012-04-25T17:46:54-04:00,2013-09-24T14:23:01-04:00,117,2,https://microdatalib.worldbank.org/index.php/catalog/2226,World Health Survey [hh/whs],National coverage,NA
11072,GHA_2007_WVS-W5_v01_M,"World Values Survey 2007, Wave 5",Ghana,"Tracy Hammond, Mari Harris",remote,2007,2007,afr,Sub-Saharan Africa,2020-04-20T17:12:20-04:00,2020-04-20T17:26:51-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11072,Other Household Survey [hh/oth],The survey covers Ghana.,NA
5000,GHA_2006_FSS_v01_M,Financial Service Survey 2006,Ghana,Ghana Statistical Service (GSS),remote,2006,2006,afr,Sub-Saharan Africa,2013-10-21T11:44:05-04:00,2013-10-21T11:45:01-04:00,45,0,https://microdatalib.worldbank.org/index.php/catalog/5000,Other Household Survey [hh/oth],National coverage,NA
4476,GHA_2006_ISG_v01_M,International Stability: What People in Ghana Are Thinking 2006,Ghana,"University of Cape Coast, Ghana",remote,2006,2006,afr,Sub-Saharan Africa,2013-08-02T15:22:45-04:00,2013-09-24T14:22:42-04:00,51,3,https://microdatalib.worldbank.org/index.php/catalog/4476,Public Opinion Survey [ind/pos],"The Upper West, Greater Accra and Cape coast regions of Ghana.",NA
5001,GHA_2006_JTS_v01_M,JobTracking Survey 2006,Ghana,Ghana Statistical Service (GSS),data_na,2006,2006,afr,Sub-Saharan Africa,2013-10-21T12:41:09-04:00,2013-10-21T12:41:09-04:00,61,0,https://microdatalib.worldbank.org/index.php/catalog/5001,Enterprise Survey [en/oth],National coverage,NA
9611,GHA_2006-2014_INDEPTH-KHDSS_v01_M,Kintampo Health Research Centre INDEPTH Core Dataset 2006 - 2014 (Release 2017),Ghana,"Dr.Seth Owusu-Agyei, Dr.Kwaku-Poku Asante",remote,2006,2014,default,NA,2017-10-20T14:40:20-04:00,2017-10-20T14:42:42-04:00,59,0,https://microdatalib.worldbank.org/index.php/catalog/9611,Demographic Surveillance,"The Kintampo north and south districts (previously simply referred to as the Kintampo district) are two of the 19 districts currently in the Brong Ahafo Region of Ghana. The Kintampo HDSS area (constituting of Kintampo North Municipality and Kintampo south district), has a surface area of 7,162 square kilometers. It is bounded to the north by the Black Volta, west by the Wenchi and Tain districts, in the East by the Atebubu District and to the south by Techiman and south-east by the Nkoranza north and south districts respectively.",NA
64,GHA_2006_MICS_v01_M,Multiple Indicator Cluster Survey 2006,Ghana,Ghana Statistical Service,remote,2006,2006,afr,Sub-Saharan Africa,2011-09-29T10:19:21-04:00,2013-09-24T14:22:52-04:00,129,5,https://microdatalib.worldbank.org/index.php/catalog/64,Multiple Indicator Cluster Survey - Round 3 [hh/mics-3],National,NA
4844,GHA_2006_UHPS_v01_M,"Urban Household Panel Survey 2006, Round 3",Ghana,"Centre for the Study of African Economies (CSAE), Ghana Statistical Service (GSO)",public,2006,2006,afr,Sub-Saharan Africa,2013-10-03T09:02:21-04:00,2013-10-03T09:16:08-04:00,102,25,https://microdatalib.worldbank.org/index.php/catalog/4844,Other Household Survey [hh/oth],"The survey spans the four largest urban centers in Ghana: Accra (and neighboring Tema), Kumasi, Takoradi, and Cape Coast.",NA
11389,GHA_2005_AFB-R3_v01_M,"Afrobarometer Survey 2005, Round 3",Ghana,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2005,2005,afr,Sub-Saharan Africa,2020-05-27T08:20:36-04:00,2020-05-27T08:22:16-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11389,Public Opinion Survey,National coverage,NA
63,GHA_2005_GLSS_v01_M,Living Standards Survey V 2005-2006,Ghana,Ghana Statistical Service (GSS),licensed,2005,2006,afr,Sub-Saharan Africa,2011-09-29T10:19:07-04:00,2014-12-09T09:34:40-05:00,992,132,https://microdatalib.worldbank.org/index.php/catalog/63,Living Standards Measurement Study [hh/lsms],National coverage,NA
2353,GHA_2005_GLSS_v01_M_v01_A_SHIP,Living Standards Survey V 2005-2006 - World Bank SHIP Harmonized Dataset,Ghana,Ghana Statistical Service (GSS),public,2005,2006,afr,Sub-Saharan Africa,2012-06-21T13:11:35-04:00,2014-12-09T09:32:39-05:00,265,51,https://microdatalib.worldbank.org/index.php/catalog/2353,Living Standards Measurement Study [hh/lsms],National,NA
1393,GHA_2005_LIAT-LSAT_v01_M,Quantitative and Qualitative Logistics System Assessment Survey 2005,Ghana,"John Snow, Inc.",data_na,2005,2006,afr,Sub-Saharan Africa,2011-11-15T14:38:57-05:00,2013-09-24T14:22:59-04:00,69,4,https://microdatalib.worldbank.org/index.php/catalog/1393,Health Facility Survey,National,NA
4843,GHA_2005_UHPS_v01_M,"Urban Household Panel Survey 2005, Round 2",Ghana,"Centre for the Study of African Economies (CSAE), Ghana Statistical Service (GSO)",public,2005,2005,afr,Sub-Saharan Africa,2013-10-03T08:59:59-04:00,2013-10-03T09:16:49-04:00,83,8,https://microdatalib.worldbank.org/index.php/catalog/4843,Other Household Survey [hh/oth],"The survey spans the four largest urban centers in Ghana: Accra (and neighboring Tema), Kumasi, Takoradi, and Cape Coast.",NA
259,GHA_2004_NMITNS_v01_M,"NetMark Insecticide-Treated Nets Survey 2004, Baseline Household Evaluation",Ghana,Academy for Educational Development,data_na,2004,2004,AFR,Sub-Saharan Africa,2011-09-29T11:19:52-04:00,2013-09-24T14:22:53-04:00,68,0,https://microdatalib.worldbank.org/index.php/catalog/259,Other Household Health Survey [hh/hea],"Five sites: Accra, Keta, Kumasi, Wa and Tamale.",NA
1392,GHA_2003_CFS_v01_M,Client Feedback Survey 2003,Ghana,World Bank,licensed,2003,2003,afr,Sub-Saharan Africa,2011-11-15T13:35:24-05:00,2013-09-24T14:22:34-04:00,83,5,https://microdatalib.worldbank.org/index.php/catalog/1392,Africa Client Feedback Surveys,National,NA
60,GHA_2003_CWIQ_v01_M,Core Welfare Indicator Questionnaire 2003,Ghana,Ghana Statistical Service (GSS),licensed,2003,2003,afr,Sub-Saharan Africa,2011-09-29T10:17:35-04:00,2013-09-24T14:22:35-04:00,170,23,https://microdatalib.worldbank.org/index.php/catalog/60,Core Welfare Indicators Questionnaire [hh/cwiq],National,NA
61,GHA_2003_DHS_v01_M,Demographic and Health Survey 2003,Ghana,Ghana Statistical Service (GSS),remote,2003,2003,afr,Sub-Saharan Africa,2011-09-29T10:17:45-04:00,2013-09-24T14:22:38-04:00,108,0,https://microdatalib.worldbank.org/index.php/catalog/61,Demographic and Health Survey (standard) - DHS IV,National,NA
4998,GHA_2003_EIES_v01_M,Education Impact Evaluation Survey 2003,Ghana,Ghana Statistical Service,remote,2003,2003,afr,Sub-Saharan Africa,2013-10-21T11:13:49-04:00,2013-10-21T11:17:50-04:00,70,5,https://microdatalib.worldbank.org/index.php/catalog/4998,Socio-Economic/Monitoring Survey [hh/sems],National coverage,NA
4999,GHA_2003_NIC_v01_M,National Industrial Census 2003,Ghana,Ghana Statistical Service,remote,2003,2005,afr,Sub-Saharan Africa,2013-10-21T11:40:51-04:00,2013-10-21T11:42:59-04:00,101,17,https://microdatalib.worldbank.org/index.php/catalog/4999,Enterprise Census [en/census],National coverage,NA
4842,GHA_2004_UHPS_v01_M,"Urban Household Panel Survey 2004, Round 1",Ghana,"Centre for the Study of African Economies (CSAE), Ghana Statistical Service (GSO)",public,2003,2004,afr,Sub-Saharan Africa,2013-10-02T16:47:01-04:00,2013-10-03T09:15:46-04:00,96,12,https://microdatalib.worldbank.org/index.php/catalog/4842,Other Household Survey [hh/oth],"The survey spans the four largest urban centers in Ghana: Accra (and neighboring Tema), Kumasi, Takoradi, and Cape Coast.",NA
2224,GHA_2003_WHS_v01_M,"World Health Survey 2003, Wave 0",Ghana,World Health Organization (WHO),remote,2003,2003,afr,Sub-Saharan Africa,2012-04-25T17:46:28-04:00,2013-09-24T14:23:01-04:00,64,0,https://microdatalib.worldbank.org/index.php/catalog/2224,World Health Survey [hh/whs],"The survey sampling frame must cover 100% of the country's eligible population, meaning that the entire national territory must be included. This does not mean that every province or territory need be represented in the survey sample but, rather, that all must have a chance (known probability) of being included in the survey sample. 

There may be exceptional circumstances that preclude 100% national coverage. Certain areas in certain countries may be impossible to include due to reasons such as accessibility or conflict. All such exceptions must be discussed with WHO sampling experts. If any region must be excluded, it must constitute a coherent area, such as a particular province or region. For example if ¾ of region D in country X is not accessible due to war, the entire region D will be excluded from analysis.",NA
256,GHA_2002_PSS_v01_M,People's Security Survey 2002,Ghana,International Labour Organisation,remote,2002,2002,afr,Sub-Saharan Africa,2011-09-29T11:19:48-04:00,2013-09-24T14:22:54-04:00,80,3,https://microdatalib.worldbank.org/index.php/catalog/256,People Security Surveys,3 regions. Rural and Urban.,NA
59,GHA_2002_SPA_v01_M,Service Provision Assessment Survey 2002,Ghana,Ghana Statistical Service (GSS),remote,2002,2002,AFR,Sub-Saharan Africa,2011-09-29T10:17:35-04:00,2013-09-24T14:23:00-04:00,83,0,https://microdatalib.worldbank.org/index.php/catalog/59,Demographic and Health Survey [hh/dhs],National,NA
58,GHA_2001_CLFS_v01_M,Child Labour Survey 2001,Ghana,Ghana Statistical Service (GSS),remote,2001,2001,afr,Sub-Saharan Africa,2011-09-29T10:17:33-04:00,2013-09-24T14:22:32-04:00,110,12,https://microdatalib.worldbank.org/index.php/catalog/58,Child Labor Survey [hh/cls],National,NA
53,GHA_2000_PHC_v01_M,Population and Housing Census 2000,Ghana,Ghana Statistical Service (GSS),data_na,2000,2000,afr,Sub-Saharan Africa,2011-09-29T10:17:32-04:00,2013-09-24T14:22:54-04:00,139,34,https://microdatalib.worldbank.org/index.php/catalog/53,Population and Housing Census [hh/popcen],National,NA
254,GHA_2000_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 2000 - IPUMS Subset,Ghana,Ghana Statistical Service,remote,2000,2000,afr,Sub-Saharan Africa,2011-09-29T11:19:46-04:00,2018-05-01T15:02:10-04:00,108,12,https://microdatalib.worldbank.org/index.php/catalog/254,Population and Housing Census [hh/popcen],National coverage,NA
880,GHA_2000_PETSE_v01_M,Public Expenditure Tracking Survey in Education 2000,Ghana,Government of Ghana,data_na,2000,2000,pets,Service Delivery Facility Surveys,2011-09-30T16:56:13-04:00,2013-09-24T14:22:58-04:00,133,17,https://microdatalib.worldbank.org/index.php/catalog/880,Public Expenditure Tracking Survey,National,NA
881,GHA_2000_PETSH_v01_M,Public Expenditure Tracking Survey in Health 2000,Ghana,Government of Ghana,data_na,2000,2000,pets,Service Delivery Facility Surveys,2011-09-30T16:56:29-04:00,2013-09-24T14:22:58-04:00,115,16,https://microdatalib.worldbank.org/index.php/catalog/881,Public Expenditure Tracking Survey,National,NA
