"country","indicator_date","nada_dates","nada_title"
"Gabon",1969,"1960, 1969, 1980, 1993, 2003","Recensement Général de la Population 1960-1961; Recensement Général de la Population et de l'Habitat 1969; Recensement Général de la Population et de l'Habitat 1980; Recensement Général de la Population et de l'Habitat 1993; Recensement général de la population et de l'habitat 2003"
"Gabon",1980,"1960, 1969, 1980, 1993, 2003","Recensement Général de la Population 1960-1961; Recensement Général de la Population et de l'Habitat 1969; Recensement Général de la Population et de l'Habitat 1980; Recensement Général de la Population et de l'Habitat 1993; Recensement général de la population et de l'habitat 2003"
"Gabon",1993,"1960, 1969, 1980, 1993, 2003","Recensement Général de la Population 1960-1961; Recensement Général de la Population et de l'Habitat 1969; Recensement Général de la Population et de l'Habitat 1980; Recensement Général de la Population et de l'Habitat 1993; Recensement général de la population et de l'habitat 2003"
"Gabon",2003,"1960, 1969, 1980, 1993, 2003","Recensement Général de la Population 1960-1961; Recensement Général de la Population et de l'Habitat 1969; Recensement Général de la Population et de l'Habitat 1980; Recensement Général de la Population et de l'Habitat 1993; Recensement général de la population et de l'habitat 2003"
"Gambia, The",1993,"1993, 2003, 2013","Population and Housing Census 1993; Population and Housing Census 2003; Population and Housing Census 2013"
"Gambia, The",2003,"1993, 2003, 2013","Population and Housing Census 1993; Population and Housing Census 2003; Population and Housing Census 2013"
"Gambia, The",2013,"1993, 2003, 2013","Population and Housing Census 1993; Population and Housing Census 2003; Population and Housing Census 2013"
"Georgia",2002,"2002","General Population Census of 2002"
"Germany",1970,"1970, 1971, 1981, 1987","The Census of the Federal Republic Germany 1970 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1971 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1981 - IPUMS Subset; Population Census Federal Republic Germany 1987 - IPUMS Subset"
"Germany",1971,"1970, 1971, 1981, 1987","The Census of the Federal Republic Germany 1970 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1971 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1981 - IPUMS Subset; Population Census Federal Republic Germany 1987 - IPUMS Subset"
"Germany",1981,"1970, 1971, 1981, 1987","The Census of the Federal Republic Germany 1970 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1971 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1981 - IPUMS Subset; Population Census Federal Republic Germany 1987 - IPUMS Subset"
"Germany",1987,"1970, 1971, 1981, 1987","The Census of the Federal Republic Germany 1970 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1971 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1981 - IPUMS Subset; Population Census Federal Republic Germany 1987 - IPUMS Subset"
"Ghana",1970,"1970, 1984, 2000, 2010","Population Census 1970; Population and Housing Census 1984 - IPUMS Subset; Population and Housing Census 2000; Population and Housing Census 2010"
"Ghana",1984,"1970, 1984, 2000, 2010","Population Census 1970; Population and Housing Census 1984 - IPUMS Subset; Population and Housing Census 2000; Population and Housing Census 2010"
"Ghana",2000,"1970, 1984, 2000, 2010","Population Census 1970; Population and Housing Census 1984 - IPUMS Subset; Population and Housing Census 2000; Population and Housing Census 2010"
"Ghana",2010,"1970, 1984, 2000, 2010","Population Census 1970; Population and Housing Census 1984 - IPUMS Subset; Population and Housing Census 2000; Population and Housing Census 2010"
"Greece",1971,"1971, 1981, 1991, 2001","National Population Housing Census 1971 - IPUMS Subset; National Population Housing Census 1981 - IPUMS Subset; National Population Housing Census 1991 - IPUMS Subset; National Population Housing Census 2001 - IPUMS Subset"
"Greece",1981,"1971, 1981, 1991, 2001","National Population Housing Census 1971 - IPUMS Subset; National Population Housing Census 1981 - IPUMS Subset; National Population Housing Census 1991 - IPUMS Subset; National Population Housing Census 2001 - IPUMS Subset"
"Greece",1991,"1971, 1981, 1991, 2001","National Population Housing Census 1971 - IPUMS Subset; National Population Housing Census 1981 - IPUMS Subset; National Population Housing Census 1991 - IPUMS Subset; National Population Housing Census 2001 - IPUMS Subset"
"Greece",2001,"1971, 1981, 1991, 2001","National Population Housing Census 1971 - IPUMS Subset; National Population Housing Census 1981 - IPUMS Subset; National Population Housing Census 1991 - IPUMS Subset; National Population Housing Census 2001 - IPUMS Subset"
"Grenada",2001,"2001","Population and Housing Census 2001"
"Guinea",1983,"1983, 1996","General Census of Population and Housing 1983 - IPUMS Subset; General Census of Population and Housing 1996 - IPUMS Subset"
"Guinea",1996,"1983, 1996","General Census of Population and Housing 1983 - IPUMS Subset; General Census of Population and Housing 1996 - IPUMS Subset"
"Guinea-Bissau",2009,"2009","Inquérito Pós-Censitário 2009"
"Guyana",2002,"2002","Population and Housing Census 2002"
"Haiti",1971,"1971, 1982, 2003","Recensement General de la Population du Logement et de l'Agriculture de 1971 - IPUMS Subset; Recensement General de la Population et du Logement 1982 - IPUMS Subset; Recensement Général de la Population et de l'Habitat 2003"
"Haiti",1982,"1971, 1982, 2003","Recensement General de la Population du Logement et de l'Agriculture de 1971 - IPUMS Subset; Recensement General de la Population et du Logement 1982 - IPUMS Subset; Recensement Général de la Population et de l'Habitat 2003"
"Haiti",2003,"1971, 1982, 2003","Recensement General de la Population du Logement et de l'Agriculture de 1971 - IPUMS Subset; Recensement General de la Population et du Logement 1982 - IPUMS Subset; Recensement Général de la Population et de l'Habitat 2003"
"Hungary",1970,"1970, 1980, 1990, 2001","Population Census 1970 - IPUMS Subset; Population Census 1980 - IPUMS Subset; Population Census 1990 - IPUMS Subset; Population Census 2001 - IPUMS Subset"
"Hungary",1980,"1970, 1980, 1990, 2001","Population Census 1970 - IPUMS Subset; Population Census 1980 - IPUMS Subset; Population Census 1990 - IPUMS Subset; Population Census 2001 - IPUMS Subset"
"Hungary",1990,"1970, 1980, 1990, 2001","Population Census 1970 - IPUMS Subset; Population Census 1980 - IPUMS Subset; Population Census 1990 - IPUMS Subset; Population Census 2001 - IPUMS Subset"
"Hungary",2001,"1970, 1980, 1990, 2001","Population Census 1970 - IPUMS Subset; Population Census 1980 - IPUMS Subset; Population Census 1990 - IPUMS Subset; Population Census 2001 - IPUMS Subset"
"India",1971,"1971, 1981, 1991, 2001, 2010","Census 1971; Census 1981; Census 1991; Population Census 2001; Population and Housing Census 2011"
"India",1981,"1971, 1981, 1991, 2001, 2010","Census 1971; Census 1981; Census 1991; Population Census 2001; Population and Housing Census 2011"
"India",1991,"1971, 1981, 1991, 2001, 2010","Census 1971; Census 1981; Census 1991; Population Census 2001; Population and Housing Census 2011"
"India",2001,"1971, 1981, 1991, 2001, 2010","Census 1971; Census 1981; Census 1991; Population Census 2001; Population and Housing Census 2011"
"India",2010,"1971, 1981, 1991, 2001, 2010","Census 1971; Census 1981; Census 1991; Population Census 2001; Population and Housing Census 2011"
"Indonesia",1971,"1971, 1980, 1990, 2000, 2010","Population Census 1971 - IPUMS Subset; Census of Population 1980 - IPUMS Subset; Population Census 1990 - IPUMS Subset; Population Census 2000 - IPUMS Subset; Population Census 2010"
"Indonesia",1980,"1971, 1980, 1990, 2000, 2010","Population Census 1971 - IPUMS Subset; Census of Population 1980 - IPUMS Subset; Population Census 1990 - IPUMS Subset; Population Census 2000 - IPUMS Subset; Population Census 2010"
"Indonesia",1990,"1971, 1980, 1990, 2000, 2010","Population Census 1971 - IPUMS Subset; Census of Population 1980 - IPUMS Subset; Population Census 1990 - IPUMS Subset; Population Census 2000 - IPUMS Subset; Population Census 2010"
"Indonesia",2000,"1971, 1980, 1990, 2000, 2010","Population Census 1971 - IPUMS Subset; Census of Population 1980 - IPUMS Subset; Population Census 1990 - IPUMS Subset; Population Census 2000 - IPUMS Subset; Population Census 2010"
"Indonesia",2010,"1971, 1980, 1990, 2000, 2010","Population Census 1971 - IPUMS Subset; Census of Population 1980 - IPUMS Subset; Population Census 1990 - IPUMS Subset; Population Census 2000 - IPUMS Subset; Population Census 2010"
"Iran, Islamic Rep.",2006,"2006, 2011","General Census of Population and Housing 2006; Population and Housing Census 2011"
"Iran, Islamic Rep.",2011,"2006, 2011","General Census of Population and Housing 2006; Population and Housing Census 2011"
"Iraq",1987,"1987, 1997","Population Census 1987; Population and Housing Census 1997 - IPUMS Subset"
"Iraq",1997,"1987, 1997","Population Census 1987; Population and Housing Census 1997 - IPUMS Subset"
"Ireland",1971,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011","Census of Population of Ireland 1971 - IPUMS Subset; Census of Population of Ireland 1979 - IPUMS Subset; Census of Population of Ireland 1981 - IPUMS Subset; Census of Population of Ireland 1986 - IPUMS Subset; Census of Population of Ireland 1991 - IPUMS Subset; Census of Population of Ireland 1996 - IPUMS Subset; Census of Population of Ireland 2002 - IPUMS Subset; Census of Population of Ireland 2006 - IPUMS Subset; Census of Population of Ireland 2011 - IPUMS Subset"
"Ireland",1979,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011","Census of Population of Ireland 1971 - IPUMS Subset; Census of Population of Ireland 1979 - IPUMS Subset; Census of Population of Ireland 1981 - IPUMS Subset; Census of Population of Ireland 1986 - IPUMS Subset; Census of Population of Ireland 1991 - IPUMS Subset; Census of Population of Ireland 1996 - IPUMS Subset; Census of Population of Ireland 2002 - IPUMS Subset; Census of Population of Ireland 2006 - IPUMS Subset; Census of Population of Ireland 2011 - IPUMS Subset"
"Ireland",1981,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011","Census of Population of Ireland 1971 - IPUMS Subset; Census of Population of Ireland 1979 - IPUMS Subset; Census of Population of Ireland 1981 - IPUMS Subset; Census of Population of Ireland 1986 - IPUMS Subset; Census of Population of Ireland 1991 - IPUMS Subset; Census of Population of Ireland 1996 - IPUMS Subset; Census of Population of Ireland 2002 - IPUMS Subset; Census of Population of Ireland 2006 - IPUMS Subset; Census of Population of Ireland 2011 - IPUMS Subset"
"Ireland",1986,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011","Census of Population of Ireland 1971 - IPUMS Subset; Census of Population of Ireland 1979 - IPUMS Subset; Census of Population of Ireland 1981 - IPUMS Subset; Census of Population of Ireland 1986 - IPUMS Subset; Census of Population of Ireland 1991 - IPUMS Subset; Census of Population of Ireland 1996 - IPUMS Subset; Census of Population of Ireland 2002 - IPUMS Subset; Census of Population of Ireland 2006 - IPUMS Subset; Census of Population of Ireland 2011 - IPUMS Subset"
"Ireland",1991,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011","Census of Population of Ireland 1971 - IPUMS Subset; Census of Population of Ireland 1979 - IPUMS Subset; Census of Population of Ireland 1981 - IPUMS Subset; Census of Population of Ireland 1986 - IPUMS Subset; Census of Population of Ireland 1991 - IPUMS Subset; Census of Population of Ireland 1996 - IPUMS Subset; Census of Population of Ireland 2002 - IPUMS Subset; Census of Population of Ireland 2006 - IPUMS Subset; Census of Population of Ireland 2011 - IPUMS Subset"
"Ireland",1996,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011","Census of Population of Ireland 1971 - IPUMS Subset; Census of Population of Ireland 1979 - IPUMS Subset; Census of Population of Ireland 1981 - IPUMS Subset; Census of Population of Ireland 1986 - IPUMS Subset; Census of Population of Ireland 1991 - IPUMS Subset; Census of Population of Ireland 1996 - IPUMS Subset; Census of Population of Ireland 2002 - IPUMS Subset; Census of Population of Ireland 2006 - IPUMS Subset; Census of Population of Ireland 2011 - IPUMS Subset"
"Ireland",2002,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011","Census of Population of Ireland 1971 - IPUMS Subset; Census of Population of Ireland 1979 - IPUMS Subset; Census of Population of Ireland 1981 - IPUMS Subset; Census of Population of Ireland 1986 - IPUMS Subset; Census of Population of Ireland 1991 - IPUMS Subset; Census of Population of Ireland 1996 - IPUMS Subset; Census of Population of Ireland 2002 - IPUMS Subset; Census of Population of Ireland 2006 - IPUMS Subset; Census of Population of Ireland 2011 - IPUMS Subset"
"Ireland",2006,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011","Census of Population of Ireland 1971 - IPUMS Subset; Census of Population of Ireland 1979 - IPUMS Subset; Census of Population of Ireland 1981 - IPUMS Subset; Census of Population of Ireland 1986 - IPUMS Subset; Census of Population of Ireland 1991 - IPUMS Subset; Census of Population of Ireland 1996 - IPUMS Subset; Census of Population of Ireland 2002 - IPUMS Subset; Census of Population of Ireland 2006 - IPUMS Subset; Census of Population of Ireland 2011 - IPUMS Subset"
"Ireland",2011,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011","Census of Population of Ireland 1971 - IPUMS Subset; Census of Population of Ireland 1979 - IPUMS Subset; Census of Population of Ireland 1981 - IPUMS Subset; Census of Population of Ireland 1986 - IPUMS Subset; Census of Population of Ireland 1991 - IPUMS Subset; Census of Population of Ireland 1996 - IPUMS Subset; Census of Population of Ireland 2002 - IPUMS Subset; Census of Population of Ireland 2006 - IPUMS Subset; Census of Population of Ireland 2011 - IPUMS Subset"
"Israel",1972,"1972, 1983, 1995","Census of Population and Housing 1972 - IPUMS Subset; Census of Population and Housing 1983 - IPUMS Subset; Census of Population and Housing 1995 - IPUMS Subset"
"Israel",1983,"1972, 1983, 1995","Census of Population and Housing 1972 - IPUMS Subset; Census of Population and Housing 1983 - IPUMS Subset; Census of Population and Housing 1995 - IPUMS Subset"
"Israel",1995,"1972, 1983, 1995","Census of Population and Housing 1972 - IPUMS Subset; Census of Population and Housing 1983 - IPUMS Subset; Census of Population and Housing 1995 - IPUMS Subset"
"Italy",2001,"2001","The 14th General Population Census and General Housing Census 2001 - IPUMS Subset"
"Jamaica",1982,"1982, 1991, 2001, 2011","Population Census Jamaica 1982 - IPUMS Subset; Population Census Jamaica 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2011"
"Jamaica",1991,"1982, 1991, 2001, 2011","Population Census Jamaica 1982 - IPUMS Subset; Population Census Jamaica 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2011"
"Jamaica",2001,"1982, 1991, 2001, 2011","Population Census Jamaica 1982 - IPUMS Subset; Population Census Jamaica 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2011"
"Jamaica",2011,"1982, 1991, 2001, 2011","Population Census Jamaica 1982 - IPUMS Subset; Population Census Jamaica 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2011"
"Jordan",1961,"1961, 1979, 1994, 2004","Census of Population and Housing 1961; Housing and Population Census 1979; General Census of Population and Housing 1994; Population and Housing Census 2004"
"Jordan",1979,"1961, 1979, 1994, 2004","Census of Population and Housing 1961; Housing and Population Census 1979; General Census of Population and Housing 1994; Population and Housing Census 2004"
"Jordan",1994,"1961, 1979, 1994, 2004","Census of Population and Housing 1961; Housing and Population Census 1979; General Census of Population and Housing 1994; Population and Housing Census 2004"
"Jordan",2004,"1961, 1979, 1994, 2004","Census of Population and Housing 1961; Housing and Population Census 1979; General Census of Population and Housing 1994; Population and Housing Census 2004"
"Kenya",1962,"1962, 1969, 1979, 1989, 1999, 2009","Population Census 1962; Population Census 1969; Population Census 1979; Population and Housing Census 1989; Population and Housing Census 1999; Kenya Population and Housing Census 2009 - IPUMS Subset"
"Kenya",1969,"1962, 1969, 1979, 1989, 1999, 2009","Population Census 1962; Population Census 1969; Population Census 1979; Population and Housing Census 1989; Population and Housing Census 1999; Kenya Population and Housing Census 2009 - IPUMS Subset"
"Kenya",1979,"1962, 1969, 1979, 1989, 1999, 2009","Population Census 1962; Population Census 1969; Population Census 1979; Population and Housing Census 1989; Population and Housing Census 1999; Kenya Population and Housing Census 2009 - IPUMS Subset"
"Kenya",1989,"1962, 1969, 1979, 1989, 1999, 2009","Population Census 1962; Population Census 1969; Population Census 1979; Population and Housing Census 1989; Population and Housing Census 1999; Kenya Population and Housing Census 2009 - IPUMS Subset"
"Kenya",1999,"1962, 1969, 1979, 1989, 1999, 2009","Population Census 1962; Population Census 1969; Population Census 1979; Population and Housing Census 1989; Population and Housing Census 1999; Kenya Population and Housing Census 2009 - IPUMS Subset"
"Kenya",2009,"1962, 1969, 1979, 1989, 1999, 2009","Population Census 1962; Population Census 1969; Population Census 1979; Population and Housing Census 1989; Population and Housing Census 1999; Kenya Population and Housing Census 2009 - IPUMS Subset"
"Kiribati",2000,"2000","Population and Housing Census 2000"
"Kyrgyz Republic",1959,"1959, 1970, 1979, 1989, 1999, 2009","Population Census 1959; Population Census 1970; All-Union Population Census 1979; All-Union Population Census 1989; First National Population Census of the Kyrgyz Republic 1999 - IPUMS Subset; Census of Population and Housing of the Kyrgyz Republic 2009 - IPUMS Subset"
"Kyrgyz Republic",1970,"1959, 1970, 1979, 1989, 1999, 2009","Population Census 1959; Population Census 1970; All-Union Population Census 1979; All-Union Population Census 1989; First National Population Census of the Kyrgyz Republic 1999 - IPUMS Subset; Census of Population and Housing of the Kyrgyz Republic 2009 - IPUMS Subset"
"Kyrgyz Republic",1979,"1959, 1970, 1979, 1989, 1999, 2009","Population Census 1959; Population Census 1970; All-Union Population Census 1979; All-Union Population Census 1989; First National Population Census of the Kyrgyz Republic 1999 - IPUMS Subset; Census of Population and Housing of the Kyrgyz Republic 2009 - IPUMS Subset"
"Kyrgyz Republic",1989,"1959, 1970, 1979, 1989, 1999, 2009","Population Census 1959; Population Census 1970; All-Union Population Census 1979; All-Union Population Census 1989; First National Population Census of the Kyrgyz Republic 1999 - IPUMS Subset; Census of Population and Housing of the Kyrgyz Republic 2009 - IPUMS Subset"
"Kyrgyz Republic",1999,"1959, 1970, 1979, 1989, 1999, 2009","Population Census 1959; Population Census 1970; All-Union Population Census 1979; All-Union Population Census 1989; First National Population Census of the Kyrgyz Republic 1999 - IPUMS Subset; Census of Population and Housing of the Kyrgyz Republic 2009 - IPUMS Subset"
"Kyrgyz Republic",2009,"1959, 1970, 1979, 1989, 1999, 2009","Population Census 1959; Population Census 1970; All-Union Population Census 1979; All-Union Population Census 1989; First National Population Census of the Kyrgyz Republic 1999 - IPUMS Subset; Census of Population and Housing of the Kyrgyz Republic 2009 - IPUMS Subset"
"Lao PDR",1995,"1995, 2005","Population and Housing Census 1995; Census of Population and Housing 2005"
"Lao PDR",2005,"1995, 2005","Population and Housing Census 1995; Census of Population and Housing 2005"
"Latvia",1959,"1959, 1979, 1989, 2000","Population Census 1959; Population Census 1979; Population Census 1989; Population and Housing Census 2000"
"Latvia",1979,"1959, 1979, 1989, 2000","Population Census 1959; Population Census 1979; Population Census 1989; Population and Housing Census 2000"
"Latvia",1989,"1959, 1979, 1989, 2000","Population Census 1959; Population Census 1979; Population Census 1989; Population and Housing Census 2000"
"Latvia",2000,"1959, 1979, 1989, 2000","Population Census 1959; Population Census 1979; Population Census 1989; Population and Housing Census 2000"
"Lesotho",1956,"1956, 1966, 1976, 1986, 1996, 2006, 2016","Population Census 1956; Population Census 1966; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2006; Population and Housing Census 2016"
"Lesotho",1966,"1956, 1966, 1976, 1986, 1996, 2006, 2016","Population Census 1956; Population Census 1966; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2006; Population and Housing Census 2016"
"Lesotho",1976,"1956, 1966, 1976, 1986, 1996, 2006, 2016","Population Census 1956; Population Census 1966; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2006; Population and Housing Census 2016"
"Lesotho",1986,"1956, 1966, 1976, 1986, 1996, 2006, 2016","Population Census 1956; Population Census 1966; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2006; Population and Housing Census 2016"
"Lesotho",1996,"1956, 1966, 1976, 1986, 1996, 2006, 2016","Population Census 1956; Population Census 1966; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2006; Population and Housing Census 2016"
"Lesotho",2006,"1956, 1966, 1976, 1986, 1996, 2006, 2016","Population Census 1956; Population Census 1966; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2006; Population and Housing Census 2016"
"Lesotho",2016,"1956, 1966, 1976, 1986, 1996, 2006, 2016","Population Census 1956; Population Census 1966; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2006; Population and Housing Census 2016"
"Liberia",1962,"1962, 1974, 2008","Population and Housing Census 1962; Population and Housing Census 1974 - IPUMS Subset; National Population and Housing Census 2008 - IPUMS Subset"
"Liberia",1974,"1962, 1974, 2008","Population and Housing Census 1962; Population and Housing Census 1974 - IPUMS Subset; National Population and Housing Census 2008 - IPUMS Subset"
"Liberia",2008,"1962, 1974, 2008","Population and Housing Census 1962; Population and Housing Census 1974 - IPUMS Subset; National Population and Housing Census 2008 - IPUMS Subset"
"Lithuania",1970,"1970, 1979, 1989","Population Census 1970; Population Census 1979; Population Census 1989"
"Lithuania",1979,"1970, 1979, 1989","Population Census 1970; Population Census 1979; Population Census 1989"
"Lithuania",1989,"1970, 1979, 1989","Population Census 1970; Population Census 1979; Population Census 1989"
"Malawi",1966,"1966, 1987, 1998, 2008","Population Census 1966; Population and Housing Census 1987 - IPUMS Subset; Population and Housing Census 1998 - IPUMS Subset; Population and Housing Census 2008"
"Malawi",1987,"1966, 1987, 1998, 2008","Population Census 1966; Population and Housing Census 1987 - IPUMS Subset; Population and Housing Census 1998 - IPUMS Subset; Population and Housing Census 2008"
"Malawi",1998,"1966, 1987, 1998, 2008","Population Census 1966; Population and Housing Census 1987 - IPUMS Subset; Population and Housing Census 1998 - IPUMS Subset; Population and Housing Census 2008"
"Malawi",2008,"1966, 1987, 1998, 2008","Population Census 1966; Population and Housing Census 1987 - IPUMS Subset; Population and Housing Census 1998 - IPUMS Subset; Population and Housing Census 2008"
"Malaysia",1970,"1970, 1980, 1991, 2000","Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1991; Population and Housing Census 2000"
"Malaysia",1980,"1970, 1980, 1991, 2000","Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1991; Population and Housing Census 2000"
"Malaysia",1991,"1970, 1980, 1991, 2000","Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1991; Population and Housing Census 2000"
"Malaysia",2000,"1970, 1980, 1991, 2000","Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1991; Population and Housing Census 2000"
"Maldives",2000,"2000, 2006","Population and Housing Census 2000; Population and Housing Census 2006"
"Maldives",2006,"2000, 2006","Population and Housing Census 2000; Population and Housing Census 2006"
"Mali",1976,"1976, 1987, 1998, 2009","Recensement Général de la Population 1976; General Census of Population and Housing 1987 - IPUMS Subset; General Census of Population and Housing 1998 - IPUMS Subset; Fourth General Census of Population and Housing 2009 - IPUMS Subset"
"Mali",1987,"1976, 1987, 1998, 2009","Recensement Général de la Population 1976; General Census of Population and Housing 1987 - IPUMS Subset; General Census of Population and Housing 1998 - IPUMS Subset; Fourth General Census of Population and Housing 2009 - IPUMS Subset"
"Mali",1998,"1976, 1987, 1998, 2009","Recensement Général de la Population 1976; General Census of Population and Housing 1987 - IPUMS Subset; General Census of Population and Housing 1998 - IPUMS Subset; Fourth General Census of Population and Housing 2009 - IPUMS Subset"
"Mali",2009,"1976, 1987, 1998, 2009","Recensement Général de la Population 1976; General Census of Population and Housing 1987 - IPUMS Subset; General Census of Population and Housing 1998 - IPUMS Subset; Fourth General Census of Population and Housing 2009 - IPUMS Subset"
"Marshall Islands",2011,"2011","Census of Population and Housing 2011"
"Mauritania",2000,"2000, 2013","Troisième Recensement Général de la Population et de l'Habitat 2000; Quatrième Recensement Général de la Population et de l’Habitat 2013"
"Mauritania",2013,"2000, 2013","Troisième Recensement Général de la Population et de l'Habitat 2000; Quatrième Recensement Général de la Population et de l’Habitat 2013"
"Mauritius",2011,"2011","Population and Housing Census 2011"
"Mexico",1960,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010","Censo General de Población 1960; Censo General de Población 1970; Censo General de Población y Vivienda 1980; Censo General de Población y Vivienda 1990; Conteo de Población y Vivienda 1995; Censo de Poblacion y Vivienda 2000; Conteo de Población y Vivienda 2005; Censo de Población y Vivienda 2010"
"Mexico",1970,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010","Censo General de Población 1960; Censo General de Población 1970; Censo General de Población y Vivienda 1980; Censo General de Población y Vivienda 1990; Conteo de Población y Vivienda 1995; Censo de Poblacion y Vivienda 2000; Conteo de Población y Vivienda 2005; Censo de Población y Vivienda 2010"
"Mexico",1980,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010","Censo General de Población 1960; Censo General de Población 1970; Censo General de Población y Vivienda 1980; Censo General de Población y Vivienda 1990; Conteo de Población y Vivienda 1995; Censo de Poblacion y Vivienda 2000; Conteo de Población y Vivienda 2005; Censo de Población y Vivienda 2010"
"Mexico",1990,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010","Censo General de Población 1960; Censo General de Población 1970; Censo General de Población y Vivienda 1980; Censo General de Población y Vivienda 1990; Conteo de Población y Vivienda 1995; Censo de Poblacion y Vivienda 2000; Conteo de Población y Vivienda 2005; Censo de Población y Vivienda 2010"
"Mexico",1995,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010","Censo General de Población 1960; Censo General de Población 1970; Censo General de Población y Vivienda 1980; Censo General de Población y Vivienda 1990; Conteo de Población y Vivienda 1995; Censo de Poblacion y Vivienda 2000; Conteo de Población y Vivienda 2005; Censo de Población y Vivienda 2010"
"Mexico",2000,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010","Censo General de Población 1960; Censo General de Población 1970; Censo General de Población y Vivienda 1980; Censo General de Población y Vivienda 1990; Conteo de Población y Vivienda 1995; Censo de Poblacion y Vivienda 2000; Conteo de Población y Vivienda 2005; Censo de Población y Vivienda 2010"
"Mexico",2005,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010","Censo General de Población 1960; Censo General de Población 1970; Censo General de Población y Vivienda 1980; Censo General de Población y Vivienda 1990; Conteo de Población y Vivienda 1995; Censo de Poblacion y Vivienda 2000; Conteo de Población y Vivienda 2005; Censo de Población y Vivienda 2010"
"Mexico",2010,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010","Censo General de Población 1960; Censo General de Población 1970; Censo General de Población y Vivienda 1980; Censo General de Población y Vivienda 1990; Conteo de Población y Vivienda 1995; Censo de Poblacion y Vivienda 2000; Conteo de Población y Vivienda 2005; Censo de Población y Vivienda 2010"
"Micronesia, Fed. Sts.",2000,"2000, 2010","Population and Housing Census 2000; Population and Housing Census 2010"
"Micronesia, Fed. Sts.",2010,"2000, 2010","Population and Housing Census 2000; Population and Housing Census 2010"
"Moldova",2004,"2004","Population Census 2004"
"Mongolia",1956,"1956, 1963, 1969, 1979, 1989, 2000, 2010","Population Census 1956; Population Census 1963; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989 - IPUMS Subset; Population and Housing Census 2000 - IPUMS Subset; Population and Housing Census 2010"
"Mongolia",1963,"1956, 1963, 1969, 1979, 1989, 2000, 2010","Population Census 1956; Population Census 1963; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989 - IPUMS Subset; Population and Housing Census 2000 - IPUMS Subset; Population and Housing Census 2010"
"Mongolia",1969,"1956, 1963, 1969, 1979, 1989, 2000, 2010","Population Census 1956; Population Census 1963; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989 - IPUMS Subset; Population and Housing Census 2000 - IPUMS Subset; Population and Housing Census 2010"
