id,idno,title,nation,authoring_entity,year_start,year_end,created,changed
3011,COL_2017_GEIH_v01_M_ILO_VAR,Gran Encuesta Integrada de Hogares 2017,Colombia,Departamento Administrativo Nacional de Estadistica (DANE),2017,2017,Jul-22-20,Jul-22-20
2317,COL_2011_GEIH_v01_M_ILO_VAR,Gran Encuesta Integrada de Hogares 2011,Colombia,Departamento Administrativo Nacional de Estadistica (DANE),2011,2011,Mar-24-20,Mar-24-20
2318,COL_2010_GEIH_v01_M_ILO_VAR,Gran Encuesta Integrada de Hogares 2010,Colombia,Departamento Administrativo Nacional de Estadistica (DANE),2010,2010,Mar-24-20,Mar-24-20
2740,COM_2014_ENESI_v01_M_ILO_VAR,Enquête 1-2-3 sur l'Emploi et le Secteur Informel 2014,Comoros,Direction Generale du Plan,2014,2014,May-21-20,May-21-20
2314,COD_2012_ENESI_v01_M_ILO_VAR,Enquête 1-2-3 sur l'Emploi et le Secteur Informel 2012,"Congo, Democratic Republic of the",Institut National de la Statistique,2012,2012,Mar-24-20,Mar-24-20
2315,COD_2005_ENESI_v01_M_ILO_VAR,Enquête 1-2-3 sur l'Emploi et le Secteur Informel 2005,"Congo, Democratic Republic of the",Institut National de la Statistique,2005,2005,Mar-24-20,Mar-24-20
2849,CRI_2019_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo 2019,Costa Rica,Instituto Nacional de Estadistica y Censos (INEC),2019,2019,Jun-26-20,Jun-26-20
3059,CRI_2018_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo 2018,Costa Rica,Instituto Nacional de Estadistica y Censos (INEC),2018,2018,Sep-29-20,Sep-29-20
1847,CRI_2016_ECE_v01_M_ILO,Encuesta Continua de Empleo 2016,Costa Rica,Instituto Nacional de Estadística y Censos,2016,2016,Mar-09-18,Mar-09-18
2021,CRI_2017_ECE_v01_M_INEC,Encuesta Continua de Empleo 2017,Costa Rica,Instituto Nacional de Estadística y Censos (INEC),2016,2018,Feb-08-19,Jun-19-19
1856,CRI_2015_ECE_v01_M_ILO,Encuesta Continua de Empleo 2015,Costa Rica,Instituto Nacional de Estadística y Censos (INEC),2015,2015,Mar-16-18,Mar-16-18
1900,CRI_2014_ECE_v01_M_ILO,Encuesta Continua de Empleo 2014,Costa Rica,Instituto Nacional de Estadística y Censos (INEC),2014,2014,Mar-26-18,Mar-26-18
1899,CRI_2013_ECE_v01_M_ILO,Encuesta Continua de Empleo 2013,Costa Rica,Instituto Nacional de Estadística y Censos (INEC),2013,2013,Mar-26-18,Mar-26-18
2320,CRI_2012_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo 2012,Costa Rica,Instituto Nacional de Estadistica y Censos (INEC),2012,2012,Mar-24-20,Mar-24-20
2321,CRI_2011_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo 2011,Costa Rica,Instituto Nacional de Estadistica y Censos (INEC),2011,2011,Mar-24-20,Mar-24-20
2313,CIV_2017_ERIESI_v01_M_ILO_VAR,Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel 2017,Cote d'Ivoire,Institut National de la  Statistique,2017,2017,Mar-24-20,Mar-24-20
2311,CIV_2013_ENSE_v01_M_ILO_VAR,Enquête nationale sur la situation de l'emploi 2013,Cote d'Ivoire,Institut National de la  Statistique,2013,2013,Mar-24-20,Mar-24-20
2312,CIV_2012_ENSE_v01_M_ILO_VAR,Enquête nationale sur la situation de l'emploi 2012,Cote d'Ivoire,Institut National de la  Statistique,2012,2012,Mar-24-20,Mar-24-20
3061,CYP_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Cyprus,Statistical Service (CYSTAT),2019,2019,Sep-29-20,Sep-29-20
3062,CYP_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Cyprus,Statistical Service (CYSTAT),2018,2018,Sep-29-20,Sep-29-20
3063,CYP_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Cyprus,Statistical Service (CYSTAT),2017,2017,Sep-29-20,Sep-29-20
3064,CYP_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Cyprus,Statistical Service (CYSTAT),2016,2016,Sep-29-20,Sep-29-20
3065,CYP_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Cyprus,Statistical Service (CYSTAT),2015,2015,Sep-29-20,Sep-29-20
3066,CYP_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Cyprus,Statistical Service (CYSTAT),2014,2014,Sep-29-20,Sep-29-20
3067,CYP_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Cyprus,Statistical Service (CYSTAT),2013,2013,Sep-29-20,Sep-29-20
3068,CYP_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Cyprus,Statistical Service (CYSTAT),2012,2012,Sep-29-20,Sep-29-20
892,CYP_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Cyprus,Statistical Service Michalakis Karaolis Str.1444 Nicosia CYPRUS,2011,2011,Sep-01-15,Jun-30-17
3069,CYP_2010_LFS_v01_M_ILO_VAR,Labour Force Survey 2010,Cyprus,Statistical Service (CYSTAT),2010,2010,Sep-29-20,Sep-29-20
3070,CYP_2009_LFS_v01_M_ILO_VAR,Labour Force Survey 2009,Cyprus,Statistical Service (CYSTAT),2009,2009,Sep-29-20,Sep-29-20
3071,CYP_2008_LFS_v01_M_ILO_VAR,Labour Force Survey 2008,Cyprus,Statistical Service (CYSTAT),2008,2008,Sep-29-20,Sep-29-20
3072,CYP_2007_LFS_v01_M_ILO_VAR,Labour Force Survey 2007,Cyprus,Statistical Service (CYSTAT),2007,2007,Sep-29-20,Sep-29-20
3073,CYP_2006_LFS_v01_M_ILO_VAR,Labour Force Survey 2006,Cyprus,Statistical Service (CYSTAT),2006,2006,Sep-29-20,Sep-29-20
3074,CYP_2005_LFS_v01_M_ILO_VAR,Labour Force Survey 2005,Cyprus,Statistical Service (CYSTAT),2005,2005,Sep-29-20,Sep-29-20
3075,CYP_2004_LFS_v01_M_ILO_VAR,Labour Force Survey 2004,Cyprus,Statistical Service (CYSTAT),2004,2004,Sep-29-20,Sep-29-20
3076,CYP_2003_LFS_v01_M_ILO_VAR,Labour Force Survey 2003,Cyprus,Statistical Service (CYSTAT),2003,2003,Sep-29-20,Sep-29-20
3077,CYP_2002_LFS_v01_M_ILO_VAR,Labour Force Survey 2002,Cyprus,Statistical Service (CYSTAT),2002,2002,Sep-29-20,Sep-29-20
3078,CYP_2001_LFS_v01_M_ILO_VAR,Labour Force Survey 2001,Cyprus,Statistical Service (CYSTAT),2001,2001,Sep-29-20,Sep-29-20
3079,CYP_2000_LFS_v01_M_ILO_VAR,Labour Force Survey 2000,Cyprus,Statistical Service (CYSTAT),2000,2000,Sep-29-20,Sep-29-20
3080,CYP_1999_LFS_v01_M_ILO_VAR,Labour Force Survey 1999,Cyprus,Statistical Service (CYSTAT),1999,1999,Sep-29-20,Sep-29-20
2324,CZE_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Czech Republic,Czech Statistical Office,2017,2017,Mar-24-20,Mar-24-20
2325,CZE_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Czech Republic,Czech Statistical Office,2016,2016,Mar-24-20,Mar-24-20
2326,CZE_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Czech Republic,Czech Statistical Office,2014,2014,Mar-24-20,Mar-24-20
2327,CZE_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Czech Republic,Czech Statistical Office,2013,2013,Mar-24-20,Mar-24-20
2328,CZE_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Czech Republic,Czech Statistical Office,2012,2012,Mar-24-20,Mar-24-20
893,CZE_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Czech Republic,"Czech Statistical Office Na padesátém 81 100 82 Praha 10 Czech Republic, Tel: +420 274 051 111",2011,2011,Sep-01-15,Jun-30-17
3081,CZE_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Czechia,Czech Statistical Office,2019,2019,Sep-29-20,Sep-29-20
3082,CZE_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Czechia,Czech Statistical Office,2018,2018,Sep-29-20,Sep-29-20
3083,CZE_2010_LFS_v01_M_ILO_VAR,Labour Force Survey 2010,Czechia,Czech Statistical Office,2010,2010,Sep-29-20,Sep-29-20
3084,CZE_2009_LFS_v01_M_ILO_VAR,Labour Force Survey 2009,Czechia,Czech Statistical Office,2009,2009,Sep-29-20,Sep-29-20
3085,CZE_2008_LFS_v01_M_ILO_VAR,Labour Force Survey 2008,Czechia,Czech Statistical Office,2008,2008,Sep-29-20,Sep-29-20
3086,CZE_2007_LFS_v01_M_ILO_VAR,Labour Force Survey 2007,Czechia,Czech Statistical Office,2007,2007,Sep-29-20,Sep-29-20
3087,CZE_2006_LFS_v01_M_ILO_VAR,Labour Force Survey 2006,Czechia,Czech Statistical Office,2006,2006,Sep-29-20,Sep-29-20
3088,CZE_2005_LFS_v01_M_ILO_VAR,Labour Force Survey 2005,Czechia,Czech Statistical Office,2005,2005,Sep-29-20,Sep-29-20
3089,CZE_2004_LFS_v01_M_ILO_VAR,Labour Force Survey 2004,Czechia,Czech Statistical Office,2004,2004,Sep-29-20,Sep-29-20
3090,CZE_2003_LFS_v01_M_ILO_VAR,Labour Force Survey 2003,Czechia,Czech Statistical Office,2003,2003,Sep-29-20,Sep-29-20
3091,CZE_2002_LFS_v01_M_ILO_VAR,Labour Force Survey 2002,Czechia,Czech Statistical Office,2002,2002,Sep-29-20,Sep-29-20
3092,CZE_2001_LFS_v01_M_ILO_VAR,Labour Force Survey 2001,Czechia,Czech Statistical Office,2001,2001,Sep-29-20,Sep-29-20
3093,CZE_2000_LFS_v01_M_ILO_VAR,Labour Force Survey 2000,Czechia,Czech Statistical Office,2000,2000,Sep-29-20,Sep-29-20
895,DNK_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad-hoc Module on the Employment of Persons with Disabilities",Denmark,"Statistics Denmark, Labour Market Unit, Statistics Denmark, Sejroegade 11, DK-2100 Copenhagen OE, Denmark, Tel: 00 45 3917 3498, Fax: 00 45 3917 3999, e-mail: LPC@dst.dk",2011,2011,Sep-01-15,Jun-30-17
2852,DOM_2019_ENCFT_v01_M_ILO_VAR,Encuesta Nacional Continua de Fuerza de Trabajo 2019,Dominican Republic,Oficina Nacional de Estadistica (ONE),2019,2019,Jun-26-20,Jun-26-20
2853,DOM_2018_ENCFT_v01_M_ILO_VAR,Encuesta Nacional Continua de Fuerza de Trabajo 2018,Dominican Republic,Oficina Nacional de Estadistica (ONE),2018,2018,Jun-26-20,Jun-26-20
3012,DOM_2017_ENCFT_v01_M_ILO_VAR,Encuesta Nacional Continua de Fuerza de Trabajo 2017,Dominican Republic,Oficina Nacional de Estadistica (ONE),2017,2017,Jul-22-20,Jul-22-20
2855,DOM_2016_ENFT_v01_M_ILO_VAR,Encuesta Nacional de Fuerza de Trabajo 2016,Dominican Republic,Oficina Nacional de Estadistica (ONE),2016,2016,Jun-26-20,Jun-26-20
2854,DOM_2015_ENCFT_v01_M_ILO_VAR,Encuesta Nacional Continua de Fuerza de Trabajo 2015,Dominican Republic,Oficina Nacional de Estadistica (ONE),2015,2015,Jun-26-20,Jun-26-20
1857,DOM_2015_ENFT_v01_M_ILO,Encuesta Nacional de Fuerza de Trabajo 2015,Dominican Republic,Oficina Nacional de Estadística,2015,2015,Mar-16-18,Mar-16-18
2045,DOM_2014_ENFT_V01_M_BC,Encuesta Nacional de Fuerza de Trabajo 2014,Dominican Republic,Banco Central de la República Dominicana,2014,2014,Jun-24-19,Jun-25-19
2046,DOM_2013_ENFT_v01_M_BC,Encuesta Nacional de Fuerza de Trabajo 2013,Dominican Republic,Banco Central de la República Dominicana,2013,2013,Jun-27-19,Jun-27-19
2047,DOM_2012_ENFT_v01_M_ILO,Encuesta Nacional de Fuerza de Trabajo 2012,Dominican Republic,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,2012,2012,Jun-28-19,Aug-09-19
2048,DOM_2011_ENFT_v01_M_ILO,Encuesta Nacional de Fuerza de Trabajo 2011,Dominican Republic,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,2011,2011,Aug-12-19,Aug-12-19
2049,DOM_2010_ENFT_v01_M_ILO,Encuesta Nacional de Fuerza de Trabajo 2010,Dominican Republic,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,2010,2010,Aug-13-19,Aug-13-19
92,DOM_2009_ENFT_v01_M_ILO,Encuesta Nacional de Fuerza de Trabajo 2009,Dominican Republic,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,2009,2009,Sep-30-13,Jun-14-17
2050,DOM_2008_ENFT_v01_M_ILO,Encuesta Nacional de Fuerza de Trabajo 2008,Dominican Republic,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,2008,2008,Aug-14-19,Aug-29-19
2051,DOM_2007_ENFT_v01_M_ILO,Encuesta Nacional de Fuerza de Trabajo 2007,Dominican Republic,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,2007,2007,Aug-29-19,Aug-30-19
2052,DOM_2006_ENFT_v01_M_ILO,Encuesta Nacional de Fuerza de Trabajo 2006,Dominican Republic,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,2006,2006,Aug-30-19,Aug-30-19
2053,DOM_2005_ENFT_v01_M_ILO,Encuesta Nacional de Fuerza de Trabajo 2005,Dominican Republic,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,2005,2005,Aug-30-19,Sep-02-19
2330,DOM_2004_ENFT_v01_M_ILO_VAR,Encuesta Nacional de Fuerza de Trabajo 2004,Dominican Republic,Oficina Nacional de Estadistica (ONE),2004,2004,Mar-24-20,Mar-24-20
2856,DOM_2003_ENFT_v01_M_ILO_VAR,Encuesta Nacional de Fuerza de Trabajo 2003,Dominican Republic,Oficina Nacional de Estadistica (ONE),2003,2003,Jun-26-20,Jun-26-20
2331,DOM_2002_ENFT_v01_M_ILO_VAR,Encuesta Nacional de Fuerza de Trabajo 2002,Dominican Republic,Oficina Nacional de Estadistica (ONE),2002,2002,Mar-24-20,Mar-24-20
2332,DOM_2001_ENFT_v01_M_ILO_VAR,Encuesta Nacional de Fuerza de Trabajo 2001,Dominican Republic,Oficina Nacional de Estadistica (ONE),2001,2001,Mar-24-20,Mar-24-20
2333,DOM_2000_ENFT_v01_M_ILO_VAR,Encuesta Nacional de Fuerza de Trabajo 2000,Dominican Republic,Oficina Nacional de Estadistica (ONE),2000,2000,Mar-24-20,Mar-24-20
3255,ECU_2020_ENEMDU_v01_M_ILO_VAR,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2020",Ecuador,Instituto Nacional de Estadistica y Censos del Ecuador (INEC),2020,2020,May-09-21,May-09-21
2742,ECU_2019_ENEMDU_v01_M_ILO_VAR,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2019",Ecuador,Instituto Nacional de Estadistica y Censos del Ecuador (INEC),2019,2019,May-21-20,May-21-20
2042,ECU_2018_ENEMDU_v01_M_INEC,"Encuesta Nacional de Empleo, Desempleo y Subempleo",Ecuador,Instituto Nacional de Estadística y Censo (INEC),2018,2018,Mar-18-19,May-18-20
1885,ECU_2015_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2015",Ecuador,Instituto Nacional de Estadística y Censo,2015,2015,Mar-23-18,Mar-26-18
1918,ECU_2014_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2014",Ecuador,Instituto Nacional de Estadística y Censo,2014,2014,Apr-06-18,Apr-06-18
1898,ECU_2013_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2013",Ecuador,Instituto Nacional de Estadística y Censo,2013,2013,Mar-26-18,Mar-26-18
1917,ECU_2012_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2012",Ecuador,Instituto Nacional de Estadística y Censo,2012,2012,Apr-06-18,Apr-06-18
2010,ECU_2011_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2011",Ecuador,Instituto Nacional de Estadística y Censos (INEC),2011,2011,Jun-13-18,Jun-13-18
2009,ECU_2010_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2010",Ecuador,Instituto Nacional de Estadística y Censos (INEC),2010,2010,Jun-13-18,Jun-13-18
2008,ECU_2009_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2009",Ecuador,Instituto Nacional de Estadística y Censos (INEC),2009,2009,Jun-13-18,Jun-13-18
2007,ECU_2008_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2008",Ecuador,Instituto Nacional de Estadística y Censos (INEC),2008,2008,Jun-13-18,Jun-13-18
1957,ECU_2007_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2007",Ecuador,Instituto Nacional de Estadística y Censos (INEC),2007,2007,Apr-20-18,Apr-20-18
2006,ECU_2006_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2006",Ecuador,Instituto Nacional de Estadística y Censos (INEC),2006,2006,Jun-13-18,Jun-13-18
2005,ECU_2005_ENEMDU_v01_M_ILO,"Encuesta de Empleo, Desempleo y Subempleo 2005",Ecuador,Instituto Nacional de Estadística y Censos (INEC),2005,2005,Jun-13-18,Jun-13-18
2334,ECU_2004_ENEMDU_v01_M_ILO_VAR,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2004",Ecuador,Instituto Nacional de Estadistica y Censos del Ecuador (INEC),2004,2004,Mar-24-20,Mar-24-20
2858,ECU_2003_ENEMDU_v01_M_ILO_VAR,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2003",Ecuador,Instituto Nacional de Estadistica y Censos del Ecuador (INEC),2003,2003,Jun-26-20,Jun-26-20
2335,ECU_2001_ENEMDU_v01_M_ILO_VAR,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2001",Ecuador,Instituto Nacional de Estadistica y Censos del Ecuador (INEC),2001,2001,Mar-24-20,Mar-24-20
2336,ECU_2000_ENEMDU_v01_M_ILO_VAR,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2000",Ecuador,Instituto Nacional de Estadistica y Censos del Ecuador (INEC),2000,2000,Mar-24-20,Mar-24-20
2743,EGY_2018_LFS_v01_M_ILO_VAR,Labour force sample survey 2018,Egypt,Central Agency for Public Mobilisation and Statistics (CAPMAS),2018,2018,May-21-20,May-21-20
2337,EGY_2017_LFS_v01_M_ILO_VAR,Labour force sample survey 2017,Egypt,Central Agency for Public Mobilisation and Statistics (CAPMAS),2017,2017,Mar-24-20,Mar-24-20
2037,EGY_2016_LFS_v01_M_ILO,"Labor Force Survey, LFS 2016",Egypt,"Economic Research Forum, Central Agency For Public Mobilization & Statistics",2016,2016,Mar-06-19,Mar-22-19
2036,EGY_2015_LFS_v01_M_ILO,"Labor Force Survey, LFS 2015",Egypt,"Economic Research Forum, Central Agency For Public Mobilization & Statistics",2015,2015,Mar-05-19,Jun-19-19
1361,EGY_2014_LFS_v01_M_ILO,Labour Force Sample Survey 2014,Egypt,Central Agency for Public Mobilization and Statistics,2014,2014,Mar-28-17,Mar-06-19
1442,EGY_2013_LFS_v01_M_ILO,Labour Force Sample Survey 2013,Egypt,Central Agency For Public Mobilization & Statistics,2013,2013,May-04-17,May-04-17
3013,EGY_2012_LFS_v01_M_ILO_VAR,Labour force sample survey 2012,Egypt,Central Agency for Public Mobilisation and Statistics (CAPMAS),2012,2012,Jul-22-20,Jul-22-20
363,EGY_2011_LFS_v01_M_ILO,Labour Force Sample Survey 2011,Egypt,"Central Agency for Public Mobilization and Statistics, CAPMAS",2011,2011,Oct-13-14,May-15-17
362,EGY_2010_LFS_v01_M_ILO,Labour Force Sample Survey 2010,Egypt,"Central Agency for Public Mobilization and Statistics, CAPMAS",2010,2010,Oct-13-14,May-15-17
361,EGY_2009_LFS_v01_M_ILO,Labour Force Sample Survey 2009,Egypt,"Central Agency for Public Mobilization and Statistics, CAPMAS",2009,2009,Oct-13-14,May-15-17
360,EGY_2008_LFS_v01_M_ILO,Labour Force Sample Survey 2008,Egypt,"Central Agency for Public Mobilization and Statistics, CAPMAS",2008,2008,Oct-13-14,May-15-17
3256,EST_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Estonia,Statistical Office of Estonia,2019,2019,May-09-21,May-09-21
3257,EST_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Estonia,Statistical Office of Estonia,2018,2018,May-09-21,May-09-21
3269,EST_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Estonia,Statistical Office of Estonia,2017,2017,May-09-21,May-09-21
3258,EST_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Estonia,Statistical Office of Estonia,2016,2016,May-09-21,May-09-21
3259,EST_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Estonia,Statistical Office of Estonia,2015,2015,May-09-21,May-09-21
3260,EST_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Estonia,Statistical Office of Estonia,2014,2014,May-09-21,May-09-21
3261,EST_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Estonia,Statistical Office of Estonia,2013,2013,May-09-21,May-09-21
2862,EST_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Estonia,Statistical Office of Estonia,2012,2012,Jun-26-20,Jun-26-20
899,EST_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Estonia,"Statistics Estonia Tatari 51, 10134 Tallinn, Tel +372 625 9300, e-mail:stat@stat.ee, Skype",2011,2011,Sep-01-15,Jun-30-17
2362,EST_2010_LFS_v01_M_ILO_VAR,Labour Force Survey 2010,Estonia,Statistical Office of Estonia,2010,2010,Mar-24-20,Mar-24-20
3262,EST_2009_LFS_v01_M_ILO_VAR,Labour Force Survey 2009,Estonia,Statistical Office of Estonia,2009,2009,May-09-21,May-09-21
3263,EST_2008_LFS_v01_M_ILO_VAR,Labour Force Survey 2008,Estonia,Statistical Office of Estonia,2008,2008,May-09-21,May-09-21
3264,EST_2007_LFS_v01_M_ILO_VAR,Labour Force Survey 2007,Estonia,Statistical Office of Estonia,2007,2007,May-09-21,May-09-21
3265,EST_2006_LFS_v01_M_ILO_VAR,Labour Force Survey 2006,Estonia,Statistical Office of Estonia,2006,2006,May-09-21,May-09-21
3266,EST_2005_LFS_v01_M_ILO_VAR,Labour Force Survey 2005,Estonia,Statistical Office of Estonia,2005,2005,May-09-21,May-09-21
3267,EST_2004_LFS_v01_M_ILO_VAR,Labour Force Survey 2004,Estonia,Statistical Office of Estonia,2004,2004,May-09-21,May-09-21
3268,EST_2003_LFS_v01_M_ILO_VAR,Labour Force Survey 2003,Estonia,Statistical Office of Estonia,2003,2003,May-09-21,May-09-21
2638,SWZ_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Eswatini,Central Statistical Office (CSO),2016,2016,Mar-24-20,Mar-24-20
2363,ETH_2013_NLFS_v01_M_ILO_VAR,National Labour Force Survey 2013,Ethiopia,Central Statistical Agency (CSA),2013,2013,Mar-24-20,Mar-24-20
2364,ETH_2005_NLFS_v01_M_ILO_VAR,National Labour Force Survey 2005,Ethiopia,Central Statistical Agency (CSA),2005,2005,Mar-24-20,Mar-24-20
2365,ETH_1999_NLFS_v01_M_ILO_VAR,National Labour Force Survey 1999,Ethiopia,Central Statistical Agency (CSA),1999,1999,Mar-24-20,Mar-24-20
2366,FJI_2016_EUS_v01_M_ILO_VAR,"Employment, Unemployment Survey 2015-2016",Fiji,Bureau of Statistics,2016,2016,Mar-24-20,Mar-24-20
1513,FJI_2015_EUS_v01_M_ILO,Employment and Unemployment Survey 2015-2016,Fiji,Fiji Bureau of Statistics,2015,2016,Jul-03-17,Jul-03-17
2367,FJI_2011_EUS_v01_M_ILO_VAR,"Employment, Unemployment Survey 2010-2011",Fiji,Bureau of Statistics,2011,2011,Mar-24-20,Mar-24-20
1415,FJI_2010_EUS_v01_M_ILO,Employment and Unemployment Survey 2010-2011,Fiji,Fiji Bureau of Statistics,2010,2011,Apr-26-17,Apr-26-17
2368,FJI_2005_EUS_v01_M_ILO_VAR,"Employment, Unemployment Survey 2004-2005.",Fiji,Bureau of Statistics,2005,2005,Mar-24-20,Mar-24-20
1414,FJI_2004_EUS_v01_M_ILO,Employment and Unemployment Survey 2004-2005,Fiji,Fiji Bureau of Statistics,2004,2005,Apr-25-17,Apr-25-17
902,FIN_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Finland,"P.O. Box 5B, FIN-00022 Statistics Finland Street address: Työpajankatu 13, Helsinki, Tel: 00 358 9 1734 1, Fax: 00 358 9 1734 32 64, e-mail: irmeli.penttila@stat.fi",2011,2011,Sep-01-15,Jun-30-17
2863,FRA_2018_EE_v01_M_ILO_VAR,Enquête Emploi 2018,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2018,2018,Jun-26-20,Jun-26-20
2369,FRA_2017_EE_v01_M_ILO_VAR,Enquête Emploi 2017,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2017,2017,Mar-24-20,Mar-24-20
2370,FRA_2016_EE_v01_M_ILO_VAR,Enquête Emploi 2016,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2016,2016,Mar-24-20,Mar-24-20
2371,FRA_2015_EE_v01_M_ILO_VAR,Enquête Emploi 2015,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2015,2015,Mar-24-20,Mar-24-20
2372,FRA_2014_EE_v01_M_ILO_VAR,Enquête Emploi 2014,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2014,2014,Mar-24-20,Mar-24-20
2373,FRA_2013_EE_v01_M_ILO_VAR,Enquête Emploi 2013,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2013,2013,Mar-24-20,Mar-24-20
2374,FRA_2012_EE_v01_M_ILO_VAR,Enquête Emploi 2012,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2012,2012,Feb-05-20,Feb-05-20
2725,FRA_2011_EE_v01_M_ILO_VAR,Enquête Emploi 2011,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2011,2011,Mar-24-20,Mar-24-20
903,FRA_2011_EE_v01_M_DIS,"Enquête sur l'Emploi et Insertion Professionnelle des Personnes Handicapées 2011, Module Ad-hoc",France,"Institut National de la Statistique et des Études Économiques (INSEE), Direction de l'Animation de la Recherche, des Études et des Statistiques (DARES) - Ministère du Travail et de l'Emploi, 39-43 Quai André Citroën, 75902 Paris cedex 15, Tel: 00 33 144 38 24 78, Fax: 00 33 144 38 24 54,",2011,2011,Sep-01-15,Jun-30-17
2375,FRA_2010_EE_v01_M_ILO_VAR,Enquête Emploi 2010,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2010,2010,Mar-24-20,Mar-24-20
2864,FRA_2009_EE_v01_M_ILO_VAR,Enquête Emploi 2009,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2009,2009,Jun-26-20,Jun-26-20
2376,FRA_2008_EE_v01_M_ILO_VAR,Enquête Emploi 2008,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2008,2008,Mar-24-20,Mar-24-20
2377,FRA_2007_EE_v01_M_ILO_VAR,Enquête Emploi 2007,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2007,2007,Mar-24-20,Mar-24-20
2378,FRA_2006_EE_v01_M_ILO_VAR,Enquête Emploi 2006,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2006,2006,Mar-24-20,Mar-24-20
