"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
8383,"ECU_2022_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2022","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2022,2022,"May-05-25","May-05-25"
6171,"ECU_2021_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2021","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2021,2021,"May-05-25","May-05-25"
7182,"ECU_2020_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2020, Fourth quarter","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2020,2020,"May-05-25","May-05-25"
6172,"ECU_2019_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2019","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2019,2019,"May-05-25","May-05-25"
7183,"ECU_2018_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2018","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2018,2018,"May-05-25","May-05-25"
7184,"ECU_2017_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2017","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2017,2017,"May-05-25","May-05-25"
7185,"ECU_2016_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2016","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2016,2016,"May-05-25","May-05-25"
7186,"ECU_2015_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2015","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2015,2015,"May-05-25","May-05-25"
7187,"ECU_2014_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2014","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2014,2014,"May-05-25","May-05-25"
7188,"ECU_2013_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2013","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2013,2013,"May-05-25","May-05-25"
7189,"ECU_2012_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2012","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2012,2012,"May-05-25","May-05-25"
7190,"ECU_2011_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2011","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2011,2011,"May-05-25","May-05-25"
7191,"ECU_2010_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2010","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2010,2010,"May-05-25","May-05-25"
7192,"ECU_2009_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2009","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2009,2009,"May-05-25","May-05-25"
7193,"ECU_2008_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2008","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2008,2008,"May-05-25","May-05-25"
7194,"ECU_2007_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2007","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2007,2007,"May-05-25","May-05-25"
7195,"ECU_2006_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2006","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2006,2006,"May-05-25","May-05-25"
7196,"ECU_2005_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2005","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2005,2005,"May-05-25","May-05-25"
6173,"ECU_2004_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2004","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2004,2004,"May-05-25","May-05-25"
6174,"ECU_2003_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2003","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2003,2003,"May-05-25","May-05-25"
7197,"ECU_2001_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2001","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2001,2001,"May-05-25","May-05-25"
7198,"ECU_2000_ENEMDU_v01_M_ILO_VAR","Encuesta Nacional de Empleo, Desempleo y Subempleo 2000","Ecuador","Instituto Nacional de EstadÃ­stica y Censos del Ecuador (INEC)",2000,2000,"May-05-25","May-05-25"
8731,"EGY_2023_LFS_v01_M_ILO_VAR","Labour force sample survey 2023","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2023,2023,"May-05-25","May-05-25"
8555,"EGY_2022_LFS_v01_M_ILO_VAR","Labour force sample survey 2022","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2022,2022,"May-05-25","May-05-25"
8381,"EGY_2021_LFS_v01_M_ILO_VAR","Labour force sample survey 2021","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2021,2021,"May-05-25","May-05-25"
7166,"EGY_2020_LFS_v01_M_ILO_VAR","Labour force sample survey 2020","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2020,2020,"May-05-25","May-05-25"
7167,"EGY_2019_LFS_v01_M_ILO_VAR","Labour force sample survey 2019","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2019,2019,"May-05-25","May-05-25"
7168,"EGY_2018_LFS_v01_M_ILO_VAR","Labour force sample survey 2018","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2018,2018,"May-05-25","May-05-25"
7169,"EGY_2017_LFS_v01_M_ILO_VAR","Labour force sample survey 2017","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2017,2017,"May-05-25","May-05-25"
7170,"EGY_2016_LFS_v01_M_ILO_VAR","Labour force sample survey 2016","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2016,2016,"May-05-25","May-05-25"
7171,"EGY_2015_LFS_v01_M_ILO_VAR","Labour force sample survey 2015","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2015,2015,"May-05-25","May-05-25"
7172,"EGY_2014_LFS_v01_M_ILO_VAR","Labour force sample survey 2014","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2014,2014,"May-05-25","May-05-25"
7173,"EGY_2013_LFS_v01_M_ILO_VAR","Labour force sample survey 2013","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2013,2013,"May-05-25","May-05-25"
7174,"EGY_2012_LFS_v01_M_ILO_VAR","Labour force sample survey 2012","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2012,2012,"May-05-25","May-05-25"
7175,"EGY_2011_LFS_v01_M_ILO_VAR","Labour force sample survey 2011","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2011,2011,"May-05-25","May-05-25"
7176,"EGY_2010_LFS_v01_M_ILO_VAR","Labour force sample survey 2010","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2010,2010,"May-05-25","May-05-25"
7177,"EGY_2009_LFS_v01_M_ILO_VAR","Labour force sample survey 2009","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2009,2009,"May-05-25","May-05-25"
7178,"EGY_2008_LFS_v01_M_ILO_VAR","Labour force sample survey 2008","Egypt","Central Agency for Public Mobilisation and Statistics (CAPMAS)",2008,2008,"May-05-25","May-05-25"
8775,"EST_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Estonia","Statistical Office of Estonia",2023,2023,"May-05-25","May-05-25"
8537,"EST_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Estonia","Statistical Office of Estonia",2022,2022,"May-05-25","May-05-25"
8379,"EST_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Estonia","Statistical Office of Estonia",2021,2021,"May-05-25","May-05-25"
7759,"EST_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Estonia","Statistical Office of Estonia",2020,2020,"May-05-25","May-05-25"
6096,"EST_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Estonia","Statistical Office of Estonia",2019,2019,"May-05-25","May-05-25"
6097,"EST_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Estonia","Statistical Office of Estonia",2018,2018,"May-05-25","May-05-25"
6098,"EST_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Estonia","Statistical Office of Estonia",2017,2017,"May-05-25","May-05-25"
6099,"EST_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Estonia","Statistical Office of Estonia",2016,2016,"May-05-25","May-05-25"
6100,"EST_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Estonia","Statistical Office of Estonia",2015,2015,"May-05-25","May-05-25"
6101,"EST_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Estonia","Statistical Office of Estonia",2014,2014,"May-05-25","May-05-25"
6102,"EST_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Estonia","Statistical Office of Estonia",2013,2013,"May-05-25","May-05-25"
7760,"EST_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","Estonia","Statistical Office of Estonia",2012,2012,"May-05-25","May-05-25"
7761,"EST_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Estonia","Statistical Office of Estonia",2011,2011,"May-05-25","May-05-25"
7762,"EST_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Estonia","Statistical Office of Estonia",2010,2010,"May-05-25","May-05-25"
6103,"EST_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Estonia","Statistical Office of Estonia",2009,2009,"May-05-25","May-05-25"
6104,"EST_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Estonia","Statistical Office of Estonia",2008,2008,"May-05-25","May-05-25"
6105,"EST_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Estonia","Statistical Office of Estonia",2007,2007,"May-05-25","May-05-25"
6106,"EST_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Estonia","Statistical Office of Estonia",2006,2006,"May-05-25","May-05-25"
6107,"EST_2005_LFS_v01_M_ILO_VAR","Labour Force Survey 2005","Estonia","Statistical Office of Estonia",2005,2005,"May-05-25","May-05-25"
6108,"EST_2004_LFS_v01_M_ILO_VAR","Labour Force Survey 2004","Estonia","Statistical Office of Estonia",2004,2004,"May-05-25","May-05-25"
6109,"EST_2003_LFS_v01_M_ILO_VAR","Labour Force Survey 2003","Estonia","Statistical Office of Estonia",2003,2003,"May-05-25","May-05-25"
6110,"EST_2002_LFS_v01_M_ILO_VAR","Labour Force Survey 2002","Estonia","Statistical Office of Estonia",2002,2002,"May-05-25","May-05-25"
6111,"EST_2001_LFS_v01_M_ILO_VAR","Labour Force Survey 2001","Estonia","Statistical Office of Estonia",2001,2001,"May-05-25","May-05-25"
6112,"EST_2000_LFS_v01_M_ILO_VAR","Labour Force Survey 2000","Estonia","Statistical Office of Estonia",2000,2000,"May-05-25","May-05-25"
6113,"EST_1999_LFS_v01_M_ILO_VAR","Labour Force Survey 1999","Estonia","Statistical Office of Estonia",1999,1999,"May-05-25","May-05-25"
6114,"EST_1998_LFS_v01_M_ILO_VAR","Labour Force Survey 1998","Estonia","Statistical Office of Estonia",1998,1998,"May-05-25","May-05-25"
6115,"EST_1997_LFS_v01_M_ILO_VAR","Labour Force Survey 1997","Estonia","Statistical Office of Estonia",1997,1997,"May-05-25","May-05-25"
8485,"SWZ_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Eswatini","Central Statistical Office (CSO)",2021,2021,"May-04-25","May-04-25"
5246,"SWZ_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Eswatini","Central Statistical Office (CSO)",2016,2016,"May-04-25","May-04-25"
7982,"ETH_2021_NLFS_v01_M_ILO_VAR","National Labour Force Survey 2021","Ethiopia","Ethiopian Statistics Service",2021,2021,"May-05-25","May-05-25"
7142,"ETH_2013_NLFS_v01_M_ILO_VAR","National Labour Force Survey 2013","Ethiopia","Ethiopian Statistics Service",2013,2013,"May-05-25","May-05-25"
7143,"ETH_2005_NLFS_v01_M_ILO_VAR","National Labour Force Survey 2005","Ethiopia","Ethiopian Statistics Service",2005,2005,"May-05-25","May-05-25"
6071,"ETH_1999_NLFS_v01_M_ILO_VAR","National Labour Force Survey 1999","Ethiopia","Ethiopian Statistics Service",1999,1999,"May-05-25","May-05-25"
7139,"FJI_2016_EUS_v01_M_ILO_VAR","Employment, Unemployment Survey 2015-2016","Fiji","Fiji Bureau of Statistics (FBOS)",2016,2016,"May-05-25","May-05-25"
7140,"FJI_2011_EUS_v01_M_ILO_VAR","Employment, Unemployment Survey 2010-2011","Fiji","Fiji Bureau of Statistics (FBOS)",2011,2011,"May-05-25","May-05-25"
6044,"FJI_2005_EUS_v01_M_ILO_VAR","Employment, Unemployment Survey 2004-2005","Fiji","Fiji Bureau of Statistics (FBOS)",2005,2005,"May-05-25","May-05-25"
8666,"FRA_2023_EE_v01_M_ILO_VAR","Enquête Emploi 2023","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2023,2023,"May-05-25","May-05-25"
8365,"FRA_2022_EE_v01_M_ILO_VAR","Enquête Emploi 2022","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2022,2022,"May-05-25","May-05-25"
8021,"FRA_2021_EE_v01_M_ILO_VAR","Enquête Emploi 2021","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2021,2021,"May-05-25","May-05-25"
7742,"FRA_2020_EE_v01_M_ILO_VAR","Enquête Emploi 2020","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2020,2020,"May-05-25","May-05-25"
7743,"FRA_2019_EE_v01_M_ILO_VAR","Enquête Emploi 2019","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2019,2019,"May-05-25","May-05-25"
7744,"FRA_2018_EE_v01_M_ILO_VAR","Enquête Emploi 2018","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2018,2018,"May-05-25","May-05-25"
7745,"FRA_2017_EE_v01_M_ILO_VAR","Enquête Emploi 2017","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2017,2017,"May-05-25","May-05-25"
7746,"FRA_2016_EE_v01_M_ILO_VAR","Enquête Emploi 2016","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2016,2016,"May-05-25","May-05-25"
7747,"FRA_2015_EE_v01_M_ILO_VAR","Enquête Emploi 2015","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2015,2015,"May-05-25","May-05-25"
7748,"FRA_2014_EE_v01_M_ILO_VAR","Enquête Emploi 2014","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2014,2014,"May-05-25","May-05-25"
7749,"FRA_2013_EE_v01_M_ILO_VAR","Enquête Emploi 2013","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2013,2013,"May-05-25","May-05-25"
7750,"FRA_2012_EE_v01_M_ILO_VAR","Enquête Emploi 2012","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2012,2012,"May-05-25","May-05-25"
7965,"FRA_2011_EE_v01_M_ILO_VAR","Enquête Emploi 2011","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2011,2011,"May-05-25","May-05-25"
7751,"FRA_2010_EE_v01_M_ILO_VAR","Enquête Emploi 2010","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2010,2010,"May-05-25","May-05-25"
7752,"FRA_2009_EE_v01_M_ILO_VAR","Enquête Emploi 2009","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2009,2009,"May-05-25","May-05-25"
7753,"FRA_2008_EE_v01_M_ILO_VAR","Enquête Emploi 2008","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2008,2008,"May-05-25","May-05-25"
7754,"FRA_2007_EE_v01_M_ILO_VAR","Enquête Emploi 2007","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2007,2007,"May-05-25","May-05-25"
7755,"FRA_2006_EE_v01_M_ILO_VAR","Enquête Emploi 2006","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2006,2006,"May-05-25","May-05-25"
7756,"FRA_2005_EE_v01_M_ILO_VAR","Enquête Emploi 2005","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2005,2005,"May-05-25","May-05-25"
7757,"FRA_2004_EE_v01_M_ILO_VAR","Enquête Emploi 2004","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2004,2004,"May-05-25","May-05-25"
7758,"FRA_2003_EE_v01_M_ILO_VAR","Enquête Emploi 2003","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2003,2003,"May-05-25","May-05-25"
8366,"FRA_2002_EE_v01_M_ILO_VAR","Enquête Emploi 2002","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2002,2002,"May-05-25","May-05-25"
8367,"FRA_2001_EE_v01_M_ILO_VAR","Enquête Emploi 2001","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2001,2001,"May-05-25","May-05-25"
8368,"FRA_2000_EE_v01_M_ILO_VAR","Enquête Emploi 2000","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",2000,2000,"May-05-25","May-05-25"
8369,"FRA_1999_EE_v01_M_ILO_VAR","Enquête Emploi 1999","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1999,1999,"May-05-25","May-05-25"
8370,"FRA_1998_EE_v01_M_ILO_VAR","Enquête Emploi 1998","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1998,1998,"May-05-25","May-05-25"
8371,"FRA_1997_EE_v01_M_ILO_VAR","Enquête Emploi 1997","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1997,1997,"May-05-25","May-05-25"
8372,"FRA_1996_EE_v01_M_ILO_VAR","Enquête Emploi 1996","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1996,1996,"May-05-25","May-05-25"
8373,"FRA_1995_EE_v01_M_ILO_VAR","Enquête Emploi 1995","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1995,1995,"May-05-25","May-05-25"
8374,"FRA_1994_EE_v01_M_ILO_VAR","Enquête Emploi 1994","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1994,1994,"May-05-25","May-05-25"
8375,"FRA_1993_EE_v01_M_ILO_VAR","Enquête Emploi 1993","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1993,1993,"May-05-25","May-05-25"
8376,"FRA_1992_EE_v01_M_ILO_VAR","Enquête Emploi 1992","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1992,1992,"May-05-25","May-05-25"
8377,"FRA_1991_EE_v01_M_ILO_VAR","Enquête Emploi 1991","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1991,1991,"May-05-25","May-05-25"
8378,"FRA_1990_EE_v01_M_ILO_VAR","Enquête Emploi 1990","France","Institut National de la Statistiques et des Etudes Economiques (INSEE)",1990,1990,"May-05-25","May-05-25"
8358,"GMB_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023","Gambia","Gambia Bureau of Statistics",2023,2023,"May-05-25","May-05-25"
7130,"GMB_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Gambia","Gambia Bureau of Statistics",2018,2018,"May-05-25","May-05-25"
7131,"GMB_2012_LFS_v01_M_ILO_VAR","Labour force survey 2012","Gambia","Gambia Bureau of Statistics",2012,2012,"May-05-25","May-05-25"
5965,"GEO_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Georgia","The National Statistics Office of Georgia (Geostat)",2020,2020,"May-05-25","May-05-25"
7710,"GEO_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Georgia","The National Statistics Office of Georgia (Geostat)",2019,2019,"May-05-25","May-05-25"
7711,"GEO_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Georgia","The National Statistics Office of Georgia (Geostat)",2018,2018,"May-05-25","May-05-25"
7712,"GEO_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Georgia","The National Statistics Office of Georgia (Geostat)",2017,2017,"May-05-25","May-05-25"
7134,"GHA_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Ghana","Ghana Statistical Service",2015,2015,"May-05-25","May-05-25"
8805,"GRC_2024_LFS_v01_M_ILO_VAR","Labour Force Survey 2024","Greece","Hellenic Statistical Authority",2024,2024,"May-04-25","May-04-25"
8727,"GRC_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Greece","Hellenic Statistical Authority",2023,2023,"May-05-25","May-05-25"
8346,"GRC_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Greece","Hellenic Statistical Authority",2022,2022,"May-05-25","May-05-25"
8020,"GRC_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Greece","Hellenic Statistical Authority",2021,2021,"May-05-25","May-05-25"
7116,"GRC_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Greece","Hellenic Statistical Authority",2020,2020,"May-05-25","May-05-25"
5952,"GRC_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Greece","Hellenic Statistical Authority",2019,2019,"May-05-25","May-05-25"
7117,"GRC_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Greece","Hellenic Statistical Authority",2018,2018,"May-05-25","May-05-25"
7118,"GRC_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Greece","Hellenic Statistical Authority",2017,2017,"May-05-25","May-05-25"
7119,"GRC_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Greece","Hellenic Statistical Authority",2016,2016,"May-05-25","May-05-25"
7120,"GRC_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Greece","Hellenic Statistical Authority",2015,2015,"May-05-25","May-05-25"
7121,"GRC_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Greece","Hellenic Statistical Authority",2014,2014,"May-05-25","May-05-25"
7122,"GRC_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Greece","Hellenic Statistical Authority",2013,2013,"May-05-25","May-05-25"
7123,"GRC_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","Greece","Hellenic Statistical Authority",2012,2012,"May-05-25","May-05-25"
7124,"GRC_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Greece","Hellenic Statistical Authority",2011,2011,"May-05-25","May-05-25"
7125,"GRC_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Greece","Hellenic Statistical Authority",2010,2010,"May-05-25","May-05-25"
7126,"GRC_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Greece","Hellenic Statistical Authority",2009,2009,"May-05-25","May-05-25"
7127,"GRC_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Greece","Hellenic Statistical Authority",2008,2008,"May-05-25","May-05-25"
7128,"GRC_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Greece","Hellenic Statistical Authority",2007,2007,"May-05-25","May-05-25"
7129,"GRC_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Greece","Hellenic Statistical Authority",2006,2006,"May-05-25","May-05-25"
5953,"GRC_2005_LFS_v01_M_ILO_VAR","Labour Force Survey 2005","Greece","Hellenic Statistical Authority",2005,2005,"May-05-25","May-05-25"
5954,"GRC_2004_LFS_v01_M_ILO_VAR","Labour Force Survey 2004","Greece","Hellenic Statistical Authority",2004,2004,"May-05-25","May-05-25"
5955,"GRC_2003_LFS_v01_M_ILO_VAR","Labour Force Survey 2003","Greece","Hellenic Statistical Authority",2003,2003,"May-05-25","May-05-25"
5956,"GRC_2002_LFS_v01_M_ILO_VAR","Labour Force Survey 2002","Greece","Hellenic Statistical Authority",2002,2002,"May-05-25","May-05-25"
5957,"GRC_2001_LFS_v01_M_ILO_VAR","Labour Force Survey 2001","Greece","Hellenic Statistical Authority",2001,2001,"May-05-25","May-05-25"
5958,"GRC_2000_LFS_v01_M_ILO_VAR","Labour Force Survey 2000","Greece","Hellenic Statistical Authority",2000,2000,"May-05-25","May-05-25"
5959,"GRC_1999_LFS_v01_M_ILO_VAR","Labour Force Survey 1999","Greece","Hellenic Statistical Authority",1999,1999,"May-05-25","May-05-25"
5960,"GRC_1998_LFS_v01_M_ILO_VAR","Labour Force Survey 1998","Greece","Hellenic Statistical Authority",1998,1998,"May-05-25","May-05-25"
8347,"GRC_1997_LFS_v01_M_ILO_VAR","Labour Force Survey 1997","Greece","Hellenic Statistical Authority",1997,1997,"May-05-25","May-05-25"
8348,"GRC_1996_LFS_v01_M_ILO_VAR","Labour Force Survey 1996","Greece","Hellenic Statistical Authority",1996,1996,"May-05-25","May-05-25"
8349,"GRC_1995_LFS_v01_M_ILO_VAR","Labour Force Survey 1995","Greece","Hellenic Statistical Authority",1995,1995,"May-05-25","May-05-25"
8350,"GRC_1994_LFS_v01_M_ILO_VAR","Labour Force Survey 1994","Greece","Hellenic Statistical Authority",1994,1994,"May-05-25","May-05-25"
8351,"GRC_1993_LFS_v01_M_ILO_VAR","Labour Force Survey 1993","Greece","Hellenic Statistical Authority",1993,1993,"May-05-25","May-05-25"
8352,"GRC_1992_LFS_v01_M_ILO_VAR","Labour Force Survey 1992","Greece","Hellenic Statistical Authority",1992,1992,"May-05-25","May-05-25"
8353,"GRC_1991_LFS_v01_M_ILO_VAR","Labour Force Survey 1991","Greece","Hellenic Statistical Authority",1991,1991,"May-05-25","May-05-25"
8354,"GRC_1990_LFS_v01_M_ILO_VAR","Labour Force Survey 1990","Greece","Hellenic Statistical Authority",1990,1990,"May-05-25","May-05-25"
8355,"GRC_1989_LFS_v01_M_ILO_VAR","Labour Force Survey 1989","Greece","Hellenic Statistical Authority",1989,1989,"May-05-25","May-05-25"
8356,"GRC_1988_LFS_v01_M_ILO_VAR","Labour Force Survey 1988","Greece","Hellenic Statistical Authority",1988,1988,"May-05-25","May-05-25"
8357,"GRC_1987_LFS_v01_M_ILO_VAR","Labour Force Survey 1987","Greece","Hellenic Statistical Authority",1987,1987,"May-05-25","May-05-25"
8725,"GRD_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Grenada","Ministry of finance / Central Statistics & Trade & Licence Department",2023,2023,"May-05-25","May-05-25"
8726,"GRD_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Grenada","Ministry of finance / Central Statistics & Trade & Licence Department",2021,2021,"May-05-25","May-05-25"
8479,"GRD_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Grenada","Ministry of finance / Central Statistics & Trade & Licence Department",2020,2020,"May-05-25","May-05-25"
8480,"GRD_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Grenada","Ministry of finance / Central Statistics & Trade & Licence Department",2019,2019,"May-05-25","May-05-25"
