"iso3c","indicator_date","input_var","nada_dates"
"MRT",2000,"2000, 2013","2000, 2013"
"MRT",2013,"2000, 2013","2000, 2013"
"MUS",2000,"2000, 2011, 2022",NA
"MUS",2011,"2000, 2011, 2022","2011"
"MUS",2022,"2000, 2011, 2022",NA
"MWI",1966,NA,"1966, 1987, 1998, 2008"
"MWI",1987,NA,"1966, 1987, 1998, 2008"
"MWI",1998,"1998, 2008, 2018","1966, 1987, 1998, 2008"
"MWI",2008,"1998, 2008, 2018","1966, 1987, 1998, 2008"
"MWI",2018,"1998, 2008, 2018",NA
"MYS",1970,NA,"1970, 1980, 1991, 2000"
"MYS",1980,NA,"1970, 1980, 1991, 2000"
"MYS",1991,NA,"1970, 1980, 1991, 2000"
"MYS",2000,"2000, 2010, 2020","1970, 1980, 1991, 2000"
"MYS",2010,"2000, 2010, 2020",NA
"MYS",2020,"2000, 2010, 2020",NA
"NAM",2001,"2001, 2011, 2023","2001, 2011"
"NAM",2011,"2001, 2011, 2023","2001, 2011"
"NAM",2023,"2001, 2011, 2023",NA
"NER",2001,"2001, 2012",NA
"NER",2012,"2001, 2012",NA
"NGA",1963,NA,"1963, 1991, 2006"
"NGA",1991,NA,"1963, 1991, 2006"
"NGA",2006,"2006","1963, 1991, 2006"
"NIC",1971,NA,"1971, 1995, 2005"
"NIC",1995,NA,"1971, 1995, 2005"
"NIC",2005,"2005","1971, 1995, 2005"
"NLD",1960,NA,"1960, 1971, 2001"
"NLD",1971,NA,"1960, 1971, 2001"
"NLD",2001,"2001, 2011, 2021","1960, 1971, 2001"
"NLD",2011,"2001, 2011, 2021",NA
"NLD",2021,"2001, 2011, 2021",NA
"NOR",2001,"2001, 2011, 2021",NA
"NOR",2011,"2001, 2011, 2021",NA
"NOR",2021,"2001, 2011, 2021",NA
"NPL",1952,NA,"1952, 1961, 1971, 1981, 1991, 2001, 2011"
"NPL",1961,NA,"1952, 1961, 1971, 1981, 1991, 2001, 2011"
"NPL",1971,NA,"1952, 1961, 1971, 1981, 1991, 2001, 2011"
"NPL",1981,NA,"1952, 1961, 1971, 1981, 1991, 2001, 2011"
"NPL",1991,NA,"1952, 1961, 1971, 1981, 1991, 2001, 2011"
"NPL",2001,"2001, 2011, 2021","1952, 1961, 1971, 1981, 1991, 2001, 2011"
"NPL",2011,"2001, 2011, 2021","1952, 1961, 1971, 1981, 1991, 2001, 2011"
"NPL",2021,"2001, 2011, 2021",NA
"NRU",2002,"2002, 2011, 2021","2002"
"NRU",2011,"2002, 2011, 2021",NA
"NRU",2021,"2002, 2011, 2021",NA
"NZL",1996,"1996, 2001, 2006, 2013, 2018",NA
"NZL",2001,"1996, 2001, 2006, 2013, 2018",NA
"NZL",2006,"1996, 2001, 2006, 2013, 2018",NA
"NZL",2013,"1996, 2001, 2006, 2013, 2018",NA
"NZL",2018,"1996, 2001, 2006, 2013, 2018",NA
"OMN",2003,"2003, 2010, 2020",NA
"OMN",2010,"2003, 2010, 2020",NA
"OMN",2020,"2003, 2010, 2020",NA
"PAK",1961,NA,"1961, 1981, 1998"
"PAK",1981,NA,"1961, 1981, 1998"
"PAK",1998,"1998, 2017","1961, 1981, 1998"
"PAK",2017,"1998, 2017",NA
"PAN",1960,NA,"1960, 1970, 1980, 1990, 2000, 2010"
"PAN",1970,NA,"1960, 1970, 1980, 1990, 2000, 2010"
"PAN",1980,NA,"1960, 1970, 1980, 1990, 2000, 2010"
"PAN",1990,NA,"1960, 1970, 1980, 1990, 2000, 2010"
"PAN",2000,"2000, 2010, 2023","1960, 1970, 1980, 1990, 2000, 2010"
"PAN",2010,"2000, 2010, 2023","1960, 1970, 1980, 1990, 2000, 2010"
"PAN",2023,"2000, 2010, 2023",NA
"PER",1993,NA,"1993, 2005, 2007"
"PER",2005,"2005, 2007, 2017","1993, 2005, 2007"
"PER",2007,"2005, 2007, 2017","1993, 2005, 2007"
"PER",2017,"2005, 2007, 2017",NA
"PHL",1960,NA,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PHL",1970,NA,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PHL",1975,NA,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PHL",1980,NA,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PHL",1990,NA,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PHL",1995,NA,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PHL",2000,"2000, 2007, 2010, 2015","1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PHL",2007,"2000, 2007, 2010, 2015","1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PHL",2010,"2000, 2007, 2010, 2015","1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PHL",2015,"2000, 2007, 2010, 2015","1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015"
"PLW",2000,"2000, 2005, 2010, 2012, 2015","2000, 2005"
"PLW",2005,"2000, 2005, 2010, 2012, 2015","2000, 2005"
"PLW",2010,"2000, 2005, 2010, 2012, 2015",NA
"PLW",2012,"2000, 2005, 2010, 2012, 2015",NA
"PLW",2015,"2000, 2005, 2010, 2012, 2015",NA
"PNG",2000,"2000, 2011",NA
"PNG",2011,"2000, 2011",NA
"POL",2002,"2002, 2011, 2021",NA
"POL",2011,"2002, 2011, 2021",NA
"POL",2021,"2002, 2011, 2021",NA
"PRI",1970,NA,"1970, 1980, 1990, 2000"
"PRI",1980,NA,"1970, 1980, 1990, 2000"
"PRI",1990,NA,"1970, 1980, 1990, 2000"
"PRI",2000,NA,"1970, 1980, 1990, 2000"
"PRT",1981,NA,"1981, 1991, 2001, 2011"
"PRT",1991,NA,"1981, 1991, 2001, 2011"
"PRT",2001,"2001, 2011, 2021","1981, 1991, 2001, 2011"
"PRT",2011,"2001, 2011, 2021","1981, 1991, 2001, 2011"
"PRT",2021,"2001, 2011, 2021",NA
"PRY",1962,NA,"1962, 1972, 1982, 1992, 2002"
"PRY",1972,NA,"1962, 1972, 1982, 1992, 2002"
"PRY",1982,NA,"1962, 1972, 1982, 1992, 2002"
"PRY",1992,NA,"1962, 1972, 1982, 1992, 2002"
"PRY",2002,"2002, 2012, 2022","1962, 1972, 1982, 1992, 2002"
"PRY",2012,"2002, 2012, 2022",NA
"PRY",2022,"2002, 2012, 2022",NA
"PSE",1997,"1997, 2007, 2017","1997, 2007"
"PSE",2007,"1997, 2007, 2017","1997, 2007"
"PSE",2017,"1997, 2007, 2017",NA
"QAT",1997,"1997, 2004, 2010, 2015",NA
"QAT",2004,"1997, 2004, 2010, 2015",NA
"QAT",2010,"1997, 2004, 2010, 2015",NA
"QAT",2015,"1997, 2004, 2010, 2015",NA
"ROU",1977,NA,"1977, 1992, 2002"
"ROU",1992,NA,"1977, 1992, 2002"
"ROU",2002,"2002, 2011, 2022","1977, 1992, 2002"
"ROU",2011,"2002, 2011, 2022",NA
"ROU",2022,"2002, 2011, 2022",NA
"RUS",2002,"2002, 2010, 2021","2002, 2010"
"RUS",2010,"2002, 2010, 2021","2002, 2010"
"RUS",2021,"2002, 2010, 2021",NA
"RWA",1978,NA,"1978, 1991, 2002, 2012"
"RWA",1991,NA,"1978, 1991, 2002, 2012"
"RWA",2002,"2002, 2012, 2022","1978, 1991, 2002, 2012"
"RWA",2012,"2002, 2012, 2022","1978, 1991, 2002, 2012"
"RWA",2022,"2002, 2012, 2022",NA
"SAU",2004,"2004, 2010, 2022",NA
"SAU",2010,"2004, 2010, 2022",NA
"SAU",2022,"2004, 2010, 2022",NA
"SDN",2008,"2008","2008"
"SEN",1976,NA,"1976, 1988, 2002"
"SEN",1988,NA,"1976, 1988, 2002"
"SEN",2002,"2002, 2013, 2023","1976, 1988, 2002"
"SEN",2013,"2002, 2013, 2023",NA
"SEN",2023,"2002, 2013, 2023",NA
"SGP",2000,"2000, 2010, 2020",NA
"SGP",2010,"2000, 2010, 2020",NA
"SGP",2020,"2000, 2010, 2020",NA
"SLB",1999,"1999, 2009, 2019",NA
"SLB",2009,"1999, 2009, 2019",NA
"SLB",2019,"1999, 2009, 2019",NA
"SLE",2004,"2004, 2015","2004"
"SLE",2015,"2004, 2015",NA
"SLV",1992,NA,"1992, 2007"
"SLV",2007,"2007","1992, 2007"
"SOM",-99,NA,NA
"SRB",2002,"2002, 2011",NA
"SRB",2011,"2002, 2011",NA
"SSD",2008,"2008","2008"
"STP",2001,"2001, 2012",NA
"STP",2012,"2001, 2012",NA
"SUR",2003,NA,"2003, 2004, 2012"
"SUR",2004,"2004, 2012","2003, 2004, 2012"
"SUR",2012,"2004, 2012","2003, 2004, 2012"
"SVK",2001,"2001, 2011, 2021",NA
"SVK",2011,"2001, 2011, 2021",NA
"SVK",2021,"2001, 2011, 2021",NA
"SVN",2002,"2002, 2011, 2015, 2018, 2021, 2024","2002"
"SVN",2011,"2002, 2011, 2015, 2018, 2021, 2024",NA
"SVN",2015,"2002, 2011, 2015, 2018, 2021, 2024",NA
"SVN",2018,"2002, 2011, 2015, 2018, 2021, 2024",NA
"SVN",2021,"2002, 2011, 2015, 2018, 2021, 2024",NA
"SVN",2024,"2002, 2011, 2015, 2018, 2021, 2024",NA
"SWE",2011,"2011, 2021",NA
"SWE",2021,"2011, 2021",NA
"SWZ",1997,"1997, 2007, 2017",NA
"SWZ",2007,"1997, 2007, 2017","2007"
"SWZ",2017,"1997, 2007, 2017",NA
"SYC",1997,"1997, 2002, 2010, 2022",NA
"SYC",2002,"1997, 2002, 2010, 2022","2002, 2010"
"SYC",2010,"1997, 2002, 2010, 2022","2002, 2010"
"SYC",2022,"1997, 2002, 2010, 2022",NA
"SYR",2004,"2004","2004"
"TCD",2009,"2009",NA
"TGO",2010,"2010, 2022","2010"
"TGO",2022,"2010, 2022",NA
"THA",1960,NA,"1960, 1970, 1980, 1990, 2000, 2010"
"THA",1970,NA,"1960, 1970, 1980, 1990, 2000, 2010"
"THA",1980,NA,"1960, 1970, 1980, 1990, 2000, 2010"
"THA",1990,NA,"1960, 1970, 1980, 1990, 2000, 2010"
"THA",2000,"2000, 2010","1960, 1970, 1980, 1990, 2000, 2010"
"THA",2010,"2000, 2010","1960, 1970, 1980, 1990, 2000, 2010"
"TJK",2000,"2000, 2010, 2020",NA
"TJK",2010,"2000, 2010, 2020",NA
"TJK",2020,"2000, 2010, 2020",NA
"TKM",2012,"2012, 2022",NA
"TKM",2022,"2012, 2022",NA
"TLS",2004,"2004, 2010, 2015","2004, 2010"
"TLS",2010,"2004, 2010, 2015","2004, 2010"
"TLS",2015,"2004, 2010, 2015",NA
"TON",1996,"1996, 2006, 2016",NA
"TON",2006,"1996, 2006, 2016",NA
"TON",2016,"1996, 2006, 2016",NA
"TTO",2000,"2000, 2011","2000, 2011"
"TTO",2011,"2000, 2011","2000, 2011"
"TUN",2004,"2004, 2014",NA
"TUN",2014,"2004, 2014",NA
"TUR",1985,NA,"1985, 1990, 2000"
"TUR",1990,NA,"1985, 1990, 2000"
"TUR",2000,"2000, 2011, 2021","1985, 1990, 2000"
"TUR",2011,"2000, 2011, 2021",NA
"TUR",2021,"2000, 2011, 2021",NA
"TUV",2002,"2002, 2012, 2017",NA
"TUV",2012,"2002, 2012, 2017",NA
"TUV",2017,"2002, 2012, 2017",NA
"TZA",1957,NA,"1957, 1967, 1978, 1988, 2002, 2012"
"TZA",1967,NA,"1957, 1967, 1978, 1988, 2002, 2012"
"TZA",1978,NA,"1957, 1967, 1978, 1988, 2002, 2012"
"TZA",1988,NA,"1957, 1967, 1978, 1988, 2002, 2012"
"TZA",2002,"2002, 2012, 2022","1957, 1967, 1978, 1988, 2002, 2012"
"TZA",2012,"2002, 2012, 2022","1957, 1967, 1978, 1988, 2002, 2012"
"TZA",2022,"2002, 2012, 2022",NA
"UGA",1959,NA,"1959, 1969, 1980, 1991, 2002"
"UGA",1969,NA,"1959, 1969, 1980, 1991, 2002"
"UGA",1980,NA,"1959, 1969, 1980, 1991, 2002"
"UGA",1991,NA,"1959, 1969, 1980, 1991, 2002"
"UGA",2002,"2002, 2014","1959, 1969, 1980, 1991, 2002"
"UGA",2014,"2002, 2014",NA
"UKR",2001,"2001","2001"
"URY",1963,NA,"1963, 1975, 1985, 1996, 2011"
"URY",1975,NA,"1963, 1975, 1985, 1996, 2011"
"URY",1985,NA,"1963, 1975, 1985, 1996, 2011"
"URY",1996,"1996, 2004, 2011, 2023","1963, 1975, 1985, 1996, 2011"
"URY",2004,"1996, 2004, 2011, 2023",NA
"URY",2011,"1996, 2004, 2011, 2023","1963, 1975, 1985, 1996, 2011"
"URY",2023,"1996, 2004, 2011, 2023",NA
"USA",1960,NA,"1960, 1970, 1980, 1990, 2000"
"USA",1970,NA,"1960, 1970, 1980, 1990, 2000"
"USA",1980,NA,"1960, 1970, 1980, 1990, 2000"
"USA",1990,NA,"1960, 1970, 1980, 1990, 2000"
"USA",2000,"2000, 2010, 2020","1960, 1970, 1980, 1990, 2000"
"USA",2010,"2000, 2010, 2020",NA
"USA",2020,"2000, 2010, 2020",NA
"UZB",-99,NA,NA
"VCT",2001,"2001, 2012, 2023","2001"
"VCT",2012,"2001, 2012, 2023",NA
"VCT",2023,"2001, 2012, 2023",NA
"VEN",1971,NA,"1971, 1981, 1990, 2001"
"VEN",1981,NA,"1971, 1981, 1990, 2001"
"VEN",1990,NA,"1971, 1981, 1990, 2001"
"VEN",2001,"2001, 2011, 2021","1971, 1981, 1990, 2001"
"VEN",2011,"2001, 2011, 2021",NA
"VEN",2021,"2001, 2011, 2021",NA
"VNM",1979,NA,"1979, 1989, 1999, 2009"
"VNM",1989,NA,"1979, 1989, 1999, 2009"
"VNM",1999,"1999, 2009, 2019","1979, 1989, 1999, 2009"
"VNM",2009,"1999, 2009, 2019","1979, 1989, 1999, 2009"
"VNM",2019,"1999, 2009, 2019",NA
"VUT",1999,"1999, 2009, 2016",NA
"VUT",2009,"1999, 2009, 2016","2009"
"VUT",2016,"1999, 2009, 2016",NA
"WSM",2001,"2001, 2006, 2011, 2016","2001"
"WSM",2006,"2001, 2006, 2011, 2016",NA
"WSM",2011,"2001, 2006, 2011, 2016",NA
"WSM",2016,"2001, 2006, 2011, 2016",NA
"XKX",2011,"2011",NA
"YEM",2004,"2004","2004"
"ZAF",1960,NA,"1960, 1970, 1980, 1985, 1996, 2001, 2011"
"ZAF",1970,NA,"1960, 1970, 1980, 1985, 1996, 2001, 2011"
"ZAF",1980,NA,"1960, 1970, 1980, 1985, 1996, 2001, 2011"
"ZAF",1985,NA,"1960, 1970, 1980, 1985, 1996, 2001, 2011"
"ZAF",1996,"1996, 2001, 2011, 2022","1960, 1970, 1980, 1985, 1996, 2001, 2011"
"ZAF",2001,"1996, 2001, 2011, 2022","1960, 1970, 1980, 1985, 1996, 2001, 2011"
"ZAF",2011,"1996, 2001, 2011, 2022","1960, 1970, 1980, 1985, 1996, 2001, 2011"
"ZAF",2022,"1996, 2001, 2011, 2022",NA
"ZMB",1990,NA,"1990, 2000, 2010"
"ZMB",2000,"2000, 2010, 2022","1990, 2000, 2010"
"ZMB",2010,"2000, 2010, 2022","1990, 2000, 2010"
"ZMB",2022,"2000, 2010, 2022",NA
"ZWE",2002,"2002, 2012, 2022","2002"
"ZWE",2012,"2002, 2012, 2022",NA
"ZWE",2022,"2002, 2012, 2022",NA
NA,1998,NA,"1998"
NA,2000,NA,"2000, 2010"
NA,2006,NA,"2006, 2011"
NA,2010,NA,"2000, 2010"
NA,2011,NA,"2006, 2011"
