"country","indicator_date","nada_dates","nada_title"
"Eswatini",1995,"1995, 2000, 2003, 2010, 2012, 2014","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2010; Global School-based Student Health Survey 2012; Multiple Indicator Cluster Survey 2014"
"Eswatini",2000,"1995, 2000, 2003, 2010, 2012, 2014","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2010; Global School-based Student Health Survey 2012; Multiple Indicator Cluster Survey 2014"
"Eswatini",2003,"1995, 2000, 2003, 2010, 2012, 2014","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2010; Global School-based Student Health Survey 2012; Multiple Indicator Cluster Survey 2014"
"Eswatini",2010,"1995, 2000, 2003, 2010, 2012, 2014","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2010; Global School-based Student Health Survey 2012; Multiple Indicator Cluster Survey 2014"
"Eswatini",2012,"1995, 2000, 2003, 2010, 2012, 2014","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2010; Global School-based Student Health Survey 2012; Multiple Indicator Cluster Survey 2014"
"Eswatini",2014,"1995, 2000, 2003, 2010, 2012, 2014","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2010; Global School-based Student Health Survey 2012; Multiple Indicator Cluster Survey 2014"
"Ethiopia",1995,"1995, 2003, 2006, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2006; Mini Demographic and Health Survey 2019"
"Ethiopia",2003,"1995, 2003, 2006, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2006; Mini Demographic and Health Survey 2019"
"Ethiopia",2006,"1995, 2003, 2006, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2006; Mini Demographic and Health Survey 2019"
"Ethiopia",2019,"1995, 2003, 2006, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2006; Mini Demographic and Health Survey 2019"
"Finland",2003,"2003","World Health Survey 2003"
"France",2003,"2003","World Health Survey 2003"
"Gabon",1996,"1996","Multiple Indicator Cluster Survey 1996, Round 1"
"Gambia, The",1996,"1996, 2000, 2001, 2006, 2010, 2020","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; Maternal Mortality Survey 2001; Obstetric Fistula Survey 2006; Multiple Indicator Cluster Survey 2010; Demographic and Health Survey 2019-2020"
"Gambia, The",2000,"1996, 2000, 2001, 2006, 2010, 2020","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; Maternal Mortality Survey 2001; Obstetric Fistula Survey 2006; Multiple Indicator Cluster Survey 2010; Demographic and Health Survey 2019-2020"
"Gambia, The",2001,"1996, 2000, 2001, 2006, 2010, 2020","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; Maternal Mortality Survey 2001; Obstetric Fistula Survey 2006; Multiple Indicator Cluster Survey 2010; Demographic and Health Survey 2019-2020"
"Gambia, The",2006,"1996, 2000, 2001, 2006, 2010, 2020","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; Maternal Mortality Survey 2001; Obstetric Fistula Survey 2006; Multiple Indicator Cluster Survey 2010; Demographic and Health Survey 2019-2020"
"Gambia, The",2010,"1996, 2000, 2001, 2006, 2010, 2020","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; Maternal Mortality Survey 2001; Obstetric Fistula Survey 2006; Multiple Indicator Cluster Survey 2010; Demographic and Health Survey 2019-2020"
"Gambia, The",2020,"1996, 2000, 2001, 2006, 2010, 2020","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; Maternal Mortality Survey 2001; Obstetric Fistula Survey 2006; Multiple Indicator Cluster Survey 2010; Demographic and Health Survey 2019-2020"
"Georgia",2000,"2000, 2003, 2005, 2010","Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2005; STEPwise Survey for Non Communicable Diseases Risk Factors 2010"
"Georgia",2003,"2000, 2003, 2005, 2010","Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2005; STEPwise Survey for Non Communicable Diseases Risk Factors 2010"
"Georgia",2005,"2000, 2003, 2005, 2010","Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2005; STEPwise Survey for Non Communicable Diseases Risk Factors 2010"
"Georgia",2010,"2000, 2003, 2005, 2010","Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2005; STEPwise Survey for Non Communicable Diseases Risk Factors 2010"
"Germany",2003,"2003","World Health Survey 2003"
"Ghana",1995,"1995, 2002, 2003, 2006, 2007, 2008, 2011, 2012, 2017","Multiple Indicator Cluster Survey 1995; Service Provision Assessment Survey 2002; World Health Survey 2003, Wave 0; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Maternal Health Survey 2017"
"Ghana",2002,"1995, 2002, 2003, 2006, 2007, 2008, 2011, 2012, 2017","Multiple Indicator Cluster Survey 1995; Service Provision Assessment Survey 2002; World Health Survey 2003, Wave 0; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Maternal Health Survey 2017"
"Ghana",2003,"1995, 2002, 2003, 2006, 2007, 2008, 2011, 2012, 2017","Multiple Indicator Cluster Survey 1995; Service Provision Assessment Survey 2002; World Health Survey 2003, Wave 0; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Maternal Health Survey 2017"
"Ghana",2006,"1995, 2002, 2003, 2006, 2007, 2008, 2011, 2012, 2017","Multiple Indicator Cluster Survey 1995; Service Provision Assessment Survey 2002; World Health Survey 2003, Wave 0; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Maternal Health Survey 2017"
"Ghana",2007,"1995, 2002, 2003, 2006, 2007, 2008, 2011, 2012, 2017","Multiple Indicator Cluster Survey 1995; Service Provision Assessment Survey 2002; World Health Survey 2003, Wave 0; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Maternal Health Survey 2017"
"Ghana",2008,"1995, 2002, 2003, 2006, 2007, 2008, 2011, 2012, 2017","Multiple Indicator Cluster Survey 1995; Service Provision Assessment Survey 2002; World Health Survey 2003, Wave 0; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Maternal Health Survey 2017"
"Ghana",2011,"1995, 2002, 2003, 2006, 2007, 2008, 2011, 2012, 2017","Multiple Indicator Cluster Survey 1995; Service Provision Assessment Survey 2002; World Health Survey 2003, Wave 0; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Maternal Health Survey 2017"
"Ghana",2012,"1995, 2002, 2003, 2006, 2007, 2008, 2011, 2012, 2017","Multiple Indicator Cluster Survey 1995; Service Provision Assessment Survey 2002; World Health Survey 2003, Wave 0; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Maternal Health Survey 2017"
"Ghana",2017,"1995, 2002, 2003, 2006, 2007, 2008, 2011, 2012, 2017","Multiple Indicator Cluster Survey 1995; Service Provision Assessment Survey 2002; World Health Survey 2003, Wave 0; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Maternal Health Survey 2017"
"Greece",2003,"2003","World Health Survey 2003"
"Grenada",2008,"2008","Global School-based Student Health Survey 2008"
"Guatemala",1999,"1999, 2003, 2009","Encuesta Nacional de Salud Materno Infantil 1998 - 1999; World Health Survey 2003; Global School-based Student Health Survey 2009"
"Guatemala",2003,"1999, 2003, 2009","Encuesta Nacional de Salud Materno Infantil 1998 - 1999; World Health Survey 2003; Global School-based Student Health Survey 2009"
"Guatemala",2009,"1999, 2003, 2009","Encuesta Nacional de Salud Materno Infantil 1998 - 1999; World Health Survey 2003; Global School-based Student Health Survey 2009"
"Guinea",1996,"1996, 2016","Multiple Indicator Cluster Survey 1996, Round 1; Enquête par Grappes à Indicateurs Multiples 2016"
"Guinea",2016,"1996, 2016","Multiple Indicator Cluster Survey 1996, Round 1; Enquête par Grappes à Indicateurs Multiples 2016"
"Guinea-Bissau",1996,"1996, 2010, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Inquérito por Amostragem aos Indicadores Múltiplos 2010, Inquérito Demográfico de Saúde Reprodutiva (IDSR); Inquérito aos Indicadores Múltiplos 2014"
"Guinea-Bissau",2010,"1996, 2010, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Inquérito por Amostragem aos Indicadores Múltiplos 2010, Inquérito Demográfico de Saúde Reprodutiva (IDSR); Inquérito aos Indicadores Múltiplos 2014"
"Guinea-Bissau",2014,"1996, 2010, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Inquérito por Amostragem aos Indicadores Múltiplos 2010, Inquérito Demográfico de Saúde Reprodutiva (IDSR); Inquérito aos Indicadores Múltiplos 2014"
"Guyana",2000,"2000, 2004, 2005, 2007, 2010, 2014","Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2004; HIV/AIDS Indicator Survey 2005; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2014"
"Guyana",2004,"2000, 2004, 2005, 2007, 2010, 2014","Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2004; HIV/AIDS Indicator Survey 2005; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2014"
"Guyana",2005,"2000, 2004, 2005, 2007, 2010, 2014","Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2004; HIV/AIDS Indicator Survey 2005; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2014"
"Guyana",2007,"2000, 2004, 2005, 2007, 2010, 2014","Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2004; HIV/AIDS Indicator Survey 2005; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2014"
"Guyana",2010,"2000, 2004, 2005, 2007, 2010, 2014","Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2004; HIV/AIDS Indicator Survey 2005; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2014"
"Guyana",2014,"2000, 2004, 2005, 2007, 2010, 2014","Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2004; HIV/AIDS Indicator Survey 2005; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2014"
"Haiti",1989,"1989","Contraceptive Prevalence Survey 1989"
"Honduras",1987,"1987, 1992, 1996, 2012","Epidemiology and Family Health Survey 1987; Encuesta Nacional de Epidemiología y Salud Familiar 1991-1992; Encuesta Nacional de Epidemiología y Salud Familiar 1996; Global School-based Student Health Survey 2012"
"Honduras",1992,"1987, 1992, 1996, 2012","Epidemiology and Family Health Survey 1987; Encuesta Nacional de Epidemiología y Salud Familiar 1991-1992; Encuesta Nacional de Epidemiología y Salud Familiar 1996; Global School-based Student Health Survey 2012"
"Honduras",1996,"1987, 1992, 1996, 2012","Epidemiology and Family Health Survey 1987; Encuesta Nacional de Epidemiología y Salud Familiar 1991-1992; Encuesta Nacional de Epidemiología y Salud Familiar 1996; Global School-based Student Health Survey 2012"
"Honduras",2012,"1987, 1992, 1996, 2012","Epidemiology and Family Health Survey 1987; Encuesta Nacional de Epidemiología y Salud Familiar 1991-1992; Encuesta Nacional de Epidemiología y Salud Familiar 1996; Global School-based Student Health Survey 2012"
"Hungary",2003,"2003","World Health Survey 2003"
"India",1995,"1995, 2000, 2003, 2006, 2007","Multiple Indicator Cluster Survey 1995-1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003, Wave 0; Global School-based Student Health Survey 2006; Study on Global Ageing and Adult Health 2007, Wave 1"
"India",2000,"1995, 2000, 2003, 2006, 2007","Multiple Indicator Cluster Survey 1995-1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003, Wave 0; Global School-based Student Health Survey 2006; Study on Global Ageing and Adult Health 2007, Wave 1"
"India",2003,"1995, 2000, 2003, 2006, 2007","Multiple Indicator Cluster Survey 1995-1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003, Wave 0; Global School-based Student Health Survey 2006; Study on Global Ageing and Adult Health 2007, Wave 1"
"India",2006,"1995, 2000, 2003, 2006, 2007","Multiple Indicator Cluster Survey 1995-1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003, Wave 0; Global School-based Student Health Survey 2006; Study on Global Ageing and Adult Health 2007, Wave 1"
"India",2007,"1995, 2000, 2003, 2006, 2007","Multiple Indicator Cluster Survey 1995-1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003, Wave 0; Global School-based Student Health Survey 2006; Study on Global Ageing and Adult Health 2007, Wave 1"
"Indonesia",1996,"1996, 2000, 2003, 2007, 2012","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000, Education and Health of Mothers and Children; Young Adult Reproductive Health Survey 2002-2003; Young Adult Reproductive Health Survey 2007; Demographic and Health Survey 2012: Adolescent Reproductive Health"
"Indonesia",2000,"1996, 2000, 2003, 2007, 2012","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000, Education and Health of Mothers and Children; Young Adult Reproductive Health Survey 2002-2003; Young Adult Reproductive Health Survey 2007; Demographic and Health Survey 2012: Adolescent Reproductive Health"
"Indonesia",2003,"1996, 2000, 2003, 2007, 2012","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000, Education and Health of Mothers and Children; Young Adult Reproductive Health Survey 2002-2003; Young Adult Reproductive Health Survey 2007; Demographic and Health Survey 2012: Adolescent Reproductive Health"
"Indonesia",2007,"1996, 2000, 2003, 2007, 2012","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000, Education and Health of Mothers and Children; Young Adult Reproductive Health Survey 2002-2003; Young Adult Reproductive Health Survey 2007; Demographic and Health Survey 2012: Adolescent Reproductive Health"
"Indonesia",2012,"1996, 2000, 2003, 2007, 2012","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000, Education and Health of Mothers and Children; Young Adult Reproductive Health Survey 2002-2003; Young Adult Reproductive Health Survey 2007; Demographic and Health Survey 2012: Adolescent Reproductive Health"
"Iran, Islamic Rep.",1995,"1995, 1997","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 1997, Round 1"
"Iran, Islamic Rep.",1997,"1995, 1997","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 1997, Round 1"
"Iraq",2000,"2000, 2006, 2007, 2011, 2012, 2013, 2018","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Household Health Survey 2006-2007, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Household Health Survey 2012-2013, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2018"
"Iraq",2006,"2000, 2006, 2007, 2011, 2012, 2013, 2018","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Household Health Survey 2006-2007, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Household Health Survey 2012-2013, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2018"
"Iraq",2007,"2000, 2006, 2007, 2011, 2012, 2013, 2018","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Household Health Survey 2006-2007, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Household Health Survey 2012-2013, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2018"
"Iraq",2011,"2000, 2006, 2007, 2011, 2012, 2013, 2018","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Household Health Survey 2006-2007, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Household Health Survey 2012-2013, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2018"
"Iraq",2012,"2000, 2006, 2007, 2011, 2012, 2013, 2018","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Household Health Survey 2006-2007, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Household Health Survey 2012-2013, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2018"
"Iraq",2013,"2000, 2006, 2007, 2011, 2012, 2013, 2018","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Household Health Survey 2006-2007, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Household Health Survey 2012-2013, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2018"
"Iraq",2018,"2000, 2006, 2007, 2011, 2012, 2013, 2018","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Household Health Survey 2006-2007, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2011; Global School-based Student Health Survey 2012; Household Health Survey 2012-2013, Economic Research Forum (ERF) Harmonization Data; Multiple Indicator Cluster Survey 2018"
"Ireland",2003,"2003","World Health Survey 2003"
"Israel",2003,"2003","World Health Survey 2003"
"Italy",2003,"2003","World Health Survey 2003"
"Jamaica",1997,"1997, 2001, 2003, 2005, 2009, 2010, 2011","Reproductive Health Survey 1997; Survey of Living Conditions 2001; Reproductive Health Survey 2002; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008-2009; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2011"
"Jamaica",2001,"1997, 2001, 2003, 2005, 2009, 2010, 2011","Reproductive Health Survey 1997; Survey of Living Conditions 2001; Reproductive Health Survey 2002; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008-2009; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2011"
"Jamaica",2003,"1997, 2001, 2003, 2005, 2009, 2010, 2011","Reproductive Health Survey 1997; Survey of Living Conditions 2001; Reproductive Health Survey 2002; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008-2009; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2011"
"Jamaica",2005,"1997, 2001, 2003, 2005, 2009, 2010, 2011","Reproductive Health Survey 1997; Survey of Living Conditions 2001; Reproductive Health Survey 2002; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008-2009; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2011"
"Jamaica",2009,"1997, 2001, 2003, 2005, 2009, 2010, 2011","Reproductive Health Survey 1997; Survey of Living Conditions 2001; Reproductive Health Survey 2002; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008-2009; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2011"
"Jamaica",2010,"1997, 2001, 2003, 2005, 2009, 2010, 2011","Reproductive Health Survey 1997; Survey of Living Conditions 2001; Reproductive Health Survey 2002; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008-2009; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2011"
"Jamaica",2011,"1997, 2001, 2003, 2005, 2009, 2010, 2011","Reproductive Health Survey 1997; Survey of Living Conditions 2001; Reproductive Health Survey 2002; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008-2009; Global School-based Student Health Survey 2010; Multiple Indicator Cluster Survey 2011"
"Jordan",2004,"2004, 2007, 2009","Global School-based Student Health Survey 2004; Global School-based Student Health Survey 2007; Interim Demographic and Health Survey 2009, Population and Family Health Survey (JPFHS)"
"Jordan",2007,"2004, 2007, 2009","Global School-based Student Health Survey 2004; Global School-based Student Health Survey 2007; Interim Demographic and Health Survey 2009, Population and Family Health Survey (JPFHS)"
"Jordan",2009,"2004, 2007, 2009","Global School-based Student Health Survey 2004; Global School-based Student Health Survey 2007; Interim Demographic and Health Survey 2009, Population and Family Health Survey (JPFHS)"
"Kazakhstan",1995,"1995, 2003, 2006, 2011, 2015","Demographic and Health Survey 1995; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2015"
"Kazakhstan",2003,"1995, 2003, 2006, 2011, 2015","Demographic and Health Survey 1995; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2015"
"Kazakhstan",2006,"1995, 2003, 2006, 2011, 2015","Demographic and Health Survey 1995; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2015"
"Kazakhstan",2011,"1995, 2003, 2006, 2011, 2015","Demographic and Health Survey 1995; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2015"
"Kazakhstan",2015,"1995, 2003, 2006, 2011, 2015","Demographic and Health Survey 1995; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2015"
"Kenya",1996,"1996, 2003, 2008, 2010, 2011, 2013, 2014, 2015","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2008; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Nyanza Province; AIDS Indicator Survey 2012-2013; Global Adult Tobacco Survey 2014, First Round; Malaria Indicator Survey 2015"
"Kenya",2003,"1996, 2003, 2008, 2010, 2011, 2013, 2014, 2015","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2008; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Nyanza Province; AIDS Indicator Survey 2012-2013; Global Adult Tobacco Survey 2014, First Round; Malaria Indicator Survey 2015"
"Kenya",2008,"1996, 2003, 2008, 2010, 2011, 2013, 2014, 2015","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2008; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Nyanza Province; AIDS Indicator Survey 2012-2013; Global Adult Tobacco Survey 2014, First Round; Malaria Indicator Survey 2015"
"Kenya",2010,"1996, 2003, 2008, 2010, 2011, 2013, 2014, 2015","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2008; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Nyanza Province; AIDS Indicator Survey 2012-2013; Global Adult Tobacco Survey 2014, First Round; Malaria Indicator Survey 2015"
"Kenya",2011,"1996, 2003, 2008, 2010, 2011, 2013, 2014, 2015","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2008; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Nyanza Province; AIDS Indicator Survey 2012-2013; Global Adult Tobacco Survey 2014, First Round; Malaria Indicator Survey 2015"
"Kenya",2013,"1996, 2003, 2008, 2010, 2011, 2013, 2014, 2015","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2008; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Nyanza Province; AIDS Indicator Survey 2012-2013; Global Adult Tobacco Survey 2014, First Round; Malaria Indicator Survey 2015"
"Kenya",2014,"1996, 2003, 2008, 2010, 2011, 2013, 2014, 2015","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2008; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Nyanza Province; AIDS Indicator Survey 2012-2013; Global Adult Tobacco Survey 2014, First Round; Malaria Indicator Survey 2015"
"Kenya",2015,"1996, 2003, 2008, 2010, 2011, 2013, 2014, 2015","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Multiple Indicator Cluster Survey 2008; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Nyanza Province; AIDS Indicator Survey 2012-2013; Global Adult Tobacco Survey 2014, First Round; Malaria Indicator Survey 2015"
"Kenya, Madagascar, Mali, Mexico, Morocco, Nicaragua, Senegal",2008,"2008","RuralStruc Household Survey 2007-2008"
"Kiribati",2009,"2009, 2010","Demographic and Health Survey 2009; Global School-based Student Health Survey 2010"
"Kiribati",2010,"2009, 2010","Demographic and Health Survey 2009; Global School-based Student Health Survey 2010"
"Korea, Dem. Rep.",2009,"2009","Multiple Indicator Cluster Survey 2009"
"Korea, Rep.",1998,"1998, 2000","Multiple Indicator Cluster Survey 1998, Round 1; Multiple Indicator Cluster Survey 2000, Round 2"
"Korea, Rep.",2000,"1998, 2000","Multiple Indicator Cluster Survey 1998, Round 1; Multiple Indicator Cluster Survey 2000, Round 2"
"Kosovo",2014,"2014","Multiple Indicator Cluster Survey 2013-2014"
"Kuwait",2011,"2011","Global School-based Student Health Survey 2010"
"Kyrgyz Republic",1995,"1995, 2005, 2013, 2014, 2018","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2006; STEPwise Survey for Non Communicable Diseases Risk Factors 2013; Multiple Indicator Cluster Survey 2014; Multiple Indicator Cluster Survey 2018"
"Kyrgyz Republic",2005,"1995, 2005, 2013, 2014, 2018","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2006; STEPwise Survey for Non Communicable Diseases Risk Factors 2013; Multiple Indicator Cluster Survey 2014; Multiple Indicator Cluster Survey 2018"
