idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
DOM_2005_ENFT-OCT_v01_M,6,data_na,"Encuesta Nacional de Fuerza de Trabajo, Octubre 2005",Dominican Republic,2005,2005,central,2014-09-05T18:18:21+00:00,2019-03-29T20:23:22+00:00,0,3747,Banco Central de la República Dominicana,1000,1,4731,survey,https://catalog.ihsn.org/catalog/4731
DOM_2005_ENHOGAR_v01_M,6,data_na,Encuesta Nacional de Hogares de Propósitos Múltiples 2005,Dominican Republic,2005,2005,central,2014-04-07T17:15:12+00:00,2019-03-29T20:03:25+00:00,778,13635,Oficina Nacional de Estadística (ONE),1511,1,4278,survey,https://catalog.ihsn.org/catalog/4278
DOM_2005_ICS_v01_M_WB,5,remote,Investment Climate Survey 2005,Dominican Republic,2005,2005,central,2011-09-29T15:42:56+00:00,2019-03-29T16:35:02+00:00,376,2235,World Bank,409,1,558,survey,https://catalog.ihsn.org/catalog/558
DOM_2003_ENFT-APR_v01_M,6,data_na,"Encuesta Nacional de Fuerza de Trabajo, Abril 2003",Dominican Republic,2003,2003,central,2014-05-19T19:14:43+00:00,2019-03-29T20:17:55+00:00,178,4297,"Banco Central de la República Dominicana, Oficina Nacional de Estadística",470,1,4504,survey,https://catalog.ihsn.org/catalog/4504
DOM_2003_ENFT-OCT_v01_M,6,data_na,"Encuesta Nacional de Fuerza de Trabajo, Octubre 2003",Dominican Republic,2003,2003,central,2014-05-19T19:15:10+00:00,2019-03-29T20:17:54+00:00,176,4236,"Banco Central de la República Dominicana, Oficina Nacional de Estadística",684,1,4505,survey,https://catalog.ihsn.org/catalog/4505
DOM_2003_WHS_v01_M,5,remote,World Health Survey 2003,Dominican Republic,2003,2003,central,2012-05-02T10:43:19+00:00,2019-03-29T17:48:08+00:00,888,14604,World Health Organization (WHO),15,1,2237,survey,https://catalog.ihsn.org/catalog/2237
DOM_2002_DHS_v01_M,5,remote,Encuesta Demográfica y de Salud 2002,Dominican Republic,2002,2002,central,2012-12-20T18:07:34+00:00,2017-07-06T14:55:56+00:00,2473,14875,Centro de Estudios Sociales y Demográficos (CESDEM),718,1,2524,survey,https://catalog.ihsn.org/catalog/2524
DOM_2002_ENFT-APR_v01_M,6,data_na,"Encuesta Nacional de Fuerza de Trabajo, Abril 2002",Dominican Republic,2002,2002,central,2014-09-05T18:17:02+00:00,2019-03-29T20:23:21+00:00,0,2940,Banco Central de la República Dominicana,483,1,4728,survey,https://catalog.ihsn.org/catalog/4728
DOM_2002_ENFT-OCT_v01_M,6,data_na,"Encuesta Nacional de Fuerza de Trabajo, Octubre 2002",Dominican Republic,2002,2002,central,2014-09-05T18:17:28+00:00,2019-03-29T20:23:21+00:00,0,2627,Banco Central de la República Dominicana,539,1,4729,survey,https://catalog.ihsn.org/catalog/4729
DOM_2002_PHC_v01_M_v02_A_IPUMS,5,remote,VIII National Population and Housing Census 2002 - IPUMS Subset,Dominican Republic,2002,2002,central,2014-12-22T15:38:40+00:00,2019-03-29T21:07:53+00:00,267,3258,"Oficina Nacional de Estadística (ONE), Minnesota Population Center",204,1,5316,survey,https://catalog.ihsn.org/catalog/5316
DOM_2002_PHC_v01_M,6,data_na,Censo Nacional de Población y Vivivienda 2002,Dominican Republic,2001,2003,central,2014-04-07T17:15:10+00:00,2019-03-29T20:03:21+00:00,176,6694,Oficina Nacional de Estadística,502,1,4277,survey,https://catalog.ihsn.org/catalog/4277
DOM_2001_ENFT-APR_v01_M,6,data_na,"Encuesta Nacional de Fuerza de Trabajo, Abril 2001",Dominican Republic,2001,2001,central,2014-09-05T18:16:09+00:00,2019-03-29T20:23:18+00:00,0,3670,Banco Central de la República Dominicana,724,1,4726,survey,https://catalog.ihsn.org/catalog/4726
DOM_2001_ENFT-OCT_v01_M,6,data_na,"Encuesta Nacional de Fuerza de Trabajo, Octubre 2001",Dominican Republic,2001,2001,central,2014-09-05T18:16:35+00:00,2019-03-29T20:23:19+00:00,0,2643,Banco Central de la República Dominicana,552,1,4727,survey,https://catalog.ihsn.org/catalog/4727
DOM_2000_MICS_v01_M,5,remote,Encuestas de Indicadores Múltiples por Conglomerados 2000,Dominican Republic,2000,2000,central,2011-09-29T15:55:53+00:00,2019-03-29T16:52:00+00:00,630,15024,Centro de Estudios Sociales y Demográficos,585,1,825,survey,https://catalog.ihsn.org/catalog/825
DOM_1999_DHS_v01_M,5,remote,Encuesta Experimental de Demographia y Salud  1999,Dominican Republic,1999,1999,central,2012-12-20T18:07:27+00:00,2017-07-06T14:55:55+00:00,1834,10931,"Centro de Estudios Sociales y Demográficos, CESDEM",76,1,2523,survey,https://catalog.ihsn.org/catalog/2523
DOM_1996_DHS_v01_M,5,remote,Encuesta Demográfica y de Salud 1996,Dominican Republic,1996,1996,central,2012-12-20T18:07:18+00:00,2019-03-29T18:17:42+00:00,1647,11049,"Centro de Estudios Sociales y Demográficos, CESDEM, Asociación Dominicana Pro Bienestar de la Familia (PROFAMILIA), Oficina Nacional de Planificación (ONAPLAN)",1085,1,2522,survey,https://catalog.ihsn.org/catalog/2522
DOM_1991_DHS_v01_M,5,remote,Encuesta Demográfica y de Salud 1991,Dominican Republic,1991,1991,central,2012-12-20T18:07:06+00:00,2019-03-29T18:17:39+00:00,1301,10518,"Instituto de Estudios de Población y Desarrollo (IEPD), Oficina Nacional de Planificacion (ONAPLAN)",812,1,2521,survey,https://catalog.ihsn.org/catalog/2521
DOM_1986_DHS_v01_M,5,remote,Encuesta Demográfica y de Salud 1986,Dominican Republic,1986,1986,central,2012-12-20T18:07:01+00:00,2017-07-06T14:55:53+00:00,568,6989,Consejo Nacional de Población y Familia (CONAPOFA),347,1,2520,survey,https://catalog.ihsn.org/catalog/2520
DOM_1981_PHC_v01_M_v02_A_IPUMS,5,remote,VI National Population and Housing Census 1981 - IPUMS Subset,Dominican Republic,1981,1981,central,2014-12-22T15:38:37+00:00,2019-03-29T21:07:49+00:00,247,2714,"Oficina Nacional de Estadística (ONE), Minnesota Population Center",341,1,5315,survey,https://catalog.ihsn.org/catalog/5315
DOM_1970_PHC_v01_M_v02_A_IPUMS,5,remote,V National Population and Housing Census 1970 - IPUMS Subset,Dominican Republic,1970,1970,central,2014-12-22T15:38:35+00:00,2019-03-29T21:07:47+00:00,78,1744,"Oficina Nacional de Estadística (ONE), Minnesota Population Center",255,1,5314,survey,https://catalog.ihsn.org/catalog/5314
DOM_1960_PHC_v01_M_v02_A_IPUMS,5,remote,IV National Population Census 1960 - IPUMS Subset,Dominican Republic,1960,1960,central,2014-12-22T15:38:34+00:00,2020-10-20T20:23:34+00:00,68,1939,"Oficina Nacional de Estadística (ONE), Minnesota Population Center",183,1,5313,survey,https://catalog.ihsn.org/catalog/5313
PRK_2009_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 2009,DPR Korea,2009,2009,central,2013-03-24T21:08:38+00:00,2019-03-29T18:37:52+00:00,0,6263,"Central Bureau of Statistics of DPR Korea, United Nations Children’s Fund",4941,1,2878,survey,https://catalog.ihsn.org/catalog/2878
ECA_2016_ESS-R8_v02_M,5,remote,"European Social Survey 2016, Round 8",ECA Region,2016,2017,default,2018-09-19T19:52:06+00:00,2018-09-19T19:52:06+00:00,534,1020,ESS European Research Infrastructure Consortium (ESS ERIC),0,1,7328,survey,https://catalog.ihsn.org/catalog/7328
ECA_2016_LITS_v01_M,6,data_na,Life in Transition Survey 2016,ECA Region,2016,2016,central,2017-06-26T13:50:14+00:00,2017-06-26T13:50:14+00:00,1192,1281,"European Bank for Reconstruction and Development (EBRD), World Bank",671,1,7080,survey,https://catalog.ihsn.org/catalog/7080
ECA_2015_CECA_v01_M,6,data_na,Cities in Europe and Central Asia Database 1992 - 2012,ECA Region,2015,2016,default,2018-09-19T19:53:57+00:00,2018-09-19T19:53:57+00:00,120,1105,"Paula Restrepo Cadavid, Grace Cineas, Sofia Zhukova",130,1,7339,survey,https://catalog.ihsn.org/catalog/7339
ECA_2015-2018_WBIRS_v01_M,5,remote,Western Balkans Investment Readiness Surveys 2015-2018,ECA Region,2015,2018,central,2019-12-05T22:19:14+00:00,2019-12-05T22:19:14+00:00,1301,140,David McKenzie,42,1,8137,survey,https://catalog.ihsn.org/catalog/8137
ECA_2014_ESS-R7_v03_M,5,remote,"European Social Survey 2014, Round 7",ECA Region,2014,2015,default,2018-09-19T19:53:23+00:00,2018-09-19T19:53:23+00:00,601,1240,ESS European Research Infrastructure Consortium (ESS ERIC),0,1,7337,survey,https://catalog.ihsn.org/catalog/7337
ECA_2012_ESS-R6_v03_M,5,remote,"European Social Survey 2012, Round 6",ECA Region,2012,2013,default,2018-09-19T19:53:54+00:00,2018-09-19T19:53:54+00:00,624,1119,ESS European Research Infrastructure Consortium (ESS ERIC),0,1,7338,survey,https://catalog.ihsn.org/catalog/7338
ECA_2012_EU-SILC_v01_M_v02_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,ECA Region,2012,2012,central,2014-09-05T18:22:49+00:00,2019-03-29T20:24:16+00:00,0,3439,Eurostat,1206,1,4739,survey,https://catalog.ihsn.org/catalog/4739
ECA_2011_EU-SILC_v01_M_v04_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,ECA Region,2011,2011,central,2015-03-13T14:23:06+00:00,2019-03-29T19:37:17+00:00,0,1644,Eurostat,844,1,5570,survey,https://catalog.ihsn.org/catalog/5570
ECA_2010_ESS-R5_v04_M,5,remote,"European Social Survey 2010, Round 5",ECA Region,2010,2012,default,2018-09-19T19:54:04+00:00,2018-09-19T19:54:04+00:00,674,1228,ESS European Research Infrastructure Consortium (ESS ERIC),0,1,7341,survey,https://catalog.ihsn.org/catalog/7341
ECA_2010_EU-SILC-C_v01_M_v05_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,ECA Region,2010,2010,central,2015-03-13T14:23:02+00:00,2019-03-29T19:37:00+00:00,0,1271,Eurostat,465,1,5569,survey,https://catalog.ihsn.org/catalog/5569
ECA_2010_LITS_v01_M,6,data_na,Life in Transition Survey 2010,ECA Region,2010,2010,central,2013-03-24T21:08:26+00:00,2019-03-29T18:37:42+00:00,749,12843,"European Bank for Reconstruction and Development, World Bank",1160,1,2873,survey,https://catalog.ihsn.org/catalog/2873
ECA_2012_EU-SILC_v01_M_v01_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2009 - 2012 - Longitudinal User Database,ECA Region,2009,2012,central,2015-03-13T14:41:40+00:00,2019-03-29T21:12:17+00:00,0,1697,Eurostat,990,1,5807,survey,https://catalog.ihsn.org/catalog/5807
ECA_2009_EU-SILC-C_v01_M_v06_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,ECA Region,2009,2009,central,2015-03-13T14:22:56+00:00,2019-03-29T19:36:34+00:00,0,1982,Eurostat,1086,1,5568,survey,https://catalog.ihsn.org/catalog/5568
ECA_2011_EU-SILC_v01_M_v03_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2008 - 2011 - Longitudinal User Database,ECA Region,2008,2011,central,2015-03-13T14:23:40+00:00,2019-03-29T19:57:43+00:00,0,1596,Eurostat,660,1,5578,survey,https://catalog.ihsn.org/catalog/5578
ECA_2008_EU-SILC-C_v01_M_v06_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,ECA Region,2008,2008,central,2015-03-13T14:23:15+00:00,2019-03-29T19:51:05+00:00,0,1511,Eurostat,822,1,5572,survey,https://catalog.ihsn.org/catalog/5572
ECA_2010_EU-SILC_v01_M_v05_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2007 - 2010 - Longitudinal User Database,ECA Region,2007,2010,central,2015-03-13T14:23:36+00:00,2019-03-29T19:57:18+00:00,0,1798,Eurostat,860,1,5577,survey,https://catalog.ihsn.org/catalog/5577
ECA_2007_EU-SILC-C_v01_M_v06_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,ECA Region,2007,2007,central,2015-03-13T14:23:11+00:00,2019-03-29T19:50:51+00:00,0,1322,Eurostat,583,1,5571,survey,https://catalog.ihsn.org/catalog/5571
ECA_2006_EU-SILC-C_v01_M_v04_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database,ECA Region,2006,2006,central,2015-03-13T14:23:24+00:00,2019-03-29T19:56:38+00:00,0,1334,Eurostat,543,1,5574,survey,https://catalog.ihsn.org/catalog/5574
ECA_2009_EU-SILC-L_v01_M_v04_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2006-2009 - Longitudinal User Database,ECA Region,2006,2009,central,2015-03-13T14:23:32+00:00,2019-03-29T19:57:12+00:00,0,1893,Eurostat,1249,1,5576,survey,https://catalog.ihsn.org/catalog/5576
ECA_2006_LITS_v01_M,6,data_na,Life in Transition Survey 2006,ECA Region,2006,2006,central,2013-07-10T17:32:35+00:00,2019-03-29T18:38:45+00:00,1198,8628,Synovate,165,1,2957,survey,https://catalog.ihsn.org/catalog/2957
ECA_2005_EU-SILC-C_v01_M_v05_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2005 - Cross-Sectional User Database,ECA Region,2005,2005,central,2015-03-13T14:23:20+00:00,2019-03-29T19:56:32+00:00,0,1537,Eurostat,550,1,5573,survey,https://catalog.ihsn.org/catalog/5573
ECA_2008_EU-SILC-L_v01_M_v04_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2005-2008 - Longitudinal User Database,ECA Region,2005,2008,central,2015-03-13T14:23:28+00:00,2019-03-29T19:57:07+00:00,0,1621,Eurostat,928,1,5575,survey,https://catalog.ihsn.org/catalog/5575
ECA_2007_EU-SILC_v01_M_v05_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2004-2007 - Longitudinal User Database,ECA Region,2004,2007,central,2015-03-13T14:41:44+00:00,2019-03-29T21:25:12+00:00,0,2004,Eurostat,1239,1,5808,survey,https://catalog.ihsn.org/catalog/5808
ECA_2003_EUS_v01_M,5,remote,EU Standards 1995-2003,ECA Region,1995,2003,central,2019-12-05T22:19:12+00:00,2019-12-05T22:19:12+00:00,116,450,John S. Wilson (World Bank) and Ben Shepherd,16,1,8136,survey,https://catalog.ihsn.org/catalog/8136
ECU_2018_WBCS_v01_M,5,remote,World Bank Group Country Survey 2018,Ecuador,2018,2018,central,2019-12-05T22:19:16+00:00,2019-12-05T22:19:16+00:00,255,108,Public Opinion Research Group,15,1,8138,survey,https://catalog.ihsn.org/catalog/8138
ECU_2017_ES_v01_M,5,remote,Enterprise Survey 2017,Ecuador,2017,2017,default,2018-09-19T19:56:25+00:00,2018-09-19T19:56:25+00:00,313,860,World Bank,91,1,7366,survey,https://catalog.ihsn.org/catalog/7366
ECU_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Ecuador,2017,2017,central,2019-03-29T23:35:50+00:00,2019-03-29T23:35:50+00:00,103,310,"Development Research Group, Finance and Private Sector Development Unit",0,1,7901,survey,https://catalog.ihsn.org/catalog/7901
ECU_2015_ECI_v01_M,5,remote,Encuesta Anual de Comercio Interno 2015,Ecuador,2016,2016,lac,2017-10-10T09:25:08+00:00,2017-10-10T09:25:08+00:00,246,908,Instituto Nacional de Estadística y Censos (INEC),316,1,7197,survey,https://catalog.ihsn.org/catalog/7197
ECU_2015_ENEMDU-MAR_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2015",Ecuador,2015,2015,lac,2016-05-03T21:04:59+00:00,2019-03-29T22:23:01+00:00,210,1467,Instituto Nacional de Estadística y Censos – INEC,0,1,6575,survey,https://catalog.ihsn.org/catalog/6575
ECU_2015_ENEMDU-JUN_v01_M,5,remote,"Encuesta de Empleo, Desempleo y Subempleo 2015",Ecuador,2015,2015,lac,2017-01-18T17:32:39+00:00,2019-03-29T22:42:23+00:00,624,2286,Instituto Nacional de Estadística y Censos,429,1,6774,survey,https://catalog.ihsn.org/catalog/6774
ECU_2015_ENEMDU-DIC_v01_M,5,remote,"Encuesta de Empleo, Desempleo y Subempleo 2015",Ecuador,2015,2015,lac,2017-01-18T17:32:40+00:00,2019-03-29T22:42:29+00:00,573,3038,Instituto Nacional de Estadística y Censos,1207,1,6775,survey,https://catalog.ihsn.org/catalog/6775
ECU_2015_ENEMDU-SEP_v01_M,5,remote,"Encuesta de Empleo, Desempleo y Subempleo 2015",Ecuador,2015,2015,lac,2017-01-18T17:32:39+00:00,2019-03-29T22:42:18+00:00,307,1732,Instituto Nacional de Estadística y Censos,588,1,6773,survey,https://catalog.ihsn.org/catalog/6773
ECU_2015_EHCE_v01_M,5,remote,Estadísticas Hospitalarias Camas y Egresos 2015,Ecuador,2015,2016,default,2018-09-19T19:57:14+00:00,2019-01-28T08:31:53+00:00,82,622,Instituto Nacional de Estadística y Censos (INEC),873,1,7373,survey,https://catalog.ihsn.org/catalog/7373
ECU_2014_DIEE_v01_M,5,remote,Directorio de Empresas y Establecimientos 2014,Ecuador,2014,2014,lac,2016-05-03T21:05:39+00:00,2019-03-29T22:23:07+00:00,124,6100,Instituto Nacional de Estadística y Censos (INEC),6987,1,6596,survey,https://catalog.ihsn.org/catalog/6596
ECU_2013_ECI_v01_M,5,remote,Encuesta Anual de Comercio Interno 2013,Ecuador,2014,2014,lac,2017-10-10T09:25:02+00:00,2017-10-10T09:25:02+00:00,243,1581,Instituto Nacional de Estadística y Censos (INEC),410,1,7195,survey,https://catalog.ihsn.org/catalog/7195
ECU_2014_ECI_v01_M,5,remote,Encuesta Anual de Comercio Interno 2014,Ecuador,2014,2014,lac,2017-10-10T09:25:08+00:00,2017-10-10T09:25:08+00:00,240,1459,Instituto Nacional de Estadística y Censos (INEC),296,1,7196,survey,https://catalog.ihsn.org/catalog/7196
ECU_2014_ENEMDU-JUN_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2014",Ecuador,2014,2014,lac,2016-05-03T21:05:26+00:00,2019-03-29T22:22:59+00:00,0,1173,Instituto Nacional de Estadística y Censos – INEC,0,1,6587,survey,https://catalog.ihsn.org/catalog/6587
ECU_2014_ENEMDU-SEPT_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2014",Ecuador,2014,2014,lac,2016-05-03T21:05:30+00:00,2019-03-29T22:23:00+00:00,0,1045,Instituto Nacional de Estadística y Censos – INEC,0,1,6593,survey,https://catalog.ihsn.org/catalog/6593
ECU_2014_ENEMDU-MAR_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2014",Ecuador,2014,2014,lac,2016-05-03T21:04:32+00:00,2019-03-29T22:22:59+00:00,0,1083,Instituto Nacional de Estadística y Censos – INEC,0,1,6569,survey,https://catalog.ihsn.org/catalog/6569
ECU_2014_ENEMDU-DEC_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2014",Ecuador,2014,2014,lac,2016-05-03T21:03:34+00:00,2019-03-29T22:22:58+00:00,0,1103,Instituto Nacional de Estadística y Censos – INEC,0,1,6556,survey,https://catalog.ihsn.org/catalog/6556
ECU_2014_EPM_v01_M,5,remote,Estadística Precios Mayoristas 2014,Ecuador,2014,2014,lac,2016-05-03T21:05:03+00:00,2019-03-29T22:24:33+00:00,31,2751,"Ministerio de Agricultura, Ganadería, Acuacultura y Pesca, Coordinación General del Sistema de Información Nacional, Dirección de Investigación y Generación de Datos Multisectoriales, Dirección de Análisis y Procesamiento de la Información, Dirección de Evaluación, Control y Difusión de",2113,1,6579,survey,https://catalog.ihsn.org/catalog/6579
ECU_2014_EHCE_v01_M,5,remote,Estadísticas Hospitalarias Camas y Egresos 2014,Ecuador,2014,2015,default,2018-09-19T19:57:13+00:00,2019-01-28T08:31:49+00:00,79,650,Instituto Nacional de Estadística y Censos (INEC),1134,1,7372,survey,https://catalog.ihsn.org/catalog/7372
ECU_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Ecuador,2014,2014,central,2016-01-29T18:31:59+00:00,2019-03-29T22:17:01+00:00,83,2215,"Development Research Group, Finance and Private Sector Development Unit",210,1,6383,survey,https://catalog.ihsn.org/catalog/6383
ECU_2014_IPC_v01_M,6,data_na,Indice de Precios al Consumidor 2014,Ecuador,2014,2014,lac,2016-05-03T21:04:31+00:00,2019-03-29T22:26:57+00:00,0,2102,Instituto Nacional de Estadísticas y Censos (INEC),1512,1,6567,survey,https://catalog.ihsn.org/catalog/6567
ECU_2014_IAH_v01_M,5,remote,Información Ambiental en Hogares 2014,Ecuador,2014,2014,lac,2016-05-03T21:02:25+00:00,2019-03-29T22:22:51+00:00,0,919,Instituto Nacional de Estadística y Censos – INEC,0,1,6531,survey,https://catalog.ihsn.org/catalog/6531
ECU_2014_IPCO_v01_M,6,data_na,Índice de Precios de la Construcción Año 2014,Ecuador,2014,2014,central,2019-03-29T22:28:08+00:00,2019-03-29T22:28:08+00:00,0,441,Instituto Nacional de Estadística y Censos (INEC),0,1,7724,survey,https://catalog.ihsn.org/catalog/7724
ECU_2013_CIAEM_v01_M,5,remote,Censo de Información Ambiental Económica en Municipios 2013,Ecuador,2013,2013,lac,2018-09-19T20:01:12+00:00,2018-09-19T20:01:12+00:00,477,3829,Instituto Nacional de Estadística y Censos (INEC),553,1,7443,survey,https://catalog.ihsn.org/catalog/7443
ECU_2013_DIEE_v01_M,5,remote,Directorio de Empresas y Establecimientos 2013,Ecuador,2013,2013,central,2015-03-13T15:03:53+00:00,2019-03-29T21:38:23+00:00,71,7904,Instituto Nacional de Estadística y Censos (INEC),8931,1,5904,survey,https://catalog.ihsn.org/catalog/5904
ECU_2013_EAE_v01_M,5,remote,Encuesta Anual de Edificaciones 2013,Ecuador,2013,2013,lac,2016-05-03T21:04:32+00:00,2019-03-29T22:23:05+00:00,0,1098,Instituto Nacional de Estadística y Censos – INEC,0,1,6568,survey,https://catalog.ihsn.org/catalog/6568
ECU_2013_ENEMDU-JUN_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2013",Ecuador,2013,2013,lac,2016-05-03T21:05:26+00:00,2019-03-29T22:22:55+00:00,0,1206,Instituto Nacional de Estadística y Censos – INEC,0,1,6586,survey,https://catalog.ihsn.org/catalog/6586
ECU_2013_ENEMDU-DECTICS_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2013",Ecuador,2013,2013,lac,2016-05-03T21:05:26+00:00,2019-03-29T22:22:54+00:00,0,811,Instituto Nacional de Estadística y Censos – INEC,0,1,6588,survey,https://catalog.ihsn.org/catalog/6588
ECU_2013_ENEMDU-MAR_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2013",Ecuador,2013,2013,lac,2016-05-03T21:03:13+00:00,2019-03-29T22:22:57+00:00,0,1090,Instituto Nacional de Estadística y Censos – INEC,0,1,6546,survey,https://catalog.ihsn.org/catalog/6546
ECU_2013_ENEMDU-DEC_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2013",Ecuador,2013,2013,lac,2016-05-03T21:03:29+00:00,2019-03-29T22:22:53+00:00,0,1121,Instituto Nacional de Estadística y Censos – INEC,0,1,6550,survey,https://catalog.ihsn.org/catalog/6550
ECU_2013_ENEMDU-SEPT_v01_M,5,remote,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2013",Ecuador,2013,2013,lac,2016-05-03T21:01:22+00:00,2019-03-29T22:22:57+00:00,0,1143,Instituto Nacional de Estadística y Censos – INEC,0,1,6514,survey,https://catalog.ihsn.org/catalog/6514
ECU_2013_EHRS_v01_M,5,remote,"Encuesta de Hoteles, Restaurantes y Servicios 2013",Ecuador,2013,2013,lac,2016-05-03T21:04:18+00:00,2019-03-29T22:23:26+00:00,0,1101,Instituto Nacional de Estadística y Censos – INEC,0,1,6562,survey,https://catalog.ihsn.org/catalog/6562
ECU_2012_EIAEEP_v01_M,5,remote,Encuesta de Información Ambiental Económica en Empresas Públicas 2012,Ecuador,2013,2013,central,2015-03-13T15:07:07+00:00,2019-03-29T21:41:15+00:00,478,8961,Instituto Nacional de Estadística y Censos (INEC),1099,1,5943,survey,https://catalog.ihsn.org/catalog/5943
ECU_2012_RAS_v01_M,5,remote,Estadística de Recursos y Actividades de Salud 2012,Ecuador,2013,2013,lac,2016-05-03T21:04:34+00:00,2019-03-29T22:23:47+00:00,1048,10407,Instituto Nacional de Estadística y Censos (INEC),1131,1,6571,survey,https://catalog.ihsn.org/catalog/6571
ECU_2013_EHCE_v01_M,5,remote,Estadísticas Hospitalarias Camas y Egresos 2013,Ecuador,2013,2014,default,2018-09-19T19:57:08+00:00,2019-01-28T08:31:44+00:00,77,592,Instituto Nacional de Estadística y Censos (INEC),536,1,7371,survey,https://catalog.ihsn.org/catalog/7371
ECU_2013_EDT_v01_M,5,remote,Estadísticas de Transporte 2013,Ecuador,2013,2013,lac,2016-05-03T21:05:45+00:00,2019-03-29T22:24:02+00:00,0,1060,Instituto Nacional de Estadística y Censos – INEC,0,1,6598,survey,https://catalog.ihsn.org/catalog/6598
ECU_2013_IAH_v01_M,5,remote,Información Ambiental en Hogares 2013,Ecuador,2013,2013,lac,2016-05-03T21:05:30+00:00,2019-03-29T22:22:50+00:00,0,952,Instituto Nacional de Estadística y Censos – INEC,0,1,6592,survey,https://catalog.ihsn.org/catalog/6592
ECU_2013_RED_v01_M,5,remote,Registro Estadístico de Defunciones 2013,Ecuador,2013,2013,lac,2016-05-03T21:02:32+00:00,2019-03-29T22:22:52+00:00,0,651,Instituto Nacional de Estadística y Censos – INEC,0,1,6536,survey,https://catalog.ihsn.org/catalog/6536
ECU_2013_REN_v01_M,5,remote,Registro Estadístico de Nacimientos 2013,Ecuador,2013,2013,lac,2016-05-03T21:03:29+00:00,2019-03-29T22:22:52+00:00,0,599,Instituto Nacional de Estadística y Censos – INEC,0,1,6551,survey,https://catalog.ihsn.org/catalog/6551
ECU_2013_IPC_v01_M,6,data_na,Índice de Precios al Consumidor 2013,Ecuador,2013,2013,lac,2016-05-03T21:02:50+00:00,2019-03-29T22:26:57+00:00,0,2150,Instituto Nacional de Estadística y Censos (INEC),1643,1,6540,survey,https://catalog.ihsn.org/catalog/6540
ECU_2013_IPP_v01_M,6,data_na,Índice de Precios al Productor 2013,Ecuador,2013,2013,lac,2016-05-03T21:03:09+00:00,2019-03-29T22:27:45+00:00,0,1791,Instituto Nacional de Estadística y Censos (INEC),1643,1,6543,survey,https://catalog.ihsn.org/catalog/6543
ECU_2013_IPCO_v01_M,6,data_na,Índice de Precios de la Construcción Año 2013,Ecuador,2013,2013,central,2019-03-29T22:28:08+00:00,2019-03-29T22:28:08+00:00,0,432,Instituto Nacional de Estadística y Censos (INEC),0,1,7723,survey,https://catalog.ihsn.org/catalog/7723
ECU_2011_CIAEM_v01_M,5,remote,Censo de Información Ambiental Económica en Municipios 2011,Ecuador,2012,2012,central,2015-03-13T15:03:41+00:00,2019-03-29T21:38:08+00:00,295,4969,Instituto Nacional de Estadística y Censos (INEC),1517,1,5899,survey,https://catalog.ihsn.org/catalog/5899
ECU_2012_CIAEM_v01_M,5,remote,Censo de Información Ambiental Económica en Municipios 2012,Ecuador,2012,2012,lac,2018-09-19T20:01:11+00:00,2018-09-19T20:01:11+00:00,443,1714,Instituto Nacional de Estadística y Censos (INEC),631,1,7442,survey,https://catalog.ihsn.org/catalog/7442
