id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url
2650,ARG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Argentina,2011,2011,central,2012-12-20T18:15:02+00:00,2019-03-29T18:29:23+00:00,50,7382,"Development Research Group, Finance and Private Sector Development Unit",61,1,survey,https://catalog.ihsn.org/index.php/catalog/2650
396,ARG_2010_ES_v01_M_WB,5,remote,Enterprise Survey 2010,Argentina,2010,2011,central,2011-09-29T15:38:27+00:00,2019-03-29T16:28:22+00:00,288,9429,World Bank,973,1,survey,https://catalog.ihsn.org/index.php/catalog/396
397,ARG_2010_InS_v01_M_WB,5,remote,Informal Survey 2010,Argentina,2010,2010,central,2011-09-29T15:38:29+00:00,2019-03-29T16:28:25+00:00,177,7242,World Bank,656,1,survey,https://catalog.ihsn.org/index.php/catalog/397
6949,ARG_2010_PHC_v01_M_v02_A_IPUMS,5,remote,"National Population, Households, and Dwellings Census 2010 - IPUMS Subset",Argentina,2010,2010,lac,2017-06-26T13:41:53+00:00,2019-03-29T22:56:12+00:00,100,1818,"Argentine National Institute of Statistics and Censuses, Minnesota Population Center",92,1,survey,https://catalog.ihsn.org/index.php/catalog/6949
3674,ARG_2007_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2007,Argentina,2007,2007,central,2013-12-12T17:56:49+00:00,2019-03-29T19:24:06+00:00,112,6092,"Ministry of Health, World Health Organization, Centers for Disease Control and Prevention",357,1,survey,https://catalog.ihsn.org/index.php/catalog/3674
395,ARG_2006_ES_v01_M_WB,5,remote,Enterprise Survey 2006,Argentina,2006,2006,central,2011-09-29T15:38:24+00:00,2019-03-29T16:28:18+00:00,357,8223,World Bank,1087,1,survey,https://catalog.ihsn.org/index.php/catalog/395
7954,ARG_2006-2017_ES-P_v01_M,5,remote,Enterprise survey 2006-2017,Argentina,2006,2017,central,2019-03-29T23:37:23+00:00,2019-03-29T23:37:23+00:00,527,737,World Bank,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7954
6597,ARG_2003_EPH-S4_v01_M,5,remote,Encuesta Permanente de Hogares 2003,Argentina,2003,2003,lac,2016-05-03T21:05:43+00:00,2019-03-29T22:23:03+00:00,264,4693,Dirección de Estudios de Ingresos y Gastos de los Hogares,0,1,survey,https://catalog.ihsn.org/index.php/catalog/6597
340,ARG_2001_PHC_v01_M,6,data_na,"Censo Nacional de Población, Familias y Viviendas 2001",Argentina,2001,2001,central,2011-09-29T15:32:25+00:00,2019-03-29T16:23:23+00:00,0,4321,Instituto Nacional de Estadísticas y Censos,404,1,survey,https://catalog.ihsn.org/index.php/catalog/340
338,ARG_2001_PHC_v01_M_v03_A_IPUMS,5,remote,"National Population, Households, and Dwellings Census 2001 - IPUMS Subset",Argentina,2001,2002,central,2011-09-29T15:32:10+00:00,2019-03-29T16:23:11+00:00,181,10606,"Argentine National Institute of Statistics and Censuses, Minnesota Population Center",1251,1,survey,https://catalog.ihsn.org/index.php/catalog/338
3829,ARG_2000_MCSS_v01_M,5,remote,Multi Country Study Survey 2000-2001,Argentina,2000,2001,central,2013-12-12T18:56:07+00:00,2019-03-29T19:32:16+00:00,281,8529,World Health Organization (WHO),602,1,survey,https://catalog.ihsn.org/index.php/catalog/3829
332,ARG_1991_PHC_v01_M,6,data_na,Censo Nacional de Población y Vivienda 1991,Argentina,1991,1991,central,2011-09-29T15:30:27+00:00,2019-03-29T16:21:48+00:00,0,3106,Instituto Nacional de Estadísticas y Censos,465,1,survey,https://catalog.ihsn.org/index.php/catalog/332
330,ARG_1991_PHC_v01_M_v03_A_IPUMS,5,remote,National Population and Housing Census 1991 - IPUMS Subset,Argentina,1991,1991,central,2011-09-29T15:30:01+00:00,2019-03-29T16:21:26+00:00,144,12539,"Argentine National Institute of Statistics and Censuses, Minnesota Population Center",5537,1,survey,https://catalog.ihsn.org/index.php/catalog/330
325,ARG_1980_PHC_v01_M,6,data_na,Censo Nacional de Población y Viviendas 1980,Argentina,1980,1980,central,2011-09-29T15:29:35+00:00,2019-03-29T16:20:51+00:00,0,5535,Instituto Nacional de Estadísticas y Censos,1175,1,survey,https://catalog.ihsn.org/index.php/catalog/325
323,ARG_1980_PHC_v01_M_v03_A_IPUMS,5,remote,National Population and Housing Census 1980 - IPUMS Subset,Argentina,1980,1980,central,2011-09-29T15:29:28+00:00,2019-03-29T16:20:44+00:00,146,10116,"Argentine National institute of Statistics and Censuses, Minnesota Population Center",2239,1,survey,https://catalog.ihsn.org/index.php/catalog/323
312,ARG_1970_PHC_v01_M,6,data_na,"Censo Nacional de Población, Familias y Viviendas 1970",Argentina,1970,1970,central,2011-09-29T15:28:25+00:00,2019-03-29T16:19:25+00:00,0,3125,Instituto Nacional de Estadísticas y Censos,415,1,survey,https://catalog.ihsn.org/index.php/catalog/312
313,ARG_1970_PHC_v01_M_v04_A_IPUMS,5,remote,"National Population, Family, and Housing Census 1970 - IPUMS Subset",Argentina,1970,1970,central,2011-09-29T15:28:26+00:00,2019-03-29T16:19:28+00:00,119,9660,"Argentine National Institue of Statistics and Censuses, Minnesota Population Center",1828,1,survey,https://catalog.ihsn.org/index.php/catalog/313
8081,ARM_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,Armenia,2018,2018,central,2019-12-05T17:54:39+00:00,2019-12-05T17:54:39+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8081
8079,ARM_2017_ILCS_v01_M,5,remote,Integrated Living Conditions Survey 2017,Armenia,2018,2018,central,2019-12-05T17:54:37+00:00,2019-12-05T17:54:37+00:00,612,3,National Statistical Service of the Republic of Armenia,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8079
7264,ARM_2017_CSMAP_v01_M,5,remote,Comprehensive Survey of the Migration of Armenia Population 2017,Armenia,2017,2017,eca,2017-10-10T09:30:07+00:00,2017-10-10T09:30:07+00:00,710,4420,State Committee of Science of the Mes of the RA Russian-Armenian (Slavonic) University,330,1,survey,https://catalog.ihsn.org/index.php/catalog/7264
8078,ARM_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Armenia,2017,2017,central,2019-12-05T17:54:35+00:00,2019-12-05T17:54:35+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8078
7811,ARM_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Armenia,2017,2017,central,2019-03-29T23:33:49+00:00,2019-03-29T23:33:49+00:00,103,93,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7811
8080,ARM_2017_LFS_v01_M,5,remote,Labor Force Survey 2017,Armenia,2017,2017,central,2019-12-05T17:54:39+00:00,2019-12-05T17:54:39+00:00,139,18,National Statistical Service of the Republic of Armenia,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8080
7638,ARM_2017_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2018,Armenia,2017,2017,COS,2018-09-19T20:10:45+00:00,2018-09-19T20:10:45+00:00,257,520,Public Opinion Research Group,37,1,survey,https://catalog.ihsn.org/index.php/catalog/7638
8077,ARM_2016_FIES_v01_EN_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale (FIES),Armenia,2016,2016,central,2019-12-05T17:54:35+00:00,2019-12-05T17:54:35+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8077
7356,ARM_2016_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2016,Armenia,2016,2016,default,2018-09-19T19:56:08+00:00,2018-09-19T19:56:08+00:00,632,1929,National Statistical Service of the Republic of Armenia (NSS RA),100,1,survey,https://catalog.ihsn.org/index.php/catalog/7356
7374,ARM_2016_LFS_v01_M,6,data_na,Labour Force Survey 2016,Armenia,2016,2016,default,2018-09-19T19:57:15+00:00,2018-09-19T19:57:15+00:00,138,549,National Statistical Service of the Republic of Armenia,39,1,survey,https://catalog.ihsn.org/index.php/catalog/7374
7236,ARM_2015_DHS_v01_M,5,remote,Demographic and Health Survey 2015-2016,Armenia,2015,2016,eca,2017-10-10T09:27:13+00:00,2017-10-10T09:27:13+00:00,2632,20344,"National Statistical Service (NSSS), Ministry of Health (MOH)",255,1,survey,https://catalog.ihsn.org/index.php/catalog/7236
7749,ARM_2015_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2015,Armenia,2015,2015,central,2019-03-29T22:51:18+00:00,2019-03-29T22:51:18+00:00,623,73,National Statistical Service of the Republic of Armenia (NSS RA),0,1,survey,https://catalog.ihsn.org/index.php/catalog/7749
7003,ARM_2015_LFS_v01_M,5,remote,Labor Force Survey 2015,Armenia,2015,2015,central,2017-06-26T13:44:38+00:00,2017-06-26T13:44:38+00:00,119,762,National Statistical Service of the Republic of Armenia,182,1,survey,https://catalog.ihsn.org/index.php/catalog/7003
6787,ARM_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey FY2016,Armenia,2015,2015,COS,2017-01-18T17:33:03+00:00,2019-03-29T22:43:39+00:00,182,2228,Public Opinion Research Group,213,1,survey,https://catalog.ihsn.org/index.php/catalog/6787
8075,ARM_2014_AC_v01_M_v01_A_OCS,5,remote,Agricultural Census 2014,Armenia,2014,2014,central,2019-12-05T17:54:35+00:00,2019-12-05T17:54:35+00:00,0,0,National Statistical Service,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8075
8076,ARM_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Armenia,2014,2014,central,2019-12-05T17:54:35+00:00,2019-12-05T17:54:35+00:00,23,2,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8076
6475,ARM_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Armenia,2014,2014,central,2016-01-29T18:33:09+00:00,2019-03-29T22:18:19+00:00,84,2798,"Development Research Group, Finance and Private Sector Development Unit",206,1,survey,https://catalog.ihsn.org/index.php/catalog/6475
7715,ARM_2014_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2014,Armenia,2014,2014,central,2019-03-29T22:21:58+00:00,2019-03-29T22:21:58+00:00,616,89,National Statistical Service of the Republic of Armenia (NSS RA),0,1,survey,https://catalog.ihsn.org/index.php/catalog/7715
6594,ARM_2014_LFS_v01_M,6,data_na,Labor Force Survey 2014,Armenia,2014,2014,eca,2016-05-03T21:05:30+00:00,2019-03-29T22:27:01+00:00,124,1752,National Statistical Service of the Republic of Armenia,291,1,survey,https://catalog.ihsn.org/index.php/catalog/6594
7743,ARM_2014_SWTS_v01_M,6,data_na,School-to-Work Transition Survey 2014,Armenia,2014,2014,central,2019-03-29T22:49:04+00:00,2019-03-29T22:49:04+00:00,286,99,"National Statistical Service of the Republic of Armenia (ARMSTAT), International Labour Office",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7743
5235,ARM_2013_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2013,Armenia,2013,2013,central,2014-12-19T21:04:13+00:00,2019-03-29T21:29:56+00:00,681,4377,National Statistical Service of the Republic of Armenia (NSS RA),153,1,survey,https://catalog.ihsn.org/index.php/catalog/5235
6524,ARM_2013_STEP-EMP_v01_M,6,data_na,STEP Skills Measurement Employer Survey 2013 (Wave 2),Armenia,2013,2013,step,2016-05-03T21:02:03+00:00,2019-03-29T22:23:14+00:00,497,3198,World Bank,822,1,survey,https://catalog.ihsn.org/index.php/catalog/6524
4779,ARM_2013_STEP-HH_v02_M,6,data_na,STEP Skills Measurement Household Survey 2013 (Wave 2),Armenia,2013,2013,central,2014-09-05T18:45:47+00:00,2019-03-29T20:30:22+00:00,1308,16533,World Bank,2272,1,survey,https://catalog.ihsn.org/index.php/catalog/4779
4744,ARM_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Armenia,2012,2013,central,2014-09-05T18:25:30+00:00,2019-03-29T20:24:49+00:00,388,7916,"World Bank, European Bank for Reconstruction and Development",1487,1,survey,https://catalog.ihsn.org/index.php/catalog/4744
4369,ARM_2012_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2012,Armenia,2012,2012,central,2014-04-07T17:50:06+00:00,2019-03-29T20:08:57+00:00,653,4788,National Statistical Service of the Republic of Armenia (NSS RA),108,1,survey,https://catalog.ihsn.org/index.php/catalog/4369
7241,ARM_2015_MTAD_v01_M,6,data_na,Ministry of Territorial Administration Database 2015,Armenia,2012,2015,eca,2017-10-10T09:27:32+00:00,2017-10-10T09:27:32+00:00,899,1421,Ministry of Territorial Administration and Development of Armenia,133,1,survey,https://catalog.ihsn.org/index.php/catalog/7241
7742,ARM_2012_SWTS_v01_M,6,data_na,School-to-Work Transition Survey 2012,Armenia,2012,2012,central,2019-03-29T22:49:01+00:00,2019-03-29T22:49:01+00:00,466,116,"National Statistical Service of the Republic of Armenia (ARMSTAT), International Labour Office",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7742
4419,ARM_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Armenia,2012,2012,central,2014-04-07T19:10:13+00:00,2019-03-29T19:45:01+00:00,426,9426,Public Opinion Research Group,568,1,survey,https://catalog.ihsn.org/index.php/catalog/4419
2651,ARM_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Armenia,2011,2011,central,2012-12-20T18:15:04+00:00,2019-03-29T18:29:24+00:00,50,6838,"Development Research Group, Finance and Private Sector Development Unit",66,1,survey,https://catalog.ihsn.org/index.php/catalog/2651
4303,ARM_2011_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2011,Armenia,2011,2011,central,2014-04-07T17:22:22+00:00,2019-03-29T20:04:58+00:00,673,4774,National Statistical Service of the Republic of Armenia (NSS RA),158,1,survey,https://catalog.ihsn.org/index.php/catalog/4303
4318,ARM_2011_PHC_v01_M,6,data_na,Population and Housing Census 2011,Armenia,2011,2011,central,2014-04-07T17:30:00+00:00,2019-03-29T20:06:29+00:00,0,4101,National Statistical Service of the Republic of Armenia,1032,1,survey,https://catalog.ihsn.org/index.php/catalog/4318
6907,ARM_2011_PHC_v01_M_v01_A_IPUMS,5,remote,Population and Housing Census 2011 - IPUMS Subset,Armenia,2011,2011,eca,2017-01-18T17:35:16+00:00,2019-03-29T22:53:28+00:00,161,2677,"National Statistical Service of the Republic of Armenia, Minnesota Population Center",139,1,survey,https://catalog.ihsn.org/index.php/catalog/6907
2494,ARM_2010_DHS_v01_M,5,remote,Demographic and Health Survey 2010,Armenia,2010,2010,central,2012-12-20T18:03:49+00:00,2017-07-06T14:54:21+00:00,2071,28710,"National Statistical Service of the Republic of Armenia, Ministry of Health of the Republic of Armenia",366,1,survey,https://catalog.ihsn.org/index.php/catalog/2494
7252,ARM_2010-2015_MPI_v01_M,5,remote,National Multidimensional Poverty Index 2010 - 2015,Armenia,2010,2015,eca,2017-10-10T09:28:18+00:00,2017-10-10T09:28:18+00:00,210,3283,"World Bank, National Statistical Service of the Republic of Armenia",258,1,survey,https://catalog.ihsn.org/index.php/catalog/7252
6017,ARM_2010_MCC-WMPHP_v01_M,6,data_na,Water to Market Post-Harvest Processing 2010-2011,Armenia,2010,2011,central,2015-07-07T19:21:15+00:00,2019-03-29T22:04:08+00:00,0,1011,"Mathematica Policy Research, Inc., Consortium of AREG and Jen Consult",237,1,survey,https://catalog.ihsn.org/index.php/catalog/6017
278,ARM_2009_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2009,Armenia,2009,2009,central,2011-09-29T15:24:02+00:00,2019-03-29T18:24:13+00:00,874,13001,National Statistical Service of the Republic of Armenia (NSS RA),307,1,survey,https://catalog.ihsn.org/index.php/catalog/278
6016,ARM_2009_MCC-II_v01_M,6,data_na,Irrigation Infrastructure 2009-2014,Armenia,2009,2014,central,2015-07-07T19:21:13+00:00,2019-03-29T22:05:22+00:00,0,1270,Mathematica Policy Research,454,1,survey,https://catalog.ihsn.org/index.php/catalog/6016
4302,ARM_2009_CFSVA_v01_M,6,data_na,Rapid Assessment of the Impact of the Global Financial Crisis 2009,Armenia,2009,2009,central,2014-04-07T17:21:58+00:00,2019-03-29T20:04:56+00:00,0,3569,World Food Programme,1227,1,survey,https://catalog.ihsn.org/index.php/catalog/4302
277,ARM_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Armenia,2008,2009,central,2011-09-29T15:24:00+00:00,2019-03-29T16:14:41+00:00,283,8243,"World Bank, European Bank for Reconstruction and Development",1006,1,survey,https://catalog.ihsn.org/index.php/catalog/277
279,ARM_2008_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2008,Armenia,2008,2008,central,2011-09-29T15:24:07+00:00,2019-03-29T18:24:07+00:00,643,8388,National Statistical Service of the Republic of Armenia (NSS RA),331,1,survey,https://catalog.ihsn.org/index.php/catalog/279
4284,ARM_2008_LFS_v01_M,6,data_na,Labour Force Survey 2008,Armenia,2008,2008,central,2014-04-07T17:16:40+00:00,2019-03-29T20:03:40+00:00,0,2964,National Statistical Service of the Republic of Armenia,79,1,survey,https://catalog.ihsn.org/index.php/catalog/4284
6015,ARM_2008_MCC-RRR_v01_M,6,data_na,Rural Road Rehabilitation 2008-2011,Armenia,2008,2011,central,2015-07-07T19:21:13+00:00,2019-03-29T22:04:09+00:00,0,1110,Mathematica Policy Research,262,1,survey,https://catalog.ihsn.org/index.php/catalog/6015
361,ARM_2008_SIHC_v01_M,6,data_na,Sample Survey of Individual Housing Construction 2008,Armenia,2008,2008,central,2011-09-29T15:36:14+00:00,2019-03-29T16:25:15+00:00,0,1723,National Statistical Service,476,1,survey,https://catalog.ihsn.org/index.php/catalog/361
936,ARM_2008_FPS_v01_A_PUF,5,remote,Farming Practices Survey 2007-2009,Armenia,2007,2008,central,2011-10-13T15:40:53+00:00,2019-03-29T16:59:36+00:00,254,6093,Jen Consult/AREG NGO for the Millennium Challenge Corporation (MCC),849,1,survey,https://catalog.ihsn.org/index.php/catalog/936
276,ARM_2007_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2007,Armenia,2007,2007,central,2011-09-29T15:23:54+00:00,2019-03-29T18:24:01+00:00,899,27285,National Statistical Service of the Republic of Armenia (NSS RA),487,1,survey,https://catalog.ihsn.org/index.php/catalog/276
287,ARM_2007_LMS_v01_M,6,data_na,Labor Migration Survey 2007,Armenia,2007,2007,central,2011-09-29T15:24:10+00:00,2019-03-29T16:14:47+00:00,0,1948,National Statistical Service,43,1,survey,https://catalog.ihsn.org/index.php/catalog/287
288,ARM_2007_PrcS_v01_M,6,data_na,Sample Survey on Price Statistics (Producer Price Index and Agriculture Price Index) 2007,Armenia,2007,2007,central,2011-09-29T15:24:10+00:00,2019-03-29T16:14:47+00:00,0,1792,National Statistical Service,367,1,survey,https://catalog.ihsn.org/index.php/catalog/288
6012,ARM_2007_MCC-WMC_v01_M,6,data_na,Water to Market Credit 2007-2011,Armenia,2007,2011,central,2015-07-07T19:21:10+00:00,2019-03-29T22:04:09+00:00,0,1085,Mathematica Policy Research,307,1,survey,https://catalog.ihsn.org/index.php/catalog/6012
6013,ARM_2007_MCC-WMFT_v01_M,5,remote,Water to Market Farmer Training 2007-2011,Armenia,2007,2011,central,2015-07-07T19:21:10+00:00,2019-03-29T21:57:02+00:00,390,3057,"Mathematica Policy Research, Inc., ",671,1,survey,https://catalog.ihsn.org/index.php/catalog/6013
6014,ARM_2007_MCC-WMIS_v01_M,6,data_na,Water to Market Institutional Strengthening 2007-2010,Armenia,2007,2010,central,2015-07-07T19:21:13+00:00,2019-03-29T22:04:08+00:00,0,1013,"Mathematica Policy Research, Inc.",382,1,survey,https://catalog.ihsn.org/index.php/catalog/6014
6011,ARM_2006_BOOST-EDU_v01_M,6,data_na,BOOST Education Sector Module 2006-2011,Armenia,2006,2011,central,2015-07-07T19:21:05+00:00,2015-07-07T19:21:05+00:00,589,5729,"Eastern Europe and Central Asia, Poverty Reduction and Economic Management, Ministry of Finance of Armenia",1208,1,survey,https://catalog.ihsn.org/index.php/catalog/6011
6010,ARM_2006-2014_BOOST_v02_M,6,data_na,BOOST Government Expenditure Data 2006-2014,Armenia,2006,2014,central,2015-07-07T19:21:04+00:00,2019-03-29T19:25:30+00:00,16,1598,"Ministry of Finance in Armenia, Macroeconomics & Fiscal Management - GP, Education - GP",336,1,survey,https://catalog.ihsn.org/index.php/catalog/6010
274,ARM_2006_ILCS_v01_M,6,data_na,Integrated Living Conditions Survey 2006,Armenia,2006,2006,central,2011-09-29T15:23:48+00:00,2019-03-29T18:23:56+00:00,753,28624,National Statistical Service of the Republic of Armenia,337,1,survey,https://catalog.ihsn.org/index.php/catalog/274
275,ARM_2006_LFS_v01_M,6,data_na,Labor Force Survey 2006,Armenia,2006,2006,central,2011-09-29T15:23:53+00:00,2019-03-29T16:14:40+00:00,0,1831,National Statistical Service,36,1,survey,https://catalog.ihsn.org/index.php/catalog/275
360,ARM_2006_SFALO_v01_M,6,data_na,Sample Survey of Financial Assets and Liabilities of Organizations 2006,Armenia,2006,2006,central,2011-09-29T15:36:13+00:00,2019-03-29T16:25:14+00:00,0,2117,National Statistical Service,807,1,survey,https://catalog.ihsn.org/index.php/catalog/360
270,ARM_2005_DHS_v01_M,5,remote,Demographic and Health Survey 2005,Armenia,2005,2005,central,2011-09-29T15:22:04+00:00,2017-07-06T14:54:20+00:00,3415,49208,"National Statistical Service (NSS), Ministry of Health (MOH)",639,1,survey,https://catalog.ihsn.org/index.php/catalog/270
271,ARM_2005_ES_v01_M_WB,5,remote,Enterprise Survey 2005,Armenia,2005,2005,central,2011-09-29T15:23:39+00:00,2019-03-29T16:14:28+00:00,419,10328,"World Bank, European Bank for Reconstruction and Development",195,1,survey,https://catalog.ihsn.org/index.php/catalog/271
273,ARM_2005_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2005,Armenia,2005,2005,central,2011-09-29T15:23:42+00:00,2019-03-29T18:23:51+00:00,671,29756,National Statistical Service of the Republic of Armenia (NSS RA),189,1,survey,https://catalog.ihsn.org/index.php/catalog/273
269,ARM_2004_ILCS_v02_M,6,data_na,Integrated Living Conditions Survey 2004,Armenia,2004,2004,central,2011-09-29T15:21:45+00:00,2019-03-29T18:24:21+00:00,1365,34255,National Statistical Service of the Republic of Armenia (NSS RA),423,1,survey,https://catalog.ihsn.org/index.php/catalog/269
268,ARM_2003_ILCS_v02_M,6,data_na,Integrated Survey of Living Standards 2003,Armenia,2003,2003,central,2011-09-29T15:21:42+00:00,2019-03-29T18:23:44+00:00,475,25099,National Statistical Service of the Republic of Armenia (NSS RA),196,1,survey,https://catalog.ihsn.org/index.php/catalog/268
266,ARM_2002_ES_v01_M_WB,5,remote,Enterprise Survey 2002,Armenia,2002,2002,central,2011-09-29T15:21:35+00:00,2019-03-29T16:14:21+00:00,400,8718,"World Bank, European Bank for Reconstruction and Development",199,1,survey,https://catalog.ihsn.org/index.php/catalog/266
267,ARM_2002_ILCS_v02_M,6,data_na,Integrated Survey of Living Standards 2002,Armenia,2002,2002,central,2011-09-29T15:21:38+00:00,2019-03-29T18:23:40+00:00,467,26364,National Statistical Service of the Republic of Armenia (NSS RA),380,1,survey,https://catalog.ihsn.org/index.php/catalog/267
264,ARM_2001_ILCS_v02_M,6,data_na,Integrated Survey of Living Standards 2001,Armenia,2001,2001,central,2011-09-29T15:21:31+00:00,2019-03-29T18:23:38+00:00,431,27089,National Statistical Service of the Republic of Armenia (NSS RA),279,1,survey,https://catalog.ihsn.org/index.php/catalog/264
265,ARM_2001_PHC_v01_M,6,data_na,Population and Housing Census 2001,Armenia,2001,2001,central,2011-09-29T15:21:35+00:00,2019-03-29T16:14:20+00:00,0,3383,National Statistical Service,614,1,survey,https://catalog.ihsn.org/index.php/catalog/265
280,ARM_2001_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing Census 2001 - IPUMS Subset,Armenia,2001,2001,central,2011-09-29T15:24:08+00:00,2019-03-29T16:14:43+00:00,151,10785,"National Statistical Service of the Republic of Armenia, Minnesota Population Center",2696,1,survey,https://catalog.ihsn.org/index.php/catalog/280
263,ARM_2000_DHS_v01_M,5,remote,Demographic and Health Survey 2000,Armenia,2000,2000,central,2011-09-29T15:20:21+00:00,2019-03-29T16:14:07+00:00,2043,46290,"National Statistical Service, Ministry of Health",376,1,survey,https://catalog.ihsn.org/index.php/catalog/263
286,ARM_1999_EnS_v01_M,6,data_na,Energy Survey 1999,Armenia,1999,1999,central,2011-09-29T15:24:10+00:00,2019-03-29T16:14:47+00:00,0,1692,National Statistical Service,420,1,survey,https://catalog.ihsn.org/index.php/catalog/286
3608,ARM_1998_ILCS_v01_M,6,data_na,Integrated Living Conditions Survey 1998-1999,Armenia,1998,1999,central,2013-12-12T17:12:59+00:00,2019-03-29T16:13:59+00:00,1534,1303,National Statistical Service of the Republic of Armenia,93,1,survey,https://catalog.ihsn.org/index.php/catalog/3608
261,ARM_1996_HBS_v01_M,5,remote,Household Budget Survey 1996,Armenia,1996,1996,central,2011-09-29T15:19:53+00:00,2019-03-29T16:13:42+00:00,1817,19175,State Department of Statistics (SDS),682,1,survey,https://catalog.ihsn.org/index.php/catalog/261
285,ARM_1989_PHC_v01_M,6,data_na,Population and Housing Census 1989,Armenia,1989,1989,central,2011-09-29T15:24:10+00:00,2019-03-29T16:14:46+00:00,0,1556,State Statistical Committee of the Soviet Socialist Republic of Armenia,34,1,survey,https://catalog.ihsn.org/index.php/catalog/285
284,ARM_1979_PHC_v01_M,6,data_na,Population and Housing Census 1979,Armenia,1979,1979,central,2011-09-29T15:24:09+00:00,2019-03-29T16:14:46+00:00,0,1471,Central Statistical Department of the Soviet Socialist Republic of Armenia,30,1,survey,https://catalog.ihsn.org/index.php/catalog/284
260,ARM_1970_PHC_v01_M,6,data_na,Population and Housing Census 1970,Armenia,1970,1970,central,2011-09-29T15:19:52+00:00,2019-03-29T16:13:40+00:00,0,1580,National Statistical Service,186,1,survey,https://catalog.ihsn.org/index.php/catalog/260
283,ARM_1959_PHC_v01_M,6,data_na,Population and Housing Census 1959,Armenia,1959,1959,central,2011-09-29T15:24:09+00:00,2019-03-29T16:14:45+00:00,0,2462,Statistical Department of Soviet Socialist Republic of Armenia,30,1,survey,https://catalog.ihsn.org/index.php/catalog/283
2972,ABW_1997_LFS_v01_M,6,data_na,Labor Force Survey 1997,Aruba,1997,1997,central,2013-07-10T17:33:04+00:00,2019-03-29T18:39:14+00:00,0,1733,Central Bureau of Statistics,217,1,survey,https://catalog.ihsn.org/index.php/catalog/2972
7775,ECA_2017_ELPSE_v01_M,6,data_na,Life on the Margins: Survey Results on the Experiences of LGBTI People in Southeastern Europe 2017,Europe and Central Asia,2017,2017,central,2019-03-29T23:31:48+00:00,2019-03-29T23:31:48+00:00,206,98,World Bank,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7775
951,ECA_1998_HEIDE_v01_M,6,data_na,Household Expenditure and Income Data for Transitional Economies 1993-1998,Europe and Central Asia,1993,1998,central,2011-10-20T19:29:05+00:00,2019-03-29T17:01:38+00:00,906,9174,Branko L. Milanovic,189,1,survey,https://catalog.ihsn.org/index.php/catalog/951
8085,AUS_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Australia,2017,2017,central,2019-12-05T17:54:41+00:00,2019-12-05T17:54:41+00:00,23,5,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8085
