"iso3c","iso2c","country","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","date","HLTH.SURVEYS"
"NAM",NA,"Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"1992, 2000, 2006, 2013"
"NER","NE","Niger","Niamey",2.1073,13.514,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"1992, 1996, 1998, 2000, 2006, 2012, 2017"
"NGA","NG","Nigeria","Abuja",7.48906,9.05804,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2020,"1990, 1995, 1999, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018"
"NIC","NI","Nicaragua","Managua",-86.2734,12.1475,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2020,"1998, 2001"
"NLD","NL","Netherlands","Amsterdam",4.89095,52.3738,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
"NOR","NO","Norway","Oslo",10.7387,59.9138,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"1998, 2002, 2005, 2008, 2012, 2015, 2019"
"NPL","NP","Nepal","Kathmandu",85.3157,27.6939,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDX","XI","IDA",2020,"1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019"
"NRU","NR","Nauru","Yaren District",166.920867,-0.5477,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2020,NA
"NZL","NZ","New Zealand","Wellington",174.776,-41.2865,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,NA
"OMN","OM","Oman","Muscat",58.5874,23.6105,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"1995, 2014"
"PAK","PK","Pakistan","Islamabad",72.8,30.5167,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDB","XH","Blend",2020,"1990, 1995, 2006, 2012, 2017"
"PAN","PA","Panama","Panama City",-79.5188,8.99427,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2020,"1996, 2013"
"PER","PE","Peru","Lima",-77.0465,-12.0931,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"1986, 1991, 1996, 2000, 2018"
"PHL","PH","Philippines","Manila",121.035,14.5515,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2020,"1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017"
"PLW","PW","Palau","Koror",134.479,7.34194,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2020,NA
"PNG","PG","Papua New Guinea","Port Moresby",147.194,-9.47357,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2020,"2016"
"POL","PL","Poland","Warsaw",21.02,52.26,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2020,"2009, 2014"
"PRT","PT","Portugal","Lisbon",-9.13552,38.7072,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"2005, 2014"
"PRY","PY","Paraguay","Asuncion",-57.6362,-25.3005,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"1990, 2016"
"PSE","PS","West Bank and Gaza",NA,NA,NA,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","LNX","XX","Not classified",2020,"1996, 2000, 2004, 2006, 2010, 2014, 2019"
"QAT","QA","Qatar","Doha",51.5082,25.2948,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"2012"
"ROU","RO","Romania","Bucharest",26.0979,44.4479,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2020,"2008, 2014"
"RUS","RU","Russian Federation","Moscow",37.6176,55.7558,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,NA
"RWA","RW","Rwanda","Kigali",30.0587,-1.95325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"1992, 2000, 2005, 2010, 2014, 2019"
"SAU","SA","Saudi Arabia","Riyadh",46.6977,24.6748,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"2017, 2018"
"SDN","SD","Sudan","Khartoum",32.5363,15.5932,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"1989, 1995, 2000, 2010, 2014"
"SEN","SN","Senegal","Dakar",-17.4734,14.7247,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2020,"1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010"
"SGP","SG","Singapore","Singapore",103.85,1.28941,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016"
"SLB","SB","Solomon Islands","Honiara",159.949,-9.42676,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2020,NA
"SLE","SL","Sierra Leone","Freetown",-13.2134,8.4821,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019"
"SLV","SV","El Salvador","San Salvador",-89.2073,13.7034,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2020,"1985, 2014"
"SOM","SO","Somalia","Mogadishu",45.3254,2.07515,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"2000, 2006"
"SRB","RS","Serbia","Belgrade",20.4656,44.8024,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"2005, 2010, 2014, 2019"
"SSD","SS","South Sudan","Juba",31.6,4.85,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"2010"
"STP","ST","Sao Tome and Principe","Sao Tome",6.6071,0.20618,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2020,"1996, 2000, 2006, 2008, 2014, 2019"
"SUR","SR","Suriname","Paramaribo",-55.1679,5.8232,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"1999, 2006, 2010, 2018"
"SVK","SK","Slovak Republic","Bratislava",17.1073,48.1484,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"2009, 2014"
"SVN","SI","Slovenia","Ljubljana",14.5044,46.0546,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"2007, 2014"
"SWE","SE","Sweden","Stockholm",18.0645,59.3327,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"2014"
"SWZ","SZ","Eswatini","Mbabane",31.4659,-26.5225,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2020,"1995, 2000, 2006, 2010, 2014"
"SYC","SC","Seychelles","Victoria",55.4466,-4.6309,"SSF","ZG","Sub-Saharan Africa",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2020,NA
"SYR","SY","Syrian Arab Republic","Damascus",36.3119,33.5146,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"1995, 2000, 2006"
"TCD","TD","Chad","N'Djamena",15.0445,12.1048,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"1997, 2000, 2004, 2010, 2014, 2019"
"TGO","TG","Togo","Lome",1.2255,6.1228,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"1988, 1996, 1998, 2000, 2006, 2010, 2013, 2017"
"THA","TH","Thailand","Bangkok",100.521,13.7308,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"1987, 2005, 2012, 2015, 2019"
"TJK","TJ","Tajikistan","Dushanbe",68.7864,38.5878,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"2000, 2005, 2012, 2017"
"TKM","TM","Turkmenistan","Ashgabat",58.3794,37.9509,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"1996, 2000, 2006, 2015, 2019"
"TLS","TL","Timor-Leste","Dili",125.567,-8.56667,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2020,"2009, 2016"
"TON","TO","Tonga","Nuku'alofa",-175.216,-21.136,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2020,"2012, 2019"
"TTO","TT","Trinidad and Tobago","Port-of-Spain",-61.4789,10.6596,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2020,"1987, 2000, 2006, 2011"
"TUN","TN","Tunisia","Tunis",10.21,36.7899,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2020,"1988, 2000, 2006, 2011, 2018"
"TUR","TR","Turkey","Ankara",32.3606,39.7153,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019"
"TUV","TV","Tuvalu","Funafuti",179.089567,-8.6314877,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2020,"2019"
"TZA","TZ","Tanzania","Dodoma",35.7382,-6.17486,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2020,"1991, 1996, 1999, 2004, 2010, 2015"
"UGA","UG","Uganda","Kampala",32.5729,0.314269,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"1988, 1995, 2000, 2006, 2011, 2016"
"UKR","UA","Ukraine","Kiev",30.5038,50.4536,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2020,"2000, 2005, 2007, 2012"
"URY","UY","Uruguay","Montevideo",-56.0675,-34.8941,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2020,"2012"
"USA","US","United States","Washington D.C.",-77.032,38.8895,"NAC","XU","North America",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2020,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
"UZB","UZ","Uzbekistan","Tashkent",69.269,41.3052,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2020,"1996, 2000, 2002, 2006"
"VCT","VC","St. Vincent and the Grenadines","Kingstown",-61.2653,13.2035,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2020,"2013"
"VEN","VE","Venezuela, RB","Caracas",-69.8371,9.08165,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"2000"
"VNM","VN","Vietnam","Hanoi",105.825,21.0069,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2020,"1996, 1997, 2000, 2002, 2006, 2010, 2013"
"VUT","VU","Vanuatu","Port-Vila",168.321,-17.7404,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2020,"2007, 2013"
"WSM","WS","Samoa","Apia",-171.752,-13.8314,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2020,"2009, 2019"
"XKX","XK","Kosovo","Pristina",20.926,42.565,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2020,"2013, 2019"
"YEM","YE","Yemen, Rep.","Sana'a",44.2075,15.352,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2020,"1991, 1996, 1997, 2006, 2013"
"ZAF","ZA","South Africa","Pretoria",28.1871,-25.746,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2020,"1998, 2003, 2016"
"ZMB","ZM","Zambia","Lusaka",28.2937,-15.3982,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2020,"1992, 1995, 1997, 1999, 2001, 2007, 2013, 2018"
"ZWE","ZW","Zimbabwe","Harare",31.0672,-17.8312,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2020,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019"
