id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
6293,GRC_2007_EU-SILC-C_v01_M_v06_A_UDB,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Greece,Eurostat,remote,2007,2007,eca,Europe and Central Asia,2014-07-17T14:48:11-04:00,2014-07-23T15:20:11-04:00,638,13,https://microdatalib.worldbank.org/index.php/catalog/6293
7133,GRC_2010_EU-SILC_v01_M_v05_A_UDB-L,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Greece,Eurostat,remote,2007,2010,eca,Europe and Central Asia,2014-12-23T15:26:42-05:00,2014-12-23T15:46:48-05:00,635,24,https://microdatalib.worldbank.org/index.php/catalog/7133
6292,GRC_2006_EU-SILC-C_v01_M_v04_A_UDB,European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database,Greece,Eurostat,remote,2006,2006,eca,Europe and Central Asia,2014-07-17T14:48:06-04:00,2014-07-23T15:18:53-04:00,630,18,https://microdatalib.worldbank.org/index.php/catalog/6292
6291,GRC_2005_EU-SILC-C_v01_M_v05_A_UDB,European Union Statistics on Income and Living Conditions 2005 - Cross-Sectional User Database,Greece,Eurostat,remote,2005,2005,eca,Europe and Central Asia,2014-07-17T14:48:00-04:00,2014-07-23T15:18:07-04:00,616,12,https://microdatalib.worldbank.org/index.php/catalog/6291
8889,GRC_2004_HBS_v01_M,Household Budget Survey 2004,Greece,"Hellenic Statistical  Authority (ELSTAT), General Directorate of Statistical Surveys, Population Statistics and Labour Market Statistics",data_na,2004,2004,eca,Europe and Central Asia,2016-08-17T11:14:48-04:00,2016-08-17T11:14:48-04:00,53,2,https://microdatalib.worldbank.org/index.php/catalog/8889
5059,GRC_2003_WHS_v01_M,World Health Survey 2003,Greece,World Health Organization (WHO),remote,2003,2003,eca,Europe and Central Asia,2013-10-24T14:15:25-04:00,2013-10-24T14:16:00-04:00,418,0,https://microdatalib.worldbank.org/index.php/catalog/5059
3375,GRC_2013_AMADEUS_v01_M,Amadeus - A database of comparable financial information for public and private companies across Europe 2002-2012,Greece,Bureau Van Dijk,data_na,2002,2012,eca,Europe and Central Asia,2013-04-02T17:52:42-04:00,2014-11-05T14:06:11-05:00,684,24,https://microdatalib.worldbank.org/index.php/catalog/3375
6850,GRC_2001_PHC_v01_M_v02_A_IPUMS,National Population Housing Census 2001 - IPUMS Subset,Greece,"National Statistical Service of Greece, Minnesota Population Center",remote,2001,2001,eca,Europe and Central Asia,2014-09-25T11:05:19-04:00,2018-05-01T14:27:46-04:00,251,4,https://microdatalib.worldbank.org/index.php/catalog/6850
6849,GRC_1991_PHC_v01_M_v02_A_IPUMS,National Population Housing Census 1991 - IPUMS Subset,Greece,"National Statistical Service of Greece, Minnesota Population Center",remote,1991,1991,eca,Europe and Central Asia,2014-09-25T11:00:24-04:00,2018-05-01T14:30:49-04:00,250,4,https://microdatalib.worldbank.org/index.php/catalog/6849
6848,GRC_1981_PHC_v01_M_v02_A_IPUMS,National Population Housing Census 1981 - IPUMS Subset,Greece,"National Statistical Service of Greece, Minnesota Population Center",remote,1981,1981,eca,Europe and Central Asia,2014-09-25T10:25:30-04:00,2018-05-01T14:34:27-04:00,224,4,https://microdatalib.worldbank.org/index.php/catalog/6848
6847,GRC_1971_PHC_v01_M_v02_A_IPUMS,National Population Housing Census 1971 - IPUMS Subset,Greece,"National Statistical Service of Greece, Minnesota Population Center",remote,1971,1971,eca,Europe and Central Asia,2014-09-25T10:20:10-04:00,2018-05-01T14:36:52-04:00,79,6,https://microdatalib.worldbank.org/index.php/catalog/6847
10032,GRD_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Grenada,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T12:16:29-04:00,2018-09-12T12:20:06-04:00,42,0,https://microdatalib.worldbank.org/index.php/catalog/10032
4973,GRD_2008_GSHS_v01_M,Global School-based Student Health Survey 2008,Grenada,"World Health Organization, Centers for Disease Control and Prevention",data_na,2008,2008,lac,Latin America and the Caribbean,2013-10-17T15:20:55-04:00,2013-10-17T15:20:55-04:00,61,0,https://microdatalib.worldbank.org/index.php/catalog/4973
5407,GRD_2007_SLCHBS_v01_M,Survey of Living Conditions and Household Expenditure and Income 2007-2008,Grenada,"Caribbean Development Bank, KAIRI",data_na,2007,2008,lac,Latin America and the Caribbean,2014-01-23T17:05:15-05:00,2014-01-23T17:18:24-05:00,573,15,https://microdatalib.worldbank.org/index.php/catalog/5407
5735,GRD_2005_CWIQ_v01_M,Core Welfare Indicator Questionnaire 2005,Grenada,Central Statistical Office,data_na,2005,2005,lac,Latin America and the Caribbean,2014-03-11T14:16:22-04:00,2014-03-11T14:21:00-04:00,77,7,https://microdatalib.worldbank.org/index.php/catalog/5735
5734,GRD_2001_PHC_v01_M,Population and Housing Census 2001,Grenada,Caribbean Community (CARICOM) Secretariat,data_na,2001,2001,lac,Latin America and the Caribbean,2014-03-11T14:13:35-04:00,2014-03-11T17:11:58-04:00,78,7,https://microdatalib.worldbank.org/index.php/catalog/5734
7068,LAC_2014_WBCS_v01_M,OECS World Bank Group Country Survey 2014,"Grenada, Dominica, St. Vincent & Grenadines, Antigua and Barbuda",Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2014-11-25T16:50:51-05:00,2014-11-25T16:58:41-05:00,535,10,https://microdatalib.worldbank.org/index.php/catalog/7068
10866,GTM_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Guatemala,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-11-15T15:37:40-05:00,2019-11-15T15:40:13-05:00,17,2,https://microdatalib.worldbank.org/index.php/catalog/10866
10623,GTM_2018_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2018,Guatemala,FAO Statistics Division,remote,2018,2018,lac,Latin America and the Caribbean,2019-09-25T15:25:35-04:00,2019-09-25T15:26:00-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10623
10294,GTM_2017_ES_v01_M,Enterprise Survey 2017,Guatemala,World Bank,remote,2017,2018,es,Enterprise Surveys (Investment Climate Surveys),2019-01-07T15:55:16-05:00,2019-01-07T16:00:23-05:00,38,1,https://microdatalib.worldbank.org/index.php/catalog/10294
10622,GTM_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Guatemala,FAO Statistics Division,remote,2017,2017,lac,Latin America and the Caribbean,2019-09-25T15:21:54-04:00,2019-09-25T15:22:30-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10622
10225,GTM_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Guatemala,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T13:01:56-04:00,2018-10-31T14:20:34-04:00,44,0,https://microdatalib.worldbank.org/index.php/catalog/10225
9474,GTM_2016_ENEI-AGO_v01_M,"Encuesta Nacional de Empleo e Ingresos 2016, Agosto",Guatemala,Instituto Nacional De Estadística - INE,remote,2016,2016,default,NA,2017-08-02T15:58:56-04:00,2017-08-02T16:33:42-04:00,85,5,https://microdatalib.worldbank.org/index.php/catalog/9474
9473,GTM_2016_ENEI-MAR_v01_M,"Encuesta Nacional de Empleo e Ingresos 2016, Marzo",Guatemala,Instituto Nacional De Estadística - INE,remote,2016,2016,default,NA,2017-08-02T13:19:10-04:00,2017-08-02T13:23:44-04:00,83,2,https://microdatalib.worldbank.org/index.php/catalog/9473
9475,GTM_2016_ENEI-NOV_v01_M,"Encuesta Nacional de Empleo e Ingresos 2016, Noviembre",Guatemala,Instituto Nacional De Estadística - INE,remote,2016,2016,default,NA,2017-08-02T16:00:46-04:00,2017-08-02T16:43:02-04:00,77,3,https://microdatalib.worldbank.org/index.php/catalog/9475
10621,GTM_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Guatemala,FAO Statistics Division,remote,2016,2016,lac,Latin America and the Caribbean,2019-09-25T15:19:06-04:00,2019-09-25T15:19:29-04:00,3,0,https://microdatalib.worldbank.org/index.php/catalog/10621
9329,GTM_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Guatemala,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2017-04-12T09:12:08-04:00,2017-04-12T09:17:41-04:00,45,0,https://microdatalib.worldbank.org/index.php/catalog/9329
9140,GTM_2015_ENEI-ABR_v01_M,"Encuesta Nacional de Empleo e Ingresos 2015, Abril",Guatemala,Instituto Nacional De Estadística - INE,remote,2015,2015,lac,Latin America and the Caribbean,2016-11-29T17:19:52-05:00,2016-11-29T17:26:22-05:00,75,6,https://microdatalib.worldbank.org/index.php/catalog/9140
9141,GTM_2015_ENEI-NOV_v01_M,"Encuesta Nacional de Empleo e Ingresos 2015, Noviembre",Guatemala,Instituto Nacional De Estadística - INE,remote,2015,2015,lac,Latin America and the Caribbean,2016-11-29T17:24:14-05:00,2016-11-29T17:26:13-05:00,68,4,https://microdatalib.worldbank.org/index.php/catalog/9141
10620,GTM_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Guatemala,FAO Statistics Division,remote,2015,2015,lac,Latin America and the Caribbean,2019-09-25T15:16:13-04:00,2019-09-25T15:16:37-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10620
9138,GTM_2014_ENEI-ABR_v01_M,"Encuesta Nacional de Empleo e Ingresos 2014, Abril",Guatemala,Instituto Nacional De Estadística - INE,remote,2014,2014,lac,Latin America and the Caribbean,2016-11-29T15:47:13-05:00,2016-11-29T16:00:21-05:00,93,10,https://microdatalib.worldbank.org/index.php/catalog/9138
9139,GTM_2014_ENEI-NOV_v01_M,"Encuesta Nacional de Empleo e Ingresos 2014, Noviembre",Guatemala,Instituto Nacional De Estadística - INE,remote,2014,2014,lac,Latin America and the Caribbean,2016-11-29T17:09:11-05:00,2016-11-29T17:26:31-05:00,85,6,https://microdatalib.worldbank.org/index.php/catalog/9139
9276,GTM_2014_DHS_v01_M,Encuesta Nacional de Salud Materno Infantil 2014-2015,Guatemala,"Ministerio de Salud Pública y Asistencia Social (MSPAS), Instituto Nacional de Estadística (INE)",remote,2014,2015,default,NA,2017-03-06T14:19:03-05:00,2017-03-06T14:20:06-05:00,92,7,https://microdatalib.worldbank.org/index.php/catalog/9276
10619,GTM_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Guatemala,FAO Statistics Division,remote,2014,2014,lac,Latin America and the Caribbean,2019-09-25T15:13:37-04:00,2019-09-25T15:14:08-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10619
8496,GTM_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Guatemala,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:57:04-04:00,2015-10-28T17:49:40-04:00,80,4,https://microdatalib.worldbank.org/index.php/catalog/8496
9114,GTM_2013_ENEI-MAY_v01_M,"Encuesta Nacional de Empleo e Ingresos 2013, Mayo",Guatemala,Instituto Nacional De Estadística - INE,remote,2013,2013,lac,Latin America and the Caribbean,2016-11-22T08:48:43-05:00,2016-11-30T11:08:29-05:00,91,9,https://microdatalib.worldbank.org/index.php/catalog/9114
9115,GTM_2013_ENEI-OCT_v01_M,"Encuesta Nacional de Empleo e Ingresos 2013, Octubre",Guatemala,Instituto Nacional De Estadística - INE,remote,2013,2013,lac,Latin America and the Caribbean,2016-11-22T08:53:48-05:00,2016-11-30T11:08:15-05:00,84,8,https://microdatalib.worldbank.org/index.php/catalog/9115
9113,GTM_2012_ENEI_v01_M,Encuesta Nacional de Empleo e Ingresos 2012,Guatemala,Instituto Nacional De Estadística - INE,remote,2012,2012,lac,Latin America and the Caribbean,2016-11-22T08:37:33-05:00,2016-11-30T11:07:55-05:00,89,10,https://microdatalib.worldbank.org/index.php/catalog/9113
5323,GTM_2013_WBCS_v01_M,World Bank Country Survey 2013,Guatemala,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-20T15:19:12-05:00,2014-01-27T12:09:32-05:00,563,8,https://microdatalib.worldbank.org/index.php/catalog/5323
7369,GTM_2011_ENCOVI_v01_M_v03_A_SEDLAC-02,Encuesta Nacional de Condiciones de Vida 2011 - SEDLAC - Base de Datos Armonizada,Guatemala,Instituto Nacional de Estadística,public,2011,2011,lac,Latin America and the Caribbean,2015-03-24T08:40:40-04:00,2015-03-24T08:42:57-04:00,552,56,https://microdatalib.worldbank.org/index.php/catalog/7369
9112,GTM_2011_ENEI_v01_M,Encuesta Nacional de Empleo e Ingresos 2011,Guatemala,Instituto Nacional De Estadística - INE,remote,2011,2011,lac,Latin America and the Caribbean,2016-11-22T08:29:58-05:00,2016-11-30T11:08:43-05:00,79,8,https://microdatalib.worldbank.org/index.php/catalog/9112
2908,GTM_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Guatemala,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:02:27-05:00,2015-10-29T13:41:26-04:00,131,0,https://microdatalib.worldbank.org/index.php/catalog/2908
9111,GTM_2010_ENEI_v01_M,Encuesta Nacional de Empleo e Ingresos 2010,Guatemala,Instituto Nacional De Estadística - INE,remote,2010,2010,lac,Latin America and the Caribbean,2016-11-22T08:21:37-05:00,2016-11-30T11:08:59-05:00,103,24,https://microdatalib.worldbank.org/index.php/catalog/9111
590,GTM_2010_InS_v01_M_WB,Informal Survey 2010,Guatemala,"Inter-American Development Bank, World Bank",remote,2010,2010,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:44:25-04:00,2013-09-24T14:23:20-04:00,70,4,https://microdatalib.worldbank.org/index.php/catalog/590
4968,GTM_2009_GSHS_v01_M,Global School-based Student Health Survey 2009,Guatemala,"World Health Organization, Centers for Disease Control and Prevention",remote,2009,2009,lac,Latin America and the Caribbean,2013-10-17T10:24:14-04:00,2013-10-17T10:29:45-04:00,602,6,https://microdatalib.worldbank.org/index.php/catalog/4968
1869,GTM_2008_ENSMI_v01_M,Encuesta Nacional de Salud Materno Infantil 2008-2009,Guatemala,Instituto Nacional de Estadística,remote,2008,2009,lac,Latin America and the Caribbean,2011-12-26T16:18:07-05:00,2017-06-30T15:05:51-04:00,7338,12,https://microdatalib.worldbank.org/index.php/catalog/1869
1675,GTM_2006_ENCOVI_v01_M_v03_A_SEDLAC-02,Encuesta Nacional de Condiciones de Vida 2006 - SEDLAC - Base de Datos Armonizada,Guatemala,Instituto Nacional de Estadística,public,2006,2006,lac,Latin America and the Caribbean,2011-12-13T13:39:50-05:00,2015-03-24T08:43:53-04:00,580,118,https://microdatalib.worldbank.org/index.php/catalog/1675
589,GTM_2006_ES_v01_M_WB,Enterprise Survey 2006,Guatemala,World Bank,remote,2006,2006,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:44:22-04:00,2013-09-24T14:23:18-04:00,81,10,https://microdatalib.worldbank.org/index.php/catalog/589
11063,GTM_2005-2008_WVS-W5_v01_M,"World Values Survey 2005, Wave 5",Guatemala,Dr. Harold Caballeros,remote,2005,2008,lac,Latin America and the Caribbean,2020-04-20T16:00:33-04:00,2020-04-20T16:02:29-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/11063
1674,GTM_2004_ENEI_v01_M_v03_A_SEDLAC-02,Encuesta Nacional de Empleo e Ingresos 2004 - SEDLAC - Base de Datos Armonizada,Guatemala,Instituto Nacional de Estadística,public,2004,2004,lac,Latin America and the Caribbean,2011-12-13T13:39:46-05:00,2015-03-24T08:47:28-04:00,328,15,https://microdatalib.worldbank.org/index.php/catalog/1674
1673,GTM_2003_ENEI_v01_M_v03_A_SEDLAC-02,Encuesta Nacional de Empleo e Ingresos 2003 - SEDLAC - Base de Datos Armonizada,Guatemala,Instituto Nacional de Estadística,public,2003,2003,lac,Latin America and the Caribbean,2011-12-13T13:39:44-05:00,2015-03-24T08:50:43-04:00,311,9,https://microdatalib.worldbank.org/index.php/catalog/1673
588,GTM_2003_ICS_v01_M_WB,Investment Climate Survey 2003,Guatemala,World Bank,remote,2003,2003,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:44:15-04:00,2013-09-24T14:23:20-04:00,51,2,https://microdatalib.worldbank.org/index.php/catalog/588
2261,GTM_2003_WHS_v01_M,World Health Survey 2003,Guatemala,World Health Organization (WHO),remote,2003,2003,lac,Latin America and the Caribbean,2012-04-25T17:58:33-04:00,2013-09-24T14:23:21-04:00,1000,0,https://microdatalib.worldbank.org/index.php/catalog/2261
1672,GTM_2002_ENEI_v01_M_v03_A_SEDLAC-02,Encuesta Nacional de Empleo e Ingresos 2002 - SEDLAC - Base de Datos Armonizada,Guatemala,Instituto Nacional de Estadística,public,2002,2002,lac,Latin America and the Caribbean,2011-12-13T13:39:41-05:00,2015-03-24T08:55:47-04:00,334,19,https://microdatalib.worldbank.org/index.php/catalog/1672
6078,GTM_2002_ENSMI_v01_M,Encuesta Nacional de Salud Materno Infantil 2002,Guatemala,Instituto Nacional de Estadistica (INE),remote,2002,2002,lac,Latin America and the Caribbean,2014-07-08T11:30:24-04:00,2014-07-08T11:33:11-04:00,5888,9,https://microdatalib.worldbank.org/index.php/catalog/6078
11407,GTM_2000_ENCOVI_v01_M_v01_A_CLSP,Comparative Living Standards Project Database 2000,Guatemala,Living Standards Measurement Study (LSMS),direct,2000,2000,LSMS,Living Standards Measurement Studies,2020-06-04T14:05:36-04:00,2020-06-04T14:37:50-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11407
1671,GTM_2000_ENCOVI_v01_M_v03_A_SEDLAC-02,Encuesta Nacional de Condiciones de Vida 2000 - SEDLAC - Base de Datos Armonizada,Guatemala,Instituto Nacional de Estadística,public,2000,2000,lac,Latin America and the Caribbean,2011-12-13T13:39:38-05:00,2015-03-24T09:02:33-04:00,434,71,https://microdatalib.worldbank.org/index.php/catalog/1671
306,GTM_2000_ENCOVI_v01_M,Encuesta Nacional sobre Condiciones de Vida 2000,Guatemala,Instituto Nacional de Estadística (INE),public,2000,2000,LSMS,Living Standards Measurement Studies,2011-09-29T11:27:24-04:00,2020-01-30T13:47:45-05:00,2026,92,https://microdatalib.worldbank.org/index.php/catalog/306
9558,GTM_1998_IDHS_v01_M,Encuesta Nacional de Salud Materno Infantil 1998 - 1999,Guatemala,Instituto Nacional de Estadística (INE),remote,1998,1999,default,NA,2017-09-26T15:52:25-04:00,2017-09-26T15:55:52-04:00,38,0,https://microdatalib.worldbank.org/index.php/catalog/9558
2533,GTM_1995_DHS_v01_M,Encuesta Nacional De Salud Materno Infantil 1995,Guatemala,"Instituto Nacional de Estadística (INE), ",remote,1995,1995,lac,Latin America and the Caribbean,2012-08-08T14:52:27-04:00,2013-09-24T14:23:15-04:00,73,4,https://microdatalib.worldbank.org/index.php/catalog/2533
2532,GTM_1987_DHS_v01_M,Encuesta Nacional de Salud Materno Infantil 1987,Guatemala,"Ministerio de Salud Pública y Asistencia Social, Instituto de Nutrición de Centro América y Panamá (INCAP)",remote,1987,1987,lac,Latin America and the Caribbean,2012-08-08T14:52:24-04:00,2013-09-24T14:23:14-04:00,101,8,https://microdatalib.worldbank.org/index.php/catalog/2532
10577,GIN_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Guinea,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-09-06T18:17:18-04:00,2019-09-13T12:58:50-04:00,19,3,https://microdatalib.worldbank.org/index.php/catalog/10577
10851,GIN_2018_DHS_v01_M,Enquête Démographique et de Santé 2018,Guinea,Institut National de la Statistique (INS),remote,2018,2018,afr,Sub-Saharan Africa,2019-11-05T08:04:49-05:00,2019-11-05T08:07:41-05:00,5,0,https://microdatalib.worldbank.org/index.php/catalog/10851
10628,GIN_2018_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2018,Guinea,FAO Statistics Division,remote,2018,2018,afr,Sub-Saharan Africa,2019-09-25T15:49:21-04:00,2019-09-25T15:49:47-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10628
10627,GIN_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Guinea,FAO Statistics Division,remote,2017,2017,afr,Sub-Saharan Africa,2019-09-25T15:46:14-04:00,2019-09-25T15:46:46-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10627
10223,GIN_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Guinea,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T13:01:53-04:00,2018-10-31T14:13:30-04:00,46,0,https://microdatalib.worldbank.org/index.php/catalog/10223
10340,GIN_2016_MICS_v01_M,Enquête par Grappes à Indicateurs Multiples 2016,Guinea,"Institut National de la Statistique (INS), Fonds des Nations Unies pour l'Enfance (UNICEF)",remote,2016,2016,afr,Sub-Saharan Africa,2019-03-08T16:38:11-05:00,2019-07-09T12:29:52-04:00,58,0,https://microdatalib.worldbank.org/index.php/catalog/10340
9315,GIN_2016_ES_v01_M,Enterprise Survey 2016,Guinea,World Bank,remote,2016,2016,default,NA,2017-04-07T11:43:27-04:00,2017-04-14T09:27:56-04:00,55,5,https://microdatalib.worldbank.org/index.php/catalog/9315
10626,GIN_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Guinea,FAO Statistics Division,remote,2016,2016,afr,Sub-Saharan Africa,2019-09-25T15:41:08-04:00,2019-09-25T15:43:13-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10626
9090,GIN_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Guinea,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-11-03T17:34:38-04:00,2016-11-03T17:37:20-04:00,74,8,https://microdatalib.worldbank.org/index.php/catalog/9090
10993,GIN_2015_AFB-R6_v01_M,"Afrobarometer Survey 2015, Round 6",Guinea,"University of Cape Town (UCT), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2015,2015,afr,Sub-Saharan Africa,2020-03-25T09:28:21-04:00,2020-03-25T09:30:29-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10993
10625,GIN_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Guinea,FAO Statistics Division,remote,2015,2015,afr,Sub-Saharan Africa,2019-09-25T15:37:28-04:00,2019-09-25T15:37:59-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10625
10624,GIN_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Guinea,FAO Statistics Division,remote,2014,2014,afr,Sub-Saharan Africa,2019-09-25T15:34:25-04:00,2019-09-25T15:34:52-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/10624
8494,GIN_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Guinea,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:57:00-04:00,2015-10-28T17:59:41-04:00,69,4,https://microdatalib.worldbank.org/index.php/catalog/8494
10972,GIN_2013_AFB-R5_v01_M,"Afrobarometer Survey 2013, Round 5",Guinea,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2013,2013,afr,Sub-Saharan Africa,2020-03-06T07:49:35-05:00,2020-03-11T09:23:40-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10972
5307,GIN_2013_WBCS_v01_M,World Bank Country Survey 2013,Guinea,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-20T13:02:46-05:00,2014-01-27T12:09:27-05:00,67,10,https://microdatalib.worldbank.org/index.php/catalog/5307
10010,GIN_2012_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2012 - IPUMS Subset,Guinea,"Institut National de la Statistique, Ministère du Plan [Guinea] and ICF International., Minnesota Population Center",remote,2012,2012,afr,Sub-Saharan Africa,2018-08-15T16:08:03-04:00,2020-05-14T13:52:00-04:00,53,0,https://microdatalib.worldbank.org/index.php/catalog/10010
5434,GIN_2012_DHS_v01_M,Enquête Démographique et de Santé et à Indicateurs Multiples 2012,Guinea,Institut National de la Statistique (INS),remote,2012,2012,afr,Sub-Saharan Africa,2014-01-31T13:25:38-05:00,2014-01-31T13:29:35-05:00,107,17,https://microdatalib.worldbank.org/index.php/catalog/5434
6663,GIN_2012_ELEP_v01_M,Enquête Légère pour l'Evaluation de la Pauvreté 2012,Guinea,Institut National de la Statistique,licensed,2012,2012,afr,Sub-Saharan Africa,2014-08-27T09:26:03-04:00,2016-02-29T13:35:57-05:00,326,51,https://microdatalib.worldbank.org/index.php/catalog/6663
6756,GIN_2012_PITIE-BL_v01_M_v01_A_PUF,"Impact Evaluation of Performance-based Incentives for Teachers 2012, Baseline Survey",Guinea,"Marie-Helene Cloutier, Deon Filmer, Felipe Barrera",licensed,2012,2012,ies,Impact Evaluation Surveys,2014-09-17T10:20:34-04:00,2014-09-17T10:33:22-04:00,191,31,https://microdatalib.worldbank.org/index.php/catalog/6756
2906,GIN_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Guinea,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:02:22-05:00,2015-10-29T13:31:27-04:00,54,0,https://microdatalib.worldbank.org/index.php/catalog/2906
2183,GIN_2007_ELEP_v01_M,Enquête Légère pour l'Evaluation de la Pauvreté 2007,Guinea,Institut National de la Statistique (INS),licensed,2007,2007,afr,Sub-Saharan Africa,2012-03-29T11:20:00-04:00,2013-09-24T14:23:25-04:00,124,16,https://microdatalib.worldbank.org/index.php/catalog/2183
593,GIN_2006_ES_v01_M_WB,Enterprise Survey 2006,Guinea,World Bank,remote,2006,2006,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:44:29-04:00,2013-09-24T14:23:25-04:00,67,10,https://microdatalib.worldbank.org/index.php/catalog/593
594,GIN_2006_MS_v01_M_WB,Micro-Enterprise Survey 2006,Guinea,"World Bank, ",remote,2006,2006,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:44:34-04:00,2013-09-24T14:23:28-04:00,70,4,https://microdatalib.worldbank.org/index.php/catalog/594
10008,GIN_2005_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2005 - IPUMS Subset,Guinea,"Direction Nationale de la Statistique, Ministère du Plan [Guinea] and ORC Macro., Minnesota Population Center",remote,2005,2005,afr,Sub-Saharan Africa,2018-08-15T16:06:50-04:00,2020-05-14T13:27:19-04:00,28,0,https://microdatalib.worldbank.org/index.php/catalog/10008
2437,GIN_2005_DHS_v01_M,Enquête Démographique et de Santé 2005,Guinea,Direction Nationale de la Statistique (DNS),remote,2005,2005,afr,Sub-Saharan Africa,2012-08-08T14:35:31-04:00,2013-09-24T14:23:22-04:00,71,9,https://microdatalib.worldbank.org/index.php/catalog/2437
1432,GIN_2002_EIBEP_v01_M,Enquête Intégrée de Base pour l'Evaluation de la Pauvreté 2002 - 2003,Guinea,Direction Nationale de la Statistique,licensed,2002,2003,afr,Sub-Saharan Africa,2011-11-17T15:03:39-05:00,2013-09-24T14:23:24-04:00,235,92,https://microdatalib.worldbank.org/index.php/catalog/1432
