"idno","formid","form_model","title","nation","year_start","year_end","repositoryid","created","changed","varcount","total_views","authoring_entity","total_downloads","score","id","type","url"
"BFA_2006_MICS_v01_M",5,"remote","Enquête à Indicateurs Multiples 2006","Burkina Faso",2006,2006,"central","2011-09-29T15:51:28+00:00","2019-03-29T16:46:30+00:00",1081,31681,"Institut National de la Statistique et de la Démographie",698,1,752,"survey","https://catalog.ihsn.org/catalog/752"
"CMR_2006_MICS_v01_M",5,"remote","Enquête à Indicateurs Multiples 2006","Cameroon",2006,2006,"central","2011-09-29T15:52:32+00:00","2019-03-29T16:47:51+00:00",1242,31285,"Institut National de la Statistique",598,1,768,"survey","https://catalog.ihsn.org/catalog/768"
"CAF_2006_MICS_v01_M",5,"remote","Enquête à Indicateurs Multiples 2006","Central African Republic",2006,2006,"central","2011-09-29T15:52:46+00:00","2019-03-29T16:48:07+00:00",1366,27211,"Institut Centrafricain des Statistiques, des Etudes Economiques et Sociales",516,1,770,"survey","https://catalog.ihsn.org/catalog/770"
"TUN_2006_MICS_v01_M",6,"data_na","Enquête à Indicateurs Multiples 2006","Tunisia",2006,2006,"central","2011-10-25T13:53:12+00:00","2019-03-29T17:04:44+00:00",0,3990,"Office National de la Famille et de la Population",331,1,987,"survey","https://catalog.ihsn.org/catalog/987"
"MRT_2007_MICS_v01_M",5,"remote","Enquête à Indicateurs Multiples 2007","Mauritania",2007,2007,"central","2011-10-03T16:20:56+00:00","2019-03-29T16:57:20+00:00",858,20913,"Office National de la Statistique",358,1,916,"survey","https://catalog.ihsn.org/catalog/916"
"BEN_2001_E123-P2_v01_M",6,"data_na","Enquête1-2-3, Phase 2: Enquête sur le Secteur Informel","Benin",2001,2003,"central","2015-07-07T19:21:25+00:00","2019-03-29T21:47:40+00:00",601,8789,"Institut National de la Statistique et de l'Analyse Économique",280,1,6019,"survey","https://catalog.ihsn.org/catalog/6019"
"TZA_2015_ESS_v01_M",5,"remote","Enterprise Skills Survey 2015","Tanzania",2015,2015,"es","2016-05-03T21:01:19+00:00","2019-03-29T22:28:03+00:00",247,2208,"World Bank",178,1,6512,"survey","https://catalog.ihsn.org/catalog/6512"
"ZMB_2016_ESS_v01_M",5,"remote","Enterprise Skills Survey 2016","Zambia",2016,2016,"es","2017-10-10T09:24:46+00:00","2017-10-10T09:24:46+00:00",265,1827,"World Bank",133,1,7183,"survey","https://catalog.ihsn.org/catalog/7183"
"MAR_2009_MCC-ES_v01_M",6,"data_na","Enterprise Support 2009-2013","Morocco",2009,2013,"central","2015-07-07T19:35:59+00:00","2019-03-29T22:05:55+00:00",0,1162,"Innovation for Poverty Action (IPA)",297,1,6103,"survey","https://catalog.ihsn.org/catalog/6103"
"MDA_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Moldova",2002,2002,"central","2011-09-29T15:48:43+00:00","2019-03-29T16:42:51+00:00",400,3323,"World Bank, European Bank for Reconstruction and Development",93,1,695,"survey","https://catalog.ihsn.org/catalog/695"
"POL_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Poland",2002,2002,"central","2011-09-29T15:50:35+00:00","2019-03-29T16:45:21+00:00",400,2368,"World Bank, European Bank for Reconstruction and Development",117,1,730,"survey","https://catalog.ihsn.org/catalog/730"
"MKD_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Macedonia, FYR",2002,2002,"central","2011-09-29T15:47:08+00:00","2019-03-29T16:41:00+00:00",400,6577,"World Bank, European Bank for Reconstruction and Development",87,1,664,"survey","https://catalog.ihsn.org/catalog/664"
"ROU_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Romania",2002,2002,"central","2011-09-29T15:50:50+00:00","2019-03-29T16:45:41+00:00",400,3237,"World Bank, European Bank for Reconstruction and Development",193,1,739,"survey","https://catalog.ihsn.org/catalog/739"
"UKR_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Ukraine",2002,2002,"central","2011-09-29T15:55:16+00:00","2019-03-29T16:51:10+00:00",728,3451,"World Bank, European Bank for Reconstruction and Development",142,1,811,"survey","https://catalog.ihsn.org/catalog/811"
"RUS_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Russian Federation",2002,2002,"central","2011-09-29T15:51:39+00:00","2019-03-29T16:46:43+00:00",400,3523,"World Bank, European Bank for Reconstruction and Development",68,1,754,"survey","https://catalog.ihsn.org/catalog/754"
"UZB_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Uzbekistan",2002,2002,"central","2011-09-29T15:55:34+00:00","2019-03-29T16:51:35+00:00",400,3191,"World Bank, European Bank for Reconstruction and Development",176,1,817,"survey","https://catalog.ihsn.org/catalog/817"
"LVA_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Latvia",2002,2002,"central","2011-09-29T15:46:24+00:00","2019-03-29T16:39:46+00:00",400,3256,"World Bank, European Bank for Reconstruction and Development",69,1,641,"survey","https://catalog.ihsn.org/catalog/641"
"KAZ_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Kazakhstan",2002,2002,"central","2011-09-29T15:45:54+00:00","2019-03-29T16:38:59+00:00",400,2957,"World Bank, European Bank for Reconstruction and Development",68,1,625,"survey","https://catalog.ihsn.org/catalog/625"
"HUN_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Hungary",2002,2002,"central","2011-09-29T15:45:07+00:00","2019-03-29T16:37:58+00:00",400,3273,"World Bank, European Bank for Reconstruction and Development",79,1,606,"survey","https://catalog.ihsn.org/catalog/606"
"ALB_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Albania",2002,2002,"central","2011-09-29T14:05:25+00:00","2019-03-29T15:42:29+00:00",400,21787,"World Bank, European Bank for Reconstruction and Development",449,1,5,"survey","https://catalog.ihsn.org/catalog/5"
"TUR_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Turkey",2002,2002,"central","2011-09-29T15:43:14+00:00","2019-03-29T16:35:28+00:00",400,4143,"World Bank, European Bank for Reconstruction and Development",106,1,565,"survey","https://catalog.ihsn.org/catalog/565"
"GEO_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Georgia",2002,2002,"central","2011-09-29T15:44:05+00:00","2019-03-29T16:36:37+00:00",400,5180,"World Bank, European Bank for Reconstruction and Development",79,1,584,"survey","https://catalog.ihsn.org/catalog/584"
"HRV_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Croatia",2002,2002,"central","2011-09-29T15:42:37+00:00","2019-03-29T16:34:38+00:00",400,4090,"World Bank, European Bank for Reconstruction and Development",85,1,549,"survey","https://catalog.ihsn.org/catalog/549"
"CZE_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Czech Republic",2002,2002,"central","2011-09-29T15:42:47+00:00","2019-03-29T16:34:51+00:00",400,3550,"World Bank, European Bank for Reconstruction and Development",110,1,553,"survey","https://catalog.ihsn.org/catalog/553"
"EST_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Estonia",2002,2002,"central","2011-09-29T15:43:50+00:00","2019-03-29T16:36:15+00:00",400,3296,"World Bank, European Bank for Reconstruction and Development",82,1,576,"survey","https://catalog.ihsn.org/catalog/576"
"AZE_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Azerbaijan",2002,2002,"central","2011-09-29T15:38:32+00:00","2019-03-29T16:28:30+00:00",400,10171,"World Bank, European Bank for Reconstruction and Development",237,1,400,"survey","https://catalog.ihsn.org/catalog/400"
"BGR_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Bulgaria",2002,2002,"central","2011-09-29T15:40:29+00:00","2019-03-29T16:31:47+00:00",400,4730,"World Bank, European Bank for Reconstruction and Development",200,1,498,"survey","https://catalog.ihsn.org/catalog/498"
"BIH_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Bosnia and Herzegovina",2002,2002,"central","2011-09-29T15:39:55+00:00","2019-03-29T16:30:55+00:00",400,5942,"World Bank, European Bank for Reconstruction and Development",182,1,483,"survey","https://catalog.ihsn.org/catalog/483"
"BLR_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Belarus",2002,2002,"central","2011-09-29T15:39:37+00:00","2019-03-29T16:30:33+00:00",400,6122,"World Bank, European Bank for Reconstruction and Development",223,1,468,"survey","https://catalog.ihsn.org/catalog/468"
"ARM_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Armenia",2002,2002,"central","2011-09-29T15:21:35+00:00","2019-03-29T16:14:21+00:00",400,10580,"World Bank, European Bank for Reconstruction and Development",232,1,266,"survey","https://catalog.ihsn.org/catalog/266"
"KGZ_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Kyrgyz Republic",2002,2002,"central","2011-12-19T15:57:01+00:00","2019-03-29T17:19:14+00:00",400,6250,"World Bank, European Bank for Reconstruction and Development",108,1,1835,"survey","https://catalog.ihsn.org/catalog/1835"
"LTU_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Lithuania",2002,2002,"central","2011-09-29T15:46:48+00:00","2019-03-29T16:40:34+00:00",400,5050,"World Bank, European Bank for Reconstruction and Development",86,1,650,"survey","https://catalog.ihsn.org/catalog/650"
"SCG_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Serbia and Montenegro",2002,2002,"central","2011-09-29T15:53:03+00:00","2019-03-29T16:48:30+00:00",400,2380,"World Bank, European Bank for Reconstruction and Development",111,1,773,"survey","https://catalog.ihsn.org/catalog/773"
"SVK_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Slovak Republic",2002,2002,"central","2011-09-29T15:53:11+00:00","2019-03-29T16:48:41+00:00",400,7069,"World Bank, European Bank for Reconstruction and Development",147,1,776,"survey","https://catalog.ihsn.org/catalog/776"
"SVN_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Slovenia",2002,2002,"central","2011-09-29T15:53:20+00:00","2019-03-29T16:48:54+00:00",400,2020,"World Bank, European Bank for Reconstruction and Development",110,1,779,"survey","https://catalog.ihsn.org/catalog/779"
"TJK_2002_ES_v01_M_WB",5,"remote","Enterprise Survey 2002","Tajikistan",2002,2002,"central","2011-09-29T15:53:50+00:00","2019-03-29T16:49:38+00:00",400,3866,"World Bank, European Bank for Reconstruction and Development",136,1,789,"survey","https://catalog.ihsn.org/catalog/789"
"NIC_2003-2016_ES-P_v01_M",5,"remote","Enterprise Survey 2003-2006-2010-2016","Nicaragua",2003,2017,"default","2018-09-19T19:57:05+00:00","2018-09-19T19:57:05+00:00",1345,2102,"World Bank",26,1,7370,"survey","https://catalog.ihsn.org/catalog/7370"
"ECU_2003-2017_ES-P_v01_M",5,"remote","Enterprise Survey 2003-2006-2010-2017","Ecuador",2003,2017,"default","2018-09-19T19:56:47+00:00","2018-09-19T19:56:47+00:00",1019,1117,"World Bank",31,1,7368,"survey","https://catalog.ihsn.org/catalog/7368"
"HND_2003-2016_ES-P_v01_M",5,"remote","Enterprise Survey 2003-2016 Panel Data","Honduras",2003,2017,"central","2019-03-29T23:36:25+00:00","2019-03-29T23:36:25+00:00",1384,3620,"The World Bank",0,1,7940,"survey","https://catalog.ihsn.org/catalog/7940"
"BEN_2004-2016_ES-P_v01_M",5,"remote","Enterprise Survey 2004-2009-2016","Benin",2004,2016,"central","2017-06-26T13:50:12+00:00","2017-06-26T13:50:12+00:00",1228,5368,"World Bank",765,1,7078,"survey","https://catalog.ihsn.org/catalog/7078"
"HUN_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Hungary",2005,2005,"central","2011-09-29T15:45:11+00:00","2019-03-29T16:38:03+00:00",419,4751,"World Bank, European Bank for Reconstruction and Development",93,1,607,"survey","https://catalog.ihsn.org/catalog/607"
"POL_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Poland",2005,2005,"central","2011-09-29T15:50:38+00:00","2019-03-29T16:45:25+00:00",419,2900,"World Bank, European Bank for Reconstruction and Development",141,1,731,"survey","https://catalog.ihsn.org/catalog/731"
"MDA_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Moldova",2005,2005,"central","2011-09-29T15:48:49+00:00","2019-03-29T16:42:59+00:00",419,4463,"World Bank, European Bank for Reconstruction and Development",108,1,697,"survey","https://catalog.ihsn.org/catalog/697"
"MKD_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Macedonia, FYR",2005,2005,"central","2011-09-29T15:47:11+00:00","2019-03-29T16:41:04+00:00",419,6383,"World Bank, European Bank for Reconstruction and Development",65,1,665,"survey","https://catalog.ihsn.org/catalog/665"
"ROU_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Romania",2005,2005,"central","2011-09-29T15:50:53+00:00","2019-03-29T16:45:45+00:00",419,3800,"World Bank, European Bank for Reconstruction and Development",155,1,740,"survey","https://catalog.ihsn.org/catalog/740"
"MWI_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Malawi",2005,2005,"central","2011-09-29T15:47:27+00:00","2019-03-29T16:41:25+00:00",1183,8798,"World Bank",220,1,672,"survey","https://catalog.ihsn.org/catalog/672"
"RUS_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Russian Federation",2005,2005,"central","2011-09-29T15:51:42+00:00","2019-03-29T16:46:48+00:00",419,3010,"World Bank, European Bank for Reconstruction and Development",100,1,755,"survey","https://catalog.ihsn.org/catalog/755"
"NER_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Niger",2005,2005,"central","2011-09-29T15:49:38+00:00","2019-03-29T16:44:12+00:00",870,5451,"World Bank",161,1,711,"survey","https://catalog.ihsn.org/catalog/711"
"UZB_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Uzbekistan",2005,2005,"central","2011-09-29T15:55:41+00:00","2019-03-29T16:51:44+00:00",419,4751,"World Bank, European Bank for Reconstruction and Development",148,1,819,"survey","https://catalog.ihsn.org/catalog/819"
"KAZ_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Kazakhstan",2005,2005,"central","2011-09-29T15:45:57+00:00","2019-03-29T16:39:04+00:00",419,3138,"World Bank, European Bank for Reconstruction and Development",75,1,627,"survey","https://catalog.ihsn.org/catalog/627"
"LVA_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Latvia",2005,2005,"central","2011-09-29T15:46:28+00:00","2019-03-29T16:39:49+00:00",419,3979,"World Bank, European Bank for Reconstruction and Development",60,1,642,"survey","https://catalog.ihsn.org/catalog/642"
"ALB_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Albania",2005,2005,"central","2011-09-29T14:06:36+00:00","2019-03-29T15:44:27+00:00",419,15276,"World Bank, European Bank for Reconstruction and Development",417,1,9,"survey","https://catalog.ihsn.org/catalog/9"
"GEO_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Georgia",2005,2005,"central","2011-09-29T15:44:08+00:00","2019-03-29T16:36:40+00:00",419,7679,"World Bank, European Bank for Reconstruction and Development",92,1,585,"survey","https://catalog.ihsn.org/catalog/585"
"HRV_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Croatia",2005,2005,"central","2011-09-29T15:42:40+00:00","2019-03-29T16:34:42+00:00",419,3233,"World Bank, European Bank for Reconstruction and Development",94,1,550,"survey","https://catalog.ihsn.org/catalog/550"
"CZE_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Czech Republic",2005,2005,"central","2011-09-29T15:42:51+00:00","2019-03-29T16:34:53+00:00",419,4543,"World Bank, European Bank for Reconstruction and Development",106,1,554,"survey","https://catalog.ihsn.org/catalog/554"
"EST_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Estonia",2005,2005,"central","2011-09-29T15:43:53+00:00","2019-03-29T16:36:19+00:00",419,4090,"World Bank, European Bank for Reconstruction and Development",117,1,577,"survey","https://catalog.ihsn.org/catalog/577"
"AZE_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Azerbaijan",2005,2005,"central","2011-09-29T15:38:35+00:00","2019-03-29T16:28:34+00:00",419,9774,"World Bank, European Bank for Reconstruction and Development",234,1,401,"survey","https://catalog.ihsn.org/catalog/401"
"BGR_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Bulgaria",2005,2005,"central","2011-09-29T15:40:32+00:00","2019-03-29T16:31:51+00:00",419,4414,"World Bank, European Bank for Reconstruction and Development",182,1,499,"survey","https://catalog.ihsn.org/catalog/499"
"BIH_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Bosnia and Herzegovina",2005,2005,"central","2011-09-29T15:39:52+00:00","2019-03-29T16:30:52+00:00",419,4675,"World Bank, European Bank for Reconstruction and Development",209,1,482,"survey","https://catalog.ihsn.org/catalog/482"
"BLR_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Belarus",2005,2005,"central","2011-09-29T15:39:34+00:00","2019-03-29T16:30:27+00:00",419,9964,"World Bank, European Bank for Reconstruction and Development",174,1,467,"survey","https://catalog.ihsn.org/catalog/467"
"ARM_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Armenia",2005,2005,"central","2011-09-29T15:23:39+00:00","2019-03-29T16:14:28+00:00",419,11593,"World Bank, European Bank for Reconstruction and Development",252,1,271,"survey","https://catalog.ihsn.org/catalog/271"
"KGZ_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Kyrgyz Republic",2005,2005,"central","2011-12-19T15:57:11+00:00","2019-03-29T17:19:20+00:00",419,5663,"World Bank, European Bank for Reconstruction and Development",74,1,1837,"survey","https://catalog.ihsn.org/catalog/1837"
"LTU_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Lithuania",2005,2005,"central","2011-09-29T15:46:51+00:00","2019-03-29T16:40:38+00:00",419,5355,"World Bank, European Bank for Reconstruction and Development",73,1,651,"survey","https://catalog.ihsn.org/catalog/651"
"SCG_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Serbia and Montenegro",2005,2005,"central","2011-09-29T15:53:06+00:00","2019-03-29T16:48:34+00:00",419,3850,"World Bank, European Bank for Reconstruction and Development",125,1,774,"survey","https://catalog.ihsn.org/catalog/774"
"SVK_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Slovak Republic",2005,2005,"central","2011-09-29T15:53:14+00:00","2019-03-29T16:48:46+00:00",419,2852,"World Bank, European Bank for Reconstruction and Development",153,1,777,"survey","https://catalog.ihsn.org/catalog/777"
"SVN_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Slovenia",2005,2005,"central","2011-09-29T15:53:23+00:00","2019-03-29T16:48:58+00:00",419,4029,"World Bank, European Bank for Reconstruction and Development",127,1,780,"survey","https://catalog.ihsn.org/catalog/780"
"UKR_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Ukraine",2005,2005,"central","2011-09-29T15:55:21+00:00","2019-03-29T16:51:15+00:00",419,4819,"World Bank, European Bank for Reconstruction and Development",154,1,812,"survey","https://catalog.ihsn.org/catalog/812"
"TJK_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Tajikistan",2005,2005,"central","2011-09-29T15:53:57+00:00","2019-03-29T16:49:45+00:00",419,3599,"World Bank, European Bank for Reconstruction and Development",123,1,791,"survey","https://catalog.ihsn.org/catalog/791"
"TUR_2005_ES_v01_M_WB",5,"remote","Enterprise Survey 2005","Turkey",2005,2005,"central","2011-09-29T15:54:34+00:00","2019-03-29T16:50:37+00:00",419,2965,"World Bank, European Bank for Reconstruction and Development",112,1,798,"survey","https://catalog.ihsn.org/catalog/798"
"NER_2005-2017_ES-P_v01_M",5,"remote","Enterprise Survey 2005-2009-2017","Niger",2005,2017,"es","2018-09-19T20:01:20+00:00","2018-09-19T20:01:20+00:00",792,1365,"World Bank",307,1,7458,"survey","https://catalog.ihsn.org/catalog/7458"
"PAN_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Panama",2006,2006,"central","2011-09-29T15:50:00+00:00","2019-03-29T16:44:37+00:00",357,4709,"World Bank",613,1,716,"survey","https://catalog.ihsn.org/catalog/716"
"GIN_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Guinea",2006,2006,"central","2011-09-29T15:44:29+00:00","2019-03-29T16:37:09+00:00",807,11548,"World Bank",305,1,593,"survey","https://catalog.ihsn.org/catalog/593"
"GNB_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Guinea-Bissau",2006,2006,"central","2011-09-29T15:44:37+00:00","2019-03-29T16:37:20+00:00",1065,14615,"World Bank",590,1,595,"survey","https://catalog.ihsn.org/catalog/595"
"HND_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Honduras",2006,2006,"central","2011-09-29T15:45:01+00:00","2019-03-29T16:37:50+00:00",357,5028,"World Bank",437,1,601,"survey","https://catalog.ihsn.org/catalog/601"
"MEX_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Mexico",2006,2006,"central","2011-09-29T15:48:24+00:00","2019-03-29T16:42:21+00:00",357,4783,"World Bank",485,1,684,"survey","https://catalog.ihsn.org/catalog/684"
"NAM_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Namibia",2006,2006,"central","2011-09-29T15:49:09+00:00","2019-03-29T16:43:31+00:00",808,6859,"World Bank",301,1,703,"survey","https://catalog.ihsn.org/catalog/703"
"PRY_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Paraguay",2006,2006,"central","2011-09-29T15:50:03+00:00","2019-03-29T16:44:41+00:00",357,3508,"World Bank",417,1,717,"survey","https://catalog.ihsn.org/catalog/717"
"PER_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Peru",2006,2006,"central","2011-09-29T15:50:14+00:00","2019-03-29T16:44:54+00:00",357,3140,"World Bank",549,1,719,"survey","https://catalog.ihsn.org/catalog/719"
"MRT_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Mauritania",2006,2006,"central","2011-09-29T15:48:08+00:00","2019-03-29T16:42:02+00:00",806,6576,"World Bank",269,1,679,"survey","https://catalog.ihsn.org/catalog/679"
"RWA_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Rwanda",2006,2006,"central","2011-09-29T15:51:51+00:00","2019-03-29T16:47:00+00:00",807,8212,"World Bank",303,1,759,"survey","https://catalog.ihsn.org/catalog/759"
"NIC_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Nicaragua",2006,2006,"central","2011-09-29T15:49:35+00:00","2019-03-29T16:44:05+00:00",357,2689,"World Bank",469,1,710,"survey","https://catalog.ihsn.org/catalog/710"
"VEN_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Venezuela, RB",2006,2006,"central","2011-09-29T15:55:50+00:00","2019-03-29T16:51:55+00:00",136,2548,"World Bank",372,1,823,"survey","https://catalog.ihsn.org/catalog/823"
"WBG_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","West Bank and Gaza",2006,2006,"central","2011-09-29T15:55:51+00:00","2019-03-29T16:51:57+00:00",289,3006,"World Bank",172,1,824,"survey","https://catalog.ihsn.org/catalog/824"
"GMB_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Gambia, The",2006,2006,"central","2011-09-29T14:47:10+00:00","2019-03-29T16:08:23+00:00",807,20246,"World Bank",707,1,176,"survey","https://catalog.ihsn.org/catalog/176"
"CPV_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Republic of Cabo Verde",2006,2006,"central","2011-09-29T14:31:57+00:00","2019-03-29T15:59:38+00:00",1744,8083,"World Bank",786,1,99,"survey","https://catalog.ihsn.org/catalog/99"
"TZA_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Tanzania",2006,2006,"central","2011-09-29T14:32:28+00:00","2019-03-29T16:00:26+00:00",830,39796,"World Bank",478,1,103,"survey","https://catalog.ihsn.org/catalog/103"
"ECU_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Ecuador",2006,2006,"central","2011-09-29T15:43:06+00:00","2019-03-29T16:35:17+00:00",357,7943,"World Bank",545,1,562,"survey","https://catalog.ihsn.org/catalog/562"
"SLV_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","El Salvador",2006,2006,"central","2011-09-29T15:43:43+00:00","2019-03-29T16:36:02+00:00",357,4568,"World Bank",488,1,570,"survey","https://catalog.ihsn.org/catalog/570"
"GTM_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Guatemala",2006,2006,"central","2011-09-29T15:44:22+00:00","2019-03-29T16:36:59+00:00",357,4954,"World Bank",487,1,589,"survey","https://catalog.ihsn.org/catalog/589"
"AGO_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Angola",2006,2006,"central","2011-09-29T15:38:12+00:00","2019-03-29T16:28:06+00:00",1065,28830,"World Bank",1118,1,392,"survey","https://catalog.ihsn.org/catalog/392"
"ARG_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Argentina",2006,2006,"central","2011-09-29T15:38:24+00:00","2019-03-29T16:28:18+00:00",357,10507,"World Bank",1286,1,395,"survey","https://catalog.ihsn.org/catalog/395"
"JOR_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Jordan",2006,2006,"central","2011-09-29T15:08:30+00:00","2019-03-29T16:09:29+00:00",292,2723,"World Bank",156,1,186,"survey","https://catalog.ihsn.org/catalog/186"
"COL_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Colombia",2006,2006,"central","2011-09-29T15:42:09+00:00","2019-03-29T16:34:00+00:00",357,8004,"World Bank",672,1,537,"survey","https://catalog.ihsn.org/catalog/537"
"COD_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Congo, Dem. Rep.",2006,2006,"central","2011-09-29T15:42:15+00:00","2019-03-29T16:34:08+00:00",1065,18652,"World Bank",287,1,539,"survey","https://catalog.ihsn.org/catalog/539"
"CHL_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Chile",2006,2006,"central","2011-09-29T15:41:45+00:00","2019-03-29T16:33:36+00:00",357,4596,"World Bank",591,1,532,"survey","https://catalog.ihsn.org/catalog/532"
"BDI_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Burundi",2006,2006,"central","2011-09-29T15:41:11+00:00","2019-03-29T16:32:53+00:00",806,10142,"World Bank",870,1,520,"survey","https://catalog.ihsn.org/catalog/520"
"BFA_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Burkina Faso",2006,2006,"central","2011-09-29T15:40:48+00:00","2019-03-29T16:32:23+00:00",1739,10825,"World Bank",402,1,510,"survey","https://catalog.ihsn.org/catalog/510"
"CMR_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Cameroon",2006,2006,"central","2011-09-29T15:41:19+00:00","2019-03-29T16:33:02+00:00",1207,8699,"World Bank",396,1,522,"survey","https://catalog.ihsn.org/catalog/522"
"BWA_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Botswana",2006,2006,"central","2011-09-29T15:39:59+00:00","2019-03-29T16:31:00+00:00",808,12827,"World Bank",853,1,484,"survey","https://catalog.ihsn.org/catalog/484"
"BOL_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Bolivia",2006,2006,"central","2011-09-29T15:39:44+00:00","2019-03-29T16:30:41+00:00",357,9673,"World Bank",1167,1,479,"survey","https://catalog.ihsn.org/catalog/479"
"ETH_2006_ES_v01_M",5,"remote","Enterprise Survey 2006","Ethiopia",2006,2006,"central","2013-12-12T17:12:33+00:00","2019-03-29T16:07:22+00:00",778,3709,"World Bank, ",179,1,3607,"survey","https://catalog.ihsn.org/catalog/3607"
