idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
BGD_2013_IAPPIE-ML1_v01_M,5,remote,Impact Evaluation of the Integrated Agricultural Productivity Project 2013,Bangladesh,2013,2013,central,2017-06-26T13:47:11+00:00,2017-06-26T13:47:11+00:00,3171,16635,"Florence Kondylis, Maria Jones, Daniel Stein",469,1,7049,survey,https://catalog.ihsn.org/catalog/7049
BGD_2013_LFCLS_v01_M,6,data_na,Labour Force and Child Labour Survey 2013,Bangladesh,2013,2013,sar,2017-01-18T17:32:31+00:00,2019-03-29T22:41:17+00:00,716,10176,Bangladesh Bureau of Statistics,3296,1,6740,survey,https://catalog.ihsn.org/catalog/6740
BGD_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Bangladesh,2013,2013,central,2014-04-07T19:11:24+00:00,2019-03-29T19:52:02+00:00,289,4871,Public Opinion Research Group,446,1,4423,survey,https://catalog.ihsn.org/catalog/4423
BGD_2012_IAPPIE-BL_v01_M,5,remote,Impact Evaluation of the Integrated Agricultural Productivity Project 2012,Bangladesh,2012,2012,central,2017-06-26T13:47:07+00:00,2017-06-26T13:47:07+00:00,7824,32571,"Florence Kondylis, Maria Jones, Daniel Stein",4257,1,7048,survey,https://catalog.ihsn.org/catalog/7048
BGD_2012_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2012-2013,Bangladesh,2012,2013,central,2016-01-29T18:34:26+00:00,2019-03-29T22:20:10+00:00,632,11253,"United Nations Children’s Fund, Bangladesh Bureau of Statistics",127,1,6497,survey,https://catalog.ihsn.org/catalog/6497
BGD_2011_DHS_v01_M,5,remote,Demographic and Health Survey 2011,Bangladesh,2011,2011,central,2013-07-10T17:32:48+00:00,2017-07-06T14:54:40+00:00,1713,39136,National Institute for Population Research and Training (NIPORT),384,1,2961,survey,https://catalog.ihsn.org/catalog/2961
BGD_2011_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2011 - IPUMS Subset,Bangladesh,2011,2011,sar,2018-09-19T20:03:51+00:00,2018-09-19T20:03:51+00:00,4628,5562,"National Institute of Population Research and Training (NIPORT), Mitra and Associates, and ICF International., Minnesota Population Center",0,1,7525,survey,https://catalog.ihsn.org/catalog/7525
BGD_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Bangladesh,2011,2011,central,2012-12-20T18:15:10+00:00,2019-03-29T18:29:34+00:00,51,7994,"Development Research Group, Finance and Private Sector Development Unit",51,1,2656,survey,https://catalog.ihsn.org/catalog/2656
BGD_2011_PHC_v01_M,6,data_na,Population and Housing Census 2011,Bangladesh,2011,2011,central,2014-04-07T17:52:27+00:00,2019-03-29T20:09:11+00:00,0,2024730,Bangladesh Bureau of Statistics,2009566,1,4376,survey,https://catalog.ihsn.org/catalog/4376
BGD_2011_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing Census 2011 - IPUMS Subset,Bangladesh,2011,2011,central,2013-09-15T03:44:13+00:00,2019-03-29T19:19:14+00:00,103,9113,"Bangladesh Bureau of Statistics, Minnesota Population Center",788,1,3558,survey,https://catalog.ihsn.org/catalog/3558
BGD_2010_HIES_v01_M,6,data_na,Household Income and Expenditure Survey 2010,Bangladesh,2010,2011,central,2012-05-02T12:35:41+00:00,2019-03-29T17:52:23+00:00,612,162555,Bangladesh Bureau of Statistics,44623,1,2257,survey,https://catalog.ihsn.org/catalog/2257
BGD_2010_IFS_v01_M,6,data_na,Informal Firms Survey 2010,Bangladesh,2010,2010,central,2015-07-07T19:21:42+00:00,2019-03-29T21:50:59+00:00,357,3437,David McKenzie,656,1,6028,survey,https://catalog.ihsn.org/catalog/6028
BGD_2010_LFS_v01_M,6,data_na,Labour Force Survey 2010,Bangladesh,2010,2010,central,2013-09-15T03:22:24+00:00,2019-03-29T19:05:32+00:00,184,18048,Bangladesh Bureau of Statistics,2544,1,3325,survey,https://catalog.ihsn.org/catalog/3325
BGD_2008_MONGA-R2_v01_M,6,data_na,"Addressing Extreme Poverty in Bangladesh – The Case of Monga 2008 - 2009, Round 2",Bangladesh,2009,2009,central,2011-09-29T14:42:28+00:00,2019-03-29T16:05:47+00:00,1042,92356,The World Bank,2463,1,145,survey,https://catalog.ihsn.org/catalog/145
BGD_2008_MONGA-R3_v01_M,6,data_na,"Addressing Extreme Poverty in Bangladesh – The Case of Monga 2008 - 2009, Round 3",Bangladesh,2009,2009,central,2011-09-29T14:42:38+00:00,2019-03-29T16:06:01+00:00,905,94886,The World Bank,1913,1,146,survey,https://catalog.ihsn.org/catalog/146
BGD_2009_CELS_v01_M,6,data_na,Citizen's Experiences of the Legal System 2009,Bangladesh,2009,2009,central,2011-09-29T14:42:46+00:00,2019-03-29T16:06:25+00:00,1676,66406,"Mitra and Associates, and The World Bank",944,1,147,survey,https://catalog.ihsn.org/catalog/147
BGD_2009_HIEQMP_v01_M,6,data_na,Handbook on Impact Evaluation: Quantitative Methods and Practices - Exercises 2009,Bangladesh,2009,2009,central,2011-09-29T14:42:57+00:00,2019-03-29T16:06:32+00:00,72,8118,"S. Khandker, G. Koolwal and H. Samad",314,1,148,survey,https://catalog.ihsn.org/catalog/148
BGD_2009_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 2009,Bangladesh,2009,2009,central,2011-09-29T14:42:58+00:00,2019-03-29T16:06:33+00:00,0,7150,Bureau of Statistics,1689,1,149,survey,https://catalog.ihsn.org/catalog/149
BGD_2009_SLSRH_v01_M,6,data_na,Survey of Lighting Systems in Rural Household 2009,Bangladesh,2009,2009,central,2011-09-29T14:42:58+00:00,2019-03-29T16:06:34+00:00,0,1970,Deutsche Gesellschaft furTechnische Zusammenarbeit (gtz),703,1,150,survey,https://catalog.ihsn.org/catalog/150
BGD_2009_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2009,Bangladesh,2009,2009,central,2011-09-29T14:42:59+00:00,2019-03-29T16:06:35+00:00,253,24045,Bangladesh Bureau of Statistics,5150,1,151,survey,https://catalog.ihsn.org/catalog/151
BGD_2008_MONGA-R1_v01_M,6,data_na,"Addressing Extreme Poverty in Bangladesh - The Case of Monga 2008-2009, Round 1",Bangladesh,2008,2008,central,2011-09-29T14:42:20+00:00,2019-03-29T16:05:32+00:00,986,110642,The World Bank,3300,1,144,survey,https://catalog.ihsn.org/catalog/144
BGD_2008_AgCENS_v01_M,6,data_na,Agriculture Census 2008,Bangladesh,2008,2008,central,2011-09-29T15:19:43+00:00,2019-03-29T16:13:07+00:00,0,11841,Bangladesh Bureau of Statistics (BBS),2662,1,242,survey,https://catalog.ihsn.org/catalog/242
BGD_2008_GSHS_v01_M,6,data_na,Global School-based Student Health Survey 2008,Bangladesh,2008,2008,central,2013-12-12T18:45:25+00:00,2019-03-29T19:29:56+00:00,0,1433,"World Health Organization, Centers for Disease Control and Prevention",186,1,3805,survey,https://catalog.ihsn.org/catalog/3805
BGD_2008_CFSVA_v01_M,5,remote,Household Food Security and Nutrition Assessment 2009,Bangladesh,2008,2009,central,2014-02-19T17:37:12+00:00,2019-03-29T19:54:35+00:00,1358,19868,"Institute of Public Health Nutrition, Ministry of Health and Family Welfare, United Nations Children's Fund, United Nations World Food Programme",2009,1,4141,survey,https://catalog.ihsn.org/catalog/4141
BGD_2007_DHS_v01_M,5,remote,Demographic and Health Survey 2007,Bangladesh,2007,2007,central,2011-09-29T14:40:54+00:00,2017-07-06T14:54:39+00:00,2566,51071,Mitra and Associates/ National Institute for Population Research and Training (NIPORT),616,1,142,survey,https://catalog.ihsn.org/catalog/142
BGD_2007_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2007 - IPUMS Subset,Bangladesh,2007,2007,sar,2018-09-19T20:03:53+00:00,2018-09-19T20:03:53+00:00,4625,7431,"National Institute of Population Research and Training (NIPORT), Mitra and Associates, and Macro International., Minnesota Population Center",0,1,7526,survey,https://catalog.ihsn.org/catalog/7526
BGD_2007_ES_v01_M_WB,5,remote,Enterprise Survey 2007,Bangladesh,2007,2007,central,2011-09-29T14:42:13+00:00,2019-03-29T16:05:20+00:00,740,21020,World Bank,293,1,143,survey,https://catalog.ihsn.org/catalog/143
BGD_2006_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2006,Bangladesh,2006,2006,central,2011-09-29T14:40:04+00:00,2019-03-29T16:04:28+00:00,910,63007,Bureau of Statistics,2677,1,140,survey,https://catalog.ihsn.org/catalog/140
BGD_2006_RHFA_v01_M,6,data_na,Rapid Health Facility Assessment 2006,Bangladesh,2006,2006,central,2011-09-29T15:19:52+00:00,2019-03-29T16:13:39+00:00,0,1560,Project Concern,33,1,258,survey,https://catalog.ihsn.org/catalog/258
BGD_2006_UHS_v01_M,6,data_na,Urban Health Survey 2006,Bangladesh,2006,2006,central,2011-09-29T14:40:13+00:00,2019-03-29T16:04:41+00:00,5314,154256,"National Institute of Population Research and Training (NIPORT), Associates for Community and Population Research (ACPR)",1376,1,141,survey,https://catalog.ihsn.org/catalog/141
BGD_2005_ELMS_v01_M,6,data_na,ACQUIRE Evaluation and Research Studies - Baseline Survey 2005,Bangladesh,2005,2005,central,2011-09-29T15:19:51+00:00,2019-03-29T16:13:39+00:00,0,8265,The ACQUIRE Project,55,1,257,survey,https://catalog.ihsn.org/catalog/257
BGD_2005_AgSS_v01_M,6,data_na,Agriculture Sample Survey 2005,Bangladesh,2005,2005,central,2011-09-29T14:39:57+00:00,2019-03-29T16:04:14+00:00,229,18646,Bangladesh Bureau of Statistics,3229,1,137,survey,https://catalog.ihsn.org/catalog/137
BGD_2005-2014_INDEPTH-CHDSS_v01_M,5,remote,Chakaria HDSS INDEPTH Core Dataset 2005 - 2014 (Release 2017),Bangladesh,2005,2014,default,2018-09-19T19:50:13+00:00,2018-09-19T19:50:13+00:00,14,1053,"SM Manzoor Ahmed Hanifi, Dr. Mohammad Iqbal, Dr. Abbas Bhuiya",50,1,7308,survey,https://catalog.ihsn.org/catalog/7308
BGD_2005_HIES_v01_M,6,data_na,Household Income and Expenditure Survey 2005,Bangladesh,2005,2005,central,2011-09-29T14:39:59+00:00,2019-03-29T16:04:17+00:00,475,96126,Bangladesh Bureau of Statistics,27340,1,138,survey,https://catalog.ihsn.org/catalog/138
BGD_2005_IIAQPF_v01_M,6,data_na,Improving Indoor Air Quality for Poor Families: Controlled Experiments 2005-2006,Bangladesh,2005,2006,central,2011-09-29T14:40:02+00:00,2019-03-29T16:04:22+00:00,200,20334,"Susmita Dasgupta, Mainul Huq, M. Khaliquzzaman and David Wheeler",219,1,139,survey,https://catalog.ihsn.org/catalog/139
BGD_2005_LFS_v01_M,6,data_na,Labour Force Survey 2005-2006,Bangladesh,2005,2006,central,2014-04-07T17:07:07+00:00,2019-03-29T20:02:07+00:00,0,17694,Bangladesh Bureau of Statistics (BBS),12655,1,4247,survey,https://catalog.ihsn.org/catalog/4247
BGD_2004_DHS_v01_M,5,remote,Demographic and Health Survey 2004,Bangladesh,2004,2004,central,2011-09-29T14:37:25+00:00,2019-03-29T16:03:30+00:00,3333,76591,Mitra and Associates/ National Institute of Population Research and Training (NIPORT),449,1,134,survey,https://catalog.ihsn.org/catalog/134
BGD_2004_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2004 - IPUMS Subset,Bangladesh,2004,2004,sar,2018-09-19T20:03:47+00:00,2018-09-19T20:03:47+00:00,4431,3856,"National Institute of Population Research and Training (NIPORT), Mitra and Associates, and ORC Macro., Minnesota Population Center",0,1,7523,survey,https://catalog.ihsn.org/catalog/7523
BGD_2004_IAP_v01_M,6,data_na,Exposure to Indoor Air Pollution 2004,Bangladesh,2003,2004,central,2011-09-29T14:39:44+00:00,2019-03-29T16:04:04+00:00,1765,90966,The World Bank,3536,1,136,survey,https://catalog.ihsn.org/catalog/136
BGD_2003_IPM_v01_M,6,data_na,Integrated Pest Management 2003,Bangladesh,2003,2003,central,2011-09-29T14:37:10+00:00,2019-03-29T16:03:22+00:00,595,26171,"Susmita Dasgupta, Craig M. Meisner and David Wheeler",219,1,133,survey,https://catalog.ihsn.org/catalog/133
BGD_2003_NGO_v01_M,6,data_na,"NGOs in Bangladesh: Activities, Resources, and Governance 2003",Bangladesh,2003,2003,central,2012-12-20T17:46:27+00:00,2019-03-29T17:59:04+00:00,1360,15454,Varun Gauri and Julia Galef,654,1,2362,survey,https://catalog.ihsn.org/catalog/2362
BGD_2003_BPT_v01_M,6,data_na,Pesticide Traders 2003,Bangladesh,2003,2003,central,2011-09-29T14:36:57+00:00,2019-03-29T16:03:08+00:00,1038,41913,Susmita Dasgupta,536,1,131,survey,https://catalog.ihsn.org/catalog/131
BGD_2003_BPU_v01_M,6,data_na,Pesticide Use 2003,Bangladesh,2003,2003,central,2011-09-29T14:37:04+00:00,2019-03-29T16:03:16+00:00,928,51677,Susmita Dasgupta,373,1,132,survey,https://catalog.ihsn.org/catalog/132
BGD_2003_QSDS_v01_M,6,data_na,Quantitative Service Delivery Survey in Education 2003,Bangladesh,2003,2003,central,2011-09-30T20:54:35+00:00,2019-03-29T16:56:30+00:00,0,2233,World Bank,884,1,873,survey,https://catalog.ihsn.org/catalog/873
BGD_2003_WHS_v01_M,5,remote,World Health Survey 2003,Bangladesh,2003,2003,central,2012-05-02T10:48:07+00:00,2019-03-29T17:49:33+00:00,888,28761,World Health Organization (WHO),52,1,2246,survey,https://catalog.ihsn.org/catalog/2246
BGD_2002_CLS_v01_M,6,data_na,National Child Labor Force Survey 2002-2003,Bangladesh,2002,2002,central,2011-09-29T14:36:55+00:00,2019-03-29T16:02:57+00:00,0,5792,Bangladesh Bureau of Statistics (BBS),1558,1,129,survey,https://catalog.ihsn.org/catalog/129
BGD_2002_LFS_v01_M,6,data_na,National Labour Force Survey 2002-2003,Bangladesh,2002,2002,central,2011-09-29T14:36:55+00:00,2019-03-29T16:03:03+00:00,126,29811,Bangladesh Bureau of Statistics (BBS),14810,1,130,survey,https://catalog.ihsn.org/catalog/130
BGD_2002_QSDS_v01_M,6,data_na,Quantitative Service Delivery Survey in Health 2002,Bangladesh,2002,2002,central,2011-09-30T20:54:23+00:00,2019-03-29T16:56:30+00:00,0,3061,World Bank,1255,1,872,survey,https://catalog.ihsn.org/catalog/872
BGD_2002_WVS-W4_v01_M,5,remote,"World Values Survey 2002, Wave 4",Bangladesh,2002,2002,central,2021-01-16T02:32:30+00:00,2021-01-16T02:32:30+00:00,438,0,Dr. Qazi Kholiquzzaman Ahmad - Bangladesh Unnayan Parished (BUP),0,1,8912,survey,https://catalog.ihsn.org/catalog/8912
BGD_2001_BMMS_v01_M,5,remote,Maternal Health Services and Maternal Mortality Survey 2001,Bangladesh,2001,2001,central,2011-09-29T14:36:25+00:00,2019-03-29T16:02:43+00:00,4415,86435,"Mitra and Associates, National Institute of Population Research and Training (NIPORT), ICDDR,B: Centre for Health and Population Research Dhaka, Bangladesh, Associates for Community and Population Research (ACPR)",2077,1,125,survey,https://catalog.ihsn.org/catalog/125
BGD_2001_PHC_v01_M,6,data_na,Population and Housing Census 2001,Bangladesh,2001,2001,central,2011-09-29T14:36:54+00:00,2019-03-29T20:23:11+00:00,0,25265,Bangladesh Bureau of Statistics (BBS),17566,1,127,survey,https://catalog.ihsn.org/catalog/127
BGD_2001_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing Census 2001 - IPUMS Subset,Bangladesh,2001,2001,central,2013-09-15T03:44:11+00:00,2019-03-29T19:19:10+00:00,112,9873,"Bangladesh Bureau of Statistics, Minnesota Population Center",2838,1,3557,survey,https://catalog.ihsn.org/catalog/3557
BGD_2000_HIES_v01_M,6,data_na,Household Income and Expenditure Survey 2000,Bangladesh,2000,2000,central,2011-09-29T14:39:38+00:00,2019-03-29T16:03:53+00:00,939,77247,Bangladesh Bureau of Statistics,110892,1,135,survey,https://catalog.ihsn.org/catalog/135
BGD_1999_DHS_v01_M,5,remote,Demographic and Health Survey 1999-2000,Bangladesh,1999,2000,central,2011-09-29T14:35:32+00:00,2017-07-06T14:54:36+00:00,2357,36272,Mitra and Associates/ National Institute of Population Research and Training (NIPORT),530,1,123,survey,https://catalog.ihsn.org/catalog/123
BGD_1999_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1999-2000 - IPUMS Subset,Bangladesh,1999,2000,sar,2018-09-19T20:03:49+00:00,2018-09-19T20:03:49+00:00,4212,4250,"National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates (MA), and ORC Macro (ORCM)., Minnesota Population Center",0,1,7524,survey,https://catalog.ihsn.org/catalog/7524
BGD_1999_SPA_v01_M,5,remote,Service Provision Assessment Survey 1999-2000,Bangladesh,1999,1999,central,2011-09-29T14:36:22+00:00,2019-03-29T16:02:34+00:00,0,4142,"Mitra and Associates, National Institute of Population Research and Training (NIPORT)",565,1,124,survey,https://catalog.ihsn.org/catalog/124
BGD_1998_LTIMCI_v01_M,6,data_na,Long-Term Impact of Microcredit Impacts 1998-1999,Bangladesh,1998,1999,central,2011-09-29T14:35:27+00:00,2019-03-29T16:02:28+00:00,944,39055,"Shahidur R. Khandker, Bangladesh Institute of Development Studies",2754,1,122,survey,https://catalog.ihsn.org/catalog/122
BGD_1996_AgCENS_v01_M,6,data_na,Agriculture Census 1996,Bangladesh,1996,1997,central,2011-09-29T15:19:47+00:00,2019-03-29T16:13:35+00:00,0,2994,Bangladesh Bureau of Statistics (BBS),62,1,255,survey,https://catalog.ihsn.org/catalog/255
BGD_1996_DHS_v01_M,5,remote,Demographic and Health Survey 1996-1997,Bangladesh,1996,1997,central,2011-09-29T14:34:45+00:00,2019-03-29T16:02:19+00:00,1318,25604,Mitra & Associates/ NIPORT,685,1,119,survey,https://catalog.ihsn.org/catalog/119
BGD_1996_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1996-1997 - IPUMS Subset,Bangladesh,1996,1997,sar,2018-09-19T20:03:44+00:00,2018-09-19T20:03:44+00:00,2188,1081,"National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates, and Macro International Inc., Minnesota Population Center",0,1,7521,survey,https://catalog.ihsn.org/catalog/7521
BGD_1996_MHSS_v01_M,6,data_na,Matlab Health and Socio-Economic Survey 1996,Bangladesh,1996,1997,central,2011-09-29T14:35:26+00:00,2019-03-29T16:02:20+00:00,0,2583,National Institute on Aging,441,1,120,survey,https://catalog.ihsn.org/catalog/120
BGD_1996_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 1996,Bangladesh,1996,1996,central,2011-09-29T14:35:27+00:00,2019-03-29T16:02:20+00:00,0,2976,Bureau of Statistics,68,1,121,survey,https://catalog.ihsn.org/catalog/121
BGD_1996_WVS-W3_v01_M,5,remote,"World Values Survey 1996, Wave 3",Bangladesh,1996,1996,central,2021-01-16T02:39:34+00:00,2021-01-16T02:39:34+00:00,332,1,Dr.Q.K. Ahmad,0,1,9134,survey,https://catalog.ihsn.org/catalog/9134
BGD_1995_HES_v01_M,6,data_na,Household Expenditure Survey 1995-1996,Bangladesh,1995,1995,central,2011-09-29T14:43:01+00:00,2019-03-29T16:06:41+00:00,1271,52759,Bangladesh Bureau of Statistics (BBS),2532,1,152,survey,https://catalog.ihsn.org/catalog/152
BGD_1995_LFS_v01_M,6,data_na,National Survey on Child Labour and Labor Force 1995-1996,Bangladesh,1995,1995,central,2011-09-29T14:34:41+00:00,2019-03-29T16:02:14+00:00,0,3562,Bangladesh Statistical Bureau (BBS),1641,1,118,survey,https://catalog.ihsn.org/catalog/118
BGD_1993_DHS_v01_M,5,remote,Demographic and Health Survey 1993-1994,Bangladesh,1993,1994,central,2011-09-29T14:34:02+00:00,2017-07-06T14:54:34+00:00,1322,22299,Mitra & Associates/ NIPORT,246,1,117,survey,https://catalog.ihsn.org/catalog/117
BGD_1993_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1993-1994 - IPUMS Subset,Bangladesh,1993,1994,sar,2018-09-19T20:03:45+00:00,2018-09-19T20:03:45+00:00,1839,671,"National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates, and Macro International Inc., Minnesota Population Center",0,1,7522,survey,https://catalog.ihsn.org/catalog/7522
BGD_1991_HES_v01_M,6,data_na,Household Expenditure Survey 1991-1992,Bangladesh,1991,1991,central,2011-09-29T14:33:50+00:00,2019-03-29T16:01:25+00:00,126,12520,Bangladesh Bureau of Statistics (BBS),262,1,112,survey,https://catalog.ihsn.org/catalog/112
BGD_1991_LTIMCI_v01_M,6,data_na,Long-Term Impact of Microcredit Impacts 1991-1992,Bangladesh,1991,1992,central,2011-09-29T14:33:58+00:00,2019-03-29T16:01:54+00:00,2331,131874,"Shahidur R. Khandker, Bangladesh Institute of Development Studies",485,1,114,survey,https://catalog.ihsn.org/catalog/114
BGD_1991_PHC_v01_M,6,data_na,Population Census 1991,Bangladesh,1991,1991,central,2011-09-29T14:33:58+00:00,2019-03-29T16:02:01+00:00,0,18851,Bangladesh Bureau of Statistics (BBS),47491,1,115,survey,https://catalog.ihsn.org/catalog/115
BGD_1991_PHC_v01_M_v03_A_IPUMS,5,remote,Population Census 1991 - IPUMS Subset,Bangladesh,1991,1991,central,2013-09-15T03:44:09+00:00,2019-03-29T19:19:07+00:00,107,4192,"Bangladesh Bureau of Statistics, Minnesota Population Center",397,1,3556,survey,https://catalog.ihsn.org/catalog/3556
BGD_1981_PHC_v01_M,6,data_na,Population Census 1981,Bangladesh,1981,1981,central,2011-09-29T14:17:33+00:00,2019-03-29T15:52:07+00:00,0,4112,Bangladesh Bureau of Statistics (BBS),574,1,56,survey,https://catalog.ihsn.org/catalog/56
BGD_1975_WFS_v01_M,5,remote,Fertility Survey 1975-1976,Bangladesh,1975,1976,central,2011-09-29T14:17:32+00:00,2019-03-29T15:52:07+00:00,0,2512,National Institute of Population Research and Training,21,1,55,survey,https://catalog.ihsn.org/catalog/55
BGD_1974_PHC_v01_M,6,data_na,Population Census 1974,Bangladesh,1974,1974,central,2011-09-29T14:17:32+00:00,2019-03-29T15:52:07+00:00,0,50803,Bangladesh Bureau of Statistics (BBS),45626,1,54,survey,https://catalog.ihsn.org/catalog/54
WBG_2019_ES_v01_M,5,remote,Enterprise Survey 2019,West Bank and Gaza,2019,2019,central,2021-01-16T02:28:07+00:00,2021-01-16T02:28:07+00:00,446,0,"World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",0,1,8820,survey,https://catalog.ihsn.org/catalog/8820
WBG_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,West Bank and Gaza,2017,2017,central,2019-03-29T23:34:30+00:00,2019-03-29T23:34:30+00:00,102,409,"Development Research Group, Finance and Private Sector Development Unit",0,1,7838,survey,https://catalog.ihsn.org/catalog/7838
WBG_2017_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2017,West Bank and Gaza,2017,2017,COS,2018-09-19T20:01:35+00:00,2018-09-19T20:01:35+00:00,435,534,Public Opinion Research Group,23,1,7488,survey,https://catalog.ihsn.org/catalog/7488
WBG_2016_PECS_v01_M,6,data_na,Expenditure and Consumption Survey 2016,West Bank and Gaza,2016,2017,central,2019-03-29T23:37:49+00:00,2019-03-29T23:37:49+00:00,413,1397,Central Bureau of Statistics,0,1,7959,survey,https://catalog.ihsn.org/catalog/7959
WBG_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,West Bank and Gaza,2014,2014,central,2016-01-29T18:31:36+00:00,2019-03-29T22:16:17+00:00,83,2911,"Development Research Group, Finance and Private Sector Development Unit",205,1,6354,survey,https://catalog.ihsn.org/catalog/6354
WBG_2014_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2014, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2014,2014,central,2017-06-26T13:41:59+00:00,2017-06-26T13:41:59+00:00,179,1006,"Economic Research Forum, Palestinian Central Bureau of Statistics",281,1,6961,survey,https://catalog.ihsn.org/catalog/6961
WBG_2014_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2014,West Bank and Gaza,2014,2014,central,2016-01-29T18:35:32+00:00,2019-03-29T22:21:27+00:00,730,2017,"United Nations Children’s Fund, Palestinian Central Bureau of Statistics, Ministry of Health",72,1,6508,survey,https://catalog.ihsn.org/catalog/6508
WBG_2013_ESCS_v01_M,5,remote,Economic and Social Conditions Survey 2013,West Bank and Gaza,2013,2014,mena,2017-10-10T09:27:10+00:00,2017-10-10T09:27:10+00:00,567,838,Palestinian Central Bureau of Statistics,156,1,7235,survey,https://catalog.ihsn.org/catalog/7235
WBG_2013_ES_v02_M,5,remote,Enterprise Survey 2013,West Bank and Gaza,2013,2013,central,2014-02-19T17:22:22+00:00,2019-03-29T19:52:29+00:00,425,2958,World Bank,770,1,4081,survey,https://catalog.ihsn.org/catalog/4081
WBG_2013_HES-S3_v01_M,5,remote,"Household Energy Survey, July 2013",West Bank and Gaza,2013,2013,mena,2017-10-10T09:26:03+00:00,2017-10-10T09:26:03+00:00,55,470,Palestinian Central Bureau of Statistics,89,1,7213,survey,https://catalog.ihsn.org/catalog/7213
WBG_2013_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2013, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2013,2013,central,2017-06-26T13:41:59+00:00,2017-06-26T13:41:59+00:00,179,984,"Economic Research Forum, Palestinian Central Bureau of Statistics",564,1,6960,survey,https://catalog.ihsn.org/catalog/6960
WBG_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,West Bank and Gaza,2013,2013,central,2014-04-07T19:27:27+00:00,2019-03-29T19:42:01+00:00,435,1748,Public Opinion Research Group,179,1,4481,survey,https://catalog.ihsn.org/catalog/4481
WBG_2013_WVS-W6_v01_M,5,remote,"World Values Survey 2013, Wave 6",West Bank and Gaza,2013,2013,central,2021-01-16T02:37:17+00:00,2021-01-16T02:37:17+00:00,430,0,Mark Gill,0,1,9058,survey,https://catalog.ihsn.org/catalog/9058
WBG_2010_AgS_v01_M,6,data_na,Agriculture Statistics Survey 2010-2011,West Bank and Gaza,2012,2012,central,2014-02-19T17:30:44+00:00,2019-03-29T19:53:37+00:00,188,11864,Palestinian Central Bureau of Statistics,1480,1,4115,survey,https://catalog.ihsn.org/catalog/4115
WBG_2012_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2012, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2012,2012,central,2017-06-26T13:41:59+00:00,2017-06-26T13:41:59+00:00,179,961,"Economic Research Forum, Palestinian Central Bureau of Statistics",455,1,6959,survey,https://catalog.ihsn.org/catalog/6959
WBG_2011_EES_v01_M,5,remote,Environmental Economic Survey 2011,West Bank and Gaza,2011,2011,mena,2017-10-10T09:26:03+00:00,2017-10-10T09:26:03+00:00,68,707,Palestinian Central Bureau of Statistics,0,1,7214,survey,https://catalog.ihsn.org/catalog/7214
WBG_2011_PECS_v01_M,6,data_na,Expenditure and Consumption Survey 2011,West Bank and Gaza,2011,2012,central,2013-09-15T00:11:52+00:00,2019-03-29T19:00:04+00:00,167,3756,Central Bureau of Statistics,60,1,3249,survey,https://catalog.ihsn.org/catalog/3249
WBG_2011_FLS_v01_M,6,data_na,Financial Literacy and Consumer Awareness Survey  2011,West Bank and Gaza,2011,2011,central,2012-12-20T17:37:31+00:00,2019-03-29T17:54:20+00:00,308,4542,Riyada Consulting and Training,476,1,2328,survey,https://catalog.ihsn.org/catalog/2328
