idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
LBR_2007_CWIQ_v01_M,6,data_na,Core Welfare Indicators Questionnaire 2007,Liberia,2007,2007,central,2011-11-23T16:54:32+00:00,2019-03-29T17:17:01+00:00,379,86761,Liberia Institute of Statistics and Geo_Information Services,156240,1,1523,survey,https://catalog.ihsn.org/catalog/1523
SLE_2007_CWIQ_v01_M,6,data_na,Core Welfare Indicators Questionnaire 2007,Sierra Leone,2007,2007,central,2013-09-15T03:19:42+00:00,2019-03-29T19:02:23+00:00,526,6283,Statistics Sierra Leone (SSL),1033,1,3287,survey,https://catalog.ihsn.org/catalog/3287
RWA_2001_CWIQ_v01_M,6,data_na,Core Welfare Indicators Questionnaire Survey 2001,Rwanda,2001,2001,central,2014-04-07T17:55:46+00:00,2019-03-29T20:09:35+00:00,137,5797,National Poverty Reduction Program,695,1,4387,survey,https://catalog.ihsn.org/catalog/4387
LBR_2010_CWIQ_v01_M,6,data_na,Core Welfare Indicators Questionnaire Survey 2010,Liberia,2010,2010,central,2014-09-05T19:49:29+00:00,2019-03-29T20:48:09+00:00,496,15037,Liberia Institute of Statistics & Geo-Information Services,4330,1,4916,survey,https://catalog.ihsn.org/catalog/4916
BWA_2009_CWIS_v01_M,6,data_na,Core Welfare Indicators Survey 2009-2010,Botswana,2009,2010,central,2012-04-12T09:03:15+00:00,2019-03-29T17:27:36+00:00,0,15682,Central Statistics Office (CSO),17921,1,2044,survey,https://catalog.ihsn.org/catalog/2044
IDN_2009_SSOUTJ_v01-ID_M,5,remote,Corn Farm Cost Structure Survey 2009,Indonesia,2009,2009,central,2021-01-16T02:20:19+00:00,2021-01-16T02:20:19+00:00,255,31,Sub Direktorat Statistik Tanaman Pangan,0,1,8642,survey,https://catalog.ihsn.org/catalog/8642
PHL_2009_CPS_v01_M,6,data_na,Corn Production Survey 2009,Philippines,2009,2010,central,2012-04-12T09:17:23+00:00,2019-03-29T17:30:54+00:00,293,19936,Bureau of Agricultural Statistics,2637,1,2094,survey,https://catalog.ihsn.org/catalog/2094
IDN_2012_SBH-Q1_v01-ID_M,5,remote,"Cost of Living Survey 2012, Quarter 1",Indonesia,2012,2012,central,2021-01-16T02:20:22+00:00,2021-01-16T02:20:22+00:00,241,50,Sub Direktorat  Statistik Harga konsumen,0,1,8646,survey,https://catalog.ihsn.org/catalog/8646
IDN_2012_SBH-Q2_v01-ID_M,5,remote,"Cost of Living Survey 2012, Quarter 2",Indonesia,2011,2012,central,2021-01-16T02:20:10+00:00,2021-01-16T02:20:10+00:00,787,153,Sub Direktorat Statistik Harga Konsumen,0,1,8632,survey,https://catalog.ihsn.org/catalog/8632
PHL_2006_CRSGP_v01_M,6,data_na,Costs and Returns Survey of Garlic Production 2006,Philippines,2006,2006,central,2012-04-12T09:06:43+00:00,2019-03-29T17:29:11+00:00,257,13788,Bureau of Agricultural Statistics,3076,1,2076,survey,https://catalog.ihsn.org/catalog/2076
PHL_2006_CRSMP_v01_M,6,data_na,Costs and Returns Survey of Milkfish Production 2006,Philippines,2006,2006,central,2012-04-12T09:06:50+00:00,2019-03-29T17:29:14+00:00,215,13207,Bureau of Agricultural Statistics,25423,1,2077,survey,https://catalog.ihsn.org/catalog/2077
PHL_2006_CRSOP_v01_M,6,data_na,Costs and Returns Survey of Onion Production 2006,Philippines,2006,2006,central,2012-04-12T09:07:02+00:00,2019-03-29T17:29:16+00:00,280,16989,Bureau of Agricultural Statistics,2499,1,2078,survey,https://catalog.ihsn.org/catalog/2078
PHL_2005_CRSPPSTC_v01_M,6,data_na,Costs and Returns Survey of Palay Production by Seed Type and Class 2005,Philippines,2005,2005,central,2012-04-12T09:06:00+00:00,2019-03-29T17:28:55+00:00,225,16118,Bureau of Agricultural Statistics,6767,1,2073,survey,https://catalog.ihsn.org/catalog/2073
PHL_2007_CRSSP_v01_M,6,data_na,Costs and Returns Survey of Seaweed Production 2007,Philippines,2008,2008,central,2012-04-12T09:07:45+00:00,2019-03-29T17:29:36+00:00,250,33861,Bureau of Agricultural Statistics,31105,1,2081,survey,https://catalog.ihsn.org/catalog/2081
MEX_2005_PHC_v01_M_v03_A_IPUMS,5,remote,Count of Population and Dwellings 2005 - IPUMS Subset,Mexico,2005,2005,central,2011-09-29T15:39:27+00:00,2019-03-29T16:30:11+00:00,114,4508,"Instituto Nacional de Estadística, Geografía e Informática (INEGI), Minnesota Population Center",383,1,460,survey,https://catalog.ihsn.org/catalog/460
GEO_2020_COVID-19_v01_M,5,remote,"Covid-19 Monitor 2020, Waves 1-6",Georgia,2020,2020,central,2021-03-22T20:03:43+00:00,2021-03-22T20:03:43+00:00,1034,1,Caucasus Research Resource Centers Georgia (CRRC Georgia),0,1,9561,survey,https://catalog.ihsn.org/catalog/9561
GHA_2009_CVS_v01_M,6,data_na,Crime Victimization Survey 2009,Ghana,2009,2009,central,2013-12-12T18:34:22+00:00,2019-03-29T19:28:10+00:00,0,3628,Ghana Statistical Service,562,1,3778,survey,https://catalog.ihsn.org/catalog/3778
ZAF_1996_CCA_v01_M,5,remote,Crime and Community Action 1996-1997,South Africa,1996,1997,central,2012-12-20T17:54:38+00:00,2019-03-29T18:05:07+00:00,524,4556,IDASA Public Opinion Service,113,1,2387,survey,https://catalog.ihsn.org/catalog/2387
NGA_2006_CCBS_v01_M,5,remote,Crime and Corruption Business Survey 2006,Nigeria,2007,2007,central,2013-12-12T19:26:57+00:00,2019-03-29T19:35:40+00:00,268,4474,National Bureau of Statistics,1335,1,3904,survey,https://catalog.ihsn.org/catalog/3904
BGR_2010_CMS-R2_v01_M,6,data_na,Crisis Monitoring Survey 2010,Bulgaria,2010,2010,central,2016-01-29T18:28:03+00:00,2019-03-29T22:12:36+00:00,940,10164,"Open Society Institute-Sofia, World Bank",432,1,6309,survey,https://catalog.ihsn.org/catalog/6309
BGR_2010_CMS-R1_v01_M,6,data_na,Crisis Monitoring Survey 2010,Bulgaria,2010,2010,central,2016-01-29T18:27:56+00:00,2019-03-29T22:11:55+00:00,667,9429,"Open Society Institute-Sofia, World Bank",460,1,6308,survey,https://catalog.ihsn.org/catalog/6308
BGR_2011_CMS-R3_v01_M,6,data_na,Crisis Monitoring Survey 2011,Bulgaria,2011,2011,central,2016-01-29T18:28:11+00:00,2019-03-29T22:12:42+00:00,928,8441,"Open Society Institute-Sofia, World Bank",444,1,6310,survey,https://catalog.ihsn.org/catalog/6310
ZMB_2008_CFS_v01_M,6,data_na,Crop Forecast Survey 2007 - 2008,Zambia,2008,2008,central,2014-12-23T16:01:19+00:00,2019-03-29T21:30:03+00:00,295,17184,"Ministry of Agriculture and Cooperatives, Central Statistical Office",4998,1,5563,survey,https://catalog.ihsn.org/catalog/5563
ZMB_2010_CFS_v01_M,6,data_na,Crop Forecast Survey 2009 - 2010,Zambia,2010,2010,central,2014-12-23T16:01:21+00:00,2019-03-29T21:30:01+00:00,0,5684,"Ministry of Agriculture and Livestock, Central Statistical Office",3980,1,5564,survey,https://catalog.ihsn.org/catalog/5564
PHL_2008_CrPS_v01_M,6,data_na,Crops Production Survey 2008,Philippines,2008,2008,central,2012-04-12T09:08:28+00:00,2019-03-29T17:29:59+00:00,16,8914,Bureau of Agricultural Statistics,27021,1,2086,survey,https://catalog.ihsn.org/catalog/2086
AFR_2010_CBTIE-BL_v01_M,6,data_na,Cross Border Trader Impact Evaluation 2010,Africa,2010,2010,ies,2017-01-18T17:32:23+00:00,2019-03-29T22:40:01+00:00,1180,3314,"Kevin Croke, Markus Goldstein, Michael O'Sullivan",875,1,6723,survey,https://catalog.ihsn.org/catalog/6723
ZAF_1980_CPS_v01_M,5,remote,Current Population Survey 1980,South Africa,1980,1980,central,2013-03-24T21:04:38+00:00,2019-03-29T18:32:17+00:00,88,3294,South Africa. Department of Statistics,286,1,2820,survey,https://catalog.ihsn.org/catalog/2820
LKA_2010_CUS_v01_M,5,remote,Customs Statistics 2010,Sri Lanka,2010,2010,central,2013-07-10T17:51:06+00:00,2019-03-29T18:55:08+00:00,33,3328,Department of Sri Lanka Customs,269,1,3167,survey,https://catalog.ihsn.org/catalog/3167
MWI_2002_MDES_v01_M,6,data_na,DHS EdData Survey 2002,Malawi,2002,2002,central,2013-03-24T21:08:54+00:00,2019-03-29T18:38:02+00:00,0,2430,National Statistical Office (NSO),482,1,2889,survey,https://catalog.ihsn.org/catalog/2889
NGA_2004_NDES_v01_M,6,data_na,DHS EdData Survey 2004,Nigeria,2004,2004,central,2013-09-15T03:22:52+00:00,2019-03-29T19:06:06+00:00,0,3692,"National Population Commission, Federal Ministry of Education (FMOE)",964,1,3343,survey,https://catalog.ihsn.org/catalog/3343
NGA_2010_NEDS_v01_M,6,data_na,DHS EdData Survey 2010,Nigeria,2009,2010,central,2013-09-15T03:22:53+00:00,2019-03-29T19:06:07+00:00,0,4716,National Population Commission,1504,1,3344,survey,https://catalog.ihsn.org/catalog/3344
ETH_2009-2013_INDEPTH-DHDSS_v01_M,5,remote,Dabat HDSS INDEPTH Core Dataset 2009 - 2013 (Release 2017),Ethiopia,2009,2013,default,2018-09-19T19:50:07+00:00,2018-09-19T19:50:07+00:00,14,972,"Dr. Kassahun Alemu (2017 - present), Dr. Gashaw Andargie (2015 - 2017), Prof. Yigzaw Kebede (before 2015)",55,1,7304,survey,https://catalog.ihsn.org/catalog/7304
ETH_2008-2011_INDEPTH-DB_v01_M,5,remote,Dabat Health and Demographic Surveillance System Core Dataset 2008-2011,Ethiopia,2008,2012,central,2014-12-22T15:39:35+00:00,2019-03-29T21:25:06+00:00,14,3497,"Prof. Yigzaw Kebede, Dr. Gashaw Andargie, Prof. Mengesha Admassu, Dr. Sisay Yifru, Dr. Shitaye Alemu, Prof. Afework Kassu, Mr. Tadesse Awoke, Mr. Tesfahun Melese, Mr. Temesgen Azimeraw",0,1,5332,survey,https://catalog.ihsn.org/catalog/5332
COL_2016-2018_IPMC_v01_M,5,remote,Data for Shortening Supply Chains: Experimental Evidence from Fruit and Vegetable Vendors in Bogota 2016-2018,Colombia,2016,2018,central,2021-01-16T02:29:28+00:00,2021-01-16T02:29:28+00:00,2231,908,David McKenzie,30,1,8865,survey,https://catalog.ihsn.org/catalog/8865
YEM_1991_DHS_v01_M,5,remote,Demographic Maternal and Child Health Survey 1991-1992,"Yemen, Rep.",1991,1992,central,2011-09-29T15:18:41+00:00,2019-03-29T16:12:20+00:00,939,13556,Central Statistical Organization (CSO),253,1,226,survey,https://catalog.ihsn.org/catalog/226
YEM_1997_DHS_v01_M,6,data_na,Demographic Maternal and Child Health Survey 1997,"Yemen, Rep.",1997,1997,central,2011-09-29T15:19:20+00:00,2019-03-29T16:12:27+00:00,0,5024,Central Statistical Organization (CSO),640,1,227,survey,https://catalog.ihsn.org/catalog/227
NPL_1986_DSS_v01_M,6,data_na,Demographic Sample Survey 1986-1987,Nepal,1986,1987,central,2013-07-10T17:51:22+00:00,2019-03-29T18:55:24+00:00,0,1798,Central Bureau of Statistics,243,1,3176,survey,https://catalog.ihsn.org/catalog/3176
LBR_1986_DHS_v01_M,5,remote,Demographic and Health Survey 1986,Liberia,1986,1986,central,2011-12-01T19:49:07+00:00,2017-07-06T14:58:19+00:00,427,11609,Ministry of Planning and Economic Affairs,329,1,1535,survey,https://catalog.ihsn.org/catalog/1535
SEN_1986_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1986 - IPUMS Subset,Senegal,1986,1986,central,2021-01-16T02:46:26+00:00,2021-01-16T02:46:26+00:00,1311,82,"Direction de la Statistique du Ministère de l'Economie et des Finances [Senegal] and Institute for Resource Development (IRD)., Minnesota Population Center",0,1,9203,survey,https://catalog.ihsn.org/catalog/9203
THA_1987_DHS_v01_M,5,remote,Demographic and Health Survey 1987,Thailand,1987,1987,central,2012-12-20T18:03:26+00:00,2019-03-29T18:15:35+00:00,691,12317,Institute of Population Studies (IPS),418,1,2489,survey,https://catalog.ihsn.org/catalog/2489
TTO_1987_DHS_v01_M,5,remote,Demographic and Health Survey 1987,Trinidad and Tobago,1987,1987,central,2012-12-20T18:09:21+00:00,2017-07-06T15:02:55+00:00,474,10798,Family Planning Association of Trinidad and Tobago,271,1,2536,survey,https://catalog.ihsn.org/catalog/2536
LKA_1987_DHS_v01_M,5,remote,Demographic and Health Survey 1987,Sri Lanka,1987,1987,central,2012-12-20T18:09:35+00:00,2019-03-29T18:19:41+00:00,479,9566,Department of Census and Statistics (DCS),245,1,2550,survey,https://catalog.ihsn.org/catalog/2550
BDI_1987_DHS_v01_M,5,remote,Demographic and Health Survey 1987,Burundi,1987,1987,central,2012-02-02T02:02:23+00:00,2017-07-06T14:54:23+00:00,574,12012,"Ministère de I’Intérieur de la République du Burundi, Département de la Population",635,1,1974,survey,https://catalog.ihsn.org/catalog/1974
MAR_1987_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1987 - IPUMS Subset,Morocco,1987,1987,mena,2018-09-19T20:09:25+00:00,2018-09-19T20:09:25+00:00,1268,651,"Ministère de la Santé Publique, Service des Etudes et de L'Information Sanitaire [Morocco], et Insitute for Resource Development/Westinghouse., Minnesota Population Center",0,1,7608,survey,https://catalog.ihsn.org/catalog/7608
MLI_1987_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1987 - IPUMS Subset,Mali,1987,1987,afr,2018-09-19T20:04:28+00:00,2018-09-19T20:04:28+00:00,1299,1550,"Centre d'Etudes et de Recherches sur la Population pour le Developpement (CERPOD) de l'Institut du Sahel and Institute for Resource Development (IRD)., Minnesota Population Center",0,1,7533,survey,https://catalog.ihsn.org/catalog/7533
BDI_1987_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1987 - IPUMS Subset,Burundi,1987,1987,central,2021-01-16T02:44:53+00:00,2021-01-16T02:44:53+00:00,1419,33,"Département de la Population du Ministère de l'Intérieur [Burundi], Insitute for Resrouce Development (IRD)., Minnesota Population Center",0,1,9194,survey,https://catalog.ihsn.org/catalog/9194
ZWE_1988_DHS_v01_M,5,remote,Demographic and Health Survey 1988,Zimbabwe,1988,1989,central,2012-12-20T18:02:42+00:00,2017-07-06T15:04:15+00:00,1029,20900,Central Statistical Office,447,1,2478,survey,https://catalog.ihsn.org/catalog/2478
EGY_1988_DHS_v01_M,5,remote,Demographic and Health Survey 1988,"Egypt, Arab Rep.",1988,1989,central,2012-12-20T18:09:22+00:00,2017-07-06T14:56:00+00:00,1194,14144,National Population Council (NPC),215,1,2537,survey,https://catalog.ihsn.org/catalog/2537
GHA_1988_DHS_v01_M,5,remote,Demographic and Health Survey 1988,Ghana,1988,1988,central,2011-09-29T14:14:24+00:00,2017-07-06T14:56:56+00:00,558,15151,Ghana Statistical Service (GSS),85,1,44,survey,https://catalog.ihsn.org/catalog/44
ZWE_1988_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1988 - IPUMS Subset,Zimbabwe,1988,1988,afr,2018-09-19T20:08:37+00:00,2018-09-19T20:08:37+00:00,1301,1511,"Central Statistical Office [Zimbabwe] and Institute for Resource Development/Macro Systems Inc. (IRD)., Minnesota Population Center",0,1,7597,survey,https://catalog.ihsn.org/catalog/7597
TUN_1988_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1988 - IPUMS Subset,Tunisia,1988,1988,mena,2018-09-19T20:09:26+00:00,2018-09-19T20:09:26+00:00,1398,1178,"Office National de la Famille et de la Population et Institute for Resource Development/Macro Systems, Inc., Minnesota Population Center",0,1,7609,survey,https://catalog.ihsn.org/catalog/7609
GHA_1988_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1988 - IPUMS Subset,Ghana,1988,1988,afr,2018-09-19T20:06:40+00:00,2018-09-19T20:06:40+00:00,1249,1166,"Ghana Statistical Service and Institute for Resource Development/Macro Systems, Inc., Minnesota Population Center",0,1,7568,survey,https://catalog.ihsn.org/catalog/7568
EGY_1988_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1988 - IPUMS Subset,"Egypt, Arab Rep.",1988,1988,mena,2018-09-19T20:04:00+00:00,2018-09-19T20:04:00+00:00,1343,1852,"National Population Council [Egypt] and Institute for Resource Development/Macro Systems, Inc., Minnesota Population Center",0,1,7529,survey,https://catalog.ihsn.org/catalog/7529
UGA_1988_DHS_v01_M,5,remote,Demographic and Health Survey 1988-1989,Uganda,1988,1989,central,2012-12-20T18:02:31+00:00,2019-03-29T18:13:36+00:00,619,12405,Ministry of Health,339,1,2468,survey,https://catalog.ihsn.org/catalog/2468
KEN_1988_DHS_v01_M,5,remote,Demographic and Health Survey 1988-1989,Kenya,1988,1989,central,2012-12-20T18:01:59+00:00,2019-03-29T18:10:10+00:00,566,12830,National Council for Population Development (NCPD),694,1,2433,survey,https://catalog.ihsn.org/catalog/2433
UGA_1988_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1988-1989 - IPUMS Subset,Uganda,1988,1989,afr,2018-09-19T20:07:40+00:00,2018-09-19T20:07:40+00:00,1167,1499,"Ministry of Health with the Ministry of Planning and Economic Development, Department of Geography (Makerere University), Institute of Statistics and Applied Economics (Makerere University) [Uganda] and Institute for Resource Development/Macro Systems Inc., Minnesota Population Center",0,1,7586,survey,https://catalog.ihsn.org/catalog/7586
KEN_1988_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1989,Kenya,1988,1989,afr,2018-09-19T20:07:16+00:00,2018-09-19T20:07:16+00:00,891,1664,"National Council for Population and Development [Kenya] and Institute for Resource Development/Macro Systems Inc, Minnesota Population Center",0,1,7574,survey,https://catalog.ihsn.org/catalog/7574
KEN_1989_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1989 - IPUMS Subset,Kenya,1989,1989,central,2021-01-16T02:43:44+00:00,2021-01-16T02:43:44+00:00,1151,402,"National Council for Population and Development [Kenya] and Institute for Resource Development/Macro Systems Inc., Minnesota Population Center",0,1,9188,survey,https://catalog.ihsn.org/catalog/9188
SDN_1989_DHS_v01_M,5,remote,Demographic and Health Survey 1989-1990,Sudan,1989,1990,central,2012-12-20T18:02:19+00:00,2019-03-29T18:12:11+00:00,531,9789,Department of Statistics,353,1,2455,survey,https://catalog.ihsn.org/catalog/2455
SDN_1989_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1989-1990 - IPUMS Subset,Sudan,1989,1990,afr,2018-09-19T20:07:22+00:00,2018-09-19T20:07:22+00:00,1239,2027,"Department of Statistics, Ministry of Economic and National Planning, the Republic of the Sudan, and the Institute for Resource Development/Macro International, Inc. (IRD)., Minnesota Population Center",0,1,7578,survey,https://catalog.ihsn.org/catalog/7578
NGA_1990_DHS_v01_M,5,remote,Demographic and Health Survey 1990,Nigeria,1990,1990,central,2012-12-20T18:09:43+00:00,2017-07-06T14:59:57+00:00,1135,13232,Federal Office of Statistics (FOS),746,1,2556,survey,https://catalog.ihsn.org/catalog/2556
NGA_1990_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1990 - IPUMS Subset,Nigeria,1990,1990,afr,2018-09-19T20:05:36+00:00,2018-09-19T20:05:36+00:00,2780,646,"Federal Office of Statistics [Nigeria] and Institute for Resource Development/Macro International Inc. (IRD)., Minnesota Population Center",0,1,7552,survey,https://catalog.ihsn.org/catalog/7552
PAK_1990_DHS_v01_M,5,remote,Demographic and Health Survey 1990-1991,Pakistan,1990,1991,central,2012-12-20T18:10:00+00:00,2017-07-06T15:00:55+00:00,1224,16923,National Institute of Population Studies (NIPS),562,1,2575,survey,https://catalog.ihsn.org/catalog/2575
PAK_1990_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1990-1991 - IPUMS Subset,Pakistan,1990,1991,sar,2018-09-19T20:08:52+00:00,2018-09-19T20:08:52+00:00,2217,707,"National Institute of Population Studies [Pakistan] and IRD/Macro International Inc., Minnesota Population Center",0,1,7603,survey,https://catalog.ihsn.org/catalog/7603
IDN_1991_DHS_v01_M,5,remote,Demographic and Health Survey 1991,Indonesia,1991,1991,central,2012-12-20T18:03:07+00:00,2019-03-29T18:15:04+00:00,750,11249,"Central Bureau of Statistics (BPS), National Family Planning Coordinating Board (NFPCB), Ministry of Health",253,1,2484,survey,https://catalog.ihsn.org/catalog/2484
CMR_1991_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1991 - IPUMS Subset,Cameroon,1991,1991,afr,2018-09-19T20:03:05+00:00,2018-09-19T20:03:05+00:00,3260,1189,"Ministère du Plan et de l'Aménagement du Territoire (Direction Nationale du Deuxième Recensement Général de la Population et de l'Habitat)[Cameroon] and Macro International Inc., Minnesota Population Center",0,1,7514,survey,https://catalog.ihsn.org/catalog/7514
TZA_1991_DHS_v01_M,5,remote,Demographic and Health Survey 1991-1992,Tanzania,1991,1992,central,2011-09-29T14:23:39+00:00,2017-07-06T15:02:58+00:00,1520,13559,Bureau of Statistics,430,1,80,survey,https://catalog.ihsn.org/catalog/80
TZA_1991_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1991-92 - IPUMS Subset,Tanzania,1991,1992,afr,2018-09-19T20:07:28+00:00,2018-09-19T20:07:28+00:00,2099,3422,"Bureau of Statistics, Planning Commission [Tanzania] and Macro International Inc., Minnesota Population Center",0,1,7581,survey,https://catalog.ihsn.org/catalog/7581
NAM_1992_DHS_v01_M,5,remote,Demographic and Health Survey 1992,Namibia,1992,1992,central,2012-12-20T18:02:16+00:00,2017-07-06T14:59:51+00:00,808,12488,Ministry of Health and Social Services (MOHSS),425,1,2452,survey,https://catalog.ihsn.org/catalog/2452
ZMB_1992_DHS_v01_M,5,remote,Demographic and Health Survey 1992,Zambia,1992,1992,central,2012-12-20T18:02:37+00:00,2017-07-06T15:04:11+00:00,716,13738,University of Zambia,427,1,2474,survey,https://catalog.ihsn.org/catalog/2474
MWI_1992_DHS_v01_M,5,remote,Demographic and Health Survey 1992,Malawi,1992,1992,central,2012-12-20T18:02:13+00:00,2017-07-06T14:59:42+00:00,1281,10376,National Statistical Office (NSO),661,1,2448,survey,https://catalog.ihsn.org/catalog/2448
EGY_1992_DHS_v01_M,5,remote,Demographic and Health Survey 1992,"Egypt, Arab Rep.",1992,1993,central,2012-12-20T18:09:23+00:00,2017-07-06T14:56:01+00:00,1049,15920,National Population Council (NPC),523,1,2538,survey,https://catalog.ihsn.org/catalog/2538
ZMB_1992_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1992 - IPUMS Subset,Zambia,1992,1992,afr,2018-09-19T20:08:26+00:00,2018-09-19T20:08:26+00:00,1881,1178,"University of Zambia, Central Statistical Office [Zambia] and Macro International Inc., Minnesota Population Center",0,1,7592,survey,https://catalog.ihsn.org/catalog/7592
IND_1992_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1992 - IPUMS Subset,India,1992,1993,sar,2018-09-19T20:09:37+00:00,2018-09-19T20:09:37+00:00,1844,686,"International Institute for Population Sciences., Minnesota Population Center",0,1,7615,survey,https://catalog.ihsn.org/catalog/7615
MAR_1992_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1992 - IPUMS Subset,Morocco,1992,1992,mena,2018-09-19T20:09:05+00:00,2018-09-19T20:09:05+00:00,1928,1023,"Ministère de la Santé Publique, Secrétariat Général - DPSI, Service des Études et de l'Information Sanitaire [Morocco], et Macro International Inc., Minnesota Population Center",0,1,7606,survey,https://catalog.ihsn.org/catalog/7606
RWA_1992_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1992 - IPUMS Subset,Rwanda,1992,1992,afr,2018-09-19T20:05:45+00:00,2018-09-19T20:05:45+00:00,1869,585,"Office National de la Population [Rwanda] and Macro International Inc., Minnesota Population Center",0,1,7555,survey,https://catalog.ihsn.org/catalog/7555
NER_1992_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1992 - IPUMS Subset,Niger,1992,1992,afr,2018-09-19T20:05:27+00:00,2018-09-19T20:05:27+00:00,3346,1993,"Direction de la Statistique et des Comptes Nationaux, Direction Générale du Plan, Ministère des Finances et du Plan [Niger] and Macro International Inc., Minnesota Population Center",0,1,7548,survey,https://catalog.ihsn.org/catalog/7548
MWI_1992_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1992 - IPUMS Subset,Malawi,1992,1992,afr,2018-09-19T20:04:47+00:00,2018-09-19T20:04:47+00:00,2050,1640,"National Statistical Office [Malawi] and Macro International Inc., Minnesota Population Center",0,1,7541,survey,https://catalog.ihsn.org/catalog/7541
MDG_1992_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1992 - IPUMS Subset,Madagascar,1992,1992,afr,2018-09-19T20:07:19+00:00,2018-09-19T20:07:19+00:00,1809,646,"Centre National de Recherches sur l'Environnement [Madagascar] and Macro International Inc., Minnesota Population Center",0,1,7576,survey,https://catalog.ihsn.org/catalog/7576
EGY_1992_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1992 - IPUMS Subset,"Egypt, Arab Rep.",1992,1992,mena,2018-09-19T20:03:58+00:00,2018-09-19T20:03:58+00:00,2984,4110,"National Population Council [Egypt] and Macro International Inc., Minnesota Population Center",0,1,7528,survey,https://catalog.ihsn.org/catalog/7528
NAM_1992_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1992 - IPUMS Subset,Namibia,1992,1992,central,2021-01-16T02:45:30+00:00,2021-01-16T02:45:30+00:00,1878,38,"Ministry of Health and Social Services [Namibia], Central Statistics Office [Namibia], and Macro International Inc., Minnesota Population Center",0,1,9198,survey,https://catalog.ihsn.org/catalog/9198
SEN_1992_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1992-1993 - IPUMS Subset,Senegal,1992,1993,central,2021-01-16T02:45:23+00:00,2021-01-16T02:45:23+00:00,3526,49,"Direction de la Prévision et de la Statistique du Ministère de l'Economie, des Finances et du Plan [Senegal] and Macro International Inc., Minnesota Population Center",0,1,9197,survey,https://catalog.ihsn.org/catalog/9197
TUR_1993_DHS_v01_M,5,remote,Demographic and Health Survey 1993,Turkey,1993,1993,central,2012-12-20T18:04:22+00:00,2019-03-29T18:16:11+00:00,1005,14043,"Institute of Population Studies, General Directorate of Mother and Child Health and Family Planning",308,1,2501,survey,https://catalog.ihsn.org/catalog/2501
KEN_1993_DHS_v01_M,5,remote,Demographic and Health Survey 1993,Kenya,1993,1993,central,2012-12-20T18:02:00+00:00,2017-07-06T14:58:12+00:00,1223,12991,"National Council for Population Development (NCPD), Central Bureau of Statistics (CBS)",942,1,2434,survey,https://catalog.ihsn.org/catalog/2434
GHA_1993_DHS_v01_M,5,remote,Demographic and Health Survey 1993,Ghana,1993,1994,central,2011-09-29T14:15:28+00:00,2017-07-06T14:56:56+00:00,1331,14208,Ghana Statistical Service (GSS),103,1,47,survey,https://catalog.ihsn.org/catalog/47
BFA_1992_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1993,Burkina Faso,1992,1993,afr,2018-09-19T20:02:52+00:00,2018-09-19T20:02:52+00:00,2372,1970,"Institut National de la Statistique et de la Démographie [Burkina Faso] and Macro International Inc, Minnesota Population Center",0,1,7509,survey,https://catalog.ihsn.org/catalog/7509
GHA_1993_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1993 - IPUMS Subset,Ghana,1993,1993,afr,2018-09-19T20:06:38+00:00,2018-09-19T20:06:38+00:00,3436,1617,"Ghana Statistical Service and Macro International Inc., Minnesota Population Center",0,1,7567,survey,https://catalog.ihsn.org/catalog/7567
