Country,Source,ILO region,Income group,Source type,Latest period available,Notes,Topics covered,International classifications
El Salvador,Consumer Price Index,Latin America and the Caribbean,Upper-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
El Salvador,Estimates based on various sources,Latin America and the Caribbean,Upper-middle income,Official estimate,2018,--,Industrial and labour relations,--
El Salvador,Labour Force Survey,Latin America and the Caribbean,Upper-middle income,Labour force survey,2016,--,Employment | Working time | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)
El Salvador,Multi-purpose Household Survey,Latin America and the Caribbean,Upper-middle income,Other household survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Strikes and lockouts | Minimum wage | Child labour | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Equatorial Guinea,Consumer Price Index,Sub-Saharan Africa,Upper-middle income,Consumer price survey,2023,Repository: International Monetary Fund,Consumer Price Indices,--
Equatorial Guinea,Labour legislation,Sub-Saharan Africa,Upper-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Estonia,Consumer Price Survey,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Estonia,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Estonia,Estonian Labour Inspectorate,"Northern, Southern and Western Europe",High income,Labour inspectorate records,2023,--,Occupational injuries | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Estonia,Insurance Records,"Northern, Southern and Western Europe",High income,Insurance records,2020,--,SDG,--
Estonia,Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Public sector employment | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Estonia,Other Administrative records and related sources,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2019,--,Occupational injuries | Strikes and lockouts | Minimum wage,Economic activity (ISIC-Rev.4)
Estonia,Population Census,"Northern, Southern and Western Europe",High income,Population census,2021,Institution producing the data: National Statistical Office<br>Resident population definition: Living or intending to live in the country for 12 months or more<br>Age coverage - maximum age: 74 years old,International migrant stock,--
Estonia,Population register,"Northern, Southern and Western Europe",High income,Population register,2023,Institution producing the data: Ministry of Interior<br>Data reference period: End of the year<br>Resident population definition: Present in the country at time of data collection,Nationals abroad,--
Estonia,Statistical work 21101: Wages and salaries,"Northern, Southern and Western Europe",High income,Official estimate,2022,Institution producing the data: National Statistical Office<br>Population coverage: Wage earners,Minimum wage | International migrant stock | International migrant flow | Nationals abroad,--
Estonia,Survey of Wages and Salaries,"Northern, Southern and Western Europe",High income,Establishment survey,2024,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Eswatini,Labour Force Survey,Sub-Saharan Africa,Lower-middle income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Eswatini,Labour Inspectorate Records,Sub-Saharan Africa,Lower-middle income,Labour inspectorate records,2020,--,Occupational injuries | Labour inspection,--
Eswatini,Labour Relations Records,Sub-Saharan Africa,Lower-middle income,Other administrative records and related sources,2019,Reference group coverage: Employees,Strikes and lockouts | Minimum wage,Economic activity (ISIC-Rev.4)
Eswatini,"Multiple Indicator Cluster Survey, UNICEF",Sub-Saharan Africa,Lower-middle income,Other household survey,2022,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Eswatini,Population Census,Sub-Saharan Africa,Lower-middle income,Population census,2017,Data reference period: April,Nationals abroad,--
Eswatini,Retail Price Index 'B',Sub-Saharan Africa,Lower-middle income,Consumer price survey,2020,Repository: International Monetary Fund,Consumer Price Indices,--
Ethiopia,"Administrative Records, Ministry of Labour and Social Affairs",Sub-Saharan Africa,Low income,Other administrative records and related sources,2020,Institution producing the data: Ministry of Labour,Industrial and labour relations | Minimum wage | International migrant flow | Nationals abroad,--
Ethiopia,Consumer Price Survey,Sub-Saharan Africa,Low income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Ethiopia,National Child Labour Survey,Sub-Saharan Africa,Low income,Child labour survey,2015,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Ethiopia,National Labor Force Survey,Sub-Saharan Africa,Low income,Labour force survey,2021,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Ethiopia,"Returnees and reintegration data, compiled from Immigration and Vital Statistics Agency Records",Sub-Saharan Africa,Low income,Official estimate,2018,--,Nationals abroad,--
Ethiopia,Trade unions records,Sub-Saharan Africa,Low income,Records of workers' organizations,2010,Geographical coverage: Nonstandard geographical coverage,Occupational injuries,--
"Falkland Islands, Malvinas",Population Census,Latin America and the Caribbean,High income,Population census,2016,Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - maximum age: 64 years old,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Minimum wage | Public sector employment | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)
Faroe Islands,Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2013,Data reference period: November<br>Population coverage: Excluding institutional population<br>Age coverage - maximum age: 74 years old,Working-age population | Labour force | Employment | Unemployment | SDG,--
Fiji,"Annual report of tourism and migration, Fiji Bureau of Statistics",South-Eastern Asia and the Pacific,Upper-middle income,Other official source,2012,--,International migrant stock | International migrant flow | Nationals abroad,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Fiji,Consumer Price Survey,South-Eastern Asia and the Pacific,Upper-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Fiji,Employment Survey,South-Eastern Asia and the Pacific,Upper-middle income,Establishment survey,2018,--,Employees,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Fiji,"Employment, Unemployment Survey",South-Eastern Asia and the Pacific,Upper-middle income,Labour force survey,2016,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Industrial and labour relations | Minimum wage | International migrant stock | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Fiji,Immigration Office Records from Arrivals and Departure cards,South-Eastern Asia and the Pacific,Upper-middle income,Other administrative records and related sources,2021,"Institution producing the data: National Statistical Office<br>Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories",Minimum wage | International migrant stock | International migrant flow | Nationals abroad,--
Fiji,"Multiple Indicator Cluster Survey, UNICEF",South-Eastern Asia and the Pacific,Upper-middle income,Other household survey,2021,Repository: ILO-STATISTICS - Micro data processing,Child labour,--
Fiji,Official Estimates,South-Eastern Asia and the Pacific,Upper-middle income,Official estimate,2017,--,International migrant stock | Nationals abroad,--
Fiji,Population Census,South-Eastern Asia and the Pacific,Upper-middle income,Population census,2018,"Data reference period: September<br>Geographical coverage: Total national, excluding overseas territories",International migrant flow,Education (ISCED-11) | Occupation (ISCO-88)
Finland,Consumer Price Survey,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Finland,EU Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,Age coverage - maximum age: 74 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Finland,Employment statistics,"Northern, Southern and Western Europe",High income,Official estimate,2023,Data reference period: End of the year<br>Age coverage - minimum age: 18 years old<br>Age coverage - maximum age: 74 years old,International migrant stock | International migrant flow,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Finland,Income Distribution Survey,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2022,Repository: OECD,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Finland,Labour Inspectorate Records,"Northern, Southern and Western Europe",High income,Labour inspectorate records,2012,--,Labour inspection,--
Finland,National Accounts,"Northern, Southern and Western Europe",High income,National Accounts,2023,System of national accounts: 2008 SNA,Public sector employment,--
Finland,Population Register,"Northern, Southern and Western Europe",High income,Population register,2023,--,International migrant stock | International migrant flow | Nationals abroad,--
Finland,Records of the Ministry of Social Affairs and Health,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2022,Data reference period: End of the year,Occupational injuries | Industrial and labour relations | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Finland,Strikes and Lockouts Records,"Northern, Southern and Western Europe",High income,Records of employers' organizations,2023,--,Strikes and lockouts,Economic activity (ISIC-Rev.4)
Finland,Structure of Earnings Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2022,Data reference period: Fourth quarter<br>Economic activity coverage: Excluding agriculture<br>Establishment size coverage: All establishments with at least 5 employees,Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
France,Annual Statement of Social Data,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2022,Repository: OECD,Industrial and labour relations | Strikes and lockouts | Labour inspection | Minimum wage,Economic activity (ISIC-Rev.4)
France,Consumer Price Index for Urban Households,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
France,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
France,Employment Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
France,National Accounts,"Northern, Southern and Western Europe",High income,National Accounts,2023,System of national accounts: 2010 ESA,Public sector employment,--
France,Population Census,"Northern, Southern and Western Europe",High income,Population census,2023,"Institution producing the data: National Statistical Office<br>Geographical coverage: Total national, excluding some areas<br>Resident population definition: Living in the country for 12 months or more",International migrant flow | Nationals abroad,Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
France,Quartery Survey on the economic activity and Working conditions of the labour force,"Northern, Southern and Western Europe",High income,Establishment survey,2024,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Strikes and lockouts | Labour cost,Economic activity (ISIC-Rev.4)
France,"Records of the CNAM, employees","Northern, Southern and Western Europe",High income,Insurance records,2023,Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
French Guiana,Employment Survey,Latin America and the Caribbean,High income,Labour force survey,2016,Population coverage: Excluding both institutional population and armed forces and/or conscripts,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG,--
French Guiana,Official Estimates,Latin America and the Caribbean,High income,Official estimate,2014,--,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
French Guiana,Register of the Employment Office,Latin America and the Caribbean,High income,Employment office records,2016,--,Employment,--
French Polynesia,Administrative records and related sources,South-Eastern Asia and the Pacific,High income,Other administrative records and related sources,2011,Reference group coverage: Total employment,Employment,Economic activity (ISIC-Rev.4)
French Polynesia,Population Census,South-Eastern Asia and the Pacific,High income,Population census,2012,--,Working-age population | Labour force | Employment | Persons outside the labour force and NEET,--
French Polynesia,"Social Security, Tax Administration, and French Representation",South-Eastern Asia and the Pacific,High income,Insurance records,2013,Data reference period: End of the year<br>Age coverage - minimum age: 16 years old,Employees | Unemployment,Economic activity (ISIC-Rev.4)
Gabon,Consumer Price Index,Sub-Saharan Africa,Upper-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Gabon,Demographic and Health Survey,Sub-Saharan Africa,Upper-middle income,Other household survey,2021,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Gabon,Labour legislation,Sub-Saharan Africa,Upper-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Gabon,National Employment and Unemployment Survey,Sub-Saharan Africa,Upper-middle income,Labour force survey,2010,--,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG,Education (ISCED-97) | Status in employment (ICSE-93)
Gambia,Consumer Price Survey,Sub-Saharan Africa,Low income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Gambia,Labour Force Survey,Sub-Saharan Africa,Low income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Gambia,Labour legislation,Sub-Saharan Africa,Low income,Other administrative records and related sources,2024,--,Minimum wage,--
Georgia,Administrative Records of ministry of internal affairs,Central and Western Asia,Upper-middle income,Other administrative records and related sources,2023,"Institution producing the data: Immigration services<br>Geographical coverage: Government controlled areas<br>Population coverage: Nationals, residents",Occupational injuries | Strikes and lockouts | Labour inspection | Minimum wage | International migrant flow | Nationals abroad | SDG,Economic activity (ISIC-Rev.4)
Georgia,Consumer Price Survey,Central and Western Asia,Upper-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Georgia,Household Income and Expenditure Survey,Central and Western Asia,Upper-middle income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Persons outside the labour force and NEET | Work-based learning | Minimum wage | International migrant stock,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)
Georgia,Integrated Household Survey,Central and Western Asia,Upper-middle income,Other household survey,2016,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)
Georgia,Labour Force Survey,Central and Western Asia,Upper-middle income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Public sector employment | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Georgia,National Child Labour Survey,Central and Western Asia,Upper-middle income,Child labour survey,2015,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Georgia,Population Census,Central and Western Asia,Upper-middle income,Population census,2014,--,International migrant stock | Nationals abroad,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)
Georgia,Trade unions records,Central and Western Asia,Upper-middle income,Records of workers' organizations,2020,Reference group coverage: Employees,Industrial and labour relations,--
Georgia,Wage Survey,Central and Western Asia,Upper-middle income,Establishment survey,2022,"Geographical coverage: Total national, excluding some areas<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>System of national accounts: 2008 SNA",Labour cost | Minimum wage,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Germany,Consumer Price Survey,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Germany,EU Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Germany,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2021,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Germany,Establishment Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2019,Reference group coverage: Employees,Working time | Industrial and labour relations | Minimum wage | SDG,Occupation (ISCO-08)
Germany,Insurance Records,"Northern, Southern and Western Europe",High income,Insurance records,2022,Repository: ILO calculations based on Eurostat data<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Insured persons,Occupational injuries | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Germany,Microcensus,"Northern, Southern and Western Europe",High income,Other household survey,2023,Institution producing the data: National Statistical Office<br>Population coverage: Excluding institutional population and persons in collective households<br>Resident population definition: Living in the country for more than 3 months,Minimum wage | International migrant stock,--
Germany,Minimum Wage Act,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2024,Repository: Eurostat<br>Data reference period: July,Employment | Employees | Strikes and lockouts | Minimum wage | Public sector employment,Economic activity (ISIC-Rev.4)
Germany,Official Estimates,"Northern, Southern and Western Europe",High income,Official estimate,2024,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost,Economic activity (ISIC-Rev.4)
Germany,Records of union federations and independent unions,"Northern, Southern and Western Europe",High income,Records of workers' organizations,2019,--,Industrial and labour relations,--
Ghana,Consumer Price Survey,Sub-Saharan Africa,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Ghana,Estimates based on various sources,Sub-Saharan Africa,Lower-middle income,Official estimate,2020,Reference group coverage: Employees,Industrial and labour relations,--
Ghana,Household Income and Expenditure Survey,Sub-Saharan Africa,Lower-middle income,Household income/expenditure survey,"2022, 2023Q3",Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Ghana,Labour Force Survey,Sub-Saharan Africa,Lower-middle income,Labour force survey,2015,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Ghana,Labour legislation,Sub-Saharan Africa,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Ghana,"Multiple Indicator Cluster Survey, UNICEF",Sub-Saharan Africa,Lower-middle income,Other household survey,2018,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Ghana,Population Census,Sub-Saharan Africa,Lower-middle income,Population census,2021,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Gibraltar,Employment Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2018,Data reference period: October,Employment | Employees | Working time | Minimum wage,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Gibraltar,Official Estimates,"Northern, Southern and Western Europe",High income,Official estimate,2015,Data reference period: October,Employment,--
Greece,Consumer Price Survey,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Greece,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Greece,Insurance Records,"Northern, Southern and Western Europe",High income,Insurance records,2022,Reference group coverage: Employees,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
Greece,Labour Cost Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2024,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Greece,Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | Public sector employment | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Greece,Labour legislation,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2024,Repository: Eurostat<br>Data reference period: July<br>Institutional sector coverage: Private sector only,Minimum wage,--
Greece,Special data collection,"Northern, Southern and Western Europe",High income,Other official source,2018,Reference group coverage: Employees,Industrial and labour relations,--
Greenland,Consumer Price Survey,Northern America,High income,Consumer price survey,2015,Repository: International Monetary Fund,Consumer Price Indices,--
Greenland,Educational profile,Northern America,High income,Other administrative records and related sources,2015,Data reference period: End of the year<br>Age coverage - maximum age: 64 years old,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET,Economic activity (ISIC-Rev.4)
Greenland,Population Register,Northern America,High income,Population register,2015,Data reference period: End of the year<br>Age coverage - maximum age: 64 years old,Working-age population,--
Grenada,Consumer Price Survey,Latin America and the Caribbean,Upper-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Grenada,Labour Force Survey,Latin America and the Caribbean,Upper-middle income,Labour force survey,"2023, 2024Q1",Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Grenada,Legislation du Travail,Latin America and the Caribbean,Upper-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Guadeloupe,Annual Statement of Social Data,Latin America and the Caribbean,Upper-middle income,Other administrative records and related sources,2014,Reference group coverage: Insured persons,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
Guadeloupe,Consumer Price Index,Latin America and the Caribbean,Upper-middle income,Consumer price survey,2016,Repository: International Monetary Fund,Consumer Price Indices,--
Guadeloupe,Employment Survey,Latin America and the Caribbean,Upper-middle income,Labour force survey,2016,Population coverage: Excluding both institutional population and armed forces and/or conscripts,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG,--
Guam,Current Employment Survey,South-Eastern Asia and the Pacific,High income,Establishment survey,2016,Data reference period: December<br>Institutional sector coverage: Private sector only,Minimum wage,--
Guam,Current Labour Force Survey,South-Eastern Asia and the Pacific,High income,Labour force survey,2016,Data reference period: September,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG,--
Guam,Population Census,South-Eastern Asia and the Pacific,High income,Population census,2010,--,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG,Economic activity (ISIC-Rev.4)
Guatemala,Consumer Price Index,Latin America and the Caribbean,Upper-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Guatemala,Employment and Income Survey,Latin America and the Caribbean,Upper-middle income,Labour force survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | Public sector employment | International migrant stock | Child labour | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Guatemala,Household Income and Expenditure Survey,Latin America and the Caribbean,Upper-middle income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Minimum wage | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Guatemala,Labour Inspectorate Records,Latin America and the Caribbean,Upper-middle income,Labour inspectorate records,2023,--,Labour inspection,--
Guatemala,Labour-related Establishment Survey,Latin America and the Caribbean,Upper-middle income,Establishment survey,2021,--,Occupational injuries | Strikes and lockouts,Economic activity (ISIC-Rev.4)
