"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered"
"Burundi","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2018","Geographical coverage: Gitega & Bujumbura","Earnings"
"Cambodia","Administrative Records, Department of Employment and Manpower, Ministry of Labour and Vocational Training","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2020","Institutional sector coverage: Public sector only","Earnings | Nationals abroad"
"Cambodia","Consumer Price Survey","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2019","Repository: International Monetary Fund","Consumer Price Indices"
"Cambodia","Economic Census","South-Eastern Asia and the Pacific","Lower-middle income","Economic or establishment census","2013","Economic activity coverage: Excluding agriculture<br>Reference group coverage: Employees","International migrant stock | Nationals abroad"
"Cambodia","Household Socio-Economic Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Nationals abroad | Child labour | SDG"
"Cambodia","Labour Force Survey","South-Eastern Asia and the Pacific","Lower-middle income","Labour force survey","2020","Data reference period: Second quarter<br>Resident population definition: Present in the country at time of data collection","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | International migrant flow | Child labour | SDG"
"Cambodia","Population Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2020","Data reference period: Third quarter<br>Resident population definition: Present in the country at time of data collection","International migrant stock | International migrant flow"
"Cambodia","School to Work Transition Survey","South-Eastern Asia and the Pacific","Lower-middle income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Employees | Persons outside the labour force and NEET | International migrant stock"
"Cameroon","Autre Enquête auprès des Ménages","Sub-Saharan Africa","Lower-middle income","Other household survey","2014","Data reference period: Fourth quarter","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Nationals abroad | Child labour | SDG"
"Cameroon","Fichiers Administratifs et Sources connexes","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2014","--","Earnings | Industrial and labour relations"
"Cameroon","Indice des Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020, 2021M06","Repository: International Monetary Fund","Consumer Price Indices"
"Canada","Consumer Price Survey","Northern America","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Canada","Establishment sample Survey / Administrative records and related sources","Northern America","High income","Other official source","2020","--","Labour inspection"
"Canada","Immigration Database, Statistics Canada","Northern America","High income","Official estimate","2017","--","Public sector employment | Labour cost | International migrant flow"
"Canada","Labour Force Survey","Northern America","High income","Labour force survey","2020, 2021M11, 2021Q3","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG"
"Canada","Labour legislation","Northern America","High income","Other administrative records and related sources","2020","--","Earnings | Strikes and lockouts | Labour inspection"
"Canada","National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).","Northern America","High income","Records of employers' organizations","2019","Geographical coverage: Total national, excluding some areas","Occupational injuries | SDG"
"Canada","Population Census","Northern America","High income","Population census","2016","Data reference period: May<br>Population coverage: Excluding institutional population","International migrant stock"
"Cape Verde","Indice des Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Cape Verde","Inquérito Multi-Objectivo Contínuo Estatísticas do Emprego e Mercado de Trabalho","Sub-Saharan Africa","Lower-middle income","Labour force survey","2019","Employment definition: Including subsistence workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | International migrant flow | SDG"
"Cape Verde","Recensements de Population","Sub-Saharan Africa","Lower-middle income","Population census","2010","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Cayman Islands","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2016","Repository: International Monetary Fund","Consumer Price Indices"
"Cayman Islands","Labour Force Survey","Latin America and the Caribbean","High income","Labour force survey","2015","Data reference period: October","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG"
"Cayman Islands","Population Census","Latin America and the Caribbean","High income","Population census","2010","--","Employment | SDG"
"Central African Republic","Indice des Prix à la Consommation","Sub-Saharan Africa","Low income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Central African Republic","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Low income","Other household survey","2010","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Chad","Enquête Démographique et de Santé","Sub-Saharan Africa","Low income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Chad","Enquête Modulaire et Intégrée sur les Conditions de Vie des Ménages","Sub-Saharan Africa","Low income","Household income/expenditure survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Chad","Indice des Prix à la Consommation","Sub-Saharan Africa","Low income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Chad","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2013","Repository: Media Reports<br>Institutional sector coverage: Public sector only","Earnings"
"Chile","Censo de Población y viVienda","Latin America and the Caribbean","High income","Population census","2017","Data reference period: April","International migrant stock | International migrant flow"
"Chile","Encuesta de Actividades de Niños, Niñas y Adolescentes","Latin America and the Caribbean","High income","Child labour survey","2012","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Chile","Encuesta de Caracterización Socioeconómica Nacional","Latin America and the Caribbean","High income","Other household survey","2020","Repository: OECD","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Working time | Earnings | International migrant stock | SDG"
"Chile","Encuesta Nacional de Empleo","Latin America and the Caribbean","High income","Labour force survey","2020, 2021M09, 2021Q3","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers (although not measured separately)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Chile","Indice de Precios al Consumidor","Latin America and the Caribbean","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Chile","Índice de Remuneraciones y Costo de la Mano de Obra","Latin America and the Caribbean","High income","Establishment survey","2019","Economic activity coverage: Excluding agriculture, hunting, forestry and fishing<br>Establishment size coverage: All establishments with at least 5 employees","Earnings | Labour cost | SDG"
"Chile","Registros Administrativos de la Dirección del Trabajo","Latin America and the Caribbean","High income","Other administrative records and related sources","2020","Data reference period: End of the year<br>Reference group coverage: Employees","Industrial and labour relations | Occupational injuries | Strikes and lockouts | SDG"
"Chile","Registros de Recursos Humanos de la Dirección del Trabajo","Latin America and the Caribbean","High income","Labour inspectorate records","2020","Data reference period: End of the year","Labour inspection"
"Chile","Segundo Registro de Chilenos en el Exterior","Latin America and the Caribbean","High income","Official estimate","2016","Geographical coverage: Not applicable","International migrant stock | Nationals abroad"
"China","Consumer Price Survey","Eastern Asia","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"China","Labour and Social Security Records","Eastern Asia","Upper-middle income","Employment office records","2016","Geographical coverage: Urban areas only","Unemployment | Earnings"
"China","Labour legislation","Eastern Asia","Upper-middle income","Other administrative records and related sources","2020","Repository: Media Reports<br>Geographical coverage: Capital city","Earnings | Industrial and labour relations"
"China","Official Estimates","Eastern Asia","Upper-middle income","Official estimate","2019","Data reference period: End of the year<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Employees | Persons outside the labour force and NEET | Working time"
"China","Population Census","Eastern Asia","Upper-middle income","Population census","2010","Repository: OECD","Working-age population | Labour force | Persons outside the labour force and NEET"
"China","Records of Workers' Organizations (ACFTU Statistical bulletin)","Eastern Asia","Upper-middle income","Records of workers' organizations","2013","--","Industrial and labour relations"
"China","Sample Survey of Weekly Working Hours in Urban Area","Eastern Asia","Upper-middle income","Labour force survey","2019, 2020M10, 2020Q3","Geographical coverage: Urban areas only","Unemployment | Working time | SDG"
"Colombia","Encuesta Nacional de Calidad de Vida","Latin America and the Caribbean","Upper-middle income","Household income/expenditure survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Unemployment | SDG"
"Colombia","Encuesta Nacional de Trabajo Infantil","Latin America and the Caribbean","Upper-middle income","Child labour survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Colombia","Encuesta sobre la Transición a la Escuela al Trabajo","Latin America and the Caribbean","Upper-middle income","Other household survey","2013","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Employment"
"Colombia","Estimates based on various Administrative Records","Latin America and the Caribbean","Upper-middle income","Official estimate","2016","--","Industrial and labour relations"
"Colombia","Gran Encuesta Integrada de Hogares","Latin America and the Caribbean","Upper-middle income","Labour force survey","2020, 2021M08, 2021Q2","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | International migrant flow | SDG"
"Colombia","Indice de Precios al Consumidor","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Colombia","Registros de Relaciones Laborales","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2020","Population coverage: Excluding both institutional population and armed forces and/or conscripts","Earnings | Occupational injuries | Labour inspection | SDG"
"Comoros","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2014","Repository: International Monetary Fund","Consumer Price Indices"
"Comoros","Demographic and Health Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2012","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Comoros","Enquête Nationale sur l'Emploi et le Secteur Informel","Sub-Saharan Africa","Lower-middle income","Labour force survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Comoros","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2019","--","Earnings"
"Congo","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Congo","Enquête sur l'emploi et le secteur informel","Sub-Saharan Africa","Lower-middle income","Labour force survey","2012","Data reference period: November<br>Geographical coverage: Urban areas only<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts","Labour force | Unemployment | Persons outside the labour force and NEET | SDG"
"Congo","School to Work Transition Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Child labour | SDG"
"Congo, Democratic Republic of the","Enquête 1-2-3 sur l'Emploi, le Secteur Informel et les Conditions de Vie des Ménages","Sub-Saharan Africa","Low income","Labour force survey","2012","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Congo, Democratic Republic of the","Indice des Prix à la Consommation","Sub-Saharan Africa","Low income","Consumer price survey","2016, 2017M02","Repository: International Monetary Fund","Consumer Price Indices"
"Congo, Democratic Republic of the","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2011","Repository: Media Reports","Earnings"
"Congo, Democratic Republic of the","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Low income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Cook Islands","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2014","Geographical coverage: Main city or metropolitan area","Consumer Price Indices"
"Cook Islands","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Upper-middle income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Cook Islands","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Cook Islands","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2011","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Costa Rica","Decretos de salarios mínimos","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2019","Reference group coverage: Unskilled employees","Earnings | Industrial and labour relations"
"Costa Rica","Encuesta Continua de Empleo","Latin America and the Caribbean","Upper-middle income","Labour force survey","2020, 2021Q3","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Labour cost | International migrant stock | International migrant flow | SDG"
"Costa Rica","Encuesta Nacional a Empresas (ENAE)","Latin America and the Caribbean","Upper-middle income","Establishment survey","2016","Data reference period: Third quarter<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Economic activity coverage: Excluding construction<br>Economic activity coverage: Excluding agriculture and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings"
"Costa Rica","Encuesta Nacional de Hogares","Latin America and the Caribbean","Upper-middle income","Other household survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Labour cost | International migrant stock | Child labour | SDG"
"Costa Rica","Indice de Precios del Consumo","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Costa Rica","Planillas de la Caja Costarricense de Seguro Social, CCSS","Latin America and the Caribbean","Upper-middle income","Insurance records","2016","Reference group coverage: Employees","Occupational injuries | SDG"
"Costa Rica","Registros del Ministerio de Trabajo y Seguridad Social","Latin America and the Caribbean","Upper-middle income","Labour inspectorate records","2020","Data reference period: July","Strikes and lockouts | Labour inspection"
"Côte d'Ivoire","Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel","Sub-Saharan Africa","Lower-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Côte d'Ivoire","Indice des Prix à la Consommation, Africains","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Côte d'Ivoire","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2018","--","Earnings"
"Côte d'Ivoire","Multiple Indicator Cluster Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2016","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Côte d'Ivoire","Recensement Général de la Population et de l'Habitat","Sub-Saharan Africa","Lower-middle income","Population census","2014","Data reference period: March","International migrant stock | International migrant flow"
"Croatia","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Croatia","Croatian Institute of Public Health","Northern, Southern and Western Europe","High income","Insurance records","2019","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons","Occupational injuries | SDG"
"Croatia","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020, 2021Q2","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Croatia","InterNational Migration Statistics","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2020","--","Earnings | International migrant flow | Nationals abroad"
"Croatia","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Employees | Earnings | Labour cost | SDG"
"Croatia","The State Inspectorate","Northern, Southern and Western Europe","High income","Labour inspectorate records","2020","Data reference period: End of the year","Labour inspection"
"Croatia","Trade union membership and collective bargaining coverage estimations","Northern, Southern and Western Europe","High income","Official estimate","2016","--","Industrial and labour relations"
"Cuba","Censos de Población","Latin America and the Caribbean","Upper-middle income","Population census","2012","Age coverage - minimum age: 17 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Cuba","Encuesta Nacional de Ocupación","Latin America and the Caribbean","Upper-middle income","Labour force survey","2018","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings | SDG"
"Cuba","Labour legislation","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2019","--","Earnings | Occupational injuries | Labour inspection | SDG"
"Curaçao","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2019, 2020M02","Repository: International Monetary Fund","Consumer Price Indices"
"Curaçao","Labour Force Survey","Latin America and the Caribbean","High income","Labour force survey","2020","Employment definition: Including subsistence workers<br>Data reference period: Fourth quarter","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG"
"Cyprus","Consumer Price Survey","Central and Western Asia","High income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Cyprus","Department of Labour Inspection","Central and Western Asia","High income","Labour inspectorate records","2020","Reference group coverage: Employees","Occupational injuries | Labour inspection | SDG"
"Cyprus","EU Labour Force Survey","Central and Western Asia","High income","Labour force survey","2020, 2021Q3","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Cyprus","European Health and Social Integration Survey","Central and Western Asia","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Cyprus","Labour legislation","Central and Western Asia","High income","Other administrative records and related sources","2020","Data reference period: December<br>Reference group coverage: Unskilled employees","Earnings | Strikes and lockouts"
"Cyprus","Ministry of Labour and Social Insurance Records","Central and Western Asia","High income","Insurance records","2019","Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Insured persons","Earnings | Labour cost"
"Cyprus","Official Estimates","Central and Western Asia","High income","Official estimate","2010","--","Public sector employment"
"Cyprus","Structure of Earnings Survey","Central and Western Asia","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Employment | Employees | Public sector employment | Earnings | SDG"
"Cyprus","Wages and Salaries Survey","Central and Western Asia","High income","Insurance records","2014Q3","--","Earnings"
"Czechia","Collective agreements by ¿MKOS, enterprise and higher-order agreements","Eastern Europe","High income","Collective agreements","2015","Reference group coverage: Employees","Industrial and labour relations"
"Czechia","Consumer Price Survey","Eastern Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Czechia","EU Labour Force Survey","Eastern Europe","High income","Labour force survey","2021Q3","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time"
"Czechia","European Health and Social Integration Survey","Eastern Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Czechia","Labour Force Sample Survey","Eastern Europe","High income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Czechia","Ministry of Interior, Alien Police Records","Eastern Europe","High income","Other administrative records and related sources","2020","Data reference period: End of the year<br>Age coverage - maximum age: 64 years old","Earnings | Occupational injuries | International migrant stock | SDG"
"Czechia","National Accounts","Eastern Europe","High income","National Accounts","2017","System of national accounts: 2008 SNA","Public sector employment"
"Czechia","Periodic Census of Employers","Eastern Europe","High income","Economic or establishment census","2020","Repository: OECD","Earnings"
"Czechia","Records of the Czech-Moravian Confederation of Trade Unions","Eastern Europe","High income","Records of workers' organizations","2017","Data reference period: End of the year<br>Reference group coverage: Employees","Industrial and labour relations | Strikes and lockouts"
"Czechia","Report on Employment and Wages","Eastern Europe","High income","Establishment survey","2013","Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG"
"Czechia","State Labour Inspection Records","Eastern Europe","High income","Labour inspectorate records","2020","Data reference period: End of the year","Occupational injuries | Labour inspection | SDG"
"Czechia","Structure of Earnings Survey","Eastern Europe","High income","Establishment survey","2014Q3","--","Earnings"
"Denmark","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Denmark","Danish Population Register","Northern, Southern and Western Europe","High income","Population register","2020","--","Nationals abroad"
"Denmark","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020, 2021Q3","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Denmark","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Denmark","Monthly Survey of industrial employment and labour costs","Northern, Southern and Western Europe","High income","Establishment survey","2020","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG"
"Denmark","Records of Employers'/Workers' Organizations","Northern, Southern and Western Europe","High income","Records of workers' organizations","2020","Reference group coverage: Employees","Industrial and labour relations | Strikes and lockouts"
"Denmark","Records of the Danish employers' federation","Northern, Southern and Western Europe","High income","Records of employers' organizations","2015","--","Industrial and labour relations"
"Denmark","Register-based Labour Force Statistics","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2019","Data reference period: November<br>Geographical coverage: Total national, excluding overseas territories","Employment | Public sector employment | Earnings | Occupational injuries | International migrant stock | International migrant flow | SDG"
"Djibouti","Enquête Djiboutienne auprès des Ménages","Sub-Saharan Africa","Lower-middle income","Other household survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 10 years old<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Djibouti","Indice des Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Dominica","Retail Price Index","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Dominican Republic","Encuesta Nacional Continua de Fuerza de Trabajo","Latin America and the Caribbean","Upper-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers (although not measured separately)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG"
"Dominican Republic","Indice de Precios al Consumidor","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Dominican Republic","Registros del Ministerio de Trabajo","Latin America and the Caribbean","Upper-middle income","Labour inspectorate records","2014","--","Labour inspection"
"Dominican Republic","School to Work Transition Survey","Latin America and the Caribbean","Upper-middle income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Child labour | SDG"
"Ecuador","Encuesta de Condiciones de Vida","Latin America and the Caribbean","Upper-middle income","Household income/expenditure survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Working time | Earnings | SDG"
"Ecuador","Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Latin America and the Caribbean","Upper-middle income","Labour force survey","2020, 2021M09, 2021Q3","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Labour cost | International migrant stock | Child labour | SDG"
"Ecuador","Indice de Precios al Consumidor","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Ecuador","Registros de Relaciones Laborales","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2012","--","Occupational injuries | Strikes and lockouts | Labour inspection"
"Egypt","Consumer Price Survey","Northern Africa","Lower-middle income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Egypt","Demographic and Health Survey","Northern Africa","Lower-middle income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Employment | Time-related underemployment | Child labour | SDG"
"Egypt","Employment, wages and hours of Work Survey","Northern Africa","Lower-middle income","Economic or establishment census","2019","Data reference period: October<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Wage earners / blue collar / production workers","Earnings"
"Egypt","Establishment Survey","Northern Africa","Lower-middle income","Establishment survey","2018","Data reference period: July<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 10 employees","Public sector employment | Working time | Earnings | Occupational injuries | SDG"
"Egypt","Labour Force Sample Survey","Northern Africa","Lower-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
