"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Burundi","Consumer Price Index for households in Bujumbura","Sub-Saharan Africa","Low income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Burundi","Demographic and Health Survey","Sub-Saharan Africa","Low income","Other household survey","2017","Repository: ILO-STATISTICS - Micro data processing","International migrant stock | Child labour | SDG",NA
"Burundi","Labour inspectorate records","Sub-Saharan Africa","Low income","Labour inspectorate records","2022","--","Labour inspection",NA
"Burundi","Living Standards Survey","Sub-Saharan Africa","Low income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Burundi","Social Security Regulations","Sub-Saharan Africa","Low income","Other administrative records and related sources","2021","--","Earnings | Occupational injuries | SDG",NA
"Cabo Verde","Consumer Price Index","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Cabo Verde","Continuous Multi-Objective Survey Employment and Labor Market Statistics","Sub-Saharan Africa","Lower-middle income","Labour force survey","2022","Data reference period: Fourth quarter<br>Resident population definition: Living or intending to live in the country for more than 6 months","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | Public sector employment | International migrant stock | International migrant flow | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cabo Verde","Legislation du Travail","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Cabo Verde","Population Census","Sub-Saharan Africa","Lower-middle income","Population census","2010","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Cambodia","Administrative Records, Department of Employment and Manpower, Ministry of Labour and Vocational Training","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2022","Institutional sector coverage: Public sector only","Earnings | Nationals abroad",NA
"Cambodia","Consumer Price Survey","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Cambodia","Economic Census","South-Eastern Asia and the Pacific","Lower-middle income","Economic or establishment census","2013","Economic activity coverage: Excluding agriculture<br>Reference group coverage: Employees","International migrant stock | Nationals abroad","Status in employment (ICSE-93)"
"Cambodia","Household Socio-Economic Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Nationals abroad | Child labour | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cambodia","Labour Force Survey","South-Eastern Asia and the Pacific","Lower-middle income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | International migrant flow | Child labour | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cambodia","Population Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2019","Data reference period: Third quarter<br>Resident population definition: Present in the country at time of data collection","International migrant stock | International migrant flow",NA
"Cambodia","School to Work Transition Survey","South-Eastern Asia and the Pacific","Lower-middle income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Employees | Persons outside the labour force and NEET | International migrant stock | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cameroon","Administrative records and related sources","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2014","--","Earnings | Industrial and labour relations",NA
"Cameroon","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2023, 2024M01","Repository: International Monetary Fund","Consumer Price Indices",NA
"Cameroon","Multiple Indicator Cluster Survey, UNICEF","Sub-Saharan Africa","Lower-middle income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Nationals abroad | Child labour | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Canada","Consumer Price Survey","Northern America","High income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Canada","Immigration Database, Statistics Canada","Northern America","High income","Official estimate","2017","--","Labour cost | Public sector employment | International migrant flow","Economic activity (ISIC-Rev.4)"
"Canada","Labour Force Survey","Northern America","High income","Labour force survey","2023, 2024M05, 2024Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Canada","Labour legislation","Northern America","High income","Other administrative records and related sources","2022","--","Earnings | Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Canada","National Work Injuries Statistics Program and Association of Workers' Compensation Boards","Northern America","High income","Records of employers' organizations","2022","Data reference period: End of the year<br>Reference group coverage: Insured persons","Occupational injuries | SDG","Economic activity (ISIC-Rev.3.1)"
"Canada","Population Census","Northern America","High income","Population census","2021","Population coverage: Excluding institutional population","International migrant stock",NA
"Cayman Islands","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2016","Repository: International Monetary Fund","Consumer Price Indices",NA
"Cayman Islands","Labour Force Survey","Latin America and the Caribbean","High income","Labour force survey","2015","Data reference period: October","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cayman Islands","Population Census","Latin America and the Caribbean","High income","Population census","2010","--","Employment | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Central African Republic","Consumer Price Index","Sub-Saharan Africa","Low income","Consumer price survey","2023, 2024M02","Repository: International Monetary Fund","Consumer Price Indices",NA
"Central African Republic","Legislation du Travail","Sub-Saharan Africa","Low income","Other administrative records and related sources","2022","--","Earnings",NA
"Central African Republic","Multiple Indicator Cluster Survey, UNICEF","Sub-Saharan Africa","Low income","Other household survey","2010","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Chad","Consumer Price Index","Sub-Saharan Africa","Low income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Chad","Demographic and Health Survey","Sub-Saharan Africa","Low income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Chad","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2022","--","Earnings",NA
"Chad","Modular and Integrated Household Survey on Living Conditions","Sub-Saharan Africa","Low income","Household income/expenditure survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Chile","Administrative Records of the Human ReSources Department of the Labour Directorate","Latin America and the Caribbean","High income","Labour inspectorate records","2022","Data reference period: End of the year","Labour inspection",NA
"Chile","Administrative registrations at the directorate of labour","Latin America and the Caribbean","High income","Other administrative records and related sources","2022","Data reference period: End of the year<br>Reference group coverage: Employees","Occupational injuries | Industrial and labour relations | Strikes and lockouts | SDG","Economic activity (ISIC-Rev.4)"
"Chile","Consumer Price Index","Latin America and the Caribbean","High income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Chile","Index for Remuneration and Labour Cost","Latin America and the Caribbean","High income","Establishment survey","2022","Economic activity coverage: Excluding agriculture, hunting, forestry and fishing<br>Establishment size coverage: All establishments with at least 5 employees","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)"
"Chile","National Employment Survey","Latin America and the Caribbean","High income","Labour force survey","2023, 2024M01, 2024Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Public sector employment | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Chile","National Survey on Socio-Economic Conditions","Latin America and the Caribbean","High income","Other household survey","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Chile","Population and Housing Census","Latin America and the Caribbean","High income","Population census","2021","Data reference period: April","International migrant stock | International migrant flow",NA
"Chile","Second Register of Chileans Abroad","Latin America and the Caribbean","High income","Official estimate","2016","Geographical coverage: Not applicable","Nationals abroad",NA
"Chile","Supplemental Income Survey","Latin America and the Caribbean","High income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing","Employment | Unemployment | Equality and diversity | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Chile","Survey on the Activities of Children and Youth","Latin America and the Caribbean","High income","Child labour survey","2012","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"China","Consumer Price Survey","Eastern Asia","Upper-middle income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"China","Labour and Social Security Records","Eastern Asia","Upper-middle income","Employment office records","2021","Geographical coverage: Urban areas only<br>Institutional sector coverage: Private sector only","Unemployment | Earnings","Economic activity (ISIC-Rev.4)"
"China","Labour legislation","Eastern Asia","Upper-middle income","Other administrative records and related sources","2022","--","Earnings | Industrial and labour relations",NA
"China","National Labour Survey","Eastern Asia","Upper-middle income","Labour force survey","2021","Employment definition: Excluding own-use production workers<br>Data reference period: End of the year<br>Geographical coverage: Total national, excluding some areas<br>Population coverage: Excluding armed forces and/or conscripts","Labour force | Employment | Unemployment | SDG",NA
"China","Official Estimates","Eastern Asia","Upper-middle income","Official estimate","2019","Data reference period: End of the year<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Employees | Persons outside the labour force and NEET | Working time","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"China","Population Census","Eastern Asia","Upper-middle income","Population census","2020","Employment definition: Excluding own-use production workers<br>Data reference period: November<br>Geographical coverage: Total national, excluding some areas<br>Population coverage: Excluding foreigners or foreign born population<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Persons outside the labour force and NEET",NA
"China","Records of Workers' Organizations","Eastern Asia","Upper-middle income","Records of workers' organizations","2017","Reference group coverage: Employees","Industrial and labour relations",NA
"China","Urban Labour Force Survey","Eastern Asia","Upper-middle income","Labour force survey","2020M10","Geographical coverage: Urban areas only","Unemployment | Working time",NA
"Colombia","Consumer Price Index","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Colombia","Estimates based on various Administrative Records","Latin America and the Caribbean","Upper-middle income","Official estimate","2019","--","Industrial and labour relations",NA
"Colombia","Integrated Household Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2023, 2024M03, 2024Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Labour cost | Public sector employment | International migrant stock | International migrant flow | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Colombia","Labour Relations Records","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2022","--","Earnings | Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Colombia","National Survey of Quality of Life","Latin America and the Caribbean","Upper-middle income","Household income/expenditure survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG","Status in employment (ICSE-93)"
"Colombia","National Survey on Child Labour","Latin America and the Caribbean","Upper-middle income","Child labour survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Colombia","Population Census","Latin America and the Caribbean","Upper-middle income","Population census","2018","Institution producing the data: National Statistical Office","International migrant stock | International migrant flow",NA
"Colombia","School to Work Transition Survey","Latin America and the Caribbean","Upper-middle income","Other household survey","2013","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Work-based learning",NA
"Comoros","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2014","Repository: International Monetary Fund","Consumer Price Indices",NA
"Comoros","Demographic and Health Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2012","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Comoros","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Comoros","National Survey on Employment and the Informal Sector","Sub-Saharan Africa","Lower-middle income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Congo","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Congo","Employment Survey","Sub-Saharan Africa","Lower-middle income","Labour force survey","2012","Data reference period: November<br>Geographical coverage: Urban areas only<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts","Labour force | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Congo","Legislation du Travail","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Congo","School to Work Transition Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2022","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Child labour | SDG | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Congo, Democratic Republic of the","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2016, 2017M02","Repository: International Monetary Fund","Consumer Price Indices",NA
"Congo, Democratic Republic of the","Indicator Cluster Survey","Sub-Saharan Africa","Low income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Congo, Democratic Republic of the","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2022","--","Earnings",NA
"Congo, Democratic Republic of the","Multiple Indicator Cluster Survey, UNICEF","Sub-Saharan Africa","Low income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Congo, Democratic Republic of the","Survey on Employment and household's living conditions","Sub-Saharan Africa","Low income","Labour force survey","2018","Repository: ILO-STATISTICS - Micro data processing<br>Geographical coverage: Main cities or metropolitan areas","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cook Islands","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2014","Geographical coverage: Main city or metropolitan area","Consumer Price Indices",NA
"Cook Islands","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Upper-middle income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cook Islands","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cook Islands","Legislation du Travail","South-Eastern Asia and the Pacific","Upper-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Cook Islands","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2011","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Status in employment (ICSE-93) | Occupation (ISCO-88)"
"Costa Rica","Administrative Records of the Ministry of Labour and Social Security","Latin America and the Caribbean","Upper-middle income","Labour inspectorate records","2020","Data reference period: July","Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Costa Rica","Consumer Price Index","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Costa Rica","Continuous Employment Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2023, 2024Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Labour cost | Public sector employment | International migrant stock | International migrant flow | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08) | NA"
"Costa Rica","Minimum wage decrees","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2022","--","Earnings | Industrial and labour relations",NA
"Costa Rica","National Business Survey","Latin America and the Caribbean","Upper-middle income","Establishment survey","2016","Data reference period: Third quarter<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Economic activity coverage: Excluding agriculture and activities of households as employers and of extraterritorial organisations and bodies<br>Economic activity coverage: Excluding construction<br>Establishment size coverage: All establishments with at least 10 employees","Earnings","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Costa Rica","National Household Survey","Latin America and the Caribbean","Upper-middle income","Other household survey","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | Labour cost | Public sector employment | International migrant stock | Child labour | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Costa Rica","Records of Social Security Fund","Latin America and the Caribbean","Upper-middle income","Insurance records","2016","Reference group coverage: Employees","Occupational injuries | SDG","Economic activity (ISIC-Rev.3.1)"
"Croatia","Consumer Price Index","Northern, Southern and Western Europe","High income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Croatia","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2023, 2024Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Public sector employment | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Croatia","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Croatia","Institute of Public Health","Northern, Southern and Western Europe","High income","Insurance records","2021","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Croatia","International Migration Statistics","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2022","Institution producing the data: National Statistical Office","Earnings | International migrant flow | Nationals abroad",NA
"Croatia","Population Census","Northern, Southern and Western Europe","High income","Population census","2021","Institution producing the data: National Statistical Office<br>Resident population definition: Living or intending to live in the country for 12 months or more","International migrant stock",NA
"Croatia","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Employees | Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Croatia","The State Inspectorate","Northern, Southern and Western Europe","High income","Labour inspectorate records","2022","Data reference period: End of the year","Labour inspection",NA
"Croatia","Trade Union Records and collective bargaining coverage estimations","Northern, Southern and Western Europe","High income","Official estimate","2018","--","Industrial and labour relations",NA
"Cuba","Administrative Records of the Workers' Central Union","Latin America and the Caribbean","Upper-middle income","Records of workers' organizations","2018","Reference group coverage: Employees","Industrial and labour relations",NA
"Cuba","Labour legislation","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2021","--","Earnings | Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Cuba","National Employment Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2018","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cuba","Population Census","Latin America and the Caribbean","Upper-middle income","Population census","2012","Age coverage - minimum age: 17 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Curaçao","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2019, 2020M02","Repository: International Monetary Fund","Consumer Price Indices",NA
"Curaçao","Labour Force Survey","Latin America and the Caribbean","High income","Labour force survey","2020","Employment definition: Including subsistence workers<br>Data reference period: Fourth quarter","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | Public sector employment | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cyprus","Consumer Price Survey","Central and Western Asia","High income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Cyprus","Department of Labour Inspection","Central and Western Asia","High income","Labour inspectorate records","2022","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Cyprus","EU Statistics on Income and Living Conditions","Central and Western Asia","High income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cyprus","Labour Force Survey","Central and Western Asia","High income","Labour force survey","2023, 2024Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cyprus","Labour legislation","Central and Western Asia","High income","Other administrative records and related sources","2023","Repository: Eurostat<br>Data reference period: July","Earnings | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Cyprus","Ministry of Labour and Social Insurance Records","Central and Western Asia","High income","Insurance records","2023","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour inspection | Labour cost","Economic activity (ISIC-Rev.4)"
"Cyprus","Official Estimates","Central and Western Asia","High income","Official estimate","2010","--","Public sector employment",NA
"Cyprus","Structure of Earnings Survey","Central and Western Asia","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Employment | Employees | Earnings | Public sector employment | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Cyprus","Wages and Salaries Survey","Central and Western Asia","High income","Insurance records","2014Q3","--","Earnings",NA
"Czechia","Collective agreements by ¿MKOS, enterprise and higher-order agreements","Eastern Europe","High income","Collective agreements","2019","Reference group coverage: Employees","Industrial and labour relations",NA
"Czechia","Consumer Price Survey","Eastern Europe","High income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Czechia","EU Statistics on Income and Living Conditions","Eastern Europe","High income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Czechia","Labour Force Sample Survey","Eastern Europe","High income","Labour force survey","2023, 2024Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Czechia","Ministry of Interior, Alien Police Records","Eastern Europe","High income","Other administrative records and related sources","2022","Data reference period: End of the year<br>Age coverage - maximum age: 64 years old","Earnings | Occupational injuries | International migrant stock | SDG","Economic activity (ISIC-Rev.4)"
