"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Ecuador","Registros de Relaciones Laborales","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2012","--","Occupational injuries | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Egypt","Consumer Price Survey","Northern Africa","Lower-middle income","Consumer price survey","2021, 2022M04","Repository: International Monetary Fund","Consumer Price Indices",NA
"Egypt","Demographic and Health Survey","Northern Africa","Lower-middle income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET | Child labour | SDG","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Egypt","Employment, wages and hours of Work Survey","Northern Africa","Lower-middle income","Economic or establishment census","2019","Data reference period: October<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Wage earners / blue collar / production workers","Earnings","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Egypt","Establishment Survey","Northern Africa","Lower-middle income","Establishment survey","2018","Data reference period: July<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 10 employees","Working time | Earnings | Public sector employment | Occupational injuries | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)"
"Egypt","Labour Force Sample Survey","Northern Africa","Lower-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08) | NA"
"Egypt","Labour Inspectorate Records","Northern Africa","Lower-middle income","Labour inspectorate records","2016","Establishment size coverage: All establishments with at least 50 employees","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Egypt","Labour legislation","Northern Africa","Lower-middle income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings",NA
"El Salvador","Encuesta de Hogares de Propósitos Múltiples","Latin America and the Caribbean","Lower-middle income","Other household survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Strikes and lockouts | Child labour | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"El Salvador","Encuesta de la Fuerza de Trabajo","Latin America and the Caribbean","Lower-middle income","Labour force survey","2016","--","Employment | Working time | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)"
"El Salvador","Estimates based on various Sources","Latin America and the Caribbean","Lower-middle income","Official estimate","2018","--","Industrial and labour relations",NA
"El Salvador","Indice de Precios al Consumidor","Latin America and the Caribbean","Lower-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"El Salvador","Registros del Ministerio de Trabajo y Previsión Social","Latin America and the Caribbean","Lower-middle income","Economic or establishment census","2020","Data reference period: June","Occupational injuries | Strikes and lockouts | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Equatorial Guinea","Indice de Precios al Consumidor","Sub-Saharan Africa","Upper-middle income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Equatorial Guinea","Labour legislation","Sub-Saharan Africa","Upper-middle income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings",NA
"Estonia","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M07","Repository: International Monetary Fund","Consumer Price Indices",NA
"Estonia","Estonian Labour Inspectorate","Northern, Southern and Western Europe","High income","Labour inspectorate records","2021","--","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Estonia","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021, 2022Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Public sector employment | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Estonia","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Estonia","Insurance Records","Northern, Southern and Western Europe","High income","Insurance records","2020","--","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Estonia","Other Administrative records and related sources","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2020","--","Earnings | Occupational injuries | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Estonia","Survey of Wages and Salaries","Northern, Southern and Western Europe","High income","Establishment survey","2021","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Eswatini","Labour Force Survey","Sub-Saharan Africa","Lower-middle income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Eswatini","Labour Inspectorate Records","Sub-Saharan Africa","Lower-middle income","Labour inspectorate records","2020","--","Occupational injuries | Labour inspection",NA
"Eswatini","Labour Relations Records","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2019","Reference group coverage: Employees","Earnings | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Eswatini","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Lower-middle income","Other household survey","2010","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Eswatini","Population Census","Sub-Saharan Africa","Lower-middle income","Population census","2017","Data reference period: April","Nationals abroad",NA
"Eswatini","Retail Price Index 'B'","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices",NA
"Ethiopia","Administrative Records, Ministry of Labour and Social Affairs","Sub-Saharan Africa","Low income","Other administrative records and related sources","2020","Geographical coverage: Not applicable<br>Reference group coverage: Employees","Earnings | Industrial and labour relations | International migrant flow | Nationals abroad",NA
"Ethiopia","Confederation of Ethiopia Trade Unions Records","Sub-Saharan Africa","Low income","Records of workers' organizations","2010","Geographical coverage: Nonstandard geographical coverage","Occupational injuries",NA
"Ethiopia","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2021, 2022M03","Repository: International Monetary Fund","Consumer Price Indices",NA
"Ethiopia","National Child Labour Survey","Sub-Saharan Africa","Low income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Ethiopia","National Labor Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Ethiopia","Returnees and reintegration data, compiled from Immigration and Vital Statistics Agency Records","Sub-Saharan Africa","Low income","Official estimate","2018","--","Nationals abroad",NA
"Faeroe Islands","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2014","--","Consumer Price Indices",NA
"Faeroe Islands","Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2013","Data reference period: November<br>Population coverage: Excluding institutional population<br>Age coverage - maximum age: 74 years old","Working-age population | Labour force | Employment | Unemployment | SDG",NA
"Falkland Islands (Malvinas)","Population Census","Latin America and the Caribbean","High income","Population census","2016","Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"Fiji","Annual report of tourism and migration, Fiji Bureau of Statistics","South-Eastern Asia and the Pacific","Upper-middle income","Other official source","2012","--","International migrant stock | International migrant flow | Nationals abroad","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Fiji","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2021, 2022M01","Repository: International Monetary Fund","Consumer Price Indices",NA
"Fiji","Employment Survey","South-Eastern Asia and the Pacific","Upper-middle income","Establishment survey","2018","--","Employees","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Fiji","Employment, Unemployment Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Earnings | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Fiji","Immigration Office Records from Arrivals and Departure cards","South-Eastern Asia and the Pacific","Upper-middle income","Other administrative records and related sources","2020","Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories","Earnings | International migrant stock | International migrant flow | Nationals abroad",NA
"Fiji","Official Estimates","South-Eastern Asia and the Pacific","Upper-middle income","Official estimate","2017","--","International migrant stock | Nationals abroad",NA
"Fiji","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2018","Data reference period: September<br>Geographical coverage: Total national, excluding overseas territories","International migrant flow","Education (ISCED-11) | Occupation (ISCO-88)"
"Finland","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Finland","Employment statistics","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2019","Data reference period: End of the year<br>Age coverage - minimum age: 18 years old<br>Age coverage - maximum age: 74 years old","Industrial and labour relations | Occupational injuries | Labour inspection | International migrant stock | International migrant flow | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Finland","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021, 2022Q1","Repository: Eurostat special tabulation<br>Age coverage - maximum age: 74 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Finland","Income Distribution Survey","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2019","Repository: OECD","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Finland","Insurance Records","Northern, Southern and Western Europe","High income","Insurance records","2012","--","Earnings",NA
"Finland","Labour Inspectorate Records","Northern, Southern and Western Europe","High income","Labour inspectorate records","2018","--","Labour inspection",NA
"Finland","National Accounts","Northern, Southern and Western Europe","High income","National Accounts","2020","System of national accounts: 2008 SNA","Public sector employment",NA
"Finland","Population Information System","Northern, Southern and Western Europe","High income","Population register","2020","--","International migrant stock | International migrant flow | Nationals abroad",NA
"Finland","Strikes and Lockouts Records","Northern, Southern and Western Europe","High income","Records of employers' organizations","2021","--","Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Finland","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2021","Data reference period: Fourth quarter<br>Economic activity coverage: Excluding agriculture<br>Establishment size coverage: All establishments with at least 5 employees","Earnings | Labour cost | International migrant stock | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"France","Comptes Nationaux","Northern, Southern and Western Europe","High income","National Accounts","2019","--","Public sector employment",NA
"France","Déclaration Annuelle de Données Sociales","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2019","--","Earnings | Industrial and labour relations | Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"France","Enquête Emploi","Northern, Southern and Western Europe","High income","Labour force survey","2020","Employment definition: Excluding own-use production workers<br>Geographical coverage: Total national, excluding overseas territories<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"France","Enquête trimestrielle sur l'activité et les conditions d'emploi de la main-d'oeuvre (ACEMO)","Northern, Southern and Western Europe","High income","Establishment survey","2021","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | Strikes and lockouts | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"France","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2022Q1","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"France","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"France","Fichiers de la Caisse Nationale de l'Assurance maladie des Travailleurs salariés","Northern, Southern and Western Europe","High income","Insurance records","2020","Repository: ILO calculations based on Eurostat data<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"France","Indice des Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"France","Recensement de la Population","Northern, Southern and Western Europe","High income","Population census","2020","Geographical coverage: Total national, excluding some areas","International migrant flow | Nationals abroad","Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"French Guiana","Enquête emploi","Latin America and the Caribbean","High income","Labour force survey","2016","Population coverage: Excluding both institutional population and armed forces and/or conscripts","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG",NA
"French Guiana","Estimations Officielles","Latin America and the Caribbean","High income","Official estimate","2014","--","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"French Guiana","Indice des Prix à la Consommation","Latin America and the Caribbean","High income","Consumer price survey","2014","--","Consumer Price Indices",NA
"French Guiana","Registres du Pôle emploi","Latin America and the Caribbean","High income","Employment office records","2016","--","Employment | Unemployment",NA
"French Polynesia","Administrative records and related sources","South-Eastern Asia and the Pacific","High income","Other administrative records and related sources","2011","Reference group coverage: Total employment","Employment","Economic activity (ISIC-Rev.4)"
"French Polynesia","Indice des Prix de Détail à la Consommation","South-Eastern Asia and the Pacific","High income","Consumer price survey","2014","--","Consumer Price Indices",NA
"French Polynesia","Recensement de la Population","South-Eastern Asia and the Pacific","High income","Population census","2012","--","Working-age population | Labour force | Employment | Persons outside the labour force and NEET",NA
"French Polynesia","Sécurité sociale, Administration fiscale et Représentation de la France","South-Eastern Asia and the Pacific","High income","Insurance records","2013","Data reference period: End of the year<br>Age coverage - minimum age: 16 years old","Employees | Unemployment","Economic activity (ISIC-Rev.4)"
"Gabon","Enquête Démographique et de Santé","Sub-Saharan Africa","Upper-middle income","Other household survey","2012","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Gabon","Enquête Nationale sur l'Emploi et le Chômage","Sub-Saharan Africa","Upper-middle income","Labour force survey","2010","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Education (ISCED-97) | Status in employment (ICSE-93)"
"Gabon","Indice des Prix à la Consommation, Africains","Sub-Saharan Africa","Upper-middle income","Consumer price survey","2013, 2014M08","Geographical coverage: Main city or metropolitan area<br>Population coverage: Africans","Consumer Price Indices",NA
"Gabon","Labour legislation","Sub-Saharan Africa","Upper-middle income","Other administrative records and related sources","2019","--","Earnings",NA
"Gambia","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Gambia","Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Gambia","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2013","Repository: Media Reports<br>Reference group coverage: Wage earners / blue collar / production workers","Earnings",NA
"Gambia","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Low income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Georgia","Administrative Records of ministry of internal affairs","Central and Western Asia","Upper-middle income","Other administrative records and related sources","2020","Geographical coverage: Government controlled areas","Earnings | Occupational injuries | Strikes and lockouts | Labour inspection | International migrant flow | Nationals abroad | SDG","Economic activity (ISIC-Rev.4)"
"Georgia","Consumer Price Survey","Central and Western Asia","Upper-middle income","Consumer price survey","2021, 2022M07","Repository: International Monetary Fund","Consumer Price Indices",NA
"Georgia","Georgian Trade Union Confederation Records","Central and Western Asia","Upper-middle income","Records of workers' organizations","2020","Reference group coverage: Employees","Industrial and labour relations",NA
"Georgia","Integrated Household Survey","Central and Western Asia","Upper-middle income","Other household survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)"
"Georgia","Labour Force Survey","Central and Western Asia","Upper-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Public sector employment | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Georgia","National Child Labour Survey","Central and Western Asia","Upper-middle income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Georgia","Population Census","Central and Western Asia","Upper-middle income","Population census","2014","--","International migrant stock | Nationals abroad","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)"
"Georgia","Wage Survey","Central and Western Asia","Upper-middle income","Establishment survey","2019","Employment definition: Including subsistence workers<br>Geographical coverage: Total national, excluding some areas<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies","Earnings | Labour cost","Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)"
"Germany","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Germany","Establishment Survey","Northern, Southern and Western Europe","High income","Establishment survey","2019","Reference group coverage: Employees","Earnings | Industrial and labour relations | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Germany","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2022Q1","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Germany","German Socio-Economic Panel","Northern, Southern and Western Europe","High income","Other household survey","2020","Repository: OECD","Earnings",NA
"Germany","Insurance Records","Northern, Southern and Western Europe","High income","Insurance records","2020","Repository: ILO calculations based on Eurostat data<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Insured persons","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Germany","MicroCensus","Northern, Southern and Western Europe","High income","Labour force survey","2020","Population coverage: Excluding institutional population<br>Age coverage - maximum age: 74 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Germany","Minimum Wage Act","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2022","Repository: Eurostat<br>Data reference period: July","Employment | Employees | Earnings | Public sector employment | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Germany","Official Estimates","Northern, Southern and Western Europe","High income","Official estimate","2021","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Labour cost","Economic activity (ISIC-Rev.4)"
"Germany","Quarterly Earnings Survey","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Employment definition: Excluding own-use production workers<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts<br>Institutional sector coverage: Excluding private sector<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Germany","Records of union federations and independent unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2019","--","Industrial and labour relations",NA
"Ghana","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Ghana","Estimates based on various Sources","Sub-Saharan Africa","Lower-middle income","Official estimate","2020","Reference group coverage: Employees","Industrial and labour relations",NA
"Ghana","Labour Force Survey","Sub-Saharan Africa","Lower-middle income","Labour force survey","2015","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Ghana","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2013","--","Earnings",NA
"Ghana","Living Standards Survey","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Ghana","Multiple Indicator Cluster Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Ghana","Population Census","Sub-Saharan Africa","Lower-middle income","Population census","2010","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Gibraltar","Employment Survey","Northern, Southern and Western Europe","High income","Establishment survey","2018","Data reference period: October","Employment | Employees | Working time | Earnings","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Gibraltar","Index of Retail Prices","Northern, Southern and Western Europe","High income","Consumer price survey","2014","--","Consumer Price Indices",NA
"Gibraltar","Official Estimates","Northern, Southern and Western Europe","High income","Official estimate","2015","Data reference period: October","Employment",NA
"Greece","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Greece","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021, 2022Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Greece","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"Greece","Insurance Records","Northern, Southern and Western Europe","High income","Insurance records","2020","Reference group coverage: Employees","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Greece","Labour Cost Survey","Northern, Southern and Western Europe","High income","Establishment survey","2021","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Greece","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2022","Repository: Eurostat<br>Data reference period: July<br>Institutional sector coverage: Private sector only","Earnings",NA
"Greece","Special data collection","Northern, Southern and Western Europe","High income","Other official source","2018","Reference group coverage: Employees","Industrial and labour relations",NA
"Greenland","Consumer Price Survey","Northern America","High income","Consumer price survey","2015","Repository: International Monetary Fund","Consumer Price Indices",NA
"Greenland","Educational profile","Northern America","High income","Other administrative records and related sources","2015","Data reference period: End of the year<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET","Economic activity (ISIC-Rev.4)"
"Greenland","Population register","Northern America","High income","Population register","2015","Data reference period: End of the year<br>Age coverage - maximum age: 64 years old","Working-age population",NA
"Grenada","Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Grenada","Labour Force Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2015","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Guadeloupe","Déclaration Annuelle de Données Sociales","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2014","Reference group coverage: Insured persons","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Guadeloupe","Enquête Emploi","Latin America and the Caribbean","Upper-middle income","Labour force survey","2016","Population coverage: Excluding both institutional population and armed forces and/or conscripts","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG",NA
