"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
5053,"CZE_2003_WHS_v01_M","survey","World Health Survey 2003","Czech Republic","World Health Organization (WHO)","remote",NA,2003,2003,"eca","Europe and Central Asia","2013-10-24T13:58:37-04:00","2013-10-24T14:05:33-04:00",1003,0,"888",NA,"https://microdatalib.worldbank.org/index.php/catalog/5053"
553,"CZE_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Czech Republic","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"ES","Enterprise Surveys (Investment Climate Surveys)","2011-09-29T11:42:47-04:00","2013-09-24T14:18:05-04:00",55,2,"400",NA,"https://microdatalib.worldbank.org/index.php/catalog/553"
8050,"CZE_2002_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2002 - Eurostat Standardized Datasets","Czech Republic","Eurostat, Czech Statistical Office","remote",NA,2002,2002,"eca","Europe and Central Asia","2015-06-11T17:09:09-04:00","2015-06-22T14:05:06-04:00",852,10,"732",NA,"https://microdatalib.worldbank.org/index.php/catalog/8050"
8051,"CZE_2001_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2001 - Eurostat Standardized Datasets","Czech Republic","Eurostat, Czech Statistical Office","remote",NA,2001,2001,"eca","Europe and Central Asia","2015-06-11T17:09:16-04:00","2015-06-22T14:03:58-04:00",693,10,"580",NA,"https://microdatalib.worldbank.org/index.php/catalog/8051"
8052,"CZE_2000_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2000 - Eurostat Standardized Datasets","Czech Republic","Eurostat, Czech Statistical Office","remote",NA,2000,2000,"eca","Europe and Central Asia","2015-06-11T17:09:23-04:00","2015-06-22T14:02:53-04:00",692,10,"580",NA,"https://microdatalib.worldbank.org/index.php/catalog/8052"
5091,"CZE_2000_MCSS_v01_M","survey","Multi Country Study Survey 2000-2001","Czech Republic","World Health Organization (WHO)","data_na",NA,2000,2001,"eca","Europe and Central Asia","2013-10-25T09:46:39-04:00","2013-10-25T09:47:50-04:00",369,4,"281",NA,"https://microdatalib.worldbank.org/index.php/catalog/5091"
3366,"CZE_2013_AMADEUS_v01_M","survey","Amadeus - A database of comparable financial information for public and private companies across Europe 1999-2013","Czech Republic","Bureau Van Dijk","data_na",NA,1999,2013,"eca","Europe and Central Asia","2013-04-02T17:50:35-04:00","2014-11-05T14:12:20-05:00",916,22,"512",NA,"https://microdatalib.worldbank.org/index.php/catalog/3366"
8053,"CZE_1999_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1999 - Eurostat Standardized Datasets","Czech Republic","Eurostat, Czech Statistical Office","remote",NA,1999,1999,"eca","Europe and Central Asia","2015-06-11T17:09:29-04:00","2015-06-22T13:59:39-04:00",692,10,"580",NA,"https://microdatalib.worldbank.org/index.php/catalog/8053"
8054,"CZE_1998_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1998 - Eurostat Standardized Datasets","Czech Republic","Eurostat, Czech Statistical Office","remote",NA,1998,1998,"eca","Europe and Central Asia","2015-06-11T17:09:36-04:00","2015-06-22T13:58:31-04:00",694,10,"580",NA,"https://microdatalib.worldbank.org/index.php/catalog/8054"
8055,"CZE_1997_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1997 - Eurostat Standardized Datasets","Czech Republic","Eurostat, Czech Statistical Office","remote",NA,1997,1997,"eca","Europe and Central Asia","2015-06-11T17:09:42-04:00","2015-06-22T13:57:31-04:00",452,10,"351",NA,"https://microdatalib.worldbank.org/index.php/catalog/8055"
11180,"CZE_1995_WVS-W3_v01_M","survey","World Values Survey 1995, Wave 3","Czech Republic","","remote",NA,1995,1995,"eca","Europe and Central Asia","2020-04-27T09:53:20-04:00","2020-04-27T14:53:07-04:00",2,0,"332",NA,"https://microdatalib.worldbank.org/index.php/catalog/11180"
1886,"CZE_1993_RHS_v01_M","survey","Reproductive Health Survey 1993","Czech Republic","Factum (Czech public opinion research firm), Czech Statistical Office","data_na",NA,1993,1993,"eca","Europe and Central Asia","2011-12-29T15:29:54-05:00","2013-09-24T14:18:10-04:00",84,6,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/1886"
11174,"CZE_1991_WVS-W2_v01_M","survey","World Values Survey 1991, Wave 2","Czech Republic","Vladimir Rak, Marek Boguszak, Ivan Gabal, Prof Dr Hans D Klingemann","remote",NA,1990,1990,"eca","Europe and Central Asia","2020-04-23T15:49:38-04:00","2020-04-23T16:51:32-04:00",1,0,"477",NA,"https://microdatalib.worldbank.org/index.php/catalog/11174"
12490,"DNK_2020_ES_v01_M","survey","Enterprise Survey 2020","Denmark","The World Bank Group","remote",NA,2020,2021,"es","Enterprise Surveys (Investment Climate Surveys)","2021-11-17T16:14:45-05:00","2021-11-17T16:14:45-05:00",2,0,"380",NA,"https://microdatalib.worldbank.org/index.php/catalog/12490"
10807,"DNK_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Denmark","FAO Statistics Division","remote",NA,2018,2018,"eca","Europe and Central Asia","2019-10-16T11:33:47-04:00","2019-10-18T13:27:57-04:00",1,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10807"
10801,"DNK_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Denmark","FAO Statistics Division","remote",NA,2017,2017,"eca","Europe and Central Asia","2019-10-16T11:33:34-04:00","2019-10-18T13:25:42-04:00",0,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10801"
10209,"DNK_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Denmark","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T13:01:24-04:00","2018-10-31T12:42:33-04:00",51,0,"81",NA,"https://microdatalib.worldbank.org/index.php/catalog/10209"
10788,"DNK_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Denmark","FAO Statistics Division","remote",NA,2016,2016,"eca","Europe and Central Asia","2019-10-16T11:33:11-04:00","2019-10-18T13:22:14-04:00",0,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10788"
10792,"DNK_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Denmark","FAO Statistics Division","remote",NA,2015,2015,"eca","Europe and Central Asia","2019-10-16T11:33:18-04:00","2019-10-18T13:20:11-04:00",0,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10792"
10813,"DNK_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Denmark","FAO Statistics Division","remote",NA,2014,2014,"eca","Europe and Central Asia","2019-10-16T11:33:58-04:00","2019-10-18T13:16:24-04:00",0,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10813"
8480,"DNK_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Denmark","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T12:56:34-04:00","2015-10-28T18:20:24-04:00",74,4,"63",NA,"https://microdatalib.worldbank.org/index.php/catalog/8480"
8334,"DNK_2013_EU-SILC_v01_M_v01_A_UDB-C","survey","European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2013,2013,"eca","Europe and Central Asia","2015-09-04T14:54:05-04:00","2015-09-08T15:22:26-04:00",93,18,"589",NA,"https://microdatalib.worldbank.org/index.php/catalog/8334"
7977,"DNK_2013_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2013 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2013,2013,"eca","Europe and Central Asia","2015-06-11T17:01:57-04:00","2015-06-23T09:58:23-04:00",873,10,"752",NA,"https://microdatalib.worldbank.org/index.php/catalog/7977"
6253,"DNK_2012_EU-SILC_v01_M_v03_A_UDB-C","survey","European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2012,2012,"eca","Europe and Central Asia","2014-07-17T14:44:08-04:00","2015-09-04T14:42:55-04:00",652,16,"540",NA,"https://microdatalib.worldbank.org/index.php/catalog/6253"
7978,"DNK_2012_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2012 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2012,2012,"eca","Europe and Central Asia","2015-06-11T17:02:08-04:00","2015-06-23T09:57:11-04:00",1072,10,"947",NA,"https://microdatalib.worldbank.org/index.php/catalog/7978"
6478,"DNK_2011_EU-SILC_v01_M_v05_A_UDB-C","survey","European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2011,2011,"eca","Europe and Central Asia","2014-08-19T10:12:24-04:00","2015-09-04T14:28:26-04:00",664,20,"549",NA,"https://microdatalib.worldbank.org/index.php/catalog/6478"
2893,"DNK_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Denmark","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-13T12:01:52-05:00","2015-04-16T15:58:25-04:00",52,0,"40",NA,"https://microdatalib.worldbank.org/index.php/catalog/2893"
7979,"DNK_2011_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2011 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2011,2011,"eca","Europe and Central Asia","2015-06-11T17:02:27-04:00","2019-07-20T01:56:46-04:00",81,10,"489",NA,"https://microdatalib.worldbank.org/index.php/catalog/7979"
6252,"DNK_2010_EU-SILC_v01_M_v06_A_UDB-C","survey","European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2010,2010,"eca","Europe and Central Asia","2014-07-17T14:43:55-04:00","2015-09-04T14:23:07-04:00",728,16,"614",NA,"https://microdatalib.worldbank.org/index.php/catalog/6252"
7980,"DNK_2010_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2010 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2010,2010,"eca","Europe and Central Asia","2015-06-11T17:02:35-04:00","2015-06-23T09:51:29-04:00",1060,10,"935",NA,"https://microdatalib.worldbank.org/index.php/catalog/7980"
6251,"DNK_2009_EU-SILC_v01_M_v07_A_UDB-C","survey","European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2009,2009,"eca","Europe and Central Asia","2014-07-17T14:43:49-04:00","2015-09-04T14:01:34-04:00",735,16,"623",NA,"https://microdatalib.worldbank.org/index.php/catalog/6251"
7981,"DNK_2009_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2009 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2009,2009,"eca","Europe and Central Asia","2015-06-11T17:02:45-04:00","2015-06-23T09:50:27-04:00",1067,10,"940",NA,"https://microdatalib.worldbank.org/index.php/catalog/7981"
6250,"DNK_2008_EU-SILC_v01_M_v07_A_UDB-C","survey","European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2008,2008,"eca","Europe and Central Asia","2014-07-17T14:43:43-04:00","2015-09-04T13:49:08-04:00",699,24,"578",NA,"https://microdatalib.worldbank.org/index.php/catalog/6250"
7123,"DNK_2011_EU-SILC_v01_M_v03_A_UDB-L","survey","European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database","Denmark","Eurostat","remote",NA,2008,2011,"eca","Europe and Central Asia","2014-12-23T09:59:28-05:00","2014-12-23T10:01:46-05:00",638,20,"524",NA,"https://microdatalib.worldbank.org/index.php/catalog/7123"
7982,"DNK_2008_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2008 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2008,2008,"eca","Europe and Central Asia","2015-06-11T17:02:56-04:00","2015-06-23T09:48:01-04:00",1058,10,"934",NA,"https://microdatalib.worldbank.org/index.php/catalog/7982"
3368,"DNK_2013_AMADEUS_v01_M","survey","Amadeus - A database of comparable financial information for public and private companies across Europe 2007-2013","Denmark","Bureau Van Dijk","data_na",NA,2007,2013,"eca","Europe and Central Asia","2013-04-02T17:51:08-04:00","2014-11-05T14:11:10-05:00",674,18,"515",NA,"https://microdatalib.worldbank.org/index.php/catalog/3368"
6477,"DNK_2007_EU-SILC-C_v01_M_v06_A_UDB","survey","European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2007,2007,"eca","Europe and Central Asia","2014-08-19T09:57:05-04:00","2014-08-19T10:05:12-04:00",654,26,"528",NA,"https://microdatalib.worldbank.org/index.php/catalog/6477"
7122,"DNK_2010_EU-SILC_v01_M_v05_A_UDB-L","survey","European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database","Denmark","Eurostat","remote",NA,2007,2010,"eca","Europe and Central Asia","2014-12-23T09:53:13-05:00","2014-12-23T09:56:30-05:00",641,24,"523",NA,"https://microdatalib.worldbank.org/index.php/catalog/7122"
7983,"DNK_2007_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2007 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2007,2007,"eca","Europe and Central Asia","2015-06-11T17:03:06-04:00","2015-06-23T09:46:47-04:00",1053,10,"929",NA,"https://microdatalib.worldbank.org/index.php/catalog/7983"
6249,"DNK_2006_EU-SILC-C_v01_M_v04_A_UDB","survey","European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2006,2006,"eca","Europe and Central Asia","2014-07-17T14:43:33-04:00","2014-07-23T13:42:37-04:00",635,20,"522",NA,"https://microdatalib.worldbank.org/index.php/catalog/6249"
7984,"DNK_2006_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2006 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2006,2006,"eca","Europe and Central Asia","2015-06-11T17:03:16-04:00","2015-06-23T09:45:38-04:00",1056,10,"929",NA,"https://microdatalib.worldbank.org/index.php/catalog/7984"
6248,"DNK_2005_EU-SILC-C_v01_M_v05_A_UDB","survey","European Union Statistics on Income and Living Conditions 2005 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2005,2005,"eca","Europe and Central Asia","2014-07-17T14:43:28-04:00","2014-07-23T13:43:57-04:00",633,22,"512",NA,"https://microdatalib.worldbank.org/index.php/catalog/6248"
7985,"DNK_2005_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2005 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2005,2005,"eca","Europe and Central Asia","2015-06-11T17:03:25-04:00","2019-07-20T01:57:20-04:00",80,10,"491",NA,"https://microdatalib.worldbank.org/index.php/catalog/7985"
8333,"DNK_2004_EU-SILC_v01_M_v04_A_UDB-C","survey","European Union Statistics on Income and Living Conditions 2004 - Cross-Sectional User Database","Denmark","Eurostat","remote",NA,2004,2004,"eca","Europe and Central Asia","2015-09-04T10:59:16-04:00","2015-09-04T11:08:39-04:00",84,10,"458",NA,"https://microdatalib.worldbank.org/index.php/catalog/8333"
7986,"DNK_2004_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2004 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2004,2004,"eca","Europe and Central Asia","2015-06-11T17:03:33-04:00","2015-06-23T09:43:23-04:00",1029,10,"905",NA,"https://microdatalib.worldbank.org/index.php/catalog/7986"
7987,"DNK_2003_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2003 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2003,2003,"eca","Europe and Central Asia","2015-06-11T17:03:42-04:00","2015-06-23T09:42:05-04:00",1039,10,"915",NA,"https://microdatalib.worldbank.org/index.php/catalog/7987"
5054,"DNK_2003_WHS_v01_M","survey","World Health Survey 2003","Denmark","World Health Organization (WHO)","remote",NA,2003,2003,"eca","Europe and Central Asia","2013-10-24T14:06:39-04:00","2013-10-24T14:07:14-04:00",441,0,"335",NA,"https://microdatalib.worldbank.org/index.php/catalog/5054"
7988,"DNK_2002_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2002 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2002,2002,"eca","Europe and Central Asia","2015-06-11T17:03:52-04:00","2015-06-23T09:40:54-04:00",1029,10,"904",NA,"https://microdatalib.worldbank.org/index.php/catalog/7988"
7989,"DNK_2001_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2001 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2001,2001,"eca","Europe and Central Asia","2015-06-11T17:04:02-04:00","2015-06-23T09:38:41-04:00",698,10,"580",NA,"https://microdatalib.worldbank.org/index.php/catalog/7989"
7990,"DNK_2000_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 2000 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,2000,2000,"eca","Europe and Central Asia","2015-06-11T17:04:09-04:00","2015-06-23T09:37:29-04:00",694,10,"580",NA,"https://microdatalib.worldbank.org/index.php/catalog/7990"
5092,"DNK_2000_MCSS_v01_M","survey","Multi Country Study Survey 2000-2001","Denmark","World Health Organization (WHO)","data_na",NA,2000,2001,"eca","Europe and Central Asia","2013-10-25T09:48:14-04:00","2013-10-25T09:49:16-04:00",369,4,"281",NA,"https://microdatalib.worldbank.org/index.php/catalog/5092"
7991,"DNK_1999_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1999 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1999,1999,"eca","Europe and Central Asia","2015-06-11T17:04:16-04:00","2015-06-23T09:35:38-04:00",852,10,"732",NA,"https://microdatalib.worldbank.org/index.php/catalog/7991"
7992,"DNK_1998_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1998 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1998,1998,"eca","Europe and Central Asia","2015-06-11T17:04:23-04:00","2015-06-23T09:34:27-04:00",368,10,"274",NA,"https://microdatalib.worldbank.org/index.php/catalog/7992"
7993,"DNK_1997_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1997 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1997,1997,"eca","Europe and Central Asia","2015-06-11T17:04:27-04:00","2015-06-23T09:32:55-04:00",345,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/7993"
7994,"DNK_1996_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1996 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1996,1996,"eca","Europe and Central Asia","2015-06-11T17:04:30-04:00","2015-06-23T09:31:26-04:00",344,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/7994"
7995,"DNK_1995_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1995 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1995,1995,"eca","Europe and Central Asia","2015-06-11T17:04:33-04:00","2015-06-23T09:29:09-04:00",348,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/7995"
7996,"DNK_1994_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1994 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1994,1994,"eca","Europe and Central Asia","2015-06-11T17:04:37-04:00","2015-06-23T09:25:58-04:00",344,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/7996"
7997,"DNK_1993_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1993 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1993,1993,"eca","Europe and Central Asia","2015-06-11T17:04:40-04:00","2015-06-23T09:24:42-04:00",349,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/7997"
7998,"DNK_1992_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1992 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1992,1992,"eca","Europe and Central Asia","2015-06-11T17:04:43-04:00","2015-06-23T09:23:23-04:00",346,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/7998"
7999,"DNK_1991_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1991 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1991,1991,"eca","Europe and Central Asia","2015-06-11T17:04:47-04:00","2015-06-23T09:22:02-04:00",344,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/7999"
8000,"DNK_1990_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1990 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1990,1990,"eca","Europe and Central Asia","2015-06-11T17:04:50-04:00","2015-06-23T09:20:41-04:00",347,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/8000"
8001,"DNK_1989_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1989 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1989,1989,"eca","Europe and Central Asia","2015-06-11T17:04:53-04:00","2015-06-23T09:19:17-04:00",353,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/8001"
8002,"DNK_1988_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1988 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1988,1988,"eca","Europe and Central Asia","2015-06-11T17:04:57-04:00","2015-06-23T09:17:20-04:00",344,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/8002"
8003,"DNK_1987_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1987 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1987,1987,"eca","Europe and Central Asia","2015-06-11T17:05:00-04:00","2015-06-23T09:14:54-04:00",347,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/8003"
8004,"DNK_1986_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1986 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1986,1986,"eca","Europe and Central Asia","2015-06-11T17:05:04-04:00","2015-06-23T09:10:11-04:00",347,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/8004"
8005,"DNK_1985_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1985 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1985,1985,"eca","Europe and Central Asia","2015-06-11T17:05:07-04:00","2015-06-23T09:08:37-04:00",345,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/8005"
8006,"DNK_1984_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1984 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1984,1984,"eca","Europe and Central Asia","2015-06-11T17:05:10-04:00","2015-06-23T09:06:49-04:00",344,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/8006"
8007,"DNK_1983_LFS_v01_M_v02_A_EU-LFS","survey","Labor Force Survey 1983 - Eurostat Standardized Datasets","Denmark","Eurostat, Statistics Denmark","remote",NA,1983,1983,"eca","Europe and Central Asia","2015-06-11T17:05:14-04:00","2015-06-23T09:05:05-04:00",344,10,"249",NA,"https://microdatalib.worldbank.org/index.php/catalog/8007"
12561,"WLD_2020_COVID-JHU-C_v01_M","table","COVID-19 confirmed cases (Johns Hopkins) with World Bank country codes and classifications (as of 4/6/2022)","Diamond Princess cruise ship, Summer Olympics 2020, Winter Olympics 2022...and 225 more","","data_na",NA,0,0,"fcv","Fragility, Conflict and Violence","2022-04-07T10:35:52-04:00","2022-04-07T10:35:52-04:00",27,3,NA,"thumbnail-s1256143.jpg","https://microdatalib.worldbank.org/index.php/catalog/12561"
12562,"WLD_2020_COVID-JHU-D_v01_M","table","COVID-19 deaths (Johns Hopkins) with World Bank country codes and classifications (as of 4/6/2022)","Diamond Princess cruise ship, Summer Olympics 2020, Winter Olympics 2022...and 225 more","","data_na",NA,0,0,"fcv","Fragility, Conflict and Violence","2022-04-07T10:36:59-04:00","2022-04-07T10:36:59-04:00",17,0,NA,"thumbnail-s1256242.jpg","https://microdatalib.worldbank.org/index.php/catalog/12562"
12568,"DJI_2021_CNPPS-W4_v01_M","survey","COVID-19 National Panel Phone Survey 2021, Wave 4","Djibouti","Poverty and Equity Global Practice","public",NA,2021,2021,"HFPS","High-Frequency Phone Surveys","2021-12-09T16:04:44-05:00","2021-12-09T16:07:39-05:00",4,0,"364",NA,"https://microdatalib.worldbank.org/index.php/catalog/12568"
11760,"DJI_2020_CNPPS-W1_v01_M","survey","COVID-19 National Panel Phone Survey 2020, Wave 1","Djibouti","Poverty and Equity Global Practice","public",NA,2020,2020,"HFPS","High-Frequency Phone Surveys","2020-10-27T15:06:11-04:00","2020-10-27T15:08:24-04:00",49,8,"152",NA,"https://microdatalib.worldbank.org/index.php/catalog/11760"
12029,"DJI_2020_CNPPS-W2_v01_M","survey","COVID-19 National Panel Phone Survey 2020, Wave 2","Djibouti","Poverty and Equity GP","public",NA,2020,2020,"HFPS","High-Frequency Phone Surveys","2021-02-18T11:41:06-05:00","2021-02-18T11:52:24-05:00",46,8,"276",NA,"https://microdatalib.worldbank.org/index.php/catalog/12029"
12243,"DJI_2020_CNPPS-W3_v01_M","survey","COVID-19 National Panel Phone Survey 2020, Wave 3","Djibouti","Poverty and Equity GP","public",NA,2020,2021,"HFPS","High-Frequency Phone Surveys","2021-07-19T16:34:31-04:00","2021-07-19T16:38:49-04:00",39,9,"274",NA,"https://microdatalib.worldbank.org/index.php/catalog/12243"
12370,"DJI_2020_CNPPS-W3-ECV_v01_M","survey","COVID-19 National Panel Phone Survey 2020, Wave 3 - Refugee Sample","Djibouti","Poverty and Equity Global Practice","public",NA,2020,2021,"HFPS","High-Frequency Phone Surveys","2021-10-18T09:16:45-04:00","2021-10-18T11:58:26-04:00",24,5,"275",NA,"https://microdatalib.worldbank.org/index.php/catalog/12370"
12473,"DJI_2020_HRWIM_v01_G","geospatial","High-resolution Wealth Index Map, Djibouti, 2020","Djibouti","","data_na",NA,2020,2020,"fcv","Fragility, Conflict and Violence","2021-11-12T08:45:37-05:00","2021-11-12T08:45:37-05:00",1,4,NA,"thumbnail-12473.jpg","https://microdatalib.worldbank.org/index.php/catalog/12473"
12732,"DJI_2020_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2020","Djibouti","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-21T13:20:02-04:00","2022-03-21T13:20:02-04:00",0,0,"123",NA,"https://microdatalib.worldbank.org/index.php/catalog/12732"
12731,"DJI_2018_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2018","Djibouti","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-21T13:19:57-04:00","2022-03-21T13:19:57-04:00",0,0,"163",NA,"https://microdatalib.worldbank.org/index.php/catalog/12731"
