"country","indicator_date","nada_dates","nada_title"
"Philippines",2017,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2021,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2022,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Rwanda",2012,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2013,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2014,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2015,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2016,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2017,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2018,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2019,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Sao Tome and Principe",2018,"2018","Smallholder Commercial Agriculture Project, IFAD Impact Assessment Surveys, 2019"
"Senegal",2006,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2007,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2011,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2017,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2018,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2019,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Sierra Leone",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Sierra Leone, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 6, Sierra Leone, 2022"
"Sierra Leone",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Sierra Leone, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 6, Sierra Leone, 2022"
"Somalia",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Somalia, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Somalia, 2022"
"Somalia",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Somalia, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Somalia, 2022"
"South Africa",2013,"2013, 2015, 2018","General Household Survey 2013; General Household Survey 2015; General Household Survey 2018"
"South Africa",2015,"2013, 2015, 2018","General Household Survey 2013; General Household Survey 2015; General Household Survey 2018"
"South Africa",2018,"2013, 2015, 2018","General Household Survey 2013; General Household Survey 2015; General Household Survey 2018"
"Togo",2021,"2021","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Togo, 2022"
"Uganda",2015,"2015, 2019","Smallholder Household Survey - CGAP, 2015; National Panel Survey 2019-2020"
"Uganda",2019,"2015, 2019","Smallholder Household Survey - CGAP, 2015; National Panel Survey 2019-2020"
"United Republic of Tanzania",2016,"2016","Annual Agricultural Sample Survey 2014-2015"
"Yemen",2021,"2021","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Yemen, 2021"
"Zimbabwe",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Zimbabwe, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Zimbabwe, 2022"
"Zimbabwe",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Zimbabwe, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Zimbabwe, 2022"
