"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
1118,"survey","BRA_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Brazil","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/06/30 10:41:46","2020/06/30 12:19:20",1529,140,23,"https://microdata.fao.org/index.php/catalog/1118","Socio-Economic/Monitoring Survey [hh/sems]","National"
1116,"survey","BRA_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Brazil","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/06/30 10:41:05","2020/06/30 12:16:51",1768,143,23,"https://microdata.fao.org/index.php/catalog/1116","Socio-Economic/Monitoring Survey [hh/sems]","National"
1120,"survey","BRA_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Brazil","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/06/30 10:41:47","2020/06/30 12:14:55",1841,163,23,"https://microdata.fao.org/index.php/catalog/1120","Socio-Economic/Monitoring Survey [hh/sems]","National"
1121,"survey","BRA_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Brazil","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/06/30 10:46:08","2020/06/30 12:12:38",1566,160,23,"https://microdata.fao.org/index.php/catalog/1121","Socio-Economic/Monitoring Survey [hh/sems]","National"
1789,"survey","BRA_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Brazil","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 16:32:18","2021/02/16 16:37:09",11545,437,451,"https://microdata.fao.org/index.php/catalog/1789","Agricultural Survey [ag/oth]","National Coverage"
2060,"survey","BRA_2014_ERICA_v01_EN_M_v01_A_OCS",NA,"Brazilian Study of Cardiovascular Risks in Adolescents",NA,"Brazil","Federal University of Rio de Janeiro, Brazil","public",NA,2013,2014,NA,"nutrition",NA,"Nutrition","2021/12/07 14:36:38","2021/12/14 09:26:28",16298,133,254,"https://microdata.fao.org/index.php/catalog/2060","Other Household Survey [hh/oth]","National coverage, both urban and rural areas."
2074,"survey","BRA_2013_NFI_v01_EN_M_v01_A_OCS",NA,"National Forest Inventory, 2013",NA,"Brazil","Brazilian Forest Service","remote",NA,2013,2013,NA,"Forestry","https://snif.florestal.gov.br/pt-br/temas-florestais/ifn","Forest Inventory Data","2022/01/31 16:25:26","2024/06/30 21:30:22",2526,305,0,"https://microdata.fao.org/index.php/catalog/2074",NA,NA
1612,"survey","BRA_2006_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2006",NA,"Brazil","Brazilian Institute of Gography and Statistics (IBGE)","data_na",NA,2007,2007,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/24 14:14:12","2020/11/24 14:14:12",3168,514,0,"https://microdata.fao.org/index.php/catalog/1612","Agricultural Census [ag/census]","National coverage"
1525,"survey","BRA_1996-1997_LSMS_v01_EN_M_v01_A_OCS",NA,"Living Standards Measurement Study Survey 1996-1997",NA,"Brazil","Brazilian Geographical and Statistical institute (IBGE)","remote",NA,1996,1997,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/277","Agricultural Surveys","2020/10/20 09:55:50","2022/11/08 14:22:59",52260,160,1263,"https://microdata.fao.org/index.php/catalog/1525","Living Standards Measurement Study [hh/lsms]","National"
2582,"survey","BGR_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:51","2024/07/22 08:59:10",788,170,24,"https://microdata.fao.org/index.php/catalog/2582","Socio-Economic/Monitoring Survey [hh/sems]","National"
2451,"survey","BGR_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 12:35:53","2023/07/10 10:16:19",1322,122,24,"https://microdata.fao.org/index.php/catalog/2451","Socio-Economic/Monitoring Survey [hh/sems]","National"
2206,"survey","BGR_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:36","2022/06/28 11:01:33",2685,277,23,"https://microdata.fao.org/index.php/catalog/2206","Socio-Economic/Monitoring Survey [hh/sems]","National"
1956,"survey","BGR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:12","2021/07/09 13:37:01",2155,134,23,"https://microdata.fao.org/index.php/catalog/1956","Socio-Economic/Monitoring Survey [hh/sems]","National"
1231,"survey","BGR_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/01 12:11:56","2020/07/01 12:37:24",1769,130,23,"https://microdata.fao.org/index.php/catalog/1231","Socio-Economic/Monitoring Survey [hh/sems]","National"
559,"survey","BGR_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:22:33","2019/07/03 12:02:35",5339,506,23,"https://microdata.fao.org/index.php/catalog/559","Socio-Economic/Monitoring Survey [hh/sems]","National"
568,"survey","BGR_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:22:35","2019/07/03 12:03:17",3029,242,23,"https://microdata.fao.org/index.php/catalog/568","Socio-Economic/Monitoring Survey [hh/sems]","National"
564,"survey","BGR_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:22:34","2019/07/03 12:03:59",2545,209,23,"https://microdata.fao.org/index.php/catalog/564","Socio-Economic/Monitoring Survey [hh/sems]","National"
566,"survey","BGR_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:22:35","2019/07/03 12:04:38",2814,235,23,"https://microdata.fao.org/index.php/catalog/566","Socio-Economic/Monitoring Survey [hh/sems]","National"
560,"survey","BGR_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bulgaria","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:22:33","2019/07/03 12:05:17",2654,202,23,"https://microdata.fao.org/index.php/catalog/560","Socio-Economic/Monitoring Survey [hh/sems]","National"
1683,"survey","BGR_2010_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2010",NA,"Bulgaria","The Ministry of Agriculture and Food","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 08:24:39","2021/01/20 08:24:39",1145,304,0,"https://microdata.fao.org/index.php/catalog/1683","Agricultural Census [ag/census]","National coverage"
1426,"survey","BGR_2007_MTHS-W5_v01_EN_M_v01_A_OCS",NA,"Multitopic Household Survey 2007",NA,"Bulgaria","Gallup International","remote",NA,2007,2007,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2273","Agricultural Surveys","2020/09/25 09:53:30","2022/11/08 14:29:44",36037,191,1376,"https://microdata.fao.org/index.php/catalog/1426","Other Household Survey [hh/oth]","National"
1372,"survey","BGR_2001_IHS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Survey 2001",NA,"Bulgaria","Gallup International","remote",NA,2001,2001,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2327","Agricultural Surveys","2020/09/10 10:47:45","2022/11/08 12:10:31",107694,545,2651,"https://microdata.fao.org/index.php/catalog/1372","Living Standards Measurement Study [hh/lsms]","National Coverage"
2429,"survey","BFA_2022_DEMHS-R1_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 1, Burkina Faso, 2022",NA,"Burkina Faso","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, Ministry of Agriculture","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/06/22 07:37:49","2023/06/22 09:22:46",10430,0,305,"https://microdata.fao.org/index.php/catalog/2429","Agricultural Survey [ag/oth]","National Coverage"
2000,"survey","BFA_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Burkina Faso","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/12 10:41:03","2021/07/12 10:43:26",3373,202,22,"https://microdata.fao.org/index.php/catalog/2000","Socio-Economic/Monitoring Survey [hh/sems]","National"
1577,"survey","BFA_2006-2010_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2006-2010",NA,"Burkina Faso","The Department of Statistics of the Ministry of Agriculture, Water Resources and Fisheries (MAWRF)","data_na",NA,2007,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/13 14:32:52","2020/11/13 14:32:52",2829,1436,0,"https://microdata.fao.org/index.php/catalog/1577","Agricultural Census [ag/census]","National coverage"
1646,"survey","CPV_2015_AC_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2015",NA,"Cabo Verde","Ministry of Agriculture and Environment (Ministerio da Agriculture e Ambiente)","data_na",NA,2015,2016,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/12/14 07:37:20","2020/12/14 07:37:20",1173,251,0,"https://microdata.fao.org/index.php/catalog/1646","Agricultural Census [ag/census]","National coverage"
2555,"survey","CPV_2014_UPHI-STAT_v01_EN_M_v01_A_ESS",NA,"Urban Planning and Health Inequalities - Going from Macro to Micro Statistics",NA,"Cabo Verde","Luzia Gonçalves","public",NA,2014,2014,NA,"central",NA,NA,"2024/04/16 13:06:37","2024/04/16 13:46:16",7496,103,102,"https://microdata.fao.org/index.php/catalog/2555","Individual Food Consumption/Dietary Survey [hh/ifcs]","Sub-national coverage, only urban areas."
2716,"survey","KHM_2023_CAS_v01_M_v01_A_ESS",NA,"Cambodia Agriculture Survey 2023",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Planning, Ministry of Agriculture, Forestry and Fishery (MAFF)","remote",NA,2023,2023,NA,"50x2030","https://microdata.nis.gov.kh/index.php/catalog/46/get-microdata","50x2030 Surveys","2025/04/10 15:30:19","2025/04/17 12:11:37",1075,24,519,"https://microdata.fao.org/index.php/catalog/2716","Agriculture Integrated Survey [hh/nhh/agris]","The CAS 2023 provides national coverage. 

The national territory is divided in four Regions or Zones (Coastal Region, Plains Region, Plateau and Mountain Region, and Tonle Sap Region) and 25 Provinces (Banteay Meanchey, Battambang, Kampong Cham, Kampong Chhnang, Kampong Speu, Kampong Thom, Kampot, Kandal, Kep, Koh Kong, Kratie, Mondul Kiri, Otdar Meanchey, Pailin, Phnom Penh, Preah Sihanouk, Preah Vihear, Prey Veng, Pursat, Ratanak Kiri, Siem Reap, Stung Treng, Svay Rieng, Takeo, and Tboung Khmum)."
2713,"survey","KHM_2022_CAS_v01_M_v01_A_ESS",NA,"Cambodia Agriculture Survey 2022",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Planning, Ministry of Agriculture, Forestry and Fishery (MAFF)","remote",NA,2022,2022,NA,"central","https://microdata.nis.gov.kh/index.php/auth/login?destination=catalog/45/get-microdata",NA,"2025/03/17 10:29:58","2025/04/10 15:31:48",1826,35,747,"https://microdata.fao.org/index.php/catalog/2713","Agriculture Integrated Survey [hh/nhh/agris]","The CAS 2022 provides national coverage. 

The national territory is divided in four Regions or Zones (Coastal Region, Plains Region, Plateau and Mountain Region, and Tonle Sap Region) and 25 Provinces (Banteay Meanchey, Battambang, Kampong Cham, Kampong Chhnang, Kampong Speu, Kampong Thom, Kampot, Kandal, Kep, Koh Kong, Kratie, Mondul Kiri, Otdar Meanchey, Pailin, Phnom Penh, Preah Sihanouk, Preah Vihear, Prey Veng, Pursat, Ratanak Kiri, Siem Reap, Stung Treng, Svay Rieng, Takeo, and Tboung Khmum.)."
2532,"survey","KHM_2021_CAS_v01_EN_M_v01_A_ESS",NA,"Cambodia Agriculture Survey, 2021",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Planning, Ministry of Agriculture, Forestry and Fisheries (MAFF)","remote",NA,2021,2021,NA,"50x2030","https://microdata.nis.gov.kh/index.php/catalog/44/study-description","50x2030 Surveys","2024/02/14 14:48:23","2024/02/14 20:57:32",14228,492,481,"https://microdata.fao.org/index.php/catalog/2532","Agricultural Survey [ag/oth]","The geographic coverage for CAS 2021 was national coverage.

The national territory is divided in four Regions or Zones (Coastal Region, Plains Region, Plateau and Mountain Region, and Tonle Sap Region) and 25 Provinces (Banteay Meanchey, Battambang, Kampong Cham, Kampong Chhnang, Kampong Speu, Kampong Thom, Kampot, Kandal, Kep, Koh Kong, Kratie, Mondul Kiri, Otdar Meanchey, Pailin, Phnom Penh, Preah Sihanouk, Preah Vihear, Prey Veng, Pursat, Ratanak Kiri, Siem Reap, Stung Treng, Svay Rieng, Takeo, and Tboung Khmum.)."
2248,"survey","KHM_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:48","2022/06/28 09:41:33",3518,259,23,"https://microdata.fao.org/index.php/catalog/2248","Socio-Economic/Monitoring Survey [hh/sems]","National"
2416,"survey","KHM_2020_CAS_v01_EN_M_v01_A_OCS",NA,"Cambodia Agriculture Survey 2020",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Planning, Ministry of Agriculture, Forestry and Fisheries (MAFF)","remote",NA,2020,2021,NA,"50x2030","https://microdata.nis.gov.kh/index.php/catalog/38","50x2030 Surveys","2023/03/21 11:49:26","2023/03/30 15:49:25",13275,128,347,"https://microdata.fao.org/index.php/catalog/2416","Agricultural Survey [ag/oth]","The CAS 2020 provides national coverage. The national territory is divided in four Regions or Zones (Coastal Region, Plains Region, Plateau and Mountain Region, and Tonle Sap Region) and 25 Provinces (Banteay Meanchey, Battambang, Kampong Cham, Kampong Chhnang, Kampong Speu, Kampong Thom, Kampot, Kandal, Kep, Koh Kong, Kratie, Mondul Kiri, Otdar Meanchey, Pailin, Phnom Penh, Preah Sihanouk, Preah Vihear, Prey Veng, Pursat, Ratanak Kiri, Siem Reap, Stung Treng, Svay Rieng, Takeo, and Tboung Khmum.)."
1914,"survey","KHM_2019_CIAS_v01_EN_M_v01_A_OCS",NA,"Cambodia Inter-Censal Agriculture Survey 2019",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Agriculture, Forestry and Fishery (MAFF)","remote",NA,2019,2019,NA,"50x2030","https://microdata.nis.gov.kh/index.php/catalog/36/get-microdata","50x2030 Surveys","2021/04/14 11:56:51","2023/01/25 16:24:06",13777,480,325,"https://microdata.fao.org/index.php/catalog/1914",NA,NA
1232,"survey","KMH_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/01 12:26:46","2020/07/01 12:37:03",1796,133,23,"https://microdata.fao.org/index.php/catalog/1232","Socio-Economic/Monitoring Survey [hh/sems]","National"
704,"survey","KMH_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:09","2019/07/03 12:07:25",9836,622,23,"https://microdata.fao.org/index.php/catalog/704","Socio-Economic/Monitoring Survey [hh/sems]","National"
710,"survey","KMH_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:11","2019/07/03 12:08:06",2399,198,23,"https://microdata.fao.org/index.php/catalog/710","Socio-Economic/Monitoring Survey [hh/sems]","National"
706,"survey","KMH_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:10","2019/07/03 12:08:47",2735,221,23,"https://microdata.fao.org/index.php/catalog/706","Socio-Economic/Monitoring Survey [hh/sems]","National"
1888,"survey","KHM_2014_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2014",NA,"Cambodia","National Institute of Statistics","remote",NA,2014,2014,NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/20/get-microdata","Agricultural Surveys","2021/04/08 08:57:55","2023/01/25 16:22:01",16402,800,554,"https://microdata.fao.org/index.php/catalog/1888","Socio-Economic/Monitoring Survey [hh/sems]","National Coverage"
708,"survey","KMH_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:10","2019/07/03 12:09:24",2658,193,23,"https://microdata.fao.org/index.php/catalog/708","Socio-Economic/Monitoring Survey [hh/sems]","National"
1887,"survey","KHM_2013_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2013",NA,"Cambodia","National Institute of Statistics","remote",NA,2013,2013,NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/19/get-microdata","Agricultural Surveys","2021/04/08 08:44:46","2023/01/25 16:20:50",16062,165,495,"https://microdata.fao.org/index.php/catalog/1887","Socio-Economic/Monitoring Survey [hh/sems]","National Coverage"
1548,"survey","KHM_2013_NCA_v01_EN_M_v01_A_OCS",NA,"National Census of Agriculture 2013",NA,"Cambodia","National Institute of Statistics","remote",NA,2013,2013,NA,"Agricultural-Census","http://nada-nis.gov.kh/index.php/auth/login/?destination=catalog/27/get_microdata","Agricultural Censuses","2020/10/30 15:48:12","2020/10/30 15:51:01",1428,525,0,"https://microdata.fao.org/index.php/catalog/1548","Agricultural Census [ag/census]","National Coverage"
1889,"survey","KHM_2012_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2012",NA,"Cambodia","National Institute of Statistics","remote",NA,2012,2012,NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/18/get-microdata","Agricultural Surveys","2021/04/08 09:08:59","2023/01/25 16:07:13",14931,148,495,"https://microdata.fao.org/index.php/catalog/1889","Socio-Economic/Monitoring Survey [hh/sems]","National Coverage"
1890,"survey","KHM_2011_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2011",NA,"Cambodia","National Institute of Statistics","remote",NA,2011,2011,NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/17/get-microdata","Agricultural Surveys","2021/04/08 09:15:41","2023/01/25 15:47:55",21108,211,577,"https://microdata.fao.org/index.php/catalog/1890","Socio-Economic/Monitoring Survey [hh/sems]","National"
1891,"survey","KHM_2010_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2010",NA,"Cambodia","National Institute of Statistics","remote",NA,2010,2010,NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/6/get-microdata","Agricultural Surveys","2021/04/08 09:33:54","2023/01/25 16:06:39",19337,586,549,"https://microdata.fao.org/index.php/catalog/1891",NA,NA
1912,"survey","KHM_2009_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2009",NA,"Cambodia","National Institute of Statistics","remote",NA,2009,2009,NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/15/get-microdata","Agricultural Surveys","2021/04/14 08:31:06","2023/01/25 16:06:04",17995,324,590,"https://microdata.fao.org/index.php/catalog/1912","Socio-Economic/Monitoring Survey [hh/sems]","National Coverage"
1911,"survey","KHM_2008_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2008",NA,"Cambodia","National Institute of Statistics","remote",NA,2008,2008,NA,"agricultural-surveys","http://nada.nis.gov.kh/index.php/auth/login/?destination=catalog/14/get-microdata","Agricultural Surveys","2021/04/14 08:09:05","2021/04/14 08:09:55",15419,275,431,"https://microdata.fao.org/index.php/catalog/1911","Socio-Economic/Monitoring Survey [hh/sems]","National Coverage"
1910,"survey","KHM_2007_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2007",NA,"Cambodia","National Institute of Statistics","remote",NA,2006,2007,NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/13/get-microdata","Agricultural Surveys","2021/04/14 07:19:51","2023/01/25 16:04:43",17810,182,500,"https://microdata.fao.org/index.php/catalog/1910","Socio-Economic/Monitoring Survey [hh/sems]","National Coverage"
2565,"survey","CMR_2023_DIEM-HS-R4_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring Household Survey – Round 4, Cameroon, 2023",NA,"Cameroon","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2023,2023,NA,"central",NA,NA,"2024/05/23 14:21:01","2024/05/23 14:50:22",10280,0,310,"https://microdata.fao.org/index.php/catalog/2565","Agricultural Survey [ag/oth]","National Coverage"
2423,"survey","CMR_2022_DEMHS-R2_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey - Round 2, Cameroon, 2022",NA,"Cameroon","Food and Agriculture Organization, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/05/23 15:19:31","2023/05/24 15:13:25",8463,0,288,"https://microdata.fao.org/index.php/catalog/2423","Agricultural Survey [ag/oth]","National Coverage"
2430,"survey","CMR_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 3, Cameroon, 2022",NA,"Cameroon","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/06/22 08:44:10","2023/06/22 09:40:14",7620,0,287,"https://microdata.fao.org/index.php/catalog/2430","Agricultural Survey [ag/oth]","National Coverage"
2435,"survey","CMR_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/04 12:56:31","2023/07/10 10:16:59",1345,122,23,"https://microdata.fao.org/index.php/catalog/2435","Socio-Economic/Monitoring Survey [hh/sems]","National and Admin 1"
1987,"survey","CMR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/12 10:40:58","2021/07/12 11:27:38",2640,118,22,"https://microdata.fao.org/index.php/catalog/1987","Socio-Economic/Monitoring Survey [hh/sems]","National"
588,"survey","CMR_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:14","2019/07/03 12:11:47",5699,526,23,"https://microdata.fao.org/index.php/catalog/588","Socio-Economic/Monitoring Survey [hh/sems]","National"
585,"survey","CMR_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:14","2019/07/03 12:12:28",2846,226,23,"https://microdata.fao.org/index.php/catalog/585","Socio-Economic/Monitoring Survey [hh/sems]","National"
586,"survey","CMR_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:14","2019/07/03 12:13:11",2631,189,23,"https://microdata.fao.org/index.php/catalog/586","Socio-Economic/Monitoring Survey [hh/sems]","National"
584,"survey","CMR_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:13","2019/07/03 12:13:44",2832,214,23,"https://microdata.fao.org/index.php/catalog/584","Socio-Economic/Monitoring Survey [hh/sems]","National"
587,"survey","CMR_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:14","2019/07/03 12:14:27",2568,196,23,"https://microdata.fao.org/index.php/catalog/587","Socio-Economic/Monitoring Survey [hh/sems]","National"
2092,"survey","CMR_2013_BCFPCNW_v01_EN_M_v01_A_OCS",NA,"Biodiversity and Complementary Feeding Practices of Children in the North West region of Cameroon, 2013",NA,"Cameroon","Ghent University, Belgium","public",NA,2013,2013,NA,"nutrition",NA,"Nutrition","2022/05/04 11:13:36","2022/05/10 09:58:43",10543,229,99,"https://microdata.fao.org/index.php/catalog/2092","Individual Food Consumption/Dietary Survey [hh/ifcs]","Sub-national coverage, only rural areas."
1572,"survey","CMR_2013_GLAC_v01_EN_M_v01_A_OCS",NA,"General Livestock and Aquaculture Census, 2013",NA,"Cameroon","National Institute of Statistics","remote",NA,2013,2013,NA,"Agricultural-Census","http://nada.stat.cm/index.php/auth/login/?destination=catalog/44/get_microdata","Agricultural Censuses","2020/11/11 09:11:19","2020/11/11 09:18:01",1114,586,0,"https://microdata.fao.org/index.php/catalog/1572","Agricultural Census [ag/census]","Regional coverage"
1571,"survey","CMR_2007_GFSVA_v01_EN_M_v01_A_OCS",NA,"Global Food Security and Vulnerability Analysis, 2007",NA,"Cameroon","World Food Program","remote",NA,2007,2007,NA,"Food-Security","https://catalog.ihsn.org/index.php/catalog/4183","Food Security","2020/11/11 09:06:25","2020/11/11 09:40:47",1002,180,0,"https://microdata.fao.org/index.php/catalog/1571","Other Household Survey [hh/oth]","Regional coverage"
1597,"survey","CAN_2011_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2011",NA,"Canada","Statistics Canada","data_na",NA,2011,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:29:19","2020/11/16 08:29:19",1297,288,0,"https://microdata.fao.org/index.php/catalog/1597","Agricultural Census [ag/census]","National coverage"
