"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
1690,"survey","DEU_2010_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2010",NA,"Germany","Federal Statistical Office (FSO","data_na",NA,2010,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 09:58:53","2021/01/20 09:58:53",1200,265,0,"https://microdata.fao.org/index.php/catalog/1690","Agricultural Census [ag/census]","National coverage"
2404,"survey","GHA_2020-2021_EWSFSFS_v01_EN_M_v01_A_OCS",NA,"Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021)",NA,"Ghana","Nicole Franz, Lena Westlund, Molly Ahern","licensed",NA,2020,2023,NA,"FISHERIES",NA,"Fishery Surveys","2023/02/09 11:25:10","2023/03/10 10:36:53",50936,464,1018,"https://microdata.fao.org/index.php/catalog/2404","Agricultural Survey [ag/oth]","National coverage of coastal areas of high importance to fisheries, including both inland and marine fisheries (where relevant) and both major and minor water bodies. A sample of coastal regions or districts that met these criteria and represented the diversity of fisheries in the country was chosen (non-random sample)."
2070,"survey","GHA_2018_AGRIS-MEA_v01_EN_M_v01_A_OCS",NA,"Agricultural Integrated Survey (AGRIS) - Pilot - MEA module, Ghana Pilot Survey 2018",NA,"Ghana","Food and Agricultural Organization, Ghana Statistical Service,","licensed",NA,2018,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2022/01/21 09:37:35","2022/01/21 09:42:41",77786,516,1323,"https://microdata.fao.org/index.php/catalog/2070","Agricultural Integrated Survey (AGRISurvey)","District level coverage. The 4 district covered by the survey were:

- Ahafo Ano South (CORE+PME)
- Asante Akim North (CORE+MEA)
- Ejura Sekye Dumase (CORE+LABOUR)
- Sekyere Afram Plains (CORE+ECO)"
2072,"survey","GHA_2018_AGRIS-PME_v01_EN_M_v01_A_OCS",NA,"Agricultural Integrated Survey (AGRIS) - Pilot - PME module, Ghana Pilot Survey 2018",NA,"Ghana","Food and Agricultural Organization, Ghana Statistical Service,","licensed",NA,2018,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2022/01/21 09:50:59","2022/01/21 09:54:39",62447,546,1198,"https://microdata.fao.org/index.php/catalog/2072","Agricultural Integrated Survey (AGRISurvey)","District level coverage. The 4 district covered by the survey were:

- Ahafo Ano South (CORE+PME)
- Asante Akim North (CORE+MEA)
- Ejura Sekye Dumase (CORE+LABOUR)
- Sekyere Afram Plains (CORE+ECO)"
2068,"survey","GHA_2018_AGRIS-ECO_v01_EN_M_v01_A_OCS",NA,"Agricultural Integrated Survey (AGRIS), Pilot - ECO module, Ghana Pilot Survey 2018",NA,"Ghana","Food and Agricultural Organization, Ghana Statistical Service,","licensed",NA,2018,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2022/01/21 09:30:54","2022/01/21 09:35:52",57670,439,1030,"https://microdata.fao.org/index.php/catalog/2068","Agricultural Integrated Survey (AGRISurvey)","District level coverage. The 4 district covered by the survey were:

- Ahafo Ano South (CORE+PME)
- Asante Akim North (CORE+MEA)
- Ejura Sekye Dumase (CORE+LABOUR)
- Sekyere Afram Plains (CORE+ECO)"
2071,"survey","GHA_2018_AGRIS-LABOUR_v01_EN_M_v01_A_OCS",NA,"Agricultural Integrated Survey (AGRIS), Pilot - LABOUR module, Ghana Pilot Survey 2018",NA,"Ghana","Food and Agricultural Organization, Ghana Statistical Service,","licensed",NA,2018,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2022/01/21 09:43:49","2022/01/21 09:49:29",56941,356,1094,"https://microdata.fao.org/index.php/catalog/2071","Agricultural Integrated Survey (AGRISurvey)","District level coverage. The 4 district covered by the survey were:

- Ahafo Ano South (CORE+PME)
- Asante Akim North (CORE+MEA)
- Ejura Sekye Dumase (CORE+LABOUR)
- Sekyere Afram Plains (CORE+ECO)"
1397,"survey","GHA_2017_LSS_v01_EN_M_v01_A_OCS",NA,"Living Standard Survey 2017",NA,"Ghana","Ghana Statistical Service (GSS)","remote",NA,2016,2017,NA,"agricultural-surveys","https://www2.statsghana.gov.gh/nada/index.php/catalog/97/get_microdata","Agricultural Surveys","2020/09/16 11:14:11","2020/09/16 11:15:17",5513,1776,0,"https://microdata.fao.org/index.php/catalog/1397","Living Standards Measurement Study [hh/lsms]","National Coverage"
1797,"survey","GHA_2014_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014",NA,"Ghana","Syngenta","licensed",NA,2014,2014,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 18:24:55","2021/02/16 18:26:33",6221,282,141,"https://microdata.fao.org/index.php/catalog/1797","Agricultural Survey [ag/oth]","National Coverage"
1542,"survey","GHA_2012-2013_APS-W2_v01_EN_M_v01_A_OCS",NA,"Agricultural Production Survey (Second Round), 2012-2013",NA,"Ghana","Ministry Of Food and Agriculture / Statistics Research Information Directorate","remote",NA,2012,2013,NA,"agricultural-surveys","https://www2.statsghana.gov.gh/nada/index.php/auth/login/?destination=catalog/87/get_microdata","Agricultural Surveys","2020/10/27 08:06:06","2020/10/27 08:10:48",1686,266,0,"https://microdata.fao.org/index.php/catalog/1542","Agricultural Survey [ag/oth]","National coverage"
1510,"survey","GHA_2009_FR_v01_EN_M_v01_A_OCS",NA,"Feeder Roads 2009",NA,"Ghana","NORC at the University of Chicago, Pentax Management Consultancy Services","remote",NA,2009,2009,NA,"agricultural-surveys","http://data.mcc.gov/evaluations/index.php/catalog/54","Agricultural Surveys","2020/10/15 14:25:12","2020/10/15 14:26:50",47572,1232,1592,"https://microdata.fao.org/index.php/catalog/1510","Socio-Economic/Monitoring Survey [hh/sems]","Regional"
1401,"survey","GHA_2008_CT_v01_EN_M_v01_A_OCS",NA,"Commercial Training 2008-2011",NA,"Ghana","The Institute for Statistical, Social and Economic Research (ISSER)","remote",NA,2008,2011,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2280/","Agricultural Surveys","2020/09/21 08:21:35","2023/01/06 08:30:36",39961,157,927,"https://microdata.fao.org/index.php/catalog/1401","Socio-Economic/Monitoring Survey [hh/sems]","Regional"
1323,"survey","GHA_2008_LSS_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey, 2008",NA,"Ghana","Institute of Statistical, Social and Economic Research","remote",NA,2008,2008,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2281/get-microdata","Agricultural Surveys","2020/09/02 09:08:55","2020/09/02 09:11:48",147813,368,2213,"https://microdata.fao.org/index.php/catalog/1323","Living Standards Measurement Study [hh/lsms]","Regional Coverage"
1465,"survey","GHA_1998-1999_LSS-W4_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey, Wave 4, 1998-1999",NA,"Ghana","Ghana Statistical Service (GSS)","remote",NA,1998,1999,NA,"agricultural-surveys","http://www2.statsghana.gov.gh/nada/index.php/catalog/14","Agricultural Surveys","2020/10/08 10:52:13","2020/10/08 10:52:38",71877,301,1426,"https://microdata.fao.org/index.php/catalog/1465","Living Standards Measurement Study [hh/lsms]","National"
1422,"survey","GHA_1991-1992_LSS-W3_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey III 1991-1992",NA,"Ghana","Ghana Statistical Service (GSS)","remote",NA,1991,1992,NA,"agricultural-surveys","http://www2.statsghana.gov.gh/nada/index.php/catalog/12","Agricultural Surveys","2020/09/24 10:11:23","2020/09/24 10:20:34",98796,346,1623,"https://microdata.fao.org/index.php/catalog/1422","Living Standards Measurement Study [hh/lsms]","National"
1421,"survey","GHA_1988-1989_LSS-W2_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey II 1988-1989",NA,"Ghana","Ghana Statistical Service (GSS)","remote",NA,1988,1989,NA,"agricultural-surveys","http://www2.statsghana.gov.gh/nada/index.php/catalog/4","Agricultural Surveys","2020/09/24 09:40:27","2020/09/24 09:41:05",246773,352,4320,"https://microdata.fao.org/index.php/catalog/1421","Living Standards Measurement Study [hh/lsms]","National"
1509,"survey","GHA_1987-1988_LSS_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1987-1988",NA,"Ghana","Ghana Statistical Service (GSS)","remote",NA,1987,1988,NA,"agricultural-surveys","http://www2.statsghana.gov.gh/nada/index.php/catalog/7","Agricultural Surveys","2020/10/15 13:32:32","2020/10/15 13:33:03",122539,400,1608,"https://microdata.fao.org/index.php/catalog/1509","Living Standards Measurement Study [hh/lsms]","National"
653,"survey","GRC_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Greece","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:42","2019/07/03 11:13:19",6295,659,23,"https://microdata.fao.org/index.php/catalog/653","Socio-Economic/Monitoring Survey [hh/sems]","National"
647,"survey","GRC_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Greece","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:41","2019/07/03 11:14:24",2720,250,23,"https://microdata.fao.org/index.php/catalog/647","Socio-Economic/Monitoring Survey [hh/sems]","National"
657,"survey","GRC_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Greece","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:43","2019/07/03 11:15:31",2941,269,23,"https://microdata.fao.org/index.php/catalog/657","Socio-Economic/Monitoring Survey [hh/sems]","National"
651,"survey","GRC_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Greece","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:42","2019/07/03 11:16:26",2898,288,23,"https://microdata.fao.org/index.php/catalog/651","Socio-Economic/Monitoring Survey [hh/sems]","National"
655,"survey","GRC_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Greece","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:43","2019/07/03 11:17:37",3590,282,23,"https://microdata.fao.org/index.php/catalog/655","Socio-Economic/Monitoring Survey [hh/sems]","National"
1691,"survey","GRC_2009-2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2009-2010",NA,"Greece","ELSTAT","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 10:06:19","2021/01/20 10:06:19",1458,581,0,"https://microdata.fao.org/index.php/catalog/1691","Agricultural Census [ag/census]","National coverage"
1600,"survey","GRD_2012_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2012",NA,"Grenada","Central Statistical Office (CSO),","data_na",NA,2012,2013,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:41:18","2020/11/16 08:41:18",2852,845,0,"https://microdata.fao.org/index.php/catalog/1600","Agricultural Census [ag/census]","National coverage"
1747,"survey","GLP_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural census, 2010",NA,"Guadeloupe","Ministry of agriculture","data_na",NA,2010,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/25 16:20:18","2021/01/25 16:20:18",1245,1151,0,"https://microdata.fao.org/index.php/catalog/1747","Agricultural Census [ag/census]","National coverage"
1729,"survey","GUM_2007_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2007",NA,"Guam","National Agricultural Statistics Service","data_na",NA,2008,2008,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/22 13:01:04","2021/01/22 13:01:04",1178,436,0,"https://microdata.fao.org/index.php/catalog/1729","Agricultural Census [ag/census]","National coverage"
2786,"survey","GTM_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guatemala","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/17 11:45:49","2025/07/22 12:35:26",484,104,24,"https://microdata.fao.org/index.php/catalog/2786","Socio-Economic/Monitoring Survey [hh/sems]","National"
2558,"survey","GTM_2022_DIEM-HS-R1_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 1, Guatemala, 2022",NA,"Guatemala","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2024/04/18 07:34:58","2024/04/18 07:35:51",12947,0,238,"https://microdata.fao.org/index.php/catalog/2558","Agricultural Census [ag/census]","National coverage"
1995,"survey","GTM_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guatemala","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/12 10:41:00","2021/07/12 13:05:53",3260,255,22,"https://microdata.fao.org/index.php/catalog/1995","Socio-Economic/Monitoring Survey [hh/sems]","National"
1242,"survey","GTM_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guatemala","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/01 18:34:49","2020/07/01 18:36:23",2383,201,23,"https://microdata.fao.org/index.php/catalog/1242","Socio-Economic/Monitoring Survey [hh/sems]","National"
2516,"survey","GTM_2018_FSMFSIICFV_v01_EN_M_v01_A_ESS",NA,"Farm to School: A Multicomponent Food System Intervention to Increase Consumption of Fruit and Vegetables in Guatemala, 2018.",NA,"Guatemala","Institute of Nutrition of Central America and Panama (INCAP)","public",NA,2018,2018,NA,"nutrition",NA,"Nutrition","2023/11/18 09:20:14","2024/04/23 04:59:52",7180,81,101,"https://microdata.fao.org/index.php/catalog/2516","Individual Food Consumption/Dietary Survey [hh/ifcs]","Sub-national coverage, only urban areas."
654,"survey","GTM_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guatemala","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:43","2019/07/03 11:18:40",5948,455,23,"https://microdata.fao.org/index.php/catalog/654","Socio-Economic/Monitoring Survey [hh/sems]","National"
648,"survey","GTM_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guatemala","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:41","2019/07/03 11:19:41",2769,297,23,"https://microdata.fao.org/index.php/catalog/648","Socio-Economic/Monitoring Survey [hh/sems]","National"
2561,"survey","GTM_2016_CSIBBAANE_v01_EN_M_v01_A_ESS",NA,"Controlling Study of the Impact of the Biofortified Bean Variety SMN39 (Phaseolus Vulgaris L) Associated with Agricultural and Nutritional Education, to Prevent Iron Deficiency in Rural Adolescent Women from Eastern Guatemala",NA,"Guatemala","Dr. Manolo Mazariegos","public",NA,2016,2016,NA,"nutrition",NA,"Nutrition","2024/04/22 16:13:28","2024/04/22 16:18:43",9594,76,101,"https://microdata.fao.org/index.php/catalog/2561","Individual Food Consumption/Dietary Survey [hh/ifcs]","Sub-national coverage, only rural areas."
656,"survey","GTM_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guatemala","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:43","2019/07/03 11:22:03",2805,278,23,"https://microdata.fao.org/index.php/catalog/656","Socio-Economic/Monitoring Survey [hh/sems]","National"
650,"survey","GTM_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guatemala","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:42","2019/07/03 11:22:53",2768,256,23,"https://microdata.fao.org/index.php/catalog/650","Socio-Economic/Monitoring Survey [hh/sems]","National"
652,"survey","GTM_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guatemala","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:42","2019/07/03 11:23:50",3111,288,23,"https://microdata.fao.org/index.php/catalog/652","Socio-Economic/Monitoring Survey [hh/sems]","National"
1798,"survey","GTM_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Guatemala","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 18:58:11","2021/02/16 19:01:31",14697,765,370,"https://microdata.fao.org/index.php/catalog/1798","Agricultural Survey [ag/oth]","National Coverage"
1915,"survey","GTM_2002-2003_NFI_v01_EN_M_v01_A_OCS",NA,"National Forest Inventory, 2002-2003.",NA,"Guatemala","Instituto Nacional de Bosques","remote",NA,2002,2003,NA,"Forestry","https://www.sifgua.org.gt/SIFGUAData/PaginasEstadisticas/Recursos-forestales/inventario-forestal.aspx","Forest Inventory Data","2021/04/20 09:12:29","2023/01/26 08:13:51",3579,3634,0,"https://microdata.fao.org/index.php/catalog/1915","Forest survey","National Coverage"
2466,"survey","GIN_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guinea","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 13:45:13","2023/07/10 10:46:08",2962,248,24,"https://microdata.fao.org/index.php/catalog/2466","Socio-Economic/Monitoring Survey [hh/sems]","National"
2236,"survey","GIN_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guinea","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:45","2022/06/28 14:03:58",2147,178,23,"https://microdata.fao.org/index.php/catalog/2236","Socio-Economic/Monitoring Survey [hh/sems]","National"
644,"survey","GIN_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guinea","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:12","2019/07/03 11:25:14",6874,438,23,"https://microdata.fao.org/index.php/catalog/644","Socio-Economic/Monitoring Survey [hh/sems]","National"
640,"survey","GIN_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guinea","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:11","2019/07/03 11:26:01",2972,273,23,"https://microdata.fao.org/index.php/catalog/640","Socio-Economic/Monitoring Survey [hh/sems]","National"
642,"survey","GIN_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guinea","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:11","2019/07/03 11:26:52",2806,281,23,"https://microdata.fao.org/index.php/catalog/642","Socio-Economic/Monitoring Survey [hh/sems]","National"
637,"survey","GIN_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guinea","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:10","2019/07/03 11:27:46",2628,284,23,"https://microdata.fao.org/index.php/catalog/637","Socio-Economic/Monitoring Survey [hh/sems]","National"
645,"survey","GIN_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guinea","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:28:12","2019/07/03 11:28:36",2840,245,23,"https://microdata.fao.org/index.php/catalog/645","Socio-Economic/Monitoring Survey [hh/sems]","National"
2442,"survey","GNB_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guinea-Bissau","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 09:53:11","2023/07/10 10:45:05",2026,156,23,"https://microdata.fao.org/index.php/catalog/2442","Socio-Economic/Monitoring Survey [hh/sems]","National and Admin 1"
2267,"survey","GNB_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Guinea-Bissau","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:48","2022/06/29 13:54:05",3238,197,22,"https://microdata.fao.org/index.php/catalog/2267","Socio-Economic/Monitoring Survey [hh/sems]","National"
2637,"survey","GNB_2018-2019_EHCVM_v01_EN_M_v01_A_ESS",NA,"Harmonized Survey on Households Living Standards 2018-2019",NA,"Guinea-Bissau","National Statistics Institute (Instituto Nacional de Estatística (INE))","remote",NA,2018,2019,NA,"RULIS-ASSOCIATED-SURVEYS","https://microdata.worldbank.org/index.php/catalog/4293/get-microdata","RuLIS Associated Surveys","2024/08/26 14:38:24","2025/05/26 07:37:33",65175,404,1876,"https://microdata.fao.org/index.php/catalog/2637","Living Standards Measurement Study [hh/lsms]","National coverage"
2559,"survey","HTI_2022_DIEM-HS-R3_v01_EN_M_V01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Haiti, 2022",NA,"Haiti","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2024/04/18 08:07:57","2024/06/21 12:34:17",14286,0,247,"https://microdata.fao.org/index.php/catalog/2559","Agricultural Survey [ag/oth]","National coverage"
2443,"survey","HTI_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Haiti","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 09:58:55","2023/07/10 10:37:57",2367,191,23,"https://microdata.fao.org/index.php/catalog/2443","Socio-Economic/Monitoring Survey [hh/sems]","National and admin 1"
2263,"survey","HTI_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Haiti","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:46","2022/06/29 14:27:46",2996,299,22,"https://microdata.fao.org/index.php/catalog/2263","Socio-Economic/Monitoring Survey [hh/sems]","National"
1601,"survey","HTI_2008-2009_GAC_v01_EN_M_v01_A_OCS",NA,"General Agricultural Census, 2008-2009",NA,"Haiti","Ministry of Agriculture, Natural Resources and Rural Development (MARNDR)","data_na",NA,2009,2009,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:45:03","2020/11/16 08:45:03",1243,612,0,"https://microdata.fao.org/index.php/catalog/1601","Agricultural Census [ag/census]","National coverage"
2597,"survey","HND_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Honduras","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:56","2024/07/19 09:11:21",1880,337,24,"https://microdata.fao.org/index.php/catalog/2597","Socio-Economic/Monitoring Survey [hh/sems]","National"
2671,"survey","HND_2022_DIEM-HS-R1_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 1, Honduras, 2022",NA,"Honduras","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"central",NA,NA,"2024/09/21 23:03:39","2024/09/21 23:11:58",8676,0,233,"https://microdata.fao.org/index.php/catalog/2671","Agricultural Survey [ag/oth]","National coverage"
2467,"survey","HND_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Honduras","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 13:56:20","2023/07/10 10:35:52",2154,232,24,"https://microdata.fao.org/index.php/catalog/2467","Socio-Economic/Monitoring Survey [hh/sems]","National"
2226,"survey","HND_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Honduras","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:42","2022/06/28 13:59:14",2966,307,22,"https://microdata.fao.org/index.php/catalog/2226","Socio-Economic/Monitoring Survey [hh/sems]","National"
1246,"survey","HND_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Honduras","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 11:35:05","2020/07/02 11:47:38",2603,201,23,"https://microdata.fao.org/index.php/catalog/1246","Socio-Economic/Monitoring Survey [hh/sems]","National"
667,"survey","HND_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Honduras","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:15","2019/07/03 11:29:27",6305,497,23,"https://microdata.fao.org/index.php/catalog/667","Socio-Economic/Monitoring Survey [hh/sems]","National"
661,"survey","HND_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Honduras","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:14","2019/07/03 11:30:13",2773,278,23,"https://microdata.fao.org/index.php/catalog/661","Socio-Economic/Monitoring Survey [hh/sems]","National"
663,"survey","HND_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Honduras","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:14","2019/07/03 11:31:22",3105,268,23,"https://microdata.fao.org/index.php/catalog/663","Socio-Economic/Monitoring Survey [hh/sems]","National"
658,"survey","HND_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Honduras","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:13","2019/07/03 11:32:05",2698,265,23,"https://microdata.fao.org/index.php/catalog/658","Socio-Economic/Monitoring Survey [hh/sems]","National"
665,"survey","HND_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Honduras","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:15","2019/07/03 11:32:53",2912,257,23,"https://microdata.fao.org/index.php/catalog/665","Socio-Economic/Monitoring Survey [hh/sems]","National"
1799,"survey","HND_2014-2017_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2017",NA,"Honduras","Syngenta","licensed",NA,2014,2017,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 19:01:55","2021/02/17 13:52:23",12769,587,294,"https://microdata.fao.org/index.php/catalog/1799","Agricultural Survey [ag/oth]","National Coverage"
1516,"survey","HND_2008-2011_FTD_v01_EN_M_v01_A_OCS",NA,"Farmer Training and Development 2008-2011",NA,"Honduras","National Opinion Research Center (NORC)","remote",NA,2008,2011,NA,"agricultural-surveys","http://data.mcc.gov/evaluations/index.php/catalog/52","Agricultural Surveys","2020/10/16 13:33:10","2022/08/31 11:41:15",7799,236,192,"https://microdata.fao.org/index.php/catalog/1516","Socio-Economic/Monitoring Survey [hh/sems]","Village level"
