"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"2429","survey","BFA_2022_DEMHS-R1_v01_EN_M_v01_A_OCS","","Data in Emergencies Monitoring Household Survey – Round 1, Burkina Faso, 2022",NA,"Burkina Faso","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, Ministry of Agriculture","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-06-22T09:37:49+02:00","2023-06-22T11:22:46+02:00","10131","0","305","https://microdata.fao.org/index.php/catalog/2429"
"2000","survey","BFA_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Burkina Faso","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-12T12:41:03+02:00","2021-07-12T12:43:26+02:00","3356","200","22","https://microdata.fao.org/index.php/catalog/2000"
"1577","survey","BFA_2006-2010_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2006-2010",NA,"Burkina Faso","The Department of Statistics of the Ministry of Agriculture, Water Resources and Fisheries (MAWRF)","data_na",NA,"2007","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-13T15:32:52+01:00","2020-11-13T15:32:52+01:00","2812","1424","0","https://microdata.fao.org/index.php/catalog/1577"
"1646","survey","CPV_2015_AC_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2015",NA,"Cabo Verde","Ministry of Agriculture and Environment (Ministerio da Agriculture e Ambiente)","data_na",NA,"2015","2016",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-12-14T08:37:20+01:00","2020-12-14T08:37:20+01:00","1167","248","0","https://microdata.fao.org/index.php/catalog/1646"
"2555","survey","CPV_2014_UPHI-STAT_v01_EN_M_v01_A_ESS",NA,"Urban Planning and Health Inequalities - Going from Macro to Micro Statistics",NA,"Cabo Verde","Luzia Gonçalves","public",NA,"2014","2014",NA,"central","",NA,"2024-04-16T15:06:37+02:00","2024-04-16T15:46:16+02:00","7407","98","102","https://microdata.fao.org/index.php/catalog/2555"
"2716","survey","KHM_2023_CAS_v01_M_v01_A_ESS",NA,"Cambodia Agriculture Survey 2023",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Planning, Ministry of Agriculture, Forestry and Fishery (MAFF)","remote",NA,"2023","2023",NA,"50x2030","https://microdata.nis.gov.kh/index.php/catalog/46/get-microdata","50x2030 Surveys","2025-04-10T17:30:19+02:00","2025-04-17T14:11:37+02:00","985","19","519","https://microdata.fao.org/index.php/catalog/2716"
"2713","survey","KHM_2022_CAS_v01_M_v01_A_ESS",NA,"Cambodia Agriculture Survey 2022",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Planning, Ministry of Agriculture, Forestry and Fishery (MAFF)","remote",NA,"2022","2022",NA,"central","https://microdata.nis.gov.kh/index.php/auth/login?destination=catalog/45/get-microdata",NA,"2025-03-17T11:29:58+01:00","2025-04-10T17:31:48+02:00","1455","32","747","https://microdata.fao.org/index.php/catalog/2713"
"2532","survey","KHM_2021_CAS_v01_EN_M_v01_A_ESS",NA,"Cambodia Agriculture Survey, 2021",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Planning, Ministry of Agriculture, Forestry and Fisheries (MAFF)","remote",NA,"2021","2021",NA,"50x2030","https://microdata.nis.gov.kh/index.php/catalog/44/study-description","50x2030 Surveys","2024-02-14T15:48:23+01:00","2024-02-14T21:57:32+01:00","14145","476","481","https://microdata.fao.org/index.php/catalog/2532"
"2248","survey","KHM_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:48+02:00","2022-06-28T11:41:33+02:00","3506","259","23","https://microdata.fao.org/index.php/catalog/2248"
"2416","survey","KHM_2020_CAS_v01_EN_M_v01_A_OCS","","Cambodia Agriculture Survey 2020",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Planning, Ministry of Agriculture, Forestry and Fisheries (MAFF)","remote",NA,"2020","2021",NA,"50x2030","https://microdata.nis.gov.kh/index.php/catalog/38","50x2030 Surveys","2023-03-21T12:49:26+01:00","2023-03-30T17:49:25+02:00","13236","126","347","https://microdata.fao.org/index.php/catalog/2416"
"1914","survey","KHM_2019_CIAS_v01_EN_M_v01_A_OCS",NA,"Cambodia Inter-Censal Agriculture Survey 2019",NA,"Cambodia","National Institute of Statistics (NIS), Ministry of Agriculture, Forestry and Fishery (MAFF)","remote",NA,"2019","2019",NA,"50x2030","https://microdata.nis.gov.kh/index.php/catalog/36/get-microdata","50x2030 Surveys","2021-04-14T13:56:51+02:00","2023-01-25T17:24:06+01:00","13755","472","325","https://microdata.fao.org/index.php/catalog/1914"
"1232","survey","KMH_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-01T14:26:46+02:00","2020-07-01T14:37:03+02:00","1792","133","23","https://microdata.fao.org/index.php/catalog/1232"
"704","survey","KMH_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:32:09+02:00","2019-07-03T14:07:25+02:00","9832","618","23","https://microdata.fao.org/index.php/catalog/704"
"710","survey","KMH_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:32:11+02:00","2019-07-03T14:08:06+02:00","2392","193","23","https://microdata.fao.org/index.php/catalog/710"
"706","survey","KMH_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:32:10+02:00","2019-07-03T14:08:47+02:00","2723","219","23","https://microdata.fao.org/index.php/catalog/706"
"1888","survey","KHM_2014_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2014",NA,"Cambodia","National Institute of Statistics","remote",NA,"2014","2014",NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/20/get-microdata","Agricultural Surveys","2021-04-08T10:57:55+02:00","2023-01-25T17:22:01+01:00","16361","800","554","https://microdata.fao.org/index.php/catalog/1888"
"708","survey","KMH_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cambodia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:32:10+02:00","2019-07-03T14:09:24+02:00","2655","191","23","https://microdata.fao.org/index.php/catalog/708"
"1887","survey","KHM_2013_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2013",NA,"Cambodia","National Institute of Statistics","remote",NA,"2013","2013",NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/19/get-microdata","Agricultural Surveys","2021-04-08T10:44:46+02:00","2023-01-25T17:20:50+01:00","16035","162","495","https://microdata.fao.org/index.php/catalog/1887"
"1548","survey","KHM_2013_NCA_v01_EN_M_v01_A_OCS",NA,"National Census of Agriculture 2013",NA,"Cambodia","National Institute of Statistics","remote",NA,"2013","2013",NA,"Agricultural-Census","http://nada-nis.gov.kh/index.php/auth/login/?destination=catalog/27/get_microdata","Agricultural Censuses","2020-10-30T16:48:12+01:00","2020-10-30T16:51:01+01:00","1418","521","0","https://microdata.fao.org/index.php/catalog/1548"
"1889","survey","KHM_2012_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2012",NA,"Cambodia","National Institute of Statistics","remote",NA,"2012","2012",NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/18/get-microdata","Agricultural Surveys","2021-04-08T11:08:59+02:00","2023-01-25T17:07:13+01:00","14636","142","495","https://microdata.fao.org/index.php/catalog/1889"
"1890","survey","KHM_2011_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2011",NA,"Cambodia","National Institute of Statistics","remote",NA,"2011","2011",NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/17/get-microdata","Agricultural Surveys","2021-04-08T11:15:41+02:00","2023-01-25T16:47:55+01:00","21027","207","577","https://microdata.fao.org/index.php/catalog/1890"
"1891","survey","KHM_2010_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2010",NA,"Cambodia","National Institute of Statistics","remote",NA,"2010","2010",NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/6/get-microdata","Agricultural Surveys","2021-04-08T11:33:54+02:00","2023-01-25T17:06:39+01:00","19249","584","549","https://microdata.fao.org/index.php/catalog/1891"
"1912","survey","KHM_2009_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2009",NA,"Cambodia","National Institute of Statistics","remote",NA,"2009","2009",NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/15/get-microdata","Agricultural Surveys","2021-04-14T10:31:06+02:00","2023-01-25T17:06:04+01:00","17941","323","590","https://microdata.fao.org/index.php/catalog/1912"
"1911","survey","KHM_2008_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2008",NA,"Cambodia","National Institute of Statistics","remote",NA,"2008","2008",NA,"agricultural-surveys","http://nada.nis.gov.kh/index.php/auth/login/?destination=catalog/14/get-microdata","Agricultural Surveys","2021-04-14T10:09:05+02:00","2021-04-14T10:09:55+02:00","15340","271","431","https://microdata.fao.org/index.php/catalog/1911"
"1910","survey","KHM_2007_CSES_v01_EN_M_v01_A_OCS",NA,"Cambodia Socio-Economic Survey 2007",NA,"Cambodia","National Institute of Statistics","remote",NA,"2006","2007",NA,"agricultural-surveys","https://microdata.nis.gov.kh/index.php/catalog/13/get-microdata","Agricultural Surveys","2021-04-14T09:19:51+02:00","2023-01-25T17:04:43+01:00","17403","179","500","https://microdata.fao.org/index.php/catalog/1910"
"2565","survey","CMR_2023_DIEM-HS-R4_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring Household Survey – Round 4, Cameroon, 2023",NA,"Cameroon","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2023","2023",NA,"central","",NA,"2024-05-23T16:21:01+02:00","2024-05-23T16:50:22+02:00","9919","0","310","https://microdata.fao.org/index.php/catalog/2565"
"2423","survey","CMR_2022_DEMHS-R2_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey - Round 2, Cameroon, 2022",NA,"Cameroon","Food and Agriculture Organization, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-05-23T17:19:31+02:00","2023-05-24T17:13:25+02:00","8445","0","288","https://microdata.fao.org/index.php/catalog/2423"
"2430","survey","CMR_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 3, Cameroon, 2022",NA,"Cameroon","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-06-22T10:44:10+02:00","2023-06-22T11:40:14+02:00","7590","0","287","https://microdata.fao.org/index.php/catalog/2430"
"2435","survey","CMR_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-04T14:56:31+02:00","2023-07-10T12:16:59+02:00","1340","122","23","https://microdata.fao.org/index.php/catalog/2435"
"1987","survey","CMR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-12T12:40:58+02:00","2021-07-12T13:27:38+02:00","2632","116","22","https://microdata.fao.org/index.php/catalog/1987"
"588","survey","CMR_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:14+02:00","2019-07-03T14:11:47+02:00","5689","524","23","https://microdata.fao.org/index.php/catalog/588"
"585","survey","CMR_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:14+02:00","2019-07-03T14:12:28+02:00","2836","222","23","https://microdata.fao.org/index.php/catalog/585"
"586","survey","CMR_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:14+02:00","2019-07-03T14:13:11+02:00","2625","187","23","https://microdata.fao.org/index.php/catalog/586"
"584","survey","CMR_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:13+02:00","2019-07-03T14:13:44+02:00","2831","212","23","https://microdata.fao.org/index.php/catalog/584"
"587","survey","CMR_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Cameroon","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:14+02:00","2019-07-03T14:14:27+02:00","2567","194","23","https://microdata.fao.org/index.php/catalog/587"
"2092","survey","CMR_2013_BCFPCNW_v01_EN_M_v01_A_OCS",NA,"Biodiversity and Complementary Feeding Practices of Children in the North West region of Cameroon, 2013",NA,"Cameroon","Ghent University, Belgium","public",NA,"2013","2013",NA,"nutrition",NA,"Nutrition","2022-05-04T13:13:36+02:00","2022-05-10T11:58:43+02:00","10459","220","99","https://microdata.fao.org/index.php/catalog/2092"
"1572","survey","CMR_2013_GLAC_v01_EN_M_v01_A_OCS",NA,"General Livestock and Aquaculture Census, 2013",NA,"Cameroon","National Institute of Statistics","remote",NA,"2013","2013",NA,"Agricultural-Census","http://nada.stat.cm/index.php/auth/login/?destination=catalog/44/get_microdata","Agricultural Censuses","2020-11-11T10:11:19+01:00","2020-11-11T10:18:01+01:00","1106","586","0","https://microdata.fao.org/index.php/catalog/1572"
"1571","survey","CMR_2007_GFSVA_v01_EN_M_v01_A_OCS",NA,"Global Food Security and Vulnerability Analysis, 2007",NA,"Cameroon","World Food Program","remote",NA,"2007","2007",NA,"Food-Security","https://catalog.ihsn.org/index.php/catalog/4183","Food Security","2020-11-11T10:06:25+01:00","2020-11-11T10:40:47+01:00","990","174","0","https://microdata.fao.org/index.php/catalog/1571"
"1597","survey","CAN_2011_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2011",NA,"Canada","Statistics Canada","data_na",NA,"2011","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T09:29:19+01:00","2020-11-16T09:29:19+01:00","1288","280","0","https://microdata.fao.org/index.php/catalog/1597"
"2668","survey","CAF_2023_DIEM-HS-R4_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 4, Central African Republic, 2023",NA,"Central African Republic","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2023","2023",NA,"central","",NA,"2024-09-20T00:04:15+02:00","2024-09-20T00:06:45+02:00","6991","0","302","https://microdata.fao.org/index.php/catalog/2668"
"2421","survey","CAF_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 3, Central African Republic, 2022",NA,"Central African Republic","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-05-23T12:23:21+02:00","2023-06-05T07:38:57+02:00","9027","0","280","https://microdata.fao.org/index.php/catalog/2421"
"1986","survey","CAF_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Central African Republic","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-12T12:40:57+02:00","2021-07-12T13:36:18+02:00","2052","130","22","https://microdata.fao.org/index.php/catalog/1986"
"2035","survey","CAF_2019_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Central African Republic, 2019",NA,"Central African Republic","Food and Agriculture Organization of the United Nations","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2021-10-21T18:12:10+02:00","2021-10-21T18:44:07+02:00","12563","90","281","https://microdata.fao.org/index.php/catalog/2035"
"2420","survey","TCD_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 3, Chad, 2022",NA,"Chad","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-05-23T12:12:23+02:00","2023-06-05T11:02:19+02:00","8774","0","301","https://microdata.fao.org/index.php/catalog/2420"
"2193","survey","TCD_2021_DEMHS-R2_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021",NA,"Chad","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,"2021","2021",NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022-06-27T12:16:35+02:00","2022-11-16T16:26:01+01:00","14867","0","281","https://microdata.fao.org/index.php/catalog/2193"
"2019","survey","TCD_2020_HFPS_v01_EN_M_v01_A_OCS",NA,"High Frequency Phone Survey 2020-2021",NA,"Chad","National Institute of Statistics, Economic and Demographic Studies (INSEED)","remote",NA,"2020","2021",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3792","Agricultural Surveys","2021-08-10T14:47:18+02:00","2022-11-08T16:23:47+01:00","31311","419","1420","https://microdata.fao.org/index.php/catalog/2019"
"2057","survey","TCD_2018-2019_PDMS_v01_EN_M_v01_A_OCS",NA,"Pastoralists-driven Data Management System in Chad, 2018-2019.",NA,"Chad","Réseau Billital Maroobé, Pastoralist Knowledge Hub","licensed",NA,"2018","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-12-01T11:41:52+01:00","2021-12-01T16:03:48+01:00","36310","361","2119","https://microdata.fao.org/index.php/catalog/2057"
"2083","survey","TCD_2018_PADERG-IIAS_v01_EN_M_v01_A_OCS",NA,"Support Program for Rural Development in the Guéra, IFAD Impact Assessment Surveys, 2018.",NA,"Chad","IFAD, Government of Chad","licensed",NA,"2017","2018",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-03-23T10:27:03+01:00","2022-03-25T11:57:11+01:00","48201","467","876","https://microdata.fao.org/index.php/catalog/2083"
"2039","survey","TCD_2015_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Chad, 2015",NA,"Chad","Food and Agriculture Organization, Ministry of Agriculture and Irrigation","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2021-10-26T10:14:42+02:00","2021-10-26T11:04:52+02:00","11719","228","259","https://microdata.fao.org/index.php/catalog/2039"
"2453","survey","CHL_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Chile","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T14:43:03+02:00","2023-07-10T12:17:36+02:00","1457","127","24","https://microdata.fao.org/index.php/catalog/2453"
"2338","survey","CHL_2022_PTEQ-SDG_v01_EN_M_v01_A_OCS",NA,"Pilot Test to Evaluate Questions for SDG Indicator 5.a.1, 2022",NA,"Chile","Claudia Chavez, Stella Saenz","licensed",NA,"2022","2022",NA,"agricultural-surveys","","Agricultural Surveys","2022-11-04T10:37:25+01:00","2022-11-04T10:37:35+01:00","3065","119","78","https://microdata.fao.org/index.php/catalog/2338"
"2220","survey","CHL_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Chile","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:40+02:00","2022-06-28T16:29:26+02:00","3092","146","23","https://microdata.fao.org/index.php/catalog/2220"
"1968","survey","CHL_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Chile","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:16+02:00","2021-07-09T15:36:50+02:00","2524","179","23","https://microdata.fao.org/index.php/catalog/1968"
"1613","survey","CHL_2006-2007_CAF_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture and Forestry, 2006-2007",NA,"Chile","National Institute of Statistics (INE)","data_na",NA,"2007","2007",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-24T15:24:04+01:00","2020-11-24T15:24:04+01:00","1067","376","0","https://microdata.fao.org/index.php/catalog/1613"
"2085","survey","CHN_2017_GIADP-IIAS_v01_EN_M_v01_A_OCS",NA,"Guangxi Integrated Agricultural Development Project, IFAD Impact Assessment Surveys, 2017.",NA,"China","IFAD, Government of People's Republic of China","licensed",NA,"2017","2017",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-03-28T22:15:37+02:00","2022-03-28T23:44:53+02:00","21258","494","738","https://microdata.fao.org/index.php/catalog/2085"
"1790","survey","CHN_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"China","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T17:38:44+01:00","2021-02-16T17:42:48+01:00","16013","795","402","https://microdata.fao.org/index.php/catalog/1790"
"1624","survey","CHN_2006_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2006",NA,"China","National Bureau of Statistics (NBS)","data_na",NA,"2007","2007",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T09:39:57+01:00","2020-11-25T09:39:57+01:00","2408","431","0","https://microdata.fao.org/index.php/catalog/1624"
"1533","survey","CHN_1995-1997_LSS_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1995 -1997",NA,"China","Research Centre for Rural Economy, The World Bank","remote",NA,"1995","1997",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/409","Agricultural Surveys","2020-10-22T14:24:39+02:00","2022-11-08T12:07:35+01:00","120930","173","2753","https://microdata.fao.org/index.php/catalog/1533"
"2567","survey","COL_2023_DIEM-HS-R4_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 4, Colombia, 2023",NA,"Colombia","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2023","2023",NA,"central","",NA,"2024-05-24T12:18:32+02:00","2024-05-24T14:43:57+02:00","7092","0","335","https://microdata.fao.org/index.php/catalog/2567"
"2422","survey","COL_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey - Round 3, Colombia, 2022",NA,"Colombia","Food and Agriculture Organization, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-05-23T12:27:03+02:00","2023-06-05T12:40:25+02:00","12054","0","542","https://microdata.fao.org/index.php/catalog/2422"
"1758","survey","COL_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Colombia","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-01T01:56:04+01:00","2021-02-16T17:48:17+01:00","10961","475","444","https://microdata.fao.org/index.php/catalog/1758"
"941","survey","COL_2014_CNA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Census, 2014",NA,"Colombia","National Administrative Department of Statistics - DANE","remote",NA,"2014","2014",NA,"Agricultural-Census","http://microdatos.dane.gov.co/index.php/catalog/513/get_microdata","Agricultural Censuses","2019-09-18T11:45:11+02:00","2019-09-19T16:48:25+02:00","2532","1958","0","https://microdata.fao.org/index.php/catalog/941"
"1614","survey","COL_2014_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2014",NA,"Colombia","National Administrative Department of Statistics (DANE)","data_na",NA,"2013","2014",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-24T15:30:26+01:00","2020-11-24T15:30:26+01:00","1223","675","0","https://microdata.fao.org/index.php/catalog/1614"
"2264","survey","COM_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Comoros","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-29T15:01:47+02:00","2022-06-29T16:09:30+02:00","2725","330","22","https://microdata.fao.org/index.php/catalog/2264"
"2455","survey","COG_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Congo","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T14:46:57+02:00","2023-07-10T12:09:55+02:00","1560","125","24","https://microdata.fao.org/index.php/catalog/2455"
"2194","survey","COG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Congo","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:32+02:00","2022-06-28T14:29:46+02:00","2621","206","23","https://microdata.fao.org/index.php/catalog/2194"
"968","survey","COK_2011_AC_v01_EN_M_v01_A_OCS",NA,"Agriculture Census  2011",NA,"Cook Islands","Ministry of Agriculture","remote",NA,"2011","2011",NA,"Agricultural-Census","https://microdata.pacificdata.org/index.php/auth/login/?destination=catalog/728/get-microdata","Agricultural Censuses","2020-01-30T16:41:11+01:00","2020-01-30T16:42:14+01:00","45075","516","414","https://microdata.fao.org/index.php/catalog/968"
"1719","survey","COK_2011_CAF_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture and Fisheries, 2011",NA,"Cook Islands","Ministry of Agriculture (MoA), Statistics Office (CISO)","data_na",NA,"2011","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-21T10:30:16+01:00","2021-01-21T10:30:16+01:00","1018","195","0","https://microdata.fao.org/index.php/catalog/1719"
"1233","survey","CRI_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-01T14:58:30+02:00","2020-07-01T14:58:37+02:00","2165","131","23","https://microdata.fao.org/index.php/catalog/1233"
