"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"2365","survey","COD_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Democratic Republic of the Congo, 2022",NA,"Democratic Republic of the Congo","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2022-12-06T15:09:31+01:00","2022-12-06T15:43:07+01:00","17128","0","285","https://microdata.fao.org/index.php/catalog/2365"
"2507","survey","COD_2022_DEMHS-R4_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 4, Democratic Republic of the Congo, 2022",NA,"Democratic Republic of the Congo","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-10-30T10:07:45+01:00","2023-10-30T10:17:15+01:00","13945","0","299","https://microdata.fao.org/index.php/catalog/2507"
"2439","survey","COD_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Democratic Republic of the Congo","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T11:13:54+02:00","2023-07-10T12:22:20+02:00","2115","163","23","https://microdata.fao.org/index.php/catalog/2439"
"2258","survey","COD_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Democratic Republic of the Congo","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-29T13:11:00+02:00","2022-08-30T09:48:42+02:00","4183","490","22","https://microdata.fao.org/index.php/catalog/2258"
"1999","survey","COD_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Democratic Republic of the Congo","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-12T12:41:02+02:00","2021-07-12T13:40:43+02:00","2404","196","22","https://microdata.fao.org/index.php/catalog/1999"
"2042","survey","COD_2019_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Democratic Republic of the Congo, 2019",NA,"Democratic Republic of the Congo","Food and Agriculture Organization","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2021-11-04T11:29:50+01:00","2022-08-30T10:21:49+02:00","23689","438","450","https://microdata.fao.org/index.php/catalog/2042"
"2732","survey","COD_2017-2021_NFI_v01_M_v01_A_ESS",NA,"National Forest Inventory of the Democratic Republic of the Congo, 2017 - 2021",NA,"Democratic Republic of the Congo","Forest Inventory and Management Directorate (Direction des Inventaires et Aménagemnts Forestiers)","remote",NA,"2017","2021",NA,"Forestry","http://www.rdc-snsf.org/portal/#/ ","Forest Inventory Data","2025-05-22T11:28:31+02:00","2025-06-03T09:29:25+02:00","768","78","0","https://microdata.fao.org/index.php/catalog/2732"
"2040","survey","COD_2017_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Democratic Republic of the Congo, 2017",NA,"Democratic Republic of the Congo","Food and Agriculture Organization, World Food Programme","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2021-10-26T11:30:09+02:00","2022-08-30T10:25:01+02:00","12425","304","175","https://microdata.fao.org/index.php/catalog/2040"
"1579","survey","COD_2014-2015_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2014-2015",NA,"Democratic Republic of the Congo","Ministry of Agriculture, Livestock and Fishing (MALF)","data_na",NA,"2014","2015",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-13T15:54:24+01:00","2025-07-24T13:01:43+02:00","1388","528","0","https://microdata.fao.org/index.php/catalog/1579"
"1359","survey","COD_2012_LBSP-W1_v01_EN_M_v01_A_OCS",NA,"Livelihoods, Basic Services, Social Protection and Perceptions of the State in Conflict-affected Situations Household Survey 2012",NA,"Democratic Republic of the Congo","Secure Livelihoods Research Consortium, Food and Agriculture Organization, Feinstein International Center, Humanitarian Aid and Reconstruction","remote",NA,"2012","2012",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2253","Agricultural Surveys","2020-09-09T12:05:54+02:00","2025-07-24T13:03:11+02:00","61348","847","1383","https://microdata.fao.org/index.php/catalog/1359"
"2747","survey","DNK_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-03T12:16:02+02:00","2025-07-22T14:20:03+02:00","466","98","24","https://microdata.fao.org/index.php/catalog/2747"
"2579","survey","DNK_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:49+02:00","2024-07-22T14:37:38+02:00","1501","325","24","https://microdata.fao.org/index.php/catalog/2579"
"2459","survey","DNK_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T15:04:47+02:00","2023-07-10T12:39:04+02:00","1831","218","24","https://microdata.fao.org/index.php/catalog/2459"
"2201","survey","DNK_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:35+02:00","2022-06-28T16:48:38+02:00","3442","231","23","https://microdata.fao.org/index.php/catalog/2201"
"1974","survey","DNK_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:19+02:00","2021-07-09T15:36:29+02:00","2345","208","23","https://microdata.fao.org/index.php/catalog/1974"
"601","survey","DNK_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:51+02:00","2019-07-03T14:30:32+02:00","5873","420","23","https://microdata.fao.org/index.php/catalog/601"
"605","survey","DNK_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:52+02:00","2019-07-03T14:31:10+02:00","2845","273","23","https://microdata.fao.org/index.php/catalog/605"
"599","survey","DNK_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:51+02:00","2019-07-03T14:31:45+02:00","2642","290","23","https://microdata.fao.org/index.php/catalog/599"
"607","survey","DNK_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:53+02:00","2019-07-03T14:33:09+02:00","2903","272","23","https://microdata.fao.org/index.php/catalog/607"
"603","survey","DNK_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:52+02:00","2019-07-03T14:33:53+02:00","2877","233","23","https://microdata.fao.org/index.php/catalog/603"
"1686","survey","DNK_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Denmark","Statistics Denmark's Division of Agriculture (SDDA)","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T10:07:07+01:00","2021-01-20T10:07:07+01:00","1259","196","0","https://microdata.fao.org/index.php/catalog/1686"
"2358","survey","DJI_2021_NPPS-W4_v01_ES_M_v01_A_OCS",NA,"COVID-19 National Panel Phone Survey 2021, Wave 4",NA,"Djibouti","Poverty and Equity Global Practice","remote",NA,"2021","2021",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/4216","Agricultural Surveys","2022-11-18T10:49:36+01:00","2022-11-18T10:50:12+01:00","12905","274","364","https://microdata.fao.org/index.php/catalog/2358"
"2265","survey","DJI_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Djibouti","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-29T15:01:47+02:00","2022-06-29T16:23:43+02:00","3604","386","22","https://microdata.fao.org/index.php/catalog/2265"
"1773","survey","DJI_2020_CNPPS-W1_v01_EN_M_v01_A_OCS",NA,"COVID-19 National Panel Phone Survey - Wave 1, 2020",NA,"Djibouti","Poverty and Equity Global Practice","remote",NA,"2020","2020",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3809","Agricultural Surveys","2021-02-05T15:13:40+01:00","2022-11-08T16:46:39+01:00","7644","306","152","https://microdata.fao.org/index.php/catalog/1773"
"2017","survey","DJI_2020_CNPPS-W2_v01_EN_M_v01_A_OCS",NA,"COVID-19 National Panel Phone Survey 2020, Wave 2",NA,"Djibouti","Poverty and Equity GP","remote",NA,"2020","2020",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3851","Agricultural Surveys","2021-08-10T08:57:15+02:00","2022-11-08T16:51:04+01:00","13198","400","276","https://microdata.fao.org/index.php/catalog/2017"
"2018","survey","DJI_2020_CNPPS-W3_v01_EN_M_v01_A_OCS",NA,"COVID-19 National Panel Phone Survey 2020, Wave 3",NA,"Djibouti","Poverty and Equity GP","remote",NA,"2020","2021",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/4037","Agricultural Surveys","2021-08-10T09:02:10+02:00","2022-11-08T16:50:09+01:00","14287","410","274","https://microdata.fao.org/index.php/catalog/2018"
"2357","survey","DJI_2020_NPPS-W3_v01_ES_M_v01_A_OCS",NA,"COVID-19 National Panel Phone Survey 2020, Wave 3 - Refugee Sample",NA,"Djibouti","Poverty and Equity Global Practice","remote",NA,"2020","2021",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/4070","Agricultural Surveys","2022-11-18T10:26:12+01:00","2022-11-18T10:26:25+01:00","11260","329","275","https://microdata.fao.org/index.php/catalog/2357"
"2359","survey","ECU_2020_ESPAC_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Area and Production Survey 2020",NA,"Ecuador","Instituto Nacional de Estadística y Censos (INEC), Dirección Producción de Estadística Agropecuarias y Ambientales (INEC)","remote",NA,"2020","2020",NA,"agricultural-surveys","https://anda.inec.gob.ec/anda/index.php/catalog/912/get_microdata","Agricultural Surveys","2022-11-18T11:41:59+01:00","2022-11-18T11:42:34+01:00","27788","628","558","https://microdata.fao.org/index.php/catalog/2359"
"948","survey","ECU_2018_ESPAC_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Area and Production Survey 2018",NA,"Ecuador","National Institute of Statistics and Censuses","remote",NA,"2018","2018",NA,"agricultural-surveys","https://www.ecuadorencifras.gob.ec/estadisticas-agropecuarias-2/","Agricultural Surveys","2019-09-18T19:30:34+02:00","2019-10-31T11:58:59+01:00","118219","5840","796","https://microdata.fao.org/index.php/catalog/948"
"991","survey","ECU_2015_ESPAC_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Area and Production Survey 2015",NA,"Ecuador","National Institute of Statistics and Censuses (INEC), Agricultural Statistics Unit","remote",NA,"2015","2015",NA,"agricultural-surveys","https://anda.inec.gob.ec/anda/index.php/catalog/750/get_microdata","Agricultural Surveys","2020-02-25T14:36:13+01:00","2020-02-25T14:42:10+01:00","99128","6733","829","https://microdata.fao.org/index.php/catalog/991"
"946","survey","ECU_2014_ESPAC_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Area and Production Survey 2014",NA,"Ecuador","National Institute of Statistics and Censuses (INEC), Agricultural and Environmental Statistics Production Management","remote",NA,"2014","2014",NA,"agricultural-surveys","https://anda.inec.gob.ec/anda/index.php/catalog/661/get_microdata","Agricultural Surveys","2019-09-18T18:04:14+02:00","2019-10-29T11:25:49+01:00","91259","10588","673","https://microdata.fao.org/index.php/catalog/946"
"1793","survey","ECU_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Ecuador","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T18:57:41+01:00","2021-02-16T19:00:42+01:00","17571","1060","406","https://microdata.fao.org/index.php/catalog/1793"
"947","survey","ECU_2010_ESPAC_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Area and Production Survey 2010",NA,"Ecuador","National Institute of Statistics and Censuses (INEC), Agricultural Statistics Unit","remote",NA,"2010","2010",NA,"agricultural-surveys","https://anda.inec.gob.ec/anda/index.php/catalog/266/get_microdata","Agricultural Surveys","2019-09-18T18:18:15+02:00","2020-02-18T17:00:22+01:00","884917","12637","4116","https://microdata.fao.org/index.php/catalog/947"
"989","survey","ECU_2009_ESPAC_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Area and Production Survey 2009",NA,"Ecuador","National Institute of Statistics and Censuses (INEC), Agricultural Statistics Unit","data_na",NA,"2009","2009",NA,"agricultural-surveys",NA,"Agricultural Surveys","2020-02-20T08:30:15+01:00","2020-02-20T08:30:15+01:00","2585","4072","0","https://microdata.fao.org/index.php/catalog/989"
"988","survey","ECU_2008_ESPAC_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Area and Production Survey 2008",NA,"Ecuador","National Institute of Statistics and Censuses (INEC), Agricultural Statistics Unit","data_na",NA,"2008","2008",NA,"agricultural-surveys",NA,"Agricultural Surveys","2020-02-19T17:56:03+01:00","2020-02-19T17:56:03+01:00","1739","3845","0","https://microdata.fao.org/index.php/catalog/988"
"987","survey","ECU_2007_ESPAC_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Area and Production Survey 2007",NA,"Ecuador","National Institute of Statistics and Censuses (INEC), Agricultural Statistics Unit","data_na",NA,"2007","2007",NA,"agricultural-surveys","Check national directory: https://anda.inec.gob.ec/anda/index.php/catalog/207","Agricultural Surveys","2020-02-19T17:46:07+01:00","2020-02-27T16:25:00+01:00","2453","3462","0","https://microdata.fao.org/index.php/catalog/987"
"949","survey","ECU_2000_CNA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Census 2000",NA,"Ecuador","National Institute of Statistics and Census","remote",NA,"2000","2000",NA,"Agricultural-Census","https://www.ecuadorencifras.gob.ec/censo-nacional-agropecuario/","Agricultural Censuses","2019-09-18T19:34:36+02:00","2019-10-29T10:22:25+01:00","2229","1301","0","https://microdata.fao.org/index.php/catalog/949"
"2623","survey","EGY_2022-2023_GGP-P_v01_EN_M_v01_A_ESS",NA,"Good Growth Plan, 2023",NA,"Egypt","Syngenta","licensed",NA,"2022","2023",NA,"central","",NA,"2024-07-29T11:49:31+02:00","2024-07-29T14:55:06+02:00","11314","0","257","https://microdata.fao.org/index.php/catalog/2623"
"2379","survey","EGY_2021-2022_GGP-P_v01_EN_M_v01_A_OCS",NA,"Good Growth Plan, 2022",NA,"Egypt","Syngenta","licensed",NA,"2021","2022",NA,"agricultural-surveys","","Agricultural Surveys","2023-01-09T17:50:02+01:00","2023-01-09T17:51:22+01:00","7211","111","130","https://microdata.fao.org/index.php/catalog/2379"
"1976","survey","EGY_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Egypt","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:20+02:00","2021-07-09T15:36:17+02:00","2484","249","23","https://microdata.fao.org/index.php/catalog/1976"
"1235","survey","EGY_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Egypt","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-01T17:01:23+02:00","2020-07-01T17:12:31+02:00","2210","206","23","https://microdata.fao.org/index.php/catalog/1235"
"610","survey","EGY_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Egypt","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:26:32+02:00","2019-07-03T14:35:40+02:00","10422","695","23","https://microdata.fao.org/index.php/catalog/610"
"613","survey","EGY_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Egypt","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:26:33+02:00","2019-07-03T14:36:16+02:00","2847","265","23","https://microdata.fao.org/index.php/catalog/613"
"608","survey","EGY_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Egypt","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:26:31+02:00","2019-07-03T14:36:52+02:00","2925","308","23","https://microdata.fao.org/index.php/catalog/608"
"617","survey","EGY_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Egypt","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:26:34+02:00","2019-07-03T14:37:27+02:00","2819","268","23","https://microdata.fao.org/index.php/catalog/617"
"612","survey","EGY_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Egypt","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:26:32+02:00","2019-07-03T14:38:01+02:00","2745","266","23","https://microdata.fao.org/index.php/catalog/612"
"1794","survey","EGY_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Egypt","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T19:01:19+01:00","2021-02-17T15:46:33+01:00","13223","768","427","https://microdata.fao.org/index.php/catalog/1794"
"1580","survey","EGY_2009-2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2009-2010",NA,"Egypt","Ministry of Agriculture and Land Reclamation (MALR), ","data_na",NA,"2009","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-13T15:59:13+01:00","2020-11-13T15:59:13+01:00","1950","342","0","https://microdata.fao.org/index.php/catalog/1580"
"2577","survey","SLV_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:49+02:00","2024-07-22T11:28:14+02:00","1701","319","24","https://microdata.fao.org/index.php/catalog/2577"
"2460","survey","SLV_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T15:10:41+02:00","2023-07-10T12:42:30+02:00","2456","202","24","https://microdata.fao.org/index.php/catalog/2460"
"2202","survey","SLV_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:35+02:00","2022-06-28T16:53:46+02:00","3277","267","23","https://microdata.fao.org/index.php/catalog/2202"
"1997","survey","SLV_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-12T12:41:01+02:00","2021-07-12T14:30:06+02:00","2396","184","22","https://microdata.fao.org/index.php/catalog/1997"
"1236","survey","SLV_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-01T17:27:52+02:00","2020-07-01T17:30:04+02:00","2319","197","23","https://microdata.fao.org/index.php/catalog/1236"
"814","survey","SLV_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:43:48+02:00","2019-07-03T14:39:14+02:00","4395","333","23","https://microdata.fao.org/index.php/catalog/814"
"829","survey","SLV_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:43:52+02:00","2019-07-03T14:39:55+02:00","6055","574","23","https://microdata.fao.org/index.php/catalog/829"
"802","survey","SLV_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:43:45+02:00","2019-07-03T14:40:50+02:00","3033","250","23","https://microdata.fao.org/index.php/catalog/802"
"856","survey","SLV_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:44:55+02:00","2019-07-03T14:41:27+02:00","2675","265","23","https://microdata.fao.org/index.php/catalog/856"
"828","survey","SLV_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"El Salvador","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:43:52+02:00","2019-07-03T14:42:03+02:00","2662","240","23","https://microdata.fao.org/index.php/catalog/828"
"1464","survey","SLV_2009-2011_PBSI_v01_EN_M_v01_A_OCS",NA,"Production and Business Services (Impact) 2009-2011",NA,"El Salvador","Mathematica Policy Research, Inc.","remote",NA,"2009","2011",NA,"agricultural-surveys","http://data.mcc.gov/evaluations/index.php/catalog/63","Agricultural Surveys","2020-10-08T12:47:42+02:00","2020-10-08T12:48:22+02:00","24130","165","780","https://microdata.fao.org/index.php/catalog/1464"
"1599","survey","SLV_2007-2008_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2007-2008",NA,"El Salvador","General Directorate of Statistics and Censuses (DIGESTYC)","data_na",NA,"2007","2008",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T09:35:42+01:00","2020-11-16T09:35:42+01:00","2651","1078","0","https://microdata.fao.org/index.php/catalog/1599"
"1647","survey","GNQ_2015_AC_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2015",NA,"Equatorial Guinea","Ministry of Economy, Planning and Public Investment (MEPPI)","data_na",NA,"2015","2015",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-12-14T08:41:50+01:00","2020-12-14T08:41:50+01:00","1503","91","0","https://microdata.fao.org/index.php/catalog/1647"
"2514","survey","GNQ_2004_VENPIGERP_v01_EN_M_v01_A_ESS",NA,"Assessment of the Nutritional Status of the Child Population of Equatorial Guinea and its Relationship with Malaria, 2004.",NA,"Equatorial Guinea","Estefania Custodio Cerezales","public",NA,"2004","2004",NA,"nutrition","","Nutrition","2023-11-18T09:53:41+01:00","2023-11-18T10:01:16+01:00","9197","520","106","https://microdata.fao.org/index.php/catalog/2514"
"2777","survey","EST_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-16T13:15:56+02:00","2025-07-22T14:28:59+02:00","401","105","24","https://microdata.fao.org/index.php/catalog/2777"
"2611","survey","EST_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:41:01+02:00","2024-07-18T16:53:33+02:00","1346","273","24","https://microdata.fao.org/index.php/catalog/2611"
"2438","survey","EST_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-05T16:23:17+02:00","2023-07-10T12:43:05+02:00","1936","284","23","https://microdata.fao.org/index.php/catalog/2438"
"2242","survey","EST_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:47+02:00","2022-06-28T16:25:12+02:00","2766","357","22","https://microdata.fao.org/index.php/catalog/2242"
"1940","survey","EST_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:07+02:00","2021-07-09T15:36:03+02:00","2368","161","21","https://microdata.fao.org/index.php/catalog/1940"
"1237","survey","EST_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-01T17:42:41+02:00","2020-07-01T17:45:54+02:00","2920","216","23","https://microdata.fao.org/index.php/catalog/1237"
"622","survey","EST_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:11+02:00","2019-07-03T14:43:29+02:00","5468","404","23","https://microdata.fao.org/index.php/catalog/622"
"619","survey","EST_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:10+02:00","2019-07-03T14:44:10+02:00","2796","248","23","https://microdata.fao.org/index.php/catalog/619"
"625","survey","EST_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:11+02:00","2019-07-03T14:44:54+02:00","2961","276","23","https://microdata.fao.org/index.php/catalog/625"
"621","survey","EST_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:10+02:00","2019-07-03T14:45:28+02:00","2916","270","23","https://microdata.fao.org/index.php/catalog/621"
