"country","indicator_date","nada_dates","nada_title"
"Estonia",2009,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Estonia",2010,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Estonia",2011,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Estonia",2012,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Estonia",2013,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Eswatini",2016,"2016","NA"
"Ethiopia",1999,"1999, 2005, 2013","NA; NA; NA"
"Ethiopia",2005,"1999, 2005, 2013","NA; NA; NA"
"Ethiopia",2013,"1999, 2005, 2013","NA; NA; NA"
"Fiji",2004,"2004, 2005, 2011, 2016","Employment and Unemployment Survey 2004-2005; NA; NA; NA"
"Fiji",2005,"2004, 2005, 2011, 2016","Employment and Unemployment Survey 2004-2005; NA; NA; NA"
"Fiji",2011,"2004, 2005, 2011, 2016","Employment and Unemployment Survey 2004-2005; NA; NA; NA"
"Fiji",2016,"2004, 2005, 2011, 2016","Employment and Unemployment Survey 2004-2005; NA; NA; NA"
"Finland",1995,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",1996,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",1997,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",1998,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",1999,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2000,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2001,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2002,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2003,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2004,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2005,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2006,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2007,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2008,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2009,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2010,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2011,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
"Finland",2012,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets"
