id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
3041,BIH_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Bosnia-Herzegovina,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-07-12T13:08:21-04:00,2018-07-12T13:14:46-04:00,6500,323,https://microdata.worldbank.org/index.php/catalog/3041
2995,BIH_2016_STEP-EMP_v01_M,STEP Skills Measurement Employer Survey 2016-2017 (Wave 3),Bosnia-Herzegovina,World Bank,public,2016,2017,step,The STEP Skills Measurement Program,2018-04-19T16:56:17-04:00,2018-04-19T17:04:33-04:00,10458,1431,https://microdata.worldbank.org/index.php/catalog/2995
2390,BIH_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Bosnia-Herzegovina,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:54:07-04:00,2015-10-29T11:03:29-04:00,10435,545,https://microdata.worldbank.org/index.php/catalog/2390
2259,BIH_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Bosnia-Herzegovina,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2015-04-30T09:01:03-04:00,2015-04-30T09:24:04-04:00,10803,820,https://microdata.worldbank.org/index.php/catalog/2259
1987,BIH_2013_ES_v01_M,Enterprise Survey 2013,Bosnia-Herzegovina,"World Bank, European Bank for Reconstruction and Development",remote,2012,2013,enterprise_surveys,Enterprise Surveys,2014-05-15T08:53:25-04:00,2014-05-15T08:58:36-04:00,20409,3167,https://microdata.worldbank.org/index.php/catalog/1987
1025,BIH_2011_FLFS_v01_M,Financial Literacy and Financial Services Survey 2011,Bosnia-Herzegovina,IPSOS,public,2011,2011,central,Central,2012-05-17T09:01:19-04:00,2013-09-26T16:16:39-04:00,27433,4136,https://microdata.worldbank.org/index.php/catalog/1025
1134,BIH_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Bosnia-Herzegovina,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:14:40-05:00,2015-06-16T14:38:11-04:00,17330,101,https://microdata.worldbank.org/index.php/catalog/1134
1773,BIH_2011_MICS_v01_M,Multiple Indicator Cluster Survey 2011,Bosnia-Herzegovina,"United Nations Children’s Fund, Federal Office of Statistics, Republic of Srpska Institute of Statistics, Agency for Statistics of Bosnia and Herzegovina",remote,2011,2012,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2013-11-12T10:44:37-05:00,2013-11-12T11:40:12-05:00,25795,1363,https://microdata.worldbank.org/index.php/catalog/1773
1774,BIH_2011_MICS-RS_v01_M,Multiple Indicator Cluster Survey 2011 - Roma Settlements,Bosnia-Herzegovina,"United Nations Children’s Fund, Ministry for Human Rights and Refugees of Bosnia and Herzegovina, Agency for Statistics of Bosnia and Herzegovina",remote,2011,2012,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2013-11-12T14:39:05-05:00,2013-11-12T14:42:21-05:00,24779,862,https://microdata.worldbank.org/index.php/catalog/1774
135,BIH_2009_ES_v01_M_WB,Enterprise Survey 2009,Bosnia-Herzegovina,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:03:43-04:00,2013-09-26T16:16:39-04:00,15926,2561,https://microdata.worldbank.org/index.php/catalog/135
41,BIH_2006_MICS_v01_M,Multiple Indicator Cluster Survey 2006,Bosnia-Herzegovina,Ministry of Health and Social Welfare Republika Srpska/FBiH Public Health Institute,remote,2006,2006,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-03-21T16:08:01-04:00,2013-09-26T16:16:42-04:00,228446,7561,https://microdata.worldbank.org/index.php/catalog/41
134,BIH_2005_ES_v01_M_WB,Enterprise Survey 2005,Bosnia-Herzegovina,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,enterprise_surveys,Enterprise Surveys,2011-03-24T16:03:33-04:00,2013-09-26T16:16:38-04:00,16094,455,https://microdata.worldbank.org/index.php/catalog/134
68,BIH_2004_LSMS_v01_M,Living Standards Measurement Survey 2004 (Wave 4 Panel),Bosnia-Herzegovina,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",public,2004,2005,lsms,Living Standards Measurement Study (LSMS),2011-03-23T16:47:16-04:00,2020-01-30T16:39:02-05:00,123942,10715,https://microdata.worldbank.org/index.php/catalog/68
67,BIH_2003_LSMS_v01_M,Living Standards Measurement Survey 2003 (Wave 3 Panel),Bosnia-Herzegovina,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",public,2003,2003,lsms,Living Standards Measurement Study (LSMS),2011-03-23T16:47:07-04:00,2020-01-30T16:38:51-05:00,89111,7124,https://microdata.worldbank.org/index.php/catalog/67
1697,BIH_2003_WHS_v01_M,World Health Survey 2003,Bosnia-Herzegovina,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-17T11:00:19-04:00,2013-10-17T13:47:41-04:00,10806,26,https://microdata.worldbank.org/index.php/catalog/1697
370,BIH_2002_ES_v01_M_WB,Enterprise Survey 2002,Bosnia-Herzegovina,"World Bank, European Bank for Reconstruction and Development",remote,2002,2002,enterprise_surveys,Enterprise Surveys,2011-04-01T14:50:28-04:00,2013-09-26T16:16:38-04:00,12980,404,https://microdata.worldbank.org/index.php/catalog/370
66,BIH_2002_LSMS_v01_M,Living Standards Measurement Survey 2002 (Wave 2 Panel),Bosnia-Herzegovina,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",public,2002,2003,lsms,Living Standards Measurement Study (LSMS),2011-03-23T16:46:57-04:00,2020-01-30T16:38:42-05:00,70224,5973,https://microdata.worldbank.org/index.php/catalog/66
2919,BIH_2001-2004_LSMS_v01_M_v01_A_EPCT,"Living Standards Measurement Study Panel Data 2001-2004, Entrepreneurship in Post-Conflict Transition: The Role of Informality and Access to Finance",Bosnia-Herzegovina,The World Bank,public,2001,2004,lsms,Living Standards Measurement Study (LSMS),2017-10-23T08:07:08-04:00,2020-01-30T16:38:33-05:00,23763,1963,https://microdata.worldbank.org/index.php/catalog/2919
65,BIH_2001_LSMS_v01_M,Living Standards Measurement Survey 2001 (Wave 1 Panel),Bosnia-Herzegovina,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",public,2001,2001,lsms,Living Standards Measurement Study (LSMS),2011-03-23T16:46:48-04:00,2020-01-30T16:38:37-05:00,67257,48349,https://microdata.worldbank.org/index.php/catalog/65
675,BIH_2000_MICS_v01_M,"Multiple Indicator Cluster Survey 2000, Household Survey of Women and Children",Bosnia-Herzegovina,"Federation Public Health Institute, Ministry of Health and Social Welfare",remote,2000,2000,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-07-14T14:51:03-04:00,2013-09-26T16:16:42-04:00,27933,1111,https://microdata.worldbank.org/index.php/catalog/675
3519,BWA_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Botswana,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-09-17T15:14:34-04:00,2019-09-17T15:17:06-04:00,5060,138,https://microdata.worldbank.org/index.php/catalog/3519
3375,BWA_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Botswana,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T16:29:15-04:00,2018-10-31T14:44:18-04:00,49194,1507,https://microdata.worldbank.org/index.php/catalog/3375
2712,BWA_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Botswana,Public Opinion Research Group,direct,2015,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-10-31T11:58:06-04:00,2016-10-31T14:23:17-04:00,12450,1343,https://microdata.worldbank.org/index.php/catalog/2712
2396,BWA_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Botswana,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:54:30-04:00,2015-10-29T11:35:55-04:00,14347,825,https://microdata.worldbank.org/index.php/catalog/2396
1873,BWA_2013_WBCS_v01_M,World Bank Country Survey 2013,Botswana,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,28954,2124,https://microdata.worldbank.org/index.php/catalog/1873
1138,BWA_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Botswana,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:15:23-05:00,2015-04-15T10:56:43-04:00,19758,181,https://microdata.worldbank.org/index.php/catalog/1138
418,BWA_2010_ES_v01_M_WB,Enterprise Survey 2010,Botswana,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-04-11T11:43:39-04:00,2013-09-26T16:16:43-04:00,20376,5278,https://microdata.worldbank.org/index.php/catalog/418
414,BWA_2010_InS_v01_M_WB,Informal Survey 2010,Botswana,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-04-11T11:43:26-04:00,2013-09-26T16:16:44-04:00,19797,10749,https://microdata.worldbank.org/index.php/catalog/414
480,BWA_2006_ES_v01_M_WB,Enterprise Survey 2006,Botswana,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-04-21T08:32:23-04:00,2013-09-26T16:16:42-04:00,32345,1127,https://microdata.worldbank.org/index.php/catalog/480
479,BWA_2006_MS_v01_M_WB,Micro-Enterprise Survey 2006,Botswana,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-04-21T08:32:19-04:00,2013-09-26T16:16:44-04:00,14956,596,https://microdata.worldbank.org/index.php/catalog/479
3511,BRA_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Brazil,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-09-09T14:25:08-04:00,2019-09-09T14:49:45-04:00,8650,435,https://microdata.worldbank.org/index.php/catalog/3511
3263,BRA_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Brazil,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:07:24-04:00,2018-10-31T14:40:16-04:00,9014,1558,https://microdata.worldbank.org/index.php/catalog/3263
2697,BRA_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Brazil,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-10-17T11:55:51-04:00,2016-10-17T12:00:09-04:00,135623,11676,https://microdata.worldbank.org/index.php/catalog/2697
3745,BRA_2015-2016_DSS_v01_M,"Survey Data for WP9269: Demand for ""Safe Spaces"": Avoiding Harassment and Stigma 2015-2016",Brazil,"Florence Kondylis, Arianna Legovini, Kate Vyborny, Astrid Zwager, Luiza Andrade",licensed,2015,2017,dime,Development Impact Evaluation (DIME),2020-07-21T11:47:40-04:00,2020-07-21T12:02:04-04:00,2227,146,https://microdata.worldbank.org/index.php/catalog/3745
2394,BRA_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Brazil,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:54:24-04:00,2015-10-29T11:24:25-04:00,17673,1113,https://microdata.worldbank.org/index.php/catalog/2394
1891,BRA_2013_WBCS_v01_M,World Bank Country Survey 2013,Brazil,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,61382,45772,https://microdata.worldbank.org/index.php/catalog/1891
1137,BRA_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Brazil,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:15:16-05:00,2015-04-15T10:59:50-04:00,20062,324,https://microdata.worldbank.org/index.php/catalog/1137
1551,BRA_2011_SIFBH_v01_M,Surveys of Informal Firms in Belo Horizonte 2011-2012,Brazil,"David McKenzie, Miriam Bruhn",public,2011,2012,dime,Development Impact Evaluation (DIME),2013-05-14T16:07:16-04:00,2013-09-26T16:16:50-04:00,41434,6529,https://microdata.worldbank.org/index.php/catalog/1551
2078,BRA_2010_PHC_v01_M_v02_A_IPUMS,XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset,Brazil,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",remote,2010,2010,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T07:53:37-04:00,2019-04-18T08:57:34-04:00,21533,776,https://microdata.worldbank.org/index.php/catalog/2078
140,BRA_2009_ES_v01_M_WB,Enterprise Survey 2009,Brazil,World Bank,remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:05:03-04:00,2013-09-26T16:16:47-04:00,29612,4369,https://microdata.worldbank.org/index.php/catalog/140
1534,BRA_2008_MTFDMG_v01_M,Municipal Tax and Formalization Data for Minas Gerais 2008-2012,Brazil,"David McKenzie, Miriam Bruhn",public,2008,2012,dime,Development Impact Evaluation (DIME),2013-03-01T13:25:44-05:00,2013-09-26T16:16:48-04:00,24098,3813,https://microdata.worldbank.org/index.php/catalog/1534
2231,BRA_2006_SJBH_v01_M,"Surveying Japanese-Brazilian Households: Comparison of Census-Based, Snowball and Intercept Point Surveys 2006",Brazil,"David McKenzie, Johan Mistiaen",public,2006,2007,impact_evaluation,Impact Evaluation Surveys,2015-03-31T14:42:42-04:00,2020-01-09T13:58:28-05:00,24986,18397,https://microdata.worldbank.org/index.php/catalog/2231
592,BRA_2003_ICS_v01_M_WB,Investment Climate Survey 2003,Brazil,World Bank,remote,2003,2003,enterprise_surveys,Enterprise Surveys,2011-05-02T11:45:39-04:00,2013-09-26T16:16:47-04:00,26936,2450,https://microdata.worldbank.org/index.php/catalog/592
1698,BRA_2003_WHS_v01_M,World Health Survey 2003,Brazil,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-17T11:00:28-04:00,2013-10-17T13:48:53-04:00,14245,23,https://microdata.worldbank.org/index.php/catalog/1698
454,BRA_2000_PHC_v01_M_v03_A_IPUMS,XI Recenseamento Geral do Brasil. Censo Demográfico 2000 - IPUMS Subset,Brazil,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",remote,2000,2000,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-20T10:43:54-04:00,2019-04-18T08:52:56-04:00,22773,3800,https://microdata.worldbank.org/index.php/catalog/454
277,BRA_1996_LSMS_v01_M,Living Standards Measurement Study Survey 1996-1997,Brazil,Instituto Brasileiro de Geografia e Estatísticai / Brazilian Geographical and Statistical institute (IBGE),public,1996,1997,lsms,Living Standards Measurement Study (LSMS),2011-03-26T10:20:32-04:00,2020-01-30T16:39:17-05:00,93152,24280,https://microdata.worldbank.org/index.php/catalog/277
1346,BRA_1996_DHS_v01_M,Pesquisa Nacional Sobre Demografia e Saúde 1996,Brazil,Sociedade Civil Bem-Estar Familiar no Brasil -BEMFAM,remote,1996,1996,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:29-05:00,2017-05-31T15:39:10-04:00,27524,1693,https://microdata.worldbank.org/index.php/catalog/1346
1345,BRA_1991_DHS_v01_M,Pesquisa sobre Saúde Familiar no Nordeste Brasil 1991,Brazil,Sociedade Civil Bem-Estar Familiar no Brasil -BEMFAM,remote,1991,1991,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:29-05:00,2017-06-12T12:22:34-04:00,17229,1348,https://microdata.worldbank.org/index.php/catalog/1345
453,BRA_1991_PHC_v01_M_v03_A_IPUMS,X Recenseamento Geral do Brasil. Censo Demográfico 1991 - IPUMS Subset,Brazil,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",remote,1991,1991,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-20T10:42:32-04:00,2019-04-18T08:51:04-04:00,18018,2771,https://microdata.worldbank.org/index.php/catalog/453
1344,BRA_1986_DHS_v01_M,Pesquisa Nacional Sobre Saode Materno-Infantil e Planejamento Familia 1986,Brazil,"Sociedade Civil Bem-Estar Familiar no Brasil -BEMFAM, Instituto para Desenvotvimento de Recursos-IRD",remote,1986,1986,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:28-05:00,2017-06-14T07:24:10-04:00,16404,881,https://microdata.worldbank.org/index.php/catalog/1344
452,BRA_1980_PHC_v01_M_v03_A_IPUMS,IX Recenseamento Geral do Brasil. Censo Demográfico de 1980 - IPUMS Subset,Brazil,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",remote,1980,1980,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-20T10:39:29-04:00,2019-04-18T08:49:34-04:00,20709,12485,https://microdata.worldbank.org/index.php/catalog/452
451,BRA_1970_PHC_v01_M_v03_A_IPUMS,VIII Recenseamento Geral do Brasil. Censo Demográfico de 1970 - IPUMS Subset,Brazil,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",remote,1970,1970,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-20T10:38:21-04:00,2019-06-02T20:41:04-04:00,16085,2386,https://microdata.worldbank.org/index.php/catalog/451
450,BRA_1960_PHC_v01_M_v03_A_IPUMS,VII Recenseamento Geral do Brasil. Censo Demográfico de 1960 - IPUMS Subset,Brazil,"Servico Nacional de Recenseamento. Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",remote,1960,1960,central,Central,2011-04-20T10:37:07-04:00,2019-04-18T08:47:13-04:00,17957,3046,https://microdata.worldbank.org/index.php/catalog/450
3848,WLD_2002-2008_AWDP_v01_M,"Ageing, Well-being and Development Project 2002-2008","Brazil, South Africa","Armando Barrientos, Peter Lloyd-Sherlock",remote,2002,2009,datafirst,"DataFirst , University of Cape Town, South Africa",2021-02-11T12:35:52-05:00,2021-02-11T13:06:40-05:00,2752,52,https://microdata.worldbank.org/index.php/catalog/3848
3751,BGR_2019_ES_v01_M,Enterprise Survey 2019,Bulgaria,"The World Bank Group, European Bank for Reconstruction and Development, European Investment Bank",remote,2019,2020,enterprise_surveys,Enterprise Surveys,2020-07-28T10:28:41-04:00,2020-07-28T10:29:47-04:00,3658,105,https://microdata.worldbank.org/index.php/catalog/3751
3044,BGR_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Bulgaria,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2018-07-18T08:12:50-04:00,2019-08-16T11:06:46-04:00,8259,1028,https://microdata.worldbank.org/index.php/catalog/3044
3258,BGR_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Bulgaria,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:07:16-04:00,2018-10-31T14:22:53-04:00,4428,884,https://microdata.worldbank.org/index.php/catalog/3258
2587,BGR_2015_WBCS_v01_M,World Bank Group Country Survey 2015,Bulgaria,Public Opinion Research Group,direct,2015,2015,COS,The World Bank Group Country Opinion Survey Program (COS),2016-05-31T15:37:50-04:00,2016-06-01T11:41:58-04:00,21341,2171,https://microdata.worldbank.org/index.php/catalog/2587
2388,BGR_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Bulgaria,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:54:01-04:00,2015-10-29T10:53:05-04:00,13271,826,https://microdata.worldbank.org/index.php/catalog/2388
2983,BGR_2014_SSRIE-BL_v01_M_v01_A_PUF,"Springboard for School Readiness Project Impact Evaluation 2014, Baseline Survey",Bulgaria,"Joost de Laat, Elise Huillery, Paul Gertler",public,2014,2014,sief,The Strategic Impact Evaluation Fund (SIEF),2018-03-27T08:32:56-04:00,2018-03-27T08:43:16-04:00,8605,4088,https://microdata.worldbank.org/index.php/catalog/2983
2546,BGR_2013_BLISS_v01_M,Bulgarian Longitudinal Inclusive Society Survey 2013,Bulgaria,"Open Society Institute-Sofia, World Bank",public,2013,2013,central,Central,2016-01-20T15:41:22-05:00,2016-01-20T15:46:24-05:00,39910,5036,https://microdata.worldbank.org/index.php/catalog/2546
1984,BGR_2013_ES_v02_M,Enterprise Survey 2013,Bulgaria,"World Bank, European Bank for Reconstruction and Development",remote,2012,2013,enterprise_surveys,Enterprise Surveys,2014-04-10T16:57:33-04:00,2014-06-17T11:04:32-04:00,26640,4908,https://microdata.worldbank.org/index.php/catalog/1984
1887,BGR_2012_WBCS_v01_M,World Bank Country Survey 2012,Bulgaria,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,11943,1310,https://microdata.worldbank.org/index.php/catalog/1887
2549,BGR_2011_CMS-R3_v01_M,"Crisis Monitoring Survey 2011, Round 3",Bulgaria,"Open Society Institute-Sofia, World Bank",public,2011,2011,central,Central,2016-01-20T16:27:41-05:00,2016-01-20T16:40:27-05:00,26034,1562,https://microdata.worldbank.org/index.php/catalog/2549
1132,BGR_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Bulgaria,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:14:24-05:00,2015-04-15T11:02:39-04:00,16782,109,https://microdata.worldbank.org/index.php/catalog/1132
2547,BGR_2010_CMS-R1_v01_M,"Crisis Monitoring Survey 2010, Round 1",Bulgaria,"Open Society Institute-Sofia, World Bank",public,2010,2010,central,Central,2016-01-20T15:53:23-05:00,2016-01-20T15:56:54-05:00,20694,1047,https://microdata.worldbank.org/index.php/catalog/2547
2548,BGR_2010_CMS-R2_v01_M,"Crisis Monitoring Survey 2010, Round 2",Bulgaria,"Open Society Institute-Sofia, World Bank",public,2010,2010,central,Central,2016-01-20T16:15:41-05:00,2016-01-20T16:22:29-05:00,20924,1030,https://microdata.worldbank.org/index.php/catalog/2548
132,BGR_2010_FCSr2_v01_M_WB,"Financial Crisis Survey 2010, Second Round",Bulgaria,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-03-24T16:03:26-04:00,2013-09-26T16:16:52-04:00,13207,2311,https://microdata.worldbank.org/index.php/catalog/132
133,BGR_2010_FCSr3_v01_M_WB,"Financial Crisis Survey 2010, Third Round",Bulgaria,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-03-24T16:03:28-04:00,2013-09-26T16:16:52-04:00,38646,49862,https://microdata.worldbank.org/index.php/catalog/133
1026,BGR_2010_FLS_v01_M,Financial Literacy Survey 2010,Bulgaria,Alpha Research,public,2010,2010,central,Central,2012-05-17T09:09:04-04:00,2013-09-26T16:16:53-04:00,32705,2424,https://microdata.worldbank.org/index.php/catalog/1026
130,BGR_2009_FCSr1_v01_M_WB,"Financial Crisis Survey 2009, First Round",Bulgaria,World Bank,remote,2009,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:03:17-04:00,2013-09-26T16:16:52-04:00,10488,1958,https://microdata.worldbank.org/index.php/catalog/130
129,BGR_2009_ES_v01_M_WB,Enterprise Survey 2009,Bulgaria,"World Bank, European Bank for Reconstruction and Development",remote,2008,2008,enterprise_surveys,Enterprise Surveys,2011-03-24T16:03:06-04:00,2013-09-26T16:16:51-04:00,16865,2264,https://microdata.worldbank.org/index.php/catalog/129
131,BGR_2009_MOI_v01_M_WB,"Management, Organization and Innovation Survey 2009",Bulgaria,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:03:21-04:00,2013-09-26T16:16:54-04:00,14364,5338,https://microdata.worldbank.org/index.php/catalog/131
128,BGR_2007_ES_v01_M_WB,Enterprise Survey 2007,Bulgaria,"World Bank, ",remote,2007,2007,enterprise_surveys,Enterprise Surveys,2011-03-24T16:02:55-04:00,2013-09-26T16:16:51-04:00,17444,2268,https://microdata.worldbank.org/index.php/catalog/128
2273,BGR_2007_MTHS_v01_M,Multitopic Household Survey 2007,Bulgaria,Gallup International,public,2007,2007,lsms,Living Standards Measurement Study (LSMS),2015-05-28T14:03:57-04:00,2020-01-30T16:38:27-05:00,42776,11131,https://microdata.worldbank.org/index.php/catalog/2273
127,BGR_2005_ES_v01_M_WB,Enterprise Survey 2005,Bulgaria,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,enterprise_surveys,Enterprise Surveys,2011-03-24T16:02:42-04:00,2013-09-26T16:16:51-04:00,11762,458,https://microdata.worldbank.org/index.php/catalog/127
604,BGR_2004_ICS_v01_M_WB,Investment Climate Survey 2004,Bulgaria,"World Bank, ",remote,2004,2004,enterprise_surveys,Enterprise Surveys,2011-05-04T10:03:54-04:00,2013-09-26T16:16:54-04:00,15132,566,https://microdata.worldbank.org/index.php/catalog/604
2270,BGR_2003_MTHS_v01_M,Multitopic Household Survey 2003,Bulgaria,National Statistical Institute (NSI),public,2003,2003,lsms,Living Standards Measurement Study (LSMS),2015-05-27T09:43:18-04:00,2020-01-30T16:38:18-05:00,33915,2859,https://microdata.worldbank.org/index.php/catalog/2270
365,BGR_2002_ES_v01_M_WB,Enterprise Survey 2002,Bulgaria,"World Bank, European Bank for Reconstruction and Development",remote,2002,2002,enterprise_surveys,Enterprise Surveys,2011-04-01T14:49:42-04:00,2013-09-26T16:16:50-04:00,12882,409,https://microdata.worldbank.org/index.php/catalog/365
2327,BGR_2001_IHS_v01_M,Integrated Household Survey 2001,Bulgaria,Gallup International,public,2001,2001,lsms,Living Standards Measurement Study (LSMS),2015-07-28T09:49:24-04:00,2020-01-30T16:38:04-05:00,95714,2097,https://microdata.worldbank.org/index.php/catalog/2327
2272,BGR_1997_IHS_v01_M,Integrated Household Survey 1997,Bulgaria,Gallup International,public,1997,1997,lsms,Living Standards Measurement Study (LSMS),2015-05-28T10:02:28-04:00,2020-01-30T16:37:58-05:00,30425,5058,https://microdata.worldbank.org/index.php/catalog/2272
2271,BGR_1995_IHS_v01_M,Integrated Household Survey 1995,Bulgaria,Gallup International,public,1995,1995,lsms,Living Standards Measurement Study (LSMS),2015-05-28T09:54:19-04:00,2020-01-30T16:37:51-05:00,27596,1755,https://microdata.worldbank.org/index.php/catalog/2271
3768,BFA_2020_HFPS_v06_M,COVID-19 High Frequency Phone Survey 2020,Burkina Faso,Institut National de la Statistique et la Démographie (INSD),public,2020,2021,lsms,Living Standards Measurement Study (LSMS),2020-08-20T12:13:07-04:00,2021-02-11T08:47:17-05:00,17260,2782,https://microdata.worldbank.org/index.php/catalog/3768
3565,BFA_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Burkina Faso,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-12-19T16:20:34-05:00,2020-02-25T14:47:02-05:00,6018,191,https://microdata.worldbank.org/index.php/catalog/3565
