"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
1323,"ARM_2000_DHS_v01_M","Demographic and Health Survey 2000","Armenia","National Statistical Service, Ministry of Health","remote",2000,2000,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:16-05:00","2017-06-06T11:13:43-04:00",53802,627,"https://microdata.worldbank.org/index.php/catalog/1323"
2324,"ARM_1996_HBS_v01_M","Household Budget Survey 1996","Armenia","State Department of Statistics (SDS)","remote",1996,1996,"lsms","Living Standards Measurement Study (LSMS)","2015-07-08T11:48:22-04:00","2020-01-30T16:37:35-05:00",73120,99664,"https://microdata.worldbank.org/index.php/catalog/2324"
2993,"WLD_2017_GICS_v01_M","Global Investment Competitiveness Survey 2017","Armenia, Australia, Austria, Azerbaijan, Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Bulgaria, Cambodia, Cameroon, Canada, Chile, China, C...","Peter Kusek, Andrea Silva","public",2017,2017,"central","Central","2018-04-19T14:54:07-04:00","2021-08-26T16:26:06-04:00",19034,1767,"https://microdata.worldbank.org/index.php/catalog/2993"
401,"ECA_1998_HEIDE_v01_M","Household Expenditure and Income Data for Transitional Economies 1993-1998","Armenia, Bulgaria, Estonia, Hungary, Kyrgyz Republic, Latvia, Poland, Russian Federation, Slovak Republic","Branko L. Milanovic","direct",1993,1998,"microdata_rg","Development Research Microdata","2011-04-01T15:09:14-04:00","2021-04-27T14:41:49-04:00",57227,5921,"https://microdata.worldbank.org/index.php/catalog/401"
1786,"WLD_2002_GID_v01_M","Globalization and Income Distribution Dataset 1975-2002","Aruba, Afghanistan, Angola, Albania, Andorra, Netherlands Antilles, Argentina, Armenia, American Samoa, Antigua and Barbuda, Australia, Austria, ...","Branko L. Milanovic","direct",1975,2002,"microdata_rg","Development Research Microdata","2013-11-20T15:23:54-05:00","2021-08-26T16:26:02-04:00",16276,863,"https://microdata.worldbank.org/index.php/catalog/1786"
1784,"WLD_2002_GII_v01_M","Global Income Inequality 1988-2002, WYD","Aruba, Afghanistan, Angola, Albania, Andorra, Netherlands Antilles, United Arab Emirates, Argentina, Armenia, American Samoa, Antigua and Barbuda...","Branko L. Milanovic","direct",1988,2002,"microdata_rg","Development Research Microdata","2013-11-20T14:57:36-05:00","2021-08-26T16:26:03-04:00",14363,9197,"https://microdata.worldbank.org/index.php/catalog/1784"
1780,"WLD_2004_IEP_v01_M","Research Database on Infrastructure Economic Performance 1980-2004","Aruba, Afghanistan, Angola, Albania, Andorra, Netherlands Antilles, United Arab Emirates, Argentina, Armenia, American Samoa, Antigua and Barbuda...","Antonio Estache and Ana Goicoechea","direct",1980,2004,"microdata_rg","Development Research Microdata","2013-11-20T13:34:39-05:00","2021-04-26T12:56:47-04:00",89216,1315,"https://microdata.worldbank.org/index.php/catalog/1780"
394,"WLD_1960-2010_FDS_v02_M","Financial Development and Structure 1960-2010","Aruba, Afghanistan, Angola, Albania, Andorra, Netherlands Antilles, United Arab Emirates, Argentina, Armenia, American Samoa, Antigua and Barbuda...","Thorsten Beck and Asli Demirguc-Kunt (World Bank), Ross Eric Levine (Carlson School of Management, University of Minnesota)","direct",1960,2010,"microdata_rg","Development Research Microdata","2011-04-01T15:07:16-04:00","2021-08-26T16:30:36-04:00",77934,20680,"https://microdata.worldbank.org/index.php/catalog/394"
1783,"WLD_2004_GM_v01_M","Governance Matters IV: Governance Indicators 1996-2004","Aruba, Afghanistan, Angola, Anguilla, Albania, Andorra, Netherlands Antilles, United Arab Emirates, Argentina, Armenia, American Samoa, Antigua a...","Aart C. Kraay, Daniel Kaufmann and Massimo Mastruzzi","direct",1996,2004,"microdata_rg","Development Research Microdata","2013-11-20T14:50:15-05:00","2021-08-26T16:26:04-04:00",14602,1171,"https://microdata.worldbank.org/index.php/catalog/1783"
3767,"WLD_2019_FBS_v01_M","Future of Business Survey 2019, Spring (June) and Winter (December)","Aruba, Angola, Anguilla, Albania, Andorra, United Arab Emirates, Argentina, American Samoa, Antigua and Barbuda, Australia, Austria, Burundi, Bel...","Facebook, The Organisation for Economic Co-operation and Development (OECD), World Bank","licensed",2019,2019,"central","Central","2020-08-20T09:14:13-04:00","2021-12-08T16:35:01-05:00",9814,454,"https://microdata.worldbank.org/index.php/catalog/3767"
3251,"AUS_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Australia","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:06-04:00","2018-10-31T13:49:14-04:00",8033,1378,"https://microdata.worldbank.org/index.php/catalog/3251"
2380,"AUS_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Australia","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:43-04:00","2020-04-06T14:09:40-04:00",24343,1493,"https://microdata.worldbank.org/index.php/catalog/2380"
1124,"AUS_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Australia","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:17-05:00","2015-04-15T10:15:58-04:00",29929,299,"https://microdata.worldbank.org/index.php/catalog/1124"
1789,"WLD_1997_BCC_v01_M","Bank Concentration and Crisis 1980-1997","Australia, Austria, Burundi, Belgium, Benin, Burkina Faso, Bahrain, Botswana, Canada, Switzerland, Chile, Cameroon, Colombia, Cyprus, Germany, De...","Thorsten Beck, Asli Demirgüç-Kunt and Ross Levine","direct",1980,1997,"microdata_rg","Development Research Microdata","2013-11-20T15:59:54-05:00","2021-04-26T12:56:07-04:00",14349,7827,"https://microdata.worldbank.org/index.php/catalog/1789"
390,"WLD_1975-2000_PDIM_v01_M","Panel Data on International Migration 1975-2000","Australia, Canada, Germany, France, United Kingdom, United States","Maurice Schiff and Mirja Channa Sjoblom","direct",1975,2000,"microdata_rg","Development Research Microdata","2011-04-01T15:07:01-04:00","2021-04-27T14:27:14-04:00",28942,1125,"https://microdata.worldbank.org/index.php/catalog/390"
3252,"AUT_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Austria","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:07-04:00","2018-10-31T13:53:39-04:00",4873,1011,"https://microdata.worldbank.org/index.php/catalog/3252"
2381,"AUT_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Austria","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:46-04:00","2015-10-29T13:07:11-04:00",18614,1011,"https://microdata.worldbank.org/index.php/catalog/2381"
1125,"AUT_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Austria","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:24-05:00","2015-04-15T10:18:30-04:00",26252,114,"https://microdata.worldbank.org/index.php/catalog/1125"
2743,"AUT_2011_PHC_v01_M_v01_A_IPUMS","Population and Housing Census 2011 - IPUMS Subset","Austria","Statistics Austria, Minnesota Population Center","remote",2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2016-12-20T18:32:40-05:00","2020-02-26T16:43:47-05:00",11442,681,"https://microdata.worldbank.org/index.php/catalog/2743"
1693,"AUT_2003_WHS_v01_M","World Health Survey 2003","Austria","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T10:59:57-04:00","2013-10-17T13:27:18-04:00",26512,47,"https://microdata.worldbank.org/index.php/catalog/1693"
2076,"AUT_2001_PHC_v01_M_v02_A_IPUMS","Population Census; Building and Housing Census 2001 - IPUMS Subset","Austria","Statistics Austria, Minnesota Population Center","remote",2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:31:10-04:00","2019-04-18T13:24:43-04:00",20052,1562,"https://microdata.worldbank.org/index.php/catalog/2076"
2075,"AUT_1991_PHC_v01_M_v02_A_IPUMS","Population Census; Building and Housing Census 1991 - IPUMS Subset","Austria","Austrian Central Statistical Office, Minnesota Population Center","remote",1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:27:20-04:00","2019-04-18T13:19:22-04:00",14252,821,"https://microdata.worldbank.org/index.php/catalog/2075"
2074,"AUT_1981_PHC_v01_M_v02_A_IPUMS","Population Census; Building and Housing Census 1981 - IPUMS Subset","Austria","Austrian Central Statistical Office, Minnesota Population Center","remote",1981,1981,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:24:13-04:00","2019-04-18T13:17:22-04:00",13799,587,"https://microdata.worldbank.org/index.php/catalog/2074"
2072,"AUT_1971_PHC_v01_M_v02_A_IPUMS","Population Census; Building and Housing Census 1971 - IPUMS Subset","Austria","Austrian Central Statistical Office, Minnesota Population Center","remote",1971,1971,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:19:18-04:00","2019-04-18T13:15:47-04:00",12445,557,"https://microdata.worldbank.org/index.php/catalog/2072"
3253,"AZE_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Azerbaijan","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:09-04:00","2018-10-31T13:56:26-04:00",6016,1120,"https://microdata.worldbank.org/index.php/catalog/3253"
2382,"AZE_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Azerbaijan","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:48-04:00","2015-10-29T13:11:51-04:00",16562,1053,"https://microdata.worldbank.org/index.php/catalog/2382"
1978,"AZE_2013_ES_v01_M","Enterprise Survey 2013","Azerbaijan","World Bank, European Bank for Reconstruction and Development","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-04-09T10:45:23-04:00","2014-04-09T10:47:27-04:00",25827,6537,"https://microdata.worldbank.org/index.php/catalog/1978"
2561,"AZE_2013_STEP-EMP_v01_M","STEP Skills Measurement Employer Survey 2013-2014 (Wave 1)","Azerbaijan","World Bank","public",2013,2014,"step","The STEP Skills Measurement Program","2016-03-23T13:15:11-04:00","2016-03-23T13:19:35-04:00",25649,5335,"https://microdata.worldbank.org/index.php/catalog/2561"
1126,"AZE_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Azerbaijan","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:34-05:00","2015-04-15T10:21:28-04:00",25758,164,"https://microdata.worldbank.org/index.php/catalog/1126"
1024,"AZE_2009_FLS_v01_M","Financial Literacy Survey 2009","Azerbaijan","Azerbaijan Micro-finance Association (AMFA)","public",2009,2009,"central","Central","2012-05-17T08:57:30-04:00","2013-09-26T16:16:16-04:00",26013,8632,"https://microdata.worldbank.org/index.php/catalog/1024"
122,"AZE_2009_ES_v01_M_WB","Enterprise Survey 2009","Azerbaijan","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:01:39-04:00","2013-09-26T16:16:15-04:00",22722,3437,"https://microdata.worldbank.org/index.php/catalog/122"
1326,"AZE_2006_DHS_v01_M","Demographic and Health Survey 2006","Azerbaijan","State Statistical Committee (SSC)","remote",2006,2006,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:18-05:00","2017-06-16T09:21:52-04:00",72499,1774,"https://microdata.worldbank.org/index.php/catalog/1326"
121,"AZE_2005_ES_v01_M_WB","Enterprise Survey 2005","Azerbaijan","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:00:30-04:00","2013-09-26T16:16:15-04:00",25617,576,"https://microdata.worldbank.org/index.php/catalog/121"
364,"AZE_2002_ES_v01_M_WB","Enterprise Survey 2002","Azerbaijan","World Bank, European Bank for Reconstruction and Development","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:49:33-04:00","2013-09-26T16:16:14-04:00",17437,495,"https://microdata.worldbank.org/index.php/catalog/364"
673,"AZE_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000","Azerbaijan","State Statistical Committee of the Azerbaijan Republic","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T14:50:16-04:00","2013-09-26T16:16:16-04:00",45992,842,"https://microdata.worldbank.org/index.php/catalog/673"
408,"AZE_1995_SLC_v01_M","Survey of Living Conditions 1995","Azerbaijan","Social Studies Center, Institute of Sociology and Political Science (SORGU) and the World Bank","public",1995,1995,"lsms","Living Standards Measurement Study (LSMS)","2011-04-06T14:09:40-04:00","2020-01-30T16:37:40-05:00",44622,10149,"https://microdata.worldbank.org/index.php/catalog/408"
864,"BHS_2010_ES_v01_M_WB","Enterprise Survey 2010","Bahamas","World Bank","remote",2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-07T11:23:06-05:00","2013-09-26T16:16:17-04:00",23119,5210,"https://microdata.worldbank.org/index.php/catalog/864"
3202,"BHR_2018_WBCS_v01_M","World Bank Group Country Survey 2018","Bahrain","Public Opinion Research Group","direct",2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T13:33:32-04:00","2019-08-16T10:55:19-04:00",10133,534,"https://microdata.worldbank.org/index.php/catalog/3202"
3259,"BHR_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Bahrain","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:18-04:00","2018-10-31T14:26:01-04:00",5176,1012,"https://microdata.worldbank.org/index.php/catalog/3259"
2620,"BHR_2015_WBCS_v01_M","World Bank Group Country Survey 2015","Bahrain","Public Opinion Research Group","direct",2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-20T12:09:03-04:00","2016-06-20T12:13:39-04:00",27409,3190,"https://microdata.worldbank.org/index.php/catalog/2620"
2389,"BHR_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Bahrain","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:03-04:00","2015-10-29T10:57:42-04:00",19435,791,"https://microdata.worldbank.org/index.php/catalog/2389"
1133,"BHR_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Bahrain","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:14:33-05:00","2015-04-15T10:23:55-04:00",29592,132,"https://microdata.worldbank.org/index.php/catalog/1133"
4123,"BHR_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000, Round 2","Bahrain","Bureau of Statistics","data_na",2000,2000,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:07:37-04:00","2021-10-27T10:07:37-04:00",145,0,"https://microdata.worldbank.org/index.php/catalog/4123"
3897,"BGD_2020_JMNSA-HC_v01_M","Joint Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – August 2020, Host Community","Bangladesh","UNHCR, Inter-sector Coordination Group","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:38:32-04:00","2021-04-21T10:39:05-04:00",2066,0,"https://microdata.worldbank.org/index.php/catalog/3897"
3898,"BGD_2020_JMNSA-R_v01_M","Joint Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – August 2020, Refugees","Bangladesh","UNHCR, Inter-sector Coordination Group","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:40:49-04:00","2021-04-21T10:42:47-04:00",1965,0,"https://microdata.worldbank.org/index.php/catalog/3898"
3895,"BGD_2020_COVID-MWTK_v01_M","Mask-Wearing, Testing, and Knowledge of COVID-19 in Cox's Bazar, 2020","Bangladesh","UNHCR, WHO","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T23:12:46-04:00","2021-04-14T23:13:11-04:00",1312,0,"https://microdata.worldbank.org/index.php/catalog/3895"
3899,"BGD_2020_PDM-CBI_v01_M","Post Distribution Monitoring of Cash Based Interventions, September 2020","Bangladesh","UNHCR","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:45:09-04:00","2021-04-21T10:46:00-04:00",1383,0,"https://microdata.worldbank.org/index.php/catalog/3899"
3704,"BGD_2019_CITY_v01_M","Chattogram Low Income Area Gender, Inclusion, and Poverty Survey 2019","Bangladesh","Wameq Azfar Raza, Syud Amer Ahmed, Jyotirmoy Saha, Johannes Hoogeveen","public",2019,2019,"central","Central","2020-05-21T17:23:03-04:00","2020-05-21T17:27:45-04:00",11723,410,"https://microdata.worldbank.org/index.php/catalog/3704"
3701,"BGD_2019_EYPP-EL_v01_M","Early Years Preschool Program Impact Evaluation 2019, Endline Survey","Bangladesh","Elizabeth Spier","public",2019,2019,"impact_evaluation","Impact Evaluation Surveys","2020-05-08T09:01:20-04:00","2020-05-08T09:15:57-04:00",10038,313,"https://microdata.worldbank.org/index.php/catalog/3701"
3904,"BGD_2019_MSNA-JAN_v01_M","Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response - January 2019","Bangladesh","United Nations High Commissioner for Refugees (UNHCR)","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:51:53-04:00","2021-04-22T21:52:39-04:00",540,0,"https://microdata.worldbank.org/index.php/catalog/3904"
3903,"BGD_2019_MSNA-JUN_v01_M","Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – June 2019","Bangladesh","UNHCR, IOM Needs and Population Monitoring, ACAPS, WFP VAM, REACH","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:49:16-04:00","2021-04-22T21:50:15-04:00",492,0,"https://microdata.worldbank.org/index.php/catalog/3903"
4147,"BGD_2019_MICS_v01_M","Multiple Indicator Cluster Survey 2019, Round 6","Bangladesh","Bureau of Statistics","remote",2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:15:51-04:00","2021-10-27T10:15:51-04:00",3139,0,"https://microdata.worldbank.org/index.php/catalog/4147"
3907,"BGD_2019_SNA-CB_v01_M","Shelter Need Assessment Cox's Bazar 2019","Bangladesh","United Nations High Commissioner for Refugees (UNHCR)","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:58:44-04:00","2021-04-22T21:59:21-04:00",350,0,"https://microdata.worldbank.org/index.php/catalog/3907"
3894,"BGD_2019_WASH-CB_v01_M","WASH KAP Survey in  Rohingya Cox’s Bazar, November 2019","Bangladesh","UNHCR","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T23:11:04-04:00","2021-04-14T23:11:35-04:00",896,0,"https://microdata.worldbank.org/index.php/catalog/3894"
3502,"BGD_2019_WBCS_v01_M","World Bank Group Country Survey 2019","Bangladesh","Public Opinion Research Group","direct",2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-08-26T15:52:41-04:00","2019-09-12T15:32:33-04:00",10903,670,"https://microdata.worldbank.org/index.php/catalog/3502"
3635,"BGD_2018_DIGNITY_v01_M","Dhaka Low Income Area Gender, Inclusion, and Poverty Survey 2018","Bangladesh","The World Bank Group","public",2018,2018,"central","Central","2020-03-05T16:06:08-05:00","2020-03-09T12:58:02-04:00",13818,2367,"https://microdata.worldbank.org/index.php/catalog/3635"
3476,"BGD_2018_EYPP-ML_v01_M","Early Years Preschool Program Impact Evaluation 2018, Midline Survey","Bangladesh","Elizabeth Spier","public",2018,2018,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-07-10T16:47:46-04:00","2019-07-10T16:57:45-04:00",7814,613,"https://microdata.worldbank.org/index.php/catalog/3476"
3901,"BGD_2018_MSNA-CB_v01_M","Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – July 2018","Bangladesh","UNHCR","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:51:28-04:00","2021-04-21T10:52:08-04:00",1104,0,"https://microdata.worldbank.org/index.php/catalog/3901"
3906,"BGD_2018_PDM-SNF_v01_M","Post Distribution Monitoring shelter and non-food items - September 2018","Bangladesh","United Nations High Commissioner for Refugees (UNHCR)","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:57:12-04:00","2021-04-22T21:57:45-04:00",779,0,"https://microdata.worldbank.org/index.php/catalog/3906"
3905,"BGD_2018_PDM-CBI_v01_M","Post-Distribution Monitoring Cash-Based Interventions - July 2018","Bangladesh","United Nations High Commissioner for Refugees (UNHCR)","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:53:49-04:00","2021-04-22T21:54:53-04:00",498,0,"https://microdata.worldbank.org/index.php/catalog/3905"
3879,"BGD_2018_SWEEP_v01_M","Summary of WASH Assessment in UNHCR Supported Camps 2018","Bangladesh","Office of the High Commissioner for Refugees, United Nations Refugee Agency","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-07T12:08:36-04:00","2021-04-07T12:24:16-04:00",489,0,"https://microdata.worldbank.org/index.php/catalog/3879"
3900,"BGD_2018_WASH-CB_v01_M","WASH KAP Survey Rohingya Cox’s Bazar, 2018","Bangladesh","UNHCR","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:47:39-04:00","2021-04-21T10:49:38-04:00",1037,0,"https://microdata.worldbank.org/index.php/catalog/3900"
3825,"BGD_2017_DHS_v01_M","Demographic and Health Survey 2017-2018","Bangladesh","National Institute of Population Research and Training (NIPORT)","remote",2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-12-23T08:57:20-05:00","2020-12-23T08:59:09-05:00",15641,509,"https://microdata.worldbank.org/index.php/catalog/3825"
3475,"BGD_2017_EYPP-BL_v01_M","Early Years Preschool Program Impact Evaluation 2017, Baseline Survey","Bangladesh","Elizabeth Spier","public",2017,2018,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-07-10T16:30:15-04:00","2019-07-10T16:54:10-04:00",10579,570,"https://microdata.worldbank.org/index.php/catalog/3475"
3257,"BGD_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Bangladesh","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:15-04:00","2018-10-31T14:18:27-04:00",9241,1845,"https://microdata.worldbank.org/index.php/catalog/3257"
3644,"BGD_2017_SPA_v01_M","Health Facility Survey 2017","Bangladesh","National Institute of Population Research and Training (NIPORT)","remote",2017,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-03-17T15:18:05-04:00","2020-03-17T15:22:47-04:00",3256,257,"https://microdata.worldbank.org/index.php/catalog/3644"
2839,"BGD_2016_SHS_v01_M","CGAP Smallholder Household Survey 2016, Building the Evidence Base on The Agricultural and Financial Lives of Smallholder Households","Bangladesh","Jamie Anderson","direct",2016,2016,"central","Central","2017-05-22T10:08:43-04:00","2017-12-13T14:11:23-05:00",58607,10863,"https://microdata.worldbank.org/index.php/catalog/2839"
2887,"BGD_2016_PGSS_v01_M","Poverty and Groundwater Salinity Survey 2016","Bangladesh","Monica Yanez-Pagans","public",2016,2016,"central","Central","2017-08-21T07:59:58-04:00","2017-08-21T08:04:31-04:00",24941,34086,"https://microdata.worldbank.org/index.php/catalog/2887"
2864,"BGD_2016_UIS_v01_M","Urban Informal Settlements Survey 2016","Bangladesh","Monica Yanez-Pagans","public",2016,2016,"central","Central","2017-07-20T14:41:06-04:00","2017-07-20T14:44:22-04:00",32063,43326,"https://microdata.worldbank.org/index.php/catalog/2864"
2865,"BGD_2016_WBCS_v01_M","World Bank Group Country Survey 2016","Bangladesh","Public Opinion Research Group","direct",2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2017-07-25T15:07:44-04:00","2017-07-25T15:10:46-04:00",96741,177518,"https://microdata.worldbank.org/index.php/catalog/2865"
3415,"BGD_2015_SCECSPIE-EL_v01_M","Building Parental Capacity to Help Child Development: A Randomized Controlled Trial of the Save the Children Early Childhood Stimulation Program in Bangladesh 2015, Endline Survey","Bangladesh","Marjorie Chinen, Johannes Bos","public",2015,2015,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-03-06T10:26:07-05:00","2019-03-06T10:35:21-05:00",25928,2479,"https://microdata.worldbank.org/index.php/catalog/3415"
2826,"BGD_2015_IAPPIE-EL_v01_M","Impact Evaluation of the Integrated Agricultural Productivity Project 2015, Endline Household Survey","Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","licensed",2015,2015,"dime","Development Impact Evaluation (DIME)","2017-04-18T12:07:07-04:00","2019-06-02T21:29:40-04:00",84880,87150,"https://microdata.worldbank.org/index.php/catalog/2826"
2562,"BGD_2014_DHS_v01_M","Demographic and Health Survey 2014","Bangladesh","National Institute of Population Research and Training (NIPORT)","remote",2014,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2016-03-24T13:40:11-04:00","2017-05-23T16:46:04-04:00",109967,49904,"https://microdata.worldbank.org/index.php/catalog/2562"
3077,"BGD_2014_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2014 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT), Mitra and Associates, and ICF International., Minnesota Population Center","remote",2014,2014,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:08:31-04:00","2020-05-14T08:58:40-04:00",37876,0,"https://microdata.worldbank.org/index.php/catalog/3077"
2387,"BGD_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Bangladesh","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:59-04:00","2015-10-29T10:48:35-04:00",19849,1308,"https://microdata.worldbank.org/index.php/catalog/2387"
2817,"BGD_2014_IAPPIE-ML2_v01_M","Impact Evaluation of the Integrated Agricultural Productivity Project 2014, Midline Household Survey - Round 2","Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","licensed",2014,2014,"dime","Development Impact Evaluation (DIME)","2017-04-10T15:05:39-04:00","2017-04-10T15:15:06-04:00",36546,4384,"https://microdata.worldbank.org/index.php/catalog/2817"
2736,"BGD_2013_SCECSPIE-BL_v02_M","Building Parental Capacity to Help Child Development: A Randomized Controlled Trial of the Save the Children Early Childhood Stimulation Program in Bangladesh 2013-2014, Baseline Survey","Bangladesh","Marjorie Chinen, Julia Lane","public",2013,2014,"sief","The Strategic Impact Evaluation Fund (SIEF)","2016-12-14T09:13:43-05:00","2018-07-25T08:29:52-04:00",26073,11483,"https://microdata.worldbank.org/index.php/catalog/2736"
1929,"BGD_2013_ES_v01_M","Enterprise Survey 2013","Bangladesh","World Bank","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-02-04T10:48:30-05:00","2015-02-12T14:23:30-05:00",48900,25745,"https://microdata.worldbank.org/index.php/catalog/1929"
