"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
1334,"BGD_1993_DHS_v01_M",NA,"survey","Demographic and Health Survey 1993-1994","Bangladesh","Mitra & Associates/ NIPORT","remote",NA,1993,1994,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:23-05:00","2017-05-26T09:29:05-04:00",104458,3349,1322,NA,"https://microdata.worldbank.org/index.php/catalog/1334"
3071,"BGD_1993_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1993-1994 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates, and Macro International Inc., Minnesota Population Center","remote",NA,1993,1994,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:05:58-04:00","2018-08-23T17:40:56-04:00",76062,0,1839,NA,"https://microdata.worldbank.org/index.php/catalog/3071"
1317,"BGD_1991_LTIMCI_v01_M","https://doi.org/10.48529/anw3-f530","survey","Long-Term Impact of Microcredit Impacts 1991-1992","Bangladesh","Shahidur R. Khandker, Bangladesh Institute of Development Studies","direct",NA,1991,1992,"microdata_rg","Development Research Microdata","2013-02-19T10:50:35-05:00","2013-11-21T15:06:51-05:00",316057,14749,2331,NA,"https://microdata.worldbank.org/index.php/catalog/1317"
1615,"BGD_1991_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","Population Census - IPUMS Subset","Bangladesh","Bangladesh Bureau of Statistics, IPUMS","remote",NA,1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-04T14:13:32-04:00","2025-08-01T15:22:46-04:00",29136,6629,105,NA,"https://microdata.worldbank.org/index.php/catalog/1615"
5331,"WLD_2021_ROH-IS_v01_M",NA,"survey","Intention Survey of Rohingya Refugees from Myanmar 2021","Bangladesh, India, Indonesia...and 3 more","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-16T14:01:20-05:00","2022-12-16T14:01:20-05:00",6602,129,60,NA,"https://microdata.worldbank.org/index.php/catalog/5331"
6430,"BRB_2023_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2023","Barbados","World Bank Group (WBG)","remote",NA,2023,2023,"enterprise_surveys","Enterprise Surveys","2025-01-09T17:40:46-05:00","2025-01-09T17:40:47-05:00",8134,55,359,NA,"https://microdata.worldbank.org/index.php/catalog/6430"
5606,"BRB_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Barbados","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:18:32-05:00","2023-01-25T11:18:33-05:00",2567,173,22,NA,"https://microdata.worldbank.org/index.php/catalog/5606"
2351,"BRB_2012_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2012","Barbados","United Nations Children’s Fund, Barbados Statistical Service","remote",NA,2012,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2015-10-06T17:58:25-04:00","2015-10-06T18:03:21-04:00",68267,755,640,NA,"https://microdata.worldbank.org/index.php/catalog/2351"
865,"BRB_2010_ES_v01_M_WB","https://doi.org/10.48529/zv6x-vv26","survey","Enterprise Survey 2010","Barbados","World Bank","remote",NA,2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-07T11:31:25-05:00","2013-09-26T16:16:26-04:00",71132,74053,290,NA,"https://microdata.worldbank.org/index.php/catalog/865"
5250,"BLR_2022_PROTMON_v01_M",NA,"survey","Protection Profiling and Monitoring (May-Sep), 2022","Belarus","UNHCR","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-14T15:51:15-05:00","2022-12-14T15:52:25-05:00",9721,0,212,NA,"https://microdata.worldbank.org/index.php/catalog/5250"
5873,"BLR_2022_PPM_v01_M",NA,"survey","Protection Profiling and Monitoring 2022, May-Dec","Belarus","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2023-06-14T14:52:58-04:00","2023-06-14T14:52:58-04:00",5421,403,106,NA,"https://microdata.worldbank.org/index.php/catalog/5873"
6073,"BLR_2020_ES-COVID19-R1_v01_M",NA,"survey","Enterprise Survey Follow-up on Covid-19 2020","Belarus","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2023-10-20T09:32:53-04:00","2023-10-20T09:32:53-04:00",4388,178,85,NA,"https://microdata.worldbank.org/index.php/catalog/6073"
4148,"BLR_2019_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2019, Round 6","Belarus","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:33:49-05:00","2022-02-03T08:19:32-05:00",70262,0,1330,NA,"https://microdata.worldbank.org/index.php/catalog/4148"
3553,"BLR_2019_WBCS_v01_M","https://doi.org/10.48529/6wk2-9729","survey","World Bank Group Country Survey 2019","Belarus","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-11-25T15:14:32-05:00","2019-11-25T15:22:05-05:00",19969,828,228,NA,"https://microdata.worldbank.org/index.php/catalog/3553"
3570,"BLR_2018_ES_v01_M","https://doi.org/10.48529/7gdx-4b95","survey","Enterprise Survey 2018","Belarus","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2019-12-31T10:31:30-05:00","2020-06-30T10:41:20-04:00",6222,693,NA,NA,"https://microdata.worldbank.org/index.php/catalog/3570"
3261,"BLR_2017_FINDEX_v02_M","https://doi.org/10.48529/nqtg-jt17","survey","Global Financial Inclusion (Global Findex) Database 2017","Belarus","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:21-04:00","2018-10-31T14:32:41-04:00",15641,2456,102,NA,"https://microdata.worldbank.org/index.php/catalog/3261"
2685,"BLR_2015_WBCS_v01_M","https://doi.org/10.48529/tbgv-5140","survey","World Bank Group Country Survey FY2016","Belarus","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-09-30T12:28:16-04:00","2016-10-11T09:47:29-04:00",31443,3018,310,NA,"https://microdata.worldbank.org/index.php/catalog/2685"
2391,"BLR_2014_FINDEX_v01_M","https://doi.org/10.48529/p77j-yt40","survey","Global Financial Inclusion (Global Findex) Database 2014","Belarus","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:09-04:00","2015-10-29T11:08:11-04:00",25227,1154,83,NA,"https://microdata.worldbank.org/index.php/catalog/2391"
1903,"BLR_2013_WBCS_v01_M","https://doi.org/10.48529/3xn9-qm09","survey","World Bank Country Survey 2013","Belarus","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",32411,2855,350,NA,"https://microdata.worldbank.org/index.php/catalog/1903"
1766,"BLR_2013_ES_v01_M","https://doi.org/10.48529/ywhf-re87","survey","Enterprise Survey 2013","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2012,2013,"enterprise_surveys","Enterprise Surveys","2013-10-18T11:52:47-04:00","2014-04-07T11:15:22-04:00",57651,10116,387,NA,"https://microdata.worldbank.org/index.php/catalog/1766"
2062,"BLR_2012_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2012","Belarus","National Statistical Committee of the Republic of Belarus, United Nations Children’s Fund","remote",NA,2012,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-09-12T17:31:45-04:00","2014-09-26T14:47:52-04:00",51577,3423,735,NA,"https://microdata.worldbank.org/index.php/catalog/2062"
1135,"BLR_2011_FINDEX_v02_M","https://doi.org/10.48529/agt0-s620","survey","Global Financial Inclusion (Global Findex) Database 2011","Belarus","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:15:01-05:00","2015-04-15T10:30:15-04:00",29053,96,50,NA,"https://microdata.worldbank.org/index.php/catalog/1135"
6821,"BLR_2009_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","2009 Population Census of the Republic of Belarus - IPUMS Subset","Belarus","Ministry of Statistics and Analysis of the Republic of Belarus, IPUMS","remote",NA,2009,2009,"ipums","Integrated Public Use Microdata Series (IPUMS)","2025-07-30T14:23:43-04:00","2025-08-01T15:24:05-04:00",2471,0,169,NA,"https://microdata.worldbank.org/index.php/catalog/6821"
137,"BLR_2008_ES_v01_M_WB","https://doi.org/10.48529/2cf8-tj59","survey","Enterprise Survey 2008","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:04:33-04:00","2013-09-26T16:16:27-04:00",29445,3103,282,NA,"https://microdata.worldbank.org/index.php/catalog/137"
138,"BLR_2009_MOI_v01_M_WB","https://doi.org/10.48529/nhtq-pt62","survey","Management, Organization and Innovation Survey 2009","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:04:45-04:00","2013-09-26T16:16:28-04:00",27170,3259,185,NA,"https://microdata.worldbank.org/index.php/catalog/138"
136,"BLR_2005_ES_v01_M_WB","https://doi.org/10.48529/mqy6-dg29","survey","Enterprise Survey 2005","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:04:24-04:00","2013-09-26T16:16:26-04:00",36727,691,419,NA,"https://microdata.worldbank.org/index.php/catalog/136"
10,"BLR_2005_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2005","Belarus","Ministry of Statistics and Analysis of the Republic of Belarus, Research Institute of Statistics","remote",NA,2005,2005,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T14:15:32-04:00","2013-09-26T16:16:28-04:00",351208,13463,589,NA,"https://microdata.worldbank.org/index.php/catalog/10"
371,"BLR_2002_ES_v01_M_WB","https://doi.org/10.48529/3jwr-8j86","survey","Enterprise Survey 2002","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:50:37-04:00","2013-09-26T16:16:26-04:00",32043,499,400,NA,"https://microdata.worldbank.org/index.php/catalog/371"
446,"BLR_1999_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","1999 Population Census of the Republic of Belarus - IPUMS Subset","Belarus","Ministry of Statistics and Analysis of the Republic of Belarus, IPUMS","remote",NA,1999,1999,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:28:43-04:00","2025-08-01T15:23:29-04:00",29640,10407,174,NA,"https://microdata.worldbank.org/index.php/catalog/446"
6805,"ECA_2024_SPPM_v01_M",NA,"survey","Ukraine Situation Protection Profiling and Monitoring, July - October 2024","Belarus, Bulgaria, Czechia...and 8 more","UN Refugee Agency","remote",NA,2024,2024,"unhcr","United Nations Refugee Agency (UNHCR)","2025-07-10T08:18:43-04:00","2025-07-10T08:18:43-04:00",764,0,26,NA,"https://microdata.worldbank.org/index.php/catalog/6805"
6804,"ECA_2023_SPPM_v01_M",NA,"survey","Ukraine Situation Protection Profiling and Monitoring, October 2023 - April 2024","Belarus, Bulgaria, Czechia...and 8 more","UN Refugee Agency","remote",NA,2023,2024,"unhcr","United Nations Refugee Agency (UNHCR)","2025-07-10T08:18:39-04:00","2025-07-10T08:18:39-04:00",1780,0,102,NA,"https://microdata.worldbank.org/index.php/catalog/6804"
7111,"BEL_2024_FIES_v01_M_v01_A_ESS",NA,"survey","Food Insecurity Experience Scale 2024","Belgium","Food and Agriculture Organization of the United Nations","remote",NA,2024,2024,"fao","FAO - Food and Agriculture Microdata Catalog","2025-07-31T14:11:57-04:00","2025-07-31T14:11:57-04:00",519,72,24,NA,"https://microdata.worldbank.org/index.php/catalog/7111"
7870,"BEL_2024_FINDEX_v01_M",NA,"survey","The Global Findex Database 2025: Connectivity and Financial Inclusion in the Digital Economy","Belgium","Development Research Group, Finance and Private Sector Development Unit","direct",NA,2024,2024,"global-findex","Global Financial Inclusion (Global Findex) Database","2025-10-01T15:57:54-04:00","2025-10-01T15:57:54-04:00",422,10,183,NA,"https://microdata.worldbank.org/index.php/catalog/7870"
6671,"BEL_2024_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2024","Belgium","World Bank Group (WBG)","remote",NA,2024,2025,"enterprise_surveys","Enterprise Surveys","2025-05-15T15:16:28-04:00","2025-05-15T15:16:29-04:00",4241,52,339,NA,"https://microdata.worldbank.org/index.php/catalog/6671"
6008,"BEL_2022_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2022","Belgium","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-11T11:19:01-04:00","2023-09-11T11:19:01-04:00",4573,151,24,NA,"https://microdata.worldbank.org/index.php/catalog/6008"
5590,"BEL_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Belgium","FAO Statistics Division","remote",NA,2021,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:17:41-05:00","2023-01-25T11:17:42-05:00",4612,130,23,NA,"https://microdata.worldbank.org/index.php/catalog/5590"
4616,"BEL_2021_FINDEX_v02_M","https://doi.org/10.48529/cwkm-es10","survey","Global Financial Inclusion (Global Findex) Database 2021","Belgium","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:36:24-04:00","2022-12-16T12:29:06-05:00",5559,558,83,NA,"https://microdata.worldbank.org/index.php/catalog/4616"
5589,"BEL_2020_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2020","Belgium","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:17:38-05:00","2023-01-25T11:17:38-05:00",1550,87,23,NA,"https://microdata.worldbank.org/index.php/catalog/5589"
4836,"BEL_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","Belgium","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:06:05-05:00","2022-11-30T08:06:05-05:00",1455,83,23,NA,"https://microdata.worldbank.org/index.php/catalog/4836"
3254,"BEL_2017_FINDEX_v02_M","https://doi.org/10.48529/g793-sm33","survey","Global Financial Inclusion (Global Findex) Database 2017","Belgium","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:11-04:00","2018-10-31T13:59:10-04:00",14520,2218,81,NA,"https://microdata.worldbank.org/index.php/catalog/3254"
4837,"BEL_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Belgium","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:06:10-05:00","2022-11-30T08:06:10-05:00",1639,99,23,NA,"https://microdata.worldbank.org/index.php/catalog/4837"
4838,"BEL_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Belgium","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:06:15-05:00","2022-11-30T08:06:15-05:00",1622,128,23,NA,"https://microdata.worldbank.org/index.php/catalog/4838"
4839,"BEL_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","Belgium","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:06:20-05:00","2022-11-30T08:06:20-05:00",1247,81,23,NA,"https://microdata.worldbank.org/index.php/catalog/4839"
2384,"BEL_2014_FINDEX_v01_M","https://doi.org/10.48529/ekrt-nq77","survey","Global Financial Inclusion (Global Findex) Database 2014","Belgium","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:53-04:00","2015-10-29T10:18:21-04:00",23332,1131,63,NA,"https://microdata.worldbank.org/index.php/catalog/2384"
5612,"BEL_2014-2017_GGP-P_v01_M_v01_A_OCS",NA,"survey","Good Growth Plan 2014-2017","Belgium","Syngenta","remote",NA,2014,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-27T13:05:18-05:00","2023-01-27T13:05:19-05:00",12779,321,387,NA,"https://microdata.worldbank.org/index.php/catalog/5612"
1128,"BEL_2011_FINDEX_v02_M","https://doi.org/10.48529/54dd-ek64","survey","Global Financial Inclusion (Global Findex) Database 2011","Belgium","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:48-05:00","2015-04-15T10:32:59-04:00",34386,112,41,NA,"https://microdata.worldbank.org/index.php/catalog/1128"
1694,"BEL_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","Belgium","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:00:00-04:00","2013-10-17T13:32:41-04:00",49976,44,335,NA,"https://microdata.worldbank.org/index.php/catalog/1694"
5980,"ECA_2023_SIPR-UKR-JUN_v01_M",NA,"survey","Survey of Intentions and Perspectives of Refugees from Ukraine #4, June 2023","Belgium, Bulgaria, Czech Republic...and 10 more","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2023-08-22T10:37:54-04:00","2023-08-22T10:37:54-04:00",15374,236,208,NA,"https://microdata.worldbank.org/index.php/catalog/5980"
5948,"ECA_2023_SIPR-UKR-FEB_v01_M",NA,"survey","Survey of intentions and perspectives of refugees from Ukraine #3, February 2023","Belgium, Bulgaria, Czech Republic...and 10 more","UN Refugee Agency (UNHCR)","remote",NA,2022,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2023-07-27T09:17:34-04:00","2023-07-27T09:17:35-04:00",10025,169,205,NA,"https://microdata.worldbank.org/index.php/catalog/5948"
5296,"ECA_2022_SIPR-UKR-SEP_v01_M",NA,"survey","Survey of Intentions and Perspectives of Refugees from Ukraine #2, September 2022","Belgium, Bulgaria, Czech Republic...and 11 more","UNHCR","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-15T15:35:39-05:00","2022-12-15T15:35:40-05:00",10903,214,200,NA,"https://microdata.worldbank.org/index.php/catalog/5296"
7871,"BLZ_2024_FINDEX_v01_M",NA,"survey","The Global Findex Database 2025: Connectivity and Financial Inclusion in the Digital Economy","Belize","Development Research Group, Finance and Private Sector Development Unit","direct",NA,2024,2024,"global-findex","Global Financial Inclusion (Global Findex) Database","2025-10-01T15:58:14-04:00","2025-10-01T15:58:14-04:00",413,9,183,NA,"https://microdata.worldbank.org/index.php/catalog/7871"
6510,"BLZ_2024_WBCS_v01_M","https://doi.org/10.48529/9gkq-2t95","survey","World Bank Group Country Survey 2024","Belize","Public Opinion Research Group","direct",NA,2024,2024,"cos","The World Bank Group Country Opinion Survey Program (COS)","2025-02-24T15:09:17-05:00","2025-02-24T15:09:17-05:00",3807,443,151,NA,"https://microdata.worldbank.org/index.php/catalog/6510"
4572,"BLZ_2021_HFPS_v02_M","https://doi.org/10.48529/780k-wn84","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","Belize","Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-07-22T15:18:11-04:00","2022-08-24T12:32:33-04:00",24256,1097,279,NA,"https://microdata.worldbank.org/index.php/catalog/4572"
4764,"BLZ_2021_HFPS-W2_v02_M","https://doi.org/10.48529/6zwy-a603","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","Belize","Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero","public",NA,2021,2022,"hfps","High-Frequency Phone Surveys","2022-11-10T12:44:04-05:00","2023-01-12T11:39:06-05:00",24580,973,364,NA,"https://microdata.worldbank.org/index.php/catalog/4764"
3501,"BLZ_2015_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2015-2016","Belize","United Nations Children’s Fund, Statistical Institute of Belize","remote",NA,2015,2016,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-08-26T15:21:20-04:00","2019-08-26T15:26:58-04:00",72789,0,1006,NA,"https://microdata.worldbank.org/index.php/catalog/3501"
2392,"BLZ_2014_FINDEX_v01_M","https://doi.org/10.48529/pfcm-cg48","survey","Global Financial Inclusion (Global Findex) Database 2014","Belize","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:11-04:00","2015-10-29T11:15:42-04:00",27548,1177,83,NA,"https://microdata.worldbank.org/index.php/catalog/2392"
879,"BLZ_2010_ES_v01_M_WB","https://doi.org/10.48529/rbcc-rq61","survey","Enterprise Survey 2010","Belize","World Bank","remote",NA,2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-15T07:58:40-05:00","2013-09-26T16:16:29-04:00",37254,10857,290,NA,"https://microdata.worldbank.org/index.php/catalog/879"
2040,"BLZ_2011_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2011","Belize","Statistical Institute of Belize, United Nations Children’s Fund","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-08-12T14:43:59-04:00","2014-08-12T15:04:02-04:00",81990,952,787,NA,"https://microdata.worldbank.org/index.php/catalog/2040"
3500,"BLZ_2006_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2006","Belize","Statistical Institute","remote",NA,2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-08-26T15:02:50-04:00","2019-08-26T15:03:03-04:00",43184,788,635,NA,"https://microdata.worldbank.org/index.php/catalog/3500"
978,"BLZ_1991_FHS_v01_M",NA,"survey","Family Health Survey 1991","Belize","Central Statistical Office (CS))","remote",NA,1991,1999,"ghdx","Global Health Data Exchange (GHDx), Institute for Health Metrics and Evaluation (IHME)","2012-02-03T17:55:12-05:00","2014-07-08T10:54:42-04:00",63933,4219,1054,NA,"https://microdata.worldbank.org/index.php/catalog/978"
6760,"BEN_2024_AFB-R10_v01_M",NA,"survey","Afrobarometer Survey 2024","Benin","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Development Studies (IDS), University of Nairobi in Kenya","remote",NA,2024,2024,"Afrobarometer","Afrobarometer","2025-06-18T15:21:27-04:00","2025-06-18T15:21:28-04:00",5289,199,385,NA,"https://microdata.worldbank.org/index.php/catalog/6760"
7872,"BEN_2024_FINDEX_v01_M",NA,"survey","The Global Findex Database 2025: Connectivity and Financial Inclusion in the Digital Economy","Benin","Development Research Group, Finance and Private Sector Development Unit","direct",NA,2024,2024,"global-findex","Global Financial Inclusion (Global Findex) Database","2025-10-01T15:58:35-04:00","2025-10-01T15:58:35-04:00",568,15,183,NA,"https://microdata.worldbank.org/index.php/catalog/7872"
6672,"BEN_2024_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2024","Benin","World Bank Group (WBG)","remote",NA,2024,2025,"enterprise_surveys","Enterprise Surveys","2025-05-15T15:16:57-04:00","2025-05-15T15:16:58-04:00",4250,67,340,NA,"https://microdata.worldbank.org/index.php/catalog/6672"
6508,"BEN_2024_WBCS_v01_M","https://doi.org/10.48529/dj93-aj02","survey","World Bank Group Country Survey 2024","Benin","Public Opinion Research Group","direct",NA,2024,2024,"cos","The World Bank Group Country Opinion Survey Program (COS)","2025-02-24T15:08:26-05:00","2025-02-24T15:08:26-05:00",3681,540,156,NA,"https://microdata.worldbank.org/index.php/catalog/6508"
6718,"BEN_2022_AFB-R9_v01_M",NA,"survey","Afrobarometer Survey 2022","Benin","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2022,2022,"Afrobarometer","Afrobarometer","2025-05-30T12:02:06-04:00","2025-05-30T12:02:07-04:00",4605,46,364,NA,"https://microdata.worldbank.org/index.php/catalog/6718"
6105,"BEN_2022_PFRIE-EL_v01_M","https://doi.org/10.48529/d9v5-xe67","survey","Plan Foncier Rural Impact Evaluation 2022","Benin","Daniel Ayalew Ali, Thea Hilhorst, Klaus Deininger, Nick Barton","public",NA,2022,2022,"impact_evaluation","Impact Evaluation Surveys","2023-11-17T10:13:20-05:00","2023-11-17T10:18:01-05:00",114796,662,5309,NA,"https://microdata.worldbank.org/index.php/catalog/6105"
6272,"BEN_2021_EHCVM-2_v01_M",NA,"survey","Enquête Harmonisée sur le Conditions de Vie des Ménages, 2021-2022","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","public",NA,2021,2022,"lsms","Living Standards Measurement Study (LSMS)","2024-08-02T08:23:48-04:00","2024-08-02T10:48:05-04:00",60561,2887,2129,NA,"https://microdata.worldbank.org/index.php/catalog/6272"
4617,"BEN_2021_FINDEX_v02_M","https://doi.org/10.48529/q731-zv60","survey","Global Financial Inclusion (Global Findex) Database 2021","Benin","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:36:38-04:00","2022-12-16T12:29:34-05:00",7853,795,120,NA,"https://microdata.worldbank.org/index.php/catalog/4617"
4749,"BEN_2021_WBCS_v01_M","https://doi.org/10.48529/kqss-j220","survey","World Bank Group Country Survey 2021","Benin","Public Opinion Research Group","direct",1,2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2022-11-07T13:06:11-05:00","2022-11-07T14:03:37-05:00",17797,556,223,NA,"https://microdata.worldbank.org/index.php/catalog/4749"
4737,"BEN_2021_AFB-R8_v01_M",NA,"survey","Afrobarometer Survey 2021","Benin","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",1,2020,2020,"afrobarometer","Afrobarometer","2022-10-21T10:13:31-04:00","2022-10-25T10:02:03-04:00",19436,582,391,NA,"https://microdata.worldbank.org/index.php/catalog/4737"
4291,"BEN_2018_EHCVM_v02_M","https://doi.org/10.48529/rn3k-z374","survey","Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","public",1,2018,2019,"lsms","Living Standards Measurement Study (LSMS)","2022-02-09T12:44:44-05:00","2022-09-01T08:34:04-04:00",199943,6955,1782,NA,"https://microdata.worldbank.org/index.php/catalog/4291"
3850,"BEN_2018_PFRIE-BL_v01_M","https://doi.org/10.48529/rsw0-h351","survey","Plan Foncier Rural Impact Evaluation 2018","Benin","Daniel Ali Ayalew, Klaus Deininger, Thea Hilhorst","public",NA,2018,2018,"impact_evaluation","Impact Evaluation Surveys","2021-02-16T11:40:09-05:00","2021-02-16T11:52:49-05:00",148370,2430,2528,NA,"https://microdata.worldbank.org/index.php/catalog/3850"
