"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
4403,"SWZ_2019_LIS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey 2019","Eswatini","UN Refugee Agency (UNHCR)","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-25T09:32:42-04:00","2022-03-25T09:44:38-04:00",182,3,"https://microdata.worldbank.org/index.php/catalog/4403"
4402,"SWZ_2018_LIS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey 2018","Eswatini","UN Refugee Agency (UNHCR)","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-25T09:32:39-04:00","2022-03-25T09:46:11-04:00",36,2,"https://microdata.worldbank.org/index.php/catalog/4402"
3505,"SWZ_2018_WBCS_v01_M","World Bank Group Country Survey 2018","Eswatini","Public Opinion Research Group","direct",2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-08-29T18:44:35-04:00","2019-08-29T18:49:45-04:00",8089,183,"https://microdata.worldbank.org/index.php/catalog/3505"
2811,"SWZ_2016_ES_v01_M","Enterprise Survey 2016","Eswatini","World Bank","remote",2016,2016,"enterprise_surveys","Enterprise Surveys","2017-04-07T13:09:50-04:00","2018-07-18T11:41:12-04:00",13631,16379,"https://microdata.worldbank.org/index.php/catalog/2811"
3406,"SWZ_2014_MICS_v01_M","Multiple Indicator Cluster Survey 2014","Eswatini","Central Statistical Office, United Nations Children’s Fund","remote",2014,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-01-25T19:25:58-05:00","2019-01-25T19:28:54-05:00",27451,1386,"https://microdata.worldbank.org/index.php/catalog/3406"
2197,"SWZ_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Eswatini","Public Opinion Research Group","direct",2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T14:11:13-05:00","2018-07-18T11:38:39-04:00",20836,1978,"https://microdata.worldbank.org/index.php/catalog/2197"
1152,"SWZ_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Eswatini","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:19:35-05:00","2018-07-18T11:36:36-04:00",19720,105,"https://microdata.worldbank.org/index.php/catalog/1152"
1309,"SWZ_2010_MICS_v01_M","Multiple Indicator Cluster Survey 2010","Eswatini","United Nations Children’s Fund, Central Statistical Office","remote",2010,2010,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-01-18T13:56:49-05:00","2018-07-18T11:44:29-04:00",55769,1890,"https://microdata.worldbank.org/index.php/catalog/1309"
1492,"SWZ_2006_DHS_v01_M","Demographic and Health Survey 2006-2007","Eswatini","Central Statistical Office (CSO)","remote",2006,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:08-05:00","2018-07-18T11:50:01-04:00",42122,3297,"https://microdata.worldbank.org/index.php/catalog/1492"
468,"SWZ_2006_ES_v01_M_WB","Enterprise Survey 2006","Eswatini","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:30:35-04:00","2018-07-18T11:42:13-04:00",33443,1729,"https://microdata.worldbank.org/index.php/catalog/468"
467,"SWZ_2006_MS_v01_M_WB","Micro-Enterprise Survey 2006","Eswatini","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:30:32-04:00","2018-07-18T11:43:32-04:00",13162,994,"https://microdata.worldbank.org/index.php/catalog/467"
1751,"SWZ_2003_WHS_v01_M","World Health Survey 2003","Eswatini","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:05:58-04:00","2018-07-18T11:51:08-04:00",19005,121,"https://microdata.worldbank.org/index.php/catalog/1751"
715,"SWZ_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000","Eswatini","Central Statistical Office","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-19T16:52:37-04:00","2018-07-18T11:49:08-04:00",36200,707,"https://microdata.worldbank.org/index.php/catalog/715"
3716,"ETH_2020_HFPS_v08_M","COVID-19 High Frequency Phone Survey of Households 2020","Ethiopia","World Bank","public",2020,2021,"lsms","Living Standards Measurement Study (LSMS)","2020-06-11T11:52:40-04:00","2021-11-18T18:00:26-05:00",50529,12564,"https://microdata.worldbank.org/index.php/catalog/3716"
4365,"ETH_2019_LIS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey 2019","Ethiopia","UN Refugee Agency (UNHCR)","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:41:43-04:00","2022-03-22T13:17:56-04:00",43,2,"https://microdata.worldbank.org/index.php/catalog/4365"
3946,"ETH_2019_DHS_v01_M","Mini Demographic and Health Survey 2019","Ethiopia","Ethiopian Public Health Institute (EPHI), Central Statistical Agency (CSA), Federal Ministry of Health (FMoH)","remote",2019,2019,"dhs","MEASURE DHS: Demographic and Health Surveys","2021-05-11T14:05:52-04:00","2021-05-11T14:08:52-04:00",14633,0,"https://microdata.worldbank.org/index.php/catalog/3946"
4072,"ETH_2020_HFPS_v01_M_v01_A_COVID","COVID-19 High Frequency Phone Survey of Households 2020 - World Bank LSMS Harmonized Dataset","Ethiopia","Central Statistics Agency of Ethiopia","public",2018,2021,"hfps","High-Frequency Phone Surveys","2021-10-25T07:24:36-04:00","2021-10-25T09:04:42-04:00",2360,203,"https://microdata.worldbank.org/index.php/catalog/4072"
4319,"ETH_2018_EIS_v01_M","Energy Monitoring Framework Survey 2018","Ethiopia","UN Refugee Agency (UNHCR)","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:22:05-04:00","2022-03-15T10:59:52-04:00",142,2,"https://microdata.worldbank.org/index.php/catalog/4319"
3823,"ETH_2018_ESS_v02_M","Socioeconomic Survey 2018-2019","Ethiopia","Central Statistics Agency of Ethiopia","public",2018,2019,"lsms","Living Standards Measurement Study (LSMS)","2020-12-18T11:22:03-05:00","2021-02-24T17:23:19-05:00",78098,26504,"https://microdata.worldbank.org/index.php/catalog/3823"
3458,"ETH_2018_WBCS_v01_M","World Bank Group Country Survey 2018","Ethiopia","Public Opinion Research Group","direct",2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-05-20T16:29:44-04:00","2019-08-16T11:47:26-04:00",14564,1121,"https://microdata.worldbank.org/index.php/catalog/3458"
3346,"ETH_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Ethiopia","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:24-04:00","2018-10-31T17:47:56-04:00",11939,3804,"https://microdata.worldbank.org/index.php/catalog/3346"
3983,"ETH_2017_LPMBS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey in 2017","Ethiopia","United Nations High Commissioner for Refugees","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-20T15:20:22-04:00","2021-05-20T15:22:51-04:00",833,0,"https://microdata.worldbank.org/index.php/catalog/3983"
3445,"ETH_2017_SPS_v01_M","Skills Profile Survey 2017, A Refugee and Host Community Survey","Ethiopia","Utz Johann Pape (IBRD - World Bank)","direct",2017,2017,"central","Central","2019-04-18T10:31:54-04:00","2019-06-03T13:40:59-04:00",37947,2530,"https://microdata.worldbank.org/index.php/catalog/3445"
3949,"ETH_2017_KAP-KUL_v01_M","WASH KAP and Coverage Survey in Refugee Sites – Gambella Region Kule, 2017","Ethiopia","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:28:15-04:00","2021-05-13T16:50:33-04:00",772,0,"https://microdata.worldbank.org/index.php/catalog/3949"
3950,"ETH_2017_KAP-PUG1_v01_M","WASH KAP and Coverage Survey in Refugee Sites – Gambella Region Pugnido I, 2017","Ethiopia","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:30:29-04:00","2021-05-13T16:51:36-04:00",917,0,"https://microdata.worldbank.org/index.php/catalog/3950"
3951,"ETH_2017_KAP-PUG2_v01_M","WASH KAP and Coverage Survey in Refugee Sites – Gambella Region Pugnido II, 2017","Ethiopia","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:33:40-04:00","2021-05-13T16:52:33-04:00",735,0,"https://microdata.worldbank.org/index.php/catalog/3951"
3952,"ETH_2017_KAP-TIE_v01_M","WASH KAP and Coverage Survey in Refugee Sites – Gambella Region Tierkidi, 2017","Ethiopia","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:36:21-04:00","2021-05-13T16:53:08-04:00",609,0,"https://microdata.worldbank.org/index.php/catalog/3952"
3953,"ETH_2017_KAP-ADI_v01_M","WASH KAP and Coverage Survey in Refugee Sites – Shire Region Adi-Harush Camp, 2017","Ethiopia","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:38:33-04:00","2021-05-13T16:53:47-04:00",988,0,"https://microdata.worldbank.org/index.php/catalog/3953"
3954,"ETH_2017_KAP-HIT_v01_M","WASH KAP and Coverage Survey in Refugee Sites – Shire Region Hitsats Camp, 2017","Ethiopia","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:42:45-04:00","2021-05-13T16:54:36-04:00",727,0,"https://microdata.worldbank.org/index.php/catalog/3954"
3955,"ETH_2017_KAP-MAY_v01_M","WASH KAP and Coverage Survey in Refugee Sites – Shire Region May-Aini Camp, 2017","Ethiopia","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:48:28-04:00","2021-05-13T16:55:06-04:00",752,0,"https://microdata.worldbank.org/index.php/catalog/3955"
3956,"ETH_2017_KAP-SHI_v01_M","WASH KAP and Coverage Survey in Refugee Sites – Shire Region Shimelba Camp, 2017","Ethiopia","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:50:58-04:00","2021-05-13T16:56:15-04:00",780,0,"https://microdata.worldbank.org/index.php/catalog/3956"
2886,"ETH_2016_DHS_v01_M","Demographic and Health Survey 2016","Ethiopia","Central Statistical Agency (CSA)","remote",2016,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-08-16T14:40:02-04:00","2017-09-06T08:50:56-04:00",412638,103020,"https://microdata.worldbank.org/index.php/catalog/2886"
3097,"ETH_2016_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2016 - IPUMS Subset","Ethiopia","Central Statistical Agency [Ethiopia] and ICF., Minnesota Population Center","remote",2016,2016,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T14:58:03-04:00","2020-05-14T09:06:15-04:00",31055,0,"https://microdata.worldbank.org/index.php/catalog/3097"
2577,"ETH_2015_ES_v01_M","Enterprise Survey 2015","Ethiopia","World Bank","remote",2015,2016,"enterprise_surveys","Enterprise Surveys","2016-04-27T11:06:00-04:00","2020-06-30T10:41:05-04:00",135130,94613,"https://microdata.worldbank.org/index.php/catalog/2577"
2783,"ETH_2015_ESS_v03_M","Socioeconomic Survey 2015-2016, Wave 3","Ethiopia","Central Statistical Agency of Ethiopia","public",2015,2016,"lsms","Living Standards Measurement Study (LSMS)","2017-02-16T19:09:40-05:00","2020-04-21T10:12:52-04:00",467974,2341060,"https://microdata.worldbank.org/index.php/catalog/2783"
2608,"ETH_2015_WBCS_v01_M","World Bank Group Country Survey 2015","Ethiopia","Public Opinion Research Group","direct",2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-09T15:02:28-04:00","2016-06-09T15:11:00-04:00",51757,180678,"https://microdata.worldbank.org/index.php/catalog/2608"
2417,"ETH_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Ethiopia","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:55:27-04:00","2015-10-29T15:33:26-04:00",47489,19833,"https://microdata.worldbank.org/index.php/catalog/2417"
2948,"ETH_2014_WALN-BL_v01_M","Women Agribusiness Leaders Network Impact Evaluation 2014, Baseline Data","Ethiopia","M. Mehrab Bin Bakhtiar, Gautam Bastian, Eliana Carranza, Markus Goldstein","public",2014,2014,"impact_evaluation","Impact Evaluation Surveys","2018-01-26T13:36:40-05:00","2018-01-26T13:48:43-05:00",19859,5410,"https://microdata.worldbank.org/index.php/catalog/2948"
2671,"ETH_2013_LASER_v02_M","Land and Soil Experimental Research 2013","Ethiopia","Central Statistical Agency of Ethiopia","direct",2013,2014,"lsms","Living Standards Measurement Study (LSMS)","2016-09-01T15:21:06-04:00","2020-01-30T16:40:50-05:00",33496,10510,"https://microdata.worldbank.org/index.php/catalog/2671"
2247,"ETH_2013_ESS_v03_M","Socioeconomic Survey 2013-2014","Ethiopia","Central Statistics Agency of Ethiopia (CSA), Living Standards Measurement Study Integrated Surveys of Agriculture (LSMS-ISA)","public",2013,2014,"lsms","Living Standards Measurement Study (LSMS)","2015-04-21T10:49:52-04:00","2020-01-30T16:40:30-05:00",431845,349924,"https://microdata.worldbank.org/index.php/catalog/2247"
2042,"ETH_2012_FIFIE-ML_v02_M","Farmer Innovation Fund Impact Evaluation 2012, Midline Survey","Ethiopia","Tigist Ketema","public",2012,2012,"impact_evaluation","Impact Evaluation Surveys","2014-08-27T09:03:21-04:00","2018-04-17T14:50:06-04:00",169926,20113,"https://microdata.worldbank.org/index.php/catalog/2042"
3846,"ETH_2012_RCBPIE-EL_v01_M","Rural Capacity Building Project Impact Evaluation 2012, Endline","Ethiopia","Julia Vaillant, Niklas Buehren","public",2012,2012,"impact_evaluation","Impact Evaluation Surveys","2021-02-11T10:11:08-05:00","2021-02-11T10:18:42-05:00",4145,199,"https://microdata.worldbank.org/index.php/catalog/3846"
2602,"ETH_2012_YLSSS-R2_v01_M","Young Lives: School Survey 2012-2013","Ethiopia","Boyden, J.","remote",2012,2013,"central","Central","2016-06-07T17:28:55-04:00","2019-05-27T07:08:18-04:00",7634,25400,"https://microdata.worldbank.org/index.php/catalog/2602"
1088,"ETH_2011_ES_v01_M","Enterprise Survey 2011","Ethiopia","World Bank","remote",2011,2012,"enterprise_surveys","Enterprise Surveys","2012-12-07T16:15:09-05:00","2018-04-11T14:05:32-04:00",48195,46304,"https://microdata.worldbank.org/index.php/catalog/1088"
1087,"ETH_2011_MS_v01_M","Micro-Enterprise Survey 2011","Ethiopia","World Bank","remote",2011,2012,"enterprise_surveys","Enterprise Surveys","2012-12-07T16:03:47-05:00","2018-04-11T14:04:41-04:00",39074,28958,"https://microdata.worldbank.org/index.php/catalog/1087"
2053,"ETH_2011_ERSS_v02_M","Rural Socioeconomic Survey 2011-2012","Ethiopia","Central Statistical Agency, Living Standards Measurement Study Team","public",2011,2012,"lsms","Living Standards Measurement Study (LSMS)","2014-09-05T16:21:55-04:00","2020-01-30T16:40:17-05:00",201165,168040,"https://microdata.worldbank.org/index.php/catalog/2053"
1867,"ETH_2012_WBCS_v01_M","World Bank Country Survey 2012","Ethiopia","Public Opinion Research Group","direct",2011,2011,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",29104,13074,"https://microdata.worldbank.org/index.php/catalog/1867"
1381,"ETH_2010_DHS_v01_M","Demographic and Health Survey 2011","Ethiopia","Ministry of Health (MOH), Central Statistical Agency (CSA)","remote",2010,2011,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:49-05:00","2019-05-27T08:12:27-04:00",88744,35573,"https://microdata.worldbank.org/index.php/catalog/1381"
3096,"ETH_2010_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2011 - IPUMS Subset","Ethiopia","Central Statistical Agency [Ethiopia] and ICF International., Minnesota Population Center","remote",2010,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T14:57:27-04:00","2018-08-22T17:43:41-04:00",32282,0,"https://microdata.worldbank.org/index.php/catalog/3096"
2041,"ETH_2010_FIFIE-BL_v01_M","Farmer Innovation Fund Impact Evaluation 2010, Baseline Survey","Ethiopia","Tigist Ketema","public",2010,2010,"impact_evaluation","Impact Evaluation Surveys","2014-08-18T17:01:36-04:00","2014-08-18T17:06:12-04:00",114987,5094,"https://microdata.worldbank.org/index.php/catalog/2041"
595,"ETH_2010_RHS_v01_M","Future of African Remittances: National Surveys 2010","Ethiopia","Edward Al-Hussainy","public",2010,2010,"mrs","Migration and Remittances Surveys","2011-05-02T14:17:57-04:00","2019-06-03T12:17:54-04:00",50698,51405,"https://microdata.worldbank.org/index.php/catalog/595"
2038,"ETH_2009_RCBPIE-BL_v01_M_v01_A_PUF","Rural Capacity Building Project 2009, Baseline","Ethiopia","Tigist Ketema, Niklas Buehren","public",2009,2009,"impact_evaluation","Impact Evaluation Surveys","2014-08-06T08:21:50-04:00","2014-08-06T08:26:00-04:00",60959,3026,"https://microdata.worldbank.org/index.php/catalog/2038"
2747,"ETH_2007_PHC_v01_M_v01_A_IPUMS","Population and Housing Census 2007 - IPUMS Subset","Ethiopia","Central Statistical Agency, Minnesota Population Center","remote",2007,2007,"ipums","Integrated Public Use Microdata Series (IPUMS)","2016-12-22T18:09:07-05:00","2019-05-02T15:10:07-04:00",105897,1027894,"https://microdata.worldbank.org/index.php/catalog/2747"
535,"ETH_2006_ES_v01_M","Enterprise Survey 2006","Ethiopia","World Bank, ","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-26T09:52:48-04:00","2018-04-11T13:41:42-04:00",51607,14695,"https://microdata.worldbank.org/index.php/catalog/535"
1380,"ETH_2005_DHS_v01_M","Demographic and Health Survey 2005","Ethiopia","Population and Housing Census Commissions Office (PHCCO)","remote",2005,2005,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:48-05:00","2017-06-16T09:24:58-04:00",36170,642,"https://microdata.worldbank.org/index.php/catalog/1380"
3095,"ETH_2005_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2005 - IPUMS Subset","Ethiopia","Central Statistical Authority [Ethiopia] and ORC Macro., Minnesota Population Center","remote",2005,2005,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T14:56:53-04:00","2020-05-14T09:05:44-04:00",30756,0,"https://microdata.worldbank.org/index.php/catalog/3095"
1069,"ETH_2004_HICES_v01_M_v01_A_SHIP","Household Income, Consumption and Expenditure Survey 2004-2005 - World Bank SHIP Harmonized Dataset","Ethiopia","Central Statistical Agency (CSA)","public",2004,2005,"central","Central","2012-10-30T10:59:16-04:00","2013-09-26T16:18:14-04:00",89595,41544,"https://microdata.worldbank.org/index.php/catalog/1069"
1710,"ETH_2003_WHS_v01_M","World Health Survey 2003","Ethiopia","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:01:49-04:00","2013-10-17T14:12:01-04:00",13803,20,"https://microdata.worldbank.org/index.php/catalog/1710"
1578,"ETH_2001_PSS_v01_M","People's Security Survey 2001","Ethiopia","International Labour Organisation (ILO), Forum for Social Studies (FSS), Miz-Hasab Research Center (MRC)","remote",2001,2001,"central","Central","2013-08-26T11:09:34-04:00","2013-09-26T16:18:15-04:00",16819,1632,"https://microdata.worldbank.org/index.php/catalog/1578"
1379,"ETH_2000_DHS_v01_M","Demographic and Health Survey 2000","Ethiopia","Central Statistical Authority (CSA)","remote",2000,2000,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:48-05:00","2017-06-06T09:41:37-04:00",45920,17002,"https://microdata.worldbank.org/index.php/catalog/1379"
3094,"ETH_2000_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2000 - IPUMS Subset","Ethiopia","Central Statistical Authority [Ethiopia] and ORC Macro., Minnesota Population Center","remote",2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T14:56:17-04:00","2020-05-14T09:05:21-04:00",19644,0,"https://microdata.worldbank.org/index.php/catalog/3094"
1068,"ETH_2000_HICES_v01_M_v01_A_SHIP","Household Income, Consumption and Expenditure Survey 1999-2000 - World Bank SHIP Harmonized Dataset","Ethiopia","Central Statistical Authority (CSA)","public",1999,2000,"central","Central","2012-10-30T10:55:46-04:00","2013-09-26T16:18:14-04:00",80653,104746,"https://microdata.worldbank.org/index.php/catalog/1068"
2746,"ETH_1994_PHC_v01_M_v01_A_IPUMS","Population and Housing Census 1994 - IPUMS Subset","Ethiopia","Central Statistical Agency, Minnesota Population Center","remote",1994,1997,"ipums","Integrated Public Use Microdata Series (IPUMS)","2016-12-22T18:07:20-05:00","2016-12-22T18:07:46-05:00",44142,32439,"https://microdata.worldbank.org/index.php/catalog/2746"
891,"ETH_1993_AAIS_v01_M","Addis Ababa Industrial Survey 1993","Ethiopia","Economics Department of Addis Ababa University, Centre for the Study of African Economies, University of Oxford","remote",1993,1993,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:23:05-05:00","2014-05-07T10:51:13-04:00",85504,1315,"https://microdata.worldbank.org/index.php/catalog/891"
2745,"ETH_1984_PHC_v01_M_v01_A_IPUMS","Population and Housing Census 1984 - IPUMS Subset","Ethiopia","Central Statistical Agency, Minnesota Population Center","remote",1984,1984,"ipums","Integrated Public Use Microdata Series (IPUMS)","2016-12-22T18:05:10-05:00","2016-12-22T18:06:27-05:00",47271,20083,"https://microdata.worldbank.org/index.php/catalog/2745"
2599,"WLD_2013-2014_YLSCP-R4_v01_M","Young Lives: An International Study of Childhood Poverty 2013-2014, Round 4","Ethiopia, India, Peru, Vietnam","Boyden, J.","remote",2013,2014,"central","Central","2016-06-06T16:29:46-04:00","2021-04-26T12:58:55-04:00",10078,11748,"https://microdata.worldbank.org/index.php/catalog/2599"
2055,"WLD_2009_YLSCP-R3_v01_M","Young Lives: An International Study of Childhood Poverty 2009, Round 3","Ethiopia, India, Peru, Vietnam","Boyden, J.","remote",2009,2009,"central","Central","2014-09-08T08:42:11-04:00","2021-04-26T12:58:34-04:00",7866,12433,"https://microdata.worldbank.org/index.php/catalog/2055"
2054,"WLD_2006_YLSCP-R2_v01_M","Young Lives: An International Study of Childhood Poverty 2006, Round 2","Ethiopia, India, Peru, Vietnam","Boyden, J.","remote",2006,2006,"central","Central","2014-09-08T08:32:19-04:00","2021-04-26T12:56:57-04:00",6456,7465,"https://microdata.worldbank.org/index.php/catalog/2054"
2043,"WLD_2002_YLSCP-R1_v01_M","Young Lives: An International Study of Childhood Poverty 2002, Round 1","Ethiopia, India, Peru, Vietnam","Huttly, S., Jones, N.","remote",2002,2002,"central","Central","2014-09-02T07:57:25-04:00","2021-04-26T12:56:40-04:00",6876,12205,"https://microdata.worldbank.org/index.php/catalog/2043"
2061,"WLD_2002-2009_YLSCP_v01_M","Young Lives: An International Study of Childhood Poverty 2002-2009, Rounds 1-3 Constructed Files","Ethiopia, India, Peru, Vietnam","Boyden, J.","remote",2002,2009,"central","Central","2014-09-12T14:37:17-04:00","2021-04-26T12:56:41-04:00",6912,278811,"https://microdata.worldbank.org/index.php/catalog/2061"
2928,"ECA_2016_ESS-R8_v01_M","European Social Survey 2016, Round 8","Europe and Central Asia","ESS European Research Infrastructure Consortium (ESS ERIC)","remote",2016,2017,"central","Central","2017-11-09T11:41:33-05:00","2017-11-09T11:43:41-05:00",23996,0,"https://microdata.worldbank.org/index.php/catalog/2928"
2930,"ECA_2014_ESS-R7_v02_M","European Social Survey 2014, Round 7","Europe and Central Asia","ESS European Research Infrastructure Consortium (ESS ERIC)","remote",2014,2015,"central","Central","2017-11-15T16:14:16-05:00","2017-11-15T16:16:19-05:00",19937,0,"https://microdata.worldbank.org/index.php/catalog/2930"
2931,"ECA_2012_ESS-R6_v02_M","European Social Survey 2012, Round 6","Europe and Central Asia","ESS European Research Infrastructure Consortium (ESS ERIC)","remote",2012,2013,"central","Central","2017-11-15T16:18:16-05:00","2017-11-17T14:45:51-05:00",14221,0,"https://microdata.worldbank.org/index.php/catalog/2931"
2932,"ECA_2010_ESS-R5_v03_M","European Social Survey 2010, Round 5","Europe and Central Asia","ESS European Research Infrastructure Consortium (ESS ERIC)","remote",2010,2013,"central","Central","2017-11-17T14:47:59-05:00","2017-11-17T14:52:26-05:00",18868,0,"https://microdata.worldbank.org/index.php/catalog/2932"
434,"ECA_2003_EUS_v01_M","EU Standards 1995-2003","Europe and Central Asia","John S. Wilson (World Bank) and Ben Shepherd","open",1995,2003,"microdata_rg","Development Research Microdata","2011-04-11T11:56:11-04:00","2019-05-27T06:58:16-04:00",18349,10916,"https://microdata.worldbank.org/index.php/catalog/434"
3496,"FJI_2018_WBCS_v01_M","World Bank Group Country Survey FY2019","Fiji","Public Opinion Research Group","direct",2018,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-08-19T12:30:30-04:00","2019-09-13T13:18:12-04:00",6523,203,"https://microdata.worldbank.org/index.php/catalog/3496"
91,"FJI_2009_ES_v01_M_WB","Enterprise Survey 2009","Fiji","World Bank","remote",2009,2010,"enterprise_surveys","Enterprise Surveys","2011-03-23T16:58:07-04:00","2013-09-26T16:18:16-04:00",22250,3901,"https://microdata.worldbank.org/index.php/catalog/91"
1623,"FJI_2007_PHC_v01_M_v03_A_IPUMS","Population and Housing Census 2007 - IPUMS Subset","Fiji","Fiji Bureau of Statistics, Minnesota Population Center","remote",2007,2007,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-05T12:57:28-04:00","2019-04-18T15:20:59-04:00",24957,1070,"https://microdata.worldbank.org/index.php/catalog/1623"
1622,"FJI_1996_PHC_v01_M_v03_A_IPUMS","Population Census 1996 - IPUMS Subset","Fiji","Fiji Bureau of Statistics, Minnesota Population Center","remote",1996,1996,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-05T12:52:04-04:00","2019-04-18T15:19:45-04:00",25846,1880,"https://microdata.worldbank.org/index.php/catalog/1622"
1621,"FJI_1986_PHC_v01_M_v03_A_IPUMS","Population Census 1986 - IPUMS Subset","Fiji","Fiji Bureau of Statistics, Minnesota Population Center","remote",1986,1986,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-05T12:49:28-04:00","2019-04-18T15:18:32-04:00",17874,1750,"https://microdata.worldbank.org/index.php/catalog/1621"
1620,"FJI_1976_PHC_v01_M_v03_A_IPUMS","Population Census 1976 - IPUMS Subset","Fiji","Fiji Bureau of Statistics, Minnesota Population Center","remote",1976,1976,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-05T12:46:30-04:00","2019-04-18T15:17:11-04:00",12436,806,"https://microdata.worldbank.org/index.php/catalog/1620"
1619,"FJI_1966_PHC_v01_M_v03_A_IPUMS","Census of the Population 1966 - IPUMS Subset","Fiji","Fiji Bureau of Statistics, Minnesota Population Center","remote",1966,1966,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-05T12:43:20-04:00","2019-04-18T15:15:54-04:00",12498,942,"https://microdata.worldbank.org/index.php/catalog/1619"
