"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
2965,"ARM_2015_LFS_v01_M","survey","Labor Force Survey 2015","Armenia","National Statistical Service of the Republic of Armenia","public",NA,2015,2015,"central",NA,"2018-02-22T09:56:47-05:00","2018-04-02T16:10:54-04:00",11436,1971,119,NA,"https://microdata.worldbank.org/index.php/catalog/2965"
2677,"ARM_2015_WBCS_v01_M","survey","World Bank Group Country Survey FY2016","Armenia","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-09-28T15:50:38-04:00","2016-10-11T09:42:39-04:00",13362,1975,182,NA,"https://microdata.worldbank.org/index.php/catalog/2677"
4824,"ARM_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Armenia","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:56-05:00","2022-11-30T08:04:57-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4824"
2379,"ARM_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Armenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:39-04:00","2015-10-29T12:58:52-04:00",22419,1087,84,NA,"https://microdata.worldbank.org/index.php/catalog/2379"
2963,"ARM_2014_ILCS_v02_M","survey","Integrated Living Conditions Survey 2014","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2014,2014,"central",NA,"2018-02-22T09:56:37-05:00","2018-04-24T16:50:40-04:00",20888,2395,616,NA,"https://microdata.worldbank.org/index.php/catalog/2963"
2984,"ARM_2014_LFS_v01_M","survey","Labor Force Survey 2014","Armenia","National Statistical Service of the Republic of Armenia","public",NA,2014,2014,"central",NA,"2018-04-02T13:16:20-04:00","2018-04-02T13:37:28-04:00",11364,1105,124,NA,"https://microdata.worldbank.org/index.php/catalog/2984"
2962,"ARM_2013_ILCS_v02_M","survey","Integrated Living Conditions Survey 2013","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2013,2013,"central",NA,"2018-02-22T09:56:28-05:00","2018-04-24T16:44:20-04:00",21927,1820,681,NA,"https://microdata.worldbank.org/index.php/catalog/2962"
2567,"ARM_2013_STEP-EMP_v01_M","survey","STEP Skills Measurement Employer Survey 2013 (Wave 2)","Armenia","World Bank","public",NA,2013,2013,"step","The STEP Skills Measurement Program","2016-04-06T08:54:47-04:00","2016-04-06T09:07:07-04:00",33771,20806,497,NA,"https://microdata.worldbank.org/index.php/catalog/2567"
2010,"ARM_2013_STEP-HH_v02_M","survey","STEP Skills Measurement Household Survey 2013 (Wave 2)","Armenia","World Bank","public",NA,2013,2013,"step","The STEP Skills Measurement Program","2014-06-30T10:35:54-04:00","2016-03-23T12:01:18-04:00",76779,9360,1308,NA,"https://microdata.worldbank.org/index.php/catalog/2010"
2007,"ARM_2013_ES_v01_M","survey","Enterprise Survey 2013","Armenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2012,2013,"enterprise_surveys","Enterprise Surveys","2014-06-17T13:21:12-04:00","2014-06-17T13:27:09-04:00",33326,5782,388,NA,"https://microdata.worldbank.org/index.php/catalog/2007"
2961,"ARM_2012_ILCS_v02_M","survey","Integrated Living Conditions Survey 2012","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2012,2012,"central",NA,"2018-02-22T09:56:22-05:00","2018-04-24T16:31:53-04:00",17221,1317,653,NA,"https://microdata.worldbank.org/index.php/catalog/2961"
1902,"ARM_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Armenia","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",19404,1910,426,NA,"https://microdata.worldbank.org/index.php/catalog/1902"
1123,"ARM_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Armenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:56-05:00","2015-04-15T10:12:56-04:00",26362,141,50,NA,"https://microdata.worldbank.org/index.php/catalog/1123"
2960,"ARM_2011_ILCS_v02_M","survey","Integrated Living Conditions Survey 2011","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2011,2011,"central",NA,"2018-02-22T09:56:16-05:00","2018-04-24T16:24:12-04:00",21125,1300,673,NA,"https://microdata.worldbank.org/index.php/catalog/2960"
2742,"ARM_2011_PHC_v01_M_v01_A_IPUMS","survey","Population and Housing Census 2011 - IPUMS Subset","Armenia","National Statistical Service of the Republic of Armenia, Minnesota Population Center","remote",NA,2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2016-12-19T18:17:22-05:00","2019-04-19T09:58:17-04:00",18551,1460,161,NA,"https://microdata.worldbank.org/index.php/catalog/2742"
1325,"ARM_2010_DHS_v01_M","survey","Demographic and Health Survey 2010","Armenia","National Statistical Service of the Republic of Armenia, Ministry of Health of the Republic of Armenia","remote",NA,2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:17-05:00","2017-05-23T15:35:29-04:00",88929,904,2071,NA,"https://microdata.worldbank.org/index.php/catalog/1325"
2959,"ARM_2010_ILCS_v02_M","survey","Integrated Living Conditions Survey 2010","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2010,2010,"central",NA,"2018-02-22T09:56:07-05:00","2018-04-24T15:49:51-04:00",20463,898,978,NA,"https://microdata.worldbank.org/index.php/catalog/2959"
2909,"ARM_2010-2015_MPI_v01_M","survey","National Multidimensional Poverty Index 2010 - 2015","Armenia","World Bank, National Statistical Service of the Republic of Armenia","direct",NA,2010,2015,"central",NA,"2017-09-27T13:03:16-04:00","2017-09-27T13:17:32-04:00",27798,2070,210,NA,"https://microdata.worldbank.org/index.php/catalog/2909"
2958,"ARM_2009_ILCS_v02_M","survey","Integrated Living Conditions Survey 2009","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2009,2009,"central",NA,"2018-02-22T09:56:00-05:00","2018-04-24T15:46:39-04:00",27074,1158,874,NA,"https://microdata.worldbank.org/index.php/catalog/2958"
120,"ARM_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Armenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:00:18-04:00","2013-09-26T16:16:12-04:00",27972,3713,283,NA,"https://microdata.worldbank.org/index.php/catalog/120"
2957,"ARM_2008_ILCS_v02_M","survey","Integrated Living Conditions Survey 2008","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2008,2008,"central",NA,"2018-02-22T09:55:53-05:00","2018-04-24T15:26:13-04:00",22300,1583,643,NA,"https://microdata.worldbank.org/index.php/catalog/2957"
285,"ARM_2008_FPS_v01_M_v01_A_PUF","survey","Farming Practices Survey 2007-2009","Armenia","Jen Consult/AREG NGO for the Millennium Challenge Corporation (MCC)","remote",NA,2007,2008,"impact_evaluation","Impact Evaluation Surveys","2011-03-28T15:55:54-04:00","2019-05-02T14:42:24-04:00",29457,4998,254,NA,"https://microdata.worldbank.org/index.php/catalog/285"
2956,"ARM_2007_ILCS_v02_M","survey","Integrated Living Conditions Survey 2007","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2007,2007,"central",NA,"2018-02-22T09:55:46-05:00","2018-04-24T15:12:14-04:00",18124,1146,899,NA,"https://microdata.worldbank.org/index.php/catalog/2956"
2274,"ARM_2007_MCC-WMFT_v01_M","survey","Water to Market Farmer Training 2007-2011","Armenia","Mathematica Policy Research, Inc., ","remote",NA,2007,2011,"MCC","Millennium Challenge Corporation (MCC)","2015-05-28T14:35:04-04:00","2015-05-28T15:11:30-04:00",18003,2464,390,NA,"https://microdata.worldbank.org/index.php/catalog/2274"
2955,"ARM_2006_ILCS_v01_M","survey","Integrated Living Conditions Survey 2006","Armenia","National Statistical Service of the Republic of Armenia","public",NA,2006,2006,"central",NA,"2018-02-22T09:55:39-05:00","2019-04-18T15:11:28-04:00",22389,1178,753,NA,"https://microdata.worldbank.org/index.php/catalog/2955"
1324,"ARM_2005_DHS_v01_M","survey","Demographic and Health Survey 2005","Armenia","National Statistical Service (NSS), Ministry of Health (MOH)","remote",NA,2005,2005,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:16-05:00","2017-06-16T09:40:39-04:00",119075,943,3055,NA,"https://microdata.worldbank.org/index.php/catalog/1324"
119,"ARM_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Armenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:00:07-04:00","2013-09-26T16:16:12-04:00",27200,753,419,NA,"https://microdata.worldbank.org/index.php/catalog/119"
2954,"ARM_2005_ILCS_v02_M","survey","Integrated Living Conditions Survey 2005","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2005,2005,"central",NA,"2018-02-22T09:55:33-05:00","2018-04-24T14:44:01-04:00",17538,1059,671,NA,"https://microdata.worldbank.org/index.php/catalog/2954"
2953,"ARM_2004_ILCS_v02_M","survey","Integrated Living Conditions Survey 2004","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2004,2004,"central",NA,"2018-02-22T09:55:27-05:00","2018-04-24T14:31:17-04:00",21634,2266,1365,NA,"https://microdata.worldbank.org/index.php/catalog/2953"
2952,"ARM_2003_ILCS_v02_M","survey","Integrated Survey of Living Standards 2003","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2003,2003,"central",NA,"2018-02-22T09:55:22-05:00","2018-04-24T14:13:07-04:00",16400,680,475,NA,"https://microdata.worldbank.org/index.php/catalog/2952"
363,"ARM_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Armenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:49:18-04:00","2013-09-26T16:16:11-04:00",18343,532,400,NA,"https://microdata.worldbank.org/index.php/catalog/363"
2951,"ARM_2002_ILCS_v02_M","survey","Integrated Survey of Living Standards 2002","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2002,2002,"central",NA,"2018-02-22T09:55:17-05:00","2018-04-24T13:26:24-04:00",16896,843,467,NA,"https://microdata.worldbank.org/index.php/catalog/2951"
2950,"ARM_2001_ILCS_v02_M","survey","Integrated Survey of Living Standards 2001","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2001,2001,"central",NA,"2018-02-22T09:55:14-05:00","2018-04-24T13:14:59-04:00",14376,1487,431,NA,"https://microdata.worldbank.org/index.php/catalog/2950"
445,"ARM_2001_PHC_v01_M_v03_A_IPUMS","survey","Population and Housing Census 2001 - IPUMS Subset","Armenia","National Statistical Service of the Republic of Armenia, Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:19:50-04:00","2019-04-18T13:05:16-04:00",23755,15891,151,NA,"https://microdata.worldbank.org/index.php/catalog/445"
1323,"ARM_2000_DHS_v01_M","survey","Demographic and Health Survey 2000","Armenia","National Statistical Service, Ministry of Health","remote",NA,2000,2000,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:16-05:00","2017-06-06T11:13:43-04:00",80410,656,2043,NA,"https://microdata.worldbank.org/index.php/catalog/1323"
2324,"ARM_1996_HBS_v01_M","survey","Household Budget Survey 1996","Armenia","State Department of Statistics (SDS)","remote",NA,1996,1996,"lsms","Living Standards Measurement Study (LSMS)","2015-07-08T11:48:22-04:00","2020-01-30T16:37:35-05:00",91502,100827,1817,NA,"https://microdata.worldbank.org/index.php/catalog/2324"
2993,"WLD_2017_GICS_v01_M","survey","Global Investment Competitiveness Survey 2017","Armenia, Australia, Austria...and 81 more","Peter Kusek, Andrea Silva","public",NA,2017,2017,"central",NA,"2018-04-19T14:54:07-04:00","2022-06-13T16:45:05-04:00",22498,2067,330,NA,"https://microdata.worldbank.org/index.php/catalog/2993"
401,"ECA_1998_HEIDE_v01_M","survey","Household Expenditure and Income Data for Transitional Economies 1993-1998","Armenia, Bulgaria, Estonia, Hungary, Kyrgyz Republic, Latvia, Poland, Russian Federation, Slovak Republic","Branko L. Milanovic","direct",NA,1993,1998,"microdata_rg","Development Research Microdata","2011-04-01T15:09:14-04:00","2021-04-27T14:41:49-04:00",80441,6323,906,NA,"https://microdata.worldbank.org/index.php/catalog/401"
1786,"WLD_2002_GID_v01_M","survey","Globalization and Income Distribution Dataset 1975-2002","Aruba, Afghanistan, Angola...and 188 more","Branko L. Milanovic","direct",NA,1975,2002,"microdata_rg","Development Research Microdata","2013-11-20T15:23:54-05:00","2022-06-13T16:45:06-04:00",20001,1044,34,NA,"https://microdata.worldbank.org/index.php/catalog/1786"
1784,"WLD_2002_GII_v01_M","survey","Global Income Inequality 1988-2002","Aruba, Afghanistan, Angola...and 190 more","Branko L. Milanovic","direct",NA,1988,2002,"microdata_rg","Development Research Microdata","2013-11-20T14:57:36-05:00","2022-06-13T16:45:07-04:00",18572,9737,9,NA,"https://microdata.worldbank.org/index.php/catalog/1784"
1780,"WLD_2004_IEP_v01_M","survey","Research Database on Infrastructure Economic Performance 1980-2004","Aruba, Afghanistan, Angola...and 190 more","Antonio Estache and Ana Goicoechea","direct",NA,1980,2004,"microdata_rg","Development Research Microdata","2013-11-20T13:34:39-05:00","2022-06-13T16:45:08-04:00",123692,1496,1397,NA,"https://microdata.worldbank.org/index.php/catalog/1780"
394,"WLD_1960-2010_FDS_v02_M","survey","Financial Development and Structure 1960-2010","Aruba, Afghanistan, Angola...and 192 more","Thorsten Beck and Asli Demirguc-Kunt (World Bank), Ross Eric Levine (Carlson School of Management, University of Minnesota)","direct",NA,1960,2010,"microdata_rg","Development Research Microdata","2011-04-01T15:07:16-04:00","2022-06-13T16:45:10-04:00",89703,21229,380,NA,"https://microdata.worldbank.org/index.php/catalog/394"
1783,"WLD_2004_GM_v01_M","survey","Governance Matters IV: Governance Indicators 1996-2004","Aruba, Afghanistan, Angola...and 196 more","Aart C. Kraay, Daniel Kaufmann and Massimo Mastruzzi","direct",NA,1996,2004,"microdata_rg","Development Research Microdata","2013-11-20T14:50:15-05:00","2022-06-13T16:45:11-04:00",18615,1370,92,NA,"https://microdata.worldbank.org/index.php/catalog/1783"
3767,"WLD_2019_FBS_v01_M","survey","Future of Business Survey 2019","Aruba, Angola, Anguilla...and 170 more","Facebook, The Organisation for Economic Co-operation and Development (OECD), World Bank","licensed",NA,2019,2019,"central",NA,"2020-08-20T09:14:13-04:00","2022-06-13T16:45:13-04:00",16774,627,333,NA,"https://microdata.worldbank.org/index.php/catalog/3767"
4613,"AUS_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Australia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:35:30-04:00","2022-10-13T12:43:23-04:00",157,23,95,NA,"https://microdata.worldbank.org/index.php/catalog/4613"
4825,"AUS_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Australia","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:02-05:00","2022-11-30T08:05:02-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4825"
3251,"AUS_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Australia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:06-04:00","2018-10-31T13:49:14-04:00",9947,1626,81,NA,"https://microdata.worldbank.org/index.php/catalog/3251"
4826,"AUS_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Australia","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:07-05:00","2022-11-30T08:05:08-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4826"
4827,"AUS_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Australia","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:16-05:00","2022-11-30T08:05:17-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4827"
4828,"AUS_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Australia","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:22-05:00","2022-11-30T08:05:22-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4828"
2380,"AUS_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Australia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:43-04:00","2020-04-06T14:09:40-04:00",26534,1493,63,NA,"https://microdata.worldbank.org/index.php/catalog/2380"
1124,"AUS_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Australia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:17-05:00","2015-04-15T10:15:58-04:00",31445,299,40,NA,"https://microdata.worldbank.org/index.php/catalog/1124"
1789,"WLD_1997_BCC_v01_M","survey","Bank Concentration and Crisis 1980-1997","Australia, Austria, Burundi...and 73 more","Thorsten Beck, Asli Demirgüç-Kunt and Ross Levine","direct",NA,1980,1997,"microdata_rg","Development Research Microdata","2013-11-20T15:59:54-05:00","2022-06-13T16:45:14-04:00",17508,7978,62,NA,"https://microdata.worldbank.org/index.php/catalog/1789"
390,"WLD_1975-2000_PDIM_v01_M","survey","Panel Data on International Migration 1975-2000","Australia, Canada, Germany, France, United Kingdom, United States","Maurice Schiff and Mirja Channa Sjoblom","direct",NA,1975,2000,"microdata_rg","Development Research Microdata","2011-04-01T15:07:01-04:00","2021-04-27T14:27:14-04:00",36970,1248,275,NA,"https://microdata.worldbank.org/index.php/catalog/390"
4614,"AUT_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Austria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:35:49-04:00","2022-10-13T12:42:34-04:00",36,4,95,NA,"https://microdata.worldbank.org/index.php/catalog/4614"
4829,"AUT_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Austria","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:28-05:00","2022-11-30T08:05:28-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4829"
4830,"AUT_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Austria","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:33-05:00","2022-11-30T08:05:33-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4830"
3252,"AUT_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Austria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:07-04:00","2018-10-31T13:53:39-04:00",6292,1216,81,NA,"https://microdata.worldbank.org/index.php/catalog/3252"
4831,"AUT_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Austria","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:39-05:00","2022-11-30T08:05:39-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4831"
4832,"AUT_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Austria","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:44-05:00","2022-11-30T08:05:44-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4832"
4833,"AUT_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Austria","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:49-05:00","2022-11-30T08:05:49-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4833"
2381,"AUT_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Austria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:46-04:00","2015-10-29T13:07:11-04:00",20485,1083,63,NA,"https://microdata.worldbank.org/index.php/catalog/2381"
1125,"AUT_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Austria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:24-05:00","2015-04-15T10:18:30-04:00",28407,114,41,NA,"https://microdata.worldbank.org/index.php/catalog/1125"
2743,"AUT_2011_PHC_v01_M_v01_A_IPUMS","survey","Population and Housing Census 2011 - IPUMS Subset","Austria","Statistics Austria, Minnesota Population Center","remote",NA,2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2016-12-20T18:32:40-05:00","2020-02-26T16:43:47-05:00",12912,723,62,NA,"https://microdata.worldbank.org/index.php/catalog/2743"
1693,"AUT_2003_WHS_v01_M","survey","World Health Survey 2003","Austria","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T10:59:57-04:00","2013-10-17T13:27:18-04:00",30550,47,335,NA,"https://microdata.worldbank.org/index.php/catalog/1693"
2076,"AUT_2001_PHC_v01_M_v02_A_IPUMS","survey","Population Census; Building and Housing Census 2001 - IPUMS Subset","Austria","Statistics Austria, Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:31:10-04:00","2019-04-18T13:24:43-04:00",22066,1658,187,NA,"https://microdata.worldbank.org/index.php/catalog/2076"
2075,"AUT_1991_PHC_v01_M_v02_A_IPUMS","survey","Population Census; Building and Housing Census 1991 - IPUMS Subset","Austria","Austrian Central Statistical Office, Minnesota Population Center","remote",NA,1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:27:20-04:00","2019-04-18T13:19:22-04:00",16035,915,164,NA,"https://microdata.worldbank.org/index.php/catalog/2075"
2074,"AUT_1981_PHC_v01_M_v02_A_IPUMS","survey","Population Census; Building and Housing Census 1981 - IPUMS Subset","Austria","Austrian Central Statistical Office, Minnesota Population Center","remote",NA,1981,1981,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:24:13-04:00","2019-04-18T13:17:22-04:00",16817,656,158,NA,"https://microdata.worldbank.org/index.php/catalog/2074"
2072,"AUT_1971_PHC_v01_M_v02_A_IPUMS","survey","Population Census; Building and Housing Census 1971 - IPUMS Subset","Austria","Austrian Central Statistical Office, Minnesota Population Center","remote",NA,1971,1971,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:19:18-04:00","2019-04-18T13:15:47-04:00",15153,624,129,NA,"https://microdata.worldbank.org/index.php/catalog/2072"
2932,"ECA_2010_ESS-R5_v04_M","survey","European Social Survey 2010, Round 5","Austria, Belgium, Bulgaria...and 25 more","ESS European Research Infrastructure Consortium (ESS ERIC)","remote",NA,2010,2012,"central",NA,"2017-11-17T14:47:59-05:00","2022-05-31T15:10:43-04:00",20305,0,674,NA,"https://microdata.worldbank.org/index.php/catalog/2932"
2930,"ECA_2014_ESS-R7_v03_M","survey","European Social Survey 2014, Round 7","Austria, Belgium, Switzerland...and 19 more","ESS European Research Infrastructure Consortium (ESS ERIC)","remote",NA,2014,2015,"central",NA,"2017-11-15T16:14:16-05:00","2022-05-31T15:03:12-04:00",22652,0,601,NA,"https://microdata.worldbank.org/index.php/catalog/2930"
2928,"ECA_2016_ESS-R8_v02_M","survey","European Social Survey 2016, Round 8","Austria, Belgium, Switzerland...and 20 more","ESS European Research Infrastructure Consortium (ESS ERIC)","remote",NA,2016,2017,"central",NA,"2017-11-09T11:41:33-05:00","2022-05-31T14:24:37-04:00",26789,0,534,NA,"https://microdata.worldbank.org/index.php/catalog/2928"
3253,"AZE_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Azerbaijan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:09-04:00","2018-10-31T13:56:26-04:00",7516,1313,102,NA,"https://microdata.worldbank.org/index.php/catalog/3253"
2382,"AZE_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Azerbaijan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:48-04:00","2015-10-29T13:11:51-04:00",18311,1123,83,NA,"https://microdata.worldbank.org/index.php/catalog/2382"
1978,"AZE_2013_ES_v01_M","survey","Enterprise Survey 2013","Azerbaijan","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-04-09T10:45:23-04:00","2014-04-09T10:47:27-04:00",27877,6867,391,NA,"https://microdata.worldbank.org/index.php/catalog/1978"
2561,"AZE_2013_STEP-EMP_v01_M","survey","STEP Skills Measurement Employer Survey 2013-2014 (Wave 1)","Azerbaijan","World Bank","public",NA,2013,2014,"step","The STEP Skills Measurement Program","2016-03-23T13:15:11-04:00","2016-03-23T13:19:35-04:00",32395,5703,471,NA,"https://microdata.worldbank.org/index.php/catalog/2561"
1126,"AZE_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Azerbaijan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:34-05:00","2015-04-15T10:21:28-04:00",27126,164,50,NA,"https://microdata.worldbank.org/index.php/catalog/1126"
1024,"AZE_2009_FLS_v01_M","survey","Financial Literacy Survey 2009","Azerbaijan","Azerbaijan Micro-finance Association (AMFA)","public",NA,2009,2009,"central",NA,"2012-05-17T08:57:30-04:00","2013-09-26T16:16:16-04:00",27582,8941,154,NA,"https://microdata.worldbank.org/index.php/catalog/1024"
122,"AZE_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Azerbaijan","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:01:39-04:00","2013-09-26T16:16:15-04:00",24842,3563,282,NA,"https://microdata.worldbank.org/index.php/catalog/122"
1326,"AZE_2006_DHS_v01_M","survey","Demographic and Health Survey 2006","Azerbaijan","State Statistical Committee (SSC)","remote",NA,2006,2006,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:18-05:00","2017-06-16T09:21:52-04:00",104037,1846,2457,NA,"https://microdata.worldbank.org/index.php/catalog/1326"
