"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
1929,"BGD_2013_ES_v01_M","https://doi.org/10.48529/jqjw-m419","survey","Enterprise Survey 2013","Bangladesh","World Bank","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-02-04T10:48:30-05:00","2015-02-12T14:23:30-05:00",61299,26577,303,NA,"https://microdata.worldbank.org/index.php/catalog/1929"
2217,"BGD_2013_ES-INNOV_v01_M","https://doi.org/10.48529/02ak-bj03","survey","Enterprise Survey 2013, Innovation Follow-up Survey","Bangladesh","World Bank","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2015-01-23T11:21:35-05:00","2015-01-23T11:24:45-05:00",26917,3173,184,NA,"https://microdata.worldbank.org/index.php/catalog/2217"
2816,"BGD_2013_IAPPIE-ML1_v01_M","https://doi.org/10.48529/tv5g-rs14","survey","Impact Evaluation of the Integrated Agricultural Productivity Project 2013, Household Midline Survey - Round1","Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","licensed",NA,2013,2013,"dime","Development Impact Evaluation (DIME)","2017-04-10T14:52:20-04:00","2017-04-10T15:03:16-04:00",95548,7319,3171,NA,"https://microdata.worldbank.org/index.php/catalog/2816"
1921,"BGD_2013_WBCS_v01_M","https://doi.org/10.48529/9pve-f028","survey","World Bank Country Survey 2013","Bangladesh","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",65649,40831,289,NA,"https://microdata.worldbank.org/index.php/catalog/1921"
2815,"BGD_2012_IAPPIE-BL_v01_M","https://doi.org/10.48529/zmvq-vd69","survey","Impact Evaluation of the Integrated Agricultural Productivity Project 2012, Baseline Household Survey","Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","licensed",NA,2012,2012,"dime","Development Impact Evaluation (DIME)","2017-04-10T13:57:45-04:00","2017-04-10T14:44:09-04:00",100482,29917,7824,NA,"https://microdata.worldbank.org/index.php/catalog/2815"
2533,"BGD_2012_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2012-2013","Bangladesh","United Nations Children’s Fund, Bangladesh Bureau of Statistics","remote",NA,2012,2013,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2015-12-15T14:23:10-05:00","2015-12-15T15:34:58-05:00",74893,1375,632,NA,"https://microdata.worldbank.org/index.php/catalog/2533"
1538,"BGD_2011_DHS_v01_M",NA,"survey","Demographic and Health Survey 2011","Bangladesh","National Institute for Population Research and Training (NIPORT)","remote",NA,2011,2011,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-03-05T10:18:51-05:00","2017-05-23T16:06:01-04:00",257286,189689,1713,NA,"https://microdata.worldbank.org/index.php/catalog/1538"
3076,"BGD_2011_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2011 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT), Mitra and Associates, and ICF International., Minnesota Population Center","remote",NA,2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:08:04-04:00","2020-05-14T08:58:18-04:00",139793,1,4628,NA,"https://microdata.worldbank.org/index.php/catalog/3076"
1131,"BGD_2011_FINDEX_v02_M","https://doi.org/10.48529/s0z6-ps24","survey","Global Financial Inclusion (Global Findex) Database 2011","Bangladesh","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:14:16-05:00","2015-04-15T10:26:31-04:00",32112,483,51,NA,"https://microdata.worldbank.org/index.php/catalog/1131"
1617,"BGD_2011_PHC_v01_M_v03_A_IPUMS",NA,"survey","Population and Housing Census 2011 - IPUMS Subset","Bangladesh","Bangladesh Bureau of Statistics, Minnesota Population Center","remote",NA,2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-04T14:37:32-04:00","2019-04-18T08:26:43-04:00",61577,30104,103,NA,"https://microdata.worldbank.org/index.php/catalog/1617"
2244,"BGD_2010_IFS_v01_M","https://doi.org/10.48529/sne5-np62","survey","Informal Firms Survey 2010","Bangladesh","David McKenzie","direct",NA,2010,2010,"central",NA,"2015-04-14T11:40:59-04:00","2015-04-14T11:47:01-04:00",101870,8737,357,NA,"https://microdata.worldbank.org/index.php/catalog/2244"
616,"BGD_2009_CELS_v01_M",NA,"survey","Citizen's Experiences of the Legal System 2009","Bangladesh","Mitra and Associates, and The World Bank","public",NA,2009,2009,"central",NA,"2011-05-06T14:59:24-04:00","2013-09-26T16:16:18-04:00",179532,31994,1676,NA,"https://microdata.worldbank.org/index.php/catalog/616"
436,"BGD_2009_HIEQMP_v01_M","https://doi.org/10.48529/yss8-m484","survey","Handbook on Impact Evaluation: Quantitative Methods and Practices - Exercises 2009","Bangladesh","S. Khandker, G. Koolwal and H. Samad","direct",NA,2009,2009,"microdata_rg","Development Research Microdata","2011-04-11T11:56:23-04:00","2013-11-20T17:27:16-05:00",109266,26655,72,NA,"https://microdata.worldbank.org/index.php/catalog/436"
1338,"BGD_2007_DHS_v01_M",NA,"survey","Demographic and Health Survey 2007","Bangladesh","Mitra and Associates/ National Institute for Population Research and Training (NIPORT)","remote",NA,2007,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:25-05:00","2017-06-16T09:54:33-04:00",161245,5397,2468,NA,"https://microdata.worldbank.org/index.php/catalog/1338"
3075,"BGD_2007_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2007 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT), Mitra and Associates, and Macro International., Minnesota Population Center","remote",NA,2007,2007,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:07:28-04:00","2020-05-14T08:57:52-04:00",135037,1,4625,NA,"https://microdata.worldbank.org/index.php/catalog/3075"
126,"BGD_2007_ES_v01_M_WB","https://doi.org/10.48529/dh3m-tv35","survey","Enterprise Survey 2007","Bangladesh","World Bank","remote",NA,2007,2007,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:02:29-04:00","2013-09-26T16:16:20-04:00",64687,1375,740,NA,"https://microdata.worldbank.org/index.php/catalog/126"
6176,"BGD_2023_RTFX_v01_M",NA,"survey","Monthly currency exchange rate estimates by market","Bangladesh","Bo Pieter Johannes Andrée","open",NA,2007,2025,"fcv","Fragility, Conflict and Violence","2024-01-31T15:37:55-05:00","2025-05-09T21:47:42-04:00",4829,3380,19,"thumbnail-s617659.jpg","https://microdata.worldbank.org/index.php/catalog/6176"
6164,"BGD_2021_RTFP_v02_M",NA,"survey","Monthly food price estimates by product and market","Bangladesh","Bo Pieter Johannes Andrée","open",NA,2007,2025,"fcv","Fragility, Conflict and Violence","2024-01-31T09:33:48-05:00","2025-05-09T13:55:02-04:00",7347,3640,46,"thumbnail-s616467.jpg","https://microdata.worldbank.org/index.php/catalog/6164"
40,"BGD_2006_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2006, Road to Progress","Bangladesh","Bangladesh Bureau of Statistics","remote",NA,2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T15:39:53-04:00","2013-09-26T16:16:23-04:00",294168,16972,910,NA,"https://microdata.worldbank.org/index.php/catalog/40"
396,"BGD_2005_IIAQPF_v01_M","https://doi.org/10.48529/2g2t-7k33","survey","Improving Indoor Air Quality for Poor Families: Controlled Experiments 2005-2006","Bangladesh","Susmita Dasgupta, Mainul Huq, M. Khaliquzzaman and David Wheeler","direct",NA,2005,2006,"microdata_rg","Development Research Microdata","2011-04-01T15:08:34-04:00","2013-11-20T17:17:23-05:00",42394,2342,200,NA,"https://microdata.worldbank.org/index.php/catalog/396"
1337,"BGD_2004_DHS_v01_M",NA,"survey","Demographic and Health Survey 2004","Bangladesh","Mitra and Associates/ National Institute of Population Research and Training (NIPORT)","remote",NA,2004,2004,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:24-05:00","2017-06-06T11:25:11-04:00",173002,744,3333,NA,"https://microdata.worldbank.org/index.php/catalog/1337"
3074,"BGD_2004_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2004 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT), Mitra and Associates, and ORC Macro., Minnesota Population Center","remote",NA,2004,2004,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:07:03-04:00","2020-05-14T08:57:32-04:00",127615,1,4431,NA,"https://microdata.worldbank.org/index.php/catalog/3074"
437,"BGD_2003_IPM_v01_M","https://doi.org/10.48529/y003-t788","survey","Integrated Pest Management 2003","Bangladesh","Susmita Dasgupta, Craig M. Meisner and David Wheeler","direct",NA,2003,2003,"microdata_rg","Development Research Microdata","2011-04-11T11:56:24-04:00","2013-11-22T15:55:57-05:00",65699,1244,595,NA,"https://microdata.worldbank.org/index.php/catalog/437"
1040,"BGD_2003_NGO_v01_M","https://doi.org/10.48529/qtjq-6p58","survey","NGOs in Bangladesh: Activities, Resources, and Governance 2003","Bangladesh","Varun Gauri and Julia Galef","public",NA,2003,2003,"microdata_rg","Development Research Microdata","2012-07-02T09:51:51-04:00","2013-09-26T16:16:23-04:00",142521,8457,1360,NA,"https://microdata.worldbank.org/index.php/catalog/1040"
398,"BGD_2003_BPT_v01_M","https://doi.org/10.48529/h7n0-0626","survey","Pesticide Traders 2003","Bangladesh","Susmita Dasgupta","direct",NA,2003,2003,"microdata_rg","Development Research Microdata","2011-04-01T15:08:48-04:00","2013-11-21T14:45:28-05:00",105562,1917,1038,NA,"https://microdata.worldbank.org/index.php/catalog/398"
399,"BGD_2003_BPU_v01_M","https://doi.org/10.48529/8xjv-2f59","survey","Pesticide Use 2003","Bangladesh","Susmita Dasgupta","direct",NA,2003,2003,"microdata_rg","Development Research Microdata","2011-04-01T15:08:57-04:00","2019-06-02T20:40:11-04:00",67336,2380,628,NA,"https://microdata.worldbank.org/index.php/catalog/399"
1696,"BGD_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","Bangladesh","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:00:12-04:00","2013-10-17T13:29:22-04:00",53845,19,888,NA,"https://microdata.worldbank.org/index.php/catalog/1696"
1616,"BGD_2001_PHC_v01_M_v03_A_IPUMS",NA,"survey","Population and Housing Census 2001 - IPUMS Subset","Bangladesh","Bangladesh Bureau of Statistics, Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-04T14:26:21-04:00","2019-04-18T08:24:16-04:00",42536,7921,112,NA,"https://microdata.worldbank.org/index.php/catalog/1616"
1336,"BGD_1999_DHS_v01_M",NA,"survey","Demographic and Health Survey 1999-2000","Bangladesh","Mitra and Associates/ National Institute of Population Research and Training (NIPORT)","remote",NA,1999,2000,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:24-05:00","2017-06-06T12:24:59-04:00",172018,1283,2357,NA,"https://microdata.worldbank.org/index.php/catalog/1336"
3073,"BGD_1999_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1999-2000 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates (MA), and ORC Macro (ORCM)., Minnesota Population Center","remote",NA,1999,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:06:31-04:00","2018-08-23T17:41:27-04:00",94460,0,4212,NA,"https://microdata.worldbank.org/index.php/catalog/3073"
1318,"BGD_1998_LTIMCI_v01_M","https://doi.org/10.48529/b28e-km94","survey","Long-Term Impact of Microcredit Impacts 1998-1999","Bangladesh","Shahidur R. Khandker, Bangladesh Institute of Development Studies","direct",NA,1998,1999,"microdata_rg","Development Research Microdata","2013-02-19T11:10:43-05:00","2013-11-21T13:38:11-05:00",153388,86892,944,NA,"https://microdata.worldbank.org/index.php/catalog/1318"
1335,"BGD_1996_DHS_v01_M",NA,"survey","Demographic and Health Survey 1996-1997","Bangladesh","Mitra & Associates/ NIPORT","remote",NA,1996,1997,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:23-05:00","2017-05-26T09:33:10-04:00",83017,10627,1318,NA,"https://microdata.worldbank.org/index.php/catalog/1335"
3072,"BGD_1996_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1996-1997 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates, and Macro International Inc., Minnesota Population Center","remote",NA,1996,1997,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:06:11-04:00","2018-08-23T17:41:08-04:00",58337,0,2188,NA,"https://microdata.worldbank.org/index.php/catalog/3072"
1334,"BGD_1993_DHS_v01_M",NA,"survey","Demographic and Health Survey 1993-1994","Bangladesh","Mitra & Associates/ NIPORT","remote",NA,1993,1994,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:23-05:00","2017-05-26T09:29:05-04:00",90894,3318,1322,NA,"https://microdata.worldbank.org/index.php/catalog/1334"
3071,"BGD_1993_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1993-1994 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates, and Macro International Inc., Minnesota Population Center","remote",NA,1993,1994,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:05:58-04:00","2018-08-23T17:40:56-04:00",60122,0,1839,NA,"https://microdata.worldbank.org/index.php/catalog/3071"
1317,"BGD_1991_LTIMCI_v01_M","https://doi.org/10.48529/anw3-f530","survey","Long-Term Impact of Microcredit Impacts 1991-1992","Bangladesh","Shahidur R. Khandker, Bangladesh Institute of Development Studies","direct",NA,1991,1992,"microdata_rg","Development Research Microdata","2013-02-19T10:50:35-05:00","2013-11-21T15:06:51-05:00",287946,14506,2331,NA,"https://microdata.worldbank.org/index.php/catalog/1317"
1615,"BGD_1991_PHC_v01_M_v03_A_IPUMS",NA,"survey","Population Census 1991 - IPUMS Subset","Bangladesh","Bangladesh Bureau of Statistics, Minnesota Population Center","remote",NA,1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-04T14:13:32-04:00","2019-04-18T08:22:53-04:00",26621,6582,107,NA,"https://microdata.worldbank.org/index.php/catalog/1615"
5331,"WLD_2021_ROH-IS_v01_M",NA,"survey","Intention Survey of Rohingya Refugees from Myanmar 2021","Bangladesh, India, Indonesia...and 3 more","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-16T14:01:20-05:00","2022-12-16T14:01:20-05:00",5102,108,60,NA,"https://microdata.worldbank.org/index.php/catalog/5331"
6430,"BRB_2023_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2023","Barbados","World Bank Group (WBG)","remote",NA,2023,2023,"enterprise_surveys","Enterprise Surveys","2025-01-09T17:40:46-05:00","2025-01-09T17:40:47-05:00",4279,26,359,NA,"https://microdata.worldbank.org/index.php/catalog/6430"
5606,"BRB_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Barbados","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:18:32-05:00","2023-01-25T11:18:33-05:00",2004,140,22,NA,"https://microdata.worldbank.org/index.php/catalog/5606"
2351,"BRB_2012_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2012","Barbados","United Nations Children’s Fund, Barbados Statistical Service","remote",NA,2012,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2015-10-06T17:58:25-04:00","2015-10-06T18:03:21-04:00",63598,697,640,NA,"https://microdata.worldbank.org/index.php/catalog/2351"
865,"BRB_2010_ES_v01_M_WB","https://doi.org/10.48529/zv6x-vv26","survey","Enterprise Survey 2010","Barbados","World Bank","remote",NA,2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-07T11:31:25-05:00","2013-09-26T16:16:26-04:00",69305,72403,290,NA,"https://microdata.worldbank.org/index.php/catalog/865"
5250,"BLR_2022_PROTMON_v01_M",NA,"survey","Protection Profiling and Monitoring (May-Sep), 2022","Belarus","UNHCR","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-14T15:51:15-05:00","2022-12-14T15:52:25-05:00",7964,0,212,NA,"https://microdata.worldbank.org/index.php/catalog/5250"
5873,"BLR_2022_PPM_v01_M",NA,"survey","Protection Profiling and Monitoring 2022, May-Dec","Belarus","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2023-06-14T14:52:58-04:00","2023-06-14T14:52:58-04:00",4425,286,106,NA,"https://microdata.worldbank.org/index.php/catalog/5873"
6073,"BLR_2020_ES-COVID19-R1_v01_M",NA,"survey","Enterprise Survey Follow-up on Covid-19 2020","Belarus","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2023-10-20T09:32:53-04:00","2023-10-20T09:32:53-04:00",3594,141,85,NA,"https://microdata.worldbank.org/index.php/catalog/6073"
4148,"BLR_2019_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2019, Round 6","Belarus","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:33:49-05:00","2022-02-03T08:19:32-05:00",60365,0,1330,NA,"https://microdata.worldbank.org/index.php/catalog/4148"
3553,"BLR_2019_WBCS_v01_M","https://doi.org/10.48529/6wk2-9729","survey","World Bank Group Country Survey 2019","Belarus","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-11-25T15:14:32-05:00","2019-11-25T15:22:05-05:00",17810,653,228,NA,"https://microdata.worldbank.org/index.php/catalog/3553"
3570,"BLR_2018_ES_v01_M","https://doi.org/10.48529/7gdx-4b95","survey","Enterprise Survey 2018","Belarus","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2019-12-31T10:31:30-05:00","2020-06-30T10:41:20-04:00",5789,603,NA,NA,"https://microdata.worldbank.org/index.php/catalog/3570"
3261,"BLR_2017_FINDEX_v02_M","https://doi.org/10.48529/nqtg-jt17","survey","Global Financial Inclusion (Global Findex) Database 2017","Belarus","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:21-04:00","2018-10-31T14:32:41-04:00",14175,2266,102,NA,"https://microdata.worldbank.org/index.php/catalog/3261"
2685,"BLR_2015_WBCS_v01_M","https://doi.org/10.48529/tbgv-5140","survey","World Bank Group Country Survey FY2016","Belarus","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-09-30T12:28:16-04:00","2016-10-11T09:47:29-04:00",28595,2834,310,NA,"https://microdata.worldbank.org/index.php/catalog/2685"
2391,"BLR_2014_FINDEX_v01_M","https://doi.org/10.48529/p77j-yt40","survey","Global Financial Inclusion (Global Findex) Database 2014","Belarus","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:09-04:00","2015-10-29T11:08:11-04:00",23461,1106,83,NA,"https://microdata.worldbank.org/index.php/catalog/2391"
1903,"BLR_2013_WBCS_v01_M","https://doi.org/10.48529/3xn9-qm09","survey","World Bank Country Survey 2013","Belarus","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",30400,2697,350,NA,"https://microdata.worldbank.org/index.php/catalog/1903"
1766,"BLR_2013_ES_v01_M","https://doi.org/10.48529/ywhf-re87","survey","Enterprise Survey 2013","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2012,2013,"enterprise_surveys","Enterprise Surveys","2013-10-18T11:52:47-04:00","2014-04-07T11:15:22-04:00",55592,9982,387,NA,"https://microdata.worldbank.org/index.php/catalog/1766"
2062,"BLR_2012_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2012","Belarus","National Statistical Committee of the Republic of Belarus, United Nations Children’s Fund","remote",NA,2012,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-09-12T17:31:45-04:00","2014-09-26T14:47:52-04:00",46073,3222,735,NA,"https://microdata.worldbank.org/index.php/catalog/2062"
1135,"BLR_2011_FINDEX_v02_M","https://doi.org/10.48529/agt0-s620","survey","Global Financial Inclusion (Global Findex) Database 2011","Belarus","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:15:01-05:00","2015-04-15T10:30:15-04:00",27946,96,50,NA,"https://microdata.worldbank.org/index.php/catalog/1135"
137,"BLR_2008_ES_v01_M_WB","https://doi.org/10.48529/2cf8-tj59","survey","Enterprise Survey 2008","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:04:33-04:00","2013-09-26T16:16:27-04:00",27786,3057,282,NA,"https://microdata.worldbank.org/index.php/catalog/137"
138,"BLR_2009_MOI_v01_M_WB","https://doi.org/10.48529/nhtq-pt62","survey","Management, Organization and Innovation Survey 2009","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:04:45-04:00","2013-09-26T16:16:28-04:00",25959,3168,185,NA,"https://microdata.worldbank.org/index.php/catalog/138"
136,"BLR_2005_ES_v01_M_WB","https://doi.org/10.48529/mqy6-dg29","survey","Enterprise Survey 2005","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:04:24-04:00","2013-09-26T16:16:26-04:00",34988,679,419,NA,"https://microdata.worldbank.org/index.php/catalog/136"
10,"BLR_2005_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2005","Belarus","Ministry of Statistics and Analysis of the Republic of Belarus, Research Institute of Statistics","remote",NA,2005,2005,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T14:15:32-04:00","2013-09-26T16:16:28-04:00",331991,12310,589,NA,"https://microdata.worldbank.org/index.php/catalog/10"
371,"BLR_2002_ES_v01_M_WB","https://doi.org/10.48529/3jwr-8j86","survey","Enterprise Survey 2002","Belarus","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:50:37-04:00","2013-09-26T16:16:26-04:00",30115,491,400,NA,"https://microdata.worldbank.org/index.php/catalog/371"
446,"BLR_1999_PHC_v01_M_v03_A_IPUMS",NA,"survey","Population Census of the Republic of Belarus 1999 - IPUMS Subset","Belarus","Ministry of Statistics and Analysis of the Republic of Belarus, Minnesota Population Center","remote",NA,1999,1999,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:28:43-04:00","2019-04-18T12:20:20-04:00",26963,9981,172,NA,"https://microdata.worldbank.org/index.php/catalog/446"
6008,"BEL_2022_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2022","Belgium","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-11T11:19:01-04:00","2023-09-11T11:19:01-04:00",3288,130,24,NA,"https://microdata.worldbank.org/index.php/catalog/6008"
5590,"BEL_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Belgium","FAO Statistics Division","remote",NA,2021,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:17:41-05:00","2023-01-25T11:17:42-05:00",3421,108,23,NA,"https://microdata.worldbank.org/index.php/catalog/5590"
4616,"BEL_2021_FINDEX_v02_M","https://doi.org/10.48529/cwkm-es10","survey","Global Financial Inclusion (Global Findex) Database 2021","Belgium","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:36:24-04:00","2022-12-16T12:29:06-05:00",4542,369,83,NA,"https://microdata.worldbank.org/index.php/catalog/4616"
5589,"BEL_2020_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2020","Belgium","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:17:38-05:00","2023-01-25T11:17:38-05:00",1276,79,23,NA,"https://microdata.worldbank.org/index.php/catalog/5589"
4836,"BEL_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","Belgium","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:06:05-05:00","2022-11-30T08:06:05-05:00",1224,76,23,NA,"https://microdata.worldbank.org/index.php/catalog/4836"
3254,"BEL_2017_FINDEX_v02_M","https://doi.org/10.48529/g793-sm33","survey","Global Financial Inclusion (Global Findex) Database 2017","Belgium","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:11-04:00","2018-10-31T13:59:10-04:00",13448,2029,81,NA,"https://microdata.worldbank.org/index.php/catalog/3254"
4837,"BEL_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Belgium","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:06:10-05:00","2022-11-30T08:06:10-05:00",1314,73,23,NA,"https://microdata.worldbank.org/index.php/catalog/4837"
4838,"BEL_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Belgium","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:06:15-05:00","2022-11-30T08:06:15-05:00",1345,84,23,NA,"https://microdata.worldbank.org/index.php/catalog/4838"
4839,"BEL_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","Belgium","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:06:20-05:00","2022-11-30T08:06:20-05:00",1020,72,23,NA,"https://microdata.worldbank.org/index.php/catalog/4839"
2384,"BEL_2014_FINDEX_v01_M","https://doi.org/10.48529/ekrt-nq77","survey","Global Financial Inclusion (Global Findex) Database 2014","Belgium","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:53-04:00","2015-10-29T10:18:21-04:00",22169,1111,63,NA,"https://microdata.worldbank.org/index.php/catalog/2384"
5612,"BEL_2014-2017_GGP-P_v01_M_v01_A_OCS",NA,"survey","Good Growth Plan 2014-2017","Belgium","Syngenta","remote",NA,2014,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-27T13:05:18-05:00","2023-01-27T13:05:19-05:00",11159,294,387,NA,"https://microdata.worldbank.org/index.php/catalog/5612"
