"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
3999,"ARG_2017_LPMBS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey in 2017","Argentina","United Nations High Commissioner for Refugees","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T21:06:58-04:00","2021-05-21T21:08:06-04:00",2507,0,89,NA,"https://microdata.worldbank.org/index.php/catalog/3999"
4818,"ARG_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Argentina","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:23-05:00","2022-11-30T08:04:23-05:00",550,41,23,NA,"https://microdata.worldbank.org/index.php/catalog/4818"
4819,"ARG_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Argentina","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:28-05:00","2022-11-30T08:04:28-05:00",468,43,23,NA,"https://microdata.worldbank.org/index.php/catalog/4819"
2698,"ARG_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2016","Argentina","Public Opinion Research Group","direct",NA,2015,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-10-17T12:02:51-04:00","2016-10-17T12:06:22-04:00",26679,3653,336,NA,"https://microdata.worldbank.org/index.php/catalog/2698"
4820,"ARG_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Argentina","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:34-05:00","2022-11-30T08:04:34-05:00",531,40,23,NA,"https://microdata.worldbank.org/index.php/catalog/4820"
2378,"ARG_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Argentina","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:36-04:00","2015-10-29T12:52:03-04:00",32945,1363,84,NA,"https://microdata.worldbank.org/index.php/catalog/2378"
5610,"ARG_2014-2019_GGP-P_v01_M_v01_A_OCS","survey","Good Growth Plan 2014-2019","Argentina","Syngenta","remote",NA,2014,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-27T13:04:14-05:00","2023-01-27T13:04:15-05:00",3788,218,376,NA,"https://microdata.worldbank.org/index.php/catalog/5610"
1889,"ARG_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Argentina","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",34274,4752,376,NA,"https://microdata.worldbank.org/index.php/catalog/1889"
3000,"ARG_2011_MICS_v01_M","survey","Encuesta de Indicadores Múltiples por Conglomerados 2011-2012","Argentina","Ministerio de Desarrollo Social de la Nación, Fondo de las Naciones Unidas para la Infancia","remote",NA,2011,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2018-04-23T11:32:16-04:00","2018-04-23T11:41:40-04:00",36920,1770,548,NA,"https://microdata.worldbank.org/index.php/catalog/3000"
1122,"ARG_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Argentina","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:48-05:00","2015-04-15T10:10:31-04:00",41291,324,50,NA,"https://microdata.worldbank.org/index.php/catalog/1122"
667,"ARG_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Argentina","World Bank","remote",NA,2010,2011,"enterprise_surveys","Enterprise Surveys","2011-06-05T13:20:38-04:00","2013-09-26T16:16:07-04:00",50745,12473,288,NA,"https://microdata.worldbank.org/index.php/catalog/667"
411,"ARG_2010_InS_v01_M_WB","survey","Informal Survey 2010","Argentina","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-04-11T11:43:20-04:00","2013-09-26T16:16:08-04:00",31936,3390,177,NA,"https://microdata.worldbank.org/index.php/catalog/411"
2782,"ARG_2010_PHC_v01_M_v02_A_IPUMS","survey","National Population, Households, and Dwellings Census 2010 - IPUMS Subset","Argentina","Argentine National Institute of Statistics and Censuses, Minnesota Population Center","remote",NA,2010,2010,"ipums","Integrated Public Use Microdata Series (IPUMS)","2017-02-10T12:49:42-05:00","2019-04-18T12:34:17-04:00",32550,1310,100,NA,"https://microdata.worldbank.org/index.php/catalog/2782"
108,"ARG_2006_ES_v01_M_WB","survey","Enterprise Survey 2006","Argentina","World Bank","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-03-24T15:58:13-04:00","2013-09-26T16:16:07-04:00",43961,4893,357,NA,"https://microdata.worldbank.org/index.php/catalog/108"
3396,"ARG_2006-2017_ES-P_v01_M","survey","Enterprise survey 2006-2017, Panel data","Argentina","World Bank","remote",NA,2006,2017,"enterprise_surveys","Enterprise Surveys","2019-01-08T16:56:29-05:00","2019-01-08T17:09:32-05:00",25452,3972,527,NA,"https://microdata.worldbank.org/index.php/catalog/3396"
444,"ARG_2001_PHC_v01_M_v03_A_IPUMS","survey","National Population, Households, and Dwellings Census 2001 - IPUMS Subset","Argentina","Argentine National Institute of Statistics and Censuses, Minnesota Population Center","remote",NA,2001,2002,"central",NA,"2011-04-20T10:18:16-04:00","2019-04-18T12:37:09-04:00",33520,11629,181,NA,"https://microdata.worldbank.org/index.php/catalog/444"
443,"ARG_1991_PHC_v01_M_v03_A_IPUMS","survey","National Population and Housing Census 1991 - IPUMS Subset","Argentina","Argentine National Institute of Statistics and Censuses, Minnesota Population Center","remote",NA,1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:10:15-04:00","2019-04-18T12:56:20-04:00",37270,24570,144,NA,"https://microdata.worldbank.org/index.php/catalog/443"
442,"ARG_1980_PHC_v01_M_v03_A_IPUMS","survey","National Population and Housing Census 1980 - IPUMS Subset","Argentina","Argentine National institute of Statistics and Censuses, Minnesota Population Center","remote",NA,1980,1980,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:08:12-04:00","2019-04-18T12:54:11-04:00",76245,8126,146,NA,"https://microdata.worldbank.org/index.php/catalog/442"
3448,"ARG_1970_PHC_v01_M_v04_A_IPUMS","survey","National Population, Family, and Housing Census 1970 - IPUMS Subset","Argentina","Argentine National Institue of Statistics and Censuses, Minnesota Population Center","remote",NA,1970,1970,"ipums","Integrated Public Use Microdata Series (IPUMS)","2019-04-18T12:57:43-04:00","2019-04-18T13:01:57-04:00",11940,948,119,NA,"https://microdata.worldbank.org/index.php/catalog/3448"
1778,"WLD_2000_TCF_v01_M","survey","Trade Costs and Facilitation 2000-2001","Argentina, Australia, Austria...and 70 more","John S. Wilson, Catherine L. Mann and Tsunehiro Otsuki","direct",NA,2000,2001,"microdata_rg","Development Research Microdata","2013-11-20T11:55:19-05:00","2023-10-26T09:37:33-04:00",15331,1055,47,NA,"https://microdata.worldbank.org/index.php/catalog/1778"
1785,"WLD_2007_TWRI_v01_M","survey","A supplementary database of trade and welfare reduction indexes 1955-2007","Argentina, Australia, Austria...and 71 more","Kym Anderson and Johanna Crcoser","direct",NA,1955,2007,"microdata_rg","Development Research Microdata","2013-11-20T15:17:12-05:00","2023-10-26T09:37:34-04:00",23259,9796,50,NA,"https://microdata.worldbank.org/index.php/catalog/1785"
423,"WLD_1993_LACPRG_v01_M","survey","Has Latin America's Post-reform Growth Been Disappointing? 1960-1993","Argentina, Australia, Austria...and 76 more","William R. Easterly and Norman V. Loayza","direct",NA,1960,1993,"microdata_rg","Development Research Microdata","2011-04-11T11:55:42-04:00","2022-06-13T16:44:59-04:00",284820,556146,15,NA,"https://microdata.worldbank.org/index.php/catalog/423"
388,"WLD_1955-2011_EDAI_v01_M","survey","Estimates of Distortions to Agricultural Incentives 1955-2011","Argentina, Australia, Austria...and 76 more","Kym Anderson, Signe Nelgen, Ernesto Valenzuela","direct",NA,1955,2011,"microdata_rg","Development Research Microdata","2011-04-01T15:06:52-04:00","2023-10-26T09:37:35-04:00",43057,4678,237,NA,"https://microdata.worldbank.org/index.php/catalog/388"
1788,"WLD_1998_FIP_v01_M","survey","Finance, Inequality, and Poverty 1958-1998","Argentina, Australia, Austria...and 83 more","Thorsten Beck, Asli Demirgüç-Kunt and Ross Levine","direct",NA,1958,1998,"microdata_rg","Development Research Microdata","2013-11-20T15:54:39-05:00","2022-06-13T16:44:58-04:00",29414,40798,62,NA,"https://microdata.worldbank.org/index.php/catalog/1788"
1790,"WLD_1996_DS_v02_M","survey","Measuring Income Inequality (Deininger and Squire) Database 1890-1996","Argentina, Australia, Austria...and 99 more","Klaus W. Deininger and Lyn Squire","direct",NA,1890,1996,"microdata_rg","Development Research Microdata","2013-11-20T16:11:18-05:00","2023-10-26T09:37:35-04:00",50240,15950,16,NA,"https://microdata.worldbank.org/index.php/catalog/1790"
5367,"WLD_2020-2022_LL-COVID19_v01_M","survey","Learning Loss COVID-19 2020-2022","Argentina, Australia, Bangladesh...and 38 more","Harry Patrinos","direct",1,2020,2022,"central",NA,"2023-01-04T09:43:13-05:00","2023-01-04T09:47:17-05:00",11652,1217,24,NA,"https://microdata.worldbank.org/index.php/catalog/5367"
4211,"WLD_2016-2018_FBS-PUF_v01_M","survey","Future of Business Survey 2016-2018","Argentina, Australia, Bangladesh...and 38 more","Facebook, The Organisation for Economic Co-operation and Development (OECD), World Bank","remote",NA,2016,2018,"central",NA,"2021-12-08T13:55:28-05:00","2023-10-26T09:37:37-04:00",2276,100,0,NA,"https://microdata.worldbank.org/index.php/catalog/4211"
4213,"WLD_2018_FBS_v01_M","survey","Future of Business Survey 2018","Argentina, Australia, Belgium...and 27 more","Facebook, The Organisation for Economic Co-operation and Development (OECD), World Bank","remote",NA,2018,2018,"central",NA,"2021-12-08T15:04:13-05:00","2023-10-26T09:37:37-04:00",1884,144,0,NA,"https://microdata.worldbank.org/index.php/catalog/4213"
426,"WLD_2006_BCE_v01_M","survey","Banking Crisis and Exports 1980-2006","Argentina, Bolivia, Colombia, Costa Rica, Finland, Indonesia, Italy, Jordan, Japan, Sri Lanka, Mexico, Malaysia, Nigeria, Norway, Nepal, Panama, ...","Leonardo Iacovone (World Bank) and Veronika Zavacka (Graduate Institute for International and Development Studies)","direct",NA,1980,2006,"microdata_rg","Development Research Microdata","2011-04-11T11:55:47-04:00","2021-04-26T12:56:56-04:00",20072,3351,44,NA,"https://microdata.worldbank.org/index.php/catalog/426"
3185,"LAC_2017_ES_v01_M_v01_A_LT","survey","Mapping the Landscape of Transactions: The Governance of Business Relations in Latin America 2017-2018","Argentina, Bolivia, Ecuador, Peru, Paraguay, Uruguay","David C. Francis, Nona Karalashvili, Peter Murrell","direct",NA,2017,2018,"enterprise_surveys","Enterprise Surveys","2018-09-10T16:28:06-04:00","2021-04-27T14:26:46-04:00",10863,2483,62,NA,"https://microdata.worldbank.org/index.php/catalog/3185"
425,"WLD_2001_TBTS_v01_M","survey","Technical Barriers to Trade Survey 2001-2002","Argentina, Bulgaria, Chile, Czech Republic, Honduras, India, Iran, Islamic Rep., Jordan, Kenya, Mozambique, Nigeria, Pakistan, Panama, Poland, Se...","John S. Wilson (World Bank), Keith E. Maskus (University of Colorado at Boulder), Tsunehiro Otsuki (Osaka University)","direct",NA,2001,2002,"microdata_rg","Development Research Microdata","2011-04-11T11:55:45-04:00","2021-04-26T12:56:31-04:00",32905,1162,440,NA,"https://microdata.worldbank.org/index.php/catalog/425"
5945,"ARM_2022_GTUS_v01_M","survey","Special Survey on Time Use and Gender Disparities 2022","Armenia","World Bank","public",NA,2022,2022,"central",NA,"2023-07-26T09:20:42-04:00","2023-07-26T09:22:13-04:00",5082,196,710,NA,"https://microdata.worldbank.org/index.php/catalog/5945"
5836,"ARM_2022_WBCS_v01_M","survey","World Bank Group Country Survey 2023","Armenia","Public Opinion Research Group","direct",NA,2022,2023,"COS","The World Bank Group Country Opinion Survey Program (COS)","2023-05-18T12:58:12-04:00","2023-05-26T09:57:19-04:00",4042,346,172,NA,"https://microdata.worldbank.org/index.php/catalog/5836"
6071,"ARM_2021_ES-COVID19-R2_v01_M","survey","Enterprise Survey Follow-up on Covid-19 2021, Round 2","Armenia","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2021,2021,"enterprise_surveys","Enterprise Surveys","2023-10-20T09:32:38-04:00","2023-10-20T09:32:38-04:00",1008,42,155,NA,"https://microdata.worldbank.org/index.php/catalog/6071"
4612,"ARM_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Armenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:35:08-04:00","2022-12-16T12:21:01-05:00",1668,174,114,NA,"https://microdata.worldbank.org/index.php/catalog/4612"
3852,"ARM_2020_HFPS_v03_M","survey","COVID-19 High Frequency Survey of Households and Children 2020-2021, Waves 1 and 2","Armenia","United Nations Children's Fund, Poverty and Equity Global Practice, Social Protection and Jobs Global Practice","public",NA,2020,2021,"hfps","High-Frequency Phone Surveys","2021-02-23T17:25:56-05:00","2021-12-06T08:59:52-05:00",34564,71101,795,NA,"https://microdata.worldbank.org/index.php/catalog/3852"
5579,"ARM_2019_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2019","Armenia","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:17:06-05:00","2023-01-25T11:17:06-05:00",751,44,23,NA,"https://microdata.worldbank.org/index.php/catalog/5579"
4450,"ARM_2019-2020_DSIHSIE_v01_M","survey","Impact Evaluation Comparing Different Demand-Side Incentives for Health Screenings 2019-2020, Baseline and Endline Surveys","Armenia","Damien de Walque, Adanna Chukwuma, Marianna Koshkakaryan","public",1,2019,2020,"impact_evaluation","Impact Evaluation Surveys","2022-04-26T08:03:38-04:00","2024-01-19T15:26:22-05:00",5947,320,116,NA,"https://microdata.worldbank.org/index.php/catalog/4450"
3754,"ARM_2019_MS_v01_M","survey","Micro-Enterprise Survey 2019","Armenia","World Bank Group (WBG)","remote",NA,2019,2020,"enterprise_surveys","Enterprise Surveys","2020-08-06T12:15:19-04:00","2020-08-06T12:17:44-04:00",11753,455,326,NA,"https://microdata.worldbank.org/index.php/catalog/3754"
4821,"ARM_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Armenia","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:40-05:00","2022-11-30T08:04:41-05:00",803,36,23,NA,"https://microdata.worldbank.org/index.php/catalog/4821"
3591,"ARM_2017_ILCS_v01_M","survey","Integrated Living Conditions Survey 2017","Armenia","National Statistical Service of the Republic of Armenia","public",NA,2018,2018,"central",NA,"2020-02-10T14:44:16-05:00","2020-02-10T14:49:23-05:00",20602,676,612,NA,"https://microdata.worldbank.org/index.php/catalog/3591"
3617,"ARM_2018_ILCS_v01_M","survey","Integrated Living Conditions Survey 2018","Armenia","National Statistical Service of the Republic of Armenia","licensed",NA,2018,2018,"central",NA,"2020-02-27T15:34:11-05:00","2020-03-17T13:30:27-04:00",30652,748,757,NA,"https://microdata.worldbank.org/index.php/catalog/3617"
2934,"ARM_2017_CSMAP_v01_M","survey","Comprehensive Survey of the Migration of Armenia Population 2017","Armenia","State Committee of Science of the Mes of the RA Russian-Armenian (Slavonic) University","public",NA,2017,2017,"central",NA,"2017-11-29T11:55:37-05:00","2017-11-29T12:00:37-05:00",40492,3352,710,NA,"https://microdata.worldbank.org/index.php/catalog/2934"
4822,"ARM_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Armenia","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:46-05:00","2022-11-30T08:04:46-05:00",516,37,23,NA,"https://microdata.worldbank.org/index.php/catalog/4822"
3250,"ARM_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Armenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:04-04:00","2018-10-31T13:45:45-04:00",11282,1724,103,NA,"https://microdata.worldbank.org/index.php/catalog/3250"
3193,"ARM_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Armenia","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T12:34:19-04:00","2019-08-16T11:48:22-04:00",14403,997,257,NA,"https://microdata.worldbank.org/index.php/catalog/3193"
4823,"ARM_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Armenia","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:51-05:00","2022-11-30T08:04:51-05:00",622,46,23,NA,"https://microdata.worldbank.org/index.php/catalog/4823"
2966,"ARM_2016_ILCS_v02_M","survey","Integrated Living Conditions Survey 2016","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2016,2016,"central",NA,"2018-02-22T09:56:49-05:00","2018-04-24T17:13:12-04:00",44609,2662,632,NA,"https://microdata.worldbank.org/index.php/catalog/2966"
2967,"ARM_2016_LFS_v01_M","survey","Labour Force Survey 2016","Armenia","National Statistical Service of the Republic of Armenia","public",NA,2016,2016,"central",NA,"2018-02-22T12:58:08-05:00","2018-02-22T13:03:02-05:00",17782,1779,138,NA,"https://microdata.worldbank.org/index.php/catalog/2967"
2893,"ARM_2015_DHS_v01_M","survey","Demographic and Health Survey 2015-2016","Armenia","National Statistical Service (NSSS), Ministry of Health (MOH)","remote",NA,2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-09-06T08:36:57-04:00","2019-01-09T09:18:24-05:00",158116,2140,2624,NA,"https://microdata.worldbank.org/index.php/catalog/2893"
2964,"ARM_2015_ILCS_v02_M","survey","Integrated Living Conditions Survey 2015","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2015,2015,"central",NA,"2018-02-22T09:56:42-05:00","2018-04-24T16:57:48-04:00",25423,3148,623,NA,"https://microdata.worldbank.org/index.php/catalog/2964"
2965,"ARM_2015_LFS_v01_M","survey","Labor Force Survey 2015","Armenia","National Statistical Service of the Republic of Armenia","public",NA,2015,2015,"central",NA,"2018-02-22T09:56:47-05:00","2018-04-02T16:10:54-04:00",14164,2146,119,NA,"https://microdata.worldbank.org/index.php/catalog/2965"
2677,"ARM_2015_WBCS_v01_M","survey","World Bank Group Country Survey FY2016","Armenia","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-09-28T15:50:38-04:00","2016-10-11T09:42:39-04:00",17338,2166,182,NA,"https://microdata.worldbank.org/index.php/catalog/2677"
4824,"ARM_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Armenia","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:56-05:00","2022-11-30T08:04:57-05:00",815,38,23,NA,"https://microdata.worldbank.org/index.php/catalog/4824"
2379,"ARM_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Armenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:39-04:00","2015-10-29T12:58:52-04:00",27644,1165,84,NA,"https://microdata.worldbank.org/index.php/catalog/2379"
2963,"ARM_2014_ILCS_v02_M","survey","Integrated Living Conditions Survey 2014","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2014,2014,"central",NA,"2018-02-22T09:56:37-05:00","2018-04-24T16:50:40-04:00",30580,2724,616,NA,"https://microdata.worldbank.org/index.php/catalog/2963"
2984,"ARM_2014_LFS_v01_M","survey","Labor Force Survey 2014","Armenia","National Statistical Service of the Republic of Armenia","public",NA,2014,2014,"central",NA,"2018-04-02T13:16:20-04:00","2018-04-02T13:37:28-04:00",14554,1210,124,NA,"https://microdata.worldbank.org/index.php/catalog/2984"
2962,"ARM_2013_ILCS_v02_M","survey","Integrated Living Conditions Survey 2013","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2013,2013,"central",NA,"2018-02-22T09:56:28-05:00","2018-04-24T16:44:20-04:00",32996,2151,681,NA,"https://microdata.worldbank.org/index.php/catalog/2962"
2567,"ARM_2013_STEP-EMP_v01_M","survey","STEP Skills Measurement Employer Survey 2013 (Wave 2)","Armenia","World Bank","public",NA,2013,2013,"step","The STEP Skills Measurement Program","2016-04-06T08:54:47-04:00","2016-04-06T09:07:07-04:00",40091,21451,497,NA,"https://microdata.worldbank.org/index.php/catalog/2567"
2010,"ARM_2013_STEP-HH_v02_M","survey","STEP Skills Measurement Household Survey 2013 (Wave 2)","Armenia","World Bank","public",NA,2013,2013,"step","The STEP Skills Measurement Program","2014-06-30T10:35:54-04:00","2016-03-23T12:01:18-04:00",100463,10272,1308,NA,"https://microdata.worldbank.org/index.php/catalog/2010"
2007,"ARM_2013_ES_v01_M","survey","Enterprise Survey 2013","Armenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2012,2013,"enterprise_surveys","Enterprise Surveys","2014-06-17T13:21:12-04:00","2014-06-17T13:27:09-04:00",41134,6123,388,NA,"https://microdata.worldbank.org/index.php/catalog/2007"
2961,"ARM_2012_ILCS_v02_M","survey","Integrated Living Conditions Survey 2012","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2012,2012,"central",NA,"2018-02-22T09:56:22-05:00","2018-04-24T16:31:53-04:00",27402,1599,653,NA,"https://microdata.worldbank.org/index.php/catalog/2961"
1902,"ARM_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Armenia","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",25298,2059,426,NA,"https://microdata.worldbank.org/index.php/catalog/1902"
1123,"ARM_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Armenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:56-05:00","2015-04-15T10:12:56-04:00",29345,141,50,NA,"https://microdata.worldbank.org/index.php/catalog/1123"
2960,"ARM_2011_ILCS_v02_M","survey","Integrated Living Conditions Survey 2011","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2011,2011,"central",NA,"2018-02-22T09:56:16-05:00","2018-04-24T16:24:12-04:00",35206,1595,673,NA,"https://microdata.worldbank.org/index.php/catalog/2960"
2742,"ARM_2011_PHC_v01_M_v01_A_IPUMS","survey","Population and Housing Census 2011 - IPUMS Subset","Armenia","National Statistical Service of the Republic of Armenia, Minnesota Population Center","remote",NA,2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2016-12-19T18:17:22-05:00","2019-04-19T09:58:17-04:00",22722,1648,161,NA,"https://microdata.worldbank.org/index.php/catalog/2742"
1325,"ARM_2010_DHS_v01_M","survey","Demographic and Health Survey 2010","Armenia","National Statistical Service of the Republic of Armenia, Ministry of Health of the Republic of Armenia","remote",NA,2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:17-05:00","2017-05-23T15:35:29-04:00",114648,964,2071,NA,"https://microdata.worldbank.org/index.php/catalog/1325"
2959,"ARM_2010_ILCS_v02_M","survey","Integrated Living Conditions Survey 2010","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2010,2010,"central",NA,"2018-02-22T09:56:07-05:00","2018-04-24T15:49:51-04:00",31499,1080,978,NA,"https://microdata.worldbank.org/index.php/catalog/2959"
2909,"ARM_2010-2015_MPI_v01_M","survey","National Multidimensional Poverty Index 2010 - 2015","Armenia","World Bank, National Statistical Service of the Republic of Armenia","direct",NA,2010,2015,"central",NA,"2017-09-27T13:03:16-04:00","2017-09-27T13:17:32-04:00",37802,2374,210,NA,"https://microdata.worldbank.org/index.php/catalog/2909"
2958,"ARM_2009_ILCS_v02_M","survey","Integrated Living Conditions Survey 2009","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2009,2009,"central",NA,"2018-02-22T09:56:00-05:00","2018-04-24T15:46:39-04:00",35872,1437,874,NA,"https://microdata.worldbank.org/index.php/catalog/2958"
120,"ARM_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Armenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:00:18-04:00","2013-09-26T16:16:12-04:00",32312,3925,283,NA,"https://microdata.worldbank.org/index.php/catalog/120"
2957,"ARM_2008_ILCS_v02_M","survey","Integrated Living Conditions Survey 2008","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2008,2008,"central",NA,"2018-02-22T09:55:53-05:00","2018-04-24T15:26:13-04:00",31032,1931,643,NA,"https://microdata.worldbank.org/index.php/catalog/2957"
6175,"ARM_2023_RTFX_v01_M","survey","Monthly currency exchange rate estimates by market","Armenia","Bo Pieter Johannes Andrée","open",NA,2008,2024,"fcv","Fragility, Conflict and Violence","2024-01-31T15:37:09-05:00","2024-03-14T09:38:25-04:00",208,13,19,"thumbnail-s61757.jpg","https://microdata.worldbank.org/index.php/catalog/6175"
6174,"ARM_2023_RTEP_v01_M","survey","Monthly energy price estimates by product and market","Armenia","Bo Pieter Johannes Andrée","open",NA,2008,2024,"fcv","Fragility, Conflict and Violence","2024-01-31T15:15:40-05:00","2024-03-13T16:07:45-04:00",214,12,27,"thumbnail-s61747.jpg","https://microdata.worldbank.org/index.php/catalog/6174"
6163,"ARM_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Armenia","Bo Pieter Johannes Andrée","open",NA,2008,2024,"fcv","Fragility, Conflict and Violence","2024-01-31T09:33:31-05:00","2024-03-15T07:14:48-04:00",602,21,172,"thumbnail-s616310.jpg","https://microdata.worldbank.org/index.php/catalog/6163"
285,"ARM_2008_FPS_v01_M_v01_A_PUF","survey","Farming Practices Survey 2007-2009","Armenia","Jen Consult/AREG NGO for the Millennium Challenge Corporation (MCC)","remote",NA,2007,2008,"impact_evaluation","Impact Evaluation Surveys","2011-03-28T15:55:54-04:00","2019-05-02T14:42:24-04:00",33490,5355,254,NA,"https://microdata.worldbank.org/index.php/catalog/285"
2956,"ARM_2007_ILCS_v02_M","survey","Integrated Living Conditions Survey 2007","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2007,2007,"central",NA,"2018-02-22T09:55:46-05:00","2018-04-24T15:12:14-04:00",28230,1385,899,NA,"https://microdata.worldbank.org/index.php/catalog/2956"
2274,"ARM_2007_MCC-WMFT_v01_M","survey","Water to Market Farmer Training 2007-2011","Armenia","Mathematica Policy Research, Inc., ","remote",NA,2007,2011,"MCC","Millennium Challenge Corporation (MCC)","2015-05-28T14:35:04-04:00","2015-05-28T15:11:30-04:00",22574,2791,390,NA,"https://microdata.worldbank.org/index.php/catalog/2274"
2955,"ARM_2006_ILCS_v01_M","survey","Integrated Living Conditions Survey 2006","Armenia","National Statistical Service of the Republic of Armenia","public",NA,2006,2006,"central",NA,"2018-02-22T09:55:39-05:00","2019-04-18T15:11:28-04:00",34261,1391,753,NA,"https://microdata.worldbank.org/index.php/catalog/2955"
