"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
2495,"TCD_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Chad","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:45-04:00","2015-10-29T08:50:07-04:00",15827,1100,84,NA,"https://microdata.worldbank.org/index.php/catalog/2495"
1115,"TCD_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Chad","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:03:39-05:00","2015-04-15T11:21:07-04:00",24032,164,51,NA,"https://microdata.worldbank.org/index.php/catalog/1115"
1969,"TCD_2010_MICS_v01_M","survey","Enquête par Grappes à Indicateurs Multiples 2010","Chad","Institut National de la Statistique, des Études Économiques et Démographiques (INSEED)","remote",NA,2010,2010,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-03-07T10:14:13-05:00","2014-03-07T10:21:52-05:00",37570,6447,829,NA,"https://microdata.worldbank.org/index.php/catalog/1969"
118,"TCD_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Chad","World Bank, ","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T15:59:57-04:00","2017-06-30T15:13:51-04:00",21918,2510,226,NA,"https://microdata.worldbank.org/index.php/catalog/118"
3382,"TCD_2009-2018_ES-P_v01_M","survey","Enterprise Survey 2009-2018 Panel Data","Chad","The World Bank","remote",NA,2009,2018,"enterprise_surveys","Enterprise Surveys","2018-11-14T08:45:17-05:00","2018-11-19T12:37:58-05:00",18861,8583,393,NA,"https://microdata.worldbank.org/index.php/catalog/3382"
4489,"TCD_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Chad","Bo Pieter Johannes Andrée","open",1,2007,2022,"fcv","Fragility, Conflict and Violence","2022-11-09T12:55:49-05:00","2022-11-09T12:55:52-05:00",757,55,273,"thumbnail-s448921.jpg","https://microdata.worldbank.org/index.php/catalog/4489"
1494,"TCD_2004_DHS_v01_M","survey","Enquête Démographique et de Santé 2004","Chad","Institut National de la Statistique, des Études Économiques et Démographiques (INSEED)","remote",NA,2004,2005,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:09-05:00","2017-06-06T09:54:08-04:00",58446,3014,2579,NA,"https://microdata.worldbank.org/index.php/catalog/1494"
435,"TCD_2004_PETS_v01_M","survey","Système de Suivi des Dépenses Publiques jusqu’à leur Destination 2004","Chad","Cerdo (cabinet local de consultants)","public",NA,2004,2004,"pets","Service Delivery Facility Surveys","2011-04-11T11:56:16-04:00","2013-11-21T16:42:28-05:00",163902,15908,3921,NA,"https://microdata.worldbank.org/index.php/catalog/435"
1752,"TCD_2003_WHS_v01_M","survey","World Health Survey 2003","Chad","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:06:05-04:00","2013-10-17T13:51:14-04:00",20590,33,888,NA,"https://microdata.worldbank.org/index.php/catalog/1752"
717,"TCD_2000_MICS_v01_M","survey","Enquête à Indicateurs Multiples 2000","Chad","Direction de la Statistique, des Etudes Economiques et Démographiques","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-20T14:06:18-04:00","2013-09-26T16:17:15-04:00",42153,811,477,NA,"https://microdata.worldbank.org/index.php/catalog/717"
1493,"TCD_1996_DHS_v01_M","survey","Enquête Démographique et de Santé 1996-1997","Chad","Bureau Central du Recensement (BCR), Direction de la Statistique, des Études Économiques et Démographiques (DSEED)","remote",NA,1996,1997,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:08-05:00","2017-06-26T11:31:08-04:00",38538,2224,1565,NA,"https://microdata.worldbank.org/index.php/catalog/1493"
4560,"CHL_2021_HFPS_v02_M","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","Chile","Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-07-22T15:15:39-04:00","2022-08-24T12:31:45-04:00",540,65,279,NA,"https://microdata.worldbank.org/index.php/catalog/4560"
4753,"CHL_2021_HFPS-W2_v01_M","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","Chile","Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero","public",NA,2021,2022,"hfps","High-Frequency Phone Surveys","2022-11-10T12:43:43-05:00","2022-11-10T13:41:03-05:00",14,5,318,NA,"https://microdata.worldbank.org/index.php/catalog/4753"
4626,"CHL_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Chile","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:38:45-04:00","2022-10-13T12:38:19-04:00",84,10,118,NA,"https://microdata.worldbank.org/index.php/catalog/4626"
4458,"CHL_2021_HFS-Q1Q2_v01_M","survey","High Frequency Survey 2021, Quarter 1 and 2","Chile","UN Refugee Agency (UNHCR)","remote",1,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-05-02T19:28:58-04:00","2022-05-05T15:03:14-04:00",970,0,485,NA,"https://microdata.worldbank.org/index.php/catalog/4458"
4050,"CHL_2020_HFPS_v01_M","survey","COVID-19 High Frequency Phone Surveys 2020","Chile","Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva","public",NA,2020,2020,"hfps","High-Frequency Phone Surveys","2021-09-28T09:01:56-04:00","2021-09-28T09:08:19-04:00",8481,878,779,NA,"https://microdata.worldbank.org/index.php/catalog/4050"
3790,"CHL_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Chile","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-10-06T16:56:20-04:00","2020-10-06T17:12:26-04:00",6782,489,225,NA,"https://microdata.worldbank.org/index.php/catalog/3790"
4352,"CHL_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Chile","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:41:11-04:00","2022-04-13T11:24:07-04:00",1075,24,134,NA,"https://microdata.worldbank.org/index.php/catalog/4352"
3910,"CHL_2019_PM_v01_M","survey","Protection Monitoring, 2020","Chile","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T22:08:52-04:00","2021-04-22T22:09:30-04:00",5434,0,411,NA,"https://microdata.worldbank.org/index.php/catalog/3910"
3328,"CHL_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Chile","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:00-04:00","2018-10-31T16:08:28-04:00",11032,1574,103,NA,"https://microdata.worldbank.org/index.php/catalog/3328"
2596,"CHL_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Chile","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-02T12:41:42-04:00","2016-06-02T12:44:56-04:00",19339,2790,357,NA,"https://microdata.worldbank.org/index.php/catalog/2596"
2399,"CHL_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Chile","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:36-04:00","2015-10-29T11:45:55-04:00",17532,1086,84,NA,"https://microdata.worldbank.org/index.php/catalog/2399"
4555,"CHL_2014_ROER4D_v01_M","survey","Open Educational Resources and Mathematics Skills 2014-2015","Chile","Research on Open Educational Resources for Development (ROER4D)","remote",1,2014,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2022-07-20T10:36:39-04:00","2022-07-20T10:37:09-04:00",325,38,23,NA,"https://microdata.worldbank.org/index.php/catalog/4555"
1141,"CHL_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Chile","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:15:41-05:00","2015-04-15T11:23:37-04:00",23821,215,50,NA,"https://microdata.worldbank.org/index.php/catalog/1141"
665,"CHL_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Chile","World Bank","remote",NA,2010,2011,"enterprise_surveys","Enterprise Surveys","2011-06-05T13:20:32-04:00","2013-09-26T16:17:18-04:00",30226,4153,290,NA,"https://microdata.worldbank.org/index.php/catalog/665"
142,"CHL_2006_ES_v01_M_WB","survey","Enterprise Survey 2006","Chile","World Bank","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:05:23-04:00","2013-09-26T16:17:18-04:00",26186,3056,357,NA,"https://microdata.worldbank.org/index.php/catalog/142"
603,"CHL_2004_ICS_v01_M_WB","survey","Investment Climate Survey 2004","Chile","World Bank","remote",NA,2004,2004,"enterprise_surveys","Enterprise Surveys","2011-05-04T10:03:52-04:00","2013-09-26T16:17:19-04:00",32444,2756,764,NA,"https://microdata.worldbank.org/index.php/catalog/603"
460,"CHL_2002_PHC_v01_M_v03_A_IPUMS","survey","XVII Censo Nacional de Población y VI de Vivienda 2002 - IPUMS Subset","Chile","Instituto Nacional de Estadísticas, Minnesota Population Center","remote",NA,2002,2002,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:53:15-04:00","2019-04-19T11:02:01-04:00",19290,9581,198,NA,"https://microdata.worldbank.org/index.php/catalog/460"
459,"CHL_1992_PHC_v01_M_v03_A_IPUMS","survey","XVI Censo Nacional de Población y V de Vivienda 1992 - IPUMS Subset","Chile","Instituto Nacional de Estadísticas, Minnesota Population Center","remote",NA,1992,1992,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:52:04-04:00","2019-04-19T11:00:35-04:00",16746,15470,185,NA,"https://microdata.worldbank.org/index.php/catalog/459"
458,"CHL_1982_PHC_v01_M_v03_A_IPUMS","survey","XV Censo Nacional de Población y IV de Vivienda 1982 - IPUMS Subset","Chile","Instituto Nacional de Estadísticas, Minnesota Population Center","remote",NA,1982,1982,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:50:49-04:00","2019-04-19T10:58:09-04:00",17459,3463,165,NA,"https://microdata.worldbank.org/index.php/catalog/458"
457,"CHL_1970_PHC_v01_M_v03_A_IPUMS","survey","XIV Censo Nacional de Población y III de Vivienda 1970 - IPUMS Subset","Chile","Dirección de Estadística y Censos, Minnesota Population Center","remote",NA,1970,1970,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:49:24-04:00","2019-04-19T10:56:12-04:00",26351,6924,175,NA,"https://microdata.worldbank.org/index.php/catalog/457"
456,"CHL_1960_PHC_v01_M_v03_A_IPUMS","survey","XIII Censo General de Población. II Censo de Vivienda 1960 - IPUMS Subset","Chile","Dirección de Estadísticas y Censos, Ministerio de Economía, Minnesota Population Center","remote",NA,1960,1960,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:47:52-04:00","2019-04-19T10:54:34-04:00",18033,5779,113,NA,"https://microdata.worldbank.org/index.php/catalog/456"
2558,"WLD_2008-2014_BPSFDC_v01_M","survey","Business Practices in Small Firms in Developing Countries 2008-2014","Chile, Ghana, Kenya, Sri Lanka, Mexico, Nigeria","David McKenzie, Christopher Woodruff","direct",NA,2008,2014,"microdata_rg","Development Research Microdata","2016-03-15T15:16:02-04:00","2021-04-26T12:58:32-04:00",29611,11788,111,NA,"https://microdata.worldbank.org/index.php/catalog/2558"
4627,"CHN_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","China","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2022,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:38:58-04:00","2022-10-13T12:37:58-04:00",454,436,118,NA,"https://microdata.worldbank.org/index.php/catalog/4627"
4440,"CHN_2021_PDM-CBI-Q3_v01_M","survey","Post-Distribution Monitoring of Cash-Based Intervention, May 2021, Quarter 3","China","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:45-04:00","2022-04-13T11:24:40-04:00",1727,29,119,NA,"https://microdata.worldbank.org/index.php/catalog/4440"
3497,"CHN_2018_WBCS_v01_M","survey","World Bank Group Country Survey FY2019","China","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-08-19T12:43:32-04:00","2019-09-13T13:20:51-04:00",20412,2552,207,NA,"https://microdata.worldbank.org/index.php/catalog/3497"
3329,"CHN_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","China","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:01-04:00","2018-10-31T16:14:12-04:00",22747,6799,102,NA,"https://microdata.worldbank.org/index.php/catalog/3329"
2598,"CHN_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","China","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-06T16:11:10-04:00","2016-06-06T16:14:39-04:00",77633,77131,302,NA,"https://microdata.worldbank.org/index.php/catalog/2598"
2400,"CHN_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","China","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:39-04:00","2015-10-29T11:51:05-04:00",39796,4822,83,NA,"https://microdata.worldbank.org/index.php/catalog/2400"
2019,"CHN_2012_STEP-HH_v02_M","survey","STEP Skills Measurement Household Survey 2012 (Wave 1), Yunnan Province","China","World Bank","public",NA,2012,2012,"step","The STEP Skills Measurement Program","2014-06-30T13:14:45-04:00","2016-03-23T12:09:03-04:00",172164,108207,1148,NA,"https://microdata.worldbank.org/index.php/catalog/2019"
1559,"CHN_2012_ES_v01_M","survey","Enterprise Survey 2012","China","World Bank","remote",NA,2011,2013,"enterprise_surveys","Enterprise Surveys","2013-07-25T16:06:46-04:00","2013-09-26T16:17:21-04:00",465817,734266,574,NA,"https://microdata.worldbank.org/index.php/catalog/1559"
1142,"CHN_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","China","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:15:46-05:00","2015-04-15T11:26:31-04:00",31763,1315,51,NA,"https://microdata.worldbank.org/index.php/catalog/1142"
1856,"CHN_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","China","Public Opinion Research Group","direct",NA,2011,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",43141,75654,286,NA,"https://microdata.worldbank.org/index.php/catalog/1856"
602,"CHN_2005_ICS_v01_M_WB","survey","Investment Climate Survey 2005","China","World Bank","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-05-04T10:03:50-04:00","2013-09-26T16:17:22-04:00",339012,325766,295,NA,"https://microdata.worldbank.org/index.php/catalog/602"
591,"CHN_2003_ICS_v01_M_WB","survey","Investment Climate Survey 2003","China","World Bank","remote",NA,2003,2003,"enterprise_surveys","Enterprise Surveys","2011-05-02T11:45:35-04:00","2013-09-26T16:17:22-04:00",56444,23190,1073,NA,"https://microdata.worldbank.org/index.php/catalog/591"
1699,"CHN_2003_WHS_v01_M","survey","World Health Survey 2003, Wave 0","China","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:00:35-04:00","2013-10-17T13:52:11-04:00",35751,28,886,NA,"https://microdata.worldbank.org/index.php/catalog/1699"
651,"CHN_2002_CTFL_v01_M_WB","survey","Study of Competitiveness, Technology & Firm Linkages 2002","China","World Bank, Chinese National Bureau of Statistics","remote",NA,2001,2002,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:55-04:00","2013-09-26T16:17:24-04:00",56601,30042,1206,NA,"https://microdata.worldbank.org/index.php/catalog/651"
409,"CHN_1995_LSS_v01_M","survey","Living Standards Survey 1995 -1997","China","Research Centre for Rural Economy and the World Bank","public",NA,1995,1997,"lsms","Living Standards Measurement Study (LSMS)","2011-04-06T14:09:43-04:00","2020-01-30T16:39:23-05:00",208603,15796,2753,NA,"https://microdata.worldbank.org/index.php/catalog/409"
462,"CHN_1990_PHC_v01_M_v03_A_IPUMS","survey","Fourth National Population Census 1990 - IPUMS Subset","China","National Bureau of Statistics, Minnesota Population Center","remote",NA,1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:56:23-04:00","2019-04-18T12:05:43-04:00",27219,18089,110,NA,"https://microdata.worldbank.org/index.php/catalog/462"
461,"CHN_1982_PHC_v01_M_v03_A_IPUMS","survey","Third National Population Census 1982 - IPUMS Subset","China","National Bureau of Statistics, Minnesota Population Center","remote",NA,1982,1982,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:55:01-04:00","2019-04-18T12:07:12-04:00",22882,9341,92,NA,"https://microdata.worldbank.org/index.php/catalog/461"
3836,"WLD_1991-2018_RPSEM_v01_M","survey","Replication Package: Self-employment and Migration 1991-2018","China, Egypt, Arab Rep., Indonesia, India, Mexico, Nigeria, Tanzania, United States","World Bank","public",NA,1991,2018,"central",NA,"2021-01-22T22:53:36-05:00","2021-04-26T09:32:40-04:00",9186,443,254,NA,"https://microdata.worldbank.org/index.php/catalog/3836"
4561,"COL_2021_HFPS_v02_M","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","Colombia","Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-07-22T15:15:52-04:00","2022-08-24T12:36:23-04:00",584,62,281,NA,"https://microdata.worldbank.org/index.php/catalog/4561"
4754,"COL_2021_HFPS-W2_v01_M","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","Colombia","Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero","public",NA,2021,2022,"hfps","High-Frequency Phone Surveys","2022-11-10T12:43:45-05:00","2022-11-10T13:41:17-05:00",18,6,318,NA,"https://microdata.worldbank.org/index.php/catalog/4754"
4628,"COL_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Colombia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:39:10-04:00","2022-10-13T12:37:31-04:00",382,28,119,NA,"https://microdata.worldbank.org/index.php/catalog/4628"
4460,"COL_2021_HFS-Q1Q2_v01_M","survey","High Frequency Survey 2021, Quarter 1 and 2","Colombia","UN Refugee Agency (UNHCR)","remote",1,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-05-02T19:29:04-04:00","2022-05-05T15:03:19-04:00",1149,0,485,NA,"https://microdata.worldbank.org/index.php/catalog/4460"
4461,"COL_2021_HFS-Q3_v01_M","survey","High Frequency Survey 2021, Quarter 3","Colombia","UN Refugee Agency (UNHCR)","remote",1,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-05-02T19:29:07-04:00","2022-05-05T15:03:21-04:00",886,0,472,NA,"https://microdata.worldbank.org/index.php/catalog/4461"
4051,"COL_2020_HFPS_v01_M","survey","COVID-19 High Frequency Phone Surveys 2020","Colombia","Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva","public",NA,2020,2020,"hfps","High-Frequency Phone Surveys","2021-09-28T09:11:11-04:00","2021-09-28T09:18:45-04:00",12775,891,779,NA,"https://microdata.worldbank.org/index.php/catalog/4051"
4459,"COL_2020_HFS-Q4_v01_M","survey","High Frequency Survey 2020, Quarter 4","Colombia","UN Refugee Agency (UNHCR)","remote",1,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-05-02T19:29:01-04:00","2022-05-05T15:03:16-04:00",922,10,586,NA,"https://microdata.worldbank.org/index.php/catalog/4459"
3727,"COL_2019_WBCS_v01_M","survey","World Bank Group Country Survey 2019","Colombia","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-07-08T16:34:07-04:00","2020-07-08T16:37:05-04:00",10057,588,269,NA,"https://microdata.worldbank.org/index.php/catalog/3727"
3912,"COL_2020_PM_v01_M","survey","Protection Monitoring, 2020","Colombia","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2018,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T22:12:23-04:00","2021-04-22T22:13:09-04:00",4672,0,411,NA,"https://microdata.worldbank.org/index.php/catalog/3912"
3388,"COL_2017_ES_v01_M","survey","Enterprise Survey 2017","Colombia","The World Bank","remote",NA,2017,2018,"enterprise_surveys","Enterprise Surveys","2018-11-27T15:23:17-05:00","2018-11-27T15:23:49-05:00",25817,1072,326,NA,"https://microdata.worldbank.org/index.php/catalog/3388"
3334,"COL_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Colombia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:08-04:00","2018-10-31T16:59:45-04:00",12165,2272,103,NA,"https://microdata.worldbank.org/index.php/catalog/3334"
3616,"COL_2016-2018_IPMC_v01_M","survey","Shortening Supply Chains: Experimental Evidence from Fruit and Vegetable Vendors in Bogota 2016-2018","Colombia","David McKenzie","public",NA,2016,2018,"impact_evaluation","Impact Evaluation Surveys","2020-02-27T13:02:55-05:00","2020-09-21T16:49:00-04:00",32889,992,2230,NA,"https://microdata.worldbank.org/index.php/catalog/3616"
2723,"COL_2016_WBCS_v01_M","survey","World Bank Group Country Survey 2016","Colombia","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-07T14:47:44-05:00","2016-11-07T15:25:23-05:00",21282,22644,346,NA,"https://microdata.worldbank.org/index.php/catalog/2723"
2834,"COL_2015_DHS_v01_M","survey","Encuesta Nacional de Demografía y Salud 2015","Colombia","Ministerio de Salud Protección Social, Asociación Probienestar de la Familia Colombiana (Profamilia)","remote",NA,2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-05-09T10:44:32-04:00","2017-05-30T15:28:19-04:00",121149,3830,3366,NA,"https://microdata.worldbank.org/index.php/catalog/2834"
2405,"COL_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Colombia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:55-04:00","2015-10-29T12:53:54-04:00",18925,1177,84,NA,"https://microdata.worldbank.org/index.php/catalog/2405"
1892,"COL_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Colombia","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",20784,2992,238,NA,"https://microdata.worldbank.org/index.php/catalog/1892"
2012,"COL_2012_STEP-HH_v02_M","survey","STEP Skills Measurement Household Survey 2012 (Wave 1)","Colombia","World Bank","public",NA,2012,2012,"step","The STEP Skills Measurement Program","2014-06-30T10:56:06-04:00","2016-04-08T15:02:44-04:00",78132,20419,1312,NA,"https://microdata.worldbank.org/index.php/catalog/2012"
1145,"COL_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Colombia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:16:13-05:00","2015-04-15T11:29:49-04:00",24051,406,50,NA,"https://microdata.worldbank.org/index.php/catalog/1145"
3499,"COL_2011_ECDIIE-ML_v01_M","survey","The Medium-term Effects of Home-based Early Childhood Development Intervention Impact Evaluation 2011, Midline Survey","Colombia","Orazio Attanasio","public",NA,2011,2011,"impact_evaluation","Impact Evaluation Surveys","2019-08-20T14:08:50-04:00","2019-12-17T08:38:18-05:00",31729,1020,1337,NA,"https://microdata.worldbank.org/index.php/catalog/3499"
664,"COL_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Colombia","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-06-05T13:20:29-04:00","2013-09-26T16:17:27-04:00",28768,3378,290,NA,"https://microdata.worldbank.org/index.php/catalog/664"
3405,"COL_2010_ECDIIE-BL_v01_M","survey","The Medium-term Effects of Home-based Early Childhood Development Intervention Impact Evaluation 2010, Baseline Survey","Colombia","Orazio Attanasio","public",NA,2010,2010,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-01-22T12:13:02-05:00","2019-01-22T12:17:09-05:00",65449,1724,1423,NA,"https://microdata.worldbank.org/index.php/catalog/3405"
1361,"COL_2010_DHS_v01_M","survey","Encuesta Nacional de Demografía y Salud 2010","Colombia","Asociación Probienestar de la Familia Colombiana Profamilia","remote",NA,2009,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:38-05:00","2017-05-30T13:54:35-04:00",101775,5681,2606,NA,"https://microdata.worldbank.org/index.php/catalog/1361"
150,"COL_2006_ES_v01_M_WB","survey","Enterprise Survey 2006","Colombia","World Bank","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:06:38-04:00","2013-09-26T16:17:27-04:00",24969,3101,357,NA,"https://microdata.worldbank.org/index.php/catalog/150"
490,"COL_2005_PHC_v01_M_v03_A_IPUMS","survey","General Census (XVII of Population and Dwelling and VI of Housing) 2005 - IPUMS Subset","Colombia","Departmento Administrativo Nacional de Estadística (DANE), Minnesota Population Center","remote",NA,2005,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-21T21:46:40-04:00","2019-04-18T09:47:09-04:00",30976,11818,352,NA,"https://microdata.worldbank.org/index.php/catalog/490"
1360,"COL_2004_DHS_v01_M","survey","Encuesta Nacional de Demografía y Salud 2004-2005","Colombia","Asociación Probienestar de la Familia Colombiana Profamilia","remote",NA,2004,2005,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:37-05:00","2017-06-16T16:51:38-04:00",51877,1905,2281,NA,"https://microdata.worldbank.org/index.php/catalog/1360"
1359,"COL_2000_DHS_v01_M","survey","Encuesta Nacional de Demografía y Salud 2000","Colombia","PROFAMILIA Asociación Pro-Bienestar de la Familia Colombiana","remote",NA,2000,2000,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:36-05:00","2017-06-06T11:07:56-04:00",42066,1917,1754,NA,"https://microdata.worldbank.org/index.php/catalog/1359"
1358,"COL_1995_DHS_v01_M","survey","Encuesta Nacional de Demografía y Salud 1995","Colombia","PROFAMILIA Asociación Pro-Bienestar de la Familia Colombiana","remote",NA,1995,1995,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:36-05:00","2017-06-26T11:48:10-04:00",33141,1008,938,NA,"https://microdata.worldbank.org/index.php/catalog/1358"
