"country","indicator_date","nada_dates","nada_title"
"Philippines",2015,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2016,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2017,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2018,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2019,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2021,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2022,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Rwanda",2012,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2013,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2014,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2015,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2016,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2017,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2018,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2019,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2020,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2021,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Rwanda",2022,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020; Rwanda Season Agriculture Survey 2021; Rwanda Season Agriculture Survey 2022; Rwanda Season Agriculture Survey 2023"
"Sao Tome and Principe",2018,"2018","Smallholder Commercial Agriculture Project, IFAD Impact Assessment Surveys, 2019"
"Senegal",2006,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2007,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2011,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2017,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2018,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2019,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Sierra Leone",2020,"2020, 2021, 2022","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021); Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Sierra Leone, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 8, Sierra Leone, 2022"
"Sierra Leone",2021,"2020, 2021, 2022","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021); Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Sierra Leone, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 8, Sierra Leone, 2022"
"Sierra Leone",2022,"2020, 2021, 2022","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021); Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Sierra Leone, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 8, Sierra Leone, 2022"
"Somalia",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Somalia, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey – Round 5, Somalia, 2023"
"Somalia",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Somalia, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey – Round 5, Somalia, 2023"
"South Africa",2013,"2013, 2015, 2018","General Household Survey 2013; General Household Survey 2015; General Household Survey 2018"
"South Africa",2015,"2013, 2015, 2018","General Household Survey 2013; General Household Survey 2015; General Household Survey 2018"
"South Africa",2018,"2013, 2015, 2018","General Household Survey 2013; General Household Survey 2015; General Household Survey 2018"
"South Sudan",2022,"2022","Data in Emergencies Monitoring Household Survey – Round 3, South Sudan, 2022"
"Sri Lanka",2022,"2022","Data in Emergencies Monitoring Household Survey – Round 1, Sri Lanka, 2022"
"Sudan",2022,"2022","Data in Emergencies Monitoring Household Survey – Round 3, Sudan, 2022"
"Togo",2021,"2021","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Togo, 2022"
"Uganda",2015,"2015, 2019, 2020","Smallholder Household Survey - CGAP, 2015; Annual Agricultural Survey, 2019.; Annual Agricultural Survey, 2020"
"Uganda",2019,"2015, 2019, 2020","Smallholder Household Survey - CGAP, 2015; Annual Agricultural Survey, 2019.; Annual Agricultural Survey, 2020"
"Uganda",2020,"2015, 2019, 2020","Smallholder Household Survey - CGAP, 2015; Annual Agricultural Survey, 2019.; Annual Agricultural Survey, 2020"
"United Republic of Tanzania",2016,"2016, 2020, 2023","Annual Agricultural Sample Survey 2014-2015; Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021); Annual Agricultural Sample Survey 2022-2023"
"United Republic of Tanzania",2020,"2016, 2020, 2023","Annual Agricultural Sample Survey 2014-2015; Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021); Annual Agricultural Sample Survey 2022-2023"
"United Republic of Tanzania",2023,"2016, 2020, 2023","Annual Agricultural Sample Survey 2014-2015; Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021); Annual Agricultural Sample Survey 2022-2023"
"Yemen",2021,"2021, 2022, 2023","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Yemen, 2021; Data in Emergencies (DIEM) Monitoring Household Survey – Round 4, Yemen, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 11, Yemen, 2023"
"Yemen",2022,"2021, 2022, 2023","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Yemen, 2021; Data in Emergencies (DIEM) Monitoring Household Survey – Round 4, Yemen, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 11, Yemen, 2023"
"Yemen",2023,"2021, 2022, 2023","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Yemen, 2021; Data in Emergencies (DIEM) Monitoring Household Survey – Round 4, Yemen, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 11, Yemen, 2023"
"Zimbabwe",2021,"2021, 2022, 2023","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Zimbabwe, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Zimbabwe, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 7, Zimbabwe, 2023"
"Zimbabwe",2022,"2021, 2022, 2023","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Zimbabwe, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Zimbabwe, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 7, Zimbabwe, 2023"
"Zimbabwe",2023,"2021, 2022, 2023","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Zimbabwe, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Zimbabwe, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 7, Zimbabwe, 2023"
