"country","indicator_date","nada_dates","nada_title"
"Senegal",2017,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2018,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2019,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Sierra Leone",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Sierra Leone, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 6, Sierra Leone, 2022"
"Sierra Leone",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Sierra Leone, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 6, Sierra Leone, 2022"
"Somalia",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Somalia, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Somalia, 2022"
"Somalia",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Somalia, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Somalia, 2022"
"South Africa",2013,"2013, 2015, 2018","General Household Survey 2013; General Household Survey 2015; General Household Survey 2018"
"South Africa",2015,"2013, 2015, 2018","General Household Survey 2013; General Household Survey 2015; General Household Survey 2018"
"South Africa",2018,"2013, 2015, 2018","General Household Survey 2013; General Household Survey 2015; General Household Survey 2018"
"Togo",2021,"2021","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Togo, 2022"
"Uganda",2015,"2015, 2019","Smallholder Household Survey - CGAP, 2015; National Panel Survey 2019-2020"
"Uganda",2019,"2015, 2019","Smallholder Household Survey - CGAP, 2015; National Panel Survey 2019-2020"
"United Republic of Tanzania",2016,"2016","Annual Agricultural Sample Survey 2014-2015"
"Yemen",2021,"2021","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Yemen, 2021"
"Zimbabwe",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Zimbabwe, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Zimbabwe, 2022"
"Zimbabwe",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Zimbabwe, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Zimbabwe, 2022"
