"iso3c","indicator_date","input_var","nada_dates"
"EGY",1992,"1988, 1992, 2000, 2005, 2008, 2014, 2021","1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",1995,NA,"1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",2000,"1988, 1992, 2000, 2005, 2008, 2014, 2021","1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",2003,NA,"1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",2005,"1988, 1992, 2000, 2005, 2008, 2014, 2021","1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",2006,NA,"1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",2008,"1988, 1992, 2000, 2005, 2008, 2014, 2021","1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",2011,NA,"1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",2013,NA,"1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",2014,"1988, 1992, 2000, 2005, 2008, 2014, 2021","1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
"EGY",2021,"1988, 1992, 2000, 2005, 2008, 2014, 2021",NA
"ERI",1995,"1995, 2002","1995, 2002"
"ERI",2002,"1995, 2002","1995, 2002"
"ESP",1993,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"ESP",1995,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"ESP",1997,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"ESP",2001,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"ESP",2003,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019","2003"
"ESP",2006,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"ESP",2009,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"ESP",2011,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"ESP",2014,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"ESP",2017,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"ESP",2019,"1993, 1995, 1997, 2001, 2003, 2006, 2009, 2011, 2014, 2017, 2019",NA
"EST",1996,"1996, 2006, 2014, 2019, 2024",NA
"EST",2003,NA,"2003"
"EST",2006,"1996, 2006, 2014, 2019, 2024",NA
"EST",2014,"1996, 2006, 2014, 2019, 2024",NA
"EST",2019,"1996, 2006, 2014, 2019, 2024",NA
"EST",2024,"1996, 2006, 2014, 2019, 2024",NA
"ETH",1995,"1995, 2000, 2003, 2005, 2011, 2016",NA
"ETH",2000,"1995, 2000, 2003, 2005, 2011, 2016","2000, 2003, 2005, 2010, 2016, 2017, 2019"
"ETH",2003,"1995, 2000, 2003, 2005, 2011, 2016","2000, 2003, 2005, 2010, 2016, 2017, 2019"
"ETH",2005,"1995, 2000, 2003, 2005, 2011, 2016","2000, 2003, 2005, 2010, 2016, 2017, 2019"
"ETH",2010,NA,"2000, 2003, 2005, 2010, 2016, 2017, 2019"
"ETH",2011,"1995, 2000, 2003, 2005, 2011, 2016",NA
"ETH",2016,"1995, 2000, 2003, 2005, 2011, 2016","2000, 2003, 2005, 2010, 2016, 2017, 2019"
"ETH",2017,NA,"2000, 2003, 2005, 2010, 2016, 2017, 2019"
"ETH",2019,NA,"2000, 2003, 2005, 2010, 2016, 2017, 2019"
"FIN",2003,NA,"2003"
"FIN",2014,"2014, 2019",NA
"FIN",2019,"2014, 2019",NA
"FJI",-99,NA,NA
"FRA",2003,"2003, 2008, 2014, 2019, 2024","2003"
"FRA",2008,"2003, 2008, 2014, 2019, 2024",NA
"FRA",2014,"2003, 2008, 2014, 2019, 2024",NA
"FRA",2019,"2003, 2008, 2014, 2019, 2024",NA
"FRA",2024,"2003, 2008, 2014, 2019, 2024",NA
"FSM",-99,NA,NA
"GAB",1996,"1996, 2000, 2012, 2019",NA
"GAB",2000,"1996, 2000, 2012, 2019","2000, 2012, 2019"
"GAB",2012,"1996, 2000, 2012, 2019","2000, 2012, 2019"
"GAB",2019,"1996, 2000, 2012, 2019","2000, 2012, 2019"
"GBR",2003,NA,"2003"
"GBR",2013,"2013, 2024",NA
"GBR",2024,"2013, 2024",NA
"GEO",1999,"1999, 2003, 2005, 2018",NA
"GEO",2003,"1999, 2003, 2005, 2018","2003, 2005, 2010"
"GEO",2005,"1999, 2003, 2005, 2018","2003, 2005, 2010"
"GEO",2010,NA,"2003, 2005, 2010"
"GEO",2018,"1999, 2003, 2005, 2018",NA
"GHA",1988,"1988, 1994, 1995, 1999, 2006, 2008, 2011, 2014, 2017","1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",1993,NA,"1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",1994,"1988, 1994, 1995, 1999, 2006, 2008, 2011, 2014, 2017",NA
"GHA",1995,"1988, 1994, 1995, 1999, 2006, 2008, 2011, 2014, 2017",NA
"GHA",1998,NA,"1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",1999,"1988, 1994, 1995, 1999, 2006, 2008, 2011, 2014, 2017",NA
"GHA",2003,NA,"1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",2006,"1988, 1994, 1995, 1999, 2006, 2008, 2011, 2014, 2017","1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",2007,NA,"1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",2008,"1988, 1994, 1995, 1999, 2006, 2008, 2011, 2014, 2017","1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",2011,"1988, 1994, 1995, 1999, 2006, 2008, 2011, 2014, 2017",NA
"GHA",2012,NA,"1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",2014,"1988, 1994, 1995, 1999, 2006, 2008, 2011, 2014, 2017","1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",2016,NA,"1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",2017,"1988, 1994, 1995, 1999, 2006, 2008, 2011, 2014, 2017","1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GHA",2022,NA,"1988, 1993, 1998, 2003, 2006, 2007, 2008, 2012, 2014, 2016, 2017, 2022"
"GIN",1992,NA,"1992, 1999, 2005, 2012, 2016, 2018"
"GIN",1996,"1996, 1999, 2005, 2012, 2016, 2018",NA
"GIN",1999,"1996, 1999, 2005, 2012, 2016, 2018","1992, 1999, 2005, 2012, 2016, 2018"
"GIN",2005,"1996, 1999, 2005, 2012, 2016, 2018","1992, 1999, 2005, 2012, 2016, 2018"
"GIN",2012,"1996, 1999, 2005, 2012, 2016, 2018","1992, 1999, 2005, 2012, 2016, 2018"
"GIN",2016,"1996, 1999, 2005, 2012, 2016, 2018","1992, 1999, 2005, 2012, 2016, 2018"
"GIN",2018,"1996, 1999, 2005, 2012, 2016, 2018","1992, 1999, 2005, 2012, 2016, 2018"
"GMB",1996,"1996, 2000, 2005, 2010, 2013, 2018, 2019",NA
"GMB",2000,"1996, 2000, 2005, 2010, 2013, 2018, 2019","2000, 2001, 2005, 2006, 2010, 2019"
"GMB",2001,NA,"2000, 2001, 2005, 2006, 2010, 2019"
"GMB",2005,"1996, 2000, 2005, 2010, 2013, 2018, 2019","2000, 2001, 2005, 2006, 2010, 2019"
"GMB",2006,NA,"2000, 2001, 2005, 2006, 2010, 2019"
"GMB",2010,"1996, 2000, 2005, 2010, 2013, 2018, 2019","2000, 2001, 2005, 2006, 2010, 2019"
"GMB",2013,"1996, 2000, 2005, 2010, 2013, 2018, 2019",NA
"GMB",2018,"1996, 2000, 2005, 2010, 2013, 2018, 2019",NA
"GMB",2019,"1996, 2000, 2005, 2010, 2013, 2018, 2019","2000, 2001, 2005, 2006, 2010, 2019"
"GNB",1996,"1996, 2002, 2006, 2010, 2014, 2018",NA
"GNB",2002,"1996, 2002, 2006, 2010, 2014, 2018",NA
"GNB",2006,"1996, 2002, 2006, 2010, 2014, 2018",NA
"GNB",2010,"1996, 2002, 2006, 2010, 2014, 2018","2010, 2014"
"GNB",2014,"1996, 2002, 2006, 2010, 2014, 2018","2010, 2014"
"GNB",2018,"1996, 2002, 2006, 2010, 2014, 2018",NA
"GNQ",2000,"2000, 2011",NA
"GNQ",2011,"2000, 2011",NA
"GRC",2003,NA,"2003"
"GRC",2009,"2009, 2014, 2019",NA
"GRC",2014,"2009, 2014, 2019",NA
"GRC",2019,"2009, 2014, 2019",NA
"GRD",2008,NA,"2008"
"GRD",-99,NA,NA
"GTM",1987,"1987, 1995, 2003, 2014","1987, 1995, 1998, 2003, 2009, 2014"
"GTM",1995,"1987, 1995, 2003, 2014","1987, 1995, 1998, 2003, 2009, 2014"
"GTM",1998,NA,"1987, 1995, 1998, 2003, 2009, 2014"
"GTM",2003,"1987, 1995, 2003, 2014","1987, 1995, 1998, 2003, 2009, 2014"
"GTM",2009,NA,"1987, 1995, 1998, 2003, 2009, 2014"
"GTM",2014,"1987, 1995, 2003, 2014","1987, 1995, 1998, 2003, 2009, 2014"
"GUY",2000,"2000, 2006, 2009, 2014, 2019","2000, 2004, 2005, 2009, 2010, 2014"
"GUY",2004,NA,"2000, 2004, 2005, 2009, 2010, 2014"
"GUY",2005,NA,"2000, 2004, 2005, 2009, 2010, 2014"
"GUY",2006,"2000, 2006, 2009, 2014, 2019",NA
"GUY",2009,"2000, 2006, 2009, 2014, 2019","2000, 2004, 2005, 2009, 2010, 2014"
"GUY",2010,NA,"2000, 2004, 2005, 2009, 2010, 2014"
"GUY",2014,"2000, 2006, 2009, 2014, 2019","2000, 2004, 2005, 2009, 2010, 2014"
"GUY",2019,"2000, 2006, 2009, 2014, 2019",NA
"HND",1996,NA,"1996, 2005, 2011, 2012"
"HND",2005,"2005, 2011, 2019","1996, 2005, 2011, 2012"
"HND",2011,"2005, 2011, 2019","1996, 2005, 2011, 2012"
"HND",2012,NA,"1996, 2005, 2011, 2012"
"HND",2019,"2005, 2011, 2019",NA
"HRV",1996,"1996, 2014, 2019",NA
"HRV",2003,NA,"2003"
"HRV",2014,"1996, 2014, 2019",NA
"HRV",2019,"1996, 2014, 2019",NA
"HTI",1989,NA,"1989, 1994, 2000, 2005, 2012, 2016, 2017"
"HTI",1994,NA,"1989, 1994, 2000, 2005, 2012, 2016, 2017"
"HTI",1995,"1995, 2000, 2005, 2012, 2016",NA
"HTI",2000,"1995, 2000, 2005, 2012, 2016","1989, 1994, 2000, 2005, 2012, 2016, 2017"
"HTI",2005,"1995, 2000, 2005, 2012, 2016","1989, 1994, 2000, 2005, 2012, 2016, 2017"
"HTI",2012,"1995, 2000, 2005, 2012, 2016","1989, 1994, 2000, 2005, 2012, 2016, 2017"
"HTI",2016,"1995, 2000, 2005, 2012, 2016","1989, 1994, 2000, 2005, 2012, 2016, 2017"
"HTI",2017,NA,"1989, 1994, 2000, 2005, 2012, 2016, 2017"
"HUN",2003,NA,"2003"
"HUN",2009,"2009, 2014, 2019",NA
"HUN",2014,"2009, 2014, 2019",NA
"HUN",2019,"2009, 2014, 2019",NA
"IDN",1987,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1997, 2002, 2003, 2007, 2012, 2017"
"IDN",1991,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1997, 2002, 2003, 2007, 2012, 2017"
"IDN",1994,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1997, 2002, 2003, 2007, 2012, 2017"
"IDN",1996,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017",NA
"IDN",1997,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1997, 2002, 2003, 2007, 2012, 2017"
"IDN",2000,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017",NA
"IDN",2002,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1997, 2002, 2003, 2007, 2012, 2017"
"IDN",2003,NA,"1987, 1991, 1994, 1997, 2002, 2003, 2007, 2012, 2017"
"IDN",2007,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1997, 2002, 2003, 2007, 2012, 2017"
"IDN",2012,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1997, 2002, 2003, 2007, 2012, 2017"
"IDN",2017,"1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1997, 2002, 2003, 2007, 2012, 2017"
"IND",1992,NA,"1992, 1998, 2003, 2005, 2006, 2007, 2019"
"IND",1993,"1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019",NA
"IND",1996,"1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019",NA
"IND",1998,NA,"1992, 1998, 2003, 2005, 2006, 2007, 2019"
"IND",1999,"1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019",NA
"IND",2000,"1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019",NA
"IND",2003,"1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019","1992, 1998, 2003, 2005, 2006, 2007, 2019"
"IND",2005,"1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019","1992, 1998, 2003, 2005, 2006, 2007, 2019"
"IND",2006,NA,"1992, 1998, 2003, 2005, 2006, 2007, 2019"
"IND",2007,NA,"1992, 1998, 2003, 2005, 2006, 2007, 2019"
"IND",2015,"1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019",NA
"IND",2019,"1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019","1992, 1998, 2003, 2005, 2006, 2007, 2019"
"IRL",2003,NA,"2003"
"IRL",2015,"2015, 2019",NA
"IRL",2019,"2015, 2019",NA
"IRN",1995,"1995, 1997, 2000",NA
"IRN",1997,"1995, 1997, 2000",NA
"IRN",2000,"1995, 1997, 2000",NA
"IRQ",1996,"1996, 2000, 2006, 2011, 2018",NA
"IRQ",2000,"1996, 2000, 2006, 2011, 2018","2000, 2006, 2011, 2012, 2018"
"IRQ",2006,"1996, 2000, 2006, 2011, 2018","2000, 2006, 2011, 2012, 2018"
"IRQ",2011,"1996, 2000, 2006, 2011, 2018","2000, 2006, 2011, 2012, 2018"
"IRQ",2012,NA,"2000, 2006, 2011, 2012, 2018"
"IRQ",2018,"1996, 2000, 2006, 2011, 2018","2000, 2006, 2011, 2012, 2018"
"ISL",2015,"2015, 2019",NA
"ISL",2019,"2015, 2019",NA
"ISR",1995,"1995, 2009, 2015, 2017, 2019, 2020",NA
"ISR",2003,NA,"2003"
"ISR",2009,"1995, 2009, 2015, 2017, 2019, 2020",NA
"ISR",2015,"1995, 2009, 2015, 2017, 2019, 2020",NA
"ISR",2017,"1995, 2009, 2015, 2017, 2019, 2020",NA
"ISR",2019,"1995, 2009, 2015, 2017, 2019, 2020",NA
"ISR",2020,"1995, 2009, 2015, 2017, 2019, 2020",NA
"ITA",1994,"1994, 2000, 2012, 2015, 2019, 2024",NA
"ITA",2000,"1994, 2000, 2012, 2015, 2019, 2024",NA
"ITA",2003,NA,"2003"
"ITA",2012,"1994, 2000, 2012, 2015, 2019, 2024",NA
"ITA",2015,"1994, 2000, 2012, 2015, 2019, 2024",NA
"ITA",2019,"1994, 2000, 2012, 2015, 2019, 2024",NA
"ITA",2024,"1994, 2000, 2012, 2015, 2019, 2024",NA
"JAM",1997,NA,"1997, 2001, 2002, 2005, 2008, 2010, 2011"
"JAM",2001,NA,"1997, 2001, 2002, 2005, 2008, 2010, 2011"
"JAM",2002,NA,"1997, 2001, 2002, 2005, 2008, 2010, 2011"
"JAM",2005,"2005, 2011","1997, 2001, 2002, 2005, 2008, 2010, 2011"
"JAM",2008,NA,"1997, 2001, 2002, 2005, 2008, 2010, 2011"
"JAM",2010,NA,"1997, 2001, 2002, 2005, 2008, 2010, 2011"
"JAM",2011,"2005, 2011","1997, 2001, 2002, 2005, 2008, 2010, 2011"
"JOR",1990,"1990, 1997, 2002, 2007, 2012, 2017","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2023"
"JOR",1997,"1990, 1997, 2002, 2007, 2012, 2017","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2023"
"JOR",2002,"1990, 1997, 2002, 2007, 2012, 2017","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2023"
"JOR",2004,NA,"1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2023"
"JOR",2007,"1990, 1997, 2002, 2007, 2012, 2017","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2023"
"JOR",2009,NA,"1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2023"
"JOR",2012,"1990, 1997, 2002, 2007, 2012, 2017","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2023"
"JOR",2017,"1990, 1997, 2002, 2007, 2012, 2017","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2023"
"JOR",2023,NA,"1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2023"
"JPN",2001,"2001, 2004, 2007, 2010, 2013, 2016",NA
"JPN",2004,"2001, 2004, 2007, 2010, 2013, 2016",NA
"JPN",2007,"2001, 2004, 2007, 2010, 2013, 2016",NA
"JPN",2010,"2001, 2004, 2007, 2010, 2013, 2016",NA
"JPN",2013,"2001, 2004, 2007, 2010, 2013, 2016",NA
"JPN",2016,"2001, 2004, 2007, 2010, 2013, 2016",NA
"KAZ",1995,"1995, 1999, 2003, 2006, 2010, 2015","1995, 1999, 2003, 2006, 2010, 2015"
"KAZ",1999,"1995, 1999, 2003, 2006, 2010, 2015","1995, 1999, 2003, 2006, 2010, 2015"
"KAZ",2003,"1995, 1999, 2003, 2006, 2010, 2015","1995, 1999, 2003, 2006, 2010, 2015"
"KAZ",2006,"1995, 1999, 2003, 2006, 2010, 2015","1995, 1999, 2003, 2006, 2010, 2015"
"KAZ",2010,"1995, 1999, 2003, 2006, 2010, 2015","1995, 1999, 2003, 2006, 2010, 2015"
"KAZ",2015,"1995, 1999, 2003, 2006, 2010, 2015","1995, 1999, 2003, 2006, 2010, 2015"
"KEN",1988,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",1989,"1989, 1993, 1998, 2000, 2008, 2014",NA
"KEN",1993,"1989, 1993, 1998, 2000, 2008, 2014","1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",1998,"1989, 1993, 1998, 2000, 2008, 2014","1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2000,"1989, 1993, 1998, 2000, 2008, 2014",NA
"KEN",2003,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2007,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2008,"1989, 1993, 1998, 2000, 2008, 2014","1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2010,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2011,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2012,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2013,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2014,"1989, 1993, 1998, 2000, 2008, 2014","1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2015,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2020,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KEN",2022,NA,"1988, 1993, 1998, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2020, 2022"
"KGZ",1995,"1995, 1997, 2005, 2012, 2014, 2018",NA
"KGZ",1997,"1995, 1997, 2005, 2012, 2014, 2018","1997, 2005, 2012, 2013, 2018"
"KGZ",2005,"1995, 1997, 2005, 2012, 2014, 2018","1997, 2005, 2012, 2013, 2018"
"KGZ",2012,"1995, 1997, 2005, 2012, 2014, 2018","1997, 2005, 2012, 2013, 2018"
"KGZ",2013,NA,"1997, 2005, 2012, 2013, 2018"
"KGZ",2014,"1995, 1997, 2005, 2012, 2014, 2018",NA
"KGZ",2018,"1995, 1997, 2005, 2012, 2014, 2018","1997, 2005, 2012, 2013, 2018"
"KHM",1998,"1998, 2000, 2005, 2010, 2014","1998, 2000, 2005, 2010, 2012, 2014, 2015, 2021"
"KHM",2000,"1998, 2000, 2005, 2010, 2014","1998, 2000, 2005, 2010, 2012, 2014, 2015, 2021"
"KHM",2005,"1998, 2000, 2005, 2010, 2014","1998, 2000, 2005, 2010, 2012, 2014, 2015, 2021"
"KHM",2010,"1998, 2000, 2005, 2010, 2014","1998, 2000, 2005, 2010, 2012, 2014, 2015, 2021"
"KHM",2012,NA,"1998, 2000, 2005, 2010, 2012, 2014, 2015, 2021"
"KHM",2014,"1998, 2000, 2005, 2010, 2014","1998, 2000, 2005, 2010, 2012, 2014, 2015, 2021"
"KHM",2015,NA,"1998, 2000, 2005, 2010, 2012, 2014, 2015, 2021"
"KHM",2021,NA,"1998, 2000, 2005, 2010, 2012, 2014, 2015, 2021"
"KIR",2009,"2009, 2014, 2018","2009, 2010"
"KIR",2010,NA,"2009, 2010"
"KIR",2014,"2009, 2014, 2018",NA
"KIR",2018,"2009, 2014, 2018",NA
"KNA",2010,NA,"2010"
"KNA",-99,NA,NA
"KOR",1998,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2001,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2005,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2007,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2008,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2009,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2010,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2011,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2012,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2013,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2014,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2015,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2016,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2017,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2018,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2020,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2021,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2022,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KOR",2023,"1998, 2001, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023",NA
"KWT",2010,NA,"2010"
"KWT",-99,NA,NA
"LAO",1996,"1996, 2000, 2003, 2006, 2011, 2017","1996, 2000, 2003, 2005, 2006, 2011, 2017"
"LAO",2000,"1996, 2000, 2003, 2006, 2011, 2017","1996, 2000, 2003, 2005, 2006, 2011, 2017"
"LAO",2003,"1996, 2000, 2003, 2006, 2011, 2017","1996, 2000, 2003, 2005, 2006, 2011, 2017"
"LAO",2005,NA,"1996, 2000, 2003, 2005, 2006, 2011, 2017"
"LAO",2006,"1996, 2000, 2003, 2006, 2011, 2017","1996, 2000, 2003, 2005, 2006, 2011, 2017"
"LAO",2011,"1996, 2000, 2003, 2006, 2011, 2017","1996, 2000, 2003, 2005, 2006, 2011, 2017"
"LAO",2017,"1996, 2000, 2003, 2006, 2011, 2017","1996, 2000, 2003, 2005, 2006, 2011, 2017"
"LBN",2000,"2000, 2006","2000, 2005, 2011, 2017"
"LBN",2005,NA,"2000, 2005, 2011, 2017"
"LBN",2006,"2000, 2006",NA
"LBN",2011,NA,"2000, 2005, 2011, 2017"
"LBN",2017,NA,"2000, 2005, 2011, 2017"
"LBR",1986,"1986, 1995, 2007, 2013, 2019","1986, 2005, 2006, 2008, 2011, 2013, 2019"
