iso3c,iso2c,country,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,database_last_updated,LABR.SURVEYS,date,LABR.SURVEYS_source1,LABR.SURVEYS_source2
ROU,RO,Romania,Bucharest,26.0979,44.4479,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2019,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016",NA,NA,NA
RUS,RU,Russian Federation,Moscow,37.6176,55.7558,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2019,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA
RWA,RW,Rwanda,Kigali,30.0587,-1.95325,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,"2016, 2017",NA,NA,NA
SDN,SD,Sudan,Khartoum,32.5363,15.5932,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,2011,NA,NA,NA
SEN,SN,Senegal,Dakar,-17.4734,14.7247,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2019,"2004, 2005, 2015, 2017",NA,NA,NA
SLB,SB,Solomon Islands,Honiara,159.949,-9.42676,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2019,NA,NA,NA,NA
SLE,SL,Sierra Leone,Freetown,-13.2134,8.4821,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,2014,NA,NA,NA
SLV,SV,El Salvador,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2019,NA,NA,NA,NA
SOM,SO,Somalia,Mogadishu,45.3254,2.07515,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,NA,NA,NA,NA
SRB,RS,Serbia,Belgrade,20.4656,44.8024,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2019,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA
SSD,SS,South Sudan,Juba,31.6,4.85,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,NA,NA,NA,NA
STP,ST,Sao Tome and Principe,Sao Tome,6.6071,0.20618,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2019,NA,NA,NA,NA
SUR,SR,Suriname,Paramaribo,-55.1679,5.8232,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2019,NA,NA,NA,NA
SWZ,SZ,Eswatini,Mbabane,31.4659,-26.5225,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2019,NA,NA,NA,NA
SYC,SC,Seychelles,Victoria,55.4466,-4.6309,SSF,ZG,Sub-Saharan Africa,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2019,NA,NA,NA,NA
SYR,SY,Syrian Arab Republic,Damascus,36.3119,33.5146,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,"2006, 2007, 2008, 2009, 2010, 2011, 2012",NA,NA,NA
TCD,TD,Chad,N'Djamena,15.0445,12.1048,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,NA,NA,NA,NA
TGO,TG,Togo,Lome,1.2255,6.1228,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,NA,NA,NA,NA
THA,TH,Thailand,Bangkok,100.521,13.7308,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2019,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA
TJK,TJ,Tajikistan,Dushanbe,68.7864,38.5878,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,"2003, 2004, 2008, 2009",NA,NA,NA
TKM,TM,Turkmenistan,Ashgabat,58.3794,37.9509,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2019,NA,NA,NA,NA
TLS,TL,Timor-Leste,Dili,125.567,-8.56667,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2019,"2008, 2009, 2010, 2013",NA,NA,NA
TON,TO,Tonga,Nuku'alofa,-175.216,-21.136,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2019,"2002, 2003",NA,NA,NA
TTO,TT,Trinidad and Tobago,Port-of-Spain,-61.4789,10.6596,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2019,NA,NA,NA,NA
TUN,TN,Tunisia,Tunis,10.21,36.7899,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2019,"2002, 2003, 2006, 2007, 2008, 2009, 2011, 2012, 2013",NA,NA,NA
TUR,TR,Turkey,Ankara,32.3606,39.7153,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2019,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA
TUV,TV,Tuvalu,Funafuti,179.089567,-8.6314877,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2019,NA,NA,NA,NA
TZA,TZ,Tanzania,Dodoma,35.7382,-6.17486,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2019,"1999, 2001, 2005, 2006, 2013, 2014",NA,NA,NA
UGA,UG,Uganda,Kampala,32.5729,0.314269,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,"2002, 2003, 2008, 2009, 2011, 2012, 2016",NA,NA,NA
UKR,UA,Ukraine,Kiev,30.5038,50.4536,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2019,"2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA
URY,UY,Uruguay,Montevideo,-56.0675,-34.8941,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2019,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA
UZB,UZ,Uzbekistan,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2019,NA,NA,NA,NA
VCT,VC,St. Vincent and the Grenadines,Kingstown,-61.2653,13.2035,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,2019,2015,NA,NA,NA
VEN,VE,"Venezuela, RB",Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2019,2011,NA,NA,NA
VNM,VN,Vietnam,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2019,"2002, 2003, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA
VUT,VU,Vanuatu,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2019,NA,NA,NA,NA
WSM,WS,Samoa,Apia,-171.752,-13.8314,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2019,"2012, 2017",NA,NA,NA
XKX,XK,Kosovo,Pristina,20.926,42.565,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2019,"2002, 2003, 2008, 2009, 2012, 2013, 2014, 2016, 2017",NA,NA,NA
YEM,YE,"Yemen, Rep.",Sana'a,44.2075,15.352,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2019,"2002, 2003, 2013",NA,NA,NA
ZAF,ZA,South Africa,Pretoria,28.1871,-25.746,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2019,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA
ZMB,ZM,Zambia,Lusaka,28.2937,-15.3982,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2019,"2002, 2003, 2008, 2012, 2014, 2017",NA,NA,NA
ZWE,ZW,Zimbabwe,Harare,31.0672,-17.8312,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2019,"2003, 2004, 2011, 2014",NA,NA,NA
BHR,BH,Bahrain,Manama,50.5354,26.1921,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,2004,2019,NA,"http://lmra.bh/portal/ar/page/show/204
https://www.data.gov.bh/en/Dashboards
https://www.iga.gov.bh/en/category/reports"
BRB,BB,Barbados,Bridgetown,-59.6105,13.0935,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,NA,2019,NA,http://www.barstats.gov.bb/
CZE,CZ,Czech Republic,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",2019,ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),https://www.czso.cz/csu/czso/zamestnanost-a-nezamestnanost-podle-vysledku-vsps-rocni-prumery-2019
GRC,GR,Greece,Athens,23.7166,37.9792,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),https://www.statistics.gr/en/statistics/pop
HUN,HU,Hungary,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,NA,"http://www.ksh.hu/adatigenyles_kutatoszobai_hozzaferes?lang=en
http://www.ksh.hu/data_access_safe_centre_access"
LTU,LT,Lithuania,Vilnius,25.2799,54.6896,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),https://osp.stat.gov.lt/viesos-duomenu-rinkmenos/-/asset_publisher/i2LnhXkrXAbl/content/ketvirtinio-gyventoju-uzimtumo-statistinio-tyrimo-?inheritRedirect=false&redirect=https%3A%2F%2Fosp.stat.gov.lt%2Fviesos-duomenu-rinkmenos%3Fp_p_id%3D101_INSTANCE_i2LnhXkrXAbl%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-1%26p_p_col_pos%3D1%26p_p_col_count%3D2
LVA,LV,Latvia,Riga,24.1048,56.9465,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),NA
OMN,OM,Oman,Muscat,58.5874,23.6105,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,NA,2019,NA,NA
SAU,SA,Saudi Arabia,Riyadh,46.6977,24.6748,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,NA,https://www.stats.gov.sa/en/814
SVK,SK,Slovak Republic,Bratislava,17.1073,48.1484,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),http://datacube.statistics.sk/#!/view/en/VBD_SLOVSTAT/pr2018rs/v_pr2018rs_00_00_00_en
AND,AD,Andorra,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,NA,https://www.estadistica.ad/serveiestudis/web/index.asp?lang=4
ARE,AE,United Arab Emirates,Abu Dhabi,54.3705,24.4764,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"2017, 2018",2019,https://www.ilo.org/surveyLib/index.php/catalog/LFS#_r=&collection=&country=216&dtype=&from=1975&page=1&ps=100&sid=&sk=&sort_by=nation&sort_order=&to=2019&topic=&view=s&vk=,NA
AUS,AU,Australia,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,NA,"https://www.abs.gov.au/AUSSTATS/abs@.nsf/second+level+view?ReadForm&prodno=6202.0&viewtitle=Labour%20Force,%20Australia~Jul%202020~Latest~13/08/2020&&tabname=Past%20Future%20Issues&prodno=6202.0&issue=Jul%202020&num=&view=&"
AUT,AT,Austria,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,https://www.ilo.org/surveyLib/index.php/catalog/LFS#_r=&collection=&country=12&dtype=&from=1975&page=1&ps=&sid=&sk=&sort_by=nation&sort_order=&to=2019&topic=&view=s&vk=,http://www.statistik.at/web_de/statistiken/menschen_und_gesellschaft/arbeitsmarkt/erwerbstaetige/index.html
BEL,BE,Belgium,Brussels,4.36761,50.8371,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,NA,https://statbel.fgov.be/fr/themes/emploi-formation/marche-du-travail/emploi-et-chomage/plus
BHS,BS,"Bahamas, The",Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"2016, 2017, 2018, 2019",2019,NA,https://www.bahamas.gov.bs/wps/portal/public/key%20statistics/social%20statistics/labour%20force/!ut/p/b1/vZbZrqM4EIaf5TwAHWP2SwiE3QlrAjeIsENIIGwJTz_pVkuj0Uyf3IziurL1lz7X77LlTbg5bcJrPFdFPFa3a3z5OQ_pyBKA5RgcwbOiRAKeJnlGoGxCJunNcXPyA_gQB3URJTvqvFnR-aAabYKqDb0gUXEBpu0HnUhmtDZdM2YivMv1HMXy0U05eG8VTXkoT68LM7JEDn1u-RZisdwDCaP77Ib7Khdku7mFbnonztEtnapbEJ06vicitSOsQUhaSLFg3um1rGWsFjDbNVgzJMiFasAl4anBjl2Vz8s6eYZs54oxumNDvmxJKPFfX68ig1eR4A-DB995AHb47_xvBG88fJMP359B-EtCANnkeZI1ZQrQQPUOBn9gFLgnwW_BdyV-XyR8J8A3wUvA_FHgg427OQEycupnp67NatertZgAR2ZtvraA66iJPORd9mgUEDJs9bW2RyJCzjkALmOr5pgfUt_2BF4cH0qKvQPinwYSnwXKgPw0kP40kPowUAafBsJPA___a6Ftwurc_liS9gf4gVMkRQKaBoDlaAjgxteCJyfe1GUnhbkQxEwyRYN-lVaxYlSr6Tt4c7HuAB38nl2brE2ue2V56OwsbdlG04_eElMTMGXbN3LGFTQXSgUUAj9HW4vOhOJwnTlnsQ9adNqd76_0ISC0FsZ15dyFMe13aZQOAjWWaXbmQJQoZYu17c9nHym3NntjF_sfLW9rJiMDR_RVvMERahgXec3qoD3uSDSOi97iiBaB1p2JpA4Nqfvbri132oH4HZD5MHBPfhr4qwOvQYTOr0-DpNq5FiaJx82B6rSEpFDezrPKS3pvgrJdzxW0ZdTs_XwG6bm-lJ1whCMR4scCw_VtO0Y3sz_QNpMtVXRIhsc4p1WXtSwnUvJ-ts5WWh4HYXdErIxcte_v6wKvzXgK1hNVdhgc54gP1-4eWMUNE7N9SjW5GCkYvK-uOrLD0SFbQ61aOlGmkbSjy27CwpksqlRnl8V1Qr1Tq66kTMu5pVbjhYW9rVSuC55VVuvBZcLyXqUe8cM51VjIlmlk313NqSKkwltZW-rlqE1bc3wqkpEXRj9cuVaIJzjb06ITgGAIVdBN2AHTjzB2VM_L1zuDP91C5P_fQv94U0iWJCGLE4CDDEOx7MavA5oTB7OQVJRr1lgn7JpOcyLEWqxLcmkVHlqw08xce3XqpeF6ZMJLHouFaR8uPSVsz-N8xFYFCv3eypZnt-0aw220fVtbKbS6ztR2SDBRlxbqJZRcItqH22yMHcOYtfACbsnYl_TzFmHSPWP3jeFzjJREGLQ55KMdrWhFRz90H4i36cEK0RIOWRziU7CXzVLxq5N5qkVH7I6yobdYprsWzo98XOT8hUeWX8_jwrELftc2XTvrukHbUo7-HWSM_R3B118_rFt1/dl4/d5/L2dBISEvZ0FBIS9nQSEh/pw/Z7_QB0QSL93A8DE40A64A7B5R3GO1/ren/p=WCM_PI=1/p=urile=wcmQDKpathQDKQCPMOF_ContentQCPinternetQCPDepartmentQCAofQCAStatisticsQCPGovernmentQCPResourcesQCP/p=ns_Z7_QFBB0QFBSL93A8DE40A64A7B5R3GO1_WCM_PreviousPageSize.338701c1-6f1f-41d4-aff2-f0413ea5d543=10/p=ns_Z7_QFBB0QFBSL93A8DE40A64A7B5R3GO1_WCM_Page.338701c1-6f1f-41d4-aff2-f0413ea5d543=1/p=CTX=QCPmof_contentQCPinternetQCPDepartmentQCAofQCAStatisticsQCPGovernmentQCPKeyQCAStatisticsQCPSocialQCAStatisticsQCPLabourQCAForceQCPLabourQCAForce/-/
BRN,BN,Brunei Darussalam,Bandar Seri Begawan,114.946,4.94199,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"2008, 2014, 2017, 2018, 2019",2019,https://www.ilo.org/surveyLib/index.php/catalog?sort_by=rank&sort_order=desc&sk=#_r=&collection=&country=30&dtype=&from=1975&page=1&ps=&sid=&sk=&sort_by=rank&sort_order=desc&to=2019&topic=&view=s&vk=,http://www.deps.gov.bn/SitePages/Statistical%20Publications.aspx
CAN,CA,Canada,Ottawa,-75.6919,45.4215,NAC,XU,North America,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,https://www.ilo.org/surveyLib/index.php/catalog/LFS#_r=&collection=&country=37&dtype=&from=1975&page=1&ps=100&sid=&sk=&sort_by=nation&sort_order=&to=2019&topic=&view=s&vk=,https://www23.statcan.gc.ca/imdb/p2SV.pl?Function=getInstanceList&Id=1287389
CHE,CH,Switzerland,Bern,7.44821,46.948,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,https://www.ilo.org/surveyLib/index.php/catalog/LFS#_r=&collection=&country=208&dtype=&from=1975&page=1&ps=100&sid=&sk=&sort_by=nation&sort_order=&to=2019&topic=&view=s&vk=,https://www.bfs.admin.ch/bfs/en/home/statistics/work-income/surveys/slfs.assetdetail.6926681.html
CYP,CY,Cyprus,Nicosia,33.3736,35.1676,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,NA,https://www.mof.gov.cy/mof/cystat/statistics.nsf/labour_31main_en/labour_31main_en?OpenForm&sub=1&sel=1
DEU,DE,Germany,Berlin,13.4115,52.5235,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",2019,NA,http://www.forschungsdatenzentrum.de/de/haushalte/mikrozensus
DNK,DK,Denmark,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,NA,https://www.dst.dk/en/Statistik/dokumentation/documentationofstatistics/labour-force-survey
ESP,ES,Spain,Madrid,-3.70327,40.4167,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,https://www.ilo.org/surveyLib/index.php/catalog/LFS#_r=&collection=&country=201&dtype=&from=1975&page=1&ps=100&sid=&sk=&sort_by=nation&sort_order=&to=2019&topic=&view=s&vk=,https://www.ine.es/dyngs/INEbase/en/operacion.htm?c=Estadistica_C&cid=1254736176918&menu=resultados&idp=1254735976595#!tabs-1254736030639
EST,EE,Estonia,Tallinn,24.7586,59.4392,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,NA,https://www.stat.ee/en/find-statistics/methodology-and-quality/esms-metadata/40701#2-Metadata-update-1
FIN,FI,Finland,Helsinki,24.9525,60.1608,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,NA,http://www.stat.fi/til/tyti/index_en.html
FRA,FR,France,Paris,2.35097,48.8566,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,https://www.ilo.org/surveyLib/index.php/catalog/LFS#_r=&collection=&country=75&dtype=&from=1975&page=1&ps=100&sid=&sk=&sort_by=nation&sort_order=&to=2019&topic=&view=s&vk=,https://www.insee.fr/en/metadonnees/source/serie/s1223
GBR,GB,United Kingdom,London,-0.126236,51.5002,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,https://www.ilo.org/surveyLib/index.php/catalog/LFS#_r=&collection=&country=226&dtype=&from=1975&page=1&ps=100&sid=&sk=&sort_by=nation&sort_order=&to=2019&topic=&view=s&vk=,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/methodologies/labourforcesurveyuserguidance
IRL,IE,Ireland,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2019,https://www.ilo.org/surveyLib/index.php/catalog/LFS#_r=&collection=&country=106&dtype=&from=1975&page=1&ps=100&sid=&sk=&sort_by=nation&sort_order=&to=2019&topic=&view=s&vk=,https://www.cso.ie/en/statistics/labourmarket/
