"Country","ECI Rank 2018","ECI Rank 2017","ECI Rank 2016","ECI Rank 2015","ECI Rank 2014","ECI Rank 2013","ECI Rank 2012","ECI Rank 2011","ECI Rank 2010","ECI Rank 2009","ECI Rank 2008","ECI Rank 2007","ECI Rank 2006","ECI Rank 2005","ECI Rank 2004","ECI Rank 2003","ECI Rank 2002","ECI Rank 2001","ECI Rank 2000","ECI Rank 1999","ECI Rank 1998","ECI Rank 1997","ECI Rank 1996","ECI Rank 1995","ECI 2018","ECI 2017","ECI 2016","ECI 2015","ECI 2014","ECI 2013","ECI 2012","ECI 2011","ECI 2010","ECI 2009","ECI 2008","ECI 2007","ECI 2006","ECI 2005","ECI 2004","ECI 2003","ECI 2002","ECI 2001","ECI 2000","ECI 1999","ECI 1998","ECI 1997","ECI 1996","ECI 1995","COI 2018","COI 2017","COI 2016","COI 2015","COI 2014","COI 2013","COI 2012","COI 2011","COI 2010","COI 2009","COI 2008","COI 2007","COI 2006","COI 2005","COI 2004","COI 2003","COI 2002","COI 2001","COI 2000","COI 1999","COI 1998","COI 1997","COI 1996","COI 1995","COI Rank 2018","COI Rank 2017","COI Rank 2016","COI Rank 2015","COI Rank 2014","COI Rank 2013","COI Rank 2012","COI Rank 2011","COI Rank 2010","COI Rank 2009","COI Rank 2008","COI Rank 2007","COI Rank 2006","COI Rank 2005","COI Rank 2004","COI Rank 2003","COI Rank 2002","COI Rank 2001","COI Rank 2000","COI Rank 1999","COI Rank 1998","COI Rank 1997","COI Rank 1996","COI Rank 1995"
"Algeria","122","102","125","125","127","129","131","132","115","127","124","127","120","103","123","114","110","113","114","109","110","103","85","100","-1.3072","-0.8612","-1.1902","-1.2822","-1.4274","-1.5256","-1.7405","-1.8721","-1.0764","-1.4756","-1.3281","-1.6796","-1.0785","-0.8213","-1.1848","-0.994","-0.9264","-0.9414","-1.0067","-0.9119","-0.9104","-0.8342","-0.4793","-0.7509","-1.1891","-1.1709","-1.2251","-1.1959","-1.121","-1.1079","-1.1525","-1.1698","-1.1501","-1.1631","-1.122","-1.1752","-1.1527","-1.1931","-1.2179","-1.2007","-1.1942","-1.2444","-1.1972","-1.2343","-1.2281","-1.1459","-1.1096","-1.11","122","118","123","123","120","121","120","125","120","119","117","120","119","120","127","124","121","122","123","117","117","115","111","117"
"Ecuador","112","119","114","113","113","105","102","95","100","102","99","105","115","116","110","108","113","108","115","105","109","113","115","112","-0.974","-1.0987","-0.9993","-0.9989","-1.0515","-0.8264","-0.6563","-0.6547","-0.7479","-0.8416","-0.738","-0.7536","-0.954","-1.0196","-0.9882","-0.8831","-0.982","-0.8925","-1.0172","-0.8478","-0.8936","-1.1154","-1.125","-1.0176","-1.0314","-1.1518","-1.0024","-1.0388","-1.1085","-0.9361","-0.7947","-0.8104","-0.8396","-0.9315","-0.9235","-0.8428","-0.9361","-1.0031","-0.933","-0.7752","-0.8902","-0.8691","-0.8463","-0.7581","-0.8469","-1.0186","-0.9598","-0.9633","108","115","106","108","117","106","98","96","100","105","101","96","99","105","101","93","98","98","97","93","95","103","99","98"
"Egypt","66","65","66","66","63","67","71","71","74","75","70","74","77","81","76","80","78","79","76","71","80","77","79","74","-0.0611","-0.0677","-0.1594","-0.1394","-0.0356","-0.1115","-0.1394","-0.1766","-0.2101","-0.2179","-0.1419","-0.2334","-0.3055","-0.3376","-0.3632","-0.3409","-0.381","-0.3474","-0.382","-0.2532","-0.3626","-0.3549","-0.409","-0.3142","1.7173","2.0313","1.8918","1.9288","2.0248","1.7653","1.4649","1.2652","1.1994","1.5123","0.9583","0.6279","0.2994","0.4898","0.483","0.6514","0.6106","0.4213","0.025","0.2149","0.1525","-0.0112","-0.2119","-0.2871","6","4","5","5","4","6","10","15","19","7","26","40","53","43","47","39","41","50","63","55","54","63","67","68"
"Spain","32","31","32","30","29","28","30","30","25","25","25","23","24","23","24","24","23","21","21","21","21","21","21","18","0.8289","0.8005","0.8096","0.8686","0.9565","0.9546","0.9266","0.9625","0.9953","1.018","0.9642","1","0.9928","1.0543","1.0366","1.0301","1.052","1.127","1.1583","1.0884","1.0455","1.0625","1.1623","1.2115","2.4374","2.401","2.1572","2.0527","1.7875","1.815","1.8619","1.8158","1.614","1.3565","1.6077","1.5102","1.7907","1.6341","1.7835","1.8973","1.954","1.8096","1.7888","1.8284","1.8524","1.956","1.7894","1.7853","2","2","3","3","6","4","4","4","6","13","8","10","3","8","5","5","4","5","6","6","5","4","5","5"
"Estonia","28","27","28","28","26","30","32","26","31","32","32","32","32","30","33","32","35","38","41","35","35","39","39","32","0.9636","1.0273","0.9516","0.9864","1.0227","0.9243","0.8593","1.0073","0.8088","0.8115","0.7581","0.802","0.7356","0.7376","0.6477","0.6383","0.5725","0.4985","0.3566","0.5233","0.5232","0.4609","0.431","0.5251","1.2903","1.3261","1.1914","1.1379","1.1748","1.2921","1.3173","1.1862","1.3527","1.3339","1.6683","1.3276","1.1857","1.1877","1.0434","1.1202","1.167","0.921","0.6486","1.1754","1.4672","1.1485","1.1317","1.3981","16","14","19","20","20","14","13","18","12","14","7","15","22","20","21","20","21","27","37","21","10","22","21","12"
"Ethiopia","97","100","119","106","115","116","108","116","113","105","104","115","121","120","124","124","124","115","120","115","116","114","112","110","-0.6577","-0.8482","-1.0904","-0.8208","-1.1476","-1.1448","-0.9013","-1.0306","-0.9203","-0.8887","-0.795","-1.0003","-1.1226","-1.1586","-1.2012","-1.4022","-1.3006","-1.0228","-1.1365","-1.1212","-1.2207","-1.1247","-1.0629","-0.9898","-0.395","-0.5563","-0.8494","-0.5422","-0.9855","-0.9009","-0.8825","-0.8519","-0.8187","-0.7147","-0.7386","-0.801","-0.9535","-0.9313","-0.889","-1.0599","-1.0293","-0.8873","-1.0272","-1.1187","-1.2385","-1.1798","-1.1673","-1.1465","78","88","96","85","105","104","102","97","97","92","89","94","102","99","96","110","104","99","108","106","118","119","119","121"
"Finland","12","10","12","13","10","10","10","9","9","6","6","4","5","5","6","5","6","7","7","6","6","6","5","5","1.5458","1.6921","1.595","1.5464","1.5953","1.6926","1.5753","1.7151","1.7005","1.8147","1.7207","1.8411","1.86","1.9632","1.9545","2.0439","1.9572","1.9585","1.9725","1.9653","1.963","1.9775","2.0128","2.1119","1.023","0.9497","1.0284","1.0309","0.9691","0.8765","0.8798","0.9061","0.9496","0.8395","0.8343","0.7391","0.8779","0.8687","1.0062","0.9935","1.0379","0.9898","0.89","0.955","0.9762","1.0542","1.0119","1.0998","25","29","24","24","27","30","29","30","29","30","31","35","29","27","23","25","27","24","29","28","28","27","30","27"
"France","16","17","15","16","16","14","14","14","13","12","15","14","13","13","12","11","11","11","9","11","9","9","10","8","1.3726","1.3852","1.4679","1.4357","1.4408","1.5239","1.4133","1.4586","1.5098","1.5254","1.4836","1.4078","1.4961","1.5275","1.5783","1.6668","1.6433","1.623","1.6396","1.6443","1.6537","1.6642","1.5635","1.85","0.8372","0.9639","0.8544","0.7306","0.4101","0.0435","0.0529","0.1281","-0.0035","-0.2939","-0.4522","-0.0422","0.1766","0.5923","0.5977","0.6566","0.7156","0.6388","0.6413","0.6641","0.7581","0.771","1.2351","0.4294","32","27","31","36","51","63","62","63","64","76","81","68","60","42","41","38","37","41","38","40","37","35","17","48"
"Gabon","126","125","128","128","123","130","129","120","120","109","126","121","124","127","114","130","125","129","102","108","121","122","128","126","-1.428","-1.2989","-1.3185","-1.3735","-1.3592","-1.6619","-1.6247","-1.1517","-1.2377","-0.9211","-1.4099","-1.2475","-1.2081","-1.502","-1.0206","-1.5664","-1.3299","-1.6059","-0.782","-0.8922","-1.5634","-1.2911","-2.0528","-1.7734","-1.1402","-1.2156","-1.2273","-1.2174","-1.0996","-1.1448","-1.1621","-1.1106","-1.1366","-1.092","-1.1266","-1.1522","-1.1416","-1.2463","-1.2117","-1.2755","-1.2369","-1.3064","-1.1726","-1.1767","-1.2392","-1.1751","-1.2462","-1.1652","117","122","124","125","115","125","122","120","117","115","118","117","118","129","124","128","125","129","120","110","119","118","126","122"
"United Kingdom","13","13","13","11","13","11","11","11","11","10","8","9","6","7","7","6","5","4","4","5","5","5","7","7","1.5073","1.4998","1.5686","1.609","1.5305","1.6265","1.5417","1.5904","1.6059","1.6156","1.7098","1.649","1.8501","1.8419","1.8807","1.9712","2.0865","2.1007","2.1327","2.0036","1.9953","1.985","1.9369","1.8763","0.9781","1.1428","1.0166","0.9192","0.9359","0.7811","0.7823","0.7964","0.8331","0.6171","0.255","0.5481","0.6845","0.7161","0.7055","0.8297","0.8003","0.6653","0.5568","0.7524","0.4186","0.6889","0.9013","1.1175","28","19","25","29","30","33","34","32","31","43","57","46","37","35","37","31","33","38","40","38","48","39","35","23"
"Georgia","65","74","71","70","73","64","76","62","78","72","86","73","70","61","59","49","48","63","42","44","39","45","44","26","-0.039","-0.2775","-0.2324","-0.1781","-0.2363","-0.0772","-0.2452","0.0132","-0.3647","-0.1652","-0.4194","-0.2301","-0.1473","-0.0533","-0.022","0.168","0.2333","0.061","0.2968","0.3102","0.4791","0.3489","0.2844","0.7863","-0.003","-0.1589","-0.2621","-0.3467","-0.5104","-0.3597","-0.5567","-0.3709","-0.5712","-0.3956","-0.6713","-0.5321","-0.4361","-0.4704","-0.5533","-0.3678","-0.1964","-0.2926","0.2135","0.126","0.3465","0.1065","0.1162","-0.1878","60","67","76","78","82","74","83","76","81","79","87","84","80","82","85","78","72","74","55","59","50","58","56","65"
"Ghana","103","104","103","121","114","99","113","88","104","101","105","100","109","114","116","115","120","106","118","113","115","109","111","123","-0.7978","-0.916","-0.9011","-1.2189","-1.116","-0.7114","-1.0496","-0.5275","-0.7899","-0.812","-0.8314","-0.6796","-0.9119","-0.9738","-1.0275","-1.0431","-1.2508","-0.8777","-1.0938","-1.0165","-1.0838","-1.0572","-1.0323","-1.3684","-0.8472","-0.8959","-0.8762","-1.1314","-1.0709","-0.5824","-0.7294","-0.4059","-0.6026","-0.6508","-0.6104","-0.2945","-0.7355","-0.8418","-0.9127","-0.6748","-1.0441","-0.712","-0.8188","-0.877","-0.9456","-0.9813","-1.0182","-1.1093","100","98","97","116","112","83","93","77","84","88","86","79","90","96","98","87","105","91","95","98","101","101","107","116"
"Guinea","127","128","131","124","132","123","132","131","131","130","125","128","127","126","112","127","130","124","127","128","125","118","122","116","-1.4316","-1.5591","-1.7282","-1.2567","-1.7522","-1.2767","-1.9023","-1.7793","-1.7151","-1.6212","-1.3315","-1.6934","-1.5246","-1.4776","-1.0043","-1.4587","-1.6733","-1.3191","-1.6115","-1.9598","-1.7197","-1.203","-1.2692","-1.1194","-1.2102","-1.2715","-1.2717","-1.0622","-1.2232","-1.0288","-1.2616","-1.2666","-1.2246","-1.2374","-1.1435","-1.222","-1.1943","-1.2417","-1.1057","-1.1972","-1.2561","-1.1938","-1.2612","-1.3607","-1.2537","-1.1311","-1.1514","-1.0593","125","127","129","111","129","111","130","130","128","128","121","125","126","127","114","122","128","116","125","128","120","114","117","109"
"Greece","55","56","55","58","60","57","56","54","52","52","52","52","53","50","47","46","49","42","45","55","53","52","49","54","0.1075","0.1097","0.1003","0.0595","0.0614","0.0893","0.1563","0.1377","0.1756","0.2309","0.2948","0.2889","0.1868","0.231","0.2998","0.2722","0.2235","0.3461","0.2729","0.1055","0.1231","0.1987","0.2174","0.1562","1","1.0864","1.1273","0.99","0.9537","0.9707","1.2938","1.5778","1.6691","1.75","1.8136","1.753","1.5927","1.8954","1.7535","1.4753","1.4251","1.5141","1.6554","1.2422","1.315","1.2272","1.08","1.0688","27","22","21","27","29","25","15","8","5","6","4","5","9","4","7","10","12","9","8","17","14","21","25","28"
"Guatemala","82","81","77","75","74","73","72","72","77","77","71","68","71","84","77","85","82","83","80","75","76","72","75","65","-0.4546","-0.4191","-0.3924","-0.289","-0.2483","-0.2108","-0.1519","-0.2087","-0.3391","-0.2804","-0.144","-0.1588","-0.183","-0.3999","-0.3849","-0.4711","-0.4647","-0.413","-0.3986","-0.3204","-0.3251","-0.2129","-0.2888","-0.1473","0.2122","0.6271","0.6371","0.5481","0.5382","0.6609","0.5728","0.5939","0.5407","0.4391","0.6424","0.7017","0.6715","0.6189","0.1557","0.1822","0.0264","0.1901","0.1645","0.1968","0.106","0.209","0.3089","0.2459","54","42","43","44","43","39","45","44","45","51","41","38","38","39","58","57","61","58","59","57","56","55","50","56"
"Honduras","98","82","81","79","76","94","82","83","90","90","97","93","90","99","97","95","91","99","96","96","98","101","92","98","-0.6654","-0.4211","-0.4834","-0.4444","-0.3586","-0.666","-0.3596","-0.4627","-0.5428","-0.5596","-0.6262","-0.5404","-0.5223","-0.7443","-0.668","-0.6848","-0.6485","-0.7194","-0.7408","-0.651","-0.6911","-0.7883","-0.5924","-0.6964","-0.5073","-0.2056","-0.3008","-0.1857","0.0567","-0.3876","-0.0146","-0.3197","-0.2697","-0.4425","-0.397","-0.3775","-0.3999","-0.5526","-0.4573","-0.5257","-0.5628","-0.5631","-0.5898","-0.5647","-0.5783","-0.5725","-0.6118","-0.7216","84","73","78","72","62","76","67","74","74","81","80","81","78","86","79","83","84","86","82","81","83","80","80","82"
"Croatia","30","30","31","34","32","31","31","31","30","29","29","31","27","28","28","34","32","31","31","29","32","33","31","27","0.8702","0.9032","0.8633","0.7717","0.8608","0.8708","0.8822","0.9436","0.8652","0.9077","0.9056","0.8434","0.8684","0.7804","0.7406","0.6155","0.6055","0.6111","0.6304","0.66","0.6275","0.6205","0.7365","0.7793","1.5308","1.4575","1.3953","1.3334","1.3489","1.2845","1.1502","1.1001","1.1872","1.1138","1.1943","1.2463","1.2253","1.182","1.2039","1.4457","1.2701","1.1842","1.1182","1.2174","1.2693","1.3403","1.3069","1.5706","10","10","11","13","13","15","22","23","20","21","19","20","20","21","18","12","17","21","23","19","18","16","16","8"
"Hungary","9","9","9","10","9","9","9","10","10","11","14","12","15","16","16","19","21","23","22","26","28","23","24","23","1.6623","1.6995","1.7213","1.6653","1.7018","1.694","1.6072","1.6209","1.6642","1.59","1.4855","1.4833","1.4773","1.4479","1.3605","1.3064","1.2444","1.0596","1.0606","0.7885","0.7779","0.9105","0.9054","0.9183","0.6909","0.7392","0.743","0.6758","0.5643","0.455","0.4482","0.7133","0.6997","0.7347","0.799","0.7418","0.8563","0.8602","0.9901","1.0888","1.0607","1.2289","1.2851","1.2554","1.4644","1.5486","1.8913","1.8197","39","37","37","39","42","52","52","37","41","38","32","33","31","28","24","23","26","18","17","15","11","6","4","4"
"Indonesia","61","64","62","63","59","62","60","60","67","64","62","60","62","62","58","60","55","64","59","62","73","71","73","76","0.0157","-0.0666","-0.0251","-0.0058","0.0664","-0.0077","0.0542","0.0458","-0.0729","-0.0727","0.0499","0.0748","0.0088","-0.0735","0.0043","0.0193","0.0918","0.0481","0.0479","-0.0373","-0.2507","-0.205","-0.2564","-0.3477","1.4537","1.43","1.8123","1.6837","1.6736","1.7945","1.6293","1.3083","1.3866","1.5009","1.5401","1.8571","1.7083","1.6143","1.7667","1.8147","1.7284","1.7484","1.5894","1.7872","1.608","1.365","1.3436","1.2932","11","12","6","7","7","5","6","14","10","8","10","3","7","10","6","6","6","8","10","7","7","11","14","19"
"India","42","47","51","48","48","52","51","52","54","55","50","53","52","51","52","45","45","41","44","46","50","54","53","60","0.5385","0.2894","0.2312","0.2424","0.2329","0.182","0.2545","0.1963","0.1647","0.1933","0.3265","0.2773","0.1869","0.2293","0.2204","0.2858","0.3215","0.3677","0.2856","0.2654","0.2266","0.1403","0.1446","0.0195","2.5097","2.815","2.8153","2.8913","2.6611","2.6723","2.459","2.5306","2.4691","2.4743","2.9649","2.8037","2.5402","2.6368","2.8605","2.7162","2.3669","2.539","2.3387","2.0286","2.0187","2.0328","1.9818","1.8646","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","4","2","2","2","2"
"Ireland","17","16","18","19","17","17","18","17","17","14","10","18","14","14","13","12","9","9","10","9","10","11","12","16","1.3597","1.4285","1.282","1.2517","1.372","1.3334","1.1734","1.3231","1.3175","1.485","1.6191","1.2633","1.4943","1.5128","1.4889","1.6064","1.7765","1.7658","1.6231","1.6553","1.5684","1.5935","1.4826","1.3316","0.0938","0.1662","0.0495","0.2353","0.4098","0.3946","0.2803","0.4132","0.3195","0.1915","0.3123","0.1948","0.1633","0.1648","0.1833","0.2831","0.2031","0.2264","0.3177","0.4506","0.5539","1.0032","1.0451","1.1175","57","58","60","55","52","56","56","52","55","58","53","58","61","60","56","54","56","56","51","47","44","30","27","24"
"Iran","101","73","74","92","77","70","114","110","94","122","122","109","100","95","95","100","92","114","110","107","102","106","110","103","-0.7058","-0.2747","-0.2804","-0.6162","-0.386","-0.1455","-1.0655","-0.9649","-0.6529","-1.3243","-1.2215","-0.8335","-0.7994","-0.624","-0.653","-0.7767","-0.679","-0.9832","-0.8425","-0.8816","-0.7644","-0.868","-0.9986","-0.7921","-0.8034","-0.4273","-0.2538","-0.7378","-0.3225","-0.1363","-0.9947","-0.9887","-0.8322","-1.0849","-1.0983","-0.9809","-0.9532","-0.9702","-0.9799","-1.0345","-0.8438","-1.0567","-1.0431","-1.1853","-1.1155","-1.073","-1.2139","-1.0774","95","84","75","90","76","67","109","107","99","114","115","105","101","103","105","107","95","108","109","112","109","111","122","111"
"Israel","20","23","27","27","28","26","21","18","19","23","23","27","19","19","19","21","20","20","15","18","18","16","20","19","1.2009","1.1747","1.0032","0.9997","0.9802","1.0238","1.1129","1.1922","1.2449","1.0781","1.0085","0.9405","1.2851","1.3082","1.2541","1.2323","1.257","1.1806","1.4122","1.3779","1.2849","1.4192","1.1644","1.2083","1.0047","0.9071","0.8026","0.6857","0.8109","0.8296","0.7252","0.7851","0.7975","0.9731","0.8782","0.7744","0.8865","0.8024","0.8607","0.8785","0.8326","0.8893","0.8533","0.8726","1.0293","1.0449","1.0187","1.1067","26","31","36","37","32","32","37","33","35","25","30","30","28","31","29","29","31","28","32","30","27","29","29","25"
"Italy","14","15","14","15","15","16","15","16","16","17","17","15","16","15","15","14","16","13","12","12","11","10","9","10","1.44","1.4438","1.476","1.4539","1.4778","1.4234","1.3915","1.4153","1.4216","1.3866","1.3751","1.405","1.4176","1.4635","1.4367","1.4507","1.3947","1.5035","1.522","1.4942","1.5658","1.5948","1.5952","1.653","0.0399","0.2523","0.2025","0.1603","-0.3028","-0.2993","-0.3995","-0.2951","-0.0548","-0.1608","-0.2585","-0.2613","0.1586","0.4229","0.6744","0.9516","1.1386","0.8219","0.8622","0.9219","0.7995","0.8176","0.8736","0.8987","59","53","55","58","75","73","77","71","66","71","77","75","62","49","39","27","22","32","31","29","34","34","36","34"
"Jamaica","92","76","70","76","78","81","78","57","63","65","74","82","76","82","84","94","83","89","95","101","97","97","95","105","-0.5794","-0.3277","-0.2292","-0.3005","-0.3932","-0.3666","-0.3043","0.063","0.0058","-0.0937","-0.2633","-0.3802","-0.286","-0.3614","-0.4675","-0.6482","-0.4674","-0.5624","-0.7023","-0.75","-0.656","-0.7169","-0.6416","-0.846","-0.9991","-0.7372","-0.6097","-0.7794","-0.8048","-0.7482","-0.7399","-0.4802","-0.4331","-0.6537","-0.9183","-0.9563","-0.9497","-0.9466","-0.9264","-0.9795","-0.9473","-0.9345","-0.8901","-1.0084","-0.8738","-0.8817","-0.8314","-1.0113","106","93","90","94","95","93","94","83","80","90","99","104","100","100","100","101","100","100","101","102","97","95","93","104"
"Jordan","51","57","52","52","49","50","49","50","47","47","49","50","49","52","54","56","44","33","34","31","46","32","48","30","0.1699","0.1018","0.1643","0.1438","0.2321","0.1888","0.295","0.2568","0.3547","0.3584","0.3565","0.2922","0.3241","0.2175","0.1733","0.0759","0.3291","0.5458","0.6224","0.6265","0.3017","0.6444","0.2312","0.698","0.4415","0.1921","0.0369","0.3556","0.4745","0.5986","0.6379","0.4947","0.4771","0.5664","0.4745","0.5984","0.4116","0.3554","0.3497","0.4423","0.2649","0.8468","1.3489","0.6814","0.0774","0.4858","-0.3304","0.5092","46","57","61","54","49","44","41","49","49","48","49","43","49","53","50","44","53","31","14","39","58","46","74","44"
"Japan","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2.4265","2.4435","2.4871","2.4377","2.2971","2.3306","2.3293","2.3485","2.4386","2.2771","2.3118","2.3015","2.4436","2.6486","2.7404","2.7041","2.7861","2.7011","2.8951","2.7788","2.7039","2.7642","2.8689","2.7586","-0.4496","-0.3809","-0.4347","-0.2998","-0.5863","-0.8061","-0.847","-0.4068","-0.3005","-0.3416","-0.0967","0.0398","-0.0265","0.1017","0.1298","0.3292","0.4339","0.4589","0.2832","0.423","0.5216","0.5237","0.4708","0.6964","81","82","81","76","88","95","100","78","76","77","69","66","67","62","63","48","48","46","54","49","46","43","45","38"
"Kazakhstan","93","85","78","85","87","109","86","108","111","98","92","81","73","74","82","69","71","68","72","67","63","47","38","59","-0.5931","-0.4437","-0.4115","-0.5213","-0.5088","-0.9097","-0.4482","-0.9472","-0.8948","-0.7353","-0.5826","-0.3796","-0.1906","-0.2653","-0.4407","-0.1463","-0.1106","-0.0862","-0.1887","-0.1751","0.0308","0.3067","0.451","0.0526","-0.5737","-0.4092","-0.464","-0.5495","-0.5487","-0.7377","-0.4214","-0.7782","-0.7662","-0.6651","-0.5431","-0.4934","-0.4682","-0.5523","-0.502","-0.4206","-0.5077","-0.4444","-0.7129","-0.5206","-0.4059","-0.0438","0.1613","-0.3442","87","83","82","86","85","92","79","93","94","91","85","83","82","85","81","80","80","79","91","78","77","65","53","70"
"Kenya","77","89","84","91","79","75","77","74","76","76","78","84","83","93","88","89","90","85","89","80","81","78","84","73","-0.3389","-0.5443","-0.5252","-0.6117","-0.4032","-0.301","-0.2488","-0.2466","-0.3319","-0.2732","-0.3316","-0.4046","-0.3984","-0.607","-0.5662","-0.6031","-0.599","-0.4991","-0.5553","-0.3937","-0.4075","-0.355","-0.4697","-0.2939","0.5911","0.3772","-0.1273","-0.2077","0.2402","0.5965","0.2183","0.3272","0.9102","1.0044","0.773","0.7213","0.8994","0.4083","0.203","0.1407","-0.0031","0.0942","-0.2063","0.2704","-0.0167","0.2246","-0.119","0.1872","45","46","68","73","60","45","58","54","30","24","33","36","27","50","55","60","65","62","72","53","62","54","65","60"
"Kyrgyzstan","59","59","47","55","67","48","62","69","79","69","67","62","64","79","75","67","70","56","51","68","61","58","50","42","0.0372","0.0655","0.2673","0.1296","-0.1071","0.2522","0.0454","-0.1303","-0.3796","-0.1029","-0.1033","0.0215","-0.082","-0.2983","-0.2627","-0.1206","-0.0938","0.1201","0.2002","-0.1974","0.0384","0.0565","0.1924","0.3606","0.6139","0.3232","0.7421","0.542","0.3358","0.7357","0.6744","0.5902","-0.1188","0.4445","0.1553","0.066","0.3548","0.2655","0.5068","0.4301","0.1745","0.4302","0.3101","-0.3828","-0.2978","-0.0195","0.7483","0.4113","44","49","38","45","56","35","38","45","70","50","60","64","50","55","46","45","57","49","52","74","72","64","40","49"
"Cambodia","90","94","93","93","91","91","99","103","106","107","102","104","105","118","122","112","107","104","113","118","120","123","108","117","-0.5606","-0.6636","-0.6487","-0.6199","-0.579","-0.6337","-0.6263","-0.7535","-0.8514","-0.915","-0.7833","-0.7414","-0.8362","-1.1339","-1.1481","-0.9588","-0.8616","-0.8584","-0.9075","-1.1925","-1.4677","-1.352","-0.9051","-1.1342","-0.5602","-0.6507","-0.8236","-0.74","-0.7629","-0.7154","-0.9112","-1.046","-1.0114","-1.0407","-1.0257","-1.0501","-1.0372","-1.0894","-1.1869","-0.9863","-1.0686","-1.1163","-1.0712","-1.2406","-1.3318","-1.252","-0.9703","-1.1455","86","90","95","91","92","90","105","113","109","111","106","111","110","112","118","102","108","111","112","118","127","125","102","120"
"South Korea","3","4","4","4","4","7","4","8","8","9","11","10","11","10","14","16","14","15","19","20","20","18","18","21","2.1058","2.1124","2.0988","2.0576","1.9659","1.8137","1.8419","1.7519","1.7451","1.6224","1.5654","1.5653","1.5919","1.6729","1.4773","1.3876","1.4146","1.4569","1.2531","1.1657","1.1341","1.2814","1.2399","1.0469","0.7854","0.8545","0.8072","0.8522","0.8613","0.8434","0.8264","0.78","0.7809","0.7235","0.7489","0.7411","0.8082","0.8528","0.7901","0.8489","0.8824","0.9212","1.0138","1.0021","1.1209","1.138","1.0522","1.1065","35","33","35","31","31","31","31","34","36","39","36","34","33","29","35","30","29","26","26","27","24","23","26","26"
"Kuwait","100","72","79","87","121","119","116","127","51","132","133","133","126","75","102","98","103","95","105","89","85","108","80","97","-0.7033","-0.2493","-0.415","-0.5446","-1.2559","-1.1853","-1.1273","-1.5907","0.179","-1.684","-2.6921","-2.2269","-1.4988","-0.2824","-0.8371","-0.7159","-0.8026","-0.6361","-0.803","-0.4944","-0.4769","-1.0076","-0.4134","-0.6471","-1.1176","-1.1083","-1.0994","-1.1023","-1.0923","-1.06","-1.0867","-1.1146","-0.9961","-1.1815","-1.1672","-1.2041","-1.1925","-1.1271","-1.2063","-1.1982","-1.1925","-1.2272","-1.1895","-1.1921","-1.1563","-1.1902","-1.1356","-1.0815","114","112","114","113","114","116","117","121","106","122","126","123","125","115","123","123","120","120","122","114","112","120","114","112"
"Laos","96","98","101","109","109","108","107","106","108","110","101","101","108","115","113","117","114","111","116","117","111","102","93","114","-0.6275","-0.756","-0.817","-0.8569","-0.9231","-0.9038","-0.8705","-0.7719","-0.8549","-0.9388","-0.7816","-0.7037","-0.8871","-0.9825","-1.008","-1.1233","-0.9976","-0.9281","-1.0423","-1.1405","-0.956","-0.8131","-0.6104","-1.1112","-0.4744","-0.498","-0.6602","-0.5353","-0.7465","-0.5864","-0.7406","-0.7078","-0.6298","-0.9112","-0.798","-0.8723","-1.0283","-0.846","-0.9555","-1.0878","-1.1103","-1.0503","-1.1543","-1.1894","-1.153","-0.837","-0.6825","-1.1767","82","87","92","84","91","84","95","90","85","103","94","97","107","97","104","111","113","105","118","113","111","92","86","123"
"Lebanon","45","41","42","43","47","45","47","46","43","42","43","46","45","46","49","50","52","58","55","50","47","49","65","61","0.3538","0.416","0.476","0.3852","0.3193","0.3787","0.3698","0.397","0.4834","0.5298","0.4959","0.494","0.4482","0.3639","0.2864","0.1616","0.2177","0.1044","0.123","0.1721","0.2679","0.2749","-0.0928","-0.0119","1.1125","1.0915","1.2659","1.3306","1.6646","1.4208","1.3757","1.4281","1.4937","1.4636","1.6813","1.8885","1.738","1.6157","1.3171","1.1061","1.4733","0.955","1.075","1.2279","1.2102","1.0755","0.1272","0.4709","22","20","16","14","8","10","12","10","9","11","6","2","6","9","16","21","11","25","24","18","21","26","55","45"
"Liberia","120","95","126","126","119","104","111","98","105","91","110","119","118","100","53","58","94","92","97","97","92","100","120","106","-1.1532","-0.6915","-1.2194","-1.3426","-1.1918","-0.8184","-1.0341","-0.709","-0.82","-0.5615","-0.9027","-1.143","-1.0402","-0.7579","0.1922","0.0463","-0.6801","-0.6141","-0.7458","-0.66","-0.5878","-0.7822","-1.2236","-0.891","-1.1058","-0.9985","-1.138","-1.1783","-1.0754","-1.0011","-1.1219","-1.0193","-1.0611","-1.0268","-1.0463","-1.117","-1.1079","-1.1226","-1.0188","-1.0218","-1.1572","-1.1583","-1.1297","-1.1283","-1.1201","-1.12","-1.171","-1.0989","112","104","116","120","113","107","118","111","115","108","111","114","115","114","108","104","117","115","115","107","110","113","120","114"
