"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Venezuela, RB","VEN",2019,46.6,59.9,52.075,34.099999999999994,25,43.535000000000004,0.466,0.5,0.297,1,0.48083333333333333,0.48183333333333334,0.6945,0.5835,0.5,0.2,0.5,0.16399999999999998,-99,0.25,-99,0,0,0.33,1,1,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.571,0.444,0.714,0.364,0.125,0.667,0.8,0.214,0.444,0.333,0.6,0.5,0.889,0.667,0.5,0.5,NA,1,0.5,0,0,0,1,0,0,0.5,0.16399999999999998,NA,0.5,0,0,0,1,0,0,0,1,0,NA,"Not classified","Latin America & Caribbean",1,28938098
"Trinidad and Tobago","TTO",2019,60,27.266666666666666,40.224999999999994,45.225,40,42.54333333333334,0.6,0.5,0.318,0,0.38116666666666665,0.39616666666666667,0.3335,0.5525,0.5,0.266,1,0.043,-99,0.4,-99,0,0,1,1,1,0.5,0.493,0.524,0.397,0.174,0,0.318,0,0,0.444,0.619,0.182,0.375,0.667,0.8,0.154,0.556,0.167,0.2,0.5,0.667,0.667,0.438,0,NA,1,0.5,0,0,0,1,0.33,0,1,0.043,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,"High income","Latin America & Caribbean",1,1363985
"Sao Tome and Principe","STP",2019,60,24.73333333333333,42.93750000000001,45.483333333333334,30,40.630833333333335,0.6,0.5,0.242,0,0.43666666666666665,0.38566666666666666,0.4445,0.5235,0.3333333333333333,0.334,1,0.152,1,0.3,1,0,1,1,1,0,0.5,0.411,0.411,0.387,0,0,0.242,0,0.429,0.25,0.619,0.364,0.125,0.833,0.8,0.231,0.25,0.333,0.2,0.5,0.889,0.333,0.714,0,NA,1,0,0,0.67,0.33,0,0.67,0,1,0.152,1,0.5,0,0.5,0,1,0,0,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,213392
"Papua New Guinea","PNG",2019,60,55.266666666666666,50.68125,16.583333333333332,20,40.50625,0.6,0.5,0.158,1,0.4721666666666667,0.45516666666666666,0.6945,0.5780000000000001,0.3333333333333333,0.132,0,0.198,-99,0.2,-99,0,1,1,1,0,0.5,0.048,0.424,0.142,0.179,0,0.158,1,0.429,0.286,0.762,0.273,0.25,0.833,0.8,0.154,0.444,0.333,0.5,0.5,0.889,0.556,0.6,0.5,NA,1,0,0,0.33,0,0,0.33,0,0,0.198,NA,0.5,0.5,0,0,0,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,9609010
"Iraq","IRQ",2019,50,25,61.95,26.224999999999998,35,39.635000000000005,0.5,0.5,0.25,0,0.6046666666666667,0.5751666666666667,0.9445,0.472,0,0.4,0.5,0.149,1,0.35,0,0,1,0,1,0.5,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.714,0.667,0.857,0.182,0.375,0.833,0.8,0.462,0.556,0.333,0.8,0.5,0.889,0.444,0.5,1,NA,0,0,0,1,0,0,1,0,0.5,0.149,1,0,0,0.5,0.5,1,0,0,0.5,1,0,0,"Upper middle income","Middle East & North Africa",1,41192171
"Sudan","SDN",2019,53.400000000000006,57.93333333333332,55.65624999999999,20.46666666666667,10,39.49125,0.534,0.5,0.238,1,0.5201666666666667,0.4936666666666667,0.9445,0.4665,0.16666666666666666,0.466,0,0.18600000000000003,1,0.1,0,0,1,0.67,1,0,0.5,0,0.5760000000000001,0.254,0.358,0,0.238,1,0.714,0.7,0.476,0.273,0.125,0.833,0.8,0.154,0.375,0.333,0.8,0.5,0.889,0.333,0.6,1,NA,0.5,0,0,0.67,0.33,0.33,1,0,0,0.18600000000000003,1,0,0,0,0,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,45548175
"Solomon Islands","SLB",2019,50,60.43333333333334,47.45625,17.133333333333333,20,39.00458333333334,0.5,0.5,0.313,1,0.49133333333333334,0.37733333333333335,0.4445,0.746,0.3333333333333333,0.134,0,0.218,-99,0.2,-99,0,1,1,0.5,0,0.5,0.098,0.635,0.306,0.527,0,0.313,1,0.286,0.667,0.714,0.364,0.25,0.667,0.8,0.214,0.25,0.333,0.167,0.5,0.889,0.778,0.714,0,NA,1,0,0,0.67,0,0,0,0,0,0.218,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,728147
"Chad","TCD",2019,56.60000000000001,51.53333333333333,52.35000000000001,18.933333333333337,15,38.88333333333334,0.5660000000000001,0.5,0.046,1,0.6121666666666666,0.44666666666666666,0.4445,0.5670000000000001,0.3333333333333333,0.4,0,0.024,0,0.15,0,0,1,0.33,1,0.5,0.5,0.037,0.085,0.042,0.066,0,0.046,1,0.286,0.667,0.75,0.545,0.625,0.8,0.933,0.214,0.5,0.333,0.2,0.5,0.889,0.667,0.467,0,NA,1,0,0,0.67,0.33,0,1,0,0,0.024,0,0.5,0,0,0,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,16685223
"Vanuatu","VUT",2019,50,59.133333333333326,45.725,21.9,15,38.35166666666666,0.5,0.5,0.27399999999999997,1,0.3983333333333333,0.434,0.6945,0.4665,0.5,0.266,0,0.11,1,0.15,0,0,0,1,1,0.5,0.5,0.099,0.659,0.225,0.385,0,0.27399999999999997,1,0.429,0.25,0.571,0.182,0.125,0.833,0.8,0.154,0.25,0.4,0.5,0.5,0.889,0.333,0.6,0.5,NA,1,0.5,0,1,0,0,0.33,0,0,0.11,1,0.5,0,0,0,0,0,0,0,1,0,0,"Lower middle income","East Asia & Pacific",1,291985
"Djibouti","DJI",2019,50,60.36666666666666,41.60625,14.408333333333335,25,38.27625,0.5,0.5,0.311,1,0.4241666666666667,0.3775,0.4445,0.479,0.3333333333333333,0.2,0,0.043,0,0.25,0,0,0,1,1,0.5,0.5,0.093,0.6890000000000001,0.168,0.321,0.284,0.311,1,0.571,0.375,0.619,0.455,0.125,0.4,0.867,0.143,0.222,0.333,0.2,0.5,0.889,0.333,0.625,0,NA,1,0,0,1,0,0,0,0,0,0.043,0,0.5,0.5,0,0,0,0,0,0.5,1,0,0,"Lower middle income","Middle East & North Africa",1,1088709
"Bahamas, The","BHS",2019,40,27.3,35.8375,29.133333333333333,55.00000000000001,37.45416666666668,0.4,0.5,0.319,0,0.30283333333333334,0.4195,0.278,0.42200000000000004,0.3333333333333333,0.332,0.5,0,-99,0.55,-99,0,0,1,1,0,0.5,0,0.83,0.23,0.5379999999999999,0,0.319,0,0.143,0.143,0.8,0.273,0.125,0.333,1,0.308,0.125,0.167,0.167,0.75,0.556,0.444,0.4,0,NA,1,0,0,0.33,0,1,0,0.33,0.5,0,NA,1,0.5,1,0.5,1,0,0.5,1,0,0,NA,"High income","Latin America & Caribbean",1,394675
"Congo, Rep.","COG",2019,60,27.933333333333334,47.80000000000001,25.45,20,36.23666666666667,0.6,0.5,0.33799999999999997,0,0.4945,0.45383333333333337,0.4445,0.5345,0.5,0.266,0,0.252,1,0.2,0,0,1,1,1,0,0.5,0,0.7929999999999999,0.37200000000000005,0.525,0,0.33799999999999997,0,0.286,0.444,0.714,0.273,0.25,1,0.933,0.357,0.333,0.4,0.2,0.5,0.889,0.444,0.625,0,NA,0.5,1,0,0.33,0,0.33,0.67,0,0,0.252,1,0,0,0,0,1,0,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,5616661
"Guinea-Bissau","GNB",2019,70,27.266666666666666,41.98750000000001,19.408333333333335,20,35.7325,0.7,0.5,0.318,0,0.32833333333333337,0.44766666666666666,0.639,0.392,0.3333333333333333,0.4,0,0.043,-99,0.2,-99,0,1,1,1,0.5,0.5,0.248,0.6409999999999999,0.314,0.387,0,0.318,0,0.429,0.375,0.55,0.091,0.125,0.4,0.8,0.231,0.222,0.333,0.6,0.5,0.778,0.222,0.562,0.5,NA,1,0,0,0.67,0,0.33,1,0,0,0.043,NA,0.5,0,0,0.5,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,1967696
"Haiti","HTI",2019,60,19.666666666666664,51.23125,22.5,20,34.67958333333333,0.6,0.5,0.09,0,0.5413333333333333,0.43983333333333335,0.4445,0.7105,0.5,0.4,0,0,-99,0.2,-99,0,1,1,1,0,0.5,0,0.238,0.095,0.119,0,0.09,0,0.286,0.556,0.8,0.273,0.5,0.833,0.933,0.231,0.375,0.4,0.2,0.5,0.889,0.778,0.643,0,NA,0.5,1,0,1,0,0,1,0,0,0,NA,0,0,0,0,1,0,0,0,1,0,NA,"Lower middle income","Latin America & Caribbean",1,11105163
"Congo, Dem. Rep.","COD",2019,60,26.266666666666666,44.325,19.875,20,34.093333333333334,0.6,0.5,0.28800000000000003,0,0.4458333333333333,0.45733333333333337,0.4445,0.392,0,0.534,0,0.261,-99,0.2,0,0,1,1,1,0,0.5,0.09,0.696,0.282,0.37200000000000005,0,0.28800000000000003,0,0.286,0.5,0.6,0.364,0.125,0.8,0.8,0.286,0.625,0.333,0.2,0.5,0.889,0.222,0.562,0,NA,0,0,0,0.33,0,0.67,1,0.67,0,0.261,NA,0.5,0,0.5,0,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,92947442
"Yemen, Rep.","YEM",2019,60,25.53333333333333,37.90625,21.18333333333333,20,32.92458333333334,0.6,0.5,0.266,0,0.3178333333333333,0.4078333333333333,0.4445,0.411,0.3333333333333333,0.266,0,0.248,-99,0.2,-99,0,0,1,1,1,0.5,0.825,0.14,0.117,0.129,0.117,0.266,0,0.286,0.143,0.571,0.182,0.125,0.6,0.8,0.214,0.333,0.4,0.2,0.5,0.889,0.222,0.6,0,NA,0.5,0.5,0,0.33,0,0.67,0.33,0,0,0.248,NA,0.5,0,0.5,0,1,0,0,0,0,0,NA,"Low income","Middle East & North Africa",1,35111408
"South Sudan","SSD",2019,20,41.766666666666666,45.787499999999994,16.591666666666665,30,30.82916666666667,0.2,0,0.253,1,0.44216666666666665,0.4583333333333333,0.6945,0.267,0.16666666666666666,0.266,0,0.231,1,0.3,0,0,0,0,1,0,0,0.133,0.557,0.278,0.297,0,0.253,1,0.571,0.375,0.476,0.273,0.125,0.833,0.8,0.231,0.333,0.286,0.6,0.5,0.889,0.222,0.312,0.5,NA,0.5,0,0,0.67,0,0,0.33,0.33,0,0.231,1,1,0.5,0,0.5,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,10423384
"Kiribati","KIR",2019,40,25.766666666666666,46.18750000000001,15.533333333333331,15,28.49750000000001,0.4,0.5,0.273,0,0.38866666666666666,0.48083333333333333,0.639,0.4475,0.3333333333333333,0.266,0,0.022,-99,0.15,-99,0,1,0,0.5,0.5,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.429,0.333,0.714,0.273,0.25,0.333,0.933,0.286,0.333,0.333,0.5,0.5,0.778,0.333,0.562,0.5,NA,1,0,0,0.33,0,0,1,0,0,0.022,NA,0.5,0,0.5,0,0,0,0.5,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,123921
"Gabon","GAB",2019,40,23.73333333333333,41.55625,14.983333333333333,20,28.054583333333337,0.4,0.5,0.212,0,0.42583333333333334,0.4156666666666667,0.389,0.411,0.3333333333333333,0.266,0,0,1,0.2,1,0,0,1,1,0,0.5,0.14300000000000002,0.422,0.247,0.247,0,0.212,0,0.571,0.444,0.524,0.091,0.125,0.8,0.8,0.286,0.375,0.333,0.2,0.5,0.778,0.222,0.6,0,NA,1,0,0,0.33,0,0.33,0.67,0,0,0,1,0.5,0,0.5,0,0,0,0,0,1,0,1,"Upper middle income","Sub-Saharan Africa",1,2267706
"Micronesia, Fed. Sts.","FSM",2019,30,25.63333333333333,41.681250000000006,25.541666666666668,15,27.571250000000003,0.3,0.5,0.26899999999999996,0,0.3561666666666667,0.4181666666666667,0.6945,0.317,0.6666666666666666,0.134,0,0.221,-99,0.15,-99,0,0,0,1,0.5,0.5,0.331,0.53,0.241,0.241,0,0.26899999999999996,0,0.429,0.286,0.524,0.273,0.125,0.5,0.8,0.154,0.222,0.333,0.5,0.5,0.889,0.222,0.412,0.5,NA,1,1,0,0.67,0,0,0,0,0,0.221,NA,0.5,0,0,0,1,0,0,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,110282
"Somalia","SOM",2019,46.6,36.03333333333333,45.456250000000004,1.6500000000000001,0,25.94791666666667,0.466,0,0.081,1,0.35733333333333334,0.44416666666666665,0.9445,0.2875,0,0.066,0,0,-99,0,-99,0,0,0.33,1,1,0,0.048,0.14300000000000002,0.024,0.048,0.14300000000000002,0.081,1,0.429,0.375,0.524,0.091,0.125,0.6,0.6,0.143,0.222,0.4,0.8,0.5,0.889,0.222,0.353,1,NA,0,0,0,0,0,0.33,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,"Low income","Sub-Saharan Africa",1,16030971
"Syrian Arab Republic","SYR",2019,16.6,24.833333333333332,38.09375000000001,16.041666666666668,25,24.11375,0.166,0.5,0.245,0,0.31866666666666665,0.4335,0.4445,0.3465,0.16666666666666666,0.332,0,0.14300000000000002,-99,0.25,-99,0,0,0.33,0.5,0,0.5,0.33,0.5489999999999999,0.071,0.275,0,0.245,0,0.143,0.286,0.667,0.091,0.125,0.6,0.8,0.143,0.625,0.333,0.2,0.5,0.889,0.222,0.471,0,NA,0.5,0,0,0.33,0,1,0.33,0,0,0.14300000000000002,NA,0,0,0.5,0,1,0,0,0,1,0,NA,"Low income","Middle East & North Africa",1,20353534
"Turkmenistan","TKM",2019,46.6,0.6333333333333333,41.7875,11.683333333333334,15,23.140833333333337,0.466,0,0.019,0,0.4095,0.41500000000000004,0.4445,0.42500000000000004,0.3333333333333333,0.134,0,0,-99,0.15,-99,0,1,0.33,1,0,0,0,0.048,0.024,0.024,0,0.019,0,0.286,0.625,0.714,0.182,0.25,0.4,0.8,0.357,0.333,0.333,0.167,0.5,0.889,0.556,0.294,0,NA,1,0,0,0,0,0,0.67,0,0,0,NA,0.5,1,0,0,0,0,0,0,0,0,NA,"Upper middle income","Europe & Central Asia",1,6803944
"Libya","LBY",2019,20,20.633333333333333,35.61250000000001,14.908333333333335,20,22.230833333333337,0.2,0.5,0.119,0,0.3298333333333333,0.3606666666666667,0.4445,0.333,0.3333333333333333,0.132,0,0.131,1,0.2,0,0,0,0,1,0,0.5,0,0,0.278,0.317,0,0.119,0,0.143,0.429,0.524,0.091,0.125,0.667,0.6,0.231,0.333,0.333,0.167,0.5,0.889,0.333,0.333,0,NA,0.5,0.5,0,0,0,0.33,0.33,0,0,0.131,1,0.5,0,0.5,0,1,0,0,0,0,0,0,"Upper middle income","Middle East & North Africa",1,6951033
"Marshall Islands","MHL",2019,10,24.099999999999998,38.71875,14.783333333333331,10,19.52041666666667,0.1,0.5,0.223,0,0.4221666666666667,0.3626666666666667,0.389,0.354,0.3333333333333333,0.066,0,0.192,-99,0.1,-99,0,0,0,0,0.5,0.5,0,0.53,0.241,0.344,0,0.223,0,0.286,0.571,0.429,0.455,0.125,0.667,0.8,0.154,0.222,0.333,0.167,0.5,0.778,0.333,0.375,0,NA,1,0,0,0.33,0,0,0,0,0,0.192,NA,0.5,0.5,0,0,0,0,0,0,0,0,NA,"Upper middle income","East Asia & Pacific",1,44007
"American Samoa","ASM",2019,20,NA,19.85,NA,NA,NA,0.2,0,NA,NA,0.11533333333333333,0.15466666666666667,0.5835,0.1945,NA,NA,1,NA,-99,NA,-99,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.091,0,0.125,0.333,0.4,0,0.111,0,0.167,0.25,0.667,0.111,0.278,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,50209
"Andorra","AND",2019,40,NA,26.7875,NA,NA,NA,0.4,0,NA,0,0.24133333333333334,0.23,0.3335,0.3955,0.3333333333333333,0.466,1,NA,1,NA,1,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0.55,0.273,0.125,0.5,0.6,0.071,0.125,0.167,0.167,0.25,0.667,0.556,0.235,0,NA,1,0,0,1,0,1,0.33,0,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Europe & Central Asia",1,76474
"Antigua and Barbuda","ATG",2019,40,NA,46.44375,NA,25,NA,0.4,0.5,NA,0,0.46416666666666667,0.4921666666666667,0.389,0.4575,0.5,0.066,1,NA,0,0.25,1,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.286,0.286,0.8,0.455,0.125,0.833,1,0.231,0.222,0.333,0.167,1,0.778,0.444,0.471,0,NA,1,0.5,0,0,0,0,0.33,0,1,NA,0,1,0,0.5,0,0,0,0,0,1,0,1,"High income","Latin America & Caribbean",1,91364
"Aruba","ABW",2019,40,NA,17.075000000000003,NA,NA,NA,0.4,0.5,NA,NA,0.08766666666666667,0.20633333333333334,0.278,0.206,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,NA,0.143,0.125,0.091,0,0,0.167,0.8,0.077,0.111,0,0,0.25,0.556,0,0.412,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,109203
"Barbados","BRB",2019,60,NA,50.837500000000006,NA,30,NA,0.6,0.5,NA,0,0.41283333333333333,0.5365,0.778,0.441,0.3333333333333333,0.4,1,NA,1,0.3,0,0,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.125,0.8,0.273,0.25,0.6,1,0.385,0.25,0.167,0.667,0.75,0.556,0.444,0.438,1,NA,1,0,0,0,0,1,0.67,0.33,1,NA,1,0.5,0.5,0.5,0,0,0,0,0.5,1,0,0,"High income","Latin America & Caribbean",1,281207
"Bermuda","BMU",2019,40,NA,16.731250000000003,NA,NA,NA,0.4,0,NA,NA,0.14,0.1275,0.278,0.258,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.091,0.273,0,0.333,0.4,0.143,0.222,0,0,0,0.556,0.222,0.294,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,64107
"British Virgin Islands","VGB",2019,40,NA,18.16875,NA,NA,NA,0.4,0,NA,NA,0.1475,0.19233333333333333,0.278,0.156,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.045,0.364,0,0.333,0.4,0.143,0.111,0,0,0.5,0.556,0,0.312,0,NA,NA,NA,NA,NA,NA,NA,0.33,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,36395
"Brunei Darussalam","BRN",2019,80,NA,40.71875,NA,45,NA,0.8,0.5,NA,1,0.33866666666666667,0.4995,0.3335,0.4095,0.3333333333333333,0.334,1,NA,1,0.45,1,0,1,1,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.143,0.222,0.762,0.455,0.25,0.2,1,0.538,0.375,0.167,0.167,0.75,0.667,0.444,0.375,0,NA,1,0,0,0.67,0,1,0,0,1,NA,1,1,0.5,0.5,0.5,1,0,0,0,1,0,1,"High income","East Asia & Pacific",1,442680
"Cayman Islands","CYM",2019,50,NA,17.10625,NA,NA,NA,0.5,0,NA,NA,0.08083333333333334,0.20533333333333334,0.278,0.23199999999999998,NA,NA,1,NA,0,NA,1,0,0,1,0.5,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.273,0,0.167,0.8,0.071,0.111,0,0,0.25,0.556,0.111,0.353,0,NA,NA,NA,NA,NA,NA,0.33,0,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Latin America & Caribbean",1,67327
"Central African Republic","CAF",2019,30,NA,49.2,NA,20,NA,0.3,0.5,NA,0,0.4856666666666667,0.4615,0.6945,0.4,0.16666666666666666,0.2,0,NA,1,0.2,0,0,0,1,0.5,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.625,0.571,0.364,0.125,0.8,0.8,0.286,0.25,0.333,0.6,0.5,0.889,0.333,0.467,0.5,NA,0.5,0,0,0,0,0,1,0,0,NA,1,0.5,0,0.5,0,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,4944703
"Channel Islands","CHI",2019,40,NA,NA,NA,NA,NA,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,165639
"Comoros","COM",2019,60,NA,52.65625000000001,NA,30,NA,0.6,0.5,NA,1,0.46016666666666667,0.48100000000000004,0.9445,0.4445,0.5,0.4,0,NA,0,0.3,0,0,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.571,0.143,0.667,0.455,0.125,0.8,0.8,0.231,0.222,0.333,0.8,0.5,0.889,0.222,0.667,1,NA,1,0.5,0,1,0,0.33,0.67,0,0,NA,0,1,0,0,0,1,0,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,786578
"Cuba","CUB",2019,40,NA,46.87500000000001,NA,NA,NA,0.4,0,0.306,NA,0.5165,0.43283333333333335,0.4445,0.4575,NA,NA,1,0.16399999999999998,-99,NA,-99,0,1,0,1,0,0,0.393,0.5329999999999999,0.141,0.463,0,0.306,NA,0.286,0.375,0.9,0.455,0.25,0.833,0.6,0.214,0.5,0.333,0.2,0.75,0.889,0.444,0.471,0,NA,0.5,NA,NA,NA,NA,NA,1,NA,1,0.16399999999999998,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11202846
"Curacao","CUW",2019,60,NA,18.512500000000003,NA,NA,NA,0.6,0,NA,NA,0.06383333333333334,0.2851666666666667,0.278,0.156,NA,NA,1,NA,0,NA,1,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0.125,0.167,0.8,0.286,0.375,0,0,0.25,0.556,0,0.312,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Latin America & Caribbean",1,157441
"Dominica","DMA",2019,40,NA,39.90625000000001,NA,35,NA,0.4,0.5,NA,0,0.389,0.36733333333333335,0.389,0.5345,0.3333333333333333,0.066,1,NA,1,0.35,0,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.444,0.5,0.455,0.125,0.667,0.8,0.154,0.25,0.333,0.167,0.5,0.778,0.444,0.625,0,NA,1,0,0,0,0,0,0.33,0,1,NA,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,67880
"Equatorial Guinea","GNQ",2019,10,NA,44.88125,NA,25,NA,0.1,0,NA,1,0.4056666666666667,0.44483333333333336,0.6945,0.34450000000000003,0.6666666666666666,0.132,0,NA,1,0.25,1,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,1,0.571,0.25,0.524,0.364,0.125,0.6,0.8,0.214,0.222,0.333,0.6,0.5,0.889,0.222,0.467,0.5,NA,1,1,0,0.33,0,0,0.33,0,0,NA,1,0.5,0,0,0,1,0,0,0,1,0,1,"Upper middle income","Sub-Saharan Africa",1,1670177
"Eritrea","ERI",2019,16.6,NA,37.9125,NA,10,NA,0.166,0,NA,0,0.3765,0.3905,0.4445,0.2875,0,0,0,NA,-99,0.1,-99,0,0,0.33,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0,0.429,0.65,0.455,0.125,0.6,0.8,0.143,0.333,0.4,0.167,0.5,0.889,0.222,0.353,0,NA,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,3240194
"Faroe Islands","FRO",2019,40,NA,11.39375,NA,NA,NA,0.4,0,NA,NA,0.05616666666666667,0.08750000000000001,0.278,0.20249999999999999,NA,NA,1,NA,1,NA,1,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.045,0,0,0.167,0.4,0,0.125,0,0,0,0.556,0.111,0.294,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Europe & Central Asia",1,51795
"French Polynesia","PYF",2019,40,NA,14.1125,NA,NA,NA,0.4,0,NA,NA,0.028333333333333332,0.17433333333333334,0.3335,0.1875,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.045,0,0,0,0.6,0.071,0.125,0,0,0.25,0.667,0,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,279034
