country,iso3c,date,SPI.INDEX,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Guatemala,GTM,2017,0.4668181818181818,0.6066666666666667,0.38504166666666667,0.5082777777777777,0.25,0.5,0.505,0.495,0.213,0.387,0,0.32,1,0.44,0.189,0.482,0.04,0.667,0.45,0.28,0.152,0.518,0.494,0.234,0.422,0.338,0.783,0.219,0.435,0.5,1,0,0.6,1,1,0.6,0,0.6666666666666666,1,0.10400000000000001,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.32,1,0.4076666666666667,0.358,0.5585,0.21600000000000003,0.5875,0.8333333333333333,0.10400000000000001,0.25
Moldova,MDA,2017,0.4603181818181818,0.6006666666666667,0.2549166666666667,0.49727777777777776,0.75,1,1,0.929,0.862,0.721,0.5,0.802,0,0.04,0.189,0.003,0.04,0,0.45,0.36,0.116,0.382,0.482,0.248,0.222,0.388,0.75,0.161,0.435,1,1,0,1,0,1,0.3,0,0.6666666666666666,1,0.121,0,0.5,0,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,0.802,0,0.2936666666666667,0.263,0.225,0.238,0.5375,0.8333333333333333,0.121,0.75
Morocco,MAR,2017,0.45451515151515154,0.7496666666666667,0.33766666666666667,0.3,0.5,1,0.055999999999999994,0.703,0.079,0.41,0,0.249,1,0.363,0.233,0.397,0.04,0.533,0.45,0.304,0.156,0.309,0.471,0.29,0.167,0.338,0.75,0.135,0.282,1,0,0.5,1,0,0,0.3,1,0.6,0,0.125,0,0.5,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,0.249,1,0.323,0.30616666666666664,0.49150000000000005,0.22999999999999998,0.475,0.3,0.125,0.5
Tanzania,TZA,2017,0.45292424242424245,0.602,0.35370833333333335,0.4037777777777778,0.55,0.5,0.105,0.738,0.34299999999999997,0.34299999999999997,0,0.306,1,0.462,0.233,0.574,0.04,0.683,0.45,0.232,0.112,0.555,0.306,0.11,0.267,0.325,0.75,0.142,0.294,1,1,0,1,1,0.6,1,0.6,0.4666666666666666,0,0.203,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.306,1,0.3375,0.3388333333333333,0.5665,0.17200000000000001,0.775,0.2333333333333333,0.203,0.55
Jordan,JOR,2017,0.45286363636363636,0.797,0.3354583333333333,0.34955555555555556,0.2,1,0.514,0.753,0.48700000000000004,0.203,0,0.391,1,0.385,0.189,0.469,0.04,0.583,0.45,0.208,0.156,0.473,0.424,0.138,0.167,0.338,0.75,0.181,0.306,1,1,0,1,0,1,1,0,0.3333333333333333,0,0.257,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,0.391,1,0.32083333333333336,0.3225,0.5165,0.182,0.625,0.16666666666666666,0.257,0.2
Malaysia,MYS,2017,0.4451969696969697,0.49766666666666665,0.348125,0.5205555555555555,0.45,1,0.8220000000000001,0.775,0.42200000000000004,0.41100000000000003,0.037000000000000005,0.493,0,0.375,0.2,0.449,0.04,0.533,0.45,0.192,0.132,0.627,0.553,0.228,0.222,0.362,0.75,0.252,0.376,1,1,1,1,0,1,0,0,0.5333333333333333,1,0.17,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,0.493,0,0.3945,0.34450000000000003,0.49150000000000005,0.162,0.625,0.7666666666666666,0.17,0.45
Cambodia,KHM,2017,0.44107575757575757,0.5956666666666667,0.356625,0.4127777777777778,0.4,0.5,0.207,0.5720000000000001,0.188,0.469,0,0.287,1,0.415,0.189,0.439,0.34,0.6,0.45,0.16,0.136,0.382,0.482,0.193,0.244,0.362,0.817,0.329,0.329,1,1,1,1,0,0.6,1,1,0.26666666666666666,0,0.28,0,0.5,0,0.5,0,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,0.5,0.287,1,0.3463333333333333,0.4071666666666667,0.525,0.14800000000000002,0.825,0.13333333333333333,0.28,0.4
Rwanda,RWA,2017,0.44027272727272726,0.7106666666666667,0.2534166666666667,0.3991111111111111,0.5,0.5,0.508,0.915,0.262,0.542,0.9329999999999999,0.632,1,0.102,0.244,0.102,0.04,0.117,0.45,0.208,0.152,0.436,0.447,0.303,0.267,0.35,0.75,0.142,0.118,1,1,1,0.6,1,0.6,1,1,0.26666666666666666,0,0.16399999999999998,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.632,1,0.3175,0.23266666666666666,0.28350000000000003,0.18,0.9,0.13333333333333333,0.16399999999999998,0.5
Ukraine,UKR,2017,0.4382878787878788,0.45766666666666667,0.347,0.43672222222222223,0.75,1,0.285,0.878,0.24,0.46299999999999997,0,0.373,0,0.422,0.189,0.518,0.15,0.55,0.45,0.272,0.112,0.509,0.365,0.117,0.222,0.325,0.75,0.174,0.435,0.5,0,0,1,0,1,0.6,1,0.13333333333333333,1,0.231,0,0.5,0.5,1,1,1,1,0.5,0,1,1,0,Lower middle income,Europe & Central Asia,1,0.373,0,0.32666666666666666,0.36933333333333335,0.5,0.192,0.5125,0.5666666666666667,0.231,0.75
Vietnam,VNM,2017,0.43716666666666665,0.6373333333333333,0.22145833333333334,0.5536666666666666,0.35,0.5,0.52,0.6709999999999999,0.49,0.37799999999999995,0,0.41200000000000003,1,0.046,0.189,0.003,0.04,0,0.45,0.168,0.088,0.591,0.335,0.186,0.244,0.225,0.75,0.2,0.388,1,1,1,1,0,1,1,1,0.19999999999999998,1,0.18600000000000003,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,0.5,0.41200000000000003,1,0.27116666666666667,0.26166666666666666,0.225,0.128,0.875,0.6,0.18600000000000003,0.35
Senegal,SEN,2017,0.43406060606060604,0.6403333333333333,0.3130833333333333,0.40044444444444444,0.4,0.5,0.071,0.8859999999999999,0.268,0.485,0.395,0.42100000000000004,1,0.237,0.233,0.292,0.04,0.367,0.414,0.2,0.148,0.673,0.488,0.297,0.356,0.325,0.75,0.142,0.294,1,1,0,1,1,0.3,0.6,0.3,0.6666666666666666,0,0.218,0,0.5,0,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.42100000000000004,1,0.396,0.29183333333333333,0.39049999999999996,0.174,0.65,0.3333333333333333,0.218,0.4
Belarus,BLR,2017,0.43163636363636365,0.4653333333333333,0.29341666666666666,0.4761111111111111,0.75,1,0.344,0.8140000000000001,0.29600000000000004,0.524,0,0.396,0,0.08,0.189,0.03,0.42,0.033,0.386,0.408,0.112,0.427,0.512,0.255,0.222,0.388,1,0.361,0.341,1,0,0,1,0,0.3,0.3,0,0.6666666666666666,1,0.27,0,0.5,1,1,1,1,0,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,0.396,0,0.314,0.39016666666666666,0.20950000000000002,0.26,0.325,0.8333333333333333,0.27,0.75
Montenegro,MNE,2017,0.42687878787878786,0.6186666666666667,0.30116666666666664,0.44499999999999995,0.3,0.5,0.634,0.326,0.217,0.6,0,0.35600000000000004,1,0.28,0.2,0.272,0.04,0.317,0.414,0.32,0.112,0.473,0.482,0.11,0.289,0.25,0.75,0.181,0.412,1,1,0,1,0.3,1,0.3,0,0.39999999999999997,1,0.06,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,0.5,0.35600000000000004,1,0.314,0.30916666666666665,0.3655,0.216,0.575,0.7,0.06,0.3
Bolivia,BOL,2017,0.4249090909090909,0.6683333333333333,0.35541666666666666,0.36577777777777776,0.15,0.5,0.6709999999999999,0.7509999999999999,0.69,0.41100000000000003,0,0.505,1,0.274,0.189,0.266,0.34,0.317,0.45,0.328,0.152,0.509,0.518,0.407,0.244,0.388,0.917,0.419,0.318,1,1,0,1,0.6,0.6,0.6,0,0.6666666666666666,0,0.16399999999999998,0,0,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,0.5,0.505,1,0.39,0.4081666666666667,0.3835,0.24,0.6,0.3333333333333333,0.16399999999999998,0.15
Uganda,UGA,2017,0.42284848484848486,0.6513333333333333,0.313625,0.28094444444444444,0.6,0.5,0.19,0.867,0.363,0.777,0.071,0.45399999999999996,1,0.345,0.244,0.433,0.04,0.5,0.45,0.272,0.104,0.482,0.359,0.083,0.278,0.275,0.75,0.142,0.118,1,1,1,1,0,1,1,0.3,0.06666666666666667,0,0.022000000000000002,0,1,0.5,0,0,1,1,1,0.5,1,0,0,Low income,Sub-Saharan Africa,0.5,0.45399999999999996,1,0.30366666666666664,0.28783333333333333,0.475,0.188,0.7875,0.03333333333333333,0.022000000000000002,0.6
Croatia,HRV,2017,0.42263636363636364,0.47733333333333333,0.24666666666666667,0.4934444444444444,0.75,1,0.16899999999999998,0.8590000000000001,0.273,0.43,0.43,0.43200000000000005,0,0.102,0.2,0.082,0.15,0.1,0.307,0.304,0.048,0.409,0.482,0.172,0.278,0.25,1,0.142,0.376,1,1,0,1,1,1,0,0,0.6666666666666666,1,0.022000000000000002,0,0.5,1,1,0.5,1,1,0,0.5,1,1,0,High income,Europe & Central Asia,1,0.43200000000000005,0,0.2821666666666667,0.325,0.20350000000000001,0.176,0.625,0.8333333333333333,0.022000000000000002,0.75
Honduras,HND,2017,0.42165151515151517,0.616,0.33795833333333336,0.3461111111111111,0.4,0.5,0.66,0.358,0.253,0.467,0,0.348,1,0.265,0.189,0.262,0.13,0.417,0.414,0.304,0.156,0.327,0.506,0.303,0.278,0.438,0.917,0.258,0.365,1,0,0,1,1,1,0.6,0,0.6666666666666666,0,0.13,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,0.5,0.348,1,0.35283333333333333,0.35350000000000004,0.4155,0.22999999999999998,0.575,0.3333333333333333,0.13,0.4
Albania,ALB,2017,0.4191969696969697,0.35900000000000004,0.37416666666666665,0.4125,0.8,0.5,0.7859999999999999,0.905,0.6709999999999999,0.5,0.024,0.5770000000000001,0,0.388,0.2,0.475,0.45,0.567,0.45,0.224,0.112,0.573,0.453,0.159,0.2,0.362,1,0.355,0.306,1,1,0,1,0,1,0.3,0,0.39999999999999997,1,0,0,0.5,1,1,0.5,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,0.5,0.5770000000000001,0,0.35583333333333333,0.4643333333333333,0.5085,0.168,0.5375,0.7,0,0.8
Dominican Republic,DOM,2017,0.4172727272727273,0.6553333333333333,0.27291666666666664,0.31077777777777776,0.6,0.5,0.774,0.726,0.33,0.48100000000000004,0.019,0.466,1,0.049,0.2,0.003,0.04,0,0.45,0.288,0.152,0.518,0.571,0.414,0.344,0.325,0.883,0.239,0.294,1,0,0,1,0,1,1,0,0.6666666666666666,0,0.099,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.466,1,0.37016666666666664,0.2765,0.225,0.21999999999999997,0.5,0.3333333333333333,0.099,0.6
West Bank and Gaza,PSE,2017,0.414469696969697,0.46900000000000003,0.24204166666666665,0.5446666666666666,0.55,1,0.156,0.929,0.439,0.513,0,0.40700000000000003,0,0.243,0.067,0.308,0.01,0.417,0.45,0.08,0.136,0.255,0.206,0.276,0.111,0.262,0.5,0.181,0.141,1,1,1,1,0.6,1,1,1,0.6,0,0.384,0,0,0,1,0.5,1,0,1,0,1,1,0,Lower middle income,Middle East & North Africa,1,0.40700000000000003,0,0.2255,0.20116666666666666,0.4335,0.10800000000000001,0.95,0.3,0.384,0.55
Paraguay,PRY,2017,0.4142878787878788,0.6036666666666667,0.349125,0.3165555555555556,0.4,0.5,0.07400000000000001,0.8959999999999999,0.11900000000000001,0.467,0,0.311,1,0.345,0.189,0.4,0.04,0.45,0.45,0.312,0.152,0.509,0.529,0.179,0.278,0.45,0.75,0.206,0.412,1,1,1,1,0,1,0.6,0.6,0.13333333333333333,0,0.10800000000000001,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.311,1,0.38166666666666665,0.3328333333333333,0.45,0.23199999999999998,0.775,0.06666666666666667,0.10800000000000001,0.4
Nepal,NPL,2017,0.4136969696969697,0.6073333333333333,0.36304166666666665,0.35883333333333334,0.2,0.5,0.024,0.8059999999999999,0.306,0.47600000000000003,0,0.322,1,0.458,0.189,0.564,0.04,0.717,0.45,0.176,0.152,0.564,0.435,0.193,0.267,0.362,0.75,0.135,0.271,1,1,1,1,0,0.6,1,0.3,0.6,0,0.039,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,South Asia,0.5,0.322,1,0.37983333333333336,0.3248333333333333,0.5835,0.16399999999999998,0.7375,0.3,0.039,0.2
Pakistan,PAK,2017,0.4111666666666667,0.592,0.31908333333333333,0.39016666666666666,0.3,0.5,0,0.7559999999999999,0.245,0.37799999999999995,0,0.276,1,0.345,0.2,0.397,0.04,0.5,0.45,0.136,0.132,0.545,0.429,0.138,0.222,0.388,0.75,0.174,0.376,0.5,1,0,1,0,1,1,0,0.6,0,0.308,0,0.5,0,1,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,0.5,0.276,1,0.34450000000000003,0.32283333333333336,0.475,0.134,0.5625,0.3,0.308,0.3
Cameroon,CMR,2017,0.41054545454545455,0.617,0.33495833333333336,0.32505555555555554,0.35,0.5,0.225,0.843,0.29600000000000004,0.391,0,0.35100000000000003,1,0.323,0.233,0.344,0.34,0.467,0.45,0.248,0.128,0.382,0.412,0.248,0.244,0.238,0.783,0.342,0.271,0.5,1,0,0.6,0,0.3,0.6,0.3,0.5333333333333333,0,0.29600000000000004,0,0.5,0,1,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.35100000000000003,1,0.30783333333333335,0.3855,0.4585,0.188,0.4125,0.26666666666666666,0.29600000000000004,0.35
Ghana,GHA,2017,0.40686363636363637,0.6066666666666667,0.32004166666666667,0.32511111111111113,0.4,0.5,0.071,0.867,0.20199999999999999,0.461,0,0.32,1,0.326,0.244,0.351,0.04,0.45,0.45,0.176,0.152,0.436,0.453,0.207,0.256,0.388,0.883,0.142,0.271,1,0,0.5,1,0,0.3,1,0,0.4666666666666666,0,0.267,0,0.5,0,1,0,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.32,1,0.3443333333333333,0.3218333333333333,0.45,0.16399999999999998,0.475,0.2333333333333333,0.267,0.4
Kenya,KEN,2017,0.4045909090909091,0.6076666666666667,0.360875,0.26133333333333336,0.4,0.5,0.094,0.8859999999999999,0.15,0.485,0,0.32299999999999995,1,0.418,0.233,0.479,0.04,0.6,0.45,0.296,0.152,0.591,0.447,0.083,0.256,0.388,0.85,0.123,0.259,1,0,1,0.6,0,0.6,1,0,0,0,0.259,0,1,0.5,0.5,0,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.32299999999999995,1,0.36383333333333334,0.33066666666666666,0.525,0.22399999999999998,0.525,0,0.259,0.4
Burkina Faso,BFA,2017,0.4045151515151515,0.5943333333333334,0.34408333333333335,0.3134444444444444,0.35,0.5,0,0.7340000000000001,0.27699999999999997,0.40399999999999997,0,0.28300000000000003,1,0.4,0.233,0.41,0.34,0.55,0.45,0.168,0.128,0.573,0.465,0.283,0.167,0.288,0.783,0.31,0.118,0.5,0.5,0,1,0.3,0,0.6,0.3,0.6666666666666666,0,0.207,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.28300000000000003,1,0.36266666666666664,0.3656666666666667,0.5,0.14800000000000002,0.4,0.3333333333333333,0.207,0.35
Cabo Verde,CPV,2017,0.40334848484848485,0.5703333333333334,0.271,0.46394444444444444,0.25,0.5,0.275,0.27,0.212,0.29600000000000004,0,0.21100000000000002,1,0.172,0.233,0.174,0.41,0.2,0.414,0.216,0.152,0.345,0.529,0.214,0.189,0.138,0.75,0.31,0.094,1,1,0,0.6,0,1,0,0.3,0.6666666666666666,1,0.071,0,0.5,0.5,0,0,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.21100000000000002,1,0.2645,0.3285,0.307,0.184,0.4875,0.8333333333333333,0.071,0.25
Niger,NER,2017,0.40306060606060606,0.6086666666666667,0.3315,0.3272222222222222,0.3,0.5,0.179,0.8190000000000001,0.24,0.391,0,0.326,1,0.403,0.233,0.443,0.04,0.567,0.45,0.2,0.152,0.473,0.435,0.255,0.167,0.275,0.75,0.116,0.259,1,0.5,0,1,0.6,0,0.3,0,0.5333333333333333,0,0.29,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.326,1,0.33466666666666667,0.30683333333333335,0.5085,0.176,0.425,0.26666666666666666,0.29,0.3
Mali,MLI,2017,0.3936363636363636,0.6263333333333333,0.2795416666666667,0.3609444444444444,0.25,0.5,0.33,0.667,0.39,0.34299999999999997,0.16699999999999998,0.379,1,0.262,0.233,0.272,0.04,0.383,0.414,0.168,0.12,0.436,0.388,0.172,0.211,0.362,0.75,0.187,0.141,1,0,0,1,1,0,1,0.3,0.6666666666666666,0,0.212,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.379,1,0.30516666666666664,0.2705,0.39849999999999997,0.14400000000000002,0.5375,0.3333333333333333,0.212,0.25
Bangladesh,BGD,2017,0.3896818181818182,0.619,0.323,0.29583333333333334,0.25,0.5,0.037000000000000005,0.8959999999999999,0.406,0.44799999999999995,0,0.35700000000000004,1,0.215,0.2,0.21,0.33,0.333,0.45,0.152,0.144,0.573,0.506,0.276,0.233,0.45,0.867,0.361,0.294,1,1,0,1,0,1,1,0.3,0.19999999999999998,0,0.125,0,0.5,0,1,0,0,0,0,0,1,0,0,Lower middle income,South Asia,0.5,0.35700000000000004,1,0.3755,0.377,0.3915,0.148,0.6625,0.09999999999999999,0.125,0.25
Azerbaijan,AZE,2017,0.3895,0.31133333333333335,0.2895416666666667,0.4974444444444444,0.7,0.5,0.934,0.39299999999999996,0.49,0.35200000000000004,0,0.434,0,0.043,0.233,0.013,0.33,0.017,0.45,0.344,0.152,0.5,0.512,0.283,0.222,0.45,0.75,0.348,0.376,1,1,0,1,0,0.6,0,0,0.6666666666666666,1,0.209,0,0.5,0,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,0.5,0.434,0,0.335,0.3416666666666667,0.2335,0.248,0.45,0.8333333333333333,0.209,0.7
Bhutan,BTN,2017,0.3892121212121212,0.611,0.32379166666666664,0.3177222222222222,0.2,0.5,0.15,0.878,0.122,0.514,0,0.33299999999999996,1,0.332,0.2,0.41,0.32,0.5,0.45,0.176,0.116,0.427,0.453,0.103,0.233,0.35,0.783,0.316,0.118,0.5,1,0,1,0,1,0.6,0,0.3333333333333333,0,0.27399999999999997,0,0.5,0,0,0,0,0,0.5,0,1,0,0,Lower middle income,South Asia,0.5,0.33299999999999996,1,0.31633333333333336,0.35783333333333334,0.475,0.146,0.5125,0.16666666666666666,0.27399999999999997,0.2
Malawi,MWI,2017,0.3884393939393939,0.6196666666666667,0.344375,0.2787777777777778,0.2,0.5,0.222,0.647,0.259,0.306,0.359,0.359,1,0.437,0.244,0.466,0.04,0.617,0.45,0.2,0.144,0.718,0.394,0.131,0.256,0.212,0.917,0.135,0.082,1,0.5,0,0.3,0,0.6,1,1,0.26666666666666666,0,0.153,0,1,0.5,0.5,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,0.5,0.359,1,0.358,0.314,0.5335,0.172,0.55,0.13333333333333333,0.153,0.2
Zambia,ZMB,2017,0.38766666666666666,0.5673333333333334,0.29541666666666666,0.32688888888888884,0.4,0.5,0,0.583,0.135,0.292,0,0.20199999999999999,1,0.332,0.244,0.403,0.04,0.467,0.45,0.168,0.092,0.455,0.3,0.159,0.244,0.238,0.75,0.123,0.271,1,0,0,1,1,1,0.6,0,0.13333333333333333,0,0.33899999999999997,0,1,0.5,0.5,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.20199999999999999,1,0.288,0.3051666666666667,0.4585,0.13,0.575,0.06666666666666667,0.33899999999999997,0.4
Fiji,FJI,2017,0.38456060606060605,0.602,0.22554166666666667,0.35733333333333334,0.45,0.5,0.19,0.644,0.363,0.33399999999999996,0,0.306,1,0.095,0.189,0.111,0.02,0.133,0.45,0.168,0.156,0.336,0.453,0.048,0.167,0.225,0.8,0.142,0.106,1,1,0,1,0,0.6,0,0,0.19999999999999998,1,0.022000000000000002,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,0.5,0.306,1,0.22066666666666668,0.228,0.2915,0.162,0.45,0.6,0.022000000000000002,0.45
Lesotho,LSO,2017,0.37712121212121213,0.632,0.19433333333333333,0.35833333333333334,0.4,0.5,0.204,0.7340000000000001,0.406,0.635,0,0.396,1,0.015,0.189,0.003,0.04,0,0.386,0.176,0.156,0.291,0.365,0.159,0.211,0.262,0.783,0.11,0.082,1,1,0,1,1,0.6,0.6,0,0.6,0,0.125,0,0.5,0.5,0.5,0,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.396,1,0.21716666666666667,0.20116666666666666,0.193,0.16599999999999998,0.65,0.3,0.125,0.4
Samoa,WSM,2017,0.3755909090909091,0.6326666666666667,0.20933333333333334,0.3153888888888889,0.45,0.5,0.13699999999999998,0.8959999999999999,0.24,0.43,0.289,0.39799999999999996,1,0.043,0.189,0.043,0.04,0.067,0.414,0.136,0.156,0.373,0.376,0.214,0.211,0.25,0.75,0.11,0.106,1,1,0,1,0,0.3,0.3,0.3,0.5333333333333333,0,0.192,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,0.5,0.39799999999999996,1,0.2445,0.20633333333333334,0.2405,0.14600000000000002,0.4875,0.26666666666666666,0.192,0.45
Tunisia,TUN,2017,0.37218181818181817,0.789,0.24466666666666667,0.1827777777777778,0.2,1,0.498,0.73,0.23199999999999998,0.374,0,0.36700000000000005,1,0.092,0.244,0.085,0.04,0.1,0.45,0.224,0.156,0.336,0.353,0.179,0.167,0.338,0.75,0.11,0.388,1,0,0,0.6,0,1,1,0,0.06666666666666667,0,0.065,0,0.5,0.5,1,0,0,0,0,0,0,0,0,Lower middle income,Middle East & North Africa,1,0.36700000000000005,1,0.24416666666666667,0.2695,0.275,0.19,0.45,0.03333333333333333,0.065,0.2
Mozambique,MOZ,2017,0.37203030303030304,0.5736666666666667,0.29841666666666666,0.2758888888888889,0.35,0.5,0.132,0.617,0.042,0.315,0,0.221,1,0.274,0.233,0.289,0.04,0.367,0.45,0.192,0.144,0.564,0.429,0.117,0.222,0.362,0.75,0.129,0.294,1,1,1,0.6,0,0,0.6,0,0.3333333333333333,0,0.136,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.221,1,0.328,0.2891666666666667,0.4085,0.16799999999999998,0.525,0.16666666666666666,0.136,0.35
Botswana,BWA,2017,0.37022727272727274,0.6623333333333333,0.26133333333333336,0.23005555555555554,0.35,0.5,0.037000000000000005,0.83,0.325,0.452,0.7929999999999999,0.48700000000000004,1,0.074,0.244,0.069,0.34,0.1,0.45,0.168,0.152,0.518,0.459,0.124,0.167,0.325,0.75,0.31,0.282,1,1,0,0.6,0,0,0.6,0.3,0.3333333333333333,0,0.086,0,0.5,0,1,0,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,0.5,0.48700000000000004,1,0.2778333333333333,0.3325,0.275,0.16,0.4375,0.16666666666666666,0.086,0.35
"Venezuela, RB",VEN,2017,0.3661969696969697,0.6006666666666667,0.28845833333333337,0.2741111111111111,0.25,0.5,0.491,0.342,0.308,0.369,0,0.302,1,0.277,0.189,0.318,0.04,0.4,0.45,0.304,0.096,0.291,0.341,0.124,0.167,0.225,0.75,0.11,0.341,1,1,0,0.3,0,0.3,0,0,0.6666666666666666,0,0.16399999999999998,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.302,1,0.23750000000000002,0.29133333333333333,0.42500000000000004,0.2,0.325,0.3333333333333333,0.16399999999999998,0.25
St. Lucia,LCA,2017,0.3659090909090909,0.5576666666666666,0.216125,0.4291666666666667,0.2,0.5,0.024,0.5539999999999999,0.265,0.024,0,0.17300000000000001,1,0.052,0.189,0.066,0.11,0.083,0.414,0.208,0.152,0.245,0.435,0.221,0.167,0.225,0.75,0.097,0.059,1,1,0,0.6,0,1,0.3,0,0.6,1,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.17300000000000001,1,0.22416666666666668,0.21183333333333335,0.2485,0.18,0.4875,0.8,0,0.2
Seychelles,SYC,2017,0.36365151515151517,0.449,0.23070833333333335,0.4101111111111111,0.5,1,0.335,0.7390000000000001,0.27699999999999997,0.381,0,0.34700000000000003,0,0.108,0.233,0.118,0.04,0.117,0.45,0.192,0.132,0.327,0.447,0.234,0.244,0.125,0.75,0.097,0.141,1,1,0,1,0,0,0,0,0.6666666666666666,1,0.022000000000000002,0,0.5,0,1,0.5,1,0,0.5,0.5,1,0,0,High income,Sub-Saharan Africa,1,0.34700000000000003,0,0.2475,0.22983333333333333,0.28350000000000003,0.162,0.375,0.8333333333333333,0.022000000000000002,0.5
Namibia,NAM,2017,0.36303030303030304,0.59,0.26537499999999997,0.2872777777777778,0.3,0.5,0.16699999999999998,0.623,0.155,0.406,0,0.27,1,0.117,0.244,0.144,0.1,0.2,0.45,0.184,0.132,0.582,0.424,0.145,0.311,0.188,0.75,0.148,0.318,1,1,0,0.6,0,1,0.3,0,0.26666666666666666,0,0.24100000000000002,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,0.5,0.27,1,0.2945,0.284,0.325,0.158,0.4875,0.13333333333333333,0.24100000000000002,0.3
