country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Curacao,CUW,2016,20,NA,14.0125,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0,0,0.2,0.8,0.154,0.111,0,0,0.25,0.5,0,0.182,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,159664,0,NA,NA,0.04083333333333333,0.21916666666666668,0.25,0.091,NA,1,NA,NA
Dominica,DMA,2016,40,NA,46.25,NA,40,NA,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,0,0.429,0.444,0.5,0.455,0.125,0.6,0.8,0.167,0.125,0.333,0.5,0.5,0.778,0.444,0.7,0.5,1,1,0,0.6,0,0,0,0,1,NA,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71307,0,NA,0,0.4255,0.4041666666666667,0.639,0.572,0.325,1,NA,0.4
Equatorial Guinea,GNQ,2016,20,NA,45.8375,NA,20,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.429,0.25,0.476,0.364,0.125,0.8,1,0.154,0.125,0.4,0.6,0.5,0.889,0.222,0.5,0.5,0.5,1,0,0.3,0,0,0.3,0,0,NA,0,0,0.5,0,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,1215179,0,NA,0,0.4073333333333333,0.46316666666666667,0.6945,0.361,0.2625,0,NA,0.2
Eritrea,ERI,2016,6.6000000000000005,NA,37.44375,NA,10,NA,0,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0.429,0.619,0.364,0.125,0.8,0.8,0.154,0.222,0.4,0.167,0.5,0.889,0.222,0.3,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,NA,0,NA,0,0.3895,0.37383333333333335,0.4445,0.261,0,0,NA,0.1
Faroe Islands,FRO,2016,40,NA,9.768749999999999,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.045,0,0,0.2,0.4,0,0,0,0,0,0.5,0.111,0.182,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,48173,0,NA,NA,0.06166666666666667,0.06666666666666667,0.25,0.1465,NA,1,NA,NA
French Polynesia,PYF,2016,50,NA,12.925,NA,NA,NA,0,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.091,0,0,0,0.6,0.077,0,0,0,0.25,0.625,0,0.3,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,274575,0,NA,NA,0.036,0.1545,0.3125,0.15,NA,1,NA,NA
Gibraltar,GIB,2016,40,NA,10.987499999999999,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.364,0,0.4,0.4,0,0.111,0,0,0,0.25,0.111,0.077,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,33737,0,NA,NA,0.13483333333333333,0.08516666666666667,0.125,0.094,NA,1,NA,NA
Greenland,GRL,2016,30,NA,11.16875,NA,NA,NA,0,0,1,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.4,0.4,0.077,0,0,0,0,0.625,0.111,0.083,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,56186,0,NA,NA,0.08183333333333334,0.0795,0.3125,0.097,NA,1,NA,NA
Grenada,GRD,2016,30,NA,43.962500000000006,NA,20,NA,0,0,1,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.762,0.455,0.125,0.8,0.8,0.25,0.125,0.333,0.333,0.5,0.889,0.444,0.7,0,1,1,0,0.3,0,0,0,0,1,NA,0,0,0.5,0.5,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,110261,0,NA,0,0.44333333333333336,0.39016666666666666,0.4445,0.572,0.2875,1,NA,0.2
Guam,GUM,2016,40,NA,13.243749999999999,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.4,0.6,0,0,0,0,0.25,0.5,0.111,0.167,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,162951,0,NA,NA,0.08183333333333334,0.14166666666666666,0.25,0.139,NA,1,NA,NA
"Hong Kong SAR, China",HKG,2016,60,NA,28.86875,NA,NA,NA,0,0,1,1,1,1,0.12300000000000001,0.865,0,0.373,0.033,0.27899999999999997,NA,0,0.25,0.091,0.455,0.125,0.4,0.6,0.25,0.429,0.2,0,0.25,0.625,0.444,0.5,0,1,0,NA,NA,NA,NA,NA,NA,1,0.126,0,1,1,NA,0,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,7336600,1,0.27899999999999997,NA,0.22016666666666668,0.2881666666666667,0.3125,0.472,NA,1,0.126,NA
Isle of Man,IMN,2016,20,NA,8.968749999999998,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0,0,0,0,0.2,0.4,0,0,0.143,0,0,0.25,0.222,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,83287,NA,NA,NA,0.057166666666666664,0.0905,0.125,0.1495,NA,1,NA,NA
"Korea, Dem. People’s Rep.",PRK,2016,0,NA,36.650000000000006,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.625,0.7,0.091,0.125,0.8,0.8,0.154,0.222,0.333,0.167,0.5,0.875,0.222,0.25,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,East Asia & Pacific,1,25307744,0,NA,NA,0.39016666666666666,0.3626666666666667,0.4375,0.236,NA,0,NA,NA
Kosovo,XKX,2016,20,NA,NA,NA,NA,NA,1,0,0,0,0,NA,0,0.863,0,0.5479999999999999,0.43200000000000005,0.368,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.3,1,0.6,0,NA,0.063,0,NA,NA,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1777557,NA,0.368,0,NA,NA,NA,NA,NA,NA,0.063,NA
Liechtenstein,LIE,2016,40,NA,23.1625,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.045,0.273,0.125,0.4,0.4,0.077,0,0.286,0,0.5,0.667,0.556,0.091,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,37658,0,NA,NA,0.18816666666666668,0.2105,0.3335,0.3235,NA,1,NA,NA
"Macao SAR, China",MAC,2016,60,NA,22.59375,NA,NA,NA,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.25,0.045,0.455,0,0.2,0.6,0.167,0.222,0.2,0,0,0.5,0.333,0.5,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,612836,0,NA,NA,0.18216666666666667,0.19816666666666666,0.25,0.4165,NA,1,NA,NA
Monaco,MCO,2016,40,NA,18.44375,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.333,0.091,0.125,0.4,0.2,0.077,0,0.143,0.167,0.25,0.375,0.556,0.091,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,38070,0,NA,NA,0.182,0.1395,0.1875,0.3235,NA,1,NA,NA
Nauru,NRU,2016,60,NA,34.74375,NA,0,NA,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,0,0.143,0.143,0.524,0.455,0.25,0.4,0.8,0.231,0.222,0.333,0.167,0.5,0.75,0.333,0.308,0,0,0,0,1,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,High income,East Asia & Pacific,1,13049,0,NA,0,0.31916666666666665,0.3755,0.375,0.3205,0.125,1,NA,0
New Caledonia,NCL,2016,50,NA,14.84375,NA,NA,NA,0,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.222,0.091,0,0,0.4,0.4,0.077,0,0,0,0.25,0.625,0,0.167,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,276550,0,NA,NA,0.14266666666666666,0.12116666666666667,0.3125,0.0835,NA,1,NA,NA
Northern Mariana Islands,MNP,2016,40,NA,9.1875,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.4,0.2,0,0,0,0,0,0.625,0,0.154,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,56188,0,NA,NA,0.08183333333333334,0.03333333333333333,0.3125,0.077,NA,1,NA,NA
Palau,PLW,2016,10,NA,42.78124999999999,NA,10,NA,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0.429,0.286,0.524,0.273,0.375,0.4,0.8,0.231,0.222,0.333,0.5,0.5,0.75,0.222,0.5,0.5,1,0,0,1,0,0,0,0,1,NA,0,0.5,0,0,0,0,0,0,0.5,0,0,0,High income,East Asia & Pacific,1,17725,0,NA,0,0.38116666666666665,0.431,0.625,0.361,0.25,1,NA,0.1
Puerto Rico,PRI,2016,60,NA,22.21875,NA,NA,NA,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.095,0.182,0,0.6,0.6,0.231,0.222,0,0,0.25,0.625,0.333,0.167,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3406672,0,NA,NA,0.18783333333333332,0.21716666666666667,0.3125,0.25,NA,1,NA,NA
Romania,ROU,2016,70,NA,57.268750000000004,NA,NA,NA,1,1,0,0.5,1,NA,0.917,0.024,0.024,0.917,0.45799999999999996,0.46799999999999997,1,0.857,0.556,0.762,0.4,0.5,0.6,0.6,0.583,0.571,0.4,0.5,0.5,0.667,0.667,0.5,0.5,NA,NA,0,1,1,1,0.6,1,1,0.326,0,NA,NA,1,0,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,19702267,NA,0.46799999999999997,1,0.6125,0.5256666666666666,0.5835,0.5835,NA,1,0.326,NA
San Marino,SMR,2016,40,NA,18.93125,NA,40,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,0,0,0.125,0.381,0.182,0.125,0.4,0.2,0.077,0.111,0.143,0.167,0.25,0.444,0.333,0.091,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,0.5,0.5,0,1,1,0.5,0,0,0,High income,Europe & Central Asia,1,33504,0,NA,0,0.20216666666666666,0.158,0.222,0.21200000000000002,NA,1,NA,0.4
Seychelles,SYC,2016,40,NA,53.56875000000001,NA,55.00000000000001,NA,0,0,1,1,0,1,NA,NA,NA,NA,NA,NA,0,0.714,0.75,0.81,0.364,0.25,0.4,0.8,0.167,0.333,0.4,0.5,0.5,0.889,0.444,0.75,0.5,1,1,0,1,0,0,0,0,1,NA,0,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0,0,High income,Sub-Saharan Africa,1,94677,1,NA,0,0.548,0.45,0.6945,0.597,0.375,1,NA,0.55
Sint Maarten (Dutch part),SXM,2016,20,NA,9.25625,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.182,0,0.2,0.4,0.077,0,0,0,0,0.5,0,0.077,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,39969,0,NA,NA,0.07116666666666667,0.0795,0.25,0.0385,NA,1,NA,NA
Somalia,SOM,2016,6.6000000000000005,NA,33.106249999999996,NA,0,NA,0,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.524,0.091,0.125,0.6,0.6,0.231,0.111,0.4,0.2,0.5,0.875,0.222,0.3,0,0,0,0,0,0,0,0.3,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,14185613,0,NA,0,0.30966666666666665,0.3403333333333333,0.4375,0.261,0.0375,0,NA,0
St. Kitts and Nevis,KNA,2016,20,NA,41.69375,NA,25,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,0,0.429,0.25,0.429,0.364,0.125,0.4,0.8,0.083,0.125,0.333,0.5,0.5,0.75,0.333,0.75,0.5,1,0,0,0,0,0,0,0,1,NA,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,51629,0,NA,0,0.3328333333333333,0.39016666666666666,0.625,0.5415,0.125,1,NA,0.25
St. Martin (French part),MAF,2016,20,NA,4.89375,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.25,0.25,0,0.083,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,36065,0,NA,NA,0,0.075,0.125,0.0415,NA,0,NA,NA
Syrian Arab Republic,SYR,2016,6.6000000000000005,NA,37.525000000000006,NA,20,NA,0,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0.286,0.667,0.273,0.125,0.6,0.8,0.154,0.5,0.333,0.2,0.5,0.889,0.222,0.455,0,0.5,0,0,0.6,0,1,0.6,0,0,NA,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Middle East & North Africa,1,17453933,0,NA,0,0.32516666666666666,0.41450000000000004,0.4445,0.3385,0.3375,0,NA,0.2
"Taiwan, China",TWN,2016,20,NA,NA,NA,NA,NA,0,0,0,0,1,NA,0.7020000000000001,0.6609999999999999,0.32299999999999995,0.27699999999999997,0.335,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.063,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,NA,NA,0.46,NA,NA,NA,NA,NA,NA,NA,0.063,NA
Timor-Leste,TLS,2016,50,NA,62.331250000000004,NA,NA,NA,0.5,0,0,1,1,NA,0,0.6859999999999999,0,0.43799999999999994,0,0.225,0,0.857,0.625,0.714,0.455,0.625,0.8,0.8,0.5,0.222,0.333,0.5,0.5,0.889,0.778,0.875,0.5,NA,NA,0,1,0,1,0.6,1,0,0.303,0,NA,NA,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,1219288,NA,0.225,0,0.6793333333333333,0.47583333333333333,0.6945,0.8265,NA,0,0.303,NA
Tonga,TON,2016,70,NA,49.212500000000006,NA,20,NA,0.5,1,1,1,0,0,NA,NA,NA,NA,NA,NA,0,0.714,0.5,0.619,0.182,0.25,0.4,0.8,0.167,0.111,0.5,0.5,0.5,0.875,0.556,0.7,0.5,1,1,0,1,0,0,0.3,0,0,NA,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,101133,0,NA,0,0.44416666666666665,0.4296666666666667,0.6875,0.628,0.4125,0,NA,0.2
Turks and Caicos Islands,TCA,2016,40,NA,10.856250000000001,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0,0,0,0.6,0.077,0,0,0,0.25,0.5,0.111,0.154,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,36559,0,NA,NA,0.0075,0.1545,0.25,0.1325,NA,1,NA,NA
Tuvalu,TUV,2016,10,NA,34.225,NA,0,NA,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0.143,0.143,0.476,0.364,0.25,0.6,0.8,0.231,0.222,0.333,0.167,0.5,0.625,0.222,0.4,0,1,0,0,0.3,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,11225,0,NA,0,0.3293333333333333,0.3755,0.3125,0.311,0.1625,0,NA,0
Virgin Islands (U.S.),VIR,2016,40,NA,8.68125,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0,0,0,0.4,0,0,0,0,0.25,0.5,0.111,0.083,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,107510,0,NA,NA,0.0075,0.10833333333333334,0.25,0.097,NA,1,NA,NA
West Bank and Gaza,PSE,2016,60,NA,59.081250000000004,NA,NA,NA,1,0,0,1,1,NA,0.048,0.9520000000000001,0,0.9520000000000001,0.024,0.395,0,0.857,0.625,0.381,0.545,0.375,0.8,0.6,0.462,0.444,0.333,0.5,0.5,0.875,0.556,0.6,1,NA,NA,1,1,0.6,1,1,1,0.5,0.16899999999999998,0,NA,NA,1,0.5,1,0,1,0,1,1,0,Lower middle income,Middle East & North Africa,1,4367088,NA,0.395,0,0.5971666666666666,0.4731666666666667,0.9375,0.5780000000000001,NA,0.5,0.16899999999999998,NA
Afghanistan,AFG,2015,50,NA,53.56875,NA,NA,NA,0,1,0,1,0.5,NA,0.49,0,0,0.521,0,0.20199999999999999,NA,0.429,0.889,0.722,0.364,0.25,0.75,0.933,0.417,0.222,0.4,0,0.75,0.889,0.889,0.667,0,NA,NA,0,1,0,0.3,1,0,0,0.317,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Low income,South Asia,1,34413603,NA,0.20199999999999999,NA,0.5673333333333334,0.45366666666666666,0.4445,0.778,NA,0,0.317,NA
Albania,ALB,2015,80,NA,63.1,NA,NA,NA,1,1,0,1,1,NA,0.773,0,0,0.758,0.063,0.319,NA,0.857,0.7,0.737,0.455,0.375,0.8,0.8,0.583,0.333,0.5,0.4,0.75,0.889,0.667,0.75,0.5,NA,NA,0,1,0,1,0.6,0,1,0.231,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,2880703,NA,0.319,NA,0.654,0.561,0.6945,0.7085,NA,1,0.231,NA
Algeria,DZA,2015,60,NA,56.13750000000001,NA,NA,NA,0,1,0,1,1,NA,0.14300000000000002,0,0,0.442,0,0.11699999999999999,NA,0.429,0.667,0.833,0.545,0.5,0.6,0.933,0.583,0.375,0.4,0,0.75,0.889,0.778,0.7,0,NA,NA,1,0,0,0.3,1,0,1,0.024,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,39728025,NA,0.11699999999999999,NA,0.5956666666666667,0.5068333333333334,0.4445,0.739,NA,1,0.024,NA
American Samoa,ASM,2015,10,NA,18.01875,NA,NA,NA,0,0,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.1,0,0,0.4,0.4,0,0,0,0.2,0.25,0.625,0.111,0.154,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,55812,NA,NA,NA,0.10716666666666667,0.14166666666666666,0.5625,0.1325,NA,1,NA,NA
Andorra,AND,2015,40,NA,24.674999999999997,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.579,0.182,0.125,0.4,0.6,0.077,0,0.167,0,0.25,0.667,0.667,0.091,0,NA,NA,0,1,0,1,0,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,78011,NA,NA,NA,0.23816666666666667,0.18233333333333332,0.3335,0.379,NA,1,NA,NA
Angola,AGO,2015,50,NA,67.33125000000001,NA,NA,NA,0,1,0,1,0.5,NA,0.021,0.021,0.021,0.386,0,0.09,NA,0.714,0.778,0.579,0.455,0.125,0.8,0.933,0.667,0.375,0.5,1,0.75,0.889,0.333,0.875,1,NA,NA,1,1,0,0,1,0.6,0,0.073,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,27884381,NA,0.09,NA,0.5751666666666667,0.7041666666666667,0.9445,0.604,NA,0,0.073,NA
Antigua and Barbuda,ATG,2015,0,NA,50.6375,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.286,0.778,0.364,0.125,0.6,1,0.25,0.143,0.333,0.6,1,0.75,0.444,0.5,0.5,NA,NA,0,0.3,0,0,0,0,1,NA,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,93566,NA,NA,NA,0.43033333333333335,0.5543333333333333,0.625,0.472,NA,1,NA,NA
Argentina,ARG,2015,50,NA,74.20625000000001,NA,NA,NA,0,1,0,0.5,1,NA,0.742,0,0.207,0.33299999999999996,0,0.256,NA,0.857,0.7,0.944,0.727,0.375,0.8,1,0.75,0.625,0.4,0.75,1,0.889,0.778,0.778,0.5,NA,NA,0,1,0.3,1,1,0.3,1,0.3,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,43131966,NA,0.256,NA,0.7338333333333333,0.7541666666666667,0.6945,0.778,NA,1,0.3,NA
Armenia,ARM,2015,80,NA,68.96249999999999,NA,NA,NA,1,1,0,1,1,NA,0.805,0.73,0.414,0.5,0,0.49,NA,0.714,0.667,0.944,0.545,0.25,0.8,0.933,0.75,0.5,0.5,0.5,1,0.889,0.667,0.875,0.5,NA,NA,0,1,0.3,1,1,0,1,0.16699999999999998,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,2925553,NA,0.49,NA,0.6533333333333333,0.6971666666666667,0.6945,0.771,NA,1,0.16699999999999998,NA
Aruba,ABW,2015,20,NA,17.5375,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.1,0.273,0,0.2,0.8,0.083,0,0,0,0.25,0.5,0.111,0.364,0,NA,NA,NA,NA,NA,0,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,104341,NA,NA,NA,0.11633333333333334,0.18883333333333335,0.25,0.2375,NA,1,NA,NA
Australia,AUS,2015,80,NA,68.05624999999999,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.75,0.833,0.636,0.25,0.6,0.8,0.667,0.571,0.333,0.8,0.75,0.875,0.667,0.5,1,NA,NA,0,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,23815995,1,NA,NA,0.6543333333333333,0.6535,0.9375,0.5835,NA,1,NA,NA
Austria,AUT,2015,80,NA,68.26875,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.6,0.778,0.6,0.375,0.6,0.8,0.75,0.625,0.6,0.8,0.75,0.889,0.667,0.375,1,NA,NA,1,1,1,1,0.6,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,8642699,1,NA,NA,0.6111666666666666,0.7208333333333333,0.9445,0.521,NA,1,NA,NA
Azerbaijan,AZE,2015,60,NA,59.50000000000001,NA,NA,NA,0,1,0,1,1,NA,0.503,0,0.435,0.7440000000000001,0,0.336,NA,0.429,0.889,0.842,0.5,0.429,1,0.933,0.417,0.5,0.4,0,0.75,0.889,0.667,0.875,0,NA,NA,0,1,0,0.6,0.3,0,1,0.47200000000000003,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,9649341,NA,0.336,NA,0.6815,0.5,0.4445,0.771,NA,1,0.47200000000000003,NA
"Bahamas, The",BHS,2015,60,NA,34.50625,NA,NA,NA,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.789,0.273,0.25,0.2,1,0.25,0.125,0.167,0,0.75,0.5,0.556,0.375,0,NA,NA,0,0.3,0,0,0,0,0.5,NA,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,374206,NA,NA,NA,0.2996666666666667,0.382,0.25,0.4655,NA,0.5,NA,NA
