"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Mauritania","MRT",2019,70,62.46666666666667,69.75,23.433333333333334,35,52.129999999999995,0.7,0.5,0.374,1,0.6668333333333334,0.7611666666666667,0.621,0.675,0.3333333333333333,0.468,0,0.136,1,0.35,0,0.5,0,1,1,1,0.5,0.211,0.8590000000000001,0.32,0.481,0,0.374,1,0.571,0.8,0.68,0.6,0.6,0.75,0.917,0.875,0.6,0.625,0.8,0.333,0.909,0.75,0.75,0.6,1,0,0,0.67,0,0.67,1,0,0,0.136,1,0.5,0,1,0,1,0,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,4525698
"Namibia","NAM",2019,50,63.06666666666667,80.68125000000002,32.54166666666667,30,51.25791666666667,0.5,0.5,0.392,1,0.7558333333333334,0.8448333333333333,0.7835000000000001,0.869,0.6666666666666666,0.4,0,0.235,-99,0.3,-99,0.5,0,0,1,1,0.5,0.316,0.745,0.415,0.485,0,0.392,1,1,0.7,0.76,0.6,0.6,0.875,0.944,0.75,0.7,0.875,0.8,0.667,0.9,0.938,1,0.8,1,1,0,0.67,0,1,0.33,0,0,0.235,NA,0.5,0.5,0.5,0.5,0,0,0,0,1,0,NA,"Upper middle income","Sub-Saharan Africa",1,2494524
"Guyana","GUY",2019,70,57.43333333333334,65.49374999999999,33.03333333333333,25,50.192083333333336,0.7,0.5,0.223,1,0.5873333333333334,0.7471666666666666,0.53,0.706,0.3333333333333333,0.466,0.5,0.022,-99,0.25,-99,0,1,1,0.5,1,0.5,0,0.53,0.265,0.322,0,0.223,1,0.429,0.625,0.92,0.2,0.6,0.75,0.833,0.75,0.6,0.75,0.8,0.333,0.727,0.812,0.75,0.6,1,0,0,0.33,0,1,1,0,0.5,0.022,NA,0.5,0,1,0,0,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,782775
"Gambia, The","GMB",2019,60,28.53333333333333,87.86874999999999,32.71666666666667,35,48.82375,0.6,0.5,0.35600000000000004,0,0.8881666666666667,0.9208333333333334,0.8335,0.7689999999999999,0.6666666666666666,0.534,0,0.108,1,0.35,0,0,1,1,1,0,0.5,0.095,0.83,0.439,0.415,0,0.35600000000000004,0,1,0.889,0.84,1,0.6,1,1,0.75,0.9,0.875,1,0.667,1,0.938,1,0.6,1,1,0,1,0,0.67,1,0,0,0.108,1,1,0.5,0.5,0,0,0,0.5,0,1,0,0,"Low income","Sub-Saharan Africa",1,2347696
"St. Vincent and the Grenadines","VCT",2019,40,62.66666666666667,59.10000000000001,47.00833333333333,35,48.75500000000001,0.4,0.5,0.38,1,0.5378333333333334,0.5763333333333334,0.6165,0.7689999999999999,0.3333333333333333,0.198,1,0.349,0,0.35,-99,0,0,1,1,0,0.5,0.31,0.7509999999999999,0.435,0.387,0.019,0.38,1,0.571,0.556,0.8,0.6,0.2,0.5,0.833,0.375,0.4,0.75,0.6,0.333,0.9,0.938,0.5,0.6,1,0,0,0.33,0,0.33,0.33,0,1,0.349,0,1,0,0.5,0,1,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,110593
"Venezuela, RB","VEN",2019,46.6,59.9,69.95000000000002,34.099999999999994,25,47.11,0.466,0.5,0.297,1,0.6595,0.7356666666666667,0.6665,0.744,0.5,0.2,0.5,0.16399999999999998,-99,0.25,-99,0,0,0.33,1,1,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.571,0.556,0.88,0.6,0.6,0.75,0.889,0.75,0.8,0.625,0.6,0.333,1,0.688,0.75,0.8,1,0.5,0,0,0,1,0,0,0.5,0.16399999999999998,NA,0.5,0,0,0,1,0,0,0,1,0,NA,"Not classified","Latin America & Caribbean",1,28515829
"Trinidad and Tobago","TTO",2019,60,27.266666666666666,63.71874999999999,41.05833333333333,40,46.40875,0.6,0.5,0.318,0,0.5096666666666667,0.7263333333333333,0.6835,0.706,0.3333333333333333,0.266,1,0.043,-99,0.4,-99,0,0,1,1,1,0.5,0.493,0.524,0.397,0.174,0,0.318,0,0.429,0.444,0.76,0.2,0.6,0.625,0.833,0.5,0.8,0.625,0.6,0.667,0.7,0.812,1,0.6,1,0,0,0,0,1,0.33,0,1,0.043,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,"High income","Latin America & Caribbean",1,1394969
"Sao Tome and Principe","STP",2019,60,24.73333333333333,66.89375000000001,43.83333333333333,30,45.092083333333335,0.6,0.5,0.242,0,0.7201666666666666,0.6073333333333333,0.5,0.869,0.3333333333333333,0.268,1,0.152,1,0.3,1,0,1,1,1,0,0.5,0.411,0.411,0.387,0,0,0.242,0,0.571,0.875,0.8,0.6,0.6,0.875,0.944,0.375,0.4,0.625,0.8,0,1,0.938,0.5,0.8,1,0,0,0.67,0,0,0.67,0,1,0.152,1,0.5,0,0.5,0,1,0,0,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,215048
"Papua New Guinea","PNG",2019,60,55.266666666666666,73.075,16.583333333333332,20,44.985,0.6,0.5,0.158,1,0.6551666666666667,0.7031666666666667,0.8335,0.9375,0.3333333333333333,0.132,0,0.198,-99,0.2,-99,0,1,1,1,0,0.5,0.048,0.424,0.142,0.179,0,0.158,1,0.714,0.667,0.8,0.4,0.6,0.75,0.944,0.375,0.8,0.75,0.6,0.667,1,0.875,0.75,1,1,0,0,0.33,0,0,0.33,0,0,0.198,NA,0.5,0.5,0,0,0,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,8776119
"Iraq","IRQ",2019,50,25,79.00625,34.55833333333334,35,44.71291666666667,0.5,0.5,0.25,0,0.7091666666666667,0.874,0.8335,0.7375,0.3333333333333333,0.4,0.5,0.149,1,0.35,0,0,1,0,1,0.5,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.571,0.889,0.92,0.4,0.6,0.875,0.944,0.75,0.8,0.75,1,0.667,1,0.875,1,0.6,0,1,0,1,0,0,1,0,0.5,0.149,1,0,0,0.5,0.5,1,0,0,0.5,1,0,0,"Upper middle income","Middle East & North Africa",1,39309789
"Solomon Islands","SLB",2019,50,60.43333333333334,74.33125000000001,17.133333333333333,20,44.379583333333336,0.5,0.5,0.313,1,0.7281666666666666,0.6531666666666667,0.8335,0.969,0.3333333333333333,0.134,0,0.218,-99,0.2,-99,0,1,1,0.5,0,0.5,0.098,0.635,0.306,0.527,0,0.313,1,0.714,0.875,0.88,0.8,0.6,0.5,0.944,0.375,0.5,0.75,0.6,0.667,1,0.938,0.75,1,1,0,0,0.67,0,0,0,0,0,0.218,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,669821
"Chad","TCD",2019,56.60000000000001,51.53333333333333,75.025,18.933333333333337,15,43.41833333333334,0.5660000000000001,0.5,0.046,1,0.8033333333333333,0.7875,0.4545,0.775,0.3333333333333333,0.4,0,0.024,0,0.15,0,0,1,0.33,1,0.5,0.5,0.037,0.085,0.042,0.066,0,0.046,1,0.571,0.889,0.76,0.8,0.8,1,1,0.875,0.8,0.75,0.8,0,0.909,0.75,0.5,0.8,1,0,0,0.67,0.33,0,1,0,0,0.024,0,0.5,0,0,0,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,15946882
"Bahamas, The","BHS",2019,60,27.3,47.24999999999999,27.48333333333333,55.00000000000001,43.40666666666667,0.6,0.5,0.319,0,0.3155,0.6083333333333334,0.3335,0.675,0.3333333333333333,0.266,0.5,0,-99,0.55,-99,1,0,1,1,0,0.5,0,0.83,0.23,0.5379999999999999,0,0.319,0,0.143,0.375,0.8,0,0.2,0.375,1,0.5,0.4,0.5,1,0,0.667,0.75,0.25,0.6,1,0,0,0.33,0,1,0,0,0.5,0,NA,1,0.5,1,0.5,1,0,0.5,1,0,0,NA,"High income","Latin America & Caribbean",1,389486
"Vanuatu","VUT",2019,50,59.133333333333326,70.90625,21.9,15,43.38791666666667,0.5,0.5,0.27399999999999997,1,0.6076666666666667,0.749,0.8335,0.7689999999999999,0.5,0.266,0,0.11,1,0.15,0,0,0,1,1,0.5,0.5,0.099,0.659,0.225,0.385,0,0.27399999999999997,1,0.714,0.667,0.64,0.4,0.6,0.625,0.944,0.625,0.5,0.875,0.8,0.667,1,0.938,0.75,0.6,1,0.5,0,1,0,0,0.33,0,0,0.11,1,0.5,0,0,0,0,0,0,0,1,0,0,"Lower middle income","East Asia & Pacific",1,299882
"Djibouti","DJI",2019,50,60.36666666666666,61.34375,14.408333333333335,25,42.223749999999995,0.5,0.5,0.311,1,0.5656666666666667,0.7166666666666667,0.4545,0.6060000000000001,0.3333333333333333,0.2,0,0.043,0,0.25,0,0,0,1,1,0.5,0.5,0.093,0.6890000000000001,0.168,0.321,0.284,0.311,1,0.714,0.5,0.68,0.6,0.4,0.5,1,0.75,0.5,0.75,0.8,0,0.909,0.812,0.5,0.4,1,0,0,1,0,0,0,0,0,0.043,0,0.5,0.5,0,0,0,0,0,0.5,1,0,0,"Lower middle income","Middle East & North Africa",1,973557
"Sudan","SDN",2019,53.400000000000006,57.93333333333332,66.6875,20.46666666666667,10,41.697500000000005,0.534,0.5,0.238,1,0.604,0.6763333333333333,0.788,0.706,0.16666666666666666,0.466,0,0.18600000000000003,1,0.1,0,0,1,0.67,1,0,0.5,0,0.5760000000000001,0.254,0.358,0,0.238,1,0.714,0.6,0.56,0.6,0.4,0.75,0.833,0.375,0.5,0.75,0.6,0.667,0.909,0.812,1,0.6,0.5,0,0,0.67,0.33,0.33,1,0,0,0.18600000000000003,1,0,0,0,0,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,42813237
"Guinea-Bissau","GNB",2019,70,27.266666666666666,66.175,17.758333333333333,20,40.239999999999995,0.7,0.5,0.318,0,0.5776666666666667,0.719,0.6665,0.7375,0.3333333333333333,0.334,0,0.043,-99,0.2,-99,0,1,1,1,0.5,0.5,0.248,0.6409999999999999,0.314,0.387,0,0.318,0,0.571,0.75,0.72,0.2,0.6,0.625,0.889,0.75,0.5,0.625,0.8,0.333,1,0.875,0.75,0.6,1,0,0,0.67,0,0,1,0,0,0.043,NA,0.5,0,0,0.5,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,1920917
"Congo, Rep.","COG",2019,60,27.933333333333334,64.58125,23.799999999999997,20,39.26291666666667,0.6,0.5,0.33799999999999997,0,0.6818333333333333,0.6638333333333333,0.4545,0.675,0.5,0.2,0,0.252,1,0.2,0,0,1,1,1,0,0.5,0,0.7929999999999999,0.37200000000000005,0.525,0,0.33799999999999997,0,0.429,0.667,0.72,1,0.4,0.875,0.833,0.5,0.6,0.75,0.8,0,0.909,0.75,0.5,0.6,0.5,1,0,0.33,0,0,0.67,0,0,0.252,1,0,0,0,0,1,0,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,5380504
"Congo, Dem. Rep.","COD",2019,60,26.266666666666666,68.50625000000001,18.175,20,38.58958333333333,0.6,0.5,0.28800000000000003,0,0.7396666666666667,0.6898333333333333,0.4545,0.7375,0,0.466,0,0.261,-99,0.2,0,0,1,1,1,0,0.5,0.09,0.696,0.282,0.37200000000000005,0,0.28800000000000003,0,0.429,0.889,0.72,0.8,0.6,1,0.889,0.625,0.7,0.625,0.8,0,0.909,0.875,0.5,0.6,0,0,0,0.33,0,0.33,1,0.67,0,0.261,NA,0.5,0,0.5,0,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,86790568
"Haiti","HTI",2019,60,19.666666666666664,71.73750000000001,16.683333333333334,20,37.61750000000001,0.6,0.5,0.09,0,0.695,0.7541666666666667,0.6165,0.775,0.3333333333333333,0.334,0,0,-99,0.2,-99,0,1,1,1,0,0.5,0,0.238,0.095,0.119,0,0.09,0,0.571,0.889,0.96,0.4,0.6,0.75,1,0.625,0.6,0.75,0.8,0.333,0.9,0.75,0.75,0.8,0.5,0.5,0,1,0,0,0.67,0,0,0,NA,0,0,0,0,1,0,0,0,1,0,NA,"Lower middle income","Latin America & Caribbean",1,11263079
"Yemen, Rep.","YEM",2019,60,25.53333333333333,55.23124999999999,17.016666666666666,20,35.55625,0.6,0.5,0.266,0,0.5026666666666667,0.6166666666666667,0.4545,0.6060000000000001,0.16666666666666666,0.266,0,0.248,-99,0.2,-99,0,0,1,1,1,0.5,0.825,0.14,0.117,0.129,0.117,0.266,0,0.286,0.625,0.68,0.6,0.2,0.625,1,0.25,0.6,0.75,0.6,0,0.909,0.812,0.5,0.4,0.5,0,0,0.33,0,0.67,0.33,0,0,0.248,NA,0.5,0,0.5,0,1,0,0,0,0,0,NA,"Low income","Middle East & North Africa",1,29161922
"Kiribati","KIR",2019,40,25.766666666666666,73.72500000000001,15.533333333333331,15,34.00500000000001,0.4,0.5,0.273,0,0.6911666666666667,0.7073333333333334,0.8335,0.869,0.3333333333333333,0.266,0,0.022,-99,0.15,-99,0,1,0,0.5,0.5,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.714,0.778,0.88,0.6,0.8,0.375,0.944,0.625,0.5,0.625,0.8,0.667,1,0.938,0.75,0.8,1,0,0,0.33,0,0,1,0,0,0.022,NA,0.5,0,0.5,0,0,0,0.5,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,117608
"South Sudan","SSD",2019,20,41.766666666666666,62.5125,14.891666666666667,30,33.83416666666667,0.2,0,0.253,1,0.5700000000000001,0.6739999999999999,0.788,0.48100000000000004,0.16666666666666666,0.198,0,0.231,1,0.3,0,0,0,0,1,0,0,0.133,0.557,0.278,0.297,0,0.253,1,0.714,0.556,0.6,0.4,0.4,0.75,0.944,0.5,0.5,0.75,0.6,0.667,0.909,0.562,0.75,0.4,0.5,0,0,0.33,0,0,0.33,0.33,0,0.231,1,1,0.5,0,0.5,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,11062114
"Gabon","GAB",2019,40,23.73333333333333,62.99374999999999,14.983333333333333,20,32.34208333333333,0.4,0.5,0.212,0,0.609,0.6916666666666667,0.5,0.6375,0.3333333333333333,0.266,0,0,1,0.2,1,0,0,1,1,0,0.5,0.14300000000000002,0.422,0.247,0.247,0,0.212,0,0.714,0.625,0.64,0.4,0.4,0.875,1,0.5,0.6,0.75,0.8,0,1,0.875,0.5,0.4,1,0,0,0.33,0,0.33,0.67,0,0,0,1,0.5,0,0.5,0,0,0,0,0,1,0,1,"Upper middle income","Sub-Saharan Africa",1,2172578
"Somalia","SOM",2019,46.6,36.03333333333333,66.04375,1.6500000000000001,0,30.06541666666667,0.466,0,0.081,1,0.5563333333333333,0.725,0.8335,0.6060000000000001,0,0.066,0,0,-99,0,-99,0,0,0.33,1,1,0,0.048,0.14300000000000002,0.024,0.048,0.14300000000000002,0.081,1,0.571,0.667,0.75,0.2,0.4,0.75,1,0.5,0.5,0.75,0.6,0.667,1,0.812,1,0.4,0,0,0,0,0,0.33,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,"Low income","Sub-Saharan Africa",1,15442906
"Micronesia, Fed. Sts.","FSM",2019,30,25.63333333333333,61.38125,17.208333333333332,15,29.84458333333333,0.3,0.5,0.26899999999999996,0,0.5241666666666667,0.6513333333333333,0.778,0.6060000000000001,0.3333333333333333,0.134,0,0.221,-99,0.15,-99,0,0,0,1,0.5,0.5,0.331,0.53,0.241,0.241,0,0.26899999999999996,0,0.714,0.571,0.56,0.4,0.4,0.5,0.833,0.375,0.4,0.75,0.8,0.667,0.889,0.812,0.75,0.4,1,0,0,0.67,0,0,0,0,0,0.221,NA,0.5,0,0,0,1,0,0,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,113811
"Turkmenistan","TKM",2019,46.6,0.6333333333333333,65.55,11.683333333333334,15,27.893333333333338,0.466,0,0.019,0,0.6488333333333334,0.6323333333333333,0.788,0.6125,0.3333333333333333,0.134,0,0,-99,0.15,-99,0,1,0.33,1,0,0,0,0.048,0.024,0.024,0,0.019,0,0.714,0.714,0.84,0.6,0.4,0.625,0.944,0.375,0.5,0.625,0.6,0.667,0.909,0.625,0.75,0.6,1,0,0,0,0,0,0.67,0,0,0,NA,0.5,1,0,0,0,0,0,0,0,0,NA,"Upper middle income","Europe & Central Asia",1,5942094
"Syrian Arab Republic","SYR",2019,16.6,24.833333333333332,54.11874999999999,14.391666666666666,25,26.98875,0.166,0.5,0.245,0,0.4351666666666667,0.6648333333333334,0.4545,0.575,0.16666666666666666,0.266,0,0.14300000000000002,-99,0.25,-99,0,0,0.33,0.5,0,0.5,0.33,0.5489999999999999,0.071,0.275,0,0.245,0,0.286,0.5,0.8,0.2,0.2,0.625,0.889,0.25,0.8,0.75,0.8,0,0.909,0.75,0.5,0.4,0.5,0,0,0,0,1,0.33,0,0,0.14300000000000002,NA,0,0,0.5,0,1,0,0,0,1,0,NA,"Low income","Middle East & North Africa",1,17070132
"Libya","LBY",2019,20,20.633333333333333,53.387499999999996,10.741666666666665,20,24.952500000000004,0.2,0.5,0.119,0,0.4111666666666667,0.6416666666666666,0.5,0.6125,0.16666666666666666,0.132,0,0.131,1,0.2,0,0,0,0,1,0,0.5,0,0,0.278,0.317,0,0.119,0,0.286,0.556,0.6,0.2,0.2,0.625,0.75,0.625,0.6,0.625,1,0,1,0.625,0.25,0.6,0.5,0,0,0,0,0.33,0.33,0,0,0.131,1,0.5,0,0.5,0,1,0,0,0,0,0,0,"Upper middle income","Middle East & North Africa",1,6777453
"Marshall Islands","MHL",2019,10,24.099999999999998,64.7875,14.783333333333331,10,24.734166666666667,0.1,0.5,0.223,0,0.567,0.6763333333333333,0.778,0.675,0.3333333333333333,0.066,0,0.192,-99,0.1,-99,0,0,0,0,0.5,0.5,0,0.53,0.241,0.344,0,0.223,0,0.571,0.714,0.417,0.6,0.6,0.5,0.833,0.75,0.5,0.625,0.6,0.667,0.889,0.75,0.75,0.6,1,0,0,0.33,0,0,0,0,0,0.192,NA,0.5,0.5,0,0,0,0,0,0,0,0,NA,"Upper middle income","East Asia & Pacific",1,58791
"American Samoa","ASM",2019,40,NA,26.7625,NA,NA,NA,0.4,0,NA,NA,0.16983333333333334,0.2708333333333333,0.5,0.319,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.286,0.167,0.08,0,0.2,0.286,0.6,0,0.2,0.375,0.2,0.333,0.667,0.438,0.25,0.2,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,55312
"Andorra","AND",2019,60,NA,40.73749999999999,NA,NA,NA,0.6,0,NA,0,0.3315,0.42783333333333334,0.4,0.581,0.3333333333333333,0.4,1,NA,1,NA,1,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.5,0.2,0.2,0.571,0.667,0.25,0.3,0.5,0.6,0,0.8,0.562,0.25,0.6,1,0,0,1,0,1,0,0,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Europe & Central Asia",1,77146
"Antigua and Barbuda","ATG",2019,40,NA,68.1875,NA,25,NA,0.4,0.5,NA,0,0.5821666666666667,0.7333333333333334,0.8335,0.675,0.5,0.066,1,NA,0,0.25,1,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.714,0.429,0.8,0.6,0.2,0.75,1,0.5,0.4,0.75,1,0.667,1,0.75,0.75,0.6,1,0.5,0,0,0,0,0.33,0,1,NA,0,1,0,0.5,0,0,0,0,0,1,0,1,"High income","Latin America & Caribbean",1,97115
"Aruba","ABW",2019,60,NA,28.475,NA,NA,NA,0.6,0.5,NA,NA,0.14733333333333332,0.38616666666666666,0.3335,0.344,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.08,0,0,0.143,0.667,0.375,0.3,0.375,0.6,0,0.667,0.688,0,0,1,0,NA,NA,NA,0.33,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,106310
"Barbados","BRB",2019,80,NA,62.70624999999998,NA,30,NA,0.8,0.5,NA,0,0.5256666666666667,0.675,0.7085,0.706,0.3333333333333333,0.2,1,NA,1,0.3,0,1,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.5,0.8,0.4,0.4,0.625,1,0.5,0.5,0.5,0.8,0.667,0.75,0.812,0.75,0.6,1,0,0,0,0,0.33,0.67,0,1,NA,1,0.5,0.5,0.5,0,0,0,0,0.5,1,0,0,"High income","Latin America & Caribbean",1,287021
"Bermuda","BMU",2019,60,NA,30.043749999999996,NA,NA,NA,0.6,0,NA,NA,0.2045,0.3375,0.3335,0.44399999999999995,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.286,0.286,0.08,0.2,0,0.375,0.5,0.25,0.5,0.375,0.4,0,0.667,0.688,0,0.2,1,0,NA,NA,NA,0.33,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,63913
"British Virgin Islands","VGB",2019,60,NA,29.275000000000002,NA,NA,NA,0.6,0,NA,NA,0.23116666666666666,0.36533333333333334,0.3335,0.219,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.04,0.4,0,0.286,0.667,0.25,0.3,0.375,0.6,0,0.667,0.438,0,0,1,0,NA,NA,NA,NA,0.33,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,30033
"Brunei Darussalam","BRN",2019,90,NA,55.9125,NA,45,NA,0.9,0.5,NA,1,0.4935,0.6721666666666667,0.3635,0.6125,0.6666666666666666,0.334,1,NA,1,0.45,1,1,1,1,0.5,1,0.5,NA,NA,NA,NA,NA,NA,1,0.286,0.5,0.8,0.6,0.4,0.375,0.833,0.625,0.7,0.625,1,0,0.727,0.625,0.25,0.6,1,0,1,0.67,0,1,0,0,1,NA,1,1,0.5,0.5,0.5,1,0,0,0,1,0,1,"High income","East Asia & Pacific",1,433296
"Cayman Islands","CYM",2019,70,NA,33.0625,NA,NA,NA,0.7,0,NA,NA,0.23016666666666666,0.4028333333333333,0.3335,0.4125,NA,NA,1,NA,0,NA,1,1,0,1,0.5,1,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.375,0.12,0.4,0.2,0.143,0.667,0.375,0.4,0.375,0.6,0,0.667,0.625,0,0.2,1,0,NA,NA,NA,0.33,0,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Latin America & Caribbean",1,64948
"Central African Republic","CAF",2019,30,NA,67.35,NA,20,NA,0.3,0.5,NA,0,0.6788333333333334,0.7198333333333333,0.4545,0.7375,0.16666666666666666,0.2,0,NA,1,0.2,0,0,0,1,0.5,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.889,0.68,0.4,0.8,0.875,0.944,0.625,0.5,0.75,1,0,0.909,0.875,0.5,0.6,0.5,0,0,0,0,0,1,0,0,NA,1,0.5,0,0.5,0,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,4745179
"Channel Islands","CHI",2019,60,NA,NA,NA,NA,NA,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,172264
"Comoros","COM",2019,60,NA,67.675,NA,30,NA,0.6,0.5,NA,1,0.5901666666666666,0.7346666666666667,0.8335,0.6060000000000001,0.3333333333333333,0.4,0,NA,0,0.3,0,0,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.571,0.5,0.72,0.6,0.4,0.75,0.833,0.5,0.4,0.875,0.8,0.667,1,0.812,1,0.4,1,0,0,1,0,0.33,0.67,0,0,NA,0,1,0,0,0,1,0,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,850891
"Cuba","CUB",2019,60,NA,70.1125,NA,NA,NA,0.6,0,0.306,NA,0.7318333333333333,0.7073333333333334,0.6165,0.675,NA,NA,1,0.16399999999999998,-99,NA,-99,1,1,0,1,0,0,0.393,0.5329999999999999,0.141,0.463,0,0.306,NA,0.571,0.75,0.92,0.8,0.6,0.75,0.944,0.5,0.7,0.75,0.6,0.333,0.9,0.75,0.75,0.6,1,0,NA,NA,NA,NA,0.67,NA,1,0.16399999999999998,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11333484
"Curacao","CUW",2019,80,NA,27.487500000000004,NA,NA,NA,0.8,0,NA,NA,0.142,0.38616666666666666,0.3335,0.281,NA,NA,1,NA,0,NA,1,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.08,0,0.2,0.143,0.667,0.5,0.5,0.25,0.4,0,0.667,0.562,0,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Latin America & Caribbean",1,157441
