country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Iraq,IRQ,2019,36.6,25,61.74375,15.8,35,34.82875,0.5272727272727272,0,0.33,0,1,0.5,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.714,0.667,0.857,0.182,0.375,0.833,0.8,0.462,0.556,0.333,0.8,0.5,0.889,0.444,0.467,1,0,1,0,0.6,0,0,1,0,0,0.149,1,0,0,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,39309783,0.5,0.25,0,0.6046666666666667,0.5751666666666667,0.9445,0.4555,0.325,0,0.149,0.35
Vanuatu,VUT,2019,40,59.133333333333326,45.54375,13.666666666666666,15,34.668749999999996,0.6872340425531915,0,0,1,1,0,0.5,0.099,0.659,0.225,0.385,0,0.27399999999999997,1,0.429,0.25,0.571,0.182,0.125,0.833,0.8,0.154,0.25,0.4,0.5,0.5,0.889,0.333,0.571,0.5,1,0.5,0,0.6,0,0,0.3,0,0,0.11,1,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,299882,0.5,0.27399999999999997,1,0.3983333333333333,0.434,0.6945,0.45199999999999996,0.3,0,0.11,0.15
Sudan,SDN,2019,33.4,57.93333333333334,55.47500000000001,16.2,10,34.60166666666667,0.3886792452830189,0,0,0.67,1,0,0.5,0,0.5760000000000001,0.254,0.358,0,0.23800000000000002,1,0.714,0.7,0.476,0.273,0.125,0.833,0.8,0.154,0.375,0.333,0.8,0.5,0.889,0.333,0.571,1,0.5,0,0,0.6,0,0.3,1,0,0,0.18600000000000003,1,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,42813238,0.5,0.23800000000000002,1,0.5201666666666667,0.4936666666666667,0.9445,0.45199999999999996,0.3,0,0.18600000000000003,0.1
Solomon Islands,SLB,2019,30,60.43333333333334,47.31875,9.766666666666666,25,34.50375,0.55,0,0,1,0.5,0,0.5,0.098,0.635,0.306,0.527,0,0.313,1,0.286,0.667,0.714,0.364,0.25,0.667,0.8,0.214,0.25,0.333,0.167,0.5,0.889,0.778,0.692,0,0,0,0,0.6,0,0,0,0,0,0.218,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,669823,0.5,0.313,1,0.49133333333333334,0.37733333333333335,0.4445,0.735,0.075,0,0.218,0.25
Haiti,HTI,2019,60,19.666666666666664,51.056250000000006,10.833333333333334,30,34.31125,NA,1,0,1,1,0,0.5,0,0.23800000000000002,0.095,0.11900000000000001,0,0.09,0,0.286,0.556,0.8,0.273,0.5,0.833,0.933,0.231,0.375,0.4,0.2,0.5,0.889,0.778,0.615,0,0.5,0.5,0,1,0,0,0.6,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,11263077,0.5,0.09,0,0.5413333333333333,0.43983333333333335,0.4445,0.6965,0.325,0,0,0.3
Papua New Guinea,PNG,2019,30,55.266666666666666,50.5,14.516666666666666,20,34.05666666666667,0.5843373493975904,0,0,1,0.5,0,0.5,0.048,0.424,0.142,0.179,0,0.158,1,0.429,0.286,0.762,0.273,0.25,0.833,0.8,0.154,0.444,0.333,0.5,0.5,0.889,0.556,0.571,0.5,1,0,0,0.6,0,0,0.3,0,0,0.198,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,8776109,0.5,0.158,1,0.4721666666666667,0.45516666666666666,0.6945,0.5635,0.2375,0,0.198,0.2
"Congo, Rep.",COG,2019,40,27.933333333333334,47.224999999999994,21.316666666666666,20,31.295,0.5451895043731778,0,0,1,1,0,0.5,0,0.7929999999999999,0.37200000000000005,0.525,0,0.33799999999999997,0,0.286,0.444,0.714,0.273,0.25,1,0.933,0.357,0.333,0.333,0.2,0.5,0.889,0.444,0.6,0,0.5,1,0,0.6,0,0,1,0,0,0.252,1,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,5380508,0.5,0.33799999999999997,0,0.4945,0.44266666666666665,0.4445,0.522,0.3875,0,0.252,0.2
Chad,TCD,2019,16.6,51.53333333333333,52.112500000000004,9.9,20,30.02916666666667,0.6081081081081081,0,0,0.33,0,0.5,0.5,0.037000000000000005,0.085,0.042,0.066,0,0.046,1,0.286,0.667,0.75,0.545,0.625,0.8,0.933,0.214,0.5,0.333,0.2,0.5,0.889,0.667,0.429,0,1,0,0,0.6,0,0,0.6,0,0,0.022000000000000002,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,15946876,0.5,0.046,1,0.6121666666666666,0.44666666666666666,0.4445,0.548,0.275,0,0.022000000000000002,0.2
"Congo, Dem. Rep.",COD,2019,40,26.266666666666666,44.143750000000004,17.866666666666667,20,29.655416666666667,0.4827586206896552,0,0,1,1,0,0.5,0.09,0.696,0.282,0.37200000000000005,0,0.28800000000000003,0,0.286,0.5,0.6,0.364,0.125,0.8,0.8,0.286,0.625,0.333,0.2,0.5,0.889,0.222,0.533,0,0,0,0,0.3,0,0.3,1,0.6,0,0.261,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,86790567,0.5,0.28800000000000003,0,0.4458333333333333,0.45733333333333337,0.4445,0.3775,0.275,0,0.261,0.2
South Sudan,SSD,2019,20,41.766666666666666,45.91875,13.533333333333333,25,29.243750000000002,NA,0,0,0,1,0,0,0.133,0.557,0.278,0.297,0,0.253,1,0.571,0.375,0.476,0.273,0.125,0.833,0.8,0.231,0.333,0.286,0.6,0.5,0.889,0.222,0.333,0.5,0.5,0,0,0.3,0,0,0.3,0.3,0,0.231,1,1,0.5,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11062113,0,0.253,1,0.44216666666666665,0.4583333333333333,0.6945,0.2775,0.175,0,0.231,0.25
Gabon,GAB,2019,40,23.733333333333334,41.375,7.916666666666666,30,28.605000000000004,NA,0,0,1,1,0,0.5,0.14300000000000002,0.42200000000000004,0.247,0.247,0,0.212,0,0.571,0.444,0.524,0.091,0.125,0.8,0.8,0.286,0.375,0.333,0.2,0.5,0.778,0.222,0.571,0,1,0,0,0.3,0,0.3,0.3,0,0,0,1,0.5,0,0.5,1,0,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,2172579,0.5,0.212,0,0.42583333333333334,0.4156666666666667,0.389,0.39649999999999996,0.2375,0,0,0.3
"Yemen, Rep.",YEM,2019,40,25.533333333333335,37.725,15.35,20,27.721666666666668,NA,0,0,1,1,0,0.5,0.825,0.14,0.11699999999999999,0.129,0.11699999999999999,0.266,0,0.286,0.143,0.571,0.182,0.125,0.6,0.8,0.214,0.333,0.4,0.2,0.5,0.889,0.222,0.571,0,0.5,0,0,0.3,0,0.6,0.3,0,0,0.248,0,0.5,0,0.5,0,1,0,0,0,0,0,0,Low income,Middle East & North Africa,1,29161922,0.5,0.266,0,0.3178333333333333,0.4078333333333333,0.4445,0.39649999999999996,0.2125,0,0.248,0.2
Guinea-Bissau,GNB,2019,20,27.266666666666666,41.806250000000006,12.266666666666667,20,24.267916666666668,NA,0,0,1,0,0,0.5,0.248,0.6409999999999999,0.314,0.387,0,0.318,0,0.429,0.375,0.55,0.091,0.125,0.4,0.8,0.231,0.222,0.333,0.6,0.5,0.778,0.222,0.533,0.5,1,0,0,0.6,0,0,1,0,0,0.043,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,1920922,0.5,0.318,0,0.32833333333333337,0.44766666666666666,0.639,0.3775,0.325,0,0.043,0.2
"Micronesia, Fed. Sts.",FSM,2019,20,25.63333333333333,41.84375000000001,13.466666666666665,15,23.18875,0.7346491228070176,0,0,0,1,0,0.5,0.331,0.53,0.24100000000000002,0.24100000000000002,0,0.26899999999999996,0,0.429,0.286,0.524,0.273,0.125,0.5,0.8,0.154,0.222,0.333,0.5,0.5,0.889,0.222,0.438,0.5,1,0,0,0.6,0,0,0,0,0,0.204,0,0.5,0,0,0,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,113815,0.5,0.26899999999999996,0,0.3561666666666667,0.4181666666666667,0.6945,0.33,0.2,0,0.204,0.15
Kiribati,KIR,2019,20,25.766666666666666,46.006249999999994,9.066666666666666,15,23.167916666666667,NA,0,0,0,1,0,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.429,0.333,0.714,0.273,0.25,0.333,0.933,0.286,0.333,0.333,0.5,0.5,0.778,0.333,0.533,0.5,1,0,0,0,0,0,1,0,0,0.022000000000000002,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,Lower middle income,East Asia & Pacific,1,117606,0.5,0.273,0,0.38866666666666666,0.48083333333333333,0.639,0.43300000000000005,0.25,0,0.022000000000000002,0.15
Syrian Arab Republic,SYR,2019,6.6000000000000005,24.833333333333332,37.8875,13.51666666666667,25,21.5675,0.425,0,0,0.33,0,0,0.5,0.33,0.5489999999999999,0.071,0.275,0,0.245,0,0.143,0.286,0.667,0.091,0.125,0.6,0.8,0.143,0.625,0.333,0.2,0.5,0.889,0.222,0.438,0,0.5,0,0,0.3,0,1,0.3,0,0,0.14300000000000002,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Middle East & North Africa,1,17070135,0.5,0.245,0,0.31866666666666665,0.4335,0.4445,0.33,0.2625,0,0.14300000000000002,0.25
Libya,LBY,2019,20,20.633333333333333,35.7375,7.7,20,20.814166666666665,NA,0,0,0,1,0,0.5,0,0,0.278,0.317,0,0.11900000000000001,0,0.143,0.429,0.524,0.091,0.125,0.667,0.6,0.231,0.333,0.333,0.167,0.5,0.889,0.333,0.353,0,0.5,0,0,0,0,0,0.3,0,0,0.131,1,0.5,0,0.5,0,1,0,0,0,0,0,0,Upper middle income,Middle East & North Africa,1,6777452,0.5,0.11900000000000001,0,0.3298333333333333,0.3606666666666667,0.4445,0.34299999999999997,0.1,0,0.131,0.2
Somalia,SOM,2019,16.6,36.03333333333333,45.2,0,0,19.56666666666667,NA,0,0,0.33,0.5,0,0,0.048,0.14300000000000002,0.024,0.048,0.14300000000000002,0.081,1,0.429,0.375,0.524,0.091,0.125,0.6,0.6,0.143,0.222,0.4,0.8,0.5,0.889,0.222,0.312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,15442905,0,0.081,1,0.35733333333333334,0.44416666666666665,0.9445,0.267,0,0,0,0
Turkmenistan,TKM,2019,33.2,0.6333333333333333,41.900000000000006,6.666666666666667,15,19.48,0.5819209039548022,0,0.33,0.33,1,0,0,0,0.048,0.024,0.024,0,0.019,0,0.286,0.625,0.714,0.182,0.25,0.4,0.8,0.357,0.333,0.333,0.167,0.5,0.889,0.556,0.312,0,1,0,0,0,0,0,0.6,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,5942089,0,0.019,0,0.4095,0.41500000000000004,0.4445,0.43400000000000005,0.2,0,0,0.15
Marshall Islands,MHL,2019,10,24.099999999999998,38.87500000000001,6.166666666666667,10,17.828333333333333,NA,0,0,0,0.5,0,0.5,0,0.53,0.24100000000000002,0.344,0,0.223,0,0.286,0.571,0.429,0.455,0.125,0.667,0.8,0.154,0.222,0.333,0.167,0.5,0.778,0.333,0.4,0,1,0,0,0,0,0,0,0,0,0.06,0,0.5,0.5,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,58791,0.5,0.223,0,0.4221666666666667,0.3626666666666667,0.389,0.36650000000000005,0.125,0,0.06,0.1
American Samoa,ASM,2019,10,NA,19.95,NA,NA,NA,NA,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.091,0,0.125,0.333,0.4,0,0.111,0,0.167,0.25,0.667,0.111,0.294,0.5,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,55312,0,NA,NA,0.11533333333333333,0.15466666666666667,0.5835,0.20249999999999999,NA,1,NA,NA
Andorra,AND,2019,46.6,NA,26.88125,NA,NA,NA,0.46855345911949686,0,0.33,1,1,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0.55,0.273,0.125,0.5,0.6,0.071,0.125,0.167,0.167,0.25,0.667,0.556,0.25,0,1,0,0,1,0,1,0,0,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,77142,0,NA,0,0.24133333333333334,0.23,0.3335,0.403,0.375,1,NA,NA
Antigua and Barbuda,ATG,2019,20,NA,46.625,NA,30,NA,NA,0,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0.286,0.286,0.8,0.455,0.125,0.833,1,0.231,0.222,0.333,0.167,1,0.778,0.444,0.5,0,1,0.5,0,0,0,0,0,0,1,NA,0,1,0,0.5,0.5,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,97118,0.5,NA,0,0.46416666666666667,0.4921666666666667,0.389,0.472,0.1875,1,NA,0.3
Aruba,ABW,2019,20,NA,17.237500000000004,NA,NA,NA,NA,0,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,0.143,0.125,0.091,0,0,0.167,0.8,0.077,0.111,0,0,0.25,0.556,0,0.438,0,1,0,NA,NA,NA,0,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,106314,0.5,NA,NA,0.08766666666666667,0.20633333333333334,0.278,0.219,NA,1,NA,NA
Barbados,BRB,2019,60,NA,51.018750000000004,NA,30,NA,NA,0,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.125,0.8,0.273,0.25,0.6,1,0.385,0.25,0.167,0.667,0.75,0.556,0.444,0.467,1,1,0,0,0,0,0,0.6,0,1,NA,1,0.5,0.5,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,287025,0.5,NA,0,0.41283333333333333,0.5365,0.778,0.4555,0.2,1,NA,0.3
Bermuda,BMU,2019,20,NA,16.84375,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.091,0.273,0,0.333,0.4,0.143,0.222,0,0,0,0.556,0.222,0.312,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,North America,1,63918,0,NA,NA,0.14,0.1275,0.278,0.267,NA,1,NA,NA
British Virgin Islands,VGB,2019,20,NA,18.3,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.045,0.364,0,0.333,0.4,0.143,0.111,0,0,0.5,0.556,0,0.333,0,1,0,NA,NA,NA,NA,0.3,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,30030,0,NA,NA,0.1475,0.19233333333333333,0.278,0.1665,NA,1,NA,NA
Brunei Darussalam,BRN,2019,80,NA,40.875,NA,45,NA,0.42057761732851984,0,1,1,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.143,0.222,0.762,0.455,0.25,0.2,1,0.538,0.375,0.167,0.167,0.75,0.667,0.444,0.4,0,1,0,1,0.6,0,1,0,0,1,NA,1,1,0.5,0.5,0.5,1,0,0,0,1,0,1,High income,East Asia & Pacific,1,433285,0.5,NA,1,0.33866666666666667,0.4995,0.3335,0.42200000000000004,0.45,1,NA,0.45
Cayman Islands,CYM,2019,20,NA,17.243750000000002,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.273,0,0.167,0.8,0.071,0.111,0,0,0.25,0.556,0.111,0.375,0,1,0,NA,NA,NA,NA,0,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,64948,0,NA,NA,0.08083333333333334,0.20533333333333334,0.278,0.243,NA,1,NA,NA
Central African Republic,CAF,2019,20,NA,48.9625,NA,20,NA,0.7301255230125523,0,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.625,0.571,0.364,0.125,0.8,0.8,0.286,0.25,0.333,0.6,0.5,0.889,0.333,0.429,0.5,0.5,0,0,0,0,0,0.6,0,0,NA,1,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4745185,0.5,NA,0,0.4856666666666667,0.4615,0.6945,0.381,0.1375,0,NA,0.2
Channel Islands,CHI,2019,40,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,172259,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros,COM,2019,40,NA,52.50625,NA,30,NA,0.6164383561643836,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,1,0.571,0.143,0.667,0.455,0.125,0.8,0.8,0.231,0.222,0.333,0.8,0.5,0.889,0.222,0.643,1,1,0,0,0.6,0,0.3,0.6,0,0,NA,0,1,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,850886,0.5,NA,1,0.46016666666666667,0.48100000000000004,0.9445,0.4325,0.3125,0,NA,0.3
Cote d'Ivoire,CIV,2019,83.39999999999999,NA,68.33749999999999,NA,NA,NA,0.5739247311827957,0.5,0.67,1,1,1,NA,0.171,0.612,0.353,0.348,0,0.297,1,0.857,0.667,0.762,0.545,0.571,1,0.933,0.615,0.625,0.4,0.6,0.5,0.889,0.778,0.692,0.5,NA,NA,0,0.6,0.3,1,0.6,0.6,0,0.086,1,NA,NA,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,25716544,NA,0.297,1,0.7336666666666667,0.6121666666666666,0.6945,0.735,NA,0,0.086,NA
Cuba,CUB,2019,30,NA,47.0875,NA,NA,NA,NA,0,1,0,0.5,0,0,0.39299999999999996,0.5329999999999999,0.141,0.46299999999999997,0,0.306,NA,0.286,0.375,0.9,0.455,0.25,0.833,0.6,0.214,0.5,0.4,0.2,0.75,0.889,0.444,0.438,0,1,0,NA,NA,NA,NA,0.6,NA,1,0.16399999999999998,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,11333483,0,0.306,NA,0.5165,0.444,0.4445,0.441,NA,1,0.16399999999999998,NA
Curacao,CUW,2019,20,NA,18.643750000000004,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0.125,0.167,0.8,0.286,0.375,0,0,0.25,0.556,0,0.333,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,157538,NA,NA,NA,0.06383333333333334,0.2851666666666667,0.278,0.1665,NA,1,NA,NA
Dominica,DMA,2019,26.6,NA,39.75000000000001,NA,35,NA,NA,0,0.33,1,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.444,0.5,0.455,0.125,0.667,0.8,0.154,0.25,0.333,0.167,0.5,0.778,0.444,0.6,0,1,1,0,0,0,0,0,0,1,NA,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71808,0.5,NA,0,0.389,0.36733333333333335,0.389,0.522,0.25,1,NA,0.35
Equatorial Guinea,GNQ,2019,0,NA,45.087500000000006,NA,25,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0.571,0.25,0.524,0.364,0.125,0.6,0.8,0.214,0.222,0.333,0.6,0.5,0.889,0.222,0.5,0.5,1,1,0,0,0,0,0.3,0,0,NA,1,0.5,0,0,0,1,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,1355986,0,NA,1,0.4056666666666667,0.44483333333333336,0.6945,0.361,0.2875,0,NA,0.25
Eritrea,ERI,2019,6.6000000000000005,NA,38.050000000000004,NA,10,NA,NA,0,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0.429,0.65,0.455,0.125,0.6,0.8,0.143,0.333,0.4,0.167,0.5,0.889,0.222,0.375,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,NA,0,NA,0,0.3765,0.3905,0.4445,0.2985,0,0,NA,0.1
Faroe Islands,FRO,2019,20,NA,11.506250000000001,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.045,0,0,0.167,0.4,0,0.125,0,0,0,0.556,0.111,0.312,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,48678,0,NA,NA,0.05616666666666667,0.08750000000000001,0.278,0.2115,NA,1,NA,NA
French Polynesia,PYF,2019,40,NA,14.268749999999999,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.045,0,0,0,0.6,0.071,0.125,0,0,0.25,0.667,0,0.4,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,279287,0,NA,NA,0.028333333333333332,0.17433333333333334,0.3335,0.2,NA,1,NA,NA
Gibraltar,GIB,2019,40,NA,13.0375,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.364,0,0.333,0.4,0,0.25,0,0,0,0.333,0.111,0.25,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,33701,0,NA,NA,0.12366666666666667,0.10833333333333334,0.1665,0.1805,NA,1,NA,NA
Greenland,GRL,2019,30,NA,12.61875,NA,NA,NA,NA,0,0,1,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.333,0.4,0.071,0.111,0,0,0,0.667,0.111,0.235,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,56225,0,NA,NA,0.07066666666666667,0.097,0.3335,0.173,NA,1,NA,NA
Grenada,GRD,2019,26.6,NA,42.9375,NA,20,NA,NA,0,0.33,1,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.714,0.455,0.125,0.833,0.8,0.308,0.222,0.333,0.167,0.5,0.889,0.444,0.562,0,1,1,0,0.3,0,0,0,0,1,NA,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,112003,0.5,NA,0,0.4408333333333333,0.38833333333333336,0.4445,0.503,0.2875,1,NA,0.2
Guam,GUM,2019,40,NA,15.443749999999998,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0.125,0.333,0.6,0,0.111,0,0,0.25,0.556,0.111,0.294,0,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,167294,0,NA,NA,0.0915,0.16016666666666665,0.278,0.20249999999999999,NA,1,NA,NA
"Hong Kong SAR, China",HKG,2019,60,NA,28.94375,NA,NA,NA,NA,0,0,1,1,1,1,0.893,0.943,0.5670000000000001,0.726,0.9329999999999999,0.812,NA,0.143,0.25,0.091,0.455,0,0.333,0.6,0.231,0.5,0.167,0,0.25,0.667,0.444,0.5,0,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,0,1,NA,1,NA,1,NA,1,High income,East Asia & Pacific,1,7507400,1,0.812,NA,0.212,0.29133333333333333,0.3335,0.472,NA,1,0,NA
Isle of Man,IMN,2019,40,NA,10.9625,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0,0,0,0.167,0.4,0,0.111,0.143,0,0,0.333,0.222,0.235,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,84584,0,NA,NA,0.051666666666666666,0.109,0.1665,0.22849999999999998,NA,1,NA,NA
"Korea, Dem. People’s Rep.",PRK,2019,0,NA,42.862500000000004,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.625,0.8,0.364,0.125,1,0.8,0.214,0.333,0.333,0.167,0.5,0.889,0.333,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,East Asia & Pacific,1,25666161,NA,NA,NA,0.4856666666666667,0.39116666666666666,0.4445,0.354,NA,0,NA,NA
Kosovo,XKX,2019,40,66,NA,NA,60,NA,NA,1,0,1,0,0,0.5,0.431,0.868,0.45899999999999996,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,NA,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,NA,NA,NA,NA,0.6125,NA,0,0.6
