country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Marshall Islands,MHL,2019,0,0.241,0.18033333333333335,0.06166666666666667,0.1,0.11660000000000001,NA,0,0,0,0.5,0,0.53,0.24100000000000002,0.344,0,0.223,0,0.021,0.191,0.297,0.11,0.189,0.188,0.6,0.075,0.094,0.267,0.003,0.109,0,0.436,0.2,0.092,1,0,0,0,0,0,0,0,0,0.06,0,0.5,0.5,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,58791,0.5,0.223,0,0.166,0.19133333333333333,0.218,0.14600000000000002,0.125,0,0.06,0.1
Turkmenistan,TKM,2019,0.11,0.006333333333333333,0.18425,0.06666666666666667,0.15,0.10345,0.5819209039548022,0,0,0.33,0,0,0.048,0.024,0.024,0,0.019,0,0.015,0.296,0.291,0.034,0.2,0.075,0.6,0.1,0.2,0.267,0.003,0.091,0,0.45,0.24,0.06,1,0,0,0,0,0,0.6,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,5942089,0,0.019,0,0.15183333333333332,0.21016666666666667,0.225,0.15,0.2,0,0,0.15
American Samoa,ASM,2019,0,NA,0.09129166666666666,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.026,0,0.04,0,0.011,0.075,0.367,0,0.024,0,0.03,0.073,0.05,0.357,0.016,0.092,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,55312,0,NA,NA,0.025333333333333333,0.08233333333333333,0.2035,0.054,NA,1,NA,NA
Andorra,AND,2019,0.44333333333333336,NA,0.156,NA,NA,NA,0.46855345911949686,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.309,0.2,0.178,0.125,0.333,0.025,0.024,0.222,0.003,0.018,0,0.357,0.352,0.06,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,77142,0,NA,NA,0.13533333333333333,0.10416666666666667,0.1785,0.206,NA,1,NA,NA
Antigua and Barbuda,ATG,2019,0.3333333333333333,NA,0.21787499999999999,NA,0.25,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.024,0.139,0.451,0.2,0.178,0.188,0.7,0.188,0.082,0.267,0.003,0.373,0,0.436,0.224,0.152,1,0.5,0,0,0,0,0,0,1,NA,0,1,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,97118,0.5,NA,0,0.19666666666666668,0.2688333333333333,0.218,0.188,0.1875,1,NA,0.25
Aruba,ABW,2019,0.3333333333333333,NA,0.09075,NA,NA,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,0.006,0.035,0.029,0,0,0.025,0.567,0.025,0.047,0,0,0.073,0,0.321,0,0.136,1,0,NA,NA,NA,0,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,106314,0.5,NA,NA,0.015833333333333335,0.11866666666666666,0.1605,0.068,NA,1,NA,NA
"Bahamas, The",BHS,2019,0.44333333333333336,0.6063333333333334,0.18462499999999998,NA,0.4,NA,0.529874213836478,0,0.33,1,0.5,0,0.83,0.23,0.5379999999999999,0,0.319,1,0.003,0.104,0.394,0.11,0.167,0.05,0.7,0.156,0.047,0.222,0.003,0.264,0,0.357,0.256,0.124,1,0,NA,NA,NA,NA,NA,NA,0,0,0,1,0.5,1,0,0,0,0.5,1,0,0,0,High income,Latin America & Caribbean,1,389482,0.5,0.319,1,0.138,0.23199999999999998,0.1785,0.19,NA,0,0,0.4
Barbados,BRB,2019,0.3333333333333333,NA,0.271375,NA,0.3,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.268,0.07,0.411,0.166,0.2,0.175,0.7,0.169,0.047,0.222,0.338,0.273,0.417,0.321,0.28,0.14,1,0,0,0,0,0,0.6,0,1,NA,1,0.5,0.5,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,287025,0.5,NA,0,0.215,0.2915,0.369,0.21000000000000002,0.2,1,NA,0.3
Bermuda,BMU,2019,0.3333333333333333,NA,0.07841666666666666,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.009,0,0.04,0.048,0,0.075,0.2,0.044,0.035,0,0,0,0,0.321,0.064,0.092,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,North America,1,63918,0,NA,NA,0.028666666666666667,0.0465,0.1605,0.078,NA,1,NA,NA
British Virgin Islands,VGB,2019,0.3333333333333333,NA,0.09516666666666666,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.003,0,0.023,0.179,0,0.075,0.367,0.138,0.024,0,0,0.236,0,0.321,0,0.092,1,0,NA,NA,NA,NA,0.3,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,30030,0,NA,NA,0.04666666666666666,0.1275,0.1605,0.046,NA,1,NA,NA
Brunei Darussalam,BRN,2019,0.5566666666666666,NA,0.1975,NA,0.4,NA,0.42057761732851984,0,0.67,1,0.5,NA,NA,NA,NA,NA,NA,0,0.006,0.07,0.429,0.193,0.133,0.013,0.7,0.175,0.165,0.222,0.003,0.264,0,0.393,0.272,0.124,1,0,NA,NA,NA,1,NA,NA,1,NA,1,1,0.5,0.5,0,1,0,0,0,1,0,1,High income,East Asia & Pacific,1,433285,0.5,NA,0,0.14066666666666666,0.2548333333333333,0.1965,0.198,NA,1,NA,0.4
Cayman Islands,CYM,2019,0.3333333333333333,NA,0.09241666666666666,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.023,0.062,0,0.025,0.567,0.025,0.024,0,0,0.073,0,0.357,0.016,0.1,1,0,NA,NA,NA,NA,0,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,64948,0,NA,NA,0.018333333333333333,0.11483333333333333,0.1785,0.058,NA,1,NA,NA
Central African Republic,CAF,2019,0.3333333333333333,NA,0.19816666666666666,NA,0.2,NA,0.7301255230125523,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.044,0.278,0.36,0.055,0.1,0.138,0.6,0.088,0.071,0.267,0.036,0.1,0.05,0.507,0.208,0.108,0.5,0,0,0,0,0,0.6,0,0,NA,1,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4745185,0.5,NA,0,0.1625,0.19366666666666665,0.2785,0.158,0.1375,0,NA,0.2
Channel Islands,CHI,2019,0.3333333333333333,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,172259,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
Comoros,COM,2019,0.3333333333333333,NA,0.2502916666666667,NA,0.3,NA,0.6164383561643836,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.25,0.035,0.406,0.083,0.144,0.175,0.6,0.081,0.071,0.267,0.285,0.1,0.383,0.471,0.192,0.124,1,0,0,0.6,0,0.3,0.6,0,0,NA,0,1,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,850886,0.5,NA,1,0.18216666666666667,0.23399999999999999,0.427,0.158,0.3125,0,NA,0.3
Cote d'Ivoire,CIV,2019,0.5566666666666666,NA,0.26275,NA,NA,NA,0.5739247311827957,0,0.67,1,NA,0.171,0.612,0.353,0.348,0,0.297,1,0.091,0.365,0.451,0.221,0.244,0.312,0.622,0.169,0.235,0.267,0.079,0.109,0.1,0.507,0.296,0.144,NA,NA,0,0.6,0.3,1,0.6,0.6,0,0.086,1,NA,NA,0.5,0,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,25716544,NA,0.297,1,0.2806666666666667,0.24683333333333335,0.3035,0.21999999999999997,NA,0,0.086,NA
Cuba,CUB,2019,0.3333333333333333,NA,0.21683333333333332,NA,NA,NA,NA,0,1,0,0,0.39299999999999996,0.5329999999999999,0.141,0.46299999999999997,0,0.306,NA,0.006,0.104,0.514,0.179,0.211,0.312,0.467,0.081,0.235,0.267,0.003,0.164,0,0.507,0.24,0.14,1,0,NA,NA,NA,NA,0.6,NA,1,0.16399999999999998,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,11333483,0,0.306,NA,0.221,0.20283333333333334,0.2535,0.19,NA,1,0.16399999999999998,NA
Curacao,CUW,2019,0.3333333333333333,NA,0.08770833333333333,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.034,0,0.011,0.038,0.567,0.05,0.141,0,0,0.073,0,0.321,0,0.076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,157538,NA,NA,NA,0.013833333333333333,0.13849999999999998,0.1605,0.038,NA,NA,NA,NA
Cyprus,CYP,2019,0.7766666666666666,0.9226666666666666,0.2615,NA,0.85,NA,0.2857142857142857,1,0.33,1,1,0.878,0.721,0.467,0.841,0.9329999999999999,0.768,1,0.197,0.417,0.411,0.145,0.244,0.162,0.433,0.106,0.271,0.256,0.21,0.136,0.267,0.393,0.36,0.076,1,1,NA,NA,NA,1,NA,NA,1,0.099,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1,1198575,1,0.768,1,0.26266666666666666,0.23533333333333334,0.33,0.218,NA,1,0.099,0.85
Dominica,DMA,2019,0.44333333333333336,NA,0.18741666666666668,NA,0.35,NA,NA,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,0,0.012,0.278,0.314,0.117,0.167,0.1,0.6,0.075,0.071,0.267,0.003,0.109,0,0.407,0.232,0.156,1,1,0,0,0,0,0,0,1,NA,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71808,0.5,NA,0,0.16466666666666668,0.1875,0.2035,0.194,0.25,1,NA,0.35
Equatorial Guinea,GNQ,2019,0,NA,0.22283333333333333,NA,0.25,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0.188,0.061,0.331,0.055,0.178,0.075,0.6,0.081,0.094,0.267,0.216,0.1,0.283,0.471,0.192,0.088,1,1,0,0,0,0,0.3,0,0,NA,1,0.5,0,0,0,1,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,1355986,0,NA,1,0.148,0.22633333333333333,0.377,0.14,0.2875,0,NA,0.25
Eritrea,ERI,2019,0.11,NA,0.1905,NA,0.1,NA,NA,0,0,0.33,0,NA,NA,NA,NA,NA,NA,0,0,0.209,0.4,0.152,0.167,0.125,0.6,0.075,0.2,0.267,0.003,0.109,0,0.479,0.192,0.084,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,3497117,0,NA,0,0.1755,0.209,0.2395,0.138,0,0,NA,0.1
Faroe Islands,FRO,2019,0.3333333333333333,NA,0.06291666666666668,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.035,0.023,0,0,0.013,0.2,0,0.024,0,0,0,0,0.321,0.016,0.068,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,48678,0,NA,NA,0.011833333333333335,0.037333333333333336,0.1605,0.042,NA,1,NA,NA
French Polynesia,PYF,2019,0.3333333333333333,NA,0.08904166666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.07,0.023,0,0,0,0.467,0.025,0.024,0,0,0.073,0,0.357,0,0.128,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,279287,0,NA,NA,0.015500000000000002,0.09816666666666667,0.1785,0.064,NA,1,NA,NA
Gibraltar,GIB,2019,0.3333333333333333,NA,0.062125,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.006,0.138,0,0.075,0.2,0,0.094,0,0,0,0,0.25,0.016,0.06,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,33701,0,NA,NA,0.036500000000000005,0.049,0.125,0.038,NA,1,NA,NA
Greenland,GRL,2019,0.3333333333333333,NA,0.07108333333333333,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.046,0,0,0.112,0.2,0.025,0.024,0,0,0,0,0.357,0.016,0.06,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,56225,0,NA,NA,0.026333333333333334,0.0415,0.1785,0.038,NA,1,NA,NA
Grenada,GRD,2019,0.44333333333333336,NA,0.20470833333333333,NA,0.25,NA,NA,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,0,0.012,0.174,0.417,0.221,0.178,0.175,0.6,0.088,0.071,0.267,0.003,0.082,0,0.471,0.256,0.148,1,1,0,0.3,0,0,0,0,1,NA,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,112003,0.5,NA,0,0.19616666666666666,0.18516666666666667,0.2355,0.202,0.2875,1,NA,0.25
Guam,GUM,2019,0.3333333333333333,NA,0.08208333333333334,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.046,0,0.011,0.062,0.467,0,0.024,0,0,0.073,0,0.321,0.016,0.092,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,167294,0,NA,NA,0.019833333333333335,0.094,0.1605,0.054,NA,1,NA,NA
"Hong Kong SAR, China",HKG,2019,0.3333333333333333,NA,0.14991666666666667,NA,NA,NA,NA,0,0,1,1,0.893,0.943,0.5670000000000001,0.726,0.9329999999999999,0.812,NA,0.003,0.174,0.046,0.352,0,0.112,0.3,0.05,0.247,0.222,0,0.091,0,0.243,0.28,0.144,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,East Asia & Pacific,1,7507400,1,0.812,NA,0.11449999999999999,0.15166666666666667,0.1215,0.21200000000000002,NA,1,0,NA
Isle of Man,IMN,2019,0.3333333333333333,NA,0.06983333333333333,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.003,0,0,0,0,0.038,0.2,0,0.024,0.133,0,0,0,0.25,0.112,0.064,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,84584,0,NA,NA,0.006833333333333334,0.059500000000000004,0.125,0.088,NA,1,NA,NA
"Korea, Dem. People’s Rep.",PRK,2019,0,NA,0.19904166666666667,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.296,0.4,0.048,0.167,0.238,0.6,0.088,0.2,0.267,0.003,0.109,0,0.507,0.2,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,East Asia & Pacific,1,25666161,NA,NA,NA,0.1915,0.21116666666666667,0.2535,0.14,NA,NA,NA,NA
Kosovo,XKX,2019,0.6666666666666666,0.66,NA,0.2041666666666667,0.6,NA,NA,1,0,1,0.5,0.431,0.868,0.45899999999999996,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,0,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,NA,NA,NA,NA,0.6125,0,0,0.6
Kosovo,XKX,2019,0.6666666666666666,0.66,NA,0.2041666666666667,0.6,NA,NA,1,0,1,0.5,0.431,0.868,0.45899999999999996,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,0,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,NA,NA,NA,NA,0.6125,0,0,0.6
Kuwait,KWT,2019,0.5566666666666666,0.6633333333333333,0.20995833333333333,NA,0.3,NA,NA,0,0.67,1,0.5,0.821,0.8959999999999999,0.26899999999999996,0.462,0,0.49,1,0.047,0.391,0.4,0.172,0.2,0.125,0.7,0.044,0.247,0.267,0.036,0.109,0.05,0.321,0.256,0.14,1,0,NA,NA,NA,NA,0.3,NA,1,0.225,1,0.5,0.5,0.5,0,0,0,0.5,0,1,0,1,High income,Middle East & North Africa,1,4207083,0.5,0.49,1,0.2225,0.23383333333333334,0.1855,0.198,NA,1,0.225,0.3
Liechtenstein,LIE,2019,0.3333333333333333,NA,0.13279166666666667,NA,NA,NA,NA,0,0,1,0,0.542,0.526,0.45299999999999996,0.52,0.387,0.486,NA,0.003,0.139,0.017,0.028,0.189,0.125,0.2,0.025,0.024,0.267,0,0.091,0,0.357,0.272,0.064,1,0,NA,NA,NA,NA,NA,NA,1,0.131,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,38019,0,0.486,NA,0.0835,0.10116666666666667,0.1785,0.168,NA,1,0.131,NA
"Macao SAR, China",MAC,2019,0.3333333333333333,NA,0.119875,NA,NA,NA,NA,0,0,1,0.5,0.615,0.652,0.19,0.431,0.231,0.424,NA,0.012,0.209,0.023,0.352,0.011,0.038,0.3,0.044,0.141,0.178,0,0,0,0.171,0.208,0.144,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,East Asia & Pacific,1,640445,0.5,0.424,NA,0.1075,0.11049999999999999,0.0855,0.176,NA,1,0,NA
Malta,MLT,2019,0.7766666666666666,0.84,0.1925,NA,0.75,NA,0.308411214953271,1,0.33,1,1,0.251,0.7140000000000001,0.35,0.573,0.7140000000000001,0.52,1,0.032,0.348,0.406,0.159,0.289,0.162,0.333,0.1,0.271,0.278,0.003,0.136,0,0.321,0.304,0.076,1,1,NA,NA,NA,1,NA,NA,1,0.14300000000000002,1,1,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,502653,1,0.52,1,0.23266666666666666,0.18683333333333335,0.1605,0.19,NA,1,0.14300000000000002,0.75
Monaco,MCO,2019,0.3333333333333333,NA,0.13291666666666666,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.018,0.139,0.229,0.207,0.167,0.125,0.133,0.025,0.047,0.222,0.03,0.027,0.033,0.286,0.224,0.064,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,38964,0,NA,NA,0.1475,0.08066666666666666,0.15949999999999998,0.14400000000000002,NA,1,NA,NA
Nauru,NRU,2019,0,NA,0.174125,NA,0.05,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.024,0.035,0.337,0.083,0.167,0.138,0.6,0.075,0.094,0.267,0.003,0.1,0,0.436,0.192,0.124,1,0,0,0.3,0,0,0,0,1,NA,1,0.5,0,0,0,0,0,0,0,0,0,0,High income,East Asia & Pacific,1,12581,0,NA,0,0.13066666666666668,0.18983333333333333,0.218,0.158,0.1625,1,NA,0.05
New Caledonia,NCL,2019,0.3333333333333333,NA,0.08625,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.096,0.04,0,0.011,0.075,0.367,0.025,0.024,0,0,0.073,0,0.357,0,0.096,0,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,287800,0,NA,NA,0.037,0.0815,0.1785,0.048,NA,1,NA,NA
Northern Mariana Islands,MNP,2019,0.3333333333333333,NA,0.06429166666666666,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.034,0,0.011,0.075,0.1,0,0.024,0,0,0,0,0.357,0,0.076,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,1,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,57216,0,NA,NA,0.02,0.020666666666666667,0.1785,0.038,NA,1,NA,NA
Palau,PLW,2019,0.3333333333333333,NA,0.18241666666666667,NA,0.4,NA,0.46596858638743455,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.026,0.139,0.354,0.028,0.167,0.088,0.6,0.075,0.071,0.267,0.003,0.1,0,0.436,0.224,0.16,1,0,0,0.3,0,0,0,0,1,NA,1,0.5,0.5,1,0.5,1,0,0,0.5,0,0,1,High income,East Asia & Pacific,1,18008,0.5,NA,0,0.13366666666666666,0.186,0.218,0.192,0.1625,1,NA,0.4
Puerto Rico,PRI,2019,0.3333333333333333,NA,0.11754166666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.165,0.046,0.014,0,0.15,0.467,0.044,0.047,0,0,0.073,0,0.393,0.12,0.092,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,3193694,0,NA,NA,0.0625,0.10516666666666667,0.1965,0.106,NA,1,NA,NA
Qatar,QAT,2019,0.6666666666666666,0.28633333333333333,0.20024999999999998,NA,0.25,NA,0.4954128440366973,0,1,1,0.5,0.305,0.8490000000000001,0.141,0.5,0,0.359,0,0.056,0.174,0.354,0.317,0.211,0.162,0.6,0.062,0.212,0.222,0.059,0.109,0.067,0.321,0.224,0.144,1,0,NA,NA,NA,NA,0.6,NA,1,0.16399999999999998,1,0.5,0.5,0.5,0,0,0,0,0,1,0,1,High income,Middle East & North Africa,1,2832067,0.5,0.359,0,0.21233333333333332,0.21066666666666667,0.194,0.184,NA,1,0.16399999999999998,0.25
San Marino,SMR,2019,0.3333333333333333,NA,0.11,NA,0.55,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.003,0.035,0.177,0.069,0.178,0.125,0.133,0.025,0.047,0.222,0.003,0.009,0,0.286,0.192,0.06,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,0.5,1,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,33860,0.5,NA,1,0.09783333333333333,0.07316666666666667,0.143,0.126,NA,1,NA,0.55
Sao Tome and Principe,STP,2019,0.3333333333333333,NA,0.1975,NA,NA,NA,NA,0,0,1,NA,0.41100000000000003,0.41100000000000003,0.387,0,0,0.242,0,0.024,0.104,0.337,0.103,0.167,0.225,0.6,0.081,0.071,0.267,0.003,0.109,0,0.507,0.208,0.168,NA,NA,0,0.6,0,0,0.3,0,0,0,1,NA,NA,0.5,0,1,0,0,0,1,0,1,Lower middle income,Sub-Saharan Africa,1,215056,NA,0.242,0,0.16,0.1885,0.2535,0.188,NA,0,0,NA
Sint Maarten (Dutch part),SXM,2019,0.3333333333333333,NA,0.059166666666666666,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.023,0,0,0.038,0.167,0.025,0.024,0,0,0,0,0.321,0,0.06,0,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,40733,0,NA,NA,0.010166666666666666,0.036000000000000004,0.1605,0.03,NA,1,NA,NA
St. Kitts and Nevis,KNA,2019,0.3333333333333333,NA,0.14575,NA,0.25,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0,0.035,0.194,0.069,0.178,0.05,0.6,0.031,0.024,0.222,0.003,0.109,0,0.321,0.208,0.132,1,0,0,0.3,0,0,0,0,1,NA,1,1,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,52823,0.5,NA,0,0.08766666666666667,0.16483333333333333,0.1605,0.16999999999999998,0.1625,1,NA,0.25
St. Martin (French part),MAF,2019,0.3333333333333333,NA,0.051416666666666666,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.267,0,0.024,0,0,0.073,0,0.25,0,0.04,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,38002,0,NA,NA,0,0.06066666666666667,0.125,0.02,NA,1,NA,NA
"Taiwan, China",TWN,2019,0.3333333333333333,NA,NA,NA,NA,NA,NA,0,0,1,0,0.8109999999999999,0.8109999999999999,0.462,0.523,0.415,0.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0.16899999999999998,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,NA,0,0.605,NA,NA,NA,NA,NA,NA,0,0.16899999999999998,NA
