"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population","ISO_A3_EH"
"Peru","PER",2019,90,85.76666666666665,77.33125,51.13333333333334,40,68.84625000000003,0.9,1,0.573,1,0.8068333333333333,0.6996666666666667,0.9445,0.7225,0.8333333333333334,1,0,0.212,-99,0.4,-99,1,1,1,1,0.5,1,0.878,0.772,0.614,0.504,0.095,0.573,1,1,0.8,0.905,0.636,0.5,1,0.8,0.692,0.556,0.6,0.8,0.75,0.889,0.778,0.667,1,1,1,0.5,1,1,1,1,1,0,0.212,NA,1,0,1,0.5,0,0,0.5,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,32510453,NA
"El Salvador","SLV",2019,90,79.93333333333332,69.14999999999999,44.93333333333334,60,68.80333333333333,0.9,1,0.398,1,0.6821666666666667,0.708,0.6945,0.667,0.3333333333333333,0.334,1,0.13,0,0.6,0,1,1,1,1,0.5,1,0.415,0.7809999999999999,0.32,0.472,0,0.398,1,0.857,0.556,0.85,0.455,0.375,1,0.933,0.615,0.75,0.6,0.6,0.75,0.889,0.667,0.667,0.5,0.5,0.5,0,1,0,0,0.67,0,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,6453553,NA
"Croatia","HRV",2019,80,50.76666666666667,57.287499999999994,63.86666666666666,90,68.38416666666667,0.8,1,0.523,0,0.598,0.5645,0.5835,0.512,0.6666666666666666,0.866,1,0.022,1,0.9,1,1,1,1,0,1,1,0.359,0.8959999999999999,0.43,0.481,0.4479999999999999,0.523,0,0.857,0.6,0.85,0.364,0.25,0.667,0.8,0.462,0.625,0.5,0.5,0.5,0.667,0.667,0.357,0.5,1,1,0,1,1,1,0.33,1,1,0.022,1,1,1,1,0.5,1,1,1,0.5,1,1,1,"High income","Europe & Central Asia",1,4067500,NA
"Azerbaijan","AZE",2019,80,64.63333333333333,60.98125,55.09166666666666,80,68.14125,0.8,0.5,0.439,1,0.62283333333333335,0.5680000000000001,0.6945,0.6115,0.6666666666666666,0.334,1,0.203,-99,0.8,-99,0,1,1,1,1,0.5,0.934,0.398,0.52,0.34299999999999997,0,0.439,1,0.429,0.667,0.81,0.545,0.286,1,0.8,0.5,0.625,0.4,0.333,0.75,0.889,0.556,0.667,0.5,1,1,0,1,0,0.67,0,0,1,0.203,NA,0.5,1,1,1,1,1,0.5,0,1,1,NA,"Upper middle income","Europe & Central Asia",1,10023318,NA
"Uganda","UGA",2019,100,64.19999999999999,74.7875,33.86666666666667,65,67.57083333333334,1,0.5,0.426,1,0.799,0.6436666666666667,0.9445,0.7105,0.6666666666666666,0.666,0,0.022,1,0.65,0,1,1,1,1,1,0.5,0.271,0.8059999999999999,0.354,0.627,0.071,0.426,1,1,0.875,0.714,0.455,0.75,1,0.8,0.462,0.25,0.6,1,0.75,0.889,0.778,0.643,1,1,0.5,0.5,1,0,1,1,0.33,0,0.022,1,1,0.5,0,0,1,1,1,1,1,0,0,"Low income","Sub-Saharan Africa",1,44269594,NA
"Rwanda","RWA",2019,100,72.43333333333332,69.61875,49.40833333333334,45,67.29208333333332,1,0.5,0.6729999999999999,1,0.7611666666666667,0.6521666666666667,0.6945,0.635,0.8333333333333334,1,0,0.14300000000000002,-99,0.45,-99,1,1,1,1,1,0.5,0.589,0.963,0.325,0.542,0.943,0.6729999999999999,1,0.857,0.778,0.762,0.545,0.625,1,0.8,0.538,0.625,0.6,0.6,0.75,0.889,0.556,0.714,0.5,1,0.5,1,1,1,1,1,1,0,0.14300000000000002,NA,0.5,0.5,1,0.5,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,12626950,NA
"Montenegro","MNE",2019,90,64.26666666666667,67.11249999999998,58.71666666666666,55.00000000000001,67.01916666666666,0.9,0.5,0.428,1,0.7033333333333334,0.56033333333333335,0.9445,0.6335,0.6666666666666666,0.6,1,0.08199999999999999,-99,0.55,-99,1,1,1,0.5,1,0.5,0.752,0.41,0.26,0.7170000000000001,0,0.428,1,1,0.7,0.857,0.455,0.375,0.833,0.6,0.462,0.75,0.5,0.8,0.25,0.889,0.667,0.6,1,1,1,0,1,0.33,1,0.67,0,1,0.08199999999999999,NA,1,1,1,0.5,1,0,0,0,1,0,NA,"Upper middle income","Europe & Central Asia",1,622137,NA
"Uruguay","URY",2019,100,83.89999999999999,65.99375,64.23333333333335,20,66.82541666666668,1,1,0.517,1,0.6174999999999999,0.6515,0.889,0.5835,0.8333333333333334,0.6,1,0.136,1,0.2,1,1,1,1,1,1,1,0.907,0.35700000000000004,0.341,0.5,0.481,0.517,1,0.857,0.6,0.762,0.636,0.25,0.6,0.8,0.692,0.75,0.5,0.667,0.5,0.778,0.667,0.5,1,1,1,0.5,1,0,1,1,0,1,0.136,1,0.5,0,0.5,0,0,0,0,0,1,0,1,"High income","Latin America & Caribbean",1,3461734,NA
"Vietnam","VNM",2019,100,63.99999999999999,55.06875000000001,75.725,35,65.95875,1,0.5,0.42,1,0.5745,0.56466666666666665,0.4445,0.5435,1,0.8,1,0.229,-99,0.35,-99,1,1,1,1,1,0.5,0.557,0.6970000000000001,0.551,0.293,0,0.42,1,0.571,0.8,0.571,0.455,0.25,0.8,0.8,0.538,0.75,0.6,0.2,0.5,0.889,0.444,0.643,0,1,1,1,1,0,1,1,1,1,0.229,NA,0.5,0.5,1,0.5,1,0,0,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,96462106,NA
"Argentina","ARG",2019,70,79.46666666666667,79.58749999999999,58.925,35,64.59583333333333,0.7,1,0.384,1,0.7615,0.8236666666666667,0.9445,0.667,0.5,0.732,1,0.125,0,0.35,1,0,1,1,0.5,1,1,0.7929999999999999,0.177,0.382,0.5660000000000001,0,0.384,1,1,0.9,0.95,0.636,0.25,0.833,1,0.692,0.75,0.5,1,1,0.889,0.667,0.667,1,1,0.5,0,1,0.33,1,1,0.33,1,0.125,0,1,0,0.5,0,1,0,1,0,0,0,1,"Upper middle income","Latin America & Caribbean",1,44938712,NA
"Kuwait","KWT",2019,100,66.33333333333333,51.65625,63.125,40,64.22291666666666,1,0.5,0.49,1,0.5335,0.5106666666666667,0.528,0.472,0.5,0.8,1,0.225,1,0.4,1,1,1,1,1,1,0.5,0.821,0.8959999999999999,0.26899999999999996,0.462,0,0.49,1,0.429,0.667,0.8,0.455,0.25,0.6,1,0.231,0.5,0.333,0.5,0.5,0.556,0.444,0.5,0.5,1,0,0.5,0.67,1,1,0.33,1,1,0.225,1,0.5,0.5,0.5,0.5,1,0,0,0,1,0,1,"High income","Middle East & North Africa",1,4207083,NA
"Tunisia","TUN",2019,90,85.66666666666667,64.86249999999998,49.80833333333333,30,64.06750000000001,0.9,1,0.57,1,0.7013333333333334,0.593,0.6945,0.6115,0.3333333333333333,0.534,1,0.125,0,0.3,1,0.5,1,1,1,1,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.857,0.8,0.81,0.455,0.286,1,0.8,0.308,0.75,0.6,0.6,0.5,0.889,0.556,0.667,0.5,1,0,0,0.67,0,1,1,0,1,0.125,0,0.5,0.5,1,0,0,0,0,0,1,0,1,"Lower middle income","Middle East & North Africa",1,11694719,NA
"Dominican Republic","DOM",2019,100,65.6,59.95625,34.141666666666666,60,63.93958333333334,1,0.5,0.468,1,0.6625,0.558,0.4445,0.6905,0.6666666666666666,0.6,0,0.099,0,0.6,0,1,1,1,1,1,0.5,0.8109999999999999,0.763,0.244,0.524,0,0.468,1,0.571,0.556,0.95,0.636,0.429,0.833,0.933,0.615,0.5,0.6,0.2,0.5,0.889,0.667,0.714,0,1,1,0,1,0,1,1,0,0,0.099,0,1,1,1,0,1,0,1,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,10738958,NA
"Myanmar","MMR",2019,100,67.06666666666666,73.80624999999998,42.94166666666666,35,63.762916666666655,1,0.5,0.512,1,0.7551666666666667,0.6458333333333334,0.9445,0.757,0.6666666666666666,0.734,0,0.317,-99,0.35,-99,1,1,1,1,1,0.5,0.586,0.867,0.6559999999999999,0.452,0,0.512,1,1,0.889,0.762,0.455,0.625,0.8,0.8,0.692,0.75,0.333,0.8,0.5,0.889,0.889,0.625,1,1,1,0,1,0,1,1,0.67,0,0.317,NA,0,0.5,0,0.5,0,0,0.5,1,1,0,NA,"Lower middle income","East Asia & Pacific",1,54045420,NA
"Senegal","SEN",2019,80,81.03333333333333,66.91874999999999,39.916666666666664,50,63.57375,0.8,1,0.431,1,0.7198333333333333,0.6108333333333333,0.6945,0.667,0.6666666666666666,0.734,0,0.196,1,0.5,0,0,1,1,1,1,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.571,0.8,0.762,0.636,0.75,0.8,0.8,0.615,0.75,0.4,0.6,0.5,0.889,0.667,0.667,0.5,1,1,0,1,1,0.67,0.67,0.33,0,0.196,1,1,0.5,0.5,0,1,0,0,1,1,0,0,"Lower middle income","Sub-Saharan Africa",1,16296364,NA
"Saudi Arabia","SAU",2019,80,60.73333333333333,47.21875,78.975,50,63.38541666666667,0.8,0.5,0.322,1,0.41583333333333333,0.51,0.5835,0.4165,1,0.868,1,0.29100000000000004,1,0.5,1,1,0,1,1,1,0.5,0.52,0.5379999999999999,0.263,0.28800000000000003,0,0.322,1,0.286,0.333,0.762,0.364,0.25,0.5,0.8,0.385,0.375,0.333,0.667,0.5,0.667,0.333,0.5,0.5,1,1,1,1,0.67,1,0.67,1,1,0.29100000000000004,1,1,0.5,1,0.5,1,0,0,1,0,0,1,"High income","Middle East & North Africa",1,34268528,NA
"Qatar","QAT",2019,100,61.96666666666666,47.325,60.766666666666666,45,63.01166666666666,1,0.5,0.359,1,0.43583333333333335,0.49833333333333335,0.528,0.4555,0.6666666666666666,0.6,1,0.16399999999999998,1,0.45,1,1,1,1,1,1,0.5,0.305,0.8490000000000001,0.141,0.5,0,0.359,1,0.286,0.25,0.762,0.4,0.25,0.667,0.8,0.231,0.625,0.167,0.667,0.5,0.556,0.444,0.467,0.5,1,0,1,0.33,0,1,0.67,1,1,0.16399999999999998,1,0.5,0.5,0.5,1,1,0,0,0,1,0,1,"High income","Middle East & North Africa",1,2832067,NA
"Bolivia","BOL",2019,100,68.53333333333333,70.38125,54.36666666666666,20,62.65625,1,0.5,0.556,1,0.7475,0.657,0.6945,0.7225,0.6666666666666666,0.734,0.5,0.27399999999999997,0,0.2,0,1,1,1,1,1,0.5,0.76,0.8490000000000001,0.741,0.43,0,0.556,1,0.857,0.8,0.95,0.545,0.5,0.833,0.933,0.615,0.444,0.6,0.6,0.75,0.889,0.778,0.667,0.5,1,1,0,1,0.67,1,0.67,0.33,0.5,0.27399999999999997,0,0.5,0,0.5,0,0,0,0,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,11513100,NA
"Jordan","JOR",2019,80,80.83333333333333,71.29375,47.925,30,62.01041666666667,0.8,1,0.425,1,0.7003333333333334,0.6521666666666667,0.9445,0.7015,0.5,0.6,0.5,0.317,1,0.3,0,0,1,1,1,1,1,0.42,0.915,0.453,0.336,0,0.425,1,0.714,0.667,0.81,0.636,0.375,1,0.8,0.538,0.625,0.4,0.8,0.75,0.889,0.778,0.625,1,1,0.5,0,1,0,1,1,0,0.5,0.317,1,0,0.5,1,0,0,0,0,0.5,1,0,0,"Upper middle income","Middle East & North Africa",1,10101694,NA
"Ghana","GHA",2019,100,61.266666666666666,65.1125,33.6,50,61.99583333333334,1,0.5,0.33799999999999997,1,0.6930000000000001,0.6451666666666667,0.6945,0.5,0.5,0.534,0,0.31,-99,0.5,-99,1,1,1,1,1,0.5,0.16699999999999998,0.867,0.206,0.452,0,0.33799999999999997,1,0.857,0.667,0.714,0.545,0.375,1,0.933,0.538,0.5,0.6,0.8,0.5,0.889,0.333,0.667,0.5,1,0,0.5,1,0,0.67,1,0,0,0.31,NA,1,0.5,1,0,1,0,0.5,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,30417856,NA
"Zimbabwe","ZWE",2019,90,59.93333333333333,70.2375,43.09166666666667,45,61.6525,0.9,0.5,0.298,1,0.6696666666666666,0.6516666666666666,0.9445,0.7105,0.6666666666666666,0.8,0,0.257,1,0.45,0,0.5,1,1,1,1,0.5,0.177,0.6970000000000001,0.268,0.349,0,0.298,1,0.857,0.75,0.714,0.364,0.5,0.833,0.8,0.385,0.375,0.6,1,0.75,0.889,0.778,0.643,1,1,0,1,1,1,1,1,0,0,0.257,1,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,"Lower middle income","Sub-Saharan Africa",1,14645468,NA
"Bosnia and Herzegovina","BIH",2019,80,60.66666666666667,58.13750000000002,47.38333333333333,60,61.23750000000001,0.8,0.5,0.32,1,0.5831666666666667,0.6191666666666666,0.4445,0.5995,0.3333333333333333,0.534,1,0.02799999999999999,1,0.6,1,0,1,1,1,1,0.5,0.081,0.826,0.26899999999999996,0.424,0,0.32,1,0.429,0.556,0.9,0.364,0.25,1,0.8,0.615,0.75,0.4,0.4,0.75,0.889,0.556,0.643,0,1,0,0,1,0,1,0.67,0,1,0.02799999999999999,1,0.5,1,1,0,1,0,1,0.5,1,0,1,"Upper middle income","Europe & Central Asia",1,3301000,NA
"Honduras","HND",2019,90,62.36666666666666,66.85624999999999,46.65833333333333,40,61.17625,0.9,0.5,0.371,1,0.6338333333333334,0.6951666666666667,0.6945,0.667,0.3333333333333333,0.8,0.5,0.233,0,0.4,0,1,1,1,1,0.5,0.5,0.6579999999999999,0.425,0.253,0.519,0,0.371,1,0.714,0.444,0.85,0.545,0.25,1,0.933,0.538,0.75,0.6,0.6,0.75,0.889,0.667,0.667,0.5,1,0,0,1,1,1,1,0,0.5,0.233,0,0.5,0,0.5,0,1,0,1,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,9746117,NA
"Paraguay","PRY",2019,70,63.06666666666667,76.43124999999999,40.78333333333334,55.00000000000001,61.05625,0.7,0.5,0.392,1,0.7916666666666667,0.6553333333333333,0.9445,0.829,0.8333333333333334,0.668,0,0.13,0,0.55,0,1,0,1,1,0.5,0.5,0.198,0.872,0.232,0.49,0.16699999999999998,0.392,1,1,0.8,0.905,0.545,0.5,1,0.8,0.615,0.75,0.6,0.667,0.5,0.889,0.889,0.769,1,1,0.5,1,1,0,1,0.67,0.67,0,0.13,0,1,0.5,0.5,0,1,0,1,0.5,1,0,0,"Upper middle income","Latin America & Caribbean",1,7044636,NA
"Guatemala","GTM",2019,80,62.1,73.93124999999999,54.13333333333333,35,61.03291666666667,0.8,0.5,0.363,1,0.774,0.6303333333333334,0.9445,0.757,0.3333333333333333,0.668,1,0.16399999999999998,0,0.35,0,0,1,1,1,1,0.5,0.5670000000000001,0.617,0.213,0.421,0,0.363,1,0.714,0.778,0.857,0.545,0.75,1,0.8,0.615,0.667,0.4,0.8,0.5,0.889,0.889,0.625,1,1,0,0,0.67,1,1,0.67,0,1,0.16399999999999998,0,0.5,1,0.5,0.5,0,0,0,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,16604026,NA
"Togo","TGO",2019,90,59.833333333333336,68.54374999999997,41.025,45,60.88041666666667,0.9,0.5,0.295,1,0.7185,0.6018333333333333,0.9445,0.5780000000000001,1,0.466,0,0.175,1,0.45,0,0.5,1,1,1,1,0.5,0.244,0.62,0.29600000000000004,0.314,0,0.295,1,1,0.889,0.667,0.455,0.5,0.8,0.8,0.286,0.625,0.6,0.8,0.5,0.889,0.556,0.6,1,1,1,1,1,0,0.33,1,0,0,0.175,1,1,0,1,0.5,1,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,8082366,NA
"Pakistan","PAK",2019,100,60.966666666666654,73.29375,39.11666666666667,30,60.67541666666667,1,0.5,0.32899999999999996,1,0.7525,0.6903333333333334,0.9445,0.5905,0.6666666666666666,0.6,0,0.298,1,0.3,1,1,1,1,1,1,0.5,0,0.889,0.28800000000000003,0.468,0,0.32899999999999996,1,1,0.889,0.762,0.364,0.5,1,0.8,0.692,0.75,0.6,0.8,0.5,0.889,0.556,0.625,1,1,1,0,1,0,1,1,0,0,0.298,1,1,0,1,0,0,0,0,0,1,0,1,"Lower middle income","South Asia",1,216565318,NA
"United Arab Emirates","ARE",2019,100,36.86666666666667,42.2375,54.24166666666667,65,59.66916666666666,1,0.5,0.606,0,0.43433333333333335,0.44266666666666665,0.222,0.526,0.6666666666666666,0.266,1,0.237,1,0.65,1,1,1,1,1,1,0.5,0.7559999999999999,0.7559999999999999,0.457,0.37799999999999995,0.684,0.606,0,0.286,0.444,0.762,0.364,0.25,0.5,0.8,0.231,0.625,0.333,0.167,0.5,0.444,0.667,0.385,0,1,1,0,0,0,1,0.33,0,1,0.237,1,0.5,0.5,1,0.5,1,0,1,1,1,0,1,"High income","Middle East & North Africa",1,9770529,NA
"Panama","PAN",2019,80,62.79999999999999,65.20624999999998,59.916666666666664,30,59.58458333333334,0.8,0.5,0.384,1,0.6816666666666666,0.6311666666666667,0.6945,0.5835,0.6666666666666666,0.466,1,0.264,1,0.3,0,1,0,1,1,1,0.5,0.532,0.763,0.163,0.461,0,0.384,1,0.857,0.7,0.905,0.545,0.25,0.833,0.8,0.462,0.625,0.6,0.8,0.5,0.889,0.667,0.5,0.5,1,1,0,1,0,1,0.33,0,1,0.264,1,0.5,1,0.5,0,0,0,0,0,1,0,0,"High income","Latin America & Caribbean",1,4246439,NA
"Morocco","MAR",2019,60,88.39999999999999,68.15625,28.525,50,59.01624999999999,0.6,1,0.652,1,0.7083333333333334,0.5641666666666667,0.9445,0.6905,0.5,0.466,0,0.175,0,0.5,1,0,0,1,1,1,1,0.461,0.933,0.467,0.467,0.933,0.652,1,0.714,0.8,0.905,0.545,0.286,1,0.8,0.385,0.5,0.4,0.8,0.5,0.889,0.667,0.714,1,1,0,0.5,1,0,0,0.33,1,0,0.175,0,1,0,0.5,0.5,1,1,0,0,1,0,1,"Lower middle income","Middle East & North Africa",1,36471769,NA
"Zambia","ZMB",2019,90,57.8,70.4625,36.80833333333333,40,59.01416666666668,0.9,0.5,0.234,1,0.7206666666666667,0.6436666666666667,0.9445,0.5995,0.3333333333333333,0.8,0,0.33899999999999997,-99,0.4,-99,0.5,1,1,1,1,0.5,0.037,0.583,0.153,0.32899999999999996,0.067,0.234,1,1,0.875,0.619,0.455,0.375,1,0.8,0.462,0.5,0.6,1,0.5,0.889,0.556,0.643,1,1,0,0,1,1,1,1,0,0,0.33899999999999997,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,17861030,NA
"Belize","BLZ",2019,80,62.26666666666667,55.76875000000001,65.74166666666666,30,58.75541666666668,0.8,0.5,0.368,1,0.5963333333333334,0.5273333333333333,0.4445,0.646,0.6666666666666666,0.666,1,0.297,1,0.3,0,0,1,1,1,1,0.5,0.304,0.782,0.26899999999999996,0.485,0,0.368,1,0.286,0.667,0.905,0.545,0.375,0.8,0.933,0.615,0.333,0.333,0.2,0.75,0.889,0.667,0.625,0,1,1,0,1,0,1,1,0.33,1,0.297,1,0.5,0,0.5,0,1,0,0,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,390353,NA
"Oman","OMN",2019,100,44.39999999999999,44.05624999999999,64.225,40,58.53625,1,0.5,0.8320000000000001,0,0.5166666666666666,0.38133333333333336,0.3335,0.497,1,0.334,1,0.235,1,0.4,1,1,1,1,1,1,0.5,0.867,0.867,0.83,0.7290000000000001,0.867,0.8320000000000001,0,0.143,0.7,0.81,0.364,0.25,0.833,0.8,0.154,0.5,0.167,0.167,0.5,0.667,0.556,0.438,0,1,1,1,1,0,0,0.67,0,1,0.235,1,0.5,0.5,0.5,0.5,1,0,0,0,1,0,1,"High income","Middle East & North Africa",1,4974986,NA
"China","CHN",2019,83.39999999999999,46.4,59.67499999999999,36.61666666666667,65,58.21833333333333,0.834,1,0.392,0,0.5978333333333333,0.625,0.6945,0.411,0.6666666666666666,0.4,0,0.398,1,0.65,1,1,1,0.67,1,0.5,1,0,0.889,0.647,0.426,0,0.392,0,0.714,0.6,0.75,0.273,0.25,1,0.8,0.308,0.625,0.6,0.667,0.75,0.889,0.222,0.6,0.5,1,1,0,1,0,0.67,0.33,0,0,0.398,1,1,0.5,1,1,1,0,0.5,0.5,1,0,1,"Upper middle income","East Asia & Pacific",1,1397715000,NA
"Tanzania","TZA",2019,76.6,60.7,68.78125,39.275,45,58.07125,0.766,0.5,0.321,1,0.7146666666666667,0.5935,0.9445,0.6335,0.5,0.868,0,0.203,1,0.45,1,0.5,1,0.33,1,1,0.5,0.105,0.7709999999999999,0.34299999999999997,0.386,0,0.321,1,0.857,0.9,0.667,0.364,0.5,1,0.8,0.286,0.375,0.6,1,0.5,0.889,0.667,0.6,1,1,0.5,0,1,1,0.67,1,0.67,0,0.203,1,0.5,0.5,0.5,0,1,1,0,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,58005463,NA
"Bangladesh","BGD",2019,90,61.59999999999999,68.975,44.775,25,58.07000000000001,0.9,0.5,0.348,1,0.7205,0.6535,0.6945,0.7015,0.5,0.666,0.5,0.125,0,0.25,1,0.5,1,1,1,1,0.5,0.113,0.8959999999999999,0.183,0.546,0,0.348,1,0.714,0.889,0.8,0.545,0.375,1,0.933,0.538,0.5,0.6,0.6,0.75,0.889,0.778,0.625,0.5,1,0.5,0,1,0,1,1,0.33,0.5,0.125,0,0.5,0,1,0,0,0,0,0,1,0,1,"Lower middle income","South Asia",1,163046161,NA
"Fiji","FJI",2019,80,59.5,52.93750000000001,50.56666666666666,45,57.600833333333334,0.8,0.5,0.285,1,0.5121666666666667,0.5013333333333333,0.6945,0.5,0.6666666666666666,0.334,1,0.022,-99,0.45,-99,0.5,1,1,0.5,1,0.5,0.19,0.649,0.311,0.27699999999999997,0,0.285,1,0.571,0.444,0.81,0.273,0.375,0.6,0.867,0.308,0.333,0.4,0.6,0.5,0.889,0.333,0.667,0.5,1,1,0,1,0,0.67,0,0,1,0.022,NA,1,0.5,1,0,1,0,0,0,1,0,NA,"Upper middle income","East Asia & Pacific",1,889953,NA
"Botswana","BWA",2019,60,66.56666666666666,65.3875,54.79166666666666,40,57.34916666666666,0.6,0.5,0.49700000000000005,1,0.6346666666666667,0.609,0.9445,0.5555,0.6666666666666666,0.4,1,0.125,1,0.4,1,0.5,0,1,1,0.5,0.5,0.037,0.8590000000000001,0.34,0.4479999999999999,0.7979999999999999,0.49700000000000005,1,0.857,0.7,0.762,0.364,0.125,1,0.8,0.462,0.375,0.6,0.667,0.75,0.889,0.444,0.667,1,1,1,0,1,0,0,0.67,0.33,1,0.125,1,0.5,0,1,0.5,1,0,0,0,1,0,1,"Upper middle income","Sub-Saharan Africa",1,2303697,NA
"Samoa","WSM",2019,90,63.5,50.41875,36.31666666666667,45,57.04708333333334,0.9,0.5,0.405,1,0.4728333333333334,0.4735,0.6945,0.5,0.6666666666666666,0.534,0,0.252,1,0.45,1,0.5,1,1,1,1,0.5,0.302,0.8959999999999999,0.21600000000000005,0.43,0.18,0.405,1,0.429,0.556,0.571,0.364,0.25,0.667,0.8,0.308,0.333,0.4,0.5,0.5,0.889,0.333,0.667,0.5,1,1,0,1,0,0.67,0.67,0.33,0,0.252,1,0.5,0.5,0.5,0,1,0,0.5,0.5,1,0,1,"Upper middle income","East Asia & Pacific",1,197097,NA
"Niger","NER",2019,90,61.96666666666666,60.83749999999999,37.275000000000006,35,57.01583333333332,0.9,0.5,0.359,1,0.6111666666666666,0.4995,0.9445,0.5905,0.5,0.668,0,0.32299999999999995,1,0.35,0,0.5,1,1,1,1,0.5,0.183,0.867,0.259,0.485,0,0.359,1,0.714,0.778,0.762,0.455,0.125,0.833,0.8,0.231,0.333,0.333,0.8,0.5,0.889,0.556,0.625,1,1,0.5,0,1,0.67,0.67,1,0,0,0.32299999999999995,1,0.5,0,0.5,0,1,0,0,0.5,1,0,0,"Low income","Sub-Saharan Africa",1,23310715,NA
"Iran, Islamic Rep.","IRN",2019,80,59.8,51.62500000000001,57.01666666666666,35,56.68833333333333,0.8,0.5,0.294,1,0.5706666666666667,0.5096666666666667,0.4445,0.4445,0.6666666666666666,0.4,1,0.214,1,0.35,1,1,0,1,1,1,0.5,0.16,0.754,0.13699999999999998,0.421,0,0.294,1,0.429,0.444,0.81,0.455,0.286,1,0.8,0.308,0.75,0.5,0.2,0.5,0.889,0.222,0.667,0,1,1,0,1,0,1,0,0,1,0.214,1,0.5,0.5,0.5,0.5,1,0,0.5,0,0,0,1,"Upper middle income","Middle East & North Africa",1,82913906,NA
"Malawi","MWI",2019,90,61.23333333333334,66.54374999999999,34.675,30,56.490416666666675,0.9,0.5,0.337,1,0.713,0.5615,0.9445,0.5555,0.5,0.734,0,0.153,-99,0.3,-99,0.5,1,1,1,1,0.5,0.207,0.599,0.225,0.315,0.33899999999999997,0.337,1,1,0.9,0.714,0.364,0.5,0.8,0.933,0.286,0.25,0.6,0.8,0.5,0.889,0.444,0.667,1,1,0.5,0,1,0,0.67,1,1,0,0.153,NA,1,0.5,0.5,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,18628747,NA
