"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Iran, Islamic Rep.","IRN",2018,80,59.8,61.75000000000001,58.666666666666664,35,59.04333333333332,0.8,0.5,0.294,1,0.6821666666666667,0.6276666666666667,0.5,0.5105,0.6666666666666666,0.466,1,0.214,-99,0.35,-99,1,0,1,1,1,0.5,0.16,0.754,0.13699999999999998,0.421,0,0.294,1,0.429,0.667,0.952,0.545,0.5,1,1,0.5,0.778,0.571,0.167,0.75,1,0.333,0.688,0,1,1,0,1,0.33,1,0,0,1,0.214,NA,0.5,0.5,0.5,0.5,1,0,0.5,0,0,0,NA,"Lower middle income","Middle East & North Africa",1,81800204
"Cameroon","CMR",2018,80,61.566666666666656,83.025,34.625,35,58.843333333333334,0.8,0.5,0.34700000000000003,1,0.8476666666666667,0.7538333333333334,1,0.8375,0.5,0.6,0,0.285,-99,0.35,-99,0.5,1,1,1,0.5,0.5,0.207,0.843,0.29600000000000004,0.391,0,0.34700000000000003,1,1,0.889,0.762,0.727,0.875,0.833,1,0.75,0.556,0.667,0.8,0.75,1,0.889,0.786,1,0.5,1,0,0.67,0,0.33,1,1,0,0.285,NA,0.5,0,1,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,25216261
"Angola","AGO",2018,80,57.3,76.64999999999999,37.21666666666667,40,58.233333333333334,0.8,0.5,0.21899999999999997,1,0.7438333333333333,0.7491666666666666,1,0.653,0.6666666666666666,0.8,0,0.022,-99,0.4,-99,0.5,1,1,1,0.5,0.5,0.076,0.546,0.221,0.254,0,0.21899999999999997,1,0.857,0.889,0.714,0.545,0.625,0.833,1,0.5,0.778,0.667,0.8,0.75,1,0.556,0.75,1,1,0,1,1,0,1,1,1,0,0.022,NA,0.5,0,1,0.5,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,30809787
"Eswatini","SWZ",2018,90,55.766666666666666,76.40625,27.275,40,57.88958333333334,0.9,0.5,0.173,1,0.752,0.7285,1,0.671,0.5,0.466,0,0.125,-99,0.4,-99,0.5,1,1,1,1,0.5,0,0.424,0.212,0.231,0,0.173,1,0.714,0.9,0.762,0.636,0.5,1,1,0.583,0.667,0.571,0.8,0.75,1,0.556,0.786,1,0.5,0,1,1,0,0.33,1,0,0,0.125,NA,1,0.5,1,0,0,0,0,0.5,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,1136274
"Botswana","BWA",2018,50,66.56666666666666,70.5875,66.475,35,57.725833333333334,0.5,0.5,0.49700000000000005,1,0.6448333333333334,0.6991666666666667,1,0.615,1,0.534,1,0.125,-99,0.35,-99,0.5,0,1,1,0,0.5,0.037,0.8590000000000001,0.34,0.4479999999999999,0.7979999999999999,0.49700000000000005,1,0.857,0.636,0.762,0.364,0.25,1,1,0.417,0.444,0.667,0.667,1,1,0.444,0.786,1,1,1,1,0.67,1,0,0.67,0.33,1,0.125,NA,0.5,0,1,0,1,0,0,0,1,0,NA,"Upper middle income","Sub-Saharan Africa",1,2254067
"Tajikistan","TJK",2018,90,31.366666666666664,71.65,41.94166666666666,50,56.99166666666666,0.9,0.5,0.441,0,0.7563333333333333,0.5951666666666666,1,0.6775,0.6666666666666666,0.468,0.5,0.043,-99,0.5,-99,0.5,1,1,1,1,0.5,0.389,0.542,0.439,0.387,0.4479999999999999,0.441,0,1,0.889,0.952,0.364,0.5,0.833,1,0.308,0.667,0.429,0.667,0.5,1,0.667,0.688,1,1,1,0,1,0,0.67,0.67,0,0.5,0.043,NA,0.5,1,0,1,1,0,0,0.5,1,0,NA,"Lower middle income","Europe & Central Asia",1,9100847
"Suriname","SUR",2018,60,62.43333333333333,60.006249999999994,62.45,40,56.97791666666667,0.6,0.5,0.373,1,0.6561666666666667,0.5725,0.5,0.6145,1,0.334,1,0.16399999999999998,-99,0.4,-99,0,1,0,1,1,0.5,0.32899999999999996,0.775,0.387,0.35,0.024,0.373,1,0.143,0.7,1,0.636,0.625,0.833,1,0.5,0.556,0.429,0.2,0.75,1,0.667,0.562,0,1,1,1,0.67,0,0,1,0,1,0.16399999999999998,NA,0.5,0,0.5,0.5,1,0,0,0.5,1,0,NA,"Upper middle income","Latin America & Caribbean",1,575987
"Mozambique","MOZ",2018,80,57.63333333333334,77.51250000000002,33.65833333333333,35,56.76083333333334,0.8,0.5,0.229,1,0.7473333333333333,0.7233333333333334,1,0.789,0.8333333333333334,0.334,0,0.179,-99,0.35,-99,0.5,1,1,1,0.5,0.5,0.132,0.617,0.061,0.33399999999999996,0,0.229,1,1,0.9,0.762,0.364,0.625,0.833,1,0.583,0.778,0.429,0.8,0.75,1,0.778,0.8,1,0.5,1,1,1,0,0,0.67,0,0,0.179,NA,0.5,0.5,0.5,0,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,29496009
"China","CHN",2018,83.39999999999999,46.4,66.5375,32.45,55.00000000000001,56.75750000000001,0.834,1,0.392,0,0.7138333333333333,0.6306666666666667,0.75,0.5395,0.5,0.4,0,0.398,-99,0.55,-99,1,1,0.67,1,0.5,1,0,0.889,0.647,0.426,0,0.392,0,0.714,0.9,0.714,0.455,0.5,1,0.867,0.333,0.667,0.667,0.5,0.75,1,0.222,0.857,0.5,1,0.5,0,1,0,0.67,0.33,0,0,0.398,NA,1,0.5,1,1,1,0,0.5,0.5,0,0,NA,"Upper middle income","East Asia & Pacific",1,1402760000
"Cambodia","KHM",2018,70,59.199999999999996,74.63749999999999,39.675,40,56.702499999999986,0.7,0.5,0.276,1,0.7983333333333333,0.688,0.75,0.762,1,0.466,0,0.121,-99,0.4,-99,0,1,1,1,0.5,0.5,0.205,0.5720000000000001,0.262,0.33799999999999997,0,0.276,1,0.571,0.889,0.762,0.818,0.75,1,1,0.5,0.778,0.5,0.6,0.75,1,0.667,0.857,0.5,1,1,1,1,0,0.33,1,0,0,0.121,NA,0.5,0,0.5,0,1,0,0,0,1,1,NA,"Lower middle income","East Asia & Pacific",1,16249795
"Jamaica","JAM",2018,60,73.73333333333333,62.8,56.60000000000001,30,56.62666666666667,0.6,0.5,0.7120000000000001,1,0.66,0.6058333333333333,0.5,0.7265,0.5,0.6,1,0.16399999999999998,-99,0.3,-99,0,0,1,1,1,0.5,0.599,0.91,0.609,0.604,0.838,0.7120000000000001,1,0.286,0.8,0.905,0.636,0.5,0.833,1,0.5,0.556,0.429,0.4,0.75,1,0.667,0.786,0,1,0.5,0,1,0,1,1,0,1,0.16399999999999998,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,2934853
"Cabo Verde","CPV",2018,80,59.33333333333333,67.30000000000001,56.06666666666666,20,56.54,0.8,0.5,0.28,1,0.698,0.6558333333333334,0.75,0.5725,0.6666666666666666,0.466,1,0.11,-99,0.2,-99,0,1,1,1,1,0.5,0.393,0.314,0.25,0.4429999999999999,0,0.28,1,0.857,0.667,0.952,0.545,0.5,0.667,0.867,0.583,0.556,0.429,0.5,1,1,0.333,0.812,0.5,1,1,0,0.33,0,1,0,1,1,0.11,NA,0.5,0,0,0,0,0,0.5,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,543764
"Mali","MLI",2018,80,63.1,73.8,34.05833333333334,30,56.19166666666666,0.8,0.5,0.393,1,0.7903333333333333,0.6855,0.6945,0.782,0.3333333333333333,0.8,0,0.229,-99,0.3,-99,0,1,1,1,1,0.5,0.32,0.782,0.387,0.31,0.16699999999999998,0.393,1,0.571,0.909,0.952,0.727,0.75,0.833,1,0.667,0.667,0.429,0.6,0.75,0.889,0.778,0.786,0.5,1,0,0,1,1,1,1,0,0,0.229,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,19077755
"Burundi","BDI",2018,80,61.7,80.625,23.133333333333333,35,56.091666666666676,0.8,0.5,0.35100000000000003,1,0.8333333333333334,0.7101666666666667,1,0.8195,0.3333333333333333,0.4,0,0.192,-99,0.35,-99,0.5,1,1,1,0.5,0.5,0.085,0.83,0.34299999999999997,0.496,0,0.35100000000000003,1,0.857,0.889,0.762,0.909,0.75,0.833,1,0.615,0.667,0.429,0.8,0.75,1,0.889,0.75,1,1,0,0,1,0.33,0,0.67,0,0,0.192,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,11175379
"Bahrain","BHR",2018,90,64.26666666666667,47.19375,48.833333333333336,30,56.05875,0.9,0.5,0.428,1,0.462,0.5535,0.3125,0.4165,0.3333333333333333,0.198,1,0.422,-99,0.3,-99,1,1,1,1,0.5,0.5,0.604,0.7829999999999999,0.314,0.439,0,0.428,1,0,0.5,0.81,0.545,0.25,0.667,1,0.308,0.667,0.429,0.167,0.75,0.625,0.333,0.5,0,1,0,0,0.33,0,0.33,0.33,0,1,0.422,NA,0.5,0.5,0.5,0,1,0,0,0.5,0,0,NA,"High income","Middle East & North Africa",1,1569440
"Kenya","KEN",2018,70,60.46666666666667,75.83749999999999,32.44166666666667,40,55.749166666666675,0.7,0.5,0.314,1,0.8038333333333334,0.6775,0.75,0.873,0.6666666666666666,0.4,0,0.231,-99,0.4,-99,0,1,1,1,0.5,0.5,0.052,0.8859999999999999,0.15,0.485,0,0.314,1,0.857,0.909,0.762,0.545,0.75,1,1,0.5,0.444,0.571,0.8,0.75,1,0.889,0.857,0.5,1,0,1,1,0,0,1,0,0,0.231,NA,1,0.5,0.5,0,0,0,1,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,51392570
"Algeria","DZA",2018,70,60.133333333333326,64.5125,52.416666666666664,30,55.412499999999994,0.7,0.5,0.304,1,0.584,0.679,0.75,0.622,0.6666666666666666,0.266,1,0.16399999999999998,-99,0.3,-99,0,1,1,0.5,1,0.5,0.099,0.68,0.317,0.402,0.024,0.304,1,0.571,0.556,0.714,0.455,0.375,0.833,0.867,0.5,0.778,0.429,0.5,1,1,0.556,0.688,0.5,1,0,1,0.33,0,0,1,0,1,0.16399999999999998,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,"Lower middle income","Middle East & North Africa",1,42228415
"Sierra Leone","SLE",2018,90,65.23333333333332,72.09375,28.483333333333338,20,55.16208333333334,0.9,0.5,0.457,1,0.7775,0.6505,0.75,0.7335,0.3333333333333333,0.4,0,0.406,-99,0.2,-99,0.5,1,1,1,1,0.5,0,0.83,0.391,0.6509999999999999,0.415,0.457,1,0.571,0.889,0.762,0.818,0.625,1,1,0.538,0.444,0.571,0.6,0.75,1,0.667,0.8,0.5,1,0,0,0.67,0,0.33,1,0,0,0.406,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,7650149
"Malawi","MWI",2018,80,61.23333333333334,74.825,43.75833333333334,15,54.96333333333334,0.8,0.5,0.337,1,0.7305,0.659,1,0.8175,0.8333333333333334,0.734,0,0.183,-99,0.15,-99,0.5,1,1,1,0.5,0.5,0.207,0.599,0.225,0.315,0.33899999999999997,0.337,1,1,0.909,0.762,0.545,0.5,0.667,1,0.5,0.333,0.571,0.8,0.75,1,0.778,0.857,1,1,0.5,1,1,0,0.67,1,1,0,0.183,NA,0.5,0.5,0.5,0,0,0,0,0,0,0,NA,"Low income","Sub-Saharan Africa",1,18143215
"Lesotho","LSO",2018,60,63.26666666666667,65.24375,46.3,40,54.96208333333335,0.6,0.5,0.398,1,0.742,0.5705,0.5,0.782,1,0.666,0,0.18600000000000003,-99,0.4,-99,0,1,1,1,0,0.5,0.228,0.782,0.396,0.583,0,0.398,1,0.429,0.909,0.762,0.727,0.625,1,1,0.417,0.556,0.5,0.2,0.75,1,0.778,0.786,0,1,1,1,1,1,0.33,1,0,0,0.18600000000000003,NA,0.5,0.5,0.5,0,1,0,0,0.5,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,2108327
"Seychelles","SYC",2018,60,46.46666666666667,59.618750000000006,58.54166666666666,50,54.92541666666667,0.6,1,0.394,0,0.5143333333333333,0.6205,0.75,0.615,0.6666666666666666,0.266,1,0.409,-99,0.5,-99,0,0,1,1,1,1,0.326,0.7390000000000001,0.34,0.519,0.048,0.394,0,0.571,0.5,0.81,0.455,0.25,0.5,1,0.417,0.556,0.5,0.5,0.75,1,0.444,0.786,0.5,1,1,0,0.33,0,1,0,0,1,0.409,NA,0.5,0,1,0.5,1,0,0.5,0.5,1,0,NA,"High income","Sub-Saharan Africa",1,96762
"Burkina Faso","BFA",2018,80,59.566666666666656,73.97500000000001,25.708333333333332,35,54.85,0.8,0.5,0.287,1,0.734,0.7003333333333334,1,0.615,0.3333333333333333,0.466,0,0.229,-99,0.35,-99,0,1,1,1,1,0.5,0.019,0.763,0.273,0.381,0,0.287,1,1,0.889,0.762,0.545,0.375,0.833,1,0.667,0.556,0.429,0.8,0.75,1,0.444,0.786,1,0.5,0.5,0,1,0,0.33,0.67,0.33,0,0.229,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,19751466
"Nepal","NPL",2018,80,61.33333333333333,75.79375,36.74166666666667,20,54.77375000000001,0.8,0.5,0.34,1,0.7448333333333333,0.7141666666666667,1,0.6865,0.6666666666666666,0.666,0,0.13699999999999998,-99,0.2,-99,0,1,1,1,1,0.5,0.048,0.83,0.26899999999999996,0.555,0,0.34,1,0.714,0.9,0.81,0.545,0.5,1,1,0.75,0.556,0.429,0.8,0.75,1,0.444,0.929,1,1,1,0,1,0,1,1,0.33,0,0.13699999999999998,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"Lower middle income","South Asia",1,28095712
"Niger","NER",2018,70,61.96666666666666,75.64375000000001,35.62499999999999,30,54.64708333333333,0.7,0.5,0.359,1,0.7798333333333334,0.6863333333333334,1,0.653,0.5,0.602,0,0.32299999999999995,-99,0.3,-99,0.5,0,1,1,1,0.5,0.183,0.867,0.259,0.485,0,0.359,1,1,0.9,0.81,0.636,0.5,0.833,1,0.583,0.556,0.429,0.8,0.75,1,0.556,0.75,1,1,0.5,0,1,0.67,0.67,0.67,0,0,0.32299999999999995,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,22442831
"Qatar","QAT",2018,100,28.633333333333333,57.824999999999996,60.766666666666666,25,54.445,1,0.5,0.359,0,0.5096666666666667,0.6688333333333334,0.5625,0.528,0.6666666666666666,0.6,1,0.16399999999999998,-99,0.25,-99,1,1,1,1,1,0.5,0.305,0.8490000000000001,0.141,0.5,0,0.359,0,0.286,0.375,0.81,0.545,0.375,0.667,1,0.417,0.667,0.429,0.5,1,0.625,0.556,0.5,0.5,1,0,1,0.33,0,1,0.67,1,1,0.16399999999999998,NA,0.5,0.5,0.5,0,0,0,0,0,1,0,NA,"High income","Middle East & North Africa",1,2781682
"Benin","BEN",2018,70,58.3,77.23124999999999,33.81666666666667,30,53.86958333333334,0.7,0.5,0.249,1,0.8078333333333333,0.6636666666666666,0.9445,0.8195,0.6666666666666666,0.6,0,0.086,-99,0.3,-99,0.5,1,1,1,0,0.5,0.217,0.514,0.258,0.254,0,0.249,1,1,0.9,0.762,0.727,0.625,0.833,1,0.417,0.444,0.571,0.8,0.75,0.889,0.889,0.75,1,1,0,1,1,0,1,1,0,0,0.086,NA,0.5,0,0.5,0.5,0,0,0,0.5,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,11485035
"Namibia","NAM",2018,70,63.06666666666667,71.87500000000001,34.19166666666666,30,53.82666666666667,0.7,0.5,0.392,1,0.6086666666666667,0.763,1,0.635,0.6666666666666666,0.466,0,0.235,-99,0.3,-99,0.5,1,0,1,1,0.5,0.316,0.745,0.415,0.485,0,0.392,1,0.714,0.727,0.714,0.455,0.375,0.667,1,0.583,0.778,0.667,0.8,0.75,1,0.556,0.714,1,1,1,0,1,0,1,0.33,0,0,0.235,NA,0.5,0.5,0.5,0.5,0,0,0,0,1,0,NA,"Upper middle income","Sub-Saharan Africa",1,2448300
"Maldives","MDV",2018,70,29.866666666666664,75.7875,53.108333333333334,40,53.752500000000005,0.7,0.5,0.396,0,0.8275,0.6573333333333333,0.9375,0.671,0.3333333333333333,0.4,1,0.391,-99,0.4,-99,0,1,1,1,0.5,0.5,0.6409999999999999,0.763,0.142,0.433,0,0.396,0,1,0.75,0.905,0.727,0.75,0.833,1,0.583,0.444,0.5,0.667,0.75,0.875,0.556,0.786,1,1,0,0,1,0,0,0.67,0.33,1,0.391,NA,0.5,0.5,0,0.5,1,0,0.5,0,1,0,NA,"Upper middle income","South Asia",1,515704
"St. Lucia","LCA",2018,80,55.93333333333332,53.150000000000006,52.25,25,53.26666666666667,0.8,0.5,0.17800000000000002,1,0.5421666666666667,0.5095,0.5,0.597,0.5,0.4,1,0.19,-99,0.25,-99,0,1,1,1,1,0.5,0.024,0.5539999999999999,0.289,0.024,0,0.17800000000000002,1,0.571,0.5,0.81,0.455,0.25,0.667,0.867,0.417,0.444,0.429,0.4,0.5,1,0.444,0.75,0,1,0.5,0,0.67,0,1,0.33,0,1,0.19,NA,0.5,0,0.5,0.5,0,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,181890
"Bhutan","BTN",2018,70,59.233333333333334,73.97500000000001,42.108333333333334,20,53.06333333333333,0.7,0.5,0.27699999999999997,1,0.7273333333333334,0.6831666666666667,1,0.6865,0.8333333333333334,0.534,0,0.317,-99,0.2,-99,0.5,0,1,1,1,0.5,0.042,0.7929999999999999,0.098,0.452,0,0.27699999999999997,1,1,0.7,0.619,0.545,0.5,1,1,0.417,0.444,0.571,0.667,1,1,0.444,0.929,1,0.5,1,1,1,0,1,0.67,0,0,0.317,NA,0.5,0,0,0,0,0,0.5,0,1,0,NA,"Lower middle income","South Asia",1,754396
"Timor-Leste","TLS",2018,50,58.233333333333334,66.97500000000001,32.70833333333333,55.00000000000001,52.583333333333336,0.5,0.5,0.247,1,0.6893333333333334,0.5621666666666667,0.75,0.8535,0.3333333333333333,0.734,0,0.241,-99,0.55,-99,0.5,0,0,1,1,0.5,0,0.649,0.131,0.457,0,0.247,1,0.857,0.556,0.81,0.455,0.625,0.833,1,0.5,0.444,0.429,0.5,0.5,1,0.778,0.929,0.5,1,0,0,1,0,1,0.67,1,0,0.241,NA,1,0.5,1,0.5,1,0,0.5,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,1267975
"Nigeria","NGA",2018,56.60000000000001,62.4,66.4125,36.5,40,52.38250000000001,0.5660000000000001,0.5,0.37200000000000005,1,0.7008333333333333,0.6406666666666667,0.5,0.7885,0.5,0.6,0,0.36,-99,0.4,-99,0,1,0.33,1,0.5,0.5,0.214,0.867,0.33899999999999997,0.439,0,0.37200000000000005,1,0.429,0.9,0.762,0.364,0.75,1,1,0.583,0.444,0.667,0.4,0.75,1,0.889,0.688,0,0.5,1,0,1,0.33,0.67,1,0,0,0.36,NA,1,0.5,1,0.5,0,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,195874685
"Sao Tome and Principe","STP",2018,60,58.06666666666666,55.0875,52.16666666666667,35,52.064166666666665,0.6,0.5,0.242,1,0.5845,0.5075000000000001,0.5,0.631,0.6666666666666666,0.268,1,0.152,-99,0.35,-99,0,1,1,1,0,0.5,0.411,0.411,0.387,0,0,0.242,1,0.429,0.778,0.762,0.455,0.25,0.833,1,0.333,0.333,0.429,0.2,0.75,1,0.333,0.929,0,1,1,0,0.67,0,0,0.67,0,1,0.152,NA,0.5,0.5,0.5,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,211032
"Gambia, The","GMB",2018,60,61.86666666666667,79.67500000000001,32.71666666666667,25,51.851666666666674,0.6,0.5,0.35600000000000004,1,0.8778333333333334,0.7166666666666667,0.9375,0.653,0.6666666666666666,0.534,0,0.108,-99,0.25,-99,0,1,1,1,0,0.5,0.095,0.83,0.439,0.415,0,0.35600000000000004,1,1,0.889,0.81,0.818,0.75,1,1,0.583,0.667,0.5,0.8,0.75,0.875,0.556,0.75,1,1,1,0,1,0,0.67,1,0,0,0.108,NA,0.5,0,0.5,0,0,0,0.5,0,1,0,NA,"Low income","Sub-Saharan Africa",1,2280092
"Afghanistan","AFG",2018,70,59.9,74.99375,18.925,35,51.763749999999995,0.7,0.5,0.297,1,0.7426666666666667,0.6795,1,0.733,0,0.6,0,0.157,-99,0.35,-99,0,1,1,1,0.5,0.5,0.198,0.7290000000000001,0.179,0.38,0,0.297,1,0.714,0.9,0.762,0.455,0.625,1,1,0.583,0.444,0.5,0.8,0.75,1,0.778,0.688,1,0,0,0,1,0,0.33,1,0.67,0,0.157,NA,0.5,0,0,0,1,0,0.5,0.5,1,0,NA,"Low income","South Asia",1,37171922
"Uzbekistan","UZB",2018,60,39.33333333333333,57.9375,33.425,65,51.13916666666667,0.6,0,0.18,1,0.6536666666666666,0.5381666666666667,0.5,0.5595,0,0.266,1,0.071,-99,0.65,-99,0,1,1,1,0,0,0.119,0.45,0.183,0.151,0,0.18,1,0.286,0.889,0.952,0.545,0.25,1,0.867,0.417,0.778,0.5,0.167,0.5,1,0.333,0.786,0,0,0,0,1,0,0.33,0,0,1,0.071,NA,0.5,1,1,0.5,1,0,0.5,1,1,0,NA,"Lower middle income","Europe & Central Asia",1,32956100
"Ethiopia","ETH",2018,70,59.966666666666654,79.9375,29.966666666666665,15,50.97416666666666,0.7,0.5,0.299,1,0.8673333333333333,0.6955,1,0.7065,0.16666666666666666,0.868,0,0.16399999999999998,-99,0.15,-99,0.5,1,1,1,0,0.5,0,0.726,0.273,0.494,0,0.299,1,1,0.909,1,0.545,0.75,1,1,0.385,0.667,0.571,0.8,0.75,1,0.556,0.857,1,0.5,0,0,1,1,0.67,0.67,1,0,0.16399999999999998,NA,0.5,0.5,0,0,0,0,0,0.5,0,0,NA,"Low income","Sub-Saharan Africa",1,109224410
"Trinidad and Tobago","TTO",2018,60,60.6,57.51875,41.05833333333333,35,50.83541666666667,0.6,0.5,0.318,1,0.44133333333333336,0.5778333333333333,0.889,0.655,0.3333333333333333,0.266,1,0.043,-99,0.35,-99,0,0,1,1,1,0.5,0.493,0.524,0.397,0.174,0,0.318,1,0.429,0.4,0.762,0.182,0.375,0.5,1,0.167,0.667,0.333,0.8,0.5,0.778,0.667,0.643,1,1,0,0,0,0,1,0.33,0,1,0.043,NA,0.5,0.5,0.5,0,1,0,0,0,1,0,NA,"High income","Latin America & Caribbean",1,1389841
"Madagascar","MDG",2018,80,56.3,72.73125,14.325000000000001,30,50.67125,0.8,0.5,0.18899999999999997,1,0.7428333333333333,0.7111666666666667,0.75,0.7065,0,0.534,0,0.039,-99,0.3,-99,0,1,1,1,1,0.5,0,0.512,0.194,0.238,0,0.18899999999999997,1,0.429,0.9,0.81,0.818,0.5,1,1,0.75,0.667,0.5,0.6,0.75,1,0.556,0.857,0.5,0,0,0,1,0,0.67,1,0,0,0.039,NA,0,0,0,0.5,1,0,0,0.5,1,0,NA,"Low income","Sub-Saharan Africa",1,26262313
"Lao PDR","LAO",2018,80,39.96666666666666,68.21249999999999,44.7,20,50.57583333333334,0.8,0,0.199,1,0.7841666666666667,0.6141666666666666,0.5,0.762,1,0.6,0,0.188,-99,0.2,-99,0,1,1,1,1,0,0.037,0.5760000000000001,0.037,0.345,0,0.199,1,0.429,0.875,1,0.818,0.75,0.833,1,0.75,0.556,0.429,0.2,0.75,1,0.667,0.857,0,1,1,1,1,0,1,1,0,0,0.188,NA,1,0.5,0,0.5,0,0,0,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,7061498
"Venezuela, RB","VEN",2018,66.60000000000001,59.9,62.1,38.266666666666666,25,50.373333333333335,0.666,0.5,0.297,1,0.5888333333333333,0.5913333333333334,0.75,0.6775,0.6666666666666666,0.2,0.5,0.16399999999999998,-99,0.25,-99,0,1,0.33,1,1,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.714,0.556,0.857,0.364,0.375,0.667,0.933,0.308,0.778,0.429,0.6,0.5,1,0.667,0.688,0.5,1,1,0,0,0,1,0,0,0.5,0.16399999999999998,NA,0.5,0,0,0,1,0,0,0,1,0,NA,"Not classified","Latin America & Caribbean",1,28887117
"Liberia","LBR",2018,90,28.833333333333332,65.67500000000001,34.766666666666666,30,49.855000000000004,0.9,0.5,0.365,0,0.6346666666666667,0.6676666666666666,0.75,0.597,0.6666666666666666,0.532,0,0.192,-99,0.3,-99,1,1,1,1,0.5,0.5,0.32899999999999996,0.763,0.35200000000000004,0.381,0,0.365,0,0.714,0.889,0.667,0.455,0.25,0.833,1,0.583,0.444,0.429,0.8,0.75,1,0.444,0.75,0.5,1,0,1,1,0.33,0.33,1,0,0,0.192,NA,0.5,0,0.5,0,1,0,0.5,0.5,0,0,NA,"Low income","Sub-Saharan Africa",1,4818976
"Nicaragua","NIC",2018,80,60.03333333333334,60.275,27.825,20,49.62666666666667,0.8,0.5,0.301,1,0.5818333333333333,0.6166666666666667,0.5,0.7265,0.5,0.466,0,0.147,-99,0.2,-99,0.5,1,1,1,0.5,0.5,0.262,0.65,0.161,0.433,0,0.301,1,0.571,0.7,0.905,0.273,0.375,0.667,1,0.583,0.667,0.5,0.2,0.75,1,0.667,0.786,0,0.5,1,0,1,0,1,0.33,0,0,0.147,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"Lower middle income","Latin America & Caribbean",1,6465502
