country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
St. Lucia,LCA,2016,80,40.53333333333333,59.74375,54.341666666666676,25,51.92375000000001,0.8,0,0.21600000000000003,1,0.5965,0.48533333333333334,0.75,0.784,0.6666666666666666,0.468,1,0.039,-99,0.25,-99,0,1,1,1,1,0,0.024,0.6509999999999999,0,0.065,0.337,0.21600000000000003,1,0.714,0.75,0.81,0.455,0.25,0.6,0.8,0.25,0.333,0.429,0.6,0.5,1,0.75,0.818,0.5,1,1,0,1,0,0.67,0.67,0,1,0.039,NA,0,0.5,0.5,0.5,0,0,0,0,1,0,NA,Upper middle income,Latin America & Caribbean,1,180028
Cote d'Ivoire,CIV,2016,90,41.56666666666666,78.0625,33.24166666666667,15,51.57416666666666,0.9,0,0.247,1,0.8668333333333333,0.6675,0.75,0.892,0.6666666666666666,0.6,0,0.063,-99,0.15,-99,0.5,1,1,1,1,0,0.024,0.6859999999999999,0,0.525,0,0.247,1,0.857,0.889,0.762,0.818,0.875,1,1,0.667,0.667,0.571,0.6,0.5,1,0.875,0.909,0.5,1,1,0,0.67,0.33,0.67,1,0.33,0,0.063,NA,0,0.5,0.5,0.5,0,0,0,0,0,0,NA,Lower middle income,Sub-Saharan Africa,1,23822726
Qatar,QAT,2016,100,9.299999999999999,56.84375000000001,60.56666666666667,30,51.34208333333334,1,0,0.27899999999999997,0,0.5401666666666667,0.616,0.5355,0.5435,0.6666666666666666,0.668,1,0.08800000000000001,-99,0.3,-99,1,1,1,1,1,0,0,0.9329999999999999,0,0.46,0,0.27899999999999997,0,0.286,0.375,0.81,0.545,0.625,0.6,0.8,0.25,0.667,0.429,0.8,0.75,0.571,0.625,0.462,0.5,1,0,1,0.67,0,1,0.67,1,1,0.08800000000000001,NA,0.5,0.5,0.5,0.5,0,0,0,0,1,0,NA,High income,Middle East & North Africa,1,2654379
Jamaica,JAM,2016,80,5.866666666666667,65.125,60.19166666666666,45,51.23666666666667,0.8,0,0.17600000000000002,0,0.6473333333333333,0.5836666666666667,0.75,0.767,0.6666666666666666,0.6,1,0.141,-99,0.45,-99,0,1,1,1,1,0,0.095,0.424,0,0.361,0,0.17600000000000002,0,0.714,0.8,0.85,0.545,0.375,0.6,1,0.417,0.556,0.429,0.6,0.5,1,0.625,0.909,0.5,1,1,0,1,0,1,1,0,1,0.141,NA,0.5,0.5,0.5,0,1,0,1,0,1,0,NA,Upper middle income,Latin America & Caribbean,1,2906242
Lesotho,LSO,2016,80,43.63333333333333,53.86875,43.125,35,51.125416666666666,0.8,0,0.309,1,0.5588333333333333,0.47050000000000003,0.5,0.7215,1,0.6,0,0.125,-99,0.35,-99,0,1,1,1,1,0,0.149,0.75,0.102,0.545,0,0.309,1,0.286,0.818,0.619,0.455,0.375,0.8,1,0.25,0.444,0.429,0.2,0.5,1,0.625,0.818,0,1,1,1,1,1,0.33,0.67,0,0,0.125,NA,0.5,0,0.5,0,1,0,0,0.5,1,0,NA,Lower middle income,Sub-Saharan Africa,1,2075041
Burundi,BDI,2016,80,44.36666666666667,73.5,22.708333333333336,35,51.115,0.8,0,0.331,1,0.7333333333333334,0.661,1,0.6970000000000001,0.3333333333333333,0.4,0,0.175,-99,0.35,-99,0.5,1,1,1,0.5,0,0,0.838,0,0.8170000000000001,0,0.331,1,1,0.889,0.7,0.636,0.375,0.8,1,0.583,0.333,0.5,0.8,0.75,1,0.625,0.769,1,1,0,0,1,0.33,0,0.67,0,0,0.175,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,10488002
Ethiopia,ETH,2016,90,40.4,73.1,36.75833333333334,15,51.05166666666668,0.9,0,0.212,1,0.8463333333333334,0.6333333333333333,0.75,0.659,0.3333333333333333,0.934,0,0.203,-99,0.15,-99,0.5,1,1,1,1,0,0.068,0.627,0.045,0.321,0,0.212,1,0.857,0.909,0.857,0.455,1,1,1,0.462,0.667,0.571,0.6,0.5,1,0.5,0.818,0.5,1,0,0,1,1,0.67,1,1,0,0.203,NA,0.5,0.5,0,0,0,0,0,0.5,0,0,NA,Low income,Sub-Saharan Africa,1,103603461
Mozambique,MOZ,2016,80,42.166666666666664,66.26875,31.216666666666665,35,50.930416666666666,0.8,0,0.265,1,0.6813333333333333,0.6066666666666667,0.75,0.6875,0.6666666666666666,0.4,0,0.182,-99,0.35,-99,0.5,1,1,1,0.5,0,0.5720000000000001,0.48,0.273,0,0,0.265,1,0.857,0.9,0.667,0.364,0.5,0.8,1,0.333,0.778,0.429,0.6,0.5,1,0.625,0.75,0.5,1,1,0,1,0.33,0,0.67,0,0,0.182,NA,0.5,0.5,0.5,0,1,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,27829930
Maldives,MDV,2016,70,42.5,54.131249999999994,52.983333333333334,35,50.922916666666666,0.7,0,0.275,1,0.5793333333333334,0.5435,0.4285,0.5335,0.3333333333333333,0.468,1,0.318,-99,0.35,-99,0,1,1,1,0.5,0,0.586,0.696,0.042,0.054000000000000006,0,0.275,1,0.571,0.5,0.81,0.545,0.25,0.8,1,0.417,0.444,0.5,0.4,0.5,0.857,0.375,0.692,0,1,0,0,1,0,0,0.67,0.67,1,0.318,NA,0.5,0,0,0.5,1,0,0.5,0,1,0,NA,Upper middle income,South Asia,1,475505
Tajikistan,TJK,2016,90,12.599999999999998,60.268750000000004,40.74166666666667,50,50.72208333333334,0.9,0,0.37799999999999995,0,0.6578333333333334,0.5006666666666667,0.75,0.596,0.6666666666666666,0.4,0.5,0.063,-99,0.5,-99,0.5,1,1,1,1,0,0.593,0.385,0,0.446,0.467,0.37799999999999995,0,0.714,0.9,0.81,0.273,0.25,1,0.8,0.231,0.444,0.429,0.6,0.5,1,0.5,0.692,0.5,1,1,0,1,0,0.33,0.67,0,0.5,0.063,NA,0.5,1,0,1,1,0,0,0.5,1,0,NA,Lower middle income,Europe & Central Asia,1,8663575
Namibia,NAM,2016,70,43.3,72.85,35.09166666666667,30,50.24833333333334,0.7,0,0.299,1,0.6695,0.6936666666666667,1,0.7384999999999999,0.6666666666666666,0.534,0,0.203,-99,0.3,-99,0.5,1,0,1,1,0,0.19,0.868,0,0.436,0,0.299,1,0.714,0.909,0.714,0.455,0.625,0.6,1,0.417,0.778,0.667,0.8,0.5,1,0.75,0.727,1,1,1,0,1,0,1,0.67,0,0,0.203,NA,0.5,0.5,0.5,0.5,0,0,0,0,1,0,NA,Upper middle income,Sub-Saharan Africa,1,2358044
Oman,OMN,2016,100,17,49.393750000000004,49.25000000000001,35,50.12875,1,0,0.51,0,0.5565,0.47533333333333333,0.375,0.481,1,0.334,0.5,0.136,-99,0.35,-99,1,1,1,1,1,0,0.664,0.706,0.344,0.17,0.664,0.51,0,0,0.727,0.857,0.455,0.5,0.8,1,0.167,0.556,0.429,0.2,0.5,0.75,0.5,0.462,0,1,1,1,1,0,0,0.67,0,0.5,0.136,NA,0.5,0.5,0.5,0,1,0,0,0,1,0,NA,High income,Middle East & North Africa,1,4479217
Burkina Faso,BFA,2016,70,42.03333333333333,70.19375,42.766666666666666,25,49.998749999999994,0.7,0,0.261,1,0.6788333333333334,0.64,1,0.659,0.6666666666666666,0.666,0,0.37799999999999995,-99,0.25,-99,0,1,1,1,0.5,0,0,0.846,0,0.457,0,0.261,1,1,0.889,0.714,0.545,0.125,0.8,1,0.417,0.444,0.429,0.8,0.75,1,0.5,0.818,1,1,1,0,1,0.67,0.33,1,0.33,0,0.37799999999999995,NA,0.5,0,0.5,0.5,1,0,0,0,0,0,NA,Low income,Sub-Saharan Africa,1,18646350
Nepal,NPL,2016,70,42.766666666666666,68.6125,41.575,25,49.59083333333333,0.7,0,0.28300000000000003,1,0.6691666666666667,0.6075,1,0.659,1,0.6,0,0.063,-99,0.25,-99,0,1,1,1,0.5,0,0.024,0.843,0,0.546,0,0.28300000000000003,1,0.571,0.9,0.714,0.455,0.375,1,1,0.333,0.333,0.429,0.8,0.75,1,0.5,0.818,1,1,1,1,1,0,0.67,1,0.33,0,0.063,NA,0.5,0,0.5,0.5,0,0,0,0,1,0,NA,Lower middle income,South Asia,1,27263430
Mali,MLI,2016,80,48.93333333333333,65.27499999999999,37.53333333333334,15,49.348333333333336,0.8,0,0.46799999999999997,1,0.6761666666666667,0.6308333333333334,0.6875,0.6134999999999999,0.3333333333333333,0.868,0,0.3,-99,0.15,-99,0,1,1,1,1,0,0.414,0.8,0.319,0.39299999999999996,0.414,0.46799999999999997,1,0.571,0.909,0.857,0.545,0.375,0.8,1,0.5,0.556,0.429,0.8,0.5,0.875,0.5,0.727,0.5,1,0,0,1,1,0.67,1,0.67,0,0.3,NA,0,0,0.5,0,1,0,0,0,0,0,NA,Low income,Sub-Saharan Africa,1,17965448
Belize,BLZ,2016,80,9.700000000000001,61.55625000000001,62.691666666666656,30,48.78958333333333,0.8,0,0.29100000000000004,0,0.5833333333333334,0.615,0.5,0.8295,0.6666666666666666,0.666,1,0.175,-99,0.3,-99,0,1,1,1,1,0,0.465,0.73,0,0.258,0,0.29100000000000004,0,0.143,0.889,0.857,0.636,0.375,0.6,1,0.667,0.444,0.429,0.4,0.75,1,0.75,0.909,0,1,1,0,1,0,1,1,0.33,1,0.175,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,Lower middle income,Latin America & Caribbean,1,368399
Bhutan,BTN,2016,70,48.133333333333326,67.21875,35.375,20,48.14541666666668,0.7,0,0.444,1,0.6596666666666666,0.6631666666666667,0.75,0.659,0.5,0.534,0,0.381,-99,0.2,-99,0.5,0,1,1,1,0,0.12,1,0.12,0.563,0.419,0.444,1,0.857,0.7,0.571,0.455,0.375,1,1,0.417,0.333,0.429,0.8,1,1,0.5,0.818,0.5,0.5,1,0,1,0,1,0.67,0,0,0.381,NA,0.5,0,0,0,0,0,0.5,0,1,0,NA,Lower middle income,South Asia,1,736706
Botswana,BWA,2016,46.6,43.53333333333333,66.91250000000001,52.21666666666667,30,47.852500000000006,0.466,0,0.306,1,0.6136666666666667,0.7066666666666667,0.75,0.642,0.6666666666666666,0.734,0.5,0.188,-99,0.3,-99,0.5,0,0.33,1,0.5,0,0,0.8,0,0.332,0.397,0.306,1,0.571,0.636,0.714,0.636,0.125,1,1,0.417,0.556,0.667,0.6,1,1,0.375,0.909,0.5,1,1,0,1,1,0.33,0.67,0.67,0.5,0.188,NA,0.5,0.5,0,0,1,0,0,0,1,0,NA,Upper middle income,Sub-Saharan Africa,1,2159925
Saudi Arabia,SAU,2016,80,7.633333333333332,50.612500000000004,69.675,30,47.58416666666667,0.8,0,0.22899999999999998,0,0.3995,0.6093333333333334,0.625,0.3975,1,0.534,1,0.253,-99,0.3,-99,1,0,1,1,1,0,0.418,0.293,0.212,0.221,0,0.22899999999999998,0,0.143,0.444,0.762,0.273,0.375,0.4,0.8,0.333,0.556,0.667,0.8,0.5,0.75,0.25,0.545,0.5,1,1,1,0.67,0,1,0,1,1,0.253,NA,1,0.5,0.5,0,1,0,0,0,0,0,NA,High income,Middle East & North Africa,1,32443443
"Iran, Islamic Rep.",IRN,2016,80,8.433333333333334,57.73750000000001,58.74166666666666,30,46.9825,0.8,0,0.253,0,0.6423333333333333,0.54,0.5,0.5720000000000001,0.6666666666666666,0.4,1,0.28300000000000003,-99,0.3,-99,1,0,1,1,1,0,0.426,0,0,0.8370000000000001,0,0.253,0,0.286,0.7,0.857,0.636,0.375,1,1,0.333,0.778,0.429,0.2,0.5,1,0.375,0.769,0,1,1,0,1,0,1,0,0,1,0.28300000000000003,NA,0.5,0,0.5,0.5,1,0,0.5,0,0,0,NA,Lower middle income,Middle East & North Africa,1,79563991
Benin,BEN,2016,80,40.56666666666666,58.93750000000001,34.71666666666667,20,46.84416666666667,0.8,0,0.217,1,0.6438333333333334,0.5496666666666666,0.4375,0.6970000000000001,0.6666666666666666,0.534,0,0.188,-99,0.2,-99,1,1,1,1,0,0,0.205,0.602,0,0.22399999999999998,0.054000000000000006,0.217,1,0.429,0.909,0.714,0.636,0.375,0.8,1,0.333,0.444,0.571,0.2,0.75,0.875,0.625,0.769,0,1,0,1,1,0,0.67,1,0,0,0.188,NA,0,0.5,0.5,0.5,0,0,0,0.5,0,0,NA,Lower middle income,Sub-Saharan Africa,1,10872072
Angola,AGO,2016,70,7.666666666666666,75.9,38.866666666666674,40,46.48666666666667,0.7,0,0.23,0,0.7066666666666667,0.7491666666666666,1,0.7045,0.6666666666666666,0.8,0,0.08800000000000001,-99,0.4,-99,0,1,1,1,0.5,0,0.078,0.615,0.078,0.376,0,0.23,0,0.714,0.889,0.667,0.545,0.625,0.8,1,0.5,0.778,0.667,0.8,0.75,1,0.5,0.909,1,1,0,1,1,0,1,1,1,0,0.08800000000000001,NA,0.5,0,1,0.5,1,0,0,0,1,0,NA,Lower middle income,Sub-Saharan Africa,1,28842482
Sao Tome and Principe,STP,2016,60,45.766666666666666,48.10625,48.31666666666666,30,46.43791666666667,0.6,0,0.373,1,0.49866666666666665,0.4186666666666667,0.5,0.5965,0.6666666666666666,0.266,1,0,-99,0.3,-99,0,1,1,1,0,0,0.55,0.526,0.287,0,0.502,0.373,1,0.286,0.778,0.714,0.364,0.25,0.6,0.8,0.25,0.333,0.429,0.2,0.5,1,0.375,0.818,0,1,1,0,0.33,0,0,1,0,1,0,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,Lower middle income,Sub-Saharan Africa,1,203221
Nicaragua,NIC,2016,90,12.7,71.71249999999999,26.275,30,46.1375,0.9,0,0.381,0,0.7051666666666667,0.675,0.75,0.8465,0.5,0.4,0,0.151,-99,0.3,-99,0.5,1,1,1,1,0,0.28600000000000003,0.742,0,0.508,0.371,0.381,0,0.857,0.9,0.81,0.364,0.5,0.8,1,0.583,0.667,0.5,0.8,0.5,1,0.875,0.818,0.5,0.5,1,0,1,0,0.33,0.67,0,0,0.151,NA,0.5,0.5,0.5,0.5,0,0,0,0,1,0,NA,Lower middle income,Latin America & Caribbean,1,6303970
Bahrain,BHR,2016,90,14.266666666666666,46.606249999999996,39.78333333333334,40,46.13125000000001,0.9,0,0.428,0,0.44916666666666666,0.559,0.2855,0.4185,0.3333333333333333,0.132,1,0.126,-99,0.4,-99,1,1,1,1,0.5,0,0.604,0.7829999999999999,0.314,0.439,0,0.428,0,0,0.5,0.8,0.545,0.25,0.6,1,0.308,0.667,0.429,0.2,0.75,0.571,0.375,0.462,0,1,0,0,0.33,0,0,0,0.33,1,0.126,NA,1,0.5,0.5,0.5,1,0,0,0.5,0,0,NA,High income,Middle East & North Africa,1,1425793
Lao PDR,LAO,2016,70,42.43333333333334,65.06875,42.108333333333334,10,45.92208333333333,0.7,0,0.273,1,0.7455,0.5048333333333334,0.75,0.7045,0.8333333333333334,0.6,0,0.251,-99,0.1,-99,0.5,1,1,1,0,0,0.021,0.6629999999999999,0.054000000000000006,0.317,0.308,0.273,1,0.714,0.889,0.95,0.545,0.375,1,1,0.167,0.333,0.429,0.6,0.5,1,0.5,0.909,0.5,0.5,1,1,1,0,1,1,0,0,0.251,NA,0.5,0,0,0.5,0,0,0,0,0,0,NA,Lower middle income,East Asia & Pacific,1,6845848
"Venezuela, RB",VEN,2016,60,41.43333333333333,58.6125,42.266666666666666,25,45.4625,0.6,0,0.243,1,0.5481666666666667,0.5453333333333333,0.75,0.6585,0.6666666666666666,0.266,0.5,0.258,-99,0.25,-99,0,1,0,1,1,0,0.435,0.28600000000000003,0.033,0.45799999999999996,0,0.243,1,0.714,0.556,0.714,0.455,0.25,0.6,0.8,0.308,0.778,0.286,0.6,0.5,1,0.625,0.692,0.5,1,1,0,0.33,0,1,0,0,0.5,0.258,NA,0.5,0,0,0,1,0,0,0,1,0,NA,Not classified,Latin America & Caribbean,1,29851249
Liberia,LBR,2016,90,12.433333333333332,64.71875,35.041666666666664,25,45.438750000000006,0.9,0,0.373,0,0.6708333333333334,0.5983333333333334,0.75,0.62,0.6666666666666666,0.532,0,0.203,-99,0.25,-99,1,1,1,1,0.5,0,0.451,0.758,0.47200000000000003,0.185,0,0.373,0,0.714,0.889,0.667,0.455,0.5,0.8,1,0.417,0.444,0.429,0.8,0.5,1,0.625,0.615,0.5,1,0,1,1,0.33,0.33,1,0,0,0.203,NA,0,0,0.5,0,1,0,0.5,0.5,0,0,NA,Low income,Sub-Saharan Africa,1,4586788
Sierra Leone,SLE,2016,80,42.29999999999999,59.68125,18.641666666666666,25,45.124583333333334,0.8,0,0.26899999999999996,1,0.6415,0.5263333333333333,0.75,0.521,0.16666666666666666,0.332,0,0.247,-99,0.25,-99,0,1,1,1,1,0,0,0.8,0,0.5429999999999999,0,0.26899999999999996,1,0.429,0.889,0.667,0.364,0.5,1,0.8,0.385,0.444,0.429,0.6,0.5,1,0.375,0.667,0.5,0.5,0,0,0.33,0,0.33,1,0,0,0.247,NA,0.5,0.5,0.5,0,0,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,7328846
Eswatini,SWZ,2016,90,1.9999999999999998,71.63125000000001,26.666666666666668,35,45.059583333333336,0.9,0,0.06,0,0.6761666666666667,0.6683333333333333,1,0.6970000000000001,0.6666666666666666,0.4,0,0,-99,0.35,-99,0.5,1,1,1,1,0,0,0.13699999999999998,0,0.13699999999999998,0.024,0.06,0,0.714,0.909,0.714,0.545,0.375,0.8,1,0.583,0.556,0.571,0.8,0.5,1,0.625,0.769,1,1,0,1,0.67,0,0.33,1,0,0,0,NA,0.5,0.5,1,0,0,0,0,0.5,1,0,NA,Lower middle income,Sub-Saharan Africa,1,1113994
Myanmar,MMR,2016,66.60000000000001,11.933333333333332,75.86874999999999,36.61666666666667,30,44.20375,0.666,0,0.358,0,0.749,0.6586666666666667,1,0.8465,0.6666666666666666,0.532,0,0.266,-99,0.3,-99,0,1,0.33,1,1,0,0.452,0.6459999999999999,0.248,0.44299999999999995,0,0.358,0,1,0.9,0.714,0.455,0.625,0.8,1,0.667,0.556,0.429,0.8,0.5,1,0.875,0.818,1,1,1,0,1,0,0.33,1,0.33,0,0.266,NA,0,0.5,0,0.5,0,0,0,1,1,0,NA,Lower middle income,East Asia & Pacific,1,53045199
Zimbabwe,ZWE,2016,80,7.5,55.8125,39.74166666666667,35,43.61083333333334,0.8,0,0.225,0,0.5605,0.5625,0.5,0.596,0.6666666666666666,0.668,0,0.255,-99,0.35,-99,0,1,1,1,1,0,0,0.7709999999999999,0,0.32899999999999996,0.024,0.225,0,0.143,0.889,0.667,0.364,0.5,0.8,0.8,0.583,0.556,0.286,0.4,0.75,1,0.5,0.692,0,1,0,1,1,0.67,0.67,1,0,0,0.255,NA,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,NA,Lower middle income,Sub-Saharan Africa,1,14030338
"Congo, Rep.",COG,2016,90,8.7,56.474999999999994,32.266666666666666,30,43.48833333333334,0.9,0,0.261,0,0.6348333333333334,0.493,0.5,0.6345000000000001,0.6666666666666666,0.334,0,0.29,-99,0.3,-99,0.5,1,1,1,1,0,0,0.777,0,0.527,0,0.261,0,0.286,0.889,0.714,0.545,0.375,1,1,0.385,0.444,0.429,0.2,0.5,1,0.5,0.769,0,1,1,0,0.67,0,0,1,0,0,0.29,NA,0,0,0,0,1,0,1,0,1,0,NA,Lower middle income,Sub-Saharan Africa,1,4980996
"Gambia, The",GMB,2016,60,38.4,64.02499999999999,29.966666666666665,25,43.47833333333333,0.6,0,0.152,1,0.7206666666666667,0.5906666666666667,0.6785,0.5095000000000001,0.6666666666666666,0.532,0,0,-99,0.25,-99,0,1,1,1,0,0,0,0.46,0,0.298,0,0.152,1,0.857,0.889,0.714,0.364,0.5,1,1,0.5,0.444,0.5,0.6,0.5,0.857,0.25,0.769,0.5,1,1,0,1,0.33,0.33,1,0,0,0,NA,0.5,0,0.5,0,0,0,0.5,0,1,0,NA,Low income,Sub-Saharan Africa,1,2149134
Algeria,DZA,2016,70,6.5,59.23750000000001,49.89166666666666,25,42.12583333333333,0.7,0,0.195,0,0.5526666666666666,0.628,0.5,0.6970000000000001,0.6666666666666666,0.266,1,0.063,-99,0.25,-99,0,1,1,0.5,1,0,0.054000000000000006,0.7040000000000001,0,0.218,0,0.195,0,0.286,0.8,0.8,0.455,0.375,0.6,1,0.583,0.556,0.429,0.2,1,1,0.625,0.769,0,1,0,1,0.33,0,0,1,0,1,0.063,NA,0,0,0.5,0,1,0,0,0,1,0,NA,Lower middle income,Middle East & North Africa,1,40551398
"Bahamas, The",BHS,2016,100,8.233333333333333,38.4625,24.733333333333334,35,41.28583333333333,1,0,0.247,0,0.2841666666666667,0.4513333333333333,0.2855,0.585,0.3333333333333333,0.132,0.5,0.024,-99,0.35,-99,1,1,1,1,1,0,0.024,0.758,0,0.405,0.048,0.247,0,0.143,0.25,0.714,0.273,0.125,0.2,1,0.25,0.222,0.286,0.2,0.75,0.571,0.625,0.545,0,1,0,0,0.33,0,0.33,0,0,0.5,0.024,NA,0.5,0.5,1,0.5,0,0,0.5,0.5,0,0,NA,High income,Latin America & Caribbean,1,377923
Guinea,GIN,2016,70,47.099999999999994,61.5125,21.40833333333333,5,41.00416666666667,0.7,0,0.413,1,0.638,0.49916666666666665,0.75,0.7595000000000001,0.3333333333333333,0.268,0,0.255,-99,0.05,-99,0.5,1,1,1,0,0,0.251,0.9329999999999999,0.251,0.629,0,0.413,1,0.714,0.9,0.619,0.545,0.25,0.8,1,0.333,0.333,0.429,0.4,0.5,1,0.75,0.769,0.5,1,0,0,0.67,0,0,0.67,0,0,0.255,NA,0.5,0,0,0,0,0,0,0,0,0,NA,Low income,Sub-Saharan Africa,1,11738434
St. Vincent and the Grenadines,VCT,2016,60,5.8,53.9875,43.48333333333333,40,40.65416666666666,0.6,0,0.174,0,0.4985,0.47150000000000003,0.75,0.659,0.3333333333333333,0.2,1,0.20600000000000002,-99,0.4,-99,0,1,1,1,0,0,0.071,0.573,0,0.182,0.042,0.174,0,0.571,0.444,0.762,0.364,0.25,0.6,0.8,0.167,0.333,0.429,0.6,0.5,1,0.5,0.818,0.5,1,0,0,0,0,0.33,0.67,0,1,0.20600000000000002,NA,0.5,0.5,0.5,0.5,1,0,0,0,1,0,NA,Upper middle income,Latin America & Caribbean,1,109467
Iraq,IRQ,2016,60,8.866666666666667,62.724999999999994,28.275,40,39.973333333333336,0.6,0,0.266,0,0.635,0.6355,0.75,0.4565,0.5,0.4,0,0.231,-99,0.4,-99,0.5,1,0,1,0.5,0,0.033,0.802,0,0.423,0.071,0.266,0,0.714,0.7,0.857,0.364,0.375,0.8,1,0.417,0.667,0.429,0.8,0.5,1,0.375,0.538,0.5,0.5,1,0,1,0,0,1,0,0,0.231,NA,0,0.5,0.5,0.5,1,0,0,0.5,1,0,NA,Upper middle income,Middle East & North Africa,1,36610632
Madagascar,MDG,2016,90,1.0999999999999999,64.825,13.350000000000001,30,39.855000000000004,0.9,0,0.033,0,0.6325000000000001,0.6416666666666666,0.75,0.6134999999999999,0,0.534,0,0,-99,0.3,-99,0.5,1,1,1,1,0,0,0.095,0,0.071,0,0.033,0,0.714,0.909,0.667,0.455,0.25,0.8,1,0.583,0.667,0.5,0.6,0.5,1,0.5,0.727,0.5,0,0,0,1,0,0.67,1,0,0,0,NA,0,0,0,0.5,1,0,1,0.5,0,0,NA,Low income,Sub-Saharan Africa,1,24894370
Afghanistan,AFG,2016,70,6.7333333333333325,59.637499999999996,22.925,35,38.85916666666667,0.7,0,0.20199999999999999,0,0.6151666666666666,0.5471666666666667,0.5,0.784,0,0.6,0,0.317,-99,0.35,-99,0,1,1,1,0.5,0,0.49,0,0,0.521,0,0.20199999999999999,0,0.286,0.9,0.75,0.455,0.5,0.8,1,0.5,0.333,0.5,0.2,0.75,1,0.75,0.818,0,0,0,0,1,0,0.33,1,0.67,0,0.317,NA,0.5,0,0,0,1,0,0.5,0.5,1,0,NA,Low income,South Asia,1,35383028
"Yemen, Rep.",YEM,2016,76.6,8.866666666666667,56.06249999999999,22.066666666666666,30,38.719166666666666,0.766,0,0.266,0,0.6001666666666667,0.48783333333333334,0.5,0.721,0.16666666666666666,0.468,0,0.248,-99,0.3,-99,0.5,1,0.33,1,1,0,0.825,0.14,0.11699999999999999,0.129,0.11699999999999999,0.266,0,0.429,0.75,0.667,0.455,0.5,0.8,0.8,0.385,0.556,0.286,0.4,0.5,1,0.75,0.692,0,0.5,0,0,0.67,0,0.67,1,0,0,0.248,NA,0.5,0.5,0.5,0.5,1,0,0,0,0,0,NA,Low income,Middle East & North Africa,1,27168210
Vanuatu,VUT,2016,46.6,40.766666666666666,55.1125,30.091666666666665,20,38.51416666666667,0.466,0,0.223,1,0.5176666666666667,0.4615,0.75,0.7215,0.6666666666666666,0.334,0,0.203,-99,0.2,-99,0,1,0.33,1,0,0,0,0.758,0,0.358,0,0.223,1,0.429,0.778,0.667,0.182,0.25,0.8,0.8,0.25,0.333,0.286,0.6,0.5,1,0.625,0.818,0.5,1,1,0,1,0,0,0.67,0,0,0.203,NA,0.5,0.5,0,0,0,0,0,0,1,0,NA,Lower middle income,East Asia & Pacific,1,278326
Mauritania,MRT,2016,70,10.6,56.00000000000001,21.883333333333333,30,37.696666666666665,0.7,0,0.318,0,0.6263333333333334,0.4936666666666667,0.5,0.62,0.3333333333333333,0.466,0,0.076,-99,0.3,-99,0.5,0,1,1,1,0,0.10400000000000001,0.867,0.10400000000000001,0.41200000000000003,0.10400000000000001,0.318,0,0.571,0.8,0.667,0.545,0.375,0.8,1,0.5,0.333,0.429,0.2,0.5,1,0.625,0.615,0,1,0,0,1,0,0.33,1,0,0,0.076,NA,0.5,0,1,0.5,1,0,0,0,0,0,NA,Lower middle income,Sub-Saharan Africa,1,4163532
