country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Timor-Leste,TLS,2019,0,0.5823333333333334,0.258375,0.25533333333333336,0.55,0.3292083333333334,0.3815028901734104,0,0,0,0.5,0,0.649,0.131,0.457,0,0.247,1,0.252,0.278,0.266,0.01,0.333,0.471,0.264,0.144,0.155,0.329,0.11,0.267,0.2,0.5,0.116,0.082,1,0,0,0.6,0,1,0.6,1,0,0.24100000000000002,0,1,0.5,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,1293119,0.5,0.247,1,0.21883333333333335,0.20866666666666667,0.402,0.20400000000000001,0.525,0,0.24100000000000002,0.55
Guinea,GIN,2019,0.44333333333333336,0.614,0.2202916666666667,0.15216666666666664,0.2,0.32595833333333335,0.43455497382198954,0,0.33,1,0.5,0,0.9329999999999999,0.311,0.467,0,0.342,1,0.031,0.267,0.033,0.04,0.05,0.507,0.256,0.156,0.373,0.318,0.117,0.256,0.238,0.533,0.103,0.071,1,0,0,0.3,0,0,1,0,0,0.16899999999999998,1,1,1,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,12771246,0.5,0.342,1,0.22216666666666668,0.17450000000000002,0.2785,0.20600000000000002,0.2875,0,0.16899999999999998,0.2
Trinidad and Tobago,TTO,2019,0.3333333333333333,0.27266666666666667,0.17291666666666666,0.4018333333333333,0.4,0.31615,0.4719626168224299,0,0,1,0.5,0.493,0.524,0.397,0.174,0,0.318,0,0,0.222,0.003,0.04,0,0.393,0.24,0.132,0.2,0.253,0.069,0.2,0.112,0.5,0.032,0.224,1,0,0,0,0,0,0.3,0,1,0.043,0,1,0.5,0.5,0,1,0,0,0,1,0,0,High income,Latin America & Caribbean,1,1394973,0.5,0.318,0,0.139,0.17016666666666666,0.1965,0.186,0.1625,1,0.043,0.4
Papua New Guinea,PNG,2019,0.44333333333333336,0.5526666666666666,0.19066666666666668,0.14516666666666667,0.2,0.3063666666666667,0.5843373493975904,0,0.33,1,0.5,0.048,0.424,0.142,0.179,0,0.158,1,0.037,0.267,0.039,0.03,0.05,0.471,0.224,0.116,0.118,0.365,0.041,0.189,0.212,0.5,0.077,0.118,1,0,0,0.6,0,0,0.3,0,0,0.198,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,8776109,0.5,0.158,1,0.16033333333333333,0.17183333333333334,0.2605,0.17,0.2375,0,0.198,0.2
Djibouti,DJI,2019,0.3333333333333333,0.6036666666666667,0.18429166666666666,0.09766666666666667,0.25,0.2937916666666667,NA,0,0,1,0.5,0.09300000000000001,0.6890000000000001,0.168,0.321,0.284,0.311,1,0.028,0.267,0.003,0.04,0,0.45,0.216,0.132,0.245,0.347,0.131,0.178,0.125,0.517,0.077,0.071,1,0,0,1,0,0,0,0,0,0.043,0,0.5,0.5,0,0,0,0,0,0.5,1,0,0,Lower middle income,Middle East & North Africa,1,973560,0.5,0.311,1,0.17566666666666667,0.1625,0.225,0.174,0.25,0,0.043,0.25
"Venezuela, RB",VEN,2019,0.22,0.599,0.24079166666666668,0.15883333333333333,0.25,0.293725,0.5009633911368016,0,0.33,0.33,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.098,0.267,0.095,0.04,0.133,0.507,0.376,0.116,0.3,0.306,0.09,0.167,0.212,0.5,0.084,0.224,1,0.5,0,0,0,1,0,0,0,0.16399999999999998,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,28515829,0.5,0.297,1,0.1955,0.20166666666666666,0.32,0.246,0.3125,0,0.16399999999999998,0.25
"Gambia, The",GMB,2019,0.3333333333333333,0.28533333333333333,0.2985,0.19666666666666668,0.35,0.2927666666666667,0.5406871609403255,0,0,1,0.5,0.095,0.83,0.439,0.415,0,0.35600000000000004,0,0.378,0.267,0.397,0.04,0.533,0.471,0.216,0.144,0.355,0.341,0.145,0.2,0.225,0.533,0.097,0.094,1,1,0,0.6,0,0.6,1,0,0,0.065,1,1,0.5,0.5,0,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2347706,0.5,0.35600000000000004,0,0.274,0.23800000000000002,0.502,0.18,0.525,0,0.065,0.35
Guyana,GUY,2019,0.3333333333333333,0.5743333333333334,0.19774999999999998,0.10316666666666666,0.25,0.2917166666666667,0.5479009687836384,0,0,1,0.5,0,0.53,0.265,0.322,0,0.223,1,0.003,0.267,0.003,0.04,0,0.4,0.296,0.144,0.3,0.429,0.041,0.189,0.275,0.5,0.097,0.082,1,0,0,0.3,0,0,1,0,0,0.022000000000000002,0,0.5,0,1,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,782766,0.5,0.223,1,0.20616666666666666,0.16483333333333333,0.2,0.21999999999999997,0.2875,0,0.022000000000000002,0.25
Solomon Islands,SLB,2019,0.3333333333333333,0.6043333333333334,0.19966666666666666,0.09766666666666667,0.2,0.28700000000000003,0.55,0,0,1,0.5,0.098,0.635,0.306,0.527,0,0.313,1,0.015,0.267,0.003,0.02,0,0.471,0.264,0.144,0.255,0.353,0.131,0.189,0.238,0.5,0.09,0.094,0,0,0,0.6,0,0,0,0,0,0.218,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,669823,0.5,0.313,1,0.19683333333333333,0.16233333333333333,0.2355,0.20400000000000001,0.075,0,0.218,0.2
Namibia,NAM,2019,0,0.6306666666666667,0.2632083333333333,0.24083333333333332,0.3,0.28694166666666665,0.5028901734104047,0,0,0,0.5,0.316,0.745,0.415,0.485,0,0.392,1,0.138,0.278,0.164,0.15,0.233,0.507,0.224,0.156,0.527,0.353,0.097,0.222,0.188,0.5,0.116,0.224,1,1,0,0.6,0,1,0.3,0,0,0.235,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2494530,0.5,0.392,1,0.25416666666666665,0.23866666666666667,0.37,0.19,0.4875,0,0.235,0.3
Vanuatu,VUT,2019,0.3333333333333333,0.5913333333333333,0.182125,0.13666666666666666,0.15,0.27869166666666667,0.6872340425531915,0,0,1,0.5,0.099,0.659,0.225,0.385,0,0.27399999999999997,1,0.043,0.267,0.043,0.02,0.05,0.471,0.208,0.088,0.155,0.271,0.034,0.178,0.238,0.5,0.077,0.094,1,0.5,0,0.6,0,0,0.3,0,0,0.11,1,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,299882,0.5,0.27399999999999997,1,0.15316666666666667,0.16683333333333333,0.2605,0.148,0.3,0,0.11,0.15
Sudan,SDN,2019,0.22333333333333336,0.5793333333333334,0.32137499999999997,0.162,0.1,0.27720833333333333,0.3886792452830189,0,0,0.67,0.5,0,0.5760000000000001,0.254,0.358,0,0.23800000000000002,1,0.437,0.267,0.502,0.04,0.667,0.507,0.208,0.14,0.427,0.241,0.09,0.178,0.188,0.5,0.077,0.2,0.5,0,0,0.6,0,0.3,1,0,0,0.18600000000000003,1,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,42813238,0.5,0.23800000000000002,1,0.26016666666666666,0.26433333333333336,0.587,0.174,0.3,0,0.18600000000000003,0.1
Eswatini,SWZ,2019,0.3333333333333333,0.22433333333333333,0.2815,0.13333333333333333,0.4,0.27449999999999997,0.5727272727272728,0,0,1,0.5,0,0.424,0.212,0.231,0,0.17300000000000001,0,0.283,0.278,0.377,0.04,0.4,0.471,0.192,0.168,0.373,0.376,0.145,0.2,0.275,0.5,0.11,0.106,1,0,0,0.6,0,0,0.6,0,0,0.125,1,1,0.5,1,0,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,1148130,0.5,0.17300000000000001,0,0.2753333333333333,0.23516666666666666,0.4355,0.18,0.275,0,0.125,0.4
"Congo, Rep.",COG,2019,0.3333333333333333,0.2793333333333333,0.20500000000000002,0.21316666666666667,0.2,0.24616666666666667,0.5451895043731778,0,0,1,0.5,0,0.7929999999999999,0.37200000000000005,0.525,0,0.33799999999999997,0,0.003,0.267,0.003,0.04,0,0.507,0.216,0.152,0.318,0.359,0.055,0.189,0.225,0.533,0.103,0.2,0.5,1,0,0.6,0,0,1,0,0,0.252,1,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,5380508,0.5,0.33799999999999997,0,0.1915,0.191,0.2535,0.184,0.3875,0,0.252,0.2
"Congo, Dem. Rep.",COD,2019,0.3333333333333333,0.26266666666666666,0.19941666666666666,0.17866666666666667,0.2,0.23481666666666667,0.4827586206896552,0,0,1,0.5,0.09,0.696,0.282,0.37200000000000005,0,0.28800000000000003,0,0.015,0.267,0.003,0.04,0,0.507,0.2,0.116,0.355,0.335,0.083,0.167,0.238,0.5,0.09,0.224,0,0,0,0.3,0,0.3,1,0.6,0,0.261,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,86790567,0.5,0.28800000000000003,0,0.19883333333333333,0.18733333333333332,0.2535,0.158,0.275,0,0.261,0.2
Iraq,IRQ,2019,0.11,0.25,0.26945833333333336,0.158,0.35,0.22749166666666668,0.5272727272727272,0,0.33,0,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.2,0.267,0.246,0.03,0.333,0.507,0.216,0.124,0.355,0.447,0.034,0.211,0.25,0.5,0.116,0.271,0,1,0,0.6,0,0,1,0,0,0.149,1,0,0,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,39309783,0.5,0.25,0,0.2495,0.23833333333333334,0.42000000000000004,0.16999999999999998,0.325,0,0.149,0.35
Guinea-Bissau,GNB,2019,0.3333333333333333,0.27266666666666667,0.20670833333333333,0.12266666666666667,0.2,0.227075,NA,0,0,1,0.5,0.248,0.6409999999999999,0.314,0.387,0,0.318,0,0.154,0.267,0.167,0.04,0.233,0.436,0.192,0.112,0.127,0.312,0.028,0.167,0.125,0.5,0.084,0.071,1,0,0,0.6,0,0,1,0,0,0.043,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,1920922,0.5,0.318,0,0.15216666666666667,0.18816666666666668,0.3345,0.152,0.325,0,0.043,0.2
"Yemen, Rep.",YEM,2019,0.3333333333333333,0.25533333333333336,0.18020833333333333,0.1535,0.2,0.224475,NA,0,0,1,0.5,0.825,0.14,0.11699999999999999,0.129,0.11699999999999999,0.266,0,0.009,0.267,0.003,0.04,0,0.507,0.192,0.132,0.082,0.294,0.048,0.167,0.138,0.5,0.084,0.2,0.5,0,0,0.3,0,0.6,0.3,0,0,0.248,0,0.5,0,0.5,0,1,0,0,0,0,0,0,Low income,Middle East & North Africa,1,29161922,0.5,0.266,0,0.123,0.18233333333333335,0.2535,0.162,0.2125,0,0.248,0.2
Chad,TCD,2019,0.11,0.5153333333333333,0.20158333333333334,0.099,0.15,0.21518333333333334,0.6081081081081081,0,0,0.33,0.5,0.037000000000000005,0.085,0.042,0.066,0,0.046,1,0.003,0.267,0.003,0.04,0,0.507,0.232,0.108,0.373,0.359,0.097,0.256,0.188,0.533,0.084,0.094,1,0,0,0.6,0,0,0.6,0,0,0.022000000000000002,0,0.5,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,15946876,0.5,0.046,1,0.21266666666666667,0.1701666666666667,0.2535,0.17,0.275,0,0.022000000000000002,0.15
Haiti,HTI,2019,0.3333333333333333,0.19666666666666666,0.20991666666666667,0.10833333333333334,0.2,0.20965,NA,0,0,1,0.5,0,0.23800000000000002,0.095,0.11900000000000001,0,0.09,0,0.006,0.267,0.003,0.03,0,0.507,0.288,0.132,0.245,0.353,0.041,0.244,0.275,0.533,0.084,0.176,0.5,0.5,0,1,0,0,0.6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,11263077,0.5,0.09,0,0.194,0.18216666666666667,0.2535,0.21,0.325,0,0,0.2
South Sudan,SSD,2019,0,0.4176666666666667,0.19245833333333334,0.13533333333333333,0.3,0.20909166666666668,NA,0,0,0,0,0.133,0.557,0.278,0.297,0,0.253,1,0.074,0.267,0.079,0.01,0.1,0.507,0.192,0.048,0.218,0.224,0.041,0.167,0.238,0.5,0.084,0.176,0.5,0,0,0.3,0,0,0.3,0.3,0,0.231,1,1,0.5,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11062113,0,0.253,1,0.16033333333333333,0.186,0.3035,0.12,0.175,0,0.231,0.3
Gabon,GAB,2019,0.3333333333333333,0.23733333333333334,0.18133333333333335,0.07916666666666666,0.2,0.20623333333333332,NA,0,0,1,0.5,0.14300000000000002,0.42200000000000004,0.247,0.247,0,0.212,0,0.009,0.267,0.003,0.04,0,0.471,0.192,0.104,0.327,0.294,0.028,0.167,0.15,0.5,0.09,0.176,1,0,0,0.3,0,0.3,0.3,0,0,0,1,0.5,0,0.5,0,0,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,2172579,0.5,0.212,0,0.1625,0.17933333333333334,0.2355,0.148,0.2375,0,0,0.2
Syrian Arab Republic,SYR,2019,0.11,0.24833333333333332,0.18183333333333335,0.13516666666666668,0.25,0.18506666666666666,0.425,0,0,0.33,0.5,0.33,0.5489999999999999,0.071,0.275,0,0.245,0,0.003,0.267,0.003,0.04,0,0.507,0.192,0.092,0.227,0.306,0.028,0.178,0.138,0.5,0.077,0.224,0.5,0,0,0.3,0,1,0.3,0,0,0.14300000000000002,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Middle East & North Africa,1,17070135,0.5,0.245,0,0.14666666666666667,0.18516666666666667,0.2535,0.14200000000000002,0.2625,0,0.14300000000000002,0.25
"Micronesia, Fed. Sts.",FSM,2019,0,0.2563333333333333,0.176,0.13466666666666666,0.15,0.1434,0.7346491228070176,0,0,0,0.5,0.331,0.53,0.24100000000000002,0.24100000000000002,0,0.26899999999999996,0,0.04,0.267,0.039,0.03,0.05,0.471,0.192,0.108,0.118,0.288,0.041,0.178,0.112,0.5,0.077,0.071,1,0,0,0.6,0,0,0,0,0,0.204,0,0.5,0,0,0,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,113815,0.5,0.26899999999999996,0,0.1295,0.164,0.2605,0.15,0.2,0,0.204,0.15
Kiribati,KIR,2019,0,0.25766666666666665,0.19325,0.09066666666666667,0.15,0.13831666666666667,NA,0,0,0,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.068,0.267,0.069,0.03,0.083,0.436,0.208,0.152,0.155,0.376,0.041,0.178,0.088,0.533,0.09,0.106,1,0,0,0,0,0,1,0,0,0.022000000000000002,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,Lower middle income,East Asia & Pacific,1,117606,0.5,0.273,0,0.151,0.1825,0.2595,0.18,0.25,0,0.022000000000000002,0.15
Somalia,SOM,2019,0.11,0.36033333333333334,0.17766666666666667,0,0,0.1296,NA,0,0,0.33,0,0.048,0.14300000000000002,0.024,0.048,0.14300000000000002,0.081,1,0.037,0.267,0.049,0.04,0.067,0.507,0.192,0.076,0.245,0.235,0.028,0.178,0.138,0.35,0.077,0.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,15442905,0,0.081,1,0.1435,0.14616666666666667,0.28700000000000003,0.134,0,0,0,0
Libya,LBY,2019,0,0.20633333333333334,0.16308333333333333,0.077,0.2,0.12928333333333333,NA,0,0,0,0.5,0,0,0.278,0.317,0,0.11900000000000001,0,0,0.267,0.003,0.04,0,0.414,0.216,0.084,0.245,0.276,0.028,0.167,0.162,0.3,0.084,0.2,0.5,0,0,0,0,0,0.3,0,0,0.131,1,0.5,0,0.5,0,1,0,0,0,0,0,0,Upper middle income,Middle East & North Africa,1,6777452,0.5,0.11900000000000001,0,0.14633333333333334,0.149,0.207,0.15,0.1,0,0.131,0.2
Marshall Islands,MHL,2019,0,0.241,0.1711666666666667,0.06166666666666667,0.1,0.11476666666666667,NA,0,0,0,0.5,0,0.53,0.24100000000000002,0.344,0,0.223,0,0.009,0.267,0.003,0.04,0,0.436,0.2,0.092,0.2,0.247,0.11,0.189,0.188,0.5,0.077,0.094,1,0,0,0,0,0,0,0,0,0.06,0,0.5,0.5,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,58791,0.5,0.223,0,0.15716666666666668,0.1635,0.218,0.14600000000000002,0.125,0,0.06,0.1
Turkmenistan,TKM,2019,0.11,0.006333333333333333,0.17908333333333332,0.06666666666666667,0.15,0.10241666666666666,0.5819209039548022,0,0,0.33,0,0,0.048,0.024,0.024,0,0.019,0,0.003,0.267,0.003,0.02,0,0.45,0.24,0.06,0.355,0.288,0.034,0.2,0.075,0.5,0.103,0.2,1,0,0,0,0,0,0.6,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,5942089,0,0.019,0,0.15916666666666665,0.18216666666666667,0.225,0.15,0.2,0,0,0.15
American Samoa,ASM,2019,0,NA,0.07933333333333333,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.028,0,0.03,0,0.05,0.357,0.016,0.092,0,0.041,0,0.011,0.075,0.15,0,0.024,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,55312,0,NA,NA,0.025833333333333333,0.034,0.2035,0.054,NA,1,NA,NA
Andorra,AND,2019,0.44333333333333336,NA,0.161,NA,NA,NA,0.46855345911949686,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.222,0.003,0.02,0,0.357,0.352,0.06,0,0.259,0.2,0.178,0.125,0.5,0.026,0.024,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,77142,0,NA,NA,0.127,0.1325,0.1785,0.206,NA,1,NA,NA
Antigua and Barbuda,ATG,2019,0.3333333333333333,NA,0.21404166666666669,NA,0.25,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.012,0.267,0.003,0.33,0,0.436,0.224,0.152,0.191,0.406,0.2,0.178,0.188,0.65,0.194,0.082,1,0.5,0,0,0,0,0,0,1,NA,0,1,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,97118,0.5,NA,0,0.19583333333333333,0.25433333333333336,0.218,0.188,0.1875,1,NA,0.25
Aruba,ABW,2019,0.3333333333333333,NA,0.08216666666666667,NA,NA,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,0.006,0,0,0,0,0.321,0,0.136,0.018,0.029,0,0,0.025,0.45,0.026,0.047,1,0,NA,NA,NA,0,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,106314,0.5,NA,NA,0.013000000000000001,0.08716666666666667,0.1605,0.068,NA,1,NA,NA
"Bahamas, The",BHS,2019,0.44333333333333336,0.6063333333333334,0.18066666666666667,NA,0.4,NA,0.529874213836478,0,0.33,1,0.5,0,0.83,0.23,0.5379999999999999,0,0.319,1,0.003,0.222,0.003,0.21,0,0.357,0.256,0.124,0.155,0.347,0.11,0.167,0.05,0.65,0.161,0.047,1,0,NA,NA,NA,NA,NA,NA,0,0,0,1,0.5,1,0,0,0,0.5,1,0,0,0,High income,Latin America & Caribbean,1,389482,0.5,0.319,1,0.13866666666666666,0.2155,0.1785,0.19,NA,0,0,0.4
Barbados,BRB,2019,0.3333333333333333,NA,0.267625,NA,0.3,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.28,0.222,0.338,0.22,0.417,0.321,0.28,0.14,0.118,0.365,0.166,0.2,0.175,0.65,0.168,0.047,1,0,0,0,0,0,0.6,0,1,NA,1,0.5,0.5,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,287025,0.5,NA,0,0.21733333333333332,0.27416666666666667,0.369,0.21000000000000002,0.2,1,NA,0.3
Bermuda,BMU,2019,0.3333333333333333,NA,0.08454166666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.009,0,0,0,0,0.321,0.064,0.092,0.045,0.041,0.048,0,0.075,0.3,0.045,0.035,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,North America,1,63918,0,NA,NA,0.036333333333333336,0.06333333333333332,0.1605,0.078,NA,1,NA,NA
British Virgin Islands,VGB,2019,0.3333333333333333,NA,0.085875,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.003,0,0,0.18,0,0.321,0,0.092,0.045,0.024,0.179,0,0.075,0.15,0.142,0.024,1,0,NA,NA,NA,NA,0.3,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,30030,0,NA,NA,0.05433333333333333,0.08266666666666667,0.1605,0.046,NA,1,NA,NA
Brunei Darussalam,BRN,2019,0.5566666666666666,NA,0.19083333333333333,NA,0.4,NA,0.42057761732851984,0,0.67,1,0.5,NA,NA,NA,NA,NA,NA,0,0.006,0.222,0.003,0.21,0,0.393,0.272,0.124,0.055,0.382,0.193,0.133,0.013,0.65,0.181,0.165,1,0,NA,NA,NA,1,NA,NA,1,NA,1,1,0.5,0.5,0,1,0,0,0,1,0,1,High income,East Asia & Pacific,1,433285,0.5,NA,0,0.13033333333333333,0.2385,0.1965,0.198,NA,1,NA,0.4
Cayman Islands,CYM,2019,0.3333333333333333,NA,0.08458333333333333,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.357,0.016,0.1,0,0.024,0.062,0,0.025,0.45,0.026,0.024,1,0,NA,NA,NA,NA,0,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,64948,0,NA,NA,0.0185,0.08333333333333333,0.1785,0.058,NA,1,NA,NA
Central African Republic,CAF,2019,0.3333333333333333,NA,0.19041666666666668,NA,0.2,NA,0.7301255230125523,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.034,0.267,0.036,0.03,0.05,0.507,0.208,0.108,0.318,0.312,0.055,0.1,0.138,0.5,0.09,0.071,0.5,0,0,0,0,0,0.6,0,0,NA,1,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4745185,0.5,NA,0,0.1595,0.16566666666666666,0.2785,0.158,0.1375,0,NA,0.2
Channel Islands,CHI,2019,0.3333333333333333,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,172259,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
Comoros,COM,2019,0.3333333333333333,NA,0.24329166666666666,NA,0.3,NA,0.6164383561643836,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.249,0.267,0.285,0.03,0.383,0.471,0.192,0.124,0.082,0.359,0.083,0.144,0.175,0.5,0.084,0.071,1,0,0,0.6,0,0.3,0.6,0,0,NA,0,1,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,850886,0.5,NA,1,0.182,0.20616666666666666,0.427,0.158,0.3125,0,NA,0.3
Cote d'Ivoire,CIV,2019,0.5566666666666666,NA,0.25525,NA,NA,NA,0.5739247311827957,0,0.67,1,NA,0.171,0.612,0.353,0.348,0,0.297,1,0.083,0.267,0.079,0.04,0.1,0.507,0.296,0.144,0.391,0.406,0.221,0.244,0.312,0.533,0.174,0.235,NA,NA,0,0.6,0.3,1,0.6,0.6,0,0.086,1,NA,NA,0.5,0,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,25716544,NA,0.297,1,0.27616666666666667,0.22133333333333333,0.3035,0.21999999999999997,NA,0,0.086,NA
Cuba,CUB,2019,0.3333333333333333,NA,0.20754166666666668,NA,NA,NA,NA,0,1,0,0,0.39299999999999996,0.5329999999999999,0.141,0.46299999999999997,0,0.306,NA,0.003,0.267,0.003,0.1,0,0.507,0.24,0.14,0.155,0.471,0.179,0.211,0.312,0.3,0.084,0.235,1,0,NA,NA,NA,NA,0.6,NA,1,0.16399999999999998,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,11333483,0,0.306,NA,0.22183333333333333,0.16483333333333333,0.2535,0.19,NA,1,0.16399999999999998,NA
Curacao,CUW,2019,0.3333333333333333,NA,0.07991666666666666,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.321,0,0.076,0,0.035,0,0.011,0.038,0.45,0.052,0.141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,157538,NA,NA,NA,0.014,0.10716666666666666,0.1605,0.038,NA,NA,NA,NA
Cyprus,CYP,2019,0.7766666666666666,0.9226666666666666,0.2715416666666667,NA,0.85,NA,0.2857142857142857,1,0.33,1,1,0.878,0.721,0.467,0.841,0.9329999999999999,0.768,1,0.206,0.256,0.21,0.15,0.267,0.393,0.36,0.076,0.473,0.365,0.145,0.244,0.162,0.65,0.097,0.271,1,1,NA,NA,NA,1,NA,NA,1,0.099,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1,1198575,1,0.768,1,0.2658333333333333,0.2723333333333333,0.33,0.218,NA,1,0.099,0.85
