country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Qatar,QAT,2017,80,28.566666666666666,48.05625,57.78333333333333,35,49.88125,NA,0,1,1,1,1,0.5,0.311,0.8490000000000001,0.188,0.439,0,0.35700000000000004,0,0.286,0.25,0.762,0.364,0.375,0.6,0.8,0.25,0.556,0.167,0.667,0.5,0.556,0.556,0.5,0.5,1,0,1,0.3,0,1,0.6,1,1,0.121,0,0.5,0.5,0.5,1,0,0,0,0,1,0,0,High income,Middle East & North Africa,1,2724724,0.5,0.35700000000000004,0,0.4395,0.49000000000000005,0.528,0.528,0.6125,1,0.121,0.35
Jamaica,JAM,2017,60,35.8,58.75,57.46666666666667,35,49.403333333333336,NA,0,0,1,1,1,0.5,0.496,0.721,0.495,0.51,0.65,0.574,0,0.429,0.778,0.81,0.455,0.375,0.8,0.8,0.417,0.444,0.4,0.4,0.75,0.889,0.778,0.875,0,1,1,0,1,0,1,1,0,1,0.099,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2920853,0.5,0.574,0,0.6078333333333333,0.5351666666666667,0.4445,0.8265,0.625,1,0.099,0.35
Burundi,BDI,2017,60,59.73333333333333,74.55,16.116666666666664,35,49.08,NA,0.5,0,1,1,0.5,0.5,0,0.764,0.311,0.387,0,0.292,1,1,0.778,0.8,0.727,0.625,0.8,0.933,0.615,0.222,0.4,0.8,0.75,0.889,0.889,0.7,1,1,0,0,1,0.3,0,0.6,0,0,0.121,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10827024,0.5,0.292,1,0.7883333333333333,0.62,0.9445,0.7945,0.3625,0,0.121,0.35
Maldives,MDV,2017,70,30.06666666666667,64.38125000000001,50.13333333333333,30,48.91625,NA,0,1,1,1,0.5,0.5,0.628,0.763,0.217,0.4,0,0.402,0,0.857,0.375,0.857,0.636,0.625,0.8,0.8,0.417,0.333,0.4,0.667,0.5,0.778,0.556,0.7,1,1,0,0,1,0,0,0.6,0.6,1,0.10400000000000001,0,0.5,0,0,0,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,496402,0.5,0.402,0,0.6916666666666667,0.5195000000000001,0.889,0.628,0.4,1,0.10400000000000001,0.3
Nepal,NPL,2017,60,60.73333333333333,71.1125,27.549999999999997,25,48.87916666666666,NA,0,0,1,1,1,0.5,0.024,0.8059999999999999,0.306,0.47600000000000003,0,0.322,1,0.571,0.889,0.762,0.545,0.625,1,0.8,0.5,0.444,0.4,0.8,0.5,0.889,0.778,0.875,1,1,1,1,1,0,1,1,0.3,0,0.039,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27627124,0.5,0.322,1,0.732,0.5740000000000001,0.9445,0.8265,0.7875,0,0.039,0.25
Myanmar,MMR,2017,66.60000000000001,32.03333333333334,73.775,30.8,40,48.641666666666666,NA,1,0,0.33,1,1,0.5,0.52,0.745,0.557,0.424,0.061,0.461,0,1,0.889,0.762,0.455,0.625,0.75,0.8,0.667,0.667,0.333,0.8,0.5,0.889,0.889,0.778,1,1,1,0,1,0,0.6,1,0.6,0,0.27399999999999997,0,0,0.5,0,1,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,53382581,0.5,0.461,0,0.7468333333333333,0.6278333333333334,0.9445,0.8335,0.65,0,0.27399999999999997,0.4
Zimbabwe,ZWE,2017,90,25.4,60.68750000000001,30.466666666666665,35,48.310833333333335,NA,0.5,1,1,1,1,0.5,0,0.66,0.222,0.43,0,0.262,0,0.429,0.75,0.714,0.273,0.5,0.8,0.8,0.417,0.444,0.6,0.8,0.75,0.889,0.444,0.6,0.5,1,0,1,1,1,0.6,1,0,0,0.214,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14236745,0.5,0.262,0,0.5776666666666667,0.6351666666666667,0.6945,0.522,0.7,0,0.214,0.35
Sierra Leone,SLE,2017,80,61,64.18125,15.866666666666667,20,48.209583333333335,NA,0,1,1,1,1,0.5,0,0.7929999999999999,0.354,0.504,0,0.33,1,0.429,0.778,0.714,0.636,0.75,1,0.8,0.462,0.222,0.4,0.6,0.5,0.889,0.889,0.7,0.5,1,0,0,0.3,0,0.3,1,0,0,0.151,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7488431,0.5,0.33,1,0.7178333333333333,0.49733333333333335,0.6945,0.7945,0.325,0,0.151,0.2
"Iran, Islamic Rep.",IRN,2017,80,26.766666666666666,52.85625,55.666666666666664,25,48.057916666666664,NA,1,0,1,1,1,0.5,0.175,0.8590000000000001,0.08900000000000001,0.39299999999999996,0,0.303,0,0.429,0.444,0.857,0.455,0.25,1,0.933,0.333,0.667,0.5,0.167,0.5,0.889,0.333,0.7,0,1,1,0,1,0,1,0,0,1,0.17,0,0.5,0,0.5,0,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,80673951,0.5,0.303,0,0.5725,0.5166666666666667,0.4445,0.5165,0.5,1,0.17,0.25
Liberia,LBR,2017,90,29.2,60.9375,24.266666666666666,35,47.880833333333335,NA,1,1,1,1,0.5,0.5,0.36700000000000005,0.763,0.391,0.358,0,0.376,0,0.714,0.667,0.714,0.455,0.5,0.8,0.933,0.5,0.111,0.4,0.8,0.5,0.889,0.667,0.6,0.5,1,0,1,1,0,0.6,1,0,0,0.153,0,0,0,0.5,1,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4702228,0.5,0.376,0,0.6416666666666667,0.5406666666666667,0.6945,0.6335,0.575,0,0.153,0.35
Tajikistan,TJK,2017,70,31.866666666666667,61.29374999999999,34.900000000000006,40,47.61208333333333,NA,0.5,0,1,1,1,0.5,0.46299999999999997,0.489,0.44299999999999995,0.44299999999999995,0.44299999999999995,0.456,0,0.857,0.625,0.81,0.273,0.5,1,0.8,0.231,0.444,0.4,0.5,0.5,0.889,0.778,0.7,0.5,1,1,0,1,0,0.6,0.6,0,0.5,0.022000000000000002,0,0.5,1,0,0,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,8880268,0.5,0.456,0,0.6775,0.4791666666666667,0.6945,0.739,0.525,0.5,0.022000000000000002,0.4
St. Lucia,LCA,2017,60,55.766666666666666,52.44375,49.583333333333336,20,47.558749999999996,NA,0,0,1,1,1,0.5,0.024,0.5539999999999999,0.265,0.024,0,0.17300000000000001,1,0.571,0.5,0.762,0.364,0.125,0.6,0.8,0.167,0.111,0.333,0.6,0.75,0.889,0.444,0.875,0.5,1,1,0,0.6,0,1,0.3,0,1,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180955,0.5,0.17300000000000001,1,0.487,0.46016666666666667,0.6945,0.6595,0.4875,1,0,0.2
"Venezuela, RB",VEN,2017,60,60.06666666666667,55.63125,35.88333333333333,25,47.31625,NA,0,1,1,1,0,0.5,0.491,0.342,0.308,0.369,0,0.302,1,0.714,0.444,0.667,0.364,0.125,0.8,0.8,0.231,0.667,0.333,0.6,0.5,0.889,0.667,0.6,0.5,1,1,0,0.3,0,1,0,0,0.5,0.16399999999999998,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29390409,0.5,0.302,1,0.519,0.5218333333333334,0.6945,0.6335,0.4125,0.5,0.16399999999999998,0.25
Saudi Arabia,SAU,2017,60,26.166666666666664,46.925,65.93333333333334,35,46.805,NA,0,0,1,1,1,0.5,0.41600000000000004,0.45299999999999996,0.245,0.312,0,0.285,0,0.143,0.333,0.762,0.364,0.25,0.4,0.8,0.333,0.5,0.4,0.667,0.5,0.667,0.333,0.556,0.5,1,1,1,0.6,0.3,1,0.3,1,1,0.203,0,1,0.5,0.5,0.5,1,0,0,0,0,0,0,High income,Middle East & North Africa,1,33099147,0.5,0.285,0,0.37533333333333335,0.5333333333333333,0.5835,0.4445,0.775,1,0.203,0.35
Seychelles,SYC,2017,40,44.9,52.400000000000006,46.56666666666667,50,46.77333333333333,NA,0,0,1,1,0,1,0.335,0.7390000000000001,0.27699999999999997,0.381,0,0.34700000000000003,0,0.714,0.5,0.762,0.364,0.25,0.4,0.8,0.167,0.444,0.4,0.5,0.5,0.889,0.444,0.75,0.5,1,1,0,1,0,0,0,0,1,0.022000000000000002,0,0.5,0,1,0.5,1,0,0.5,0.5,1,0,0,High income,Sub-Saharan Africa,1,95843,1,0.34700000000000003,0,0.49833333333333335,0.4685,0.6945,0.597,0.375,1,0.022000000000000002,0.5
Benin,BEN,2017,70,55.56666666666666,54.949999999999996,23,30,46.70333333333333,NA,0.5,1,1,1,0,0.5,0.114,0.392,0.16,0.17,0,0.16699999999999998,1,0.571,0.667,0.762,0.636,0.25,0.75,0.933,0.417,0.222,0.6,0.2,0.75,0.778,0.556,0.7,0,1,0,1,1,0,1,1,0,0,0.065,0,0,0.5,0.5,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,11175204,0.5,0.16699999999999998,1,0.606,0.5203333333333333,0.389,0.628,0.625,0,0.065,0.3
Burkina Faso,BFA,2017,50,59.43333333333334,67.3125,20.233333333333334,35,46.395833333333336,NA,0,0,1,1,0.5,0.5,0,0.7340000000000001,0.27699999999999997,0.40399999999999997,0,0.28300000000000003,1,1,0.778,0.762,0.545,0.125,0.8,0.933,0.417,0.444,0.333,0.8,0.75,0.889,0.444,0.75,1,0.5,0.5,0,1,0.3,0,0.6,0.3,0,0.207,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,19193284,0.5,0.28300000000000003,1,0.6683333333333333,0.6128333333333333,0.9445,0.597,0.4,0,0.207,0.35
Sao Tome and Principe,STP,2017,40,58.36666666666667,46.9375,45.416666666666664,40,46.14416666666667,NA,0,0,1,1,0,0.5,0.401,0.44799999999999995,0.382,0.024,0,0.251,1,0.429,0.5,0.762,0.455,0.25,0.6,0.8,0.25,0.111,0.333,0.2,0.5,0.889,0.556,0.875,0,1,1,0,0.3,0,0,0.6,0,1,0,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,207089,0.5,0.251,1,0.49933333333333335,0.3656666666666667,0.4445,0.7155,0.3625,1,0,0.4
Bahrain,BHR,2017,70,30.933333333333334,41.15,42.95,45,46.00666666666667,NA,0,1,1,1,0.5,0.5,0.604,0.7829999999999999,0.314,0.439,0,0.428,0,0,0.375,0.8,0.455,0.125,0.6,1,0.231,0.625,0.167,0.167,0.75,0.556,0.333,0.4,0,1,0,0,0.3,0,0,0,0,1,0.126,0,1,0.5,0.5,1,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1494074,0.5,0.428,0,0.3925,0.49,0.278,0.36650000000000005,0.1625,1,0.126,0.45
Namibia,NAM,2017,50,59,71.1625,24.283333333333335,25,45.88916666666666,NA,0.5,0,0,1,1,0.5,0.16699999999999998,0.623,0.155,0.406,0,0.27,1,0.714,0.9,0.762,0.545,0.625,0.5,0.8,0.417,0.667,0.6,0.8,0.75,0.889,0.667,0.75,1,1,1,0,0.6,0,1,0.3,0,0,0.24100000000000002,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2402603,0.5,0.27,1,0.6743333333333333,0.6723333333333333,0.9445,0.7085,0.4875,0,0.24100000000000002,0.25
Algeria,DZA,2017,70,26.23333333333333,55.2125,51.849999999999994,25,45.659166666666664,NA,0,1,1,0.5,1,0.5,0.12300000000000001,0.68,0.22699999999999998,0.40700000000000003,0,0.287,0,0.286,0.444,0.85,0.545,0.375,0.6,0.8,0.5,0.75,0.4,0.167,0.75,0.889,0.778,0.7,0,1,0,1,0,0,0.3,1,0,1,0.14300000000000002,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,41389198,0.5,0.287,0,0.5166666666666666,0.5611666666666667,0.4445,0.739,0.4125,1,0.14300000000000002,0.25
"Gambia, The",GMB,2017,60,59.06666666666667,62.4875,16.01666666666667,30,45.51416666666667,NA,0,1,1,1,0,0.5,0,0.6970000000000001,0.273,0.391,0,0.272,1,1,0.625,0.714,0.364,0.375,1,0.933,0.154,0.222,0.5,0.8,0.5,0.778,0.333,0.7,1,1,1,0,0.6,0,0.3,0.6,0,0,0.043,0,0.5,0,0.5,0.5,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2213894,0.5,0.272,1,0.6796666666666666,0.5181666666666667,0.889,0.5165,0.4375,0,0.043,0.3
Uzbekistan,UZB,2017,70,5.8999999999999995,52.05,37.5,60,45.089999999999996,NA,0,1,1,1,0.5,0,0,0.402,0.16399999999999998,0.32,0,0.177,0,0.429,0.75,0.81,0.364,0.125,0.8,0.8,0.333,0.667,0.5,0.167,0.5,0.889,0.444,0.75,0,0,0,0,1,0,0,0,0,1,0,0,0.5,1,1,0,1,0,0.5,1,1,0,0,Lower middle income,Europe & Central Asia,1,32388600,0,0.177,0,0.5463333333333333,0.4945,0.4445,0.597,0.125,1,0,0.6
Nigeria,NGA,2017,36.6,61.03333333333334,54.86875,27.083333333333332,40,43.91708333333334,NA,0,0,0.33,1,0.5,0.5,0.266,0.748,0.348,0.294,0,0.331,1,0.286,0.889,0.714,0.273,0.5,1,0.8,0.417,0.444,0.4,0.4,0.5,0.889,0.667,0.6,0,0.5,1,0,1,0.3,0.3,1,0,0,0.3,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,190873311,0.5,0.331,1,0.6103333333333333,0.4935,0.4445,0.6335,0.5125,0,0.3,0.4
Timor-Leste,TLS,2017,50,24.066666666666666,62.331250000000004,27.200000000000003,55.00000000000001,43.71958333333333,NA,0.5,0,0,1,1,0.5,0,0.649,0.113,0.348,0,0.222,0,0.857,0.625,0.714,0.455,0.625,0.8,0.8,0.5,0.222,0.333,0.5,0.5,0.889,0.778,0.875,0.5,1,0,0,1,0,1,0.6,1,0,0.24100000000000002,0,1,0.5,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,1243261,0.5,0.222,0,0.6793333333333333,0.47583333333333333,0.6945,0.8265,0.575,0,0.24100000000000002,0.55
Afghanistan,AFG,2017,70,24.033333333333335,70.25625,11.95,40,43.24791666666666,NA,0,1,1,1,0.5,0.5,0.265,0.516,0.165,0.159,0,0.221,0,0.714,0.889,0.8,0.455,0.5,0.75,0.933,0.5,0.333,0.4,0.8,0.75,0.889,0.778,0.75,1,0,0,0,1,0,0.3,1,0,0,0.071,0,0.5,0,0,0.5,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,36296400,0.5,0.221,0,0.6846666666666666,0.6193333333333334,0.9445,0.764,0.2875,0,0.071,0.4
Nicaragua,NIC,2017,90,26.6,59.12500000000001,19.583333333333332,20,43.06166666666667,NA,0.5,1,1,1,1,0.5,0.23800000000000002,0.715,0.138,0.4,0,0.298,0,0.857,0.444,0.762,0.364,0.125,0.8,0.8,0.333,0.444,0.5,0.6,0.5,0.889,0.667,0.875,0.5,0.5,1,0,1,0,0.6,0.6,0,0,0.125,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6384855,0.5,0.298,0,0.5586666666666666,0.5295,0.6945,0.771,0.4625,0,0.125,0.2
Trinidad and Tobago,TTO,2017,60,28.566666666666666,45.01875,40,35,41.717083333333335,NA,0,0,1,1,1,0.5,0.474,0.5479999999999999,0.397,0.221,0.14300000000000002,0.35700000000000004,0,0.143,0.444,0.619,0.182,0.375,0.4,0.8,0.25,0.556,0.2,0.4,0.5,0.667,0.667,0.5,0.5,1,0,0,0,0,0,0.6,0,1,0,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,High income,Latin America & Caribbean,1,1384072,0.5,0.35700000000000004,0,0.3605,0.451,0.5835,0.5835,0.2,1,0,0.35
Eswatini,SWZ,2017,70,19.3,67.3,9.166666666666668,40,41.15333333333333,NA,0.5,0,1,1,1,0.5,0,0.188,0.10300000000000001,0.10300000000000001,0,0.079,0,0.714,0.778,0.762,0.545,0.375,1,0.8,0.417,0.444,0.6,0.8,0.5,0.889,0.444,0.7,1,1,0,0,0.6,0,0,0.6,0,0,0,0,0.5,0.5,1,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,1124753,0.5,0.079,0,0.6956666666666667,0.5935,0.9445,0.572,0.275,0,0,0.4
Lao PDR,LAO,2017,70,40.9,55.081250000000004,29.31666666666667,10,41.059583333333336,NA,0.5,0,1,1,1,0,0,0.579,0.13699999999999998,0.419,0,0.22699999999999998,1,0.143,0.625,0.762,0.636,0.5,1,0.933,0.417,0.333,0.333,0.2,0.5,0.889,0.667,0.875,0,1,1,0.5,1,0,1,1,0,0,0.192,0,0.5,0.5,0,0,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,6953035,0,0.22699999999999998,1,0.611,0.45266666666666666,0.4445,0.771,0.6875,0,0.192,0.1
Guinea,GIN,2017,70,62,52.69375000000001,14.799999999999999,5,40.89875,NA,0.5,1,1,1,0,0.5,0,0.9329999999999999,0.382,0.485,0,0.36,1,0.286,0.625,0.667,0.545,0.125,0.75,0.933,0.333,0.111,0.4,0.4,0.5,0.889,0.667,0.7,0.5,1,0,0,0.6,0,0,0.6,0,0,0.16899999999999998,0,0.5,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,12067539,0.5,0.36,1,0.4996666666666667,0.4461666666666667,0.6945,0.6835,0.275,0,0.16899999999999998,0.05
Madagascar,MDG,2017,90,18.3,58.27499999999999,7.916666666666666,30,40.89833333333333,NA,0.5,1,1,1,1,0.5,0,0.18,0.019,0.048,0,0.049,0,0.429,0.556,0.762,0.455,0.25,0.8,0.933,0.5,0.556,0.4,0.6,0.5,0.889,0.444,0.75,0.5,0,0,0,0.6,0,0.3,1,0,0,0,0,0,0,0,0.5,1,0,0,0.5,1,0,0,Low income,Sub-Saharan Africa,1,25570540,0.5,0.049,0,0.542,0.5815,0.6945,0.597,0.2375,0,0,0.3
Suriname,SUR,2017,40,28.433333333333334,43.525000000000006,52,40,40.79166666666667,NA,0,0,0,1,1,0.5,0.23,0.775,0.387,0.35,0.024,0.353,0,0.143,0.444,0.81,0.273,0.25,0.6,0.8,0.167,0.444,0.4,0.2,0.5,0.889,0.444,0.6,0,1,1,0,0.6,0,0,0.6,0,1,0.16,0,0.5,0.5,0.5,0,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,570496,0.5,0.353,0,0.42,0.41850000000000004,0.4445,0.522,0.4,1,0.16,0.4
Angola,AGO,2017,50,24.4,70.79374999999999,18.25,40,40.68875,NA,0,0,1,1,0.5,0.5,0.076,0.546,0.221,0.315,0,0.23199999999999998,0,0.714,0.778,0.714,0.545,0.5,0.8,0.933,0.417,0.556,0.5,0.8,0.75,0.889,0.556,0.875,1,1,0,1,0.6,0,0,1,0.3,0,0.06,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,29816748,0.5,0.23199999999999998,0,0.6751666666666667,0.6593333333333333,0.9445,0.7155,0.4875,0,0.06,0.4
Mauritania,MRT,2017,70,28.333333333333332,51.41250000000001,18.099999999999998,30,39.56916666666667,NA,0.5,0,1,1,1,0.5,0.23399999999999999,0.7929999999999999,0.31,0.41100000000000003,0,0.35,0,0.571,0.778,0.714,0.455,0.375,0.8,0.8,0.333,0.222,0.333,0.2,0.5,0.889,0.556,0.7,0,1,0,0,1,0,0.6,1,0,0,0.09300000000000001,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Lower middle income,Sub-Saharan Africa,1,4282574,0.5,0.35,0,0.6155,0.398,0.4445,0.628,0.45,0,0.09300000000000001,0.3
"Bahamas, The",BHS,2017,80,26.333333333333332,35.050000000000004,24.583333333333332,30,39.193333333333335,NA,0,1,1,1,1,0.5,0.048,0.763,0.215,0.424,0,0.29,0,0,0.143,0.81,0.273,0.125,0.2,1,0.25,0.111,0.167,0.167,0.75,0.556,0.556,0.5,0,1,0,0,0.3,0,0.6,0,0,0.5,0,0,0.5,0,1,0.5,0,0,0.5,0.5,0,0,0,High income,Latin America & Caribbean,1,381761,0.5,0.29,0,0.2585,0.40750000000000003,0.278,0.528,0.2375,0.5,0,0.3
St. Vincent and the Grenadines,VCT,2017,40,25.7,49.01875,45.15,35,38.97375,NA,0,1,1,0,0,0.5,0.071,0.625,0.301,0.301,0.055999999999999994,0.271,0,0.429,0.444,0.762,0.364,0.125,0.6,0.8,0.167,0.111,0.333,0.5,0.5,0.889,0.444,0.875,0.5,1,0,0,0,0,0.3,0,0,1,0.192,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,109827,0.5,0.271,0,0.454,0.4018333333333333,0.6945,0.6595,0.1625,1,0.192,0.35
Lebanon,LBN,2017,40,28.233333333333334,57.94375000000001,52.516666666666666,15,38.738749999999996,NA,0,0,1,1,0,0.5,0.65,0.498,0.231,0.358,0,0.34700000000000003,0,0.571,0.667,0.571,0.364,0.125,1,0.6,0.25,0.333,0.4,0.667,0.5,0.889,0.556,0.778,1,0,1,0,0.3,0,0.6,0.6,0,1,0.263,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,6811873,0.5,0.34700000000000003,0,0.5496666666666666,0.45833333333333337,0.9445,0.667,0.3125,1,0.263,0.15
"Yemen, Rep.",YEM,2017,70,25.533333333333335,51.03125000000001,17.849999999999998,20,36.88291666666667,NA,0.5,0,1,1,1,0.5,0.825,0.14,0.11699999999999999,0.129,0.11699999999999999,0.266,0,0.429,0.429,0.667,0.455,0.5,0.8,0.8,0.385,0.444,0.4,0.2,0.5,0.889,0.667,0.6,0,0.5,0,0,0.6,0,0.6,0.6,0,0,0.248,0,0.5,0,0.5,0,1,0,0,0,0,0,0,Low income,Middle East & North Africa,1,27834821,0.5,0.266,0,0.5466666666666666,0.45483333333333337,0.4445,0.6335,0.2875,0,0.248,0.2
Guinea-Bissau,GNB,2017,40,61.06666666666667,50.75000000000001,7.916666666666666,20,35.94666666666667,NA,0,0,1,1,0,0.5,0.248,0.6409999999999999,0.386,0.387,0,0.332,1,0.429,0.625,0.619,0.273,0.375,0.75,0.933,0.25,0.111,0.333,0.6,0.5,0.778,0.444,0.6,0.5,1,0,0,0.3,0,0,0.6,0,0,0,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,1828146,0.5,0.332,1,0.5118333333333334,0.4545,0.639,0.522,0.2375,0,0,0.2
Vanuatu,VUT,2017,26.6,59.43333333333334,51.5125,21.4,15,34.789166666666674,NA,0,0,0.33,1,0,0.5,0,0.726,0.254,0.434,0,0.28300000000000003,1,0.429,0.5,0.714,0.182,0.25,0.8,0.8,0.25,0.222,0.4,0.5,0.5,0.889,0.556,0.75,0.5,1,1,0,1,0,0,0.6,0,0,0.192,0,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,285510,0.5,0.28300000000000003,1,0.4791666666666667,0.44533333333333336,0.6945,0.653,0.45,0,0.192,0.15
Haiti,HTI,2017,60,20.8,49.800000000000004,12.916666666666668,30,34.70333333333333,NA,1,0,1,1,0,0.5,0,0.32299999999999995,0.138,0.161,0,0.124,0,0.286,0.556,0.8,0.273,0.5,0.8,0.933,0.231,0.222,0.4,0.2,0.5,0.889,0.778,0.6,0,0.5,1,0,1,0,0,0.6,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,10982366,0.5,0.124,0,0.5358333333333334,0.41433333333333333,0.4445,0.6890000000000001,0.3875,0,0,0.3
Iraq,IRQ,2017,40,24.866666666666667,48.79375,17.883333333333333,40,34.308749999999996,NA,0.5,0,0,1,0.5,0.5,0.095,0.745,0.184,0.207,0,0.24600000000000002,0,0.286,0.444,0.762,0.091,0.125,0.8,0.8,0.333,0.556,0.333,0.6,0.5,0.889,0.333,0.455,0.5,0.5,1,0,0.6,0,0,1,0,0,0.149,0,0,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,37552781,0.5,0.24600000000000002,0,0.418,0.5203333333333333,0.6945,0.394,0.3875,0,0.149,0.4
Solomon Islands,SLB,2017,40,26.566666666666666,58.056250000000006,14.866666666666667,25,32.897916666666674,NA,0,0,1,0.5,0.5,0.5,0.079,0.635,0.33,0.442,0,0.297,0,0.714,0.667,0.762,0.455,0.375,0.6,0.8,0.333,0.333,0.333,0.5,0.5,0.889,0.778,0.75,0.5,1,0,0,1,0,0,0,0,0,0.196,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,636038,0.5,0.297,0,0.5955,0.4665,0.6945,0.764,0.25,0,0.196,0.25
"Congo, Rep.",COG,2017,40,27.700000000000003,48.5125,23.400000000000002,20,31.922500000000003,NA,0,0,1,1,0,0.5,0,0.7929999999999999,0.396,0.467,0,0.331,0,0.143,0.667,0.762,0.364,0.25,1,0.933,0.308,0.333,0.333,0.2,0.5,0.889,0.444,0.636,0,1,1,0,0.6,0,0,1,0,0,0.252,0,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,5110702,0.5,0.331,0,0.531,0.4345,0.4445,0.54,0.45,0,0.252,0.2
