"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Syrian Arab Republic","SYR",2017,16.6,22.366666666666664,42.1,16.766666666666666,25,24.56666666666667,0.166,0.5,0.171,0,0.371,0.45833333333333337,0.5,0.38,0.16666666666666666,0.4,0,0.104,-99,0.25,-99,0,0,0.33,0.5,0,0.5,0.037,0.586,0.185,0.048,0,0.171,0,0.143,0.5,0.667,0.273,0.143,0.5,0.8,0.154,0.667,0.429,0.2,0.5,1,0.222,0.538,0,0.5,0,0,0.67,0,1,0.33,0,0,0.104,NA,0,0,0.5,0,1,0,0,0,1,0,NA,"Low income","Middle East & North Africa",1,17095669
"South Sudan","SSD",2017,20,8.433333333333334,48.8,17.80833333333333,25,24.008333333333336,0.2,0,0.253,0,0.44633333333333336,0.48533333333333334,0.75,0.359,0.3333333333333333,0.198,0,0.181,-99,0.25,-99,0,0,0,1,0,0,0.133,0.557,0.278,0.297,0,0.253,0,0.714,0.5,0.381,0.273,0.143,0.667,0.8,0.25,0.333,0.429,0.6,0.5,1,0.333,0.385,0.5,1,0,0,0.33,0,0,0.33,0.33,0,0.181,NA,0.5,0.5,0,0.5,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,10910774
"Libya","LBY",2017,20,19.466666666666665,40.75625,18.7,20,23.784583333333334,0.2,0.5,0.084,0,0.4021666666666667,0.3983333333333333,0.5,0.359,0.5,0.134,0,0.114,-99,0.2,-99,0,0,0,1,0,0.5,0,0,0.113,0.307,0,0.084,0,0.143,0.75,0.619,0.091,0.143,0.667,0.6,0.25,0.444,0.429,0.167,0.5,1,0.333,0.385,0,0.5,1,0,0,0,0,0.67,0,0,0.114,NA,0.5,0,0.5,0,1,0,0,0,0,0,NA,"Upper middle income","Middle East & North Africa",1,6580723
"Turkmenistan","TKM",2017,46.6,6.066666666666666,40.2125,12.233333333333334,5,22.0225,0.466,0,0.182,0,0.41083333333333333,0.39366666666666666,0.5,0.3035,0.3333333333333333,0.134,0,0.022,-99,0.05,-99,0,1,0.33,1,0,0,0,0.446,0.232,0.232,0,0.182,0,0.143,0.778,0.81,0.091,0.143,0.5,0.8,0.308,0.444,0.143,0.167,0.5,1,0.222,0.385,0,1,0,0,0,0,0,0.67,0,0,0.022,NA,0.5,0,0,0,0,0,0,0,0,0,NA,"Upper middle income","Europe & Central Asia",1,5757667
"Marshall Islands","MHL",2017,20,25.13333333333333,51.24375,11.483333333333333,0,21.57208333333333,0.2,0.5,0.254,0,0.42883333333333334,0.49383333333333335,0.9375,0.394,0.3333333333333333,0.066,0,0.06,-99,0,-99,0,0,0,1,0,0.5,0,0.634,0.317,0.317,0,0.254,0,0.571,0.571,0.333,0.455,0.143,0.5,0.867,0.167,0.333,0.429,0.667,0.5,0.875,0.333,0.455,1,1,0,0,0,0,0,0.33,0,0,0.06,NA,0,0,0,0,0,0,0,0,0,0,NA,"Upper middle income","East Asia & Pacific",1,58053
"Somalia","SOM",2017,16.6,2.0666666666666664,45.37500000000001,0,0,12.808333333333335,0.166,0,0.062,0,0.39716666666666667,0.44883333333333336,0.75,0.342,0,0,0,0,-99,0,-99,0,0,0.33,0.5,0,0,0,0.14300000000000002,0.024,0.048,0.095,0.062,0,0.286,0.625,0.571,0.091,0.143,0.667,0.8,0.231,0.333,0.429,0.4,0.5,1,0.222,0.462,0.5,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,"Low income","Sub-Saharan Africa",1,14589165
"American Samoa","ASM",2017,40,NA,21.65,NA,NA,NA,0.4,0,NA,NA,0.0945,0.23033333333333333,0.625,0.1325,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.091,0,0,0.333,0.6,0,0.222,0.143,0.167,0.25,0.75,0.111,0.154,0.5,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,55617
"Andorra","AND",2017,60,NA,33.75,NA,NA,NA,0.6,0,NA,NA,0.30283333333333334,0.3235,0.389,0.43200000000000005,0.3333333333333333,0.4,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.524,0.364,0.143,0.5,0.8,0.077,0.111,0.286,0.167,0.5,0.778,0.556,0.308,0,1,0,0,1,0,1,0,0,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,76997
"Antigua and Barbuda","ATG",2017,40,NA,53.925,NA,20,NA,0.4,0.5,NA,0,0.4886666666666667,0.5436666666666666,0.6875,0.5295,0.6666666666666666,0.066,1,NA,-99,0.2,-99,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.571,0.286,0.81,0.455,0.143,0.667,1,0.25,0.333,0.429,0.5,0.75,0.875,0.444,0.615,0.5,1,1,0,0,0,0,0.33,0,1,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"High income","Latin America & Caribbean",1,95425
"Aruba","ABW",2017,60,NA,22.531250000000004,NA,NA,NA,0.6,0,NA,NA,0.13883333333333334,0.24966666666666668,0.3125,0.3245,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.25,0.091,0.182,0,0.167,0.8,0.083,0.222,0.143,0,0.25,0.625,0.111,0.538,0,1,0,NA,NA,NA,0,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,105361
"Barbados","BRB",2017,80,NA,51.568749999999994,NA,25,NA,0.8,0.5,NA,0,0.45766666666666667,0.5476666666666666,0.5625,0.547,0.3333333333333333,0.134,1,NA,-99,0.25,-99,1,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.286,0.333,0.81,0.364,0.286,0.667,1,0.417,0.333,0.286,0.5,0.75,0.625,0.556,0.538,0.5,1,0,0,0,0,0,0.67,0,1,NA,NA,0.5,0,0.5,0,0,0,0,0.5,1,0,NA,"High income","Latin America & Caribbean",1,286229
"Bermuda","BMU",2017,60,NA,24.05,NA,NA,NA,0.6,0,NA,NA,0.16383333333333333,0.24666666666666667,0.3125,0.38,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.091,0.273,0,0.333,0.6,0.154,0.333,0.143,0,0.25,0.625,0.222,0.538,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,63873
"British Virgin Islands","VGB",2017,60,NA,23.068749999999998,NA,NA,NA,0.6,0,NA,NA,0.14366666666666666,0.3031666666666667,0.3125,0.1925,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.045,0.364,0.143,0.167,0.8,0.154,0.222,0.143,0,0.5,0.625,0,0.385,0,1,0,NA,NA,NA,NA,0.33,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,29567
"Brunei Darussalam","BRN",2017,90,NA,47.012499999999996,NA,35,NA,0.9,0.5,NA,0,0.42683333333333334,0.5461666666666667,0.389,0.453,0.3333333333333333,0.334,1,NA,-99,0.35,-99,1,1,1,0.5,1,0.5,NA,NA,NA,NA,NA,NA,0,0,0.444,0.81,0.545,0.429,0.333,1,0.583,0.444,0.333,0.167,0.75,0.778,0.444,0.462,0,1,0,0,0.67,0,1,0,0,1,NA,NA,0.5,0.5,0.5,0,1,0,0,0,1,0,NA,"High income","East Asia & Pacific",1,424481
"Cayman Islands","CYM",2017,70,NA,22.1,NA,NA,NA,0.7,0,NA,NA,0.1225,0.24866666666666667,0.3125,0.342,NA,NA,1,NA,-99,NA,-99,1,0,1,0.5,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.045,0.273,0,0.167,0.8,0.077,0.222,0.143,0,0.25,0.625,0.222,0.462,0,1,0,NA,NA,NA,NA,0,NA,1,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,63382
"Central African Republic","CAF",2017,30,NA,53.075,NA,15,NA,0.3,0.5,NA,0,0.5636666666666666,0.4565,0.75,0.4355,0.16666666666666666,0.132,0,NA,-99,0.15,-99,0,0,1,0.5,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.875,0.571,0.364,0.143,1,0.867,0.25,0.222,0.5,0.4,0.5,1,0.333,0.538,0.5,0.5,0,0,0.33,0,0,0.33,0,0,NA,NA,0,0,0.5,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,4596023
"Channel Islands","CHI",2017,60,NA,NA,NA,NA,NA,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,168666
"Comoros","COM",2017,60,NA,60.96874999999999,NA,20,NA,0.6,0.5,NA,0,0.5511666666666667,0.5761666666666667,1,0.4955,0.16666666666666666,0.334,0,NA,-99,0.2,-99,0,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.857,0.375,0.667,0.455,0.286,0.667,0.867,0.417,0.444,0.429,0.8,0.5,1,0.222,0.769,1,0.5,0,0,0.67,0,0.33,0.67,0,0,NA,NA,0,0,0,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,813890
"Cuba","CUB",2017,70,NA,57.925000000000004,NA,NA,NA,0.7,0,0.298,NA,0.5903333333333334,0.5406666666666666,0.75,0.491,NA,NA,1,0.16399999999999998,-99,NA,-99,1,1,0,1,0.5,0,0.393,0.522,0.107,0.467,0,0.298,NA,0.429,0.444,0.952,0.455,0.429,0.833,0.667,0.231,0.667,0.429,0.5,0.75,1,0.444,0.538,0.5,1,0,NA,NA,NA,NA,0.67,NA,1,0.16399999999999998,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11339255
"Curacao","CUW",2017,80,NA,22.34375,NA,NA,NA,0.8,0,NA,NA,0.10583333333333333,0.32166666666666666,0.3125,0.1925,NA,NA,1,NA,-99,NA,-99,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.091,0.091,0.143,0.167,0.8,0.154,0.333,0.143,0,0.5,0.625,0,0.385,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,160175
"Dominica","DMA",2017,40,NA,51.67499999999999,NA,35,NA,0.4,0.5,NA,0,0.47283333333333333,0.47150000000000003,0.6945,0.6065,0.6666666666666666,0.2,1,NA,-99,0.35,-99,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.667,0.476,0.455,0.143,0.667,0.9,0.167,0.333,0.429,0.5,0.5,0.889,0.444,0.769,0.5,1,1,0,0.67,0,0,0.33,0,1,NA,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,71460
"Equatorial Guinea","GNQ",2017,10,NA,50.31250000000001,NA,20,NA,0.1,0,NA,0,0.43783333333333335,0.5108333333333334,0.75,0.429,0.6666666666666666,0.066,0,NA,-99,0.2,-99,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0.429,0.5,0.524,0.364,0.143,0.667,0.867,0.154,0.444,0.5,0.6,0.5,1,0.222,0.636,0.5,1,1,0,0,0,0,0.33,0,0,NA,NA,0,0,0,0,1,0,0,0,1,0,NA,"Upper middle income","Sub-Saharan Africa",1,1262008
"Eritrea","ERI",2017,16.6,NA,41.431250000000006,NA,10,NA,0.166,0,NA,0,0.3973333333333333,0.42683333333333334,0.5,0.342,0,0,0,NA,-99,0.1,-99,0,0,0.33,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0,0.5,0.619,0.455,0.143,0.667,0.867,0.154,0.444,0.429,0.167,0.5,1,0.222,0.462,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,NA
"Faroe Islands","FRO",2017,60,NA,13.731250000000001,NA,NA,NA,0.6,0,NA,NA,0.03133333333333333,0.16083333333333333,0.3125,0.2095,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.045,0,0,0,0.6,0,0.222,0.143,0,0,0.625,0.111,0.308,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,48326
"French Polynesia","PYF",2017,60,NA,22.675,NA,NA,NA,0.6,0,NA,NA,0.11233333333333334,0.29033333333333333,0.375,0.231,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.091,0,0,0.333,0.8,0.077,0.222,0.143,0,0.5,0.75,0,0.462,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,276108
"Gibraltar","GIB",2017,60,NA,18.66875,NA,NA,NA,0.6,0,NA,NA,0.12366666666666667,0.17933333333333334,0.375,0.2095,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.364,0,0.333,0.6,0,0.333,0.143,0,0,0.75,0.111,0.308,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,33723
"Greenland","GRL",2017,60,NA,18.03125,NA,NA,NA,0.6,0,NA,NA,0.11233333333333334,0.17366666666666666,0.375,0.2095,NA,NA,1,NA,-99,NA,-99,1,0,1,0.5,0.5,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.091,0,0,0.333,0.6,0.077,0.222,0.143,0,0,0.75,0.111,0.308,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,56172
"Grenada","GRD",2017,70,NA,48.50000000000001,NA,20,NA,0.7,0.5,NA,0,0.4836666666666667,0.44083333333333335,0.5,0.6065,0.6666666666666666,0.2,1,NA,-99,0.2,-99,0,1,1,0.5,1,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.81,0.455,0.286,0.833,0.8,0.25,0.333,0.429,0.333,0.5,1,0.444,0.769,0,1,1,0,0.67,0,0,0.33,0,1,NA,NA,0,0,0.5,0.5,0,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,110874
"Guam","GUM",2017,60,NA,19.39375,NA,NA,NA,0.6,0,NA,NA,0.0945,0.24866666666666667,0.3125,0.2095,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.091,0,0,0.333,0.8,0.077,0.222,0.143,0,0.25,0.625,0.111,0.308,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,164281
"Hong Kong SAR, China","HKG",2017,80,NA,32.306250000000006,NA,NA,NA,0.8,1,0.6,NA,0.225,0.3315,0.375,0.54,NA,NA,1,0.022,-99,NA,-99,1,0,1,1,1,1,0.785,0.967,0.601,0.6459999999999999,0,0.6,NA,0.143,0.375,0.091,0.455,0.286,0,0.6,0.25,0.556,0.333,0,0.25,0.75,0.444,0.636,0,1,0,NA,NA,NA,NA,NA,NA,1,0.022,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,7391700
"Isle of Man","IMN",2017,70,NA,9.206249999999999,NA,NA,NA,0.7,0,NA,NA,0.051666666666666666,0.09999999999999999,0.1875,0.094,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0,0,0,0.167,0.6,0,0,0,0,0,0.375,0.111,0.077,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,83610
"Korea, Dem. People's Rep.","PRK",2017,30,NA,45.762499999999996,NA,NA,NA,0.3,0,NA,NA,0.49616666666666664,0.45066666666666666,0.5,0.3205,NA,NA,0,NA,-99,NA,-99,1,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.875,0.762,0.364,0.143,0.833,0.933,0.231,0.444,0.429,0.167,0.5,1,0.333,0.308,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","East Asia & Pacific",1,25429816
"Kosovo","XKX",2017,40,31.366666666666664,NA,NA,55.00000000000001,NA,0.4,0.5,0.441,0,NA,NA,NA,NA,0.6666666666666666,0.934,NA,0.086,-99,0.55,-99,1,0,1,0,0,0.5,0.345,0.838,0.429,0.33,0.263,0.441,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0.67,1,NA,0.086,NA,0.5,0.5,1,0.5,1,0,0,1,1,0,NA,"Upper middle income","Europe & Central Asia",1,1791003
"Liechtenstein","LIE",2017,70,NA,28.631249999999998,NA,NA,NA,0.7,0,0.428,NA,0.2165,0.2861666666666667,0.389,0.3935,NA,NA,1,0.08199999999999999,-99,NA,-99,1,0,1,1,0.5,0,0.301,0.748,0.341,0.374,0.374,0.428,NA,0.143,0.286,0.045,0.182,0.143,0.5,0.6,0.077,0.111,0.429,0,0.5,0.778,0.556,0.231,0,1,0,NA,NA,NA,NA,NA,NA,1,0.08199999999999999,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,37805
"Macao SAR, China","MAC",2017,80,NA,27.875,NA,NA,NA,0.8,0.5,0.419,NA,0.17866666666666667,0.299,0.3125,0.48450000000000004,NA,NA,1,0,-99,NA,-99,1,0,1,1,1,0.5,0.615,0.652,0,0.502,0.326,0.419,NA,0.143,0.286,0.045,0.455,0.143,0,0.6,0.167,0.444,0.333,0,0.25,0.625,0.333,0.636,0,1,0,NA,NA,NA,NA,NA,NA,1,0,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,622578
"Monaco","MCO",2017,70,NA,29.95,NA,NA,NA,0.7,0,NA,NA,0.22166666666666665,0.2791666666666667,0.5,0.3935,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0.286,0.091,0.143,0.5,0.4,0.077,0.222,0.143,0.333,0.5,0.5,0.556,0.231,0.5,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,38392
"Nauru","NRU",2017,30,NA,45.1125,NA,10,NA,0.3,0,NA,0,0.3775,0.4895,0.6875,0.3205,0.3333333333333333,0.066,1,NA,-99,0.1,-99,0,0,0,1,0.5,0,NA,NA,NA,NA,NA,NA,0,0.286,0.429,0.476,0.455,0.286,0.333,1,0.231,0.444,0.429,0.333,0.5,0.875,0.333,0.308,0.5,1,0,0,0.33,0,0,0,0,1,NA,NA,0.5,0.5,0,0,0,0,0,0,0,0,NA,"High income","East Asia & Pacific",1,10577
"New Caledonia","NCL",2017,70,NA,21.5625,NA,NA,NA,0.7,0,NA,NA,0.15,0.24866666666666667,0.375,0.154,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.333,0.091,0,0,0.333,0.8,0.077,0.222,0.143,0,0.25,0.75,0,0.308,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,270000
"Northern Mariana Islands","MNP",2017,60,NA,13.850000000000001,NA,NA,NA,0.6,0,NA,NA,0.07066666666666667,0.16083333333333333,0.375,0.0385,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.333,0.6,0,0.222,0.143,0,0,0.75,0,0.077,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,56553
"Palau","PLW",2017,50,NA,41.10625,NA,15,NA,0.5,0.5,NA,0,0.3421666666666667,0.4618333333333333,0.4375,0.43900000000000006,0.3333333333333333,0.066,1,NA,-99,0.15,-99,0,0,1,1,0.5,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.476,0.273,0.286,0.5,1,0.231,0.444,0.429,0.167,0.5,0.875,0.333,0.545,0,1,0,0,0.33,0,0,0,0,1,NA,NA,0.5,0,0,0.5,0,0,0,0.5,0,0,NA,"High income","East Asia & Pacific",1,17809
"Puerto Rico","PRI",2017,80,NA,25.143749999999997,NA,NA,NA,0.8,0,NA,NA,0.192,0.2595,0.375,0.28200000000000003,NA,NA,1,NA,-99,NA,-99,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.375,0.095,0.182,0,0.5,0.6,0.231,0.333,0.143,0,0.25,0.75,0.333,0.231,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3325286
"San Marino","SMR",2017,70,NA,22.29375,NA,55.00000000000001,NA,0.7,0.5,NA,0,0.20433333333333334,0.20033333333333334,0.278,0.2915,NA,NA,1,NA,-99,0.55,-99,1,0,1,1,0.5,0.5,NA,NA,NA,NA,NA,NA,0,0,0.25,0.333,0,0.143,0.5,0.2,0.077,0.222,0.286,0.167,0.25,0.556,0.333,0.25,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,0.5,1,0,1,1,0.5,1,0,NA,"High income","Europe & Central Asia",1,33671
"Sint Maarten (Dutch part)","SXM",2017,50,NA,12.925,NA,NA,NA,0.5,0,NA,NA,0.06166666666666666,0.14033333333333334,0.3125,0.1155,NA,NA,1,NA,-99,NA,-99,1,0,1,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.045,0.182,0,0,0.4,0.077,0.222,0.143,0,0,0.625,0,0.231,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,40574
"St. Kitts and Nevis","KNA",2017,40,NA,44.93125,NA,20,NA,0.4,0.5,NA,0,0.3375,0.45483333333333337,0.6875,0.53,0.3333333333333333,0.132,1,NA,-99,0.2,-99,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.375,0.381,0.364,0.143,0.333,0.8,0.167,0.333,0.429,0.5,0.5,0.875,0.333,0.727,0.5,1,0,0,0.33,0,0,0.33,0,1,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"High income","Latin America & Caribbean",1,52036
"St. Martin (French part)","MAF",2017,40,NA,8.24375,NA,NA,NA,0.4,0,NA,NA,0.027833333333333335,0.075,0.3125,0.0385,NA,NA,0,NA,-99,NA,-99,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.167,0.2,0,0,0,0,0.25,0.625,0,0.077,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,36569
"Taiwan, China","TWN",2017,40,NA,NA,NA,NA,NA,0.4,NA,0.463,NA,NA,NA,NA,NA,NA,NA,NA,0.022,-99,NA,-99,1,0,0,0,1,NA,0.581,0.6629999999999999,0.412,0.317,0.341,0.463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,NA
"Tonga","TON",2017,70,NA,49.45,NA,35,NA,0.7,0.5,NA,0,0.438,0.43883333333333335,0.75,0.5755,0.5,0.334,0,NA,-99,0.35,-99,0.5,1,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.571,0.375,0.524,0.182,0.143,0.833,0.8,0.167,0.333,0.333,0.5,0.5,1,0.333,0.818,0.5,0.5,1,0,1,0,0,0.67,0,0,NA,NA,0.5,0.5,0,0.5,0,0,1,0,1,0,NA,"Upper middle income","East Asia & Pacific",1,102002
